
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0035050000000000003, -1.76313279E-07, -2.9451651573181152, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.5661825000000004E-07, -2.8857967853546143, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8601320400000003E-07, -2.8254969120025644, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3118076300000002E-07, -2.7655832767486572, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8039374900000003E-07, -2.7057912349700932, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0323803900000004E-07, -2.6458239555358891, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5401874400000004E-07, -2.5858659744262704, 0.003565, 0.003565
DataValue, 0.003575, -2.6255583E-07, -2.5261349678039551, 0.003575, 0.003575
DataValue, 0.003585, -3.08770609E-07, -2.4661450386047363, 0.003585, 0.003585
DataValue, 0.003595, -2.84726752E-07, -2.405853271484375, 0.003595, 0.003595
DataValue, 0.003605, -2.58804391E-07, -2.3461565971374512, 0.003605, 0.003605
DataValue, 0.003615, -3.1392551100000003E-07, -2.2864162921905522, 0.003615, 0.003615
DataValue, 0.003625, -2.8806900300000005E-07, -2.2264425754547124, 0.003625, 0.003625
DataValue, 0.003635, -2.56295948E-07, -2.1662459373474121, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.04153815E-07, -2.1064558029174814, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1035975200000003E-07, -2.046667337417603, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.61677172E-07, -1.9864189624786381, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.93509089E-07, -1.9264773130416872, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.1286117500000004E-07, -1.8666779994964602, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7711806200000005E-07, -1.8065345287323003, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6373999200000003E-07, -1.7463152408599851, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.1789628E-07, -1.6866258382797241, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8713148500000004E-07, -1.626730680465698, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6788310900000004E-07, -1.5664904117584231, 0.003735, 0.003735
DataValue, 0.003745, -3.1704283300000004E-07, -1.5066071748733521, 0.003745, 0.003745
DataValue, 0.003755, -2.81263993E-07, -1.446887731552124, 0.003755, 0.003755
DataValue, 0.003765, -2.6853612700000003E-07, -1.3861681222915652, 0.003765, 0.003765
DataValue, 0.003775, -3.10879642E-07, -1.3259556293487551, 0.003775, 0.003775
DataValue, 0.003785, -3.00770949E-07, -1.2666053771972661, 0.003785, 0.003785
DataValue, 0.003795, -2.57740055E-07, -1.2066143751144411, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.87099255E-07, -1.1460957527160651, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.1308539400000003E-07, -1.086777925491333, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.6971608200000004E-07, -1.026531577110291, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.88021369E-07, -0.965869009494781, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.0480686100000004E-07, -0.906440556049347, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.71292606E-07, -0.846501350402832, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7967203700000005E-07, -0.785890161991119, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.19905809E-07, -0.726046085357666, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.71188924E-07, -0.666622161865234, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8270739000000003E-07, -0.606226205825806, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.0194809100000004E-07, -0.545966506004333, 0.003905, 0.003905
DataValue, 0.003915, -2.93749423E-07, -0.486333012580872, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.6051685600000004E-07, -0.42627093195915206, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.01517872E-07, -0.36605843901634205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.09949144E-07, -0.30649822950363204, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.5282759E-07, -0.24645444750785803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.03315119E-07, -0.18643143773078902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.17789755E-07, -0.12629854679107702, 0.003975, 0.003975
DataValue, 0.003985, -2.5666310000000005E-07, -0.066604852676392, 0.003985, 0.003985
DataValue, 0.003995, -2.92861671E-07, -0.00630395533517, 0.003995, 0.003995
DataValue, 0.004005, -3.2618532900000003E-07, 0.054051533341408005, 0.004005, 0.004005
DataValue, 0.004015, -2.7299876100000003E-07, 0.11368042230606101, 0.004015, 0.004015
DataValue, 0.004025, -2.83136217E-07, 0.17333643138408703, 0.004025, 0.004025
DataValue, 0.004035, -3.3222377700000004E-07, 0.233688741922378, 0.004035, 0.004035
DataValue, 0.004045, -2.9633142200000003E-07, 0.294010072946548, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.89424833E-07, 0.353504061698914, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.3938542300000004E-07, 0.41347211599350003, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.1195799E-07, 0.47355571389198303, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.80609555E-07, 0.533019423484802, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.6675192000000005E-07, 0.59313750267028809, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.19131573E-07, 0.65342891216278109, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.99568569E-07, 0.71328568458557107, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.5412566000000004E-07, 0.77327734231948808, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.6016692200000003E-07, 0.8332355022430421, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.2579714600000004E-07, 0.893168330192566, 0.004145, 0.004145
DataValue, 0.004155, -3.5482142400000003E-07, 0.95303392410278309, 0.004155, 0.004155
DataValue, 0.004165, -4.0221473800000003E-07, 1.012946724891663, 0.004165, 0.004165
DataValue, 0.004175, -3.69326926E-07, 1.0734239816665652, 0.004175, 0.004175
DataValue, 0.004185, -3.9595906300000005E-07, 1.1335515975952151, 0.004185, 0.004185
DataValue, 0.004195, -4.4965500500000006E-07, 1.1934552192687991, 0.004195, 0.004195
DataValue, 0.004205, -4.32667008E-07, 1.253165483474731, 0.004205, 0.004205
DataValue, 0.004215, -4.4636601600000005E-07, 1.3134297132492072, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.1851441200000007E-07, 1.3734675645828252, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.4057670700000006E-07, 1.43337082862854, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.32946331E-07, 1.4937943220138552, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.9163807E-07, 1.5535752773284912, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.01409795E-07, 1.6131855249404912, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.88763214E-07, 1.6737319231033332, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.2139389500000008E-07, 1.7338109016418462, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.58950341E-07, 1.7929629087448122, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.55810914E-07, 1.8533557653427122, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.67597738E-07, 1.9138180017471311, 0.004315, 0.004315
DataValue, 0.004325, -5.9398678300000007E-07, 1.9731590747833252, 0.004325, 0.004325
DataValue, 0.004335, -5.3400151500000009E-07, 2.0332293510437012, 0.004335, 0.004335
DataValue, 0.004345, -5.1216130700000008E-07, 2.093855619430542, 0.004345, 0.004345
DataValue, 0.004355, -5.1839038E-07, 2.1536602973937993, 0.004355, 0.004355
DataValue, 0.004365, -4.7073149300000005E-07, 2.2133345603942871, 0.004365, 0.004365
DataValue, 0.004375, -4.3285200500000004E-07, 2.2735781669616704, 0.004375, 0.004375
DataValue, 0.004385, -4.7136771300000003E-07, 2.333247184753418, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.4633029000000005E-07, 2.3929028511047363, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8785921700000005E-07, 2.4531548023223881, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.36485038E-07, 2.5130255222320561, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.4833143400000006E-07, 2.5726861953735352, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0162618100000005E-07, 2.6329197883605961, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.4484764300000004E-07, 2.693456649780273, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.84774546E-07, 2.75311541557312, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.4135055100000006E-07, 2.8129770755767822, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.88659111E-07, 2.8733050823211674, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.4577014900000006E-07, 2.9331305027008061, 0.004485, 0.004485
DataValue, 0.004495, -5.6715771300000007E-07, 2.9928548336029053, 0.004495, 0.004495
DataValue, 0.004505, -2.0135115E-08, 2.9932699203491211, 0.004505, 0.004505
DataValue, 0.004515, -5.5392410000000007E-09, 2.9333465099334721, 0.004515, 0.004515
DataValue, 0.004525, 7.1148129E-08, 2.8732931613922124, 0.004525, 0.004525
DataValue, 0.004535, 1.33370648E-07, 2.8131525516510014, 0.004535, 0.004535
DataValue, 0.004545, 9.232199E-08, 2.7536811828613281, 0.004545, 0.004545
DataValue, 0.004555, 1.2305243E-07, 2.6936352252960214, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.70936232E-07, 2.633533239364624, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4609781800000002E-07, 2.5733630657196054, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.41123678E-07, 2.5135757923126221, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1543154100000002E-07, 2.45337176322937, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8045848500000003E-07, 2.3933966159820561, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5225188600000002E-07, 2.3336398601531982, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.00101354E-07, 2.2737917900085454, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0187197000000002E-07, 2.213837862014771, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.62165819E-07, 2.1541275978088383, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.02841022E-07, 2.0945210456848153, 0.004655, 0.004655
DataValue, 0.004665, 2.2699066400000002E-07, 2.033997535705566, 0.004665, 0.004665
DataValue, 0.004675, 1.6443111400000002E-07, 1.9740279912948611, 0.004675, 0.004675
DataValue, 0.004685, 1.84130741E-07, 1.9141842126846311, 0.004685, 0.004685
DataValue, 0.004695, 2.00188239E-07, 1.8539347648620612, 0.004695, 0.004695
DataValue, 0.004705, 2.0087701100000002E-07, 1.7937572002410891, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.8626151600000002E-07, 1.7340846061706541, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.39071085E-07, 1.6742148399353032, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.97686816E-07, 1.6139547824859621, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.62296843E-07, 1.5540641546249392, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.1098782100000002E-07, 1.4944007396698, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0065910200000002E-07, 1.43418550491333, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7215822400000002E-07, 1.3739863634109502, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.25168193E-07, 1.3142204284667971, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.1074468700000003E-07, 1.254203081130981, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.64655333E-07, 1.1939271688461302, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.97073021E-07, 1.1339570283889771, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.23452233E-07, 1.0740474462509162, 0.004825, 0.004825
DataValue, 0.004835, 1.78638814E-07, 1.013608455657959, 0.004835, 0.004835
DataValue, 0.004845, 1.8446076E-07, 0.953479111194611, 0.004845, 0.004845
DataValue, 0.004855, 2.2419635600000003E-07, 0.89413589239120506, 0.004855, 0.004855
DataValue, 0.004865, 1.7865352200000002E-07, 0.8340427875518801, 0.004865, 0.004865
DataValue, 0.004875, 1.7701253800000002E-07, 0.77357983589172408, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.15127443E-07, 0.713822424411774, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.70591505E-07, 0.65443056821823109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.92409289E-07, 0.59383487701416, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.20756718E-07, 0.533883035182953, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9839799800000002E-07, 0.4744813144207, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5743552200000002E-07, 0.41444525122642506, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.11549079E-07, 0.35404294729232805, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.3424621500000003E-07, 0.29469335079193104, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.77503011E-07, 0.23472318053245503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9164414800000003E-07, 0.17440114915370902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.18679901E-07, 0.11477930098772, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.8293678700000001E-07, 0.054865833371878, 0.004995, 0.004995
