
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.5098688600000003E-07, -2.8857455253601074, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.56824251E-07, -2.8255107402801514, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.69180049E-07, -2.7656607627868652, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6757899700000003E-07, -2.7059285640716553, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.75971757E-07, -2.646075963973999, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6978054300000004E-07, -2.5856287479400644, 0.003565, 0.003565
DataValue, 0.003575, -2.85613822E-07, -2.5261542797088623, 0.003575, 0.003575
DataValue, 0.003585, -2.7689947000000003E-07, -2.466211318969727, 0.003585, 0.003585
DataValue, 0.003595, -2.84165509E-07, -2.4058847427368164, 0.003595, 0.003595
DataValue, 0.003605, -2.8024661E-07, -2.3465464115142822, 0.003605, 0.003605
DataValue, 0.003615, -2.71685707E-07, -2.2868583202362061, 0.003615, 0.003615
DataValue, 0.003625, -2.8953832000000003E-07, -2.2264955043792733, 0.003625, 0.003625
DataValue, 0.003635, -2.8186937600000003E-07, -2.1665422916412354, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8744401E-07, -2.1067147254943852, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7337011900000003E-07, -2.0466053485870361, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8999727400000004E-07, -1.9864706993103032, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.76391461E-07, -1.9266629219055182, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.85775684E-07, -1.8668625354766852, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.77193038E-07, -1.8066405057907102, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8851744100000003E-07, -1.7466424703598023, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.81023659E-07, -1.68681526184082, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.88628144E-07, -1.627021908760071, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9210633600000004E-07, -1.5669569969177251, 0.003735, 0.003735
DataValue, 0.003745, -2.8083658800000003E-07, -1.5071605443954472, 0.003745, 0.003745
DataValue, 0.003755, -2.85571787E-07, -1.4469853639602661, 0.003755, 0.003755
DataValue, 0.003765, -2.81981499E-07, -1.3862854242324831, 0.003765, 0.003765
DataValue, 0.003775, -2.85828918E-07, -1.326357483863831, 0.003775, 0.003775
DataValue, 0.003785, -2.77331083E-07, -1.2666743993759162, 0.003785, 0.003785
DataValue, 0.003795, -2.8469452200000004E-07, -1.2067383527755742, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8600550200000005E-07, -1.1467822790145872, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6320606100000004E-07, -1.0867747068405151, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9178050900000003E-07, -1.026452422142029, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.9845449500000003E-07, -0.96589791774749711, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8169770900000004E-07, -0.906721234321594, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.73465417E-07, -0.84672749042511009, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.87073334E-07, -0.78608846664428711, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.86183479E-07, -0.7263408899307251, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.91278809E-07, -0.66662144660949707, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.88237175E-07, -0.606381177902222, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.7351026700000003E-07, -0.54627078771591209, 0.003905, 0.003905
DataValue, 0.003915, -2.7558778000000004E-07, -0.48632949590683006, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.91714656E-07, -0.426416397094727, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.96243854E-07, -0.366359204053879, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9363872000000004E-07, -0.30669829249382, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.79488461E-07, -0.24662244319915802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7555415700000005E-07, -0.18648356199264501, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.94549608E-07, -0.12642040848732, 0.003975, 0.003975
DataValue, 0.003985, -2.9383630800000004E-07, -0.066537581384182, 0.003985, 0.003985
DataValue, 0.003995, -2.89995882E-07, -0.006636437959969, 0.003995, 0.003995
DataValue, 0.004005, -2.8027673700000004E-07, 0.053865920752287, 0.004005, 0.004005
DataValue, 0.004015, -2.8939678E-07, 0.11363568902015701, 0.004015, 0.004015
DataValue, 0.004025, -3.00049948E-07, 0.173008874058723, 0.004025, 0.004025
DataValue, 0.004035, -3.0493998800000004E-07, 0.23355314135551403, 0.004035, 0.004035
DataValue, 0.004045, -3.07437915E-07, 0.29378640651702903, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.91826041E-07, 0.353490322828293, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.09316448E-07, 0.41336470842361406, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.10900674E-07, 0.473622620105743, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.0986646500000005E-07, 0.533150434494019, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.14538596E-07, 0.593081176280975, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.33531261E-07, 0.65342080593109109, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.2519034200000004E-07, 0.71325957775116, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.4528096600000004E-07, 0.773198783397675, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.50592813E-07, 0.833373248577118, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.4588563800000004E-07, 0.893273293972015, 0.004145, 0.004145
DataValue, 0.004155, -3.62861726E-07, 0.953032851219177, 0.004155, 0.004155
DataValue, 0.004165, -3.6712606300000004E-07, 1.012886166572571, 0.004165, 0.004165
DataValue, 0.004175, -3.9724761800000003E-07, 1.073380708694458, 0.004175, 0.004175
DataValue, 0.004185, -3.85816719E-07, 1.133537173271179, 0.004185, 0.004185
DataValue, 0.004195, -4.21592063E-07, 1.1931463479995732, 0.004195, 0.004195
DataValue, 0.004205, -4.4654049700000003E-07, 1.2534130811691282, 0.004205, 0.004205
DataValue, 0.004215, -4.5956403500000005E-07, 1.3132480382919312, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.8862898400000008E-07, 1.373019218444824, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.1090989900000007E-07, 1.4332926273345952, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.32958211E-07, 1.4935889244079592, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.4564543500000008E-07, 1.5533407926559451, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.6443906300000009E-07, 1.61302387714386, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.7229721100000006E-07, 1.6734036207199101, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.6468502400000006E-07, 1.7333439588546751, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.63099377E-07, 1.7930918931961062, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.65848154E-07, 1.8530123233795171, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.45187163E-07, 1.9133752584457402, 0.004315, 0.004315
DataValue, 0.004325, -5.3717701600000008E-07, 1.9732964038848881, 0.004325, 0.004325
DataValue, 0.004335, -5.3387259400000009E-07, 2.033252477645874, 0.004335, 0.004335
DataValue, 0.004345, -5.10120231E-07, 2.0936260223388672, 0.004345, 0.004345
DataValue, 0.004355, -4.88309468E-07, 2.1530601978302, 0.004355, 0.004355
DataValue, 0.004365, -4.8287569100000009E-07, 2.21273136138916, 0.004365, 0.004365
DataValue, 0.004375, -5.37027063E-07, 2.2732293605804443, 0.004375, 0.004375
DataValue, 0.004385, -4.8060127300000007E-07, 2.3330223560333252, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.10320604E-07, 2.392896413803101, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.29491956E-07, 2.45308780670166, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.36721586E-07, 2.5131080150604252, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.534923280000001E-07, 2.5724825859069824, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.56382645E-07, 2.6323361396789551, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5281927900000003E-07, 2.6930756568908691, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.6607547700000006E-07, 2.752997875213623, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.27679015E-07, 2.8127155303955083, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.84454449E-07, 2.87294864654541, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.8644074E-07, 2.9333341121673584, 0.004485, 0.004485
DataValue, 0.004495, -5.24910888E-07, 2.9928042888641362, 0.004495, 0.004495
DataValue, 0.004505, -2.6534430000000003E-08, 2.9929068088531494, 0.004505, 0.004505
DataValue, 0.004515, 5.9832139E-08, 2.9331898689270024, 0.004515, 0.004515
DataValue, 0.004525, 1.0312157900000001E-07, 2.8733100891113281, 0.004525, 0.004525
DataValue, 0.004535, 1.2573323700000002E-07, 2.8132398128509521, 0.004535, 0.004535
DataValue, 0.004545, 1.42825641E-07, 2.7532501220703134, 0.004545, 0.004545
DataValue, 0.004555, 1.54185059E-07, 2.693442583084106, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.67107714E-07, 2.6330945491790771, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.57245637E-07, 2.5731461048126221, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.91206922E-07, 2.5133924484252934, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.8257102900000003E-07, 2.4533343315124512, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.79565816E-07, 2.3932356834411621, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.84820919E-07, 2.33346700668335, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9030304100000002E-07, 2.2739326953887944, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.98430939E-07, 2.2136614322662354, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.84391396E-07, 2.153535127639771, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9727551100000003E-07, 2.0939302444458012, 0.004655, 0.004655
DataValue, 0.004665, 1.9627984200000002E-07, 2.0334584712982182, 0.004665, 0.004665
DataValue, 0.004675, 1.9704359000000002E-07, 1.9736645221710212, 0.004675, 0.004675
DataValue, 0.004685, 2.0331467E-07, 1.9142667055130012, 0.004685, 0.004685
DataValue, 0.004695, 2.02134032E-07, 1.8539859056472781, 0.004695, 0.004695
DataValue, 0.004705, 1.92687452E-07, 1.7937498092651372, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0221671100000003E-07, 1.7340022325515752, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.00315768E-07, 1.6740865707397461, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9810652000000002E-07, 1.6136783361434941, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0134015700000002E-07, 1.5538651943206792, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9682217100000003E-07, 1.4941796064376831, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0247947E-07, 1.4337276220321662, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.81468863E-07, 1.3738803863525391, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.1052747500000002E-07, 1.3140866756439211, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0162463000000002E-07, 1.2538226842880251, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8572269800000002E-07, 1.1937046051025391, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.99107788E-07, 1.13388729095459, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.90758485E-07, 1.07408332824707, 0.004825, 0.004825
DataValue, 0.004835, 1.8929756600000002E-07, 1.013563394546509, 0.004835, 0.004835
DataValue, 0.004845, 1.91240545E-07, 0.953651010990143, 0.004845, 0.004845
DataValue, 0.004855, 1.9143954000000002E-07, 0.893828392028809, 0.004855, 0.004855
DataValue, 0.004865, 1.8882811E-07, 0.83391207456588712, 0.004865, 0.004865
DataValue, 0.004875, 1.9274631300000002E-07, 0.77352070808410611, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8978663300000002E-07, 0.713772416114807, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8991767100000002E-07, 0.654021322727203, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8814284900000003E-07, 0.59354430437088, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.88488983E-07, 0.533585429191589, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7997781800000003E-07, 0.474223136901855, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.92828992E-07, 0.41411629319191, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.86703645E-07, 0.35389888286590604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.7970454300000002E-07, 0.294380933046341, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9445877800000002E-07, 0.234220221638679, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7835573400000003E-07, 0.17376928031444502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.94500117E-07, 0.11427529901266101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9831952600000002E-07, 0.054490733891726005, 0.004995, 0.004995
