
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.88197242E-07, -2.8246510028839111, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7972669200000005E-07, -2.7648277282714844, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.06719727E-07, -2.7053616046905522, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8779013E-07, -2.645307302474976, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.98806924E-07, -2.5851507186889653, 0.003565, 0.003565
DataValue, 0.003575, -2.9232984400000004E-07, -2.5256130695343022, 0.003575, 0.003575
DataValue, 0.003585, -3.0852047E-07, -2.4654541015625, 0.003585, 0.003585
DataValue, 0.003595, -2.90365136E-07, -2.4052739143371582, 0.003595, 0.003595
DataValue, 0.003605, -2.92526039E-07, -2.3458902835845952, 0.003605, 0.003605
DataValue, 0.003615, -2.85616636E-07, -2.2858865261077881, 0.003615, 0.003615
DataValue, 0.003625, -3.23385393E-07, -2.2257199287414551, 0.003625, 0.003625
DataValue, 0.003635, -3.00368754E-07, -2.165632009506226, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.98786603E-07, -2.1060140132904053, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.1470327100000004E-07, -2.0463056564331064, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0054391700000004E-07, -1.9858560562133791, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.02667672E-07, -1.9261099100112922, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.0620401500000003E-07, -1.8663464784622192, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.11847998E-07, -1.8061530590057371, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.04572836E-07, -1.7460232973098762, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.00700179E-07, -1.6861971616745002, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.92138566E-07, -1.6263848543167112, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9623544200000005E-07, -1.5660856962203982, 0.003735, 0.003735
DataValue, 0.003745, -3.04137018E-07, -1.5061665773391721, 0.003745, 0.003745
DataValue, 0.003755, -2.9243213400000004E-07, -1.446499705314636, 0.003755, 0.003755
DataValue, 0.003765, -2.93186076E-07, -1.3857542276382451, 0.003765, 0.003765
DataValue, 0.003775, -3.0143658600000003E-07, -1.3258615732192991, 0.003775, 0.003775
DataValue, 0.003785, -3.1413432600000004E-07, -1.2663253545761111, 0.003785, 0.003785
DataValue, 0.003795, -2.87461518E-07, -1.206068158149719, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8890070800000003E-07, -1.145932793617249, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7323841300000004E-07, -1.0863063335418701, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.2979662E-07, -1.0262583494186401, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.05934265E-07, -0.96565485000610307, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.9246788800000004E-07, -0.9060284495353701, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9391478100000005E-07, -0.84610086679458607, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.9199000600000003E-07, -0.7857446670532231, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.07315986E-07, -0.725962221622467, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.0112266800000003E-07, -0.66586953401565507, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.93205005E-07, -0.605739772319794, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.9052768E-07, -0.54560124874115, 0.003905, 0.003905
DataValue, 0.003915, -3.03070578E-07, -0.48587375879287703, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.0262774E-07, -0.42590779066085804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9483968E-07, -0.365614295005798, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9591731700000003E-07, -0.30555641651153603, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.96477879E-07, -0.24599973857402802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.03254154E-07, -0.18602146208286302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.90177354E-07, -0.126028403639793, 0.003975, 0.003975
DataValue, 0.003985, -3.16568475E-07, -0.066252641379833, 0.003985, 0.003985
DataValue, 0.003995, -2.8898549000000005E-07, -0.0060739642940460005, 0.003995, 0.003995
DataValue, 0.004005, -2.9393859800000005E-07, 0.054266378283501004, 0.004005, 0.004005
DataValue, 0.004015, -2.78726134E-07, 0.11397380381822601, 0.004015, 0.004015
DataValue, 0.004025, -3.2937691700000004E-07, 0.173587203025818, 0.004025, 0.004025
DataValue, 0.004035, -3.08996931E-07, 0.23399375379085502, 0.004035, 0.004035
DataValue, 0.004045, -3.04617686E-07, 0.29432141780853305, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.15204261E-07, 0.35374638438224804, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.10351339E-07, 0.413901448249817, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2247101E-07, 0.47393679618835405, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.19143481E-07, 0.53349274396896407, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2957731800000003E-07, 0.593588709831238, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2847935900000004E-07, 0.654022037982941, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.4445767500000004E-07, 0.71374881267547607, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.4127097600000003E-07, 0.77357703447341908, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.48105402E-07, 0.83378285169601407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.51863861E-07, 0.89376884698867809, 0.004145, 0.004145
DataValue, 0.004155, -3.63752292E-07, 0.95365309715271007, 0.004155, 0.004155
DataValue, 0.004165, -3.77019688E-07, 1.013519763946533, 0.004165, 0.004165
DataValue, 0.004175, -3.80730484E-07, 1.0739119052886961, 0.004175, 0.004175
DataValue, 0.004185, -4.07237223E-07, 1.1338802576065061, 0.004185, 0.004185
DataValue, 0.004195, -4.01932368E-07, 1.193992018699646, 0.004195, 0.004195
DataValue, 0.004205, -4.29318476E-07, 1.2538512945175171, 0.004205, 0.004205
DataValue, 0.004215, -4.2544931500000004E-07, 1.3137915134429932, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.04521779E-07, 1.373656749725342, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.97374174E-07, 1.4339375495910651, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.18822674E-07, 1.4940437078475952, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.4363380300000009E-07, 1.5538529157638552, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.52007634E-07, 1.6137652397155762, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.74844876E-07, 1.6742845773696902, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.66680569E-07, 1.7342705726623542, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.7202532800000007E-07, 1.7934651374816901, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.66992355E-07, 1.8538857698440552, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.50200582E-07, 1.9141420125961302, 0.004315, 0.004315
DataValue, 0.004325, -5.2691132200000008E-07, 1.9736232757568362, 0.004325, 0.004325
DataValue, 0.004335, -5.08039193E-07, 2.0335476398468022, 0.004335, 0.004335
DataValue, 0.004345, -4.93157472E-07, 2.0941040515899663, 0.004345, 0.004345
DataValue, 0.004355, -4.7470715000000003E-07, 2.1537761688232422, 0.004355, 0.004355
DataValue, 0.004365, -4.61022154E-07, 2.2135138511657724, 0.004365, 0.004365
DataValue, 0.004375, -4.3029732000000005E-07, 2.274157047271729, 0.004375, 0.004375
DataValue, 0.004385, -4.3947062500000005E-07, 2.333760023117065, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0615609000000004E-07, 2.3932902812957764, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0322794300000005E-07, 2.4535329341888432, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.7841334700000003E-07, 2.5136358737945561, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.37427445E-07, 2.5732471942901611, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.9867771300000004E-07, 2.6333472728729252, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1228423700000005E-07, 2.6937458515167241, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2368779400000005E-07, 2.7533280849456792, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.1786165600000004E-07, 2.8130221366882324, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4739883300000005E-07, 2.8732731342315674, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7624163800000005E-07, 2.9333109855651864, 0.004485, 0.004485
DataValue, 0.004495, -4.8887699200000007E-07, 2.9931905269622803, 0.004495, 0.004495
DataValue, 0.004505, 3.9362462E-08, 2.9935030937194824, 0.004505, 0.004505
DataValue, 0.004515, 9.6667613E-08, 2.9335973262786874, 0.004515, 0.004515
DataValue, 0.004525, 1.4508042100000002E-07, 2.8735721111297612, 0.004525, 0.004525
DataValue, 0.004535, 1.68741707E-07, 2.8133289813995361, 0.004535, 0.004535
DataValue, 0.004545, 1.68108983E-07, 2.7534201145172124, 0.004545, 0.004545
DataValue, 0.004555, 1.8933539500000002E-07, 2.6938004493713383, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.94670378E-07, 2.6334092617034912, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0162323700000002E-07, 2.573705673217773, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.95687775E-07, 2.514021635055542, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0875545200000002E-07, 2.453825950622559, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0554213600000002E-07, 2.3936574459075932, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4076675200000003E-07, 2.3341603279113774, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.72949996E-07, 2.2743921279907231, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.1054009400000003E-07, 2.21403980255127, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0887037500000003E-07, 2.1543231010437012, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0706191600000002E-07, 2.0945854187011723, 0.004655, 0.004655
DataValue, 0.004665, 2.2229259900000002E-07, 2.0340251922607422, 0.004665, 0.004665
DataValue, 0.004675, 2.0475667400000002E-07, 1.9742413759231572, 0.004675, 0.004675
DataValue, 0.004685, 2.06343714E-07, 1.9147253036499021, 0.004685, 0.004685
DataValue, 0.004695, 2.1174105300000002E-07, 1.854360938072205, 0.004695, 0.004695
DataValue, 0.004705, 2.1917107100000002E-07, 1.794199585914612, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.9900129200000002E-07, 1.7348023653030402, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1451855000000003E-07, 1.674779057502747, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1197718100000001E-07, 1.6143728494644172, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.09035733E-07, 1.5543969869613652, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.08134651E-07, 1.4946194887161262, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.09247332E-07, 1.4344024658203132, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.02183074E-07, 1.3744217157363892, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.1000266800000002E-07, 1.3146762847900391, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.12960245E-07, 1.2545151710510252, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.07778712E-07, 1.194469213485718, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.3468344100000002E-07, 1.134405374526978, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6351462800000002E-07, 1.0745968818664551, 0.004825, 0.004825
DataValue, 0.004835, 2.08458374E-07, 1.014232993125916, 0.004835, 0.004835
DataValue, 0.004845, 2.1069634200000002E-07, 0.95424658060073808, 0.004845, 0.004845
DataValue, 0.004855, 1.8698531800000002E-07, 0.89430493116378806, 0.004855, 0.004855
DataValue, 0.004865, 2.0963131000000002E-07, 0.83419913053512607, 0.004865, 0.004865
DataValue, 0.004875, 1.98678279E-07, 0.774011313915253, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9581528900000003E-07, 0.714232742786407, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.93478527E-07, 0.654793322086334, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9943921400000003E-07, 0.594321608543396, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9009984000000002E-07, 0.53428310155868508, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0485757100000003E-07, 0.474833875894546, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.95911284E-07, 0.41467174887657204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9474956E-07, 0.35437190532684304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8335299500000002E-07, 0.29493248462677, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0077611400000001E-07, 0.23482389748096502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0009994700000002E-07, 0.174198269844055, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8839438100000002E-07, 0.114436253905296, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9884643600000003E-07, 0.054591465741396006, 0.004995, 0.004995
