
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.00073500000000000008, 1.80801109E-07, 1.614084720611572, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8207075E-07, 1.5540846586227421, 0.000745, 0.000745
DataValue, 0.000755, 2.2272702400000001E-07, 1.4944232702255251, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.9881910900000003E-07, 1.43422532081604, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.6991253900000002E-07, 1.3740741014480591, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.14379114E-07, 1.3140556812286381, 0.000785, 0.000785
DataValue, 0.000795, 2.04970377E-07, 1.2543373107910161, 0.000795, 0.000795
DataValue, 0.000805, 1.6613377300000002E-07, 1.1940557956695561, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.10729269E-07, 1.1341341733932502, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0552742800000003E-07, 1.0742876529693601, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.78558935E-07, 1.0136711597442631, 0.000835, 0.000835
DataValue, 0.000845, 1.8727469400000002E-07, 0.95353055000305209, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.1864136100000002E-07, 0.89409148693084706, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.71559833E-07, 0.83402442932128906, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.85558733E-07, 0.77359855175018311, 0.000875, 0.000875
DataValue, 0.000885, 2.1520031600000003E-07, 0.71394008398056008, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8672676600000003E-07, 0.65438407659530606, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.63747245E-07, 0.593616127967834, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.1423197400000002E-07, 0.533615708351135, 0.000915, 0.000915
DataValue, 0.000925, 1.94573687E-07, 0.47437000274658203, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.69614054E-07, 0.414113491773605, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0494025000000001E-07, 0.35395699739456205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.00445385E-07, 0.294552475214004, 0.000955, 0.000955
DataValue, 0.000965, 1.66109245E-07, 0.23483447730541202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0531862800000001E-07, 0.174086630344391, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.22706007E-07, 0.11412138491869, 0.000985, 0.000985
DataValue, 0.000995, 1.70789093E-07, 0.05424876883626, 0.000995, 0.000995
DataValue, 0.001005, 2.06546915E-07, -0.0058784899301830007, 0.001005, 0.001005
DataValue, 0.001015, 2.42439256E-07, -0.065728910267353, 0.001015, 0.001015
DataValue, 0.001025, 1.9019162800000001E-07, -0.125831514596939, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.1327274200000002E-07, -0.18615108728408802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.5900334300000003E-07, -0.245891615748405, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.2724921700000002E-07, -0.30543985962867704, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.2349426800000002E-07, -0.36568403244018605, 0.001065, 0.001065
DataValue, 0.001075, 2.9957766400000004E-07, -0.425959914922714, 0.001075, 0.001075
DataValue, 0.001085, 2.70155397E-07, -0.485568732023239, 0.001085, 0.001085
DataValue, 0.001095, 2.4989660100000004E-07, -0.545642793178558, 0.001095, 0.001095
DataValue, 0.001105, 3.1935997E-07, -0.60589402914047208, 0.001105, 0.001105
DataValue, 0.001115, 3.2459263400000005E-07, -0.66581630706787109, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.8452984700000005E-07, -0.72573155164718606, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.53832036E-07, -0.785885214805603, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.76557921E-07, -0.84602022171020508, 0.001145, 0.001145
DataValue, 0.001155, 3.2402860500000005E-07, -0.90602880716323808, 0.001155, 0.001155
DataValue, 0.001165, 3.6157385400000003E-07, -0.965600609779358, 0.001165, 0.001165
DataValue, 0.001175, 4.0467551800000004E-07, -1.026288628578186, 0.001175, 0.001175
DataValue, 0.001185, 3.59751397E-07, -1.0861890316009522, 0.001185, 0.001185
DataValue, 0.001195, 3.7167276900000003E-07, -1.1458573341369631, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.13719192E-07, -1.2059944868087771, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6911808400000005E-07, -1.2661224603652952, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.49223654E-07, -1.3258337974548342, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.9460815100000003E-07, -1.3859124183654792, 0.001235, 0.001235
DataValue, 0.001245, 3.6046887400000004E-07, -1.4464316368103032, 0.001245, 0.001245
DataValue, 0.001255, 3.15101943E-07, -1.5061419010162351, 0.001255, 0.001255
DataValue, 0.001265, 3.4680212500000004E-07, -1.5660190582275391, 0.001265, 0.001265
DataValue, 0.001275, 3.5932677600000003E-07, -1.6261650323867802, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.79887132E-07, -1.6861658096313481, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.08687191E-07, -1.7461303472518921, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.1527920900000004E-07, -1.8060357570648191, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.68646119E-07, -1.8661996126174931, 0.001315, 0.001315
DataValue, 0.001325, 2.7004466600000004E-07, -1.9261673688888552, 0.001325, 0.001325
DataValue, 0.001335, 3.03387253E-07, -1.9859652519226072, 0.001335, 0.001335
DataValue, 0.001345, 2.54065668E-07, -2.0462217330932622, 0.001345, 0.001345
DataValue, 0.001355, 2.288741E-07, -2.1060411930084233, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.74935417E-07, -2.165671825408936, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.46246771E-07, -2.2255856990814213, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.17602945E-07, -2.2861149311065674, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.65492361E-07, -2.3458876609802251, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.52685311E-07, -2.405173540115356, 0.001405, 0.001405
DataValue, 0.001415, 1.90888102E-07, -2.4656774997711182, 0.001415, 0.001415
DataValue, 0.001425, 2.4673795500000004E-07, -2.5256655216217041, 0.001425, 0.001425
DataValue, 0.001435, 2.6311144600000004E-07, -2.5851256847381592, 0.001435, 0.001435
DataValue, 0.001445, 2.0788661500000002E-07, -2.6454019546508794, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.42324347E-07, -2.7058737277984624, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.6052524E-07, -2.765350341796875, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.3354692800000002E-07, -2.824790239334106, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.3494128200000003E-07, -2.8854446411132812, 0.001485, 0.001485
DataValue, 0.001495, 2.7055617100000004E-07, -2.9449079036712651, 0.001495, 0.001495
DataValue, 0.001505, -2.1658488000000002E-07, -2.9450051784515381, 0.001505, 0.001505
DataValue, 0.001515, -2.60760686E-07, -2.8855109214782724, 0.001515, 0.001515
DataValue, 0.001525, -2.3332344800000002E-07, -2.8252518177032471, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.71843334E-07, -2.7653965950012211, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.01269125E-07, -2.7060472965240483, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.61791399E-07, -2.6459958553314213, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.5376439800000004E-07, -2.5853383541107182, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.05926534E-07, -2.525854349136353, 0.001575, 0.001575
DataValue, 0.001585, -2.79485675E-07, -2.4661543369293213, 0.001585, 0.001585
DataValue, 0.001595, -2.7146359100000003E-07, -2.4056816101074223, 0.001595, 0.001595
DataValue, 0.001605, -3.1533389200000004E-07, -2.346135139465332, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.8225474600000004E-07, -2.286258459091187, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.51428332E-07, -2.225804328918457, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.0782047100000003E-07, -2.166038990020752, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.09634544E-07, -2.1064918041229252, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6356340800000004E-07, -2.046562671661377, 0.001655, 0.001655
DataValue, 0.001665, -3.1336776400000005E-07, -1.9860966205596922, 0.001665, 0.001665
DataValue, 0.001675, -2.9631880200000004E-07, -1.9265604019165041, 0.001675, 0.001675
DataValue, 0.001685, -2.6134154E-07, -1.8664180040359502, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.8857630200000004E-07, -1.8062217235565192, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.2552318900000005E-07, -1.7464269399642942, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6900210100000004E-07, -1.6867181062698362, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.81911412E-07, -1.6267867088317871, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.24505777E-07, -1.5665618181228642, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.67418557E-07, -1.5066642761230471, 0.001745, 0.001745
DataValue, 0.001755, -2.5986941000000004E-07, -1.4464253187179572, 0.001755, 0.001755
DataValue, 0.001765, -3.2245279200000005E-07, -1.3860317468643191, 0.001765, 0.001765
DataValue, 0.001775, -2.97096562E-07, -1.3263719081878662, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.62900556E-07, -1.266859292984009, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.12477198E-07, -1.2064781188964842, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.94932164E-07, -1.1464318037033081, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.5085375900000003E-07, -1.086544394493103, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.9582344000000005E-07, -1.0266038179397581, 0.001825, 0.001825
DataValue, 0.001835, -3.1380921E-07, -0.96630853414535511, 0.001835, 0.001835
DataValue, 0.001845, -2.64431549E-07, -0.906648337841034, 0.001845, 0.001845
DataValue, 0.001855, -2.88333155E-07, -0.846481621265411, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.27700178E-07, -0.786040186882019, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.44157349E-07, -0.726195752620697, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.6830142E-07, -0.66621887683868408, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.07535998E-07, -0.60607475042343106, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.94287531E-07, -0.546200335025787, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.7034178600000004E-07, -0.48640733957290605, 0.001915, 0.001915
DataValue, 0.001925, -3.0763689600000004E-07, -0.42638364434242204, 0.001925, 0.001925
DataValue, 0.001935, -2.82900771E-07, -0.366306394338608, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.42705539E-07, -0.306365787982941, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.10546142E-07, -0.246302992105484, 0.001955, 0.001955
DataValue, 0.001965, -3.12058205E-07, -0.18644729256629902, 0.001965, 0.001965
DataValue, 0.001975, -2.58790379E-07, -0.126609891653061, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8651280100000004E-07, -0.066428393125534, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.2051050900000005E-07, -0.006887913215905, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.6521001900000005E-07, 0.053563021123409008, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.81703336E-07, 0.11383609473705302, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.2989612500000003E-07, 0.173015922307968, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.9181134700000003E-07, 0.23318332433700603, 0.002035, 0.002035
DataValue, 0.002045, -2.78400307E-07, 0.29376104474067705, 0.002045, 0.002045
DataValue, 0.002055, -3.36958976E-07, 0.353223711252212, 0.002055, 0.002055
DataValue, 0.002065, -3.11824863E-07, 0.41321325302124, 0.002065, 0.002065
DataValue, 0.002075, -2.53545068E-07, 0.47365677356720004, 0.002075, 0.002075
DataValue, 0.002085, -3.3694075800000005E-07, 0.53328460454940807, 0.002085, 0.002085
DataValue, 0.002095, -3.32296651E-07, 0.593259036540985, 0.002095, 0.002095
DataValue, 0.002105, -3.0661181E-07, 0.653558135032654, 0.002105, 0.002105
DataValue, 0.002115, -3.36713754E-07, 0.7132486701011661, 0.002115, 0.002115
DataValue, 0.002125, -3.4517657400000004E-07, 0.772918403148651, 0.002125, 0.002125
DataValue, 0.002135, -3.04261022E-07, 0.83325982093811, 0.002135, 0.002135
DataValue, 0.002145, -3.4341994100000004E-07, 0.8935022354125981, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.9176271100000005E-07, 0.953085005283356, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.4506024300000003E-07, 1.0131862163543701, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.6334171200000004E-07, 1.073578000068665, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.2731312500000004E-07, 1.13312304019928, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.88906017E-07, 1.1933193206787112, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.04024604E-07, 1.2535352706909182, 0.002205, 0.002205
DataValue, 0.002215, -4.7881872E-07, 1.3136605024337771, 0.002215, 0.002215
DataValue, 0.002225, -4.95410177E-07, 1.373329877853394, 0.002225, 0.002225
DataValue, 0.002235, -4.9701753800000006E-07, 1.4333447217941282, 0.002235, 0.002235
DataValue, 0.002245, -5.5717231400000009E-07, 1.4936889410018921, 0.002245, 0.002245
DataValue, 0.002255, -5.6091397500000008E-07, 1.5534538030624392, 0.002255, 0.002255
DataValue, 0.002265, -5.46370643E-07, 1.6132599115371702, 0.002265, 0.002265
DataValue, 0.002275, -5.954617E-07, 1.67378830909729, 0.002275, 0.002275
DataValue, 0.002285, -6.30806824E-07, 1.7336189746856692, 0.002285, 0.002285
DataValue, 0.002295, -5.8230296000000006E-07, 1.7933425903320313, 0.002295, 0.002295
DataValue, 0.002305, -6.02070543E-07, 1.8535523414611821, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.99562782E-07, 1.9137468338012702, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.2782502300000009E-07, 1.9731724262237551, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.2755388E-07, 2.033004999160767, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.4479551200000009E-07, 2.09355616569519, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.99022178E-07, 2.1532838344573983, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.59915071E-07, 2.2131271362304692, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.80897654E-07, 2.273344993591309, 0.002375, 0.002375
DataValue, 0.002385, -4.43870192E-07, 2.3327491283416752, 0.002385, 0.002385
DataValue, 0.002395, -4.00421015E-07, 2.3928430080413823, 0.002395, 0.002395
DataValue, 0.002405, -4.4453094000000005E-07, 2.453116655349731, 0.002405, 0.002405
DataValue, 0.002415, -4.5178649100000003E-07, 2.513007640838623, 0.002415, 0.002415
DataValue, 0.002425, -4.0399939400000004E-07, 2.5726547241210942, 0.002425, 0.002425
DataValue, 0.002435, -4.3234680900000005E-07, 2.63273549079895, 0.002435, 0.002435
DataValue, 0.002445, -4.53634186E-07, 2.6931524276733403, 0.002445, 0.002445
DataValue, 0.002455, -4.2431841500000005E-07, 2.7528548240661621, 0.002455, 0.002455
DataValue, 0.002465, -4.84497036E-07, 2.812979936599731, 0.002465, 0.002465
DataValue, 0.002475, -5.12422673E-07, 2.8729822635650644, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.08920664E-07, 2.9330396652221684, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.36873642E-07, 2.9929890632629403, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.01681707E-07, 2.9930725097656254, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.9090597E-08, 2.9331378936767583, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 8.776056100000001E-08, 2.8734323978424072, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 5.3028533000000005E-08, 2.81312370300293, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.19339532E-07, 2.7534651756286621, 0.002545, 0.002545
DataValue, 0.002555, 1.5314175500000002E-07, 2.6936841011047363, 0.002555, 0.002555
DataValue, 0.002565, 1.2626645700000002E-07, 2.6330299377441411, 0.002565, 0.002565
DataValue, 0.002575, 1.6134741500000002E-07, 2.5729086399078374, 0.002575, 0.002575
DataValue, 0.002585, 2.0734148600000002E-07, 2.5134098529815674, 0.002585, 0.002585
DataValue, 0.002595, 1.6865902800000002E-07, 2.453508615493774, 0.002595, 0.002595
DataValue, 0.002605, 1.47572038E-07, 2.393322229385376, 0.002605, 0.002605
DataValue, 0.002615, 2.0007753700000002E-07, 2.3337292671203613, 0.002615, 0.002615
DataValue, 0.002625, 1.86723966E-07, 2.2739183902740483, 0.002625, 0.002625
DataValue, 0.002635, 1.72750291E-07, 2.2134771347045903, 0.002635, 0.002635
DataValue, 0.002645, 2.2257008E-07, 2.1537961959838872, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.06319896E-07, 2.0945701599121094, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.57661148E-07, 2.0338139533996582, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0540410600000002E-07, 1.9736605882644651, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0911070900000003E-07, 1.9142895936965942, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.7505343000000002E-07, 1.8541017770767212, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0450163200000003E-07, 1.7933394908905032, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.36710505E-07, 1.7341997623443601, 0.002715, 0.002715
DataValue, 0.002725, 1.8080882600000002E-07, 1.6741640567779541, 0.002725, 0.002725
DataValue, 0.002735, 1.64702982E-07, 1.6138268709182742, 0.002735, 0.002735
DataValue, 0.002745, 2.2247688500000002E-07, 1.5540560483932502, 0.002745, 0.002745
DataValue, 0.002755, 1.86442989E-07, 1.4942817687988281, 0.002755, 0.002755
DataValue, 0.002765, 1.7986290900000002E-07, 1.4338624477386481, 0.002765, 0.002765
DataValue, 0.002775, 2.41466722E-07, 1.3739821910858152, 0.002775, 0.002775
DataValue, 0.002785, 2.06961019E-07, 1.3142771720886231, 0.002785, 0.002785
DataValue, 0.002795, 1.65220783E-07, 1.2542724609375, 0.002795, 0.002795
DataValue, 0.002805, 1.9647113400000002E-07, 1.1941839456558232, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.0155175700000002E-07, 1.1343487501144411, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.7473952600000002E-07, 1.0741467475891111, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.1540842E-07, 1.013638019561768, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.2920761500000003E-07, 0.95368939638137806, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.61999054E-07, 0.894014000892639, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.66353786E-07, 0.83403009176254306, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.17100563E-07, 0.773900032043457, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.7163341700000002E-07, 0.714102804660797, 0.002885, 0.002885
DataValue, 0.002895, 1.92677646E-07, 0.65416991710662808, 0.002895, 0.002895
DataValue, 0.002905, 2.3019838100000001E-07, 0.593679904937744, 0.002905, 0.002905
DataValue, 0.002915, 1.8659153500000002E-07, 0.53378897905349709, 0.002915, 0.002915
DataValue, 0.002925, 1.6054303800000002E-07, 0.474399238824844, 0.002925, 0.002925
DataValue, 0.002935, 1.82581545E-07, 0.414062052965164, 0.002935, 0.002935
DataValue, 0.002945, 2.0844575500000002E-07, 0.354074627161026, 0.002945, 0.002945
DataValue, 0.002955, 1.7730401700000002E-07, 0.294473916292191, 0.002955, 0.002955
DataValue, 0.002965, 2.2746432600000002E-07, 0.23410752415657002, 0.002965, 0.002965
DataValue, 0.002975, 2.17373127E-07, 0.173663631081581, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.6945989500000003E-07, 0.11440173536539101, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.9366280000000002E-07, 0.054381549358368, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.1918859300000002E-07, -0.005991900339723, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9425417000000002E-07, -0.065775401890278, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.1992291000000002E-07, -0.125876605510712, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.6285150100000005E-07, -0.18599434196949002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.2698226600000003E-07, -0.24556405842304202, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.1149161000000001E-07, -0.305645525455475, 0.003055, 0.003055
DataValue, 0.003065, 2.47398674E-07, -0.36546003818512, 0.003065, 0.003065
DataValue, 0.003075, 2.69324374E-07, -0.42552918195724504, 0.003075, 0.003075
DataValue, 0.003085, 2.44954009E-07, -0.48582443594932606, 0.003085, 0.003085
DataValue, 0.003095, 3.1747444500000003E-07, -0.545618176460266, 0.003095, 0.003095
DataValue, 0.003105, 3.05807418E-07, -0.60550522804260209, 0.003105, 0.003105
DataValue, 0.003115, 2.7192740500000004E-07, -0.6655941009521481, 0.003115, 0.003115
DataValue, 0.003125, 3.12643238E-07, -0.725549459457397, 0.003125, 0.003125
DataValue, 0.003135, 3.30873547E-07, -0.785413265228271, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.3425922700000003E-07, -0.845810651779175, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.51190465E-07, -0.90605133771896407, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.9821102900000004E-07, -0.965383648872375, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.60486411E-07, -1.026042699813843, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6097338800000004E-07, -1.0863310098648071, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.94420368E-07, -1.145726323127747, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.77338466E-07, -1.2060694694519041, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.64342952E-07, -1.266234755516052, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.1951383900000003E-07, -1.3257400989532471, 0.003225, 0.003225
DataValue, 0.003235, 3.6847626500000003E-07, -1.3855704069137571, 0.003235, 0.003235
DataValue, 0.003245, 3.3230432500000005E-07, -1.4460101127624512, 0.003245, 0.003245
DataValue, 0.003255, 3.6500088600000004E-07, -1.5060982704162602, 0.003255, 0.003255
DataValue, 0.003265, 3.4148254700000004E-07, -1.5659635066986082, 0.003265, 0.003265
DataValue, 0.003275, 3.2007747600000005E-07, -1.6261565685272221, 0.003275, 0.003275
DataValue, 0.003285, 3.35114066E-07, -1.6859724521636961, 0.003285, 0.003285
DataValue, 0.003295, 3.3812418100000004E-07, -1.745527029037476, 0.003295, 0.003295
DataValue, 0.003305, 2.7328673000000003E-07, -1.8055807352066042, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.8160729900000004E-07, -1.8658386468887331, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.92141323E-07, -1.9257915019989012, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.3537711500000002E-07, -1.9855158329010012, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.82853108E-07, -2.0459966659545903, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.8833875400000003E-07, -2.1058521270751953, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.1929089700000003E-07, -2.1655173301696782, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.28392025E-07, -2.2257227897644043, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.67558676E-07, -2.285997867584229, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.42215037E-07, -2.345847606658936, 0.003395, 0.003395
DataValue, 0.003405, 2.13983938E-07, -2.4053895473480233, 0.003405, 0.003405
DataValue, 0.003415, 2.49991189E-07, -2.4658386707305913, 0.003415, 0.003415
DataValue, 0.003425, 2.5113470800000003E-07, -2.52553653717041, 0.003425, 0.003425
DataValue, 0.003435, 2.04244472E-07, -2.58517861366272, 0.003435, 0.003435
DataValue, 0.003445, 2.4876149500000004E-07, -2.6451704502105713, 0.003445, 0.003445
DataValue, 0.003455, 2.64036345E-07, -2.7052087783813481, 0.003455, 0.003455
DataValue, 0.003465, 2.1014841400000003E-07, -2.7651104927062993, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.6234280900000003E-07, -2.8252618312835693, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.76757902E-07, -2.8855307102203374, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.4719267300000004E-07, -2.9449455738067631, 0.0034950000000000003, 0.0034950000000000003
