
SetupTitle, Endurance Measure 1kHz After 190 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.68284595E-07, -2.88546085357666, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.72318402E-07, -2.8253145217895512, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7403368100000004E-07, -2.7654647827148442, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.82076797E-07, -2.7056825160980233, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.88916112E-07, -2.645591020584106, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9098313800000003E-07, -2.585180282592773, 0.003565, 0.003565
DataValue, 0.003575, -2.87314379E-07, -2.5260283946990971, 0.003575, 0.003575
DataValue, 0.003585, -2.88820843E-07, -2.466199636459351, 0.003585, 0.003585
DataValue, 0.003595, -2.8980457500000004E-07, -2.4057886600494394, 0.003595, 0.003595
DataValue, 0.003605, -2.92162383E-07, -2.3462181091308594, 0.003605, 0.003605
DataValue, 0.003615, -2.91676798E-07, -2.2863318920135502, 0.003615, 0.003615
DataValue, 0.003625, -2.91879303E-07, -2.2260947227478032, 0.003625, 0.003625
DataValue, 0.003635, -2.93183263E-07, -2.166053295135498, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8788682E-07, -2.1064434051513672, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9554527700000004E-07, -2.0465366840362553, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9951041800000005E-07, -1.9862139225006101, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.82805502E-07, -1.9260976314544682, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.04841194E-07, -1.8664933443069462, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9092566900000004E-07, -1.8064010143280032, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.89539031E-07, -1.74627411365509, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.90798141E-07, -1.6866984367370612, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9296745700000005E-07, -1.6267591714859011, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.91452579E-07, -1.5663452148437502, 0.003735, 0.003735
DataValue, 0.003745, -2.9663132800000003E-07, -1.506621241569519, 0.003745, 0.003745
DataValue, 0.003755, -2.94475313E-07, -1.4468098878860471, 0.003755, 0.003755
DataValue, 0.003765, -2.8574203300000003E-07, -1.3862113952636721, 0.003765, 0.003765
DataValue, 0.003775, -2.90358116E-07, -1.3262916803359992, 0.003775, 0.003775
DataValue, 0.003785, -3.05426255E-07, -1.26673948764801, 0.003785, 0.003785
DataValue, 0.003795, -2.80468015E-07, -1.2063336372375491, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.88508318E-07, -1.1462036371231081, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.91152702E-07, -1.086657762527466, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9184005300000003E-07, -1.026547789573669, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.9978929200000004E-07, -0.9659869670867921, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.78554467E-07, -0.906282365322113, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7762536100000004E-07, -0.84640026092529308, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.9554036000000005E-07, -0.78596764802932706, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.96749022E-07, -0.726276397705078, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.00911779E-07, -0.66637247800827, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.75797987E-07, -0.606130719184875, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8904506200000004E-07, -0.546122848987579, 0.003905, 0.003905
DataValue, 0.003915, -2.96210203E-07, -0.48635593056678805, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.9025653700000004E-07, -0.42612794041633606, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.92854651E-07, -0.36602920293808006, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.84426164E-07, -0.306196391582489, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.92426535E-07, -0.24629700183868403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.96836618E-07, -0.18606795370578802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.87425081E-07, -0.12639927864074702, 0.003975, 0.003975
DataValue, 0.003985, -2.99655454E-07, -0.066785886883736, 0.003985, 0.003985
DataValue, 0.003995, -2.8927138400000004E-07, -0.0068234596401450008, 0.003995, 0.003995
DataValue, 0.004005, -2.95922916E-07, 0.053836334496737005, 0.004005, 0.004005
DataValue, 0.004015, -2.98891024E-07, 0.11365611851215401, 0.004015, 0.004015
DataValue, 0.004025, -3.0745613300000003E-07, 0.17326246201992002, 0.004025, 0.004025
DataValue, 0.004035, -3.0133429600000003E-07, 0.23368450999259902, 0.004035, 0.004035
DataValue, 0.004045, -3.0010809800000004E-07, 0.293878346681595, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.0478725000000005E-07, 0.353423416614532, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1870695200000003E-07, 0.413537979125977, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.09123038E-07, 0.47387057542800903, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.27188701E-07, 0.533230721950531, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0941663500000005E-07, 0.593255519866943, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.3254468700000005E-07, 0.65364408493042, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.32101166E-07, 0.71327966451644909, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.32703735E-07, 0.773500621318817, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4889367800000005E-07, 0.833556711673737, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.46137199E-07, 0.8935022354125981, 0.004145, 0.004145
DataValue, 0.004155, -3.5973531000000005E-07, 0.953307211399078, 0.004155, 0.004155
DataValue, 0.004165, -3.7312671000000004E-07, 1.013378500938416, 0.004165, 0.004165
DataValue, 0.004175, -3.79849041E-07, 1.0736339092254641, 0.004175, 0.004175
DataValue, 0.004185, -4.01425069E-07, 1.133580207824707, 0.004185, 0.004185
DataValue, 0.004195, -4.1055005800000003E-07, 1.1936384439468382, 0.004195, 0.004195
DataValue, 0.004205, -4.3750662800000005E-07, 1.2538551092147832, 0.004205, 0.004205
DataValue, 0.004215, -4.5830560700000003E-07, 1.3140351772308352, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.7327355900000005E-07, 1.373781681060791, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.0960312600000007E-07, 1.4336663484573362, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.2106418000000006E-07, 1.493923544883728, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.3835276500000008E-07, 1.5537087917327881, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.58418151E-07, 1.613488435745239, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.61991612E-07, 1.6739101409912112, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.78598417E-07, 1.7337179183959961, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.5232851500000009E-07, 1.7932904958724982, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.58059412E-07, 1.8535294532775881, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.36848404E-07, 1.9137091636657722, 0.004315, 0.004315
DataValue, 0.004325, -5.2204723000000006E-07, 1.9732583761215212, 0.004325, 0.004325
DataValue, 0.004335, -5.05183266E-07, 2.033184289932251, 0.004335, 0.004335
DataValue, 0.004345, -4.85948874E-07, 2.0937609672546391, 0.004345, 0.004345
DataValue, 0.004355, -4.6445759900000004E-07, 2.1534552574157724, 0.004355, 0.004355
DataValue, 0.004365, -4.4808479100000004E-07, 2.213345050811768, 0.004365, 0.004365
DataValue, 0.004375, -4.2928553500000006E-07, 2.2737190723419194, 0.004375, 0.004375
DataValue, 0.004385, -4.24486586E-07, 2.3333287239074711, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0989982600000004E-07, 2.3932647705078134, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.09808024E-07, 2.4531350135803223, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.99088322E-07, 2.512981653213501, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9639419900000006E-07, 2.572684764862061, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.01720058E-07, 2.6327817440032963, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1110919800000004E-07, 2.693161249160767, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.13856554E-07, 2.7530262470245361, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.27250058E-07, 2.8127613067626953, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.46486553E-07, 2.8728916645050053, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.80493384E-07, 2.9330766201019292, 0.004485, 0.004485
DataValue, 0.004495, -4.874301E-07, 2.9931108951568604, 0.004495, 0.004495
DataValue, 0.004505, 1.0393531000000001E-08, 2.9932265281677251, 0.004505, 0.004505
DataValue, 0.004515, 8.2639993E-08, 2.9334983825683594, 0.004515, 0.004515
DataValue, 0.004525, 1.1581650500000002E-07, 2.8734192848205571, 0.004525, 0.004525
DataValue, 0.004535, 1.3839452600000002E-07, 2.8130941390991211, 0.004535, 0.004535
DataValue, 0.004545, 1.49194818E-07, 2.7532415390014653, 0.004545, 0.004545
DataValue, 0.004555, 1.68390656E-07, 2.6935658454895024, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6940174400000002E-07, 2.6333470344543461, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.85513883E-07, 2.5734198093414311, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8093985000000002E-07, 2.513752937316895, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.96373037E-07, 2.45354700088501, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8408870500000002E-07, 2.3934240341186523, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.02637821E-07, 2.3338050842285161, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9849819900000002E-07, 2.2742350101470952, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.97019062E-07, 2.2136914730072021, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.9790542200000002E-07, 2.1539649963378911, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9682217100000003E-07, 2.0946347713470463, 0.004655, 0.004655
DataValue, 0.004665, 2.0331187000000002E-07, 2.0337593555450439, 0.004665, 0.004665
DataValue, 0.004675, 2.0140741700000003E-07, 1.9737526178359992, 0.004675, 0.004675
DataValue, 0.004685, 1.8673307500000002E-07, 1.9142225980758671, 0.004685, 0.004685
DataValue, 0.004695, 2.18189413E-07, 1.854033350944519, 0.004695, 0.004695
DataValue, 0.004705, 1.96587436E-07, 1.7935901880264282, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.00232378E-07, 1.7341635227203371, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.17683535E-07, 1.674390554428101, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.92679053E-07, 1.6142823696136481, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7898985E-07, 1.5543740987777712, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.1907928300000002E-07, 1.494425415992737, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.10312365E-07, 1.4343974590301512, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8018872100000002E-07, 1.3743720054626472, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9979725600000003E-07, 1.3147159814834601, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.27319987E-07, 1.2546588182449341, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.6467986100000002E-07, 1.1941709518432622, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9878618200000002E-07, 1.1341954469680791, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.22368982E-07, 1.0744926929473881, 0.004825, 0.004825
DataValue, 0.004835, 1.8015929E-07, 1.014145612716675, 0.004835, 0.004835
DataValue, 0.004845, 1.8628814800000001E-07, 0.9537023901939391, 0.004845, 0.004845
DataValue, 0.004855, 2.22680782E-07, 0.894253134727478, 0.004855, 0.004855
DataValue, 0.004865, 1.8273638600000003E-07, 0.8344562649726871, 0.004865, 0.004865
DataValue, 0.004875, 1.7354346900000002E-07, 0.773793995380402, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.1313961400000002E-07, 0.71408408880233809, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.02309195E-07, 0.65458554029464711, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6391331300000002E-07, 0.594012379646301, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.1462155100000001E-07, 0.53395593166351307, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0903363000000003E-07, 0.474819779396057, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.71985846E-07, 0.41423183679580705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.08730938E-07, 0.353984117507935, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.14180133E-07, 0.29480710625648504, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.6746226100000002E-07, 0.23474958539009103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0417441200000003E-07, 0.17416340112686202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.2305494000000003E-07, 0.11456516385078401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9202882100000002E-07, 0.054638661444187005, 0.004995, 0.004995
