
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0034950000000000003, 3.70719135E-07, -2.9447431564331064, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.30152458E-07, -2.9449470043182373, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.61767858E-07, -2.8855869770050053, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.86326702E-07, -2.8251359462738042, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0217609600000003E-07, -2.7650964260101323, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.87243899E-07, -2.705718994140625, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.22408246E-07, -2.6456892490386963, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.58536033E-07, -2.5851552486419682, 0.003565, 0.003565
DataValue, 0.003575, -2.81632566E-07, -2.5257520675659184, 0.003575, 0.003575
DataValue, 0.003585, -2.43881288E-07, -2.46605396270752, 0.003585, 0.003585
DataValue, 0.003595, -2.8078824200000004E-07, -2.4055542945861821, 0.003595, 0.003595
DataValue, 0.003605, -2.89812988E-07, -2.346038818359375, 0.003605, 0.003605
DataValue, 0.003615, -2.61539128E-07, -2.2860968112945561, 0.003615, 0.003615
DataValue, 0.003625, -2.77563004E-07, -2.2257983684539804, 0.003625, 0.003625
DataValue, 0.003635, -3.2226992600000004E-07, -2.1660363674163823, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.55905661E-07, -2.1063134670257573, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.60432074E-07, -2.046204805374146, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.16316232E-07, -1.9861167669296271, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.89958052E-07, -1.9263991117477421, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.5937683300000004E-07, -1.8662282228469851, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.13317315E-07, -1.8059318065643311, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.93144723E-07, -1.7461993694305422, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.60563098E-07, -1.6863200664520262, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.04213387E-07, -1.6263207197189331, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.13826718E-07, -1.5663949251174931, 0.003735, 0.003735
DataValue, 0.003745, -2.49514756E-07, -1.5062127113342292, 0.003745, 0.003745
DataValue, 0.003755, -2.8978567500000004E-07, -1.4462442398071291, 0.003755, 0.003755
DataValue, 0.003765, -3.06910295E-07, -1.3860634565353391, 0.003765, 0.003765
DataValue, 0.003775, -2.7508610900000003E-07, -1.3260556459426882, 0.003775, 0.003775
DataValue, 0.003785, -2.71371789E-07, -1.2662696838378911, 0.003785, 0.003785
DataValue, 0.003795, -3.3290623900000005E-07, -1.2062550783157351, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.58657252E-07, -1.1461517810821531, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6811432000000004E-07, -1.0863267183303831, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.1020209700000005E-07, -1.026320338249207, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.01123379E-07, -0.966021835803986, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.5169669E-07, -0.9061531424522401, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.05588827E-07, -0.846359431743622, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.97812676E-07, -0.7861081957817081, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.4587683400000003E-07, -0.726057350635529, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.9499102500000004E-07, -0.666195273399353, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.08149794E-07, -0.605984568595886, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.70993411E-07, -0.545998513698578, 0.003905, 0.003905
DataValue, 0.003915, -2.8723170000000004E-07, -0.48595792055130005, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.13131636E-07, -0.42614200711250305, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.70024373E-07, -0.366155296564102, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.5165815000000003E-07, -0.305802255868912, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.1751230300000003E-07, -0.24597121775150302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9077784800000004E-07, -0.18587319552898401, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.81713824E-07, -0.125955149531364, 0.003975, 0.003975
DataValue, 0.003985, -3.1216399100000004E-07, -0.066274128854275, 0.003985, 0.003985
DataValue, 0.003995, -3.04879734E-07, -0.0063708741217850008, 0.003995, 0.003995
DataValue, 0.004005, -2.49256914E-07, 0.053917694836855004, 0.004005, 0.004005
DataValue, 0.004015, -3.0232223500000003E-07, 0.11382587999105401, 0.004015, 0.004015
DataValue, 0.004025, -3.16837543E-07, 0.173374459147453, 0.004025, 0.004025
DataValue, 0.004035, -2.93577756E-07, 0.23406524956226302, 0.004035, 0.004035
DataValue, 0.004045, -2.99521616E-07, 0.294004797935486, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.3027240000000003E-07, 0.35339698195457503, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.83915369E-07, 0.413494646549225, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.9038614E-07, 0.47389277815818803, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.4316980200000004E-07, 0.53324514627456709, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2262937600000004E-07, 0.593236148357391, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.14404076E-07, 0.65383958816528309, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.5145325200000003E-07, 0.713486790657043, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.2311774600000003E-07, 0.7730994224548341, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.1590002400000005E-07, 0.833442628383636, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.58249167E-07, 0.89352232217788707, 0.004145, 0.004145
DataValue, 0.004155, -3.68774067E-07, 0.95350056886673007, 0.004155, 0.004155
DataValue, 0.004165, -3.5097468800000004E-07, 1.0135929584503172, 0.004165, 0.004165
DataValue, 0.004175, -4.05316655E-07, 1.0738618373870852, 0.004175, 0.004175
DataValue, 0.004185, -4.12578515E-07, 1.1336284875869751, 0.004185, 0.004185
DataValue, 0.004195, -3.89091696E-07, 1.1933175325393681, 0.004195, 0.004195
DataValue, 0.004205, -4.2067276200000003E-07, 1.2537853717803962, 0.004205, 0.004205
DataValue, 0.004215, -4.79968548E-07, 1.3138351440429692, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.84953205E-07, 1.373456597328186, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.2897695500000009E-07, 1.4334564208984382, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.45398109E-07, 1.4938970804214482, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.26539282E-07, 1.5534911155700681, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.4006102300000009E-07, 1.613383531570435, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.07530239E-07, 1.6738294363021851, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.85603118E-07, 1.7335495948791502, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.63608069E-07, 1.7933115959167481, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.81682116E-07, 1.8535424470901492, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.5007370700000005E-07, 1.9138486385345461, 0.004315, 0.004315
DataValue, 0.004325, -4.92081938E-07, 1.9733799695968632, 0.004325, 0.004325
DataValue, 0.004335, -5.2675227400000007E-07, 2.0333430767059331, 0.004335, 0.004335
DataValue, 0.004345, -5.00155181E-07, 2.09386420249939, 0.004345, 0.004345
DataValue, 0.004355, -4.4838958500000004E-07, 2.153539896011353, 0.004355, 0.004355
DataValue, 0.004365, -4.62830627E-07, 2.2134289741516113, 0.004365, 0.004365
DataValue, 0.004375, -4.7205787700000003E-07, 2.2734682559967041, 0.004375, 0.004375
DataValue, 0.004385, -4.0062911900000004E-07, 2.3330256938934331, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0844801700000004E-07, 2.3929271697998051, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.40464191E-07, 2.4531264305114751, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.1696125700000006E-07, 2.5130307674407963, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.25110187E-07, 2.5729379653930664, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.6579450000000006E-07, 2.6326735019683842, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1572457100000003E-07, 2.6931841373443604, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2180016600000005E-07, 2.7531900405883794, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.98808447E-07, 2.8130853176116943, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.06324625E-07, 2.8730547428131104, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.1734423300000005E-07, 2.9333922863006592, 0.004485, 0.004485
DataValue, 0.004495, -5.7618808600000007E-07, 2.992910623550415, 0.004495, 0.004495
DataValue, 0.004505, -2.9075096E-08, 2.9930205345153813, 0.004505, 0.004505
DataValue, 0.004515, 8.1678657000000013E-08, 2.9332995414733891, 0.004515, 0.004515
DataValue, 0.004525, 1.0356721000000001E-07, 2.8733212947845463, 0.004525, 0.004525
DataValue, 0.004535, 8.7724125E-08, 2.8130536079406743, 0.004535, 0.004535
DataValue, 0.004545, 1.38489128E-07, 2.7534346580505371, 0.004545, 0.004545
DataValue, 0.004555, 1.44502366E-07, 2.6935606002807622, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.45049597E-07, 2.6331191062927251, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.87016852E-07, 2.573199987411499, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9555113800000003E-07, 2.5136616230010991, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.49044169E-07, 2.4537215232849121, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.92455531E-07, 2.3934025764465332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0598497500000002E-07, 2.3338944911956792, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.78179164E-07, 2.2742846012115483, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.73057188E-07, 2.2139139175415044, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.25401521E-07, 2.154037237167358, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0010836000000002E-07, 2.094408512115479, 0.004655, 0.004655
DataValue, 0.004665, 1.8138688100000003E-07, 2.033805131912231, 0.004665, 0.004665
DataValue, 0.004675, 2.0655952000000002E-07, 1.9736996889114382, 0.004675, 0.004675
DataValue, 0.004685, 1.9243800900000003E-07, 1.9142969846725462, 0.004685, 0.004685
DataValue, 0.004695, 1.69712138E-07, 1.8539710044860842, 0.004695, 0.004695
DataValue, 0.004705, 2.3463438500000003E-07, 1.7936184406280522, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.15752451E-07, 1.7344223260879521, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7476195100000002E-07, 1.6745979785919192, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.84420131E-07, 1.6142284870147712, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.22298908E-07, 1.5545090436935432, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.68758518E-07, 1.494603633880615, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9766368100000002E-07, 1.4339762926101691, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.3572114600000002E-07, 1.374380826950073, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.91315522E-07, 1.3147892951965332, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8199646900000002E-07, 1.254483103752136, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.97664392E-07, 1.1945210695266721, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7838236500000002E-07, 1.1345469951629641, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8248064700000002E-07, 1.0744307041168211, 0.004825, 0.004825
DataValue, 0.004835, 2.2570562000000002E-07, 1.0140702724456792, 0.004835, 0.004835
DataValue, 0.004845, 2.06531496E-07, 0.954197943210602, 0.004845, 0.004845
DataValue, 0.004855, 1.6324276E-07, 0.894510984420776, 0.004855, 0.004855
DataValue, 0.004865, 2.0087490800000001E-07, 0.83410686254501309, 0.004865, 0.004865
DataValue, 0.004875, 1.9370693800000002E-07, 0.77387040853500411, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.6516543200000002E-07, 0.713925242424011, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9095396900000002E-07, 0.65411639213562, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.3033361200000003E-07, 0.59372848272323608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7144282100000002E-07, 0.534005224704742, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7964148900000001E-07, 0.47468030452728305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.70944645E-07, 0.41415575146675104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.8523712700000002E-07, 0.35420671105384804, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8258994300000003E-07, 0.294910669326782, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.28037479E-07, 0.23479185998439803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.94432147E-07, 0.174149677157402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.65641893E-07, 0.11443343758583101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.96953906E-07, 0.054704874753952006, 0.004995, 0.004995
