
SetupTitle, Endurance Measure 1kHz After 180 000 Cycles(1)
DataValue, 0.003285, 1.1474939129000002E-05, -1.244938969612122, 0.003285, 0.003285
DataValue, 0.003295, 1.1474939129000002E-05, -1.2809876203536992, 0.003295, 0.003295
DataValue, 0.003305, 1.1474939129000002E-05, -1.3173969984054572, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1474939129000002E-05, -1.3539267778396611, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1474939129000002E-05, -1.3903107643127441, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1474939129000002E-05, -1.4264777898788452, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1474939129000002E-05, -1.4632589817047121, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1474939129000002E-05, -1.4992854595184331, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1474939129000002E-05, -1.535474419593811, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1474939129000002E-05, -1.571643114089966, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1474939129000002E-05, -1.6079277992248542, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1474939129000002E-05, -1.6434417963027952, 0.003395, 0.003395
DataValue, 0.003405, 1.1474939129000002E-05, -1.678529620170593, 0.003405, 0.003405
DataValue, 0.003415, 1.1474939129000002E-05, -1.7139031887054441, 0.003415, 0.003415
DataValue, 0.003425, 1.1474939129000002E-05, -1.7487533092498782, 0.003425, 0.003425
DataValue, 0.003435, 1.1474939129000002E-05, -1.7833800315856931, 0.003435, 0.003435
DataValue, 0.003445, 1.1474939129000002E-05, -1.8179086446762092, 0.003445, 0.003445
DataValue, 0.003455, 1.1474939129000002E-05, -1.8521832227706911, 0.003455, 0.003455
DataValue, 0.003465, 1.1474939129000002E-05, -1.8860390186309812, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1474939129000002E-05, -1.9191862344741821, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1474939129000002E-05, -1.9530893564224241, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1474939129000002E-05, -1.9862216711044312, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1474939129000002E-05, -1.9860787391662602, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1474939129000002E-05, -1.9526880979537962, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1474939129000002E-05, -1.9188576936721802, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1474939129000002E-05, -1.8850060701370242, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1474939129000002E-05, -1.8508297204971311, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1474939129000002E-05, -1.816435694694519, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1474939129000002E-05, -1.7817922830581672, 0.003565, 0.003565
DataValue, 0.003575, 1.1474939129000002E-05, -1.7469866275787351, 0.003575, 0.003575
DataValue, 0.003585, 1.1474939129000002E-05, -1.7120512723922732, 0.003585, 0.003585
DataValue, 0.003595, 1.1474939129000002E-05, -1.6764724254608152, 0.003595, 0.003595
DataValue, 0.003605, 1.1474939129000002E-05, -1.6412694454193122, 0.003605, 0.003605
DataValue, 0.003615, 1.1474939129000002E-05, -1.6060962677001951, 0.003615, 0.003615
DataValue, 0.003625, 1.1474939129000002E-05, -1.5700409412384031, 0.003625, 0.003625
DataValue, 0.003635, 1.1474939129000002E-05, -1.533665776252747, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1474939129000002E-05, -1.4975821971893311, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1474939129000002E-05, -1.4614198207855231, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1474939129000002E-05, -1.4250383377075202, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1474939129000002E-05, -1.3889192342758181, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1474939129000002E-05, -1.3526120185852051, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1474939129000002E-05, -1.3162738084793091, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1474939129000002E-05, -1.2800959348678591, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1474939129000002E-05, -1.2439637184143071, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1474939129000002E-05, -1.207588911056519, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1474939129000002E-05, -1.1712915897369391, 0.003735, 0.003735
DataValue, 0.003745, 1.1474939129000002E-05, -1.1350739002227781, 0.003745, 0.003745
DataValue, 0.003755, 1.1474939129000002E-05, -1.0991696119308472, 0.003755, 0.003755
DataValue, 0.003765, 1.1474939129000002E-05, -1.062685966491699, 0.003765, 0.003765
DataValue, 0.003775, 1.1474939129000002E-05, -1.02610445022583, 0.003775, 0.003775
DataValue, 0.003785, 1.1474939129000002E-05, -0.989717245101929, 0.003785, 0.003785
DataValue, 0.003795, 1.1474939129000002E-05, -0.95324134826660112, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1474939129000002E-05, -0.916400194168091, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1474939129000002E-05, -0.879521727561951, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1474939129000002E-05, -0.84237772226333607, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1474939129000002E-05, -0.80456942319870006, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1474939129000002E-05, -0.767041504383087, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1474939129000002E-05, -0.728822529315948, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1474939129000002E-05, -0.68980652093887307, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1474939129000002E-05, -0.65001738071441606, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1474939129000002E-05, -0.609008967876434, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1474939129000002E-05, -0.565970420837402, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1474939129000002E-05, -0.520391404628754, 0.003905, 0.003905
DataValue, 0.003915, 1.1474939129000002E-05, -0.47099092602729803, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1474939129000002E-05, -0.41697233915329, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1474939129000002E-05, -0.35968068242073103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1474939129000002E-05, -0.300668507814407, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1474939129000002E-05, -0.241187199950218, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1474939129000002E-05, -0.181051477789879, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1474939129000002E-05, -0.12110948562622101, 0.003975, 0.003975
DataValue, 0.003985, 1.1474939129000002E-05, -0.061344999819994007, 0.003985, 0.003985
DataValue, 0.003995, 1.1474939129000002E-05, -0.0015185275115070002, 0.003995, 0.003995
DataValue, 0.004005, -6.6269944910000007E-06, 0.048240128904581, 0.004005, 0.004005
DataValue, 0.004015, -1.1480752619000001E-05, 0.104204304516315, 0.004015, 0.004015
DataValue, 0.004025, -1.1480752619000001E-05, 0.16454535722732502, 0.004025, 0.004025
DataValue, 0.004035, -1.1480752619000001E-05, 0.226143419742584, 0.004035, 0.004035
DataValue, 0.004045, -1.1480752619000001E-05, 0.287307590246201, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1480752619000001E-05, 0.34666877985000605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1480752619000001E-05, 0.40618956089019803, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1480752619000001E-05, 0.46400457620620705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1480752619000001E-05, 0.517685055732727, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1480752619000001E-05, 0.56721758842468306, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1480752619000001E-05, 0.61341297626495406, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1480752619000001E-05, 0.65605390071868908, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1480752619000001E-05, 0.696659743785858, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1480752619000001E-05, 0.73673450946807906, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1480752619000001E-05, 0.77621328830719, 0.004145, 0.004145
DataValue, 0.004155, -1.1480752619000001E-05, 0.814299821853638, 0.004155, 0.004155
DataValue, 0.004165, -1.1480752619000001E-05, 0.85218524932861306, 0.004165, 0.004165
DataValue, 0.004175, -1.1480752619000001E-05, 0.89012914896011308, 0.004175, 0.004175
DataValue, 0.004185, -1.1480752619000001E-05, 0.92750883102417, 0.004185, 0.004185
DataValue, 0.004195, -1.1480752619000001E-05, 0.9648219347000121, 0.004195, 0.004195
DataValue, 0.004205, -1.1480752619000001E-05, 1.0021864175796511, 0.004205, 0.004205
DataValue, 0.004215, -1.1480752619000001E-05, 1.0395569801330571, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1480752619000001E-05, 1.0764311552047732, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1480752619000001E-05, 1.1134622097015381, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1480752619000001E-05, 1.1507135629653931, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1480752619000001E-05, 1.1877167224884031, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1480752619000001E-05, 1.2246072292327881, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1480752619000001E-05, 1.261759996414185, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1480752619000001E-05, 1.2986406087875371, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1480752619000001E-05, 1.3356328010559082, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1480752619000001E-05, 1.3728561401367192, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1480752619000001E-05, 1.4099241495132451, 0.004315, 0.004315
DataValue, 0.004325, -1.1480752619000001E-05, 1.4467229843139651, 0.004325, 0.004325
DataValue, 0.004335, -1.1480752619000001E-05, 1.4837504625320441, 0.004335, 0.004335
DataValue, 0.004345, -1.1480752619000001E-05, 1.5214477777481081, 0.004345, 0.004345
DataValue, 0.004355, -1.1480752619000001E-05, 1.5584473609924321, 0.004355, 0.004355
DataValue, 0.004365, -1.1480752619000001E-05, 1.5954515933990481, 0.004365, 0.004365
DataValue, 0.004375, -1.1480752619000001E-05, 1.63283371925354, 0.004375, 0.004375
DataValue, 0.004385, -1.1480752619000001E-05, 1.6701436042785651, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1480752619000001E-05, 1.7073377370834351, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1480752619000001E-05, 1.744919538497925, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1480752619000001E-05, 1.782503128051758, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1480752619000001E-05, 1.819476366043091, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1480752619000001E-05, 1.8568545579910281, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1480752619000001E-05, 1.8948661088943481, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1480752619000001E-05, 1.9320309162139893, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1480752619000001E-05, 1.9689710140228272, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1480752619000001E-05, 2.0060446262359624, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1480752619000001E-05, 2.0430512428283691, 0.004485, 0.004485
DataValue, 0.004495, -1.1480752619000001E-05, 2.0793685913085942, 0.004495, 0.004495
DataValue, 0.004505, -1.1480752619000001E-05, 2.0794520378112793, 0.004505, 0.004505
DataValue, 0.004515, -1.1480752619000001E-05, 2.0433847904205322, 0.004515, 0.004515
DataValue, 0.004525, -1.1480752619000001E-05, 2.0065231323242192, 0.004525, 0.004525
DataValue, 0.004535, -1.1480752619000001E-05, 1.96957540512085, 0.004535, 0.004535
DataValue, 0.004545, -1.1480752619000001E-05, 1.93308687210083, 0.004545, 0.004545
DataValue, 0.004555, -1.1480752619000001E-05, 1.8959417343139651, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1480752619000001E-05, 1.8585282564163212, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1480752619000001E-05, 1.8212627172470091, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1480752619000001E-05, 1.7844828367233281, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1480752619000001E-05, 1.7468559741973881, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1480752619000001E-05, 1.7096558809280402, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1480752619000001E-05, 1.6723811626434331, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1480752619000001E-05, 1.6350833177566531, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1480752619000001E-05, 1.5975511074066162, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1480752619000001E-05, 1.5606106519699101, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1480752619000001E-05, 1.523722290992737, 0.004655, 0.004655
DataValue, 0.004665, -1.1480752619000001E-05, 1.4861851930618291, 0.004665, 0.004665
DataValue, 0.004675, -1.1480752619000001E-05, 1.4488580226898191, 0.004675, 0.004675
DataValue, 0.004685, -1.1480752619000001E-05, 1.4119795560836792, 0.004685, 0.004685
DataValue, 0.004695, -1.1480752619000001E-05, 1.3749098777771, 0.004695, 0.004695
DataValue, 0.004705, -1.1480752619000001E-05, 1.3378112316131592, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1480752619000001E-05, 1.3008246421813972, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1480752619000001E-05, 1.2635897397995002, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1480752619000001E-05, 1.22643518447876, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1480752619000001E-05, 1.1895151138305662, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1480752619000001E-05, 1.1528269052505491, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1480752619000001E-05, 1.115622997283936, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1480752619000001E-05, 1.078299999237061, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1480752619000001E-05, 1.0414965152740481, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1480752619000001E-05, 1.0044704675674441, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1480752619000001E-05, 0.96696686744689908, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1480752619000001E-05, 0.92943823337554909, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1480752619000001E-05, 0.89180779457092307, 0.004825, 0.004825
DataValue, 0.004835, -1.1480752619000001E-05, 0.853805780410767, 0.004835, 0.004835
DataValue, 0.004845, -1.1480752619000001E-05, 0.81591081619262706, 0.004845, 0.004845
DataValue, 0.004855, -1.1480752619000001E-05, 0.777487218379974, 0.004855, 0.004855
DataValue, 0.004865, -1.1480752619000001E-05, 0.737828075885773, 0.004865, 0.004865
DataValue, 0.004875, -1.1480752619000001E-05, 0.6976653337478641, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1480752619000001E-05, 0.65661495923996, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1480752619000001E-05, 0.613610208034515, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1480752619000001E-05, 0.567067921161652, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1480752619000001E-05, 0.51777344942092907, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1480752619000001E-05, 0.464350789785385, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1480752619000001E-05, 0.406702011823654, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1480752619000001E-05, 0.347537696361542, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1480752619000001E-05, 0.28847619891166704, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1480752619000001E-05, 0.22821369767189, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1480752619000001E-05, 0.167695835232735, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1480752619000001E-05, 0.10819903016090401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1480752619000001E-05, 0.048600789159536, 0.004995, 0.004995
