
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0035050000000000003, -2.35452802E-07, -2.9447584152221684, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6972099900000003E-07, -2.8856897354125981, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.93223195E-07, -2.8251616954803471, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.7795607600000004E-07, -2.7654993534088144, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.98079613E-07, -2.7059113979339604, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.0628669400000005E-07, -2.6458027362823491, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9280840900000004E-07, -2.5854313373565674, 0.003565, 0.003565
DataValue, 0.003575, -3.00162043E-07, -2.52587366104126, 0.003575, 0.003575
DataValue, 0.003585, -2.96613109E-07, -2.4657914638519292, 0.003585, 0.003585
DataValue, 0.003595, -3.0332350300000005E-07, -2.4054746627807622, 0.003595, 0.003595
DataValue, 0.003605, -2.9494899E-07, -2.3459568023681641, 0.003605, 0.003605
DataValue, 0.003615, -3.06409305E-07, -2.2860383987426762, 0.003615, 0.003615
DataValue, 0.003625, -3.0299278800000004E-07, -2.2258121967315674, 0.003625, 0.003625
DataValue, 0.003635, -2.97853319E-07, -2.165929794311523, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.00747104E-07, -2.1062085628509521, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.05835471E-07, -2.0465748310089111, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0092650100000005E-07, -1.9862802028656013, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.02456783E-07, -1.9263110160827641, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.68489885E-07, -1.8664212226867682, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.2802529400000003E-07, -1.8063107728958132, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.02146361E-07, -1.74605929851532, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0051239700000005E-07, -1.686089754104614, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.14287774E-07, -1.6266986131668091, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9631741E-07, -1.5664277076721191, 0.003735, 0.003735
DataValue, 0.003745, -2.92144875E-07, -1.5062412023544312, 0.003745, 0.003745
DataValue, 0.003755, -3.03118213E-07, -1.4466894865036011, 0.003755, 0.003755
DataValue, 0.003765, -3.04172033E-07, -1.3859648704528811, 0.003765, 0.003765
DataValue, 0.003775, -3.0084871100000003E-07, -1.3260514736175542, 0.003775, 0.003775
DataValue, 0.003785, -2.9414320600000005E-07, -1.266464829444885, 0.003785, 0.003785
DataValue, 0.003795, -2.97260527E-07, -1.2064298391342161, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.97006181E-07, -1.1462582349777222, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.0334243200000005E-07, -1.0867335796356201, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9681419300000004E-07, -1.0265055894851691, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.9036164100000004E-07, -0.96598768234252907, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.93204295E-07, -0.906221449375153, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.99914007E-07, -0.84622061252594, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.97107789E-07, -0.785884857177734, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9315873500000003E-07, -0.726309537887573, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.5760761E-07, -0.666131198406219, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.2489325000000003E-07, -0.60618776082992509, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.04955392E-07, -0.545809388160706, 0.003905, 0.003905
DataValue, 0.003915, -2.86725793E-07, -0.48604634404182406, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.9693751500000005E-07, -0.426052898168564, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9286306400000004E-07, -0.365762233734131, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9759687000000005E-07, -0.30569800734520003, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.01939679E-07, -0.24592578411102303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9076380800000004E-07, -0.18612959980964702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.95520749E-07, -0.126142874360084, 0.003975, 0.003975
DataValue, 0.003985, -2.96927709E-07, -0.066174805164337, 0.003985, 0.003985
DataValue, 0.003995, -3.04167827E-07, -0.0063176914118230005, 0.003995, 0.003995
DataValue, 0.004005, -2.92854651E-07, 0.053971230983734006, 0.004005, 0.004005
DataValue, 0.004015, -3.0749396300000004E-07, 0.11390724033117301, 0.004015, 0.004015
DataValue, 0.004025, -3.0585366100000005E-07, 0.17348998785018902, 0.004025, 0.004025
DataValue, 0.004035, -3.1358987900000003E-07, 0.23405256867408703, 0.004035, 0.004035
DataValue, 0.004045, -3.00269249E-07, 0.294269293546677, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.15666711E-07, 0.353621006011963, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1772881900000003E-07, 0.413719713687897, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.11831883E-07, 0.47417700290679904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.9843488400000004E-07, 0.533447325229645, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.5646311900000004E-07, 0.593303382396698, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2334546100000005E-07, 0.65388995409011808, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.24310292E-07, 0.713708996772766, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.54557983E-07, 0.77323573827743508, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.3975189200000004E-07, 0.8332161307334901, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.54293803E-07, 0.89349061250686612, 0.004145, 0.004145
DataValue, 0.004155, -3.6577657200000004E-07, 0.953206837177277, 0.004155, 0.004155
DataValue, 0.004165, -3.56609576E-07, 1.0132981538772581, 0.004165, 0.004165
DataValue, 0.004175, -3.9030459200000003E-07, 1.0738034248352051, 0.004175, 0.004175
DataValue, 0.004185, -3.9852005800000005E-07, 1.1334580183029182, 0.004185, 0.004185
DataValue, 0.004195, -3.9683072800000003E-07, 1.1935155391693122, 0.004195, 0.004195
DataValue, 0.004205, -4.20007126E-07, 1.2537078857421882, 0.004205, 0.004205
DataValue, 0.004215, -4.4876796300000004E-07, 1.3139077425003052, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.6115388800000004E-07, 1.3736342191696171, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.8657528900000007E-07, 1.4335726499557502, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.9366337900000007E-07, 1.4940302371978762, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.17665171E-07, 1.5539929866790772, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.35617289E-07, 1.6135740280151372, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.52120412E-07, 1.6739076375961302, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.17347075E-07, 1.7338827848434451, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.669972440000001E-07, 1.7933454513549811, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.53570828E-07, 1.8537523746490481, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.16272905E-07, 1.9140028953552251, 0.004315, 0.004315
DataValue, 0.004325, -5.26391432E-07, 1.9734450578689582, 0.004325, 0.004325
DataValue, 0.004335, -4.9480758000000008E-07, 2.0334913730621342, 0.004335, 0.004335
DataValue, 0.004345, -4.8644005800000006E-07, 2.0939705371856689, 0.004345, 0.004345
DataValue, 0.004355, -4.7263102900000004E-07, 2.15367579460144, 0.004355, 0.004355
DataValue, 0.004365, -4.4900338000000004E-07, 2.2134885787963872, 0.004365, 0.004365
DataValue, 0.004375, -4.4170300800000005E-07, 2.273526668548584, 0.004375, 0.004375
DataValue, 0.004385, -4.23658378E-07, 2.333374977111816, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1653035500000006E-07, 2.3932187557220463, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1231857000000003E-07, 2.4532287120819092, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.12759988E-07, 2.5131130218505864, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.02403231E-07, 2.5727548599243164, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0411640600000003E-07, 2.6326856613159184, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1564820200000004E-07, 2.693317174911499, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2898213300000003E-07, 2.7532362937927251, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.33973781E-07, 2.81299090385437, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5262521600000006E-07, 2.8732249736785893, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5348844E-07, 2.9332845211029053, 0.004485, 0.004485
DataValue, 0.004495, -5.2059471E-07, 2.9927718639373784, 0.004495, 0.004495
DataValue, 0.004505, 1.3247402000000002E-08, 2.9929211139678964, 0.004505, 0.004505
DataValue, 0.004515, 1.13652106E-07, 2.9332344532012944, 0.004515, 0.004515
DataValue, 0.004525, 1.34429385E-07, 2.8733189105987553, 0.004525, 0.004525
DataValue, 0.004535, 1.6557672200000003E-07, 2.8130755424499512, 0.004535, 0.004535
DataValue, 0.004545, 1.6617650500000002E-07, 2.7534253597259521, 0.004545, 0.004545
DataValue, 0.004555, 1.85209089E-07, 2.693686723709106, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9128749800000002E-07, 2.633102655410767, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.94985688E-07, 2.573392391204834, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9835876200000002E-07, 2.5136969089508061, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0504185700000003E-07, 2.4534721374511723, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.08683289E-07, 2.3934345245361333, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0638015000000001E-07, 2.3335788249969482, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0772616000000002E-07, 2.2738852500915532, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0989686800000001E-07, 2.213614940643311, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1358594900000002E-07, 2.1538882255554204, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0124277E-07, 2.094246625900269, 0.004655, 0.004655
DataValue, 0.004665, 2.12469061E-07, 2.033488512039185, 0.004665, 0.004665
DataValue, 0.004675, 2.0491012300000002E-07, 1.9736021757125852, 0.004675, 0.004675
DataValue, 0.004685, 2.28274317E-07, 1.9141726493835451, 0.004685, 0.004685
DataValue, 0.004695, 1.9911830400000001E-07, 1.8537886142730711, 0.004695, 0.004695
DataValue, 0.004705, 2.0610127600000002E-07, 1.7936828136444092, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.2059765600000002E-07, 1.7341783046722412, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0419543E-07, 1.6742362976074221, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1760575900000002E-07, 1.6137610673904421, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0768341400000001E-07, 1.5542459487915041, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0559329500000002E-07, 1.4945684671401982, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.16369756E-07, 1.4341104030609131, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.0295382800000002E-07, 1.3742790222167971, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0505376600000003E-07, 1.3145889043807981, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.13237712E-07, 1.2541931867599492, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0335251300000002E-07, 1.1939642429351811, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.00385131E-07, 1.1339690685272221, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0529549300000003E-07, 1.074241518974304, 0.004825, 0.004825
DataValue, 0.004835, 2.0607466E-07, 1.01396381855011, 0.004835, 0.004835
DataValue, 0.004845, 2.03192059E-07, 0.95391267538070712, 0.004845, 0.004845
DataValue, 0.004855, 1.92881544E-07, 0.89410489797592207, 0.004855, 0.004855
DataValue, 0.004865, 2.0202752200000003E-07, 0.83395648002624512, 0.004865, 0.004865
DataValue, 0.004875, 2.0172272700000003E-07, 0.773988425731659, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.0367132000000002E-07, 0.71418976783752408, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9054617400000001E-07, 0.654396414756775, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.90934358E-07, 0.593760192394257, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0447780000000003E-07, 0.533979892730713, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.83025065E-07, 0.47464120388031006, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.99847008E-07, 0.414349108934402, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9233431200000003E-07, 0.354100704193115, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8600086100000002E-07, 0.29458874464035, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9860119900000003E-07, 0.23471084237098702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.87180802E-07, 0.17421939969062802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.89191056E-07, 0.114776484668255, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.91417826E-07, 0.054991219192743, 0.004995, 0.004995
