
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0048275, -1.6921555400000002E-07, 0.573183834552765, 0.0048275, 0.0048275
DataValue, 0.0048285, -1.9327171700000002E-07, 0.565417289733887, 0.0048285, 0.0048285
DataValue, 0.0048295000000000005, -1.9445366200000002E-07, 0.55789297819137607, 0.0048295000000000005, 0.0048295000000000005
DataValue, 0.0048305000000000006, -1.9674803300000002E-07, 0.550084292888641, 0.0048305000000000006, 0.0048305000000000006
DataValue, 0.0048315000000000007, -1.90907812E-07, 0.54254245758056607, 0.0048315000000000007, 0.0048315000000000007
DataValue, 0.0048325, -1.8006169E-07, 0.53525692224502608, 0.0048325, 0.0048325
DataValue, 0.0048335, -1.9737378000000003E-07, 0.52773618698120106, 0.0048335, 0.0048335
DataValue, 0.0048345, -2.0397878600000002E-07, 0.51993447542190507, 0.0048345, 0.0048345
DataValue, 0.0048355, -1.9605276700000002E-07, 0.512403190135956, 0.0048355, 0.0048355
DataValue, 0.0048365000000000005, -1.9841667200000002E-07, 0.50540560483932506, 0.0048365000000000005, 0.0048365000000000005
DataValue, 0.0048375000000000007, -1.88057228E-07, 0.497867256402969, 0.0048375000000000007, 0.0048375000000000007
DataValue, 0.0048385, -1.8659717700000002E-07, 0.490206032991409, 0.0048385, 0.0048385
DataValue, 0.0048395, -1.90907812E-07, 0.48254132270813005, 0.0048395, 0.0048395
DataValue, 0.0048405, -2.1357344300000002E-07, 0.47488009929657005, 0.0048405, 0.0048405
DataValue, 0.0048415, -2.0112820200000002E-07, 0.46763318777084306, 0.0048415, 0.0048415
DataValue, 0.0048425000000000004, -1.7929689000000002E-07, 0.46038275957107505, 0.0048425000000000004, 0.0048425000000000004
DataValue, 0.0048435000000000006, -1.78462571E-07, 0.45293220877647405, 0.0048435000000000006, 0.0048435000000000006
DataValue, 0.0048445000000000007, -2.0078057600000003E-07, 0.44515866041183505, 0.0048445000000000007, 0.0048445000000000007
DataValue, 0.0048455, -1.9772140500000001E-07, 0.437778323888779, 0.0048455, 0.0048455
DataValue, 0.0048465, -1.94662235E-07, 0.43002933263778703, 0.0048465, 0.0048465
DataValue, 0.0048475, -2.0390926600000002E-07, 0.422831594944, 0.0048475, 0.0048475
DataValue, 0.0048485, -2.0057198900000002E-07, 0.415718108415604, 0.0048485, 0.0048485
DataValue, 0.0048495000000000005, -1.8715337500000002E-07, 0.40810602903366106, 0.0048495000000000005, 0.0048495000000000005
DataValue, 0.0048505000000000006, -1.8910012E-07, 0.40018850564956704, 0.0048505000000000006, 0.0048505000000000006
DataValue, 0.0048515, -1.9556608800000002E-07, 0.392516762018204, 0.0048515, 0.0048515
DataValue, 0.0048525, -1.9667851300000002E-07, 0.38521367311477706, 0.0048525, 0.0048525
DataValue, 0.0048535, -1.90143027E-07, 0.377570033073425, 0.0048535, 0.0048535
DataValue, 0.0048545, -1.9834713800000002E-07, 0.36993336677551303, 0.0048545, 0.0048545
DataValue, 0.0048555000000000004, -1.8013121E-07, 0.36250740289688105, 0.0048555000000000004, 0.0048555000000000004
DataValue, 0.0048565000000000006, -1.7602914700000003E-07, 0.355148136615753, 0.0048565000000000006, 0.0048565000000000006
DataValue, 0.0048575000000000007, -2.0460451800000002E-07, 0.34725168347358704, 0.0048575000000000007, 0.0048575000000000007
DataValue, 0.0048585, -1.80756942E-07, 0.33972740173339805, 0.0048585, 0.0048585
DataValue, 0.0048595, -1.95218448E-07, 0.332255780696869, 0.0048595, 0.0048595
DataValue, 0.0048605, -1.9619182000000002E-07, 0.325089633464813, 0.0048605, 0.0048605
DataValue, 0.0048615, -1.7248329700000002E-07, 0.31764259934425304, 0.0048615, 0.0048615
DataValue, 0.0048625000000000005, -2.0001577600000002E-07, 0.30996733903884904, 0.0048625000000000005, 0.0048625000000000005
DataValue, 0.0048635000000000006, -1.81938901E-07, 0.302625626325607, 0.0048635000000000006, 0.0048635000000000006
DataValue, 0.0048645, -1.90838279E-07, 0.29492229223251304, 0.0048645, 0.0048645
DataValue, 0.0048655, -1.7303951000000002E-07, 0.28784391283989, 0.0048655, 0.0048655
DataValue, 0.0048665, -1.8242558E-07, 0.28058648109436, 0.0048665, 0.0048665
DataValue, 0.0048675, -2.13295337E-07, 0.27254605293273904, 0.0048675, 0.0048675
DataValue, 0.0048685, -1.7255283100000002E-07, 0.265292137861252, 0.0048685, 0.0048685
DataValue, 0.0048695000000000006, -1.7929689000000002E-07, 0.257522076368332, 0.0048695000000000006, 0.0048695000000000006
DataValue, 0.0048705000000000007, -2.0349210700000002E-07, 0.250092595815659, 0.0048705000000000007, 0.0048705000000000007
DataValue, 0.0048715, -1.9695662E-07, 0.242547243833542, 0.0048715, 0.0048715
DataValue, 0.0048725, -1.7999215600000003E-07, 0.23504051566124, 0.0048725, 0.0048725
DataValue, 0.0048735, -1.91464025E-07, 0.227045744657516, 0.0048735, 0.0048735
DataValue, 0.0048745, -1.99181457E-07, 0.21991118788719202, 0.0048745, 0.0048745
DataValue, 0.0048755000000000005, -2.0119772200000002E-07, 0.21258704364299802, 0.0048755000000000005, 0.0048755000000000005
DataValue, 0.0048765000000000006, -1.8715337500000002E-07, 0.20502413809299502, 0.0048765000000000006, 0.0048765000000000006
DataValue, 0.0048775, -1.9299361E-07, 0.19734536111354803, 0.0048775, 0.0048775
DataValue, 0.0048785, -1.81869368E-07, 0.19007387757301303, 0.0048785, 0.0048785
DataValue, 0.0048795, -2.00919629E-07, 0.18218094110488903, 0.0048795, 0.0048795
DataValue, 0.0048805, -1.8548475100000002E-07, 0.17515522241592402, 0.0048805, 0.0048805
DataValue, 0.0048815, -2.06620797E-07, 0.167557209730148, 0.0048815, 0.0048815
DataValue, 0.0048825000000000006, -1.83538006E-07, 0.159741505980492, 0.0048825000000000006, 0.0048825000000000006
DataValue, 0.0048835000000000007, -1.6712975500000003E-07, 0.15230852365493802, 0.0048835000000000007, 0.0048835000000000007
DataValue, 0.0048845, -1.9271550400000002E-07, 0.145226627588272, 0.0048845, 0.0048845
DataValue, 0.0048855, -2.05438837E-07, 0.137505725026131, 0.0048855, 0.0048855
DataValue, 0.0048865, -1.74012882E-07, 0.12977078557014501, 0.0048865, 0.0048865
DataValue, 0.0048875, -1.83607526E-07, 0.12233778834343001, 0.0048875, 0.0048875
DataValue, 0.0048885000000000005, -1.8611048300000002E-07, 0.114402703940868, 0.0048885000000000005, 0.0048885000000000005
DataValue, 0.0048895000000000006, -1.8993444000000002E-07, 0.107064507901669, 0.0048895000000000006, 0.0048895000000000006
DataValue, 0.0048905, -1.87848642E-07, 0.099821113049984, 0.0048905, 0.0048905
DataValue, 0.0048915, -1.7929689000000002E-07, 0.092338964343071012, 0.0048915, 0.0048915
DataValue, 0.0048925, -1.91950704E-07, 0.085011303424835011, 0.0048925, 0.0048925
DataValue, 0.0048935, -1.9341077000000002E-07, 0.077645018696785, 0.0048935, 0.0048935
DataValue, 0.0048945, -1.74986255E-07, 0.070317357778549, 0.0048945, 0.0048945
DataValue, 0.0048955000000000005, -2.0071104200000002E-07, 0.062589436769485, 0.0048955000000000005, 0.0048955000000000005
DataValue, 0.0048965000000000007, -1.6817266200000002E-07, 0.055033549666405, 0.0048965000000000007, 0.0048965000000000007
DataValue, 0.0048975, -1.8937822700000002E-07, 0.047600556164980004, 0.0048975, 0.0048975
DataValue, 0.0048985, -1.65461131E-07, 0.039921786636114, 0.0048985, 0.0048985
DataValue, 0.0048995, -1.8054836900000003E-07, 0.032330792397261006, 0.0048995, 0.0048995
DataValue, 0.0049005, -4.07135104E-07, 0.028243875131011002, 0.0049005, 0.0049005
DataValue, 0.0049015000000000005, -3.9990436600000004E-07, 0.028458051383495, 0.0049015000000000005, 0.0049015000000000005
DataValue, 0.0049025000000000006, -4.2215282300000003E-07, 0.028349207714200002, 0.0049025000000000006, 0.0049025000000000006
DataValue, 0.0049035, -4.3070457400000003E-07, 0.028205253183842004, 0.0049035, 0.0049035
DataValue, 0.0049045, -4.13740139E-07, 0.028145564720035002, 0.0049045, 0.0049045
DataValue, 0.0049055, -4.41064032E-07, 0.028394851833582, 0.0049055, 0.0049055
DataValue, 0.0049065, -4.46487093E-07, 0.028106942772865, 0.0049065, 0.0049065
DataValue, 0.0049075, -4.3605811600000005E-07, 0.028296541422606004, 0.0049075, 0.0049075
DataValue, 0.0049085000000000005, -4.5031106300000006E-07, 0.027934897691011002, 0.0049085000000000005, 0.0049085000000000005
DataValue, 0.0049095000000000007, -4.3814392800000004E-07, 0.028324630111456, 0.0049095000000000007, 0.0049095000000000007
DataValue, 0.0049105, -4.51214902E-07, 0.028257919475436002, 0.0049105, 0.0049105
DataValue, 0.0049115, -4.46487093E-07, 0.028215786442161002, 0.0049115, 0.0049115
DataValue, 0.0049125, -4.4634805400000006E-07, 0.028289519250393, 0.0049125, 0.0049125
DataValue, 0.0049135, -4.6018379900000005E-07, 0.028370274230838002, 0.0049135, 0.0049135
DataValue, 0.0049145000000000005, -4.55664576E-07, 0.028310585767031004, 0.0049145000000000005, 0.0049145000000000005
DataValue, 0.0049155000000000006, -4.4210693800000004E-07, 0.028240364044905004, 0.0049155000000000006, 0.0049155000000000006
DataValue, 0.0049165000000000007, -4.5295306E-07, 0.028264941647649002, 0.0049165000000000007, 0.0049165000000000007
DataValue, 0.0049175, -4.5385689900000004E-07, 0.028328141197562003, 0.0049175, 0.0049175
DataValue, 0.0049185, -4.6247817000000003E-07, 0.028201742097735003, 0.0049185, 0.0049185
DataValue, 0.0049195, -4.54274044E-07, 0.028163120150566, 0.0049195, 0.0049195
DataValue, 0.0049205, -4.4530514700000003E-07, 0.028131520375609002, 0.0049205, 0.0049205
DataValue, 0.0049215000000000005, -4.6213054400000004E-07, 0.027882231399417003, 0.0049215000000000005, 0.0049215000000000005
DataValue, 0.0049225000000000007, -4.5816753400000003E-07, 0.027934897691011002, 0.0049225000000000007, 0.0049225000000000007
DataValue, 0.0049235, -4.48711944E-07, 0.027910320088267004, 0.0049235, 0.0049235
DataValue, 0.0049245, -4.64424915E-07, 0.028019163757563, 0.0049245, 0.0049245
DataValue, 0.0049255, -4.71725201E-07, 0.027945430949330004, 0.0049255, 0.0049255
DataValue, 0.0049265, -4.5413500500000005E-07, 0.028128009289503004, 0.0049265, 0.0049265
DataValue, 0.0049275000000000005, -4.6213054400000004E-07, 0.028152586892247002, 0.0049275000000000005, 0.0049275000000000005
DataValue, 0.0049285000000000006, -4.4829477000000004E-07, 0.028131520375609002, 0.0049285000000000006, 0.0049285000000000006
DataValue, 0.0049295000000000007, -4.7916455500000007E-07, 0.028096409514546002, 0.0049295000000000007, 0.0049295000000000007
DataValue, 0.0049305, -4.54065486E-07, 0.027959475293756003, 0.0049305, 0.0049305
DataValue, 0.0049315, -4.78747381E-07, 0.028040230274200002, 0.0049315, 0.0049315
DataValue, 0.0049325, -4.6609355300000004E-07, 0.028356229886413002, 0.0049325, 0.0049325
DataValue, 0.0049335, -4.7109946900000006E-07, 0.028029697015882003, 0.0049335, 0.0049335
DataValue, 0.0049345000000000005, -4.65676408E-07, 0.028131520375609002, 0.0049345000000000005, 0.0049345000000000005
DataValue, 0.0049355000000000007, -4.65815447E-07, 0.028229830786586002, 0.0049355000000000007, 0.0049355000000000007
DataValue, 0.0049365, -4.6956986900000004E-07, 0.028173653408885002, 0.0049365, 0.0049365
DataValue, 0.0049375, -4.6929176300000003E-07, 0.028303563594818, 0.0049375, 0.0049375
DataValue, 0.0049385, -4.80972233E-07, 0.028426451608539002, 0.0049385, 0.0049385
DataValue, 0.0049395, -4.5399596600000005E-07, 0.028156097978353, 0.0049395, 0.0049395
DataValue, 0.0049405000000000004, -4.64703021E-07, 0.028152586892247002, 0.0049405000000000004, 0.0049405000000000004
DataValue, 0.0049415000000000006, -4.8430951E-07, 0.027906809002161, 0.0049415000000000006, 0.0049415000000000006
DataValue, 0.0049425000000000007, -4.6539830100000006E-07, 0.027896275743842004, 0.0049425000000000007, 0.0049425000000000007
DataValue, 0.0049435, -4.76870184E-07, 0.027857653796673, 0.0049435, 0.0049435
DataValue, 0.0049445, -4.64703021E-07, 0.027885742485523002, 0.0049445, 0.0049445
DataValue, 0.0049455, -4.81597965E-07, 0.02812098711729, 0.0049455, 0.0049455
DataValue, 0.0049465, -4.6831840500000004E-07, 0.027797965332866003, 0.0049465, 0.0049465
DataValue, 0.0049475000000000005, -4.77426397E-07, 0.027991075068712002, 0.0049475000000000005, 0.0049475000000000005
DataValue, 0.0049485000000000006, -4.6025334700000003E-07, 0.027864675968885002, 0.0049485000000000006, 0.0049485000000000006
DataValue, 0.0049495, -4.6025334700000003E-07, 0.027829565107822002, 0.0049495, 0.0049495
DataValue, 0.0049505, -4.7478437200000005E-07, 0.028085876256227, 0.0049505, 0.0049505
DataValue, 0.0049515, -4.8284943E-07, 0.028068318963051002, 0.0049515, 0.0049515
DataValue, 0.0049525, -4.5065868900000005E-07, 0.028015652671456004, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, -4.71725201E-07, 0.028180675581098002, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, -4.7019563000000004E-07, 0.028310585767031004, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, -4.5510836300000005E-07, 0.028208764269948002, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, -4.7554914300000006E-07, 0.028015652671456004, 0.0049565, 0.0049565
DataValue, 0.0049575, -4.6762315300000006E-07, 0.028278985992074002, 0.0049575, 0.0049575
DataValue, 0.0049585, -4.7763495600000005E-07, 0.028208764269948002, 0.0049585, 0.0049585
DataValue, 0.0049595, -4.47877625E-07, 0.028219297528267004, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, -4.6984797600000006E-07, 0.028261430561543004, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, -4.90705929E-07, 0.028233341872692, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, -4.5434359200000004E-07, 0.028040230274200002, 0.0049625, 0.0049625
DataValue, 0.0049635, -4.73463359E-07, 0.028057785704732004, 0.0049635, 0.0049635
DataValue, 0.0049645, -4.79581672E-07, 0.028198231011629, 0.0049645, 0.0049645
DataValue, 0.0049655, -4.6004476000000004E-07, 0.028033208101988002, 0.0049655, 0.0049655
DataValue, 0.0049665, -4.70612775E-07, 0.028092898428440004, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, -4.9216600900000007E-07, 0.028268452733755, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, -4.64563982E-07, 0.028370274230838002, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, -4.6067049200000005E-07, 0.027998097240925002, 0.0049695, 0.0049695
DataValue, 0.0049705, -4.83127565E-07, 0.028212275356054, 0.0049705, 0.0049705
DataValue, 0.0049715, -4.5733321500000005E-07, 0.028187697753310002, 0.0049715, 0.0049715
DataValue, 0.0049725, -4.8264087100000008E-07, 0.028040230274200002, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, -4.5997524E-07, 0.028261430561543004, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, -4.7096040100000005E-07, 0.027924364432693003, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, -4.89871582E-07, 0.028156097978353, 0.0049755, 0.0049755
DataValue, 0.0049765, -4.54274044E-07, 0.027966497465968004, 0.0049765, 0.0049765
DataValue, 0.0049775, -4.5781990800000004E-07, 0.027906809002161, 0.0049775, 0.0049775
DataValue, 0.0049785, -4.6831840500000004E-07, 0.02782254293561, 0.0049785, 0.0049785
DataValue, 0.0049795, -4.6067049200000005E-07, 0.027787432074547, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, -4.7381098500000006E-07, 0.027710188180208, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, -4.7617490400000006E-07, 0.02763294428587, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, -4.6178291800000005E-07, 0.027678588405251003, 0.0049825, 0.0049825
DataValue, 0.0049835, -4.7381098500000006E-07, 0.027639966458082, 0.0049835, 0.0049835
DataValue, 0.0049845, -4.62825824E-07, 0.027994586154819003, 0.0049845, 0.0049845
DataValue, 0.0049855, -4.87855345E-07, 0.027833076193929003, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, -4.5844564100000005E-07, 0.027896275743842004, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, -4.6831840500000004E-07, 0.027952453121543003, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, -4.78469246E-07, 0.027920853346586002, 0.0049885, 0.0049885
DataValue, 0.0049895, -4.76800636E-07, 0.027994586154819003, 0.0049895, 0.0049895
DataValue, 0.0049905, -4.6352107600000005E-07, 0.027980541810393004, 0.0049905, 0.0049905
DataValue, 0.0049915, -4.6859651100000005E-07, 0.028057785704732004, 0.0049915, 0.0049915
DataValue, 0.0049925, -4.6574592700000005E-07, 0.028001608327031004, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, -4.90984007E-07, 0.028092898428440004, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, -4.6463350100000005E-07, 0.028135031461716004, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, -4.6831840500000004E-07, 0.028008630499244003, 0.0049955, 0.0049955
DataValue, 0.0049965, -4.7158613400000006E-07, 0.028124498203397002, 0.0049965, 0.0049965
DataValue, 0.0049975, -4.86047668E-07, 0.028061296790838002, 0.0049975, 0.0049975
DataValue, 0.0049985, -4.7242045300000005E-07, 0.028289519250393, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, -4.7673111700000004E-07, 0.028384318575263003, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:02:02
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_E12
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, dd4199c1-7c56-4aa6-9ed4-ce540f765458
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
