
SetupTitle, Endurance Measure 1kHz After 225 000 Cycles(1)(1)
DataValue, 0.00073500000000000008, 1.9154184400000003E-07, 1.6142971515655522, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9336852100000003E-07, 1.5543681383132941, 0.000745, 0.000745
DataValue, 0.000755, 2.1663881E-07, 1.4946625232696531, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.89834992E-07, 1.4341386556625371, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.86689633E-07, 1.3740462064743042, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1513865500000002E-07, 1.3144609928131101, 0.000785, 0.000785
DataValue, 0.000795, 1.9895294700000001E-07, 1.2545595169067381, 0.000795, 0.000795
DataValue, 0.000805, 1.77204527E-07, 1.194152235984802, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.2104049400000002E-07, 1.1343997716903691, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9496256700000001E-07, 1.0745775699615481, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.79358409E-07, 1.0137603282928471, 0.000835, 0.000835
DataValue, 0.000845, 2.0981698900000002E-07, 0.95384997129440308, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9852622300000003E-07, 0.89424329996109009, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7234249600000002E-07, 0.834005773067474, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.03173144E-07, 0.773764431476593, 0.000875, 0.000875
DataValue, 0.000885, 1.9971668100000002E-07, 0.714126706123352, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8811971400000001E-07, 0.654368937015533, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9339513800000002E-07, 0.593807756900787, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.03201864E-07, 0.53399503231048606, 0.000915, 0.000915
DataValue, 0.000925, 1.78556832E-07, 0.47468593716621404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.0560870000000002E-07, 0.41441673040390004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.02235626E-07, 0.354292303323746, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.93902437E-07, 0.294735968112946, 0.000955, 0.000955
DataValue, 0.000965, 2.0302739800000002E-07, 0.234504446387291, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0541811800000003E-07, 0.17420214414596602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.96906257E-07, 0.11456798017025001, 0.000985, 0.000985
DataValue, 0.000995, 2.12258158E-07, 0.054861608892679006, 0.000995, 0.000995
DataValue, 0.001005, 2.2051567300000002E-07, -0.0053991372697060006, 0.001005, 0.001005
DataValue, 0.001015, 2.14074319E-07, -0.065447151660919009, 0.001015, 0.001015
DataValue, 0.001025, 2.2427272500000002E-07, -0.125102445483208, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3606868600000002E-07, -0.18503598868846902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.33462856E-07, -0.24532526731491103, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.5255289400000004E-07, -0.305093616247177, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.5886251400000004E-07, -0.36525857448577903, 0.001065, 0.001065
DataValue, 0.001075, 2.65728488E-07, -0.425499230623245, 0.001075, 0.001075
DataValue, 0.001085, 2.71223911E-07, -0.485564857721329, 0.001085, 0.001085
DataValue, 0.001095, 2.97509956E-07, -0.545318782329559, 0.001095, 0.001095
DataValue, 0.001105, 3.0350776100000003E-07, -0.60548198223114, 0.001105, 0.001105
DataValue, 0.001115, 3.0891843E-07, -0.665853321552277, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.18519852E-07, -0.725598752498627, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.4194008000000003E-07, -0.78542172908783, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.4860917700000003E-07, -0.845920920372009, 0.001145, 0.001145
DataValue, 0.001155, 3.4896092400000004E-07, -0.905799508094788, 0.001155, 0.001155
DataValue, 0.001165, 3.5150509300000004E-07, -0.96544814109802213, 0.001165, 0.001165
DataValue, 0.001175, 3.5747697800000004E-07, -1.0260554552078252, 0.001175, 0.001175
DataValue, 0.001185, 3.5960494000000004E-07, -1.086067914962769, 0.001185, 0.001185
DataValue, 0.001195, 3.68060768E-07, -1.1457477807998662, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.61576667E-07, -1.2057704925537112, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.49602033E-07, -1.2661446332931521, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.37008714E-07, -1.3256981372833252, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.5290293000000003E-07, -1.3855383396148682, 0.001235, 0.001235
DataValue, 0.001245, 3.25001139E-07, -1.4461967945098881, 0.001245, 0.001245
DataValue, 0.001255, 3.156905E-07, -1.506158113479614, 0.001255, 0.001255
DataValue, 0.001265, 3.05845248E-07, -1.5657827854156492, 0.001265, 0.001265
DataValue, 0.001275, 3.0299557400000004E-07, -1.6261234283447272, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.8684840500000004E-07, -1.685881614685059, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.76678719E-07, -1.7457929849624632, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.69740582E-07, -1.8058328628540041, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.71792885E-07, -1.8659541606903081, 0.001315, 0.001315
DataValue, 0.001325, 2.46428243E-07, -1.9257291555404661, 0.001325, 0.001325
DataValue, 0.001335, 2.537966E-07, -1.9856261014938352, 0.001335, 0.001335
DataValue, 0.001345, 2.4500795300000003E-07, -2.0460526943206792, 0.001345, 0.001345
DataValue, 0.001355, 2.48638202E-07, -2.1060268878936772, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.45870496E-07, -2.1657545566558842, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2961121700000002E-07, -2.2256026268005371, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.2333591700000003E-07, -2.2860853672027592, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.40039441E-07, -2.3456532955169682, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.43900189E-07, -2.4051237106323242, 0.001405, 0.001405
DataValue, 0.001415, 2.2675243400000003E-07, -2.4654984474182133, 0.001415, 0.001415
DataValue, 0.001425, 2.2344171700000003E-07, -2.5254693031311044, 0.001425, 0.001425
DataValue, 0.001435, 2.3335424300000002E-07, -2.5849897861480713, 0.001435, 0.001435
DataValue, 0.001445, 2.3610792300000002E-07, -2.6453287601470952, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3218271400000003E-07, -2.7053084373474121, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.3010869700000003E-07, -2.7651686668396, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.4326325800000004E-07, -2.8250429630279541, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.3097052800000002E-07, -2.885116815567017, 0.001485, 0.001485
DataValue, 0.001495, 2.42383209E-07, -2.9446802139282231, 0.001495, 0.001495
DataValue, 0.001505, -2.2541976800000002E-07, -2.9448728561401372, 0.001505, 0.001505
DataValue, 0.001515, -2.5798948400000003E-07, -2.8853917121887211, 0.001515, 0.001515
DataValue, 0.001525, -2.80737083E-07, -2.8251526355743413, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.7738502700000004E-07, -2.7650179862976074, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.84012771E-07, -2.705541610717773, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.86114812E-07, -2.6456263065338144, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.84847289E-07, -2.585251092910767, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.95555765E-07, -2.5257554054260254, 0.001575, 0.001575
DataValue, 0.001585, -2.95029565E-07, -2.465758323669434, 0.001585, 0.001585
DataValue, 0.001595, -2.8421106900000004E-07, -2.4054186344146733, 0.001595, 0.001595
DataValue, 0.001605, -2.86138629E-07, -2.3459339141845703, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.98488828E-07, -2.2862205505371094, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9932962800000005E-07, -2.2258815765380864, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.8777893100000004E-07, -2.165932416915894, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.9298217900000004E-07, -2.106328964233398, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.9522223600000003E-07, -2.0464880466461182, 0.001655, 0.001655
DataValue, 0.001665, -3.0192006800000003E-07, -1.9862051010131843, 0.001665, 0.001665
DataValue, 0.001675, -2.93654125E-07, -1.9263751506805422, 0.001675, 0.001675
DataValue, 0.001685, -2.94584623E-07, -1.8664356470108032, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.8574905300000003E-07, -1.8063337802886961, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.96372065E-07, -1.7462568283081061, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.95530555E-07, -1.6862771511077881, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9771106800000005E-07, -1.626305937767029, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8680847200000003E-07, -1.5661395788192751, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.96015429E-07, -1.5066832304000852, 0.001745, 0.001745
DataValue, 0.001755, -2.9328487000000003E-07, -1.446806788444519, 0.001755, 0.001755
DataValue, 0.001765, -2.86954219E-07, -1.386182904243469, 0.001765, 0.001765
DataValue, 0.001775, -2.95190006E-07, -1.3264663219451902, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9239922100000003E-07, -1.266762375831604, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.8845929000000005E-07, -1.2064833641052251, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.98972282E-07, -1.146431088447571, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.8118623200000003E-07, -1.0867089033126831, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.93837701E-07, -1.0266144275665281, 0.001825, 0.001825
DataValue, 0.001835, -2.9458954E-07, -0.96568411588668812, 0.001835, 0.001835
DataValue, 0.001845, -2.83310669E-07, -0.90605908632278409, 0.001845, 0.001845
DataValue, 0.001855, -2.91052487E-07, -0.84618294239044212, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.9237048700000004E-07, -0.78605991601944, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.82512616E-07, -0.726253867149353, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.9844957800000003E-07, -0.666336536407471, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9082548300000004E-07, -0.606180727481842, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.84735876E-07, -0.54590523242950406, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.90727371E-07, -0.486251324415207, 0.001915, 0.001915
DataValue, 0.001925, -2.94249702E-07, -0.426295578479767, 0.001925, 0.001925
DataValue, 0.001935, -2.9362260500000003E-07, -0.365860849618912, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.90731577E-07, -0.306043535470963, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.91964795E-07, -0.246285036206245, 0.001955, 0.001955
DataValue, 0.001965, -2.9194237100000003E-07, -0.186209201812744, 0.001965, 0.001965
DataValue, 0.001975, -2.96229842E-07, -0.12625345587730402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.03848338E-07, -0.06666296720504801, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.8532232900000005E-07, -0.0064233532175420006, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.93637299E-07, 0.053894799202681004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.06868969E-07, 0.113582506775856, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.03163773E-07, 0.173105373978615, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.01703551E-07, 0.23357991874218, 0.002035, 0.002035
DataValue, 0.002045, -3.0489445600000004E-07, 0.293792396783829, 0.002045, 0.002045
DataValue, 0.002055, -3.00759723E-07, 0.35351181030273404, 0.002055, 0.002055
DataValue, 0.002065, -3.1680531300000003E-07, 0.41363167762756303, 0.002065, 0.002065
DataValue, 0.002075, -3.1340840700000004E-07, 0.473757177591324, 0.002075, 0.002075
DataValue, 0.002085, -3.1736235000000003E-07, 0.533382177352905, 0.002085, 0.002085
DataValue, 0.002095, -3.1209674500000005E-07, 0.593161463737488, 0.002095, 0.002095
DataValue, 0.002105, -3.3188746300000005E-07, 0.65379518270492509, 0.002105, 0.002105
DataValue, 0.002115, -3.3140048600000003E-07, 0.71344840526580811, 0.002115, 0.002115
DataValue, 0.002125, -3.38550933E-07, 0.773242473602295, 0.002125, 0.002125
DataValue, 0.002135, -3.43975586E-07, 0.83375221490860008, 0.002135, 0.002135
DataValue, 0.002145, -3.4383614900000005E-07, 0.89397984743118308, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.60253097E-07, 0.95331466197967507, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.69002493E-07, 1.01323938369751, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.85972982E-07, 1.073733329772949, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.9365593800000003E-07, 1.1336573362350462, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.06668988E-07, 1.1935447454452521, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.35171245E-07, 1.2536082267761231, 0.002205, 0.002205
DataValue, 0.002215, -4.58810803E-07, 1.3137524127960212, 0.002215, 0.002215
DataValue, 0.002225, -4.7996155700000005E-07, 1.373667240142822, 0.002225, 0.002225
DataValue, 0.002235, -4.9701964100000006E-07, 1.4335842132568362, 0.002235, 0.002235
DataValue, 0.002245, -5.22469747E-07, 1.4937995672225952, 0.002245, 0.002245
DataValue, 0.002255, -5.3856717800000007E-07, 1.5535253286361692, 0.002255, 0.002255
DataValue, 0.002265, -5.54932967E-07, 1.6135944128036501, 0.002265, 0.002265
DataValue, 0.002275, -5.7294533900000009E-07, 1.6739935874938972, 0.002275, 0.002275
DataValue, 0.002285, -5.71569217E-07, 1.7336204051971442, 0.002285, 0.002285
DataValue, 0.002295, -5.67237578E-07, 1.7932784557342532, 0.002295, 0.002295
DataValue, 0.002305, -5.68034295E-07, 1.8535240888595581, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.4370247E-07, 1.9137253761291502, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.30340458E-07, 1.9733115434646611, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.15010299E-07, 2.033313512802124, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.94081689E-07, 2.0938796997070312, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.70557012E-07, 2.1533010005950932, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.5883604100000004E-07, 2.213161945343018, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.4060854500000004E-07, 2.2737798690795903, 0.002375, 0.002375
DataValue, 0.002385, -4.3044727200000005E-07, 2.3333382606506352, 0.002385, 0.002385
DataValue, 0.002395, -4.0997898100000003E-07, 2.392841100692749, 0.002395, 0.002395
DataValue, 0.002405, -4.1513951E-07, 2.453092098236084, 0.002405, 0.002405
DataValue, 0.002415, -4.0509596000000006E-07, 2.5130541324615483, 0.002415, 0.002415
DataValue, 0.002425, -4.1088986800000005E-07, 2.5727372169494633, 0.002425, 0.002425
DataValue, 0.002435, -3.9944635000000004E-07, 2.6328082084655762, 0.002435, 0.002435
DataValue, 0.002445, -4.1591866300000005E-07, 2.6934347152709961, 0.002445, 0.002445
DataValue, 0.002455, -4.23070503E-07, 2.7530608177185063, 0.002455, 0.002455
DataValue, 0.002465, -4.4042985800000005E-07, 2.8130066394805913, 0.002465, 0.002465
DataValue, 0.002475, -4.49657108E-07, 2.8733160495758061, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.74538979E-07, 2.9333832263946533, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.02857688E-07, 2.9932577610015874, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.037683E-09, 2.9931669235229492, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.4940914E-08, 2.9333930015563974, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1636093700000002E-07, 2.8733890056610112, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.26291681E-07, 2.81328558921814, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.4382970900000002E-07, 2.7534992694854741, 0.002545, 0.002545
DataValue, 0.002555, 1.66085428E-07, 2.6938040256500244, 0.002555, 0.002555
DataValue, 0.002565, 1.70303522E-07, 2.6332356929779053, 0.002565, 0.002565
DataValue, 0.002575, 1.71868137E-07, 2.5730893611907963, 0.002575, 0.002575
DataValue, 0.002585, 1.8009693300000002E-07, 2.5134761333465581, 0.002585, 0.002585
DataValue, 0.002595, 1.94231049E-07, 2.4535386562347412, 0.002595, 0.002595
DataValue, 0.002605, 1.95192385E-07, 2.3934075832366943, 0.002605, 0.002605
DataValue, 0.002615, 1.9114806100000002E-07, 2.3337225914001474, 0.002615, 0.002615
DataValue, 0.002625, 1.91916001E-07, 2.2741818428039551, 0.002625, 0.002625
DataValue, 0.002635, 2.0367483000000002E-07, 2.2140932083129883, 0.002635, 0.002635
DataValue, 0.002645, 1.9047119800000002E-07, 2.153773307800293, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0200720000000003E-07, 2.094170093536377, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0478540800000002E-07, 2.033901691436768, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0041876800000002E-07, 1.9740550518035891, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.99123207E-07, 1.9143772125244141, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.05548446E-07, 1.8542331457138062, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.9854934400000002E-07, 1.7939152717590332, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.9916385E-07, 1.7343307733535771, 0.002715, 0.002715
DataValue, 0.002725, 2.06663927E-07, 1.6745772361755371, 0.002725, 0.002725
DataValue, 0.002735, 1.9541239700000001E-07, 1.6141777038574221, 0.002735, 0.002735
DataValue, 0.002745, 2.0007753700000002E-07, 1.554056763648987, 0.002745, 0.002745
DataValue, 0.002755, 2.0070884E-07, 1.4944212436676032, 0.002755, 0.002755
DataValue, 0.002765, 1.9927314600000001E-07, 1.4343647956848151, 0.002765, 0.002765
DataValue, 0.002775, 1.9416238200000002E-07, 1.37387228012085, 0.002775, 0.002775
DataValue, 0.002785, 1.9828729600000002E-07, 1.3143571615219121, 0.002785, 0.002785
DataValue, 0.002795, 2.0829020300000002E-07, 1.2541731595993042, 0.002795, 0.002795
DataValue, 0.002805, 1.9506136100000002E-07, 1.1940885782241821, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9944270900000002E-07, 1.1344345808029182, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.8994008100000002E-07, 1.0746849775314331, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.0373438800000002E-07, 1.01418149471283, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9855355000000003E-07, 0.953997910022736, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9207155300000002E-07, 0.89425665140152011, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.92629301E-07, 0.83425903320312511, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9868738800000002E-07, 0.774055361747742, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.92632797E-07, 0.71425104141235307, 0.002885, 0.002885
DataValue, 0.002895, 1.9865234400000003E-07, 0.65438687801361106, 0.002895, 0.002895
DataValue, 0.002905, 1.9422894600000003E-07, 0.594124376773834, 0.002905, 0.002905
DataValue, 0.002915, 1.9398370900000003E-07, 0.534279227256775, 0.002915, 0.002915
DataValue, 0.002925, 1.9564502900000003E-07, 0.474554926156998, 0.002925, 0.002925
DataValue, 0.002935, 1.9569897300000002E-07, 0.41454389691352805, 0.002935, 0.002935
DataValue, 0.002945, 1.95933708E-07, 0.35446205735206604, 0.002945, 0.002945
DataValue, 0.002955, 1.93629873E-07, 0.29507231712341303, 0.002955, 0.002955
DataValue, 0.002965, 2.02426918E-07, 0.234996140003204, 0.002965, 0.002965
DataValue, 0.002975, 2.04023067E-07, 0.17427293956279802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.02060463E-07, 0.114689841866493, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.12390589E-07, 0.055029258131981007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.1345631800000002E-07, -0.005558686330914, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.1892653000000003E-07, -0.065408408641815, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.2546387900000002E-07, -0.12508025765419, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.4112338800000004E-07, -0.18510855734348303, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.2765000600000003E-07, -0.245236158370972, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.51935603E-07, -0.305303186178207, 0.003055, 0.003055
DataValue, 0.003065, 2.59001951E-07, -0.365114510059357, 0.003065, 0.003065
DataValue, 0.003075, 2.72604268E-07, -0.42549008131027205, 0.003075, 0.003075
DataValue, 0.003085, 2.7309124600000004E-07, -0.48535284399986306, 0.003085, 0.003085
DataValue, 0.003095, 2.89387657E-07, -0.54502224922180209, 0.003095, 0.003095
DataValue, 0.003105, 3.00968509E-07, -0.605337560176849, 0.003105, 0.003105
DataValue, 0.003115, 3.0900810100000003E-07, -0.665764570236206, 0.003115, 0.003115
DataValue, 0.003125, 3.2782489300000005E-07, -0.72528427839279208, 0.003125, 0.003125
DataValue, 0.003135, 3.2211013900000004E-07, -0.78504240512847911, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.40552759E-07, -0.845546543598175, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.5365266600000003E-07, -0.905613899230957, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.48567141E-07, -0.96531391143798806, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.6361774400000004E-07, -1.025686621665955, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.5739080300000005E-07, -1.0856354236602781, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.6036868800000005E-07, -1.145257949829102, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.6172309600000005E-07, -1.2057123184204102, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.51363553E-07, -1.2658170461654661, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.44966338E-07, -1.3253254890441901, 0.003225, 0.003225
DataValue, 0.003235, 3.4562427200000003E-07, -1.3852024078369141, 0.003235, 0.003235
DataValue, 0.003245, 3.24517686E-07, -1.4459720849990851, 0.003245, 0.003245
DataValue, 0.003255, 3.2931032500000004E-07, -1.5057132244110112, 0.003255, 0.003255
DataValue, 0.003265, 3.0953572100000005E-07, -1.5654739141464231, 0.003265, 0.003265
DataValue, 0.003275, 3.0824998E-07, -1.6259819269180302, 0.003275, 0.003275
DataValue, 0.003285, 2.91065078E-07, -1.6857234239578252, 0.003285, 0.003285
DataValue, 0.003295, 2.83462697E-07, -1.7454270124435432, 0.003295, 0.003295
DataValue, 0.003305, 2.7937983300000003E-07, -1.8055398464202881, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.6242128100000003E-07, -1.8657858371734621, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.67787073E-07, -1.9255312681198122, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.43588374E-07, -1.9853256940841682, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.4611713900000003E-07, -2.0457527637481689, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.40874641E-07, -2.1057538986206064, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.3839774600000002E-07, -2.1654496192932133, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.32006144E-07, -2.2252964973449711, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3144488600000003E-07, -2.2854540348052983, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.2857280200000001E-07, -2.3453996181488042, 0.003395, 0.003395
DataValue, 0.003405, 2.4231596300000004E-07, -2.4051182270050053, 0.003405, 0.003405
DataValue, 0.003415, 2.2900302100000003E-07, -2.4652583599090581, 0.003415, 0.003415
DataValue, 0.003425, 2.18925138E-07, -2.5249502658843994, 0.003425, 0.003425
DataValue, 0.003435, 2.3060968600000002E-07, -2.5845329761505131, 0.003435, 0.003435
DataValue, 0.003445, 2.41476528E-07, -2.6449441909790044, 0.003445, 0.003445
DataValue, 0.003455, 2.3763610100000002E-07, -2.7051565647125244, 0.003455, 0.003455
DataValue, 0.003465, 2.1917878700000003E-07, -2.7648308277130131, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.30361636E-07, -2.8244495391845703, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.3739437400000002E-07, -2.8846521377563481, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.4573176900000003E-07, -2.9444885253906254, 0.0034950000000000003, 0.0034950000000000003
