
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles(1)(1)
DataValue, 0.00076500000000000005, 1.9482872900000003E-07, 1.4344305992126472, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0732817100000003E-07, 1.3744794130325322, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0337353100000002E-07, 1.3145290613174441, 0.000785, 0.000785
DataValue, 0.000795, 2.10971706E-07, 1.25408411026001, 0.000795, 0.000795
DataValue, 0.000805, 2.04767886E-07, 1.1939952373504641, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9768050700000002E-07, 1.1341961622238161, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9836366500000002E-07, 1.0744965076446531, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.1250620800000002E-07, 1.0143696069717412, 0.000835, 0.000835
DataValue, 0.000845, 1.99435007E-07, 0.9539158344268801, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9089931400000002E-07, 0.89399039745330811, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.02890064E-07, 0.834211111068726, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.97197735E-07, 0.77393102645874, 0.000875, 0.000875
DataValue, 0.000885, 2.0152653200000003E-07, 0.71408444643020608, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.95785162E-07, 0.65444815158844, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9348623E-07, 0.5938880443573, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9524283300000003E-07, 0.53396403789520308, 0.000915, 0.000915
DataValue, 0.000925, 2.0526187E-07, 0.474238634109497, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.0063036700000003E-07, 0.41423463821411105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.81482875E-07, 0.35401791334152205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9638073900000002E-07, 0.294710606336594, 0.000955, 0.000955
DataValue, 0.000965, 1.9542851200000003E-07, 0.23438048362731903, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9859558600000002E-07, 0.173673138022423, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.96930074E-07, 0.114415474236011, 0.000985, 0.000985
DataValue, 0.000995, 1.9195384500000002E-07, 0.054685503244400004, 0.000995, 0.000995
DataValue, 0.001005, 2.07594425E-07, -0.0057365507818760006, 0.001005, 0.001005
DataValue, 0.001015, 2.0994942E-07, -0.065759204328060011, 0.001015, 0.001015
DataValue, 0.001025, 2.1219929600000002E-07, -0.12563358247280101, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.20087557E-07, -0.185588255524635, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.1969307800000003E-07, -0.245696142315865, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.3716735600000002E-07, -0.305579334497452, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.5256270000000003E-07, -0.365376561880112, 0.001065, 0.001065
DataValue, 0.001075, 2.52804426E-07, -0.425550669431686, 0.001075, 0.001075
DataValue, 0.001085, 2.6767637000000004E-07, -0.48561134934425304, 0.001085, 0.001085
DataValue, 0.001095, 2.69641788E-07, -0.545248329639435, 0.001095, 0.001095
DataValue, 0.001105, 3.03498666E-07, -0.605548858642578, 0.001105, 0.001105
DataValue, 0.001115, 3.20931605E-07, -0.66570818424224809, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.25101354E-07, -0.725354313850403, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.5008690700000004E-07, -0.78532946109771706, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.53629559E-07, -0.84570568799972512, 0.001145, 0.001145
DataValue, 0.001155, 3.7479219400000005E-07, -0.905743837356567, 0.001155, 0.001155
DataValue, 0.001165, 3.8149139E-07, -0.96515542268753007, 0.001165, 0.001165
DataValue, 0.001175, 3.98114338E-07, -1.0258487462997441, 0.001175, 0.001175
DataValue, 0.001185, 4.0796030000000004E-07, -1.0859439373016362, 0.001185, 0.001185
DataValue, 0.001195, 4.09756154E-07, -1.145583033561707, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.1003502800000005E-07, -1.2058233022689822, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.0577768300000004E-07, -1.2660700082778931, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.97581829E-07, -1.32557737827301, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.9245776400000005E-07, -1.3854334354400641, 0.001235, 0.001235
DataValue, 0.001245, 3.7691805200000004E-07, -1.446083664894104, 0.001245, 0.001245
DataValue, 0.001255, 3.5715606800000003E-07, -1.505914688110352, 0.001255, 0.001255
DataValue, 0.001265, 3.45201073E-07, -1.5659292936325071, 0.001265, 0.001265
DataValue, 0.001275, 3.38553718E-07, -1.6263097524642942, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.2651811900000005E-07, -1.6861897706985471, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.99133433E-07, -1.7458542585372932, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.9045901300000004E-07, -1.80563497543335, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.9022356800000004E-07, -1.8660566806793211, 0.001315, 0.001315
DataValue, 0.001325, 2.73936962E-07, -1.9260106086730962, 0.001325, 0.001325
DataValue, 0.001335, 2.84833931E-07, -1.9857321977615361, 0.001335, 0.001335
DataValue, 0.001345, 2.47743429E-07, -2.0461490154266362, 0.001345, 0.001345
DataValue, 0.001355, 2.51563534E-07, -2.106139183044434, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.51988155E-07, -2.1659047603607182, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.55481041E-07, -2.2257182598114014, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.4594055500000005E-07, -2.2857728004455571, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.3487892500000001E-07, -2.3456113338470463, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.48306065E-07, -2.4054732322692871, 0.001405, 0.001405
DataValue, 0.001415, 2.40938419E-07, -2.4659123420715332, 0.001415, 0.001415
DataValue, 0.001425, 2.3820506100000002E-07, -2.525729656219482, 0.001425, 0.001425
DataValue, 0.001435, 2.4244207000000004E-07, -2.5849928855896, 0.001435, 0.001435
DataValue, 0.001445, 2.3737195000000002E-07, -2.6452391147613534, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.40455648E-07, -2.705283641815186, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.3553056400000003E-07, -2.7649796009063721, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.4599592100000003E-07, -2.8248879909515381, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.43214913E-07, -2.8853111267089844, 0.001485, 0.001485
DataValue, 0.001495, 2.40831895E-07, -2.9448575973510742, 0.001495, 0.001495
DataValue, 0.001505, -2.2196820700000003E-07, -2.9448223114013672, 0.001505, 0.001505
DataValue, 0.001515, -2.65528826E-07, -2.8856160640716553, 0.001515, 0.001515
DataValue, 0.001525, -2.82186789E-07, -2.8252208232879643, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.62150138E-07, -2.7653944492340092, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.13200303E-07, -2.7060341835021973, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.85300615E-07, -2.6457889080047612, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.9571413100000005E-07, -2.5852527618408203, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.97939494E-07, -2.5258271694183354, 0.001575, 0.001575
DataValue, 0.001585, -2.94918863E-07, -2.466036319732666, 0.001585, 0.001585
DataValue, 0.001595, -2.96736431E-07, -2.405742883682251, 0.001595, 0.001595
DataValue, 0.001605, -2.88454373E-07, -2.3458602428436284, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.99847443E-07, -2.2863178253173833, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.97570239E-07, -2.2260749340057373, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.9516198200000005E-07, -2.1662001609802251, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.00812275E-07, -2.1063988208770752, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0026294000000004E-07, -2.0463190078735352, 0.001655, 0.001655
DataValue, 0.001665, -2.9686185600000004E-07, -1.9859917163848881, 0.001665, 0.001665
DataValue, 0.001675, -3.0267187900000004E-07, -1.926337838172913, 0.001675, 0.001675
DataValue, 0.001685, -2.9348876800000005E-07, -1.8664169311523442, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0181846E-07, -1.8061966896057131, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.99885983E-07, -1.7460937500000002, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9550042800000004E-07, -1.6862620115280151, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9646946600000003E-07, -1.6264647245407102, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.82907791E-07, -1.5663435459136961, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.1610042600000004E-07, -1.5065163373947141, 0.001745, 0.001745
DataValue, 0.001755, -2.98664702E-07, -1.4464915990829472, 0.001755, 0.001755
DataValue, 0.001765, -3.06164765E-07, -1.38581383228302, 0.001765, 0.001765
DataValue, 0.001775, -2.9489572700000004E-07, -1.3260356187820441, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9878731300000004E-07, -1.26655113697052, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0569322E-07, -1.206419944763184, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.8681057500000003E-07, -1.1461827754974372, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0347135300000004E-07, -1.0867427587509162, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.93983447E-07, -1.0266126394271851, 0.001825, 0.001825
DataValue, 0.001835, -2.9442978200000003E-07, -0.96566897630691506, 0.001835, 0.001835
DataValue, 0.001845, -3.0207630200000005E-07, -0.90605765581131, 0.001845, 0.001845
DataValue, 0.001855, -2.9404861800000003E-07, -0.8463943004608151, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.9625013600000004E-07, -0.78609162569046009, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.94675033E-07, -0.7262077331542971, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.9761858400000004E-07, -0.66624140739440907, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.9252743200000004E-07, -0.60573589801788308, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.00438103E-07, -0.545786142349243, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.94483044E-07, -0.48626083135604903, 0.001915, 0.001915
DataValue, 0.001925, -2.93582644E-07, -0.42617124319076505, 0.001925, 0.001925
DataValue, 0.001935, -2.69624991E-07, -0.36589747667312605, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.20942831E-07, -0.30631753802299505, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.88890192E-07, -0.24631567299366003, 0.001955, 0.001955
DataValue, 0.001965, -2.9680930400000004E-07, -0.186191588640213, 0.001965, 0.001965
DataValue, 0.001975, -2.99538442E-07, -0.126155897974968, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.95425451E-07, -0.06643649935722401, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.0178901500000003E-07, -0.006292684469372, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.95499717E-07, 0.054126199334860008, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.0663773E-07, 0.11392590403556802, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.97150535E-07, 0.173290282487869, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.1209253800000003E-07, 0.233642250299454, 0.002035, 0.002035
DataValue, 0.002045, -3.0821007600000004E-07, 0.29420235753059404, 0.002045, 0.002045
DataValue, 0.002055, -3.13538749E-07, 0.35373228788375805, 0.002055, 0.002055
DataValue, 0.002065, -3.1004583400000003E-07, 0.41370669007301303, 0.002065, 0.002065
DataValue, 0.002075, -3.17315397E-07, 0.473709970712662, 0.002075, 0.002075
DataValue, 0.002085, -3.2147744400000004E-07, 0.53305143117904707, 0.002085, 0.002085
DataValue, 0.002095, -3.29778402E-07, 0.593122005462646, 0.002095, 0.002095
DataValue, 0.002105, -3.33202621E-07, 0.653691649436951, 0.002105, 0.002105
DataValue, 0.002115, -3.2349331000000004E-07, 0.71334624290466309, 0.002115, 0.002115
DataValue, 0.002125, -3.35109178E-07, 0.77322661876678511, 0.002125, 0.002125
DataValue, 0.002135, -3.1964725600000003E-07, 0.833583831787109, 0.002135, 0.002135
DataValue, 0.002145, -3.9149713900000003E-07, 0.89337968826293912, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.5722476400000004E-07, 0.95335865020751909, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.73358631E-07, 1.013516902923584, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.87903356E-07, 1.0739477872848511, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.99470878E-07, 1.1336266994476321, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.25257326E-07, 1.1936764717102051, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3922608500000004E-07, 1.2538033723831181, 0.002205, 0.002205
DataValue, 0.002215, -4.59238919E-07, 1.3138390779495242, 0.002215, 0.002215
DataValue, 0.002225, -4.8285608E-07, 1.373620390892029, 0.002225, 0.002225
DataValue, 0.002235, -5.27710824E-07, 1.4335694313049321, 0.002235, 0.002235
DataValue, 0.002245, -5.4494267900000009E-07, 1.4938738346099851, 0.002245, 0.002245
DataValue, 0.002255, -5.64593222E-07, 1.5538028478622441, 0.002255, 0.002255
DataValue, 0.002265, -5.83110818E-07, 1.613449692726135, 0.002265, 0.002265
DataValue, 0.002275, -5.99081432E-07, 1.6737805604934692, 0.002275, 0.002275
DataValue, 0.002285, -5.9845359600000009E-07, 1.7336802482604981, 0.002285, 0.002285
DataValue, 0.002295, -5.95630581E-07, 1.79342782497406, 0.002295, 0.002295
DataValue, 0.002305, -5.84290035E-07, 1.8536819219589231, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.66994458E-07, 1.9138355255126951, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.46113483E-07, 1.9732143878936772, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.92607455E-07, 2.0330097675323491, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.39604855E-07, 2.0937824249267583, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.7231643000000006E-07, 2.1532988548278813, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.6198769600000003E-07, 2.213161945343018, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.4506416000000005E-07, 2.2735135555267334, 0.002375, 0.002375
DataValue, 0.002385, -4.19618942E-07, 2.333199262619019, 0.002385, 0.002385
DataValue, 0.002395, -4.1856372900000004E-07, 2.3929481506347661, 0.002395, 0.002395
DataValue, 0.002405, -3.9789856000000005E-07, 2.4530119895935063, 0.002405, 0.002405
DataValue, 0.002415, -4.0044622600000004E-07, 2.51294207572937, 0.002415, 0.002415
DataValue, 0.002425, -3.8326555800000005E-07, 2.5726456642150883, 0.002425, 0.002425
DataValue, 0.002435, -3.95884115E-07, 2.6327509880065922, 0.002435, 0.002435
DataValue, 0.002445, -4.1309701300000003E-07, 2.6933262348175053, 0.002445, 0.002445
DataValue, 0.002455, -3.99725934E-07, 2.7531411647796631, 0.002455, 0.002455
DataValue, 0.002465, -4.12254792E-07, 2.8128013610839844, 0.002465, 0.002465
DataValue, 0.002475, -4.41777956E-07, 2.8731276988983154, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.50189646E-07, 2.9331715106964111, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.76414016E-07, 2.9930901527404794, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 3.5747654000000006E-08, 2.9933187961578374, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0957414500000001E-07, 2.9335546493530273, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.4064231400000002E-07, 2.8733115196228032, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.99681651E-07, 2.81312370300293, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.29673168E-07, 2.7534976005554204, 0.002545, 0.002545
DataValue, 0.002555, 1.8845885600000001E-07, 2.6937615871429443, 0.002555, 0.002555
DataValue, 0.002565, 1.83921244E-07, 2.6331174373626713, 0.002565, 0.002565
DataValue, 0.002575, 1.92470949E-07, 2.5731756687164311, 0.002575, 0.002575
DataValue, 0.002585, 2.0038933700000001E-07, 2.51373553276062, 0.002585, 0.002585
DataValue, 0.002595, 1.98829625E-07, 2.4537172317504883, 0.002595, 0.002595
DataValue, 0.002605, 2.0570539E-07, 2.393308162689209, 0.002605, 0.002605
DataValue, 0.002615, 2.0241920100000002E-07, 2.3335921764373784, 0.002615, 0.002615
DataValue, 0.002625, 2.1728203600000002E-07, 2.2740461826324463, 0.002625, 0.002625
DataValue, 0.002635, 2.01917516E-07, 2.2136621475219731, 0.002635, 0.002635
DataValue, 0.002645, 2.0007122700000002E-07, 2.1540026664733891, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0922421100000002E-07, 2.0944867134094243, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.1731077000000002E-07, 2.0337409973144531, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.00048106E-07, 1.9737279415130622, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.16231726E-07, 1.9141987562179572, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0972660800000002E-07, 1.8539322614669802, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.04631959E-07, 1.7935786247253422, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.14386134E-07, 1.7341071367263792, 0.002715, 0.002715
DataValue, 0.002725, 2.0965373400000002E-07, 1.6742662191390991, 0.002725, 0.002725
DataValue, 0.002735, 2.42027255E-07, 1.6139008998870852, 0.002735, 0.002735
DataValue, 0.002745, 1.77400707E-07, 1.5540307760238652, 0.002745, 0.002745
DataValue, 0.002755, 2.01883182E-07, 1.494140148162842, 0.002755, 0.002755
DataValue, 0.002765, 2.0498299600000002E-07, 1.434180855751038, 0.002765, 0.002765
DataValue, 0.002775, 2.0792374800000002E-07, 1.3740881681442261, 0.002775, 0.002775
DataValue, 0.002785, 2.0976654000000003E-07, 1.314180374145508, 0.002785, 0.002785
DataValue, 0.002795, 1.9416099E-07, 1.2540111541748051, 0.002795, 0.002795
DataValue, 0.002805, 2.19391794E-07, 1.1937768459320071, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9984631200000002E-07, 1.1340091228485112, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0781514800000002E-07, 1.0739544630050661, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.1189310900000003E-07, 1.0136542320251472, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.93610958E-07, 0.95372074842453, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.95180476E-07, 0.89402914047241211, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.0137939300000002E-07, 0.83404064178466808, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.9981688100000001E-07, 0.77378237247467008, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.9603670900000003E-07, 0.71409147977829, 0.002885, 0.002885
DataValue, 0.002895, 2.0542792400000002E-07, 0.654265403747559, 0.002895, 0.002895
DataValue, 0.002905, 1.9147738300000003E-07, 0.593832790851593, 0.002905, 0.002905
DataValue, 0.002915, 1.9725239E-07, 0.533743917942047, 0.002915, 0.002915
DataValue, 0.002925, 2.0294892500000002E-07, 0.47449293732643105, 0.002925, 0.002925
DataValue, 0.002935, 2.34302973E-07, 0.414589315652847, 0.002935, 0.002935
DataValue, 0.002945, 1.55078439E-07, 0.354250371456146, 0.002945, 0.002945
DataValue, 0.002955, 1.9918486800000002E-07, 0.29447567462921104, 0.002955, 0.002955
DataValue, 0.002965, 2.00061422E-07, 0.23447380959987602, 0.002965, 0.002965
DataValue, 0.002975, 1.89254123E-07, 0.17397743463516202, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.03868211E-07, 0.11440772563219101, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.9664840100000003E-07, 0.054629150778055004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.0931109600000002E-07, -0.005892226006836, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.0964812100000001E-07, -0.065809220075607008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.2719456200000002E-07, -0.12538105249404902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.22837031E-07, -0.18540158867836, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.1343460300000002E-07, -0.24561055004596702, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.3506039800000003E-07, -0.305615246295929, 0.003055, 0.003055
DataValue, 0.003065, 2.4516282300000003E-07, -0.365519911050796, 0.003065, 0.003065
DataValue, 0.003075, 2.5481608600000004E-07, -0.425633788108826, 0.003075, 0.003075
DataValue, 0.003085, 2.63896197E-07, -0.485544085502624, 0.003085, 0.003085
DataValue, 0.003095, 2.75004084E-07, -0.545137047767639, 0.003095, 0.003095
DataValue, 0.003105, 2.97338971E-07, -0.605564713478088, 0.003105, 0.003105
DataValue, 0.003115, 3.05084313E-07, -0.665676116943359, 0.003115, 0.003115
DataValue, 0.003125, 3.23548647E-07, -0.72558045387268111, 0.003125, 0.003125
DataValue, 0.003135, 3.6991826800000004E-07, -0.7852424383163451, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.17696561E-07, -0.845827579498291, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.60136767E-07, -0.90564632415771507, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.7958835700000005E-07, -0.96514451503753707, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.95018048E-07, -1.025862455368042, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.02148856E-07, -1.0859266519546511, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.0195476500000005E-07, -1.1455245018005371, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.0581062400000005E-07, -1.205854654312134, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.0930490300000004E-07, -1.26607346534729, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.10027326E-07, -1.3255505561828611, 0.003225, 0.003225
DataValue, 0.003235, 3.9812204E-07, -1.3854988813400271, 0.003235, 0.003235
DataValue, 0.003245, 3.7230267900000005E-07, -1.446347117424011, 0.003245, 0.003245
DataValue, 0.003255, 3.65573356E-07, -1.5059548616409302, 0.003255, 0.003255
DataValue, 0.003265, 3.59651892E-07, -1.5656514167785651, 0.003265, 0.003265
DataValue, 0.003275, 3.4253497500000003E-07, -1.6258723735809331, 0.003275, 0.003275
DataValue, 0.003285, 3.3099826200000003E-07, -1.6857879161834721, 0.003285, 0.003285
DataValue, 0.003295, 3.1081236800000003E-07, -1.7456893920898442, 0.003295, 0.003295
DataValue, 0.003305, 2.9855186800000004E-07, -1.8056775331497192, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.9293940400000004E-07, -1.8658717870712283, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.75974543E-07, -1.9257161617279051, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.98955456E-07, -1.9855010509490971, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.3160114900000002E-07, -2.0458052158355713, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.54334026E-07, -2.1058330535888672, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.51980424E-07, -2.1654331684112553, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.48757999E-07, -2.2253849506378174, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.44302385E-07, -2.285500288009644, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.3584937000000003E-07, -2.3454852104187012, 0.003395, 0.003395
DataValue, 0.003405, 2.4334175900000004E-07, -2.405106782913208, 0.003405, 0.003405
DataValue, 0.003415, 2.3514168400000002E-07, -2.4656872749328613, 0.003415, 0.003415
DataValue, 0.003425, 2.4830467300000003E-07, -2.5255498886108403, 0.003425, 0.003425
DataValue, 0.003435, 2.41858402E-07, -2.5847945213317871, 0.003435, 0.003435
DataValue, 0.003445, 2.2153936600000001E-07, -2.6450898647308354, 0.003445, 0.003445
DataValue, 0.003455, 2.40326727E-07, -2.7053816318511963, 0.003455, 0.003455
DataValue, 0.003465, 2.38615655E-07, -2.7650604248046884, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.3400518500000002E-07, -2.8249897956848153, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.43949245E-07, -2.8853111267089844, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.5449517700000004E-07, -2.944812536239624, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.34752832E-07, -2.9448280334472661, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.63345498E-07, -2.8853123188018803, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.80627773E-07, -2.8252773284912114, 0.0035250000000000004, 0.0035250000000000004
