
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035350000000000004, -2.6760983500000004E-07, -2.7654085159301762, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.73894244E-07, -2.7058503627777104, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.65900184E-07, -2.6458992958068852, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.73918772E-07, -2.58540153503418, 0.003565, 0.003565
DataValue, 0.003575, -2.82139837E-07, -2.5258927345275883, 0.003575, 0.003575
DataValue, 0.003585, -2.7880810200000004E-07, -2.4658410549163823, 0.003585, 0.003585
DataValue, 0.003595, -2.87895233E-07, -2.4056591987609863, 0.003595, 0.003595
DataValue, 0.003605, -2.8346832400000004E-07, -2.3461377620697021, 0.003605, 0.003605
DataValue, 0.003615, -2.8976464300000003E-07, -2.286266565322876, 0.003615, 0.003615
DataValue, 0.003625, -2.8237667500000003E-07, -2.2261872291564941, 0.003625, 0.003625
DataValue, 0.003635, -2.89370178E-07, -2.1662790775299072, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9254565E-07, -2.106528759002686, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.73337889E-07, -2.0467162132263184, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9405282500000005E-07, -1.9862632751464842, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8214896E-07, -1.9264636039733891, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.84360311E-07, -1.866462349891663, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.92626225E-07, -1.80650520324707, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8482554600000003E-07, -1.7465871572494511, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.873536E-07, -1.68697202205658, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9644775200000004E-07, -1.6268584728240971, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7790352400000004E-07, -1.566507935523987, 0.003735, 0.003735
DataValue, 0.003745, -3.00966434E-07, -1.5067378282547002, 0.003745, 0.003745
DataValue, 0.003755, -2.82525207E-07, -1.4467972517013552, 0.003755, 0.003755
DataValue, 0.003765, -2.8662421400000005E-07, -1.3862699270248411, 0.003765, 0.003765
DataValue, 0.003775, -2.87884717E-07, -1.3263142108917241, 0.003775, 0.003775
DataValue, 0.003785, -2.97969621E-07, -1.26682722568512, 0.003785, 0.003785
DataValue, 0.003795, -2.82736835E-07, -1.206498503684998, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9032588600000004E-07, -1.146270155906677, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.9366253800000005E-07, -1.0867993831634522, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.72511784E-07, -1.026563286781311, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.96658641E-07, -0.965858459472656, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.9311249200000005E-07, -0.906365513801575, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.70852581E-07, -0.846467554569244, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8701308000000003E-07, -0.786051452159882, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.81785304E-07, -0.72620844841003407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.82591799E-07, -0.666411876678467, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.89623102E-07, -0.606131076812744, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8035731200000005E-07, -0.545809745788574, 0.003905, 0.003905
DataValue, 0.003915, -2.7445477700000004E-07, -0.48613578081131004, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.88370984E-07, -0.426131814718246, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.87256228E-07, -0.36605033278465304, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.90570426E-07, -0.30602839589119, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.7858178E-07, -0.246301591396332, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9079043900000003E-07, -0.18635219335556003, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.85719636E-07, -0.126388356089592, 0.003975, 0.003975
DataValue, 0.003985, -2.8883064800000005E-07, -0.06657315045595201, 0.003985, 0.003985
DataValue, 0.003995, -2.9289668600000003E-07, -0.006597695406526, 0.003995, 0.003995
DataValue, 0.004005, -2.90510172E-07, 0.0539187528193, 0.004005, 0.004005
DataValue, 0.004015, -2.98835658E-07, 0.11361455917358401, 0.004015, 0.004015
DataValue, 0.004025, -2.89546733E-07, 0.17350091040134402, 0.004025, 0.004025
DataValue, 0.004035, -3.0308459E-07, 0.23377996683120703, 0.004035, 0.004035
DataValue, 0.004045, -3.0847911600000004E-07, 0.29364624619483903, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.8959999600000004E-07, 0.353243082761764, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1256129800000004E-07, 0.413350254297256, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.11833986E-07, 0.473449349403381, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1669600300000003E-07, 0.53304052352905307, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.19605221E-07, 0.593114256858826, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.25659812E-07, 0.653613090515137, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.23091825E-07, 0.71312648057937611, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3756578E-07, 0.77297550439834606, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4829739100000003E-07, 0.83328026533126809, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.56785421E-07, 0.89347124099731412, 0.004145, 0.004145
DataValue, 0.004155, -3.40590617E-07, 0.95317268371582009, 0.004155, 0.004155
DataValue, 0.004165, -3.79734814E-07, 1.0130660533905032, 0.004165, 0.004165
DataValue, 0.004175, -3.8238758300000005E-07, 1.0734958648681641, 0.004175, 0.004175
DataValue, 0.004185, -3.92440256E-07, 1.1335351467132571, 0.004185, 0.004185
DataValue, 0.004195, -4.1461189000000006E-07, 1.19329822063446, 0.004195, 0.004195
DataValue, 0.004205, -4.4265803500000004E-07, 1.253500819206238, 0.004205, 0.004205
DataValue, 0.004215, -4.72179806E-07, 1.3135333061218262, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.83233748E-07, 1.3734704256057742, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.1909808000000006E-07, 1.4333775043487551, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.46433E-07, 1.4937858581542971, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.51887808E-07, 1.5536401271820071, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.71080818E-07, 1.6132147312164311, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.8639210500000006E-07, 1.6736044883728032, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.84202496E-07, 1.7333717346191411, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.8563608700000009E-07, 1.793134450912476, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.76066157E-07, 1.8533339500427251, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.51267021E-07, 1.9134044647216801, 0.004315, 0.004315
DataValue, 0.004325, -5.38876179E-07, 1.9728646278381352, 0.004325, 0.004325
DataValue, 0.004335, -5.1501871200000005E-07, 2.033048152923584, 0.004335, 0.004335
DataValue, 0.004345, -5.15671729E-07, 2.0935628414154053, 0.004345, 0.004345
DataValue, 0.004355, -4.643735E-07, 2.15329122543335, 0.004355, 0.004355
DataValue, 0.004365, -4.6536848700000006E-07, 2.2131781578063974, 0.004365, 0.004365
DataValue, 0.004375, -4.5206957100000003E-07, 2.27364182472229, 0.004375, 0.004375
DataValue, 0.004385, -4.3876855200000005E-07, 2.3333144187927251, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3442992100000004E-07, 2.3926749229431152, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.2743013800000003E-07, 2.4529814720153813, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.2916221300000005E-07, 2.5130248069763184, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.2768238000000003E-07, 2.5729203224182133, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.3207634800000003E-07, 2.6330060958862314, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.4911198E-07, 2.6933033466339111, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4106536700000005E-07, 2.7529587745666504, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.79370897E-07, 2.8127200603485112, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.9827315300000008E-07, 2.8729610443115234, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.2376105900000006E-07, 2.933073997497559, 0.004485, 0.004485
DataValue, 0.004495, -5.6599179700000006E-07, 2.992924690246582, 0.004495, 0.004495
DataValue, 0.004505, -5.2988618E-08, 2.9930160045623784, 0.004505, 0.004505
DataValue, 0.004515, 3.50778E-08, 2.9332609176635742, 0.004515, 0.004515
DataValue, 0.004525, 7.3931936000000009E-08, 2.8732886314392094, 0.004525, 0.004525
DataValue, 0.004535, 1.0931840000000001E-07, 2.8129401206970224, 0.004535, 0.004535
DataValue, 0.004545, 9.8075276E-08, 2.7534112930297852, 0.004545, 0.004545
DataValue, 0.004555, 1.6554730600000002E-07, 2.6933887004852304, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4896569700000002E-07, 2.6330268383026123, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.61771339E-07, 2.5730214118957524, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7407668900000001E-07, 2.5134232044219971, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.73873488E-07, 2.4532561302185063, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7411102200000002E-07, 2.3930976390838623, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.93049004E-07, 2.3335838317871094, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.89317177E-07, 2.273995161056519, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8627832800000002E-07, 2.2135553359985352, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.9628053800000003E-07, 2.1538927555084233, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.94573687E-07, 2.0942473411560063, 0.004655, 0.004655
DataValue, 0.004665, 1.9615441700000003E-07, 2.0336802005767822, 0.004665, 0.004665
DataValue, 0.004675, 2.0165896300000002E-07, 1.9737339019775391, 0.004675, 0.004675
DataValue, 0.004685, 1.9987993500000002E-07, 1.9141560792922971, 0.004685, 0.004685
DataValue, 0.004695, 1.93007665E-07, 1.8537974357604981, 0.004695, 0.004695
DataValue, 0.004705, 2.0645372000000002E-07, 1.793642044067383, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0273451200000003E-07, 1.7341599464416502, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8573109600000002E-07, 1.6742148399353032, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.06930181E-07, 1.6139481067657471, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8252829600000002E-07, 1.5539704561233521, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0751385000000003E-07, 1.4942077398300171, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9938596600000002E-07, 1.4339656829833982, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.94297613E-07, 1.373808860778809, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.86589432E-07, 1.3140412569046021, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.93820455E-07, 1.254072427749634, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.95015119E-07, 1.1936101913452151, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9279606500000003E-07, 1.133528351783752, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8938445100000002E-07, 1.073762893676758, 0.004825, 0.004825
DataValue, 0.004835, 1.93213666E-07, 1.013369679450989, 0.004835, 0.004835
DataValue, 0.004845, 1.89923966E-07, 0.95341992378234908, 0.004845, 0.004845
DataValue, 0.004855, 1.9605913300000003E-07, 0.8936797380447391, 0.004855, 0.004855
DataValue, 0.004865, 1.9537667100000001E-07, 0.833609580993652, 0.004865, 0.004865
DataValue, 0.004875, 1.92537513E-07, 0.773118138313293, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.94280801E-07, 0.713438868522644, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9635831400000002E-07, 0.65383958816528309, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.91591596E-07, 0.593638360500336, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9546566000000002E-07, 0.53353995084762607, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9454776600000003E-07, 0.474173486232758, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.94171491E-07, 0.41402086615562406, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7681775E-07, 0.35381081700325, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.04493219E-07, 0.29441016912460305, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8847497100000003E-07, 0.23430651426315302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9579778200000002E-07, 0.17376436293125103, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9126648E-07, 0.11418336629867501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9065548400000002E-07, 0.054420646280050007, 0.004995, 0.004995
