
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0035050000000000003, -2.06705295E-07, -2.9451236724853525, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.62255924E-07, -2.8855435848236084, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8875987800000003E-07, -2.8252546787261963, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.73499069E-07, -2.7655036449432373, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.87694832E-07, -2.7059755325317383, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.75386697E-07, -2.6456704139709473, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.96683879E-07, -2.585445880889893, 0.003565, 0.003565
DataValue, 0.003575, -2.9558378900000004E-07, -2.525711297988892, 0.003575, 0.003575
DataValue, 0.003585, -2.95843762E-07, -2.4660911560058594, 0.003585, 0.003585
DataValue, 0.003595, -2.7614763100000003E-07, -2.4057927131652832, 0.003595, 0.003595
DataValue, 0.003605, -2.94375127E-07, -2.3461289405822754, 0.003605, 0.003605
DataValue, 0.003615, -3.04469836E-07, -2.2862563133239751, 0.003615, 0.003615
DataValue, 0.003625, -2.88851652E-07, -2.2261848449707031, 0.003625, 0.003625
DataValue, 0.003635, -2.9348174700000004E-07, -2.166387557983398, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.85809307E-07, -2.1067333221435551, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.03074785E-07, -2.046597957611084, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.9299127400000005E-07, -1.9863910675048833, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8902613300000004E-07, -1.9265713691711432, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9413618600000005E-07, -1.8669191598892212, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0028255100000003E-07, -1.8064795732498171, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.90234112E-07, -1.746445298194885, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.88965879E-07, -1.6865667104721072, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.90124802E-07, -1.6264781951904301, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.77707329E-07, -1.566272020339966, 0.003735, 0.003735
DataValue, 0.003745, -3.0529173500000005E-07, -1.5066269636154182, 0.003745, 0.003745
DataValue, 0.003755, -2.83746516E-07, -1.4469853639602661, 0.003755, 0.003755
DataValue, 0.003765, -2.9579121E-07, -1.3863794803619391, 0.003765, 0.003765
DataValue, 0.003775, -2.8011979200000004E-07, -1.3262419700622561, 0.003775, 0.003775
DataValue, 0.003785, -2.93649919E-07, -1.2666444778442381, 0.003785, 0.003785
DataValue, 0.003795, -2.89831917E-07, -1.206536531448364, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.87377446E-07, -1.146503686904907, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.86788151E-07, -1.0867975950241091, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.80018185E-07, -1.0266432762146, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.98198728E-07, -0.9660398364067081, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.83695357E-07, -0.90642255544662509, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.926935E-07, -0.84645766019821211, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.74230558E-07, -0.786035239696503, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.87326287E-07, -0.726154565811157, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.9613102000000004E-07, -0.66659647226333607, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.90594244E-07, -0.606516778469086, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.80358705E-07, -0.546022474765778, 0.003905, 0.003905
DataValue, 0.003915, -2.79831113E-07, -0.48622384667396507, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.8442056500000004E-07, -0.42631953954696705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.8930711000000004E-07, -0.36609822511673, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.91458207E-07, -0.30612242221832303, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.84000862E-07, -0.24636709690094003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.93073271E-07, -0.18618454039096802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8767451000000004E-07, -0.126045301556587, 0.003975, 0.003975
DataValue, 0.003985, -2.9733269000000005E-07, -0.066494256258011, 0.003985, 0.003985
DataValue, 0.003995, -2.91933247E-07, -0.006814301945269, 0.003995, 0.003995
DataValue, 0.004005, -2.91116976E-07, 0.053543299436569006, 0.004005, 0.004005
DataValue, 0.004015, -2.97432194E-07, 0.113518051803112, 0.004015, 0.004015
DataValue, 0.004025, -2.9721920200000003E-07, 0.17325189709663402, 0.004025, 0.004025
DataValue, 0.004035, -3.09335348E-07, 0.233901128172874, 0.004035, 0.004035
DataValue, 0.004045, -2.9819662500000005E-07, 0.29392236471176103, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.11369433E-07, 0.35334837436676003, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9765010400000003E-07, 0.41344112157821705, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.21436119E-07, 0.473745882511139, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.2001582900000004E-07, 0.532930672168732, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1963466500000005E-07, 0.592953681945801, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.15801941E-07, 0.653661012649536, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.2455975000000004E-07, 0.713430404663086, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.31727705E-07, 0.773308992385864, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4002306400000005E-07, 0.8333742618560791, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.5508699600000005E-07, 0.893397986888885, 0.004145, 0.004145
DataValue, 0.004155, -3.4483323900000005E-07, 0.953362882137299, 0.004155, 0.004155
DataValue, 0.004165, -3.7039404800000004E-07, 1.0131334066390991, 0.004165, 0.004165
DataValue, 0.004175, -3.7693911300000005E-07, 1.073558568954468, 0.004175, 0.004175
DataValue, 0.004185, -3.90805582E-07, 1.1335400342941282, 0.004185, 0.004185
DataValue, 0.004195, -4.01486744E-07, 1.1935182809829712, 0.004195, 0.004195
DataValue, 0.004205, -4.2703496200000003E-07, 1.253459572792053, 0.004205, 0.004205
DataValue, 0.004215, -4.4078930700000005E-07, 1.3135269880294802, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.60952776E-07, 1.3730159997940061, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.86293573E-07, 1.4331506490707402, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.90740831E-07, 1.4936900138854981, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.2087568700000007E-07, 1.5534489154815672, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.20209312E-07, 1.6131471395492552, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.45239061E-07, 1.6735963821411131, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.40689541E-07, 1.7337090969085691, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.36659911E-07, 1.7930535078048711, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.1589313400000009E-07, 1.8531690835952761, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.0984346000000008E-07, 1.9135572910308842, 0.004315, 0.004315
DataValue, 0.004325, -5.0187952600000007E-07, 1.9730633497238161, 0.004325, 0.004325
DataValue, 0.004335, -4.69585871E-07, 2.0332019329071049, 0.004335, 0.004335
DataValue, 0.004345, -4.8071058200000007E-07, 2.0937166213989262, 0.004345, 0.004345
DataValue, 0.004355, -4.4475444800000005E-07, 2.153301477432251, 0.004355, 0.004355
DataValue, 0.004365, -4.3435846900000004E-07, 2.213241338729858, 0.004365, 0.004365
DataValue, 0.004375, -4.2102661300000005E-07, 2.2734320163726811, 0.004375, 0.004375
DataValue, 0.004385, -4.18324106E-07, 2.3332340717315674, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.99906696E-07, 2.3930447101593022, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0021009800000005E-07, 2.4528708457946782, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.98397447E-07, 2.5128777027130131, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.86316316E-07, 2.5727541446685791, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0183638800000003E-07, 2.6327912807464604, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.08989621E-07, 2.6932361125946054, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0582114E-07, 2.75312614440918, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.15692341E-07, 2.8128659725189213, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5026180800000006E-07, 2.8731718063354492, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6934764E-07, 2.9332969188690194, 0.004485, 0.004485
DataValue, 0.004495, -4.8332202600000006E-07, 2.9929654598236084, 0.004495, 0.004495
DataValue, 0.004505, 2.5139350000000003E-08, 2.9930319786071782, 0.004505, 0.004505
DataValue, 0.004515, 9.1217018E-08, 2.9333598613739014, 0.004515, 0.004515
DataValue, 0.004525, 1.28130267E-07, 2.8732383251190194, 0.004525, 0.004525
DataValue, 0.004535, 1.4592404800000002E-07, 2.8131272792816162, 0.004535, 0.004535
DataValue, 0.004545, 1.59158489E-07, 2.7534778118133554, 0.004545, 0.004545
DataValue, 0.004555, 1.7982927100000002E-07, 2.6936213970184331, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7220446600000002E-07, 2.6334872245788574, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.83822451E-07, 2.5734531879425053, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.89220486E-07, 2.5134313106536874, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.9859489E-07, 2.4532201290130624, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9818288900000002E-07, 2.393345832824707, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9293550200000002E-07, 2.3337101936340332, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0658335100000002E-07, 2.2740352153778081, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.97638457E-07, 2.2137424945831303, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0221951000000002E-07, 2.1541156768798833, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9527156800000002E-07, 2.0944051742553711, 0.004655, 0.004655
DataValue, 0.004665, 2.1121064700000001E-07, 2.033774852752686, 0.004665, 0.004665
DataValue, 0.004675, 1.9666312300000002E-07, 1.9738011360168462, 0.004675, 0.004675
DataValue, 0.004685, 1.87751155E-07, 1.9141398668289191, 0.004685, 0.004685
DataValue, 0.004695, 2.08192816E-07, 1.8541266918182371, 0.004695, 0.004695
DataValue, 0.004705, 2.06741007E-07, 1.7938114404678351, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0421995800000002E-07, 1.733957767486572, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.11097827E-07, 1.6743144989013672, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0113766700000002E-07, 1.6140801906585691, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9078019900000003E-07, 1.554020881652832, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.04977397E-07, 1.4943588972091682, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0213262500000002E-07, 1.4341534376144411, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.05766355E-07, 1.3742382526397712, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.92201881E-07, 1.3142919540405271, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.94956954E-07, 1.2541646957397461, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0769952900000003E-07, 1.1938990354537962, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9276663500000002E-07, 1.1344057321548462, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9781222700000003E-07, 1.074464797973633, 0.004825, 0.004825
DataValue, 0.004835, 1.8886314000000002E-07, 1.0137511491775511, 0.004835, 0.004835
DataValue, 0.004845, 1.9914632800000003E-07, 0.95382285118103, 0.004845, 0.004845
DataValue, 0.004855, 1.8858916900000003E-07, 0.894083738327026, 0.004855, 0.004855
DataValue, 0.004865, 1.9937965600000003E-07, 0.834149837493896, 0.004865, 0.004865
DataValue, 0.004875, 1.8299984100000002E-07, 0.77397644519805908, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7381322000000003E-07, 0.7140200138092041, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.95322016E-07, 0.65417307615280107, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9467528000000002E-07, 0.593727111816406, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8999824600000002E-07, 0.53390836715698209, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8821221200000002E-07, 0.47464507818222, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.91817207E-07, 0.41416421532630904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.83508547E-07, 0.35417324304580705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8875734000000002E-07, 0.29471024870872503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8084455200000002E-07, 0.23448261618614202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9050062900000002E-07, 0.17404752969741802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8323316900000002E-07, 0.11421823501586902, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.82609568E-07, 0.054326605051756, 0.004995, 0.004995
