
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.5236934700000004E-07, -2.8246252536773682, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.53858275E-07, -2.7650055885314941, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6481342300000003E-07, -2.7053167819976811, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6762384700000004E-07, -2.6450836658477783, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7086099400000004E-07, -2.5848193168640141, 0.003565, 0.003565
DataValue, 0.003575, -2.59610857E-07, -2.5253169536590581, 0.003575, 0.003575
DataValue, 0.003585, -2.6894042500000003E-07, -2.465396404266357, 0.003585, 0.003585
DataValue, 0.003595, -2.7800862800000004E-07, -2.4050612449646, 0.003595, 0.003595
DataValue, 0.003605, -2.734416E-07, -2.3454372882843022, 0.003605, 0.003605
DataValue, 0.003615, -2.7615252000000003E-07, -2.2857711315155034, 0.003615, 0.003615
DataValue, 0.003625, -2.8054790800000004E-07, -2.2256298065185551, 0.003625, 0.003625
DataValue, 0.003635, -2.7127998700000004E-07, -2.1656820774078374, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.77928763E-07, -2.106109619140625, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8327073700000005E-07, -2.0462749004364014, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.73466128E-07, -1.9858318567276, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.77272221E-07, -1.9259933233261111, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.83088553E-07, -1.8661496639251711, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7558289200000005E-07, -1.8056877851486211, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7422424900000004E-07, -1.7457731962203982, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.81810514E-07, -1.68619966506958, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.67543982E-07, -1.6263643503189091, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.74082709E-07, -1.5660127401351931, 0.003735, 0.003735
DataValue, 0.003745, -2.9246368200000003E-07, -1.5061289072036741, 0.003745, 0.003745
DataValue, 0.003755, -2.6617695400000003E-07, -1.4463781118392942, 0.003755, 0.003755
DataValue, 0.003765, -2.82638723E-07, -1.3858275413513181, 0.003765, 0.003765
DataValue, 0.003775, -2.58931209E-07, -1.325983047485352, 0.003775, 0.003775
DataValue, 0.003785, -2.79496874E-07, -1.2660548686981201, 0.003785, 0.003785
DataValue, 0.003795, -2.88148868E-07, -1.2058877944946291, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.80697151E-07, -1.1458362340927122, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6297834700000003E-07, -1.086211562156677, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.7325521000000004E-07, -1.0262241363525391, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8456560100000004E-07, -0.96554535627365112, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.74889203E-07, -0.906026661396027, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.73639188E-07, -0.846051931381226, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8062567E-07, -0.785604894161224, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7237445000000005E-07, -0.725618481636047, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7981289500000003E-07, -0.665809273719788, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.81989202E-07, -0.605654537677765, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.70453199E-07, -0.54533076286315907, 0.003905, 0.003905
DataValue, 0.003915, -2.7707531600000005E-07, -0.48595228791236905, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.7845635500000003E-07, -0.42597860097885104, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.74669901E-07, -0.36575061082840005, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8436380700000003E-07, -0.305719494819641, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.7757491200000005E-07, -0.24577538669109303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.8396863200000003E-07, -0.185752734541893, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.78975563E-07, -0.125785738229752, 0.003975, 0.003975
DataValue, 0.003985, -2.75418216E-07, -0.066267788410187, 0.003985, 0.003985
DataValue, 0.003995, -2.84455581E-07, -0.006299376487732, 0.003995, 0.003995
DataValue, 0.004005, -2.83019887E-07, 0.053982853889465006, 0.004005, 0.004005
DataValue, 0.004015, -2.8740055300000004E-07, 0.113942459225655, 0.004015, 0.004015
DataValue, 0.004025, -2.82192389E-07, 0.173841834068298, 0.004025, 0.004025
DataValue, 0.004035, -2.89732412E-07, 0.23397086560726202, 0.004035, 0.004035
DataValue, 0.004045, -2.92736246E-07, 0.29423302412033103, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.90872435E-07, 0.35384216904640203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9875857900000004E-07, 0.413888424634933, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.9281261500000005E-07, 0.474169254302978, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.0007026900000004E-07, 0.533594191074371, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0344963900000005E-07, 0.593358337879181, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.08402036E-07, 0.65378743410110507, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0580181900000003E-07, 0.71353679895401, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.15052205E-07, 0.773411512374878, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.25731975E-07, 0.833711683750153, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.34900392E-07, 0.89392381906509411, 0.004145, 0.004145
DataValue, 0.004155, -3.4205712E-07, 0.95342028141021706, 0.004155, 0.004155
DataValue, 0.004165, -3.59222412E-07, 1.0133267641067512, 0.004165, 0.004165
DataValue, 0.004175, -3.6212813400000003E-07, 1.073863625526428, 0.004175, 0.004175
DataValue, 0.004185, -3.96916903E-07, 1.13365912437439, 0.004185, 0.004185
DataValue, 0.004195, -4.20918724E-07, 1.1938260793685911, 0.004195, 0.004195
DataValue, 0.004205, -4.5704510400000006E-07, 1.2538576126098631, 0.004205, 0.004205
DataValue, 0.004215, -4.95188033E-07, 1.3139876127243042, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.49858612E-07, 1.373704195022583, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.9959711500000007E-07, 1.4335687160491941, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.6631520200000007E-07, 1.4940559864044192, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.2384040100000008E-07, 1.5538588762283332, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.05995171E-07, 1.6137695312500002, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.76766705E-07, 1.6738030910491941, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.2113236900000006E-07, 1.7336802482604981, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.3943833700000011E-07, 1.7933806180953982, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.67956794E-07, 1.8534318208694462, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.5662949200000013E-07, 1.9136637449264531, 0.004315, 0.004315
DataValue, 0.004325, -9.0396639500000012E-07, 1.9733954668045042, 0.004325, 0.004325
DataValue, 0.004335, -8.2740587E-07, 2.0333573818206792, 0.004335, 0.004335
DataValue, 0.004345, -7.2668586900000005E-07, 2.0938370227813721, 0.004345, 0.004345
DataValue, 0.004355, -6.2281765200000007E-07, 2.153644323348999, 0.004355, 0.004355
DataValue, 0.004365, -5.5445298100000006E-07, 2.2134332656860352, 0.004365, 0.004365
DataValue, 0.004375, -4.8238871400000007E-07, 2.2735767364501953, 0.004375, 0.004375
DataValue, 0.004385, -4.6841083200000005E-07, 2.33341646194458, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.5478540800000003E-07, 2.3933508396148682, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.5922351400000005E-07, 2.4532639980316162, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.7200461500000006E-07, 2.513102769851685, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.78592426E-07, 2.5729067325592041, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.08142932E-07, 2.6330165863037114, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.4978994500000007E-07, 2.6933298110961914, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.7643472900000009E-07, 2.7534372806549072, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.20493495E-07, 2.8133227825164804, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.7060545900000009E-07, 2.8734931945800781, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.2517588E-07, 2.9332365989685063, 0.004485, 0.004485
DataValue, 0.004495, -7.9860228700000011E-07, 2.9928872585296631, 0.004495, 0.004495
DataValue, 0.004505, -3.2612996400000005E-07, 2.9930560588836674, 0.004505, 0.004505
DataValue, 0.004515, -2.16868656E-07, 2.9337325096130371, 0.004515, 0.004515
DataValue, 0.004525, -1.4337499000000002E-07, 2.8737053871154794, 0.004525, 0.004525
DataValue, 0.004535, -9.1182706000000009E-08, 2.8133213520050053, 0.004535, 0.004535
DataValue, 0.004545, -4.4533508E-08, 2.7534043788909912, 0.004545, 0.004545
DataValue, 0.004555, 2.4555230000000004E-09, 2.6937925815582284, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1905120000000005E-08, 2.6331338882446294, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 6.7519302000000008E-08, 2.573189496994019, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 8.4640433E-08, 2.513762474060059, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.0377181100000001E-07, 2.4534118175506592, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.1353719000000001E-07, 2.3932874202728271, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.22789672E-07, 2.3339188098907471, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4152937000000002E-07, 2.2744128704071054, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.48984611E-07, 2.2140002250671391, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5164019400000002E-07, 2.1541874408721924, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.52509045E-07, 2.0946016311645512, 0.004655, 0.004655
DataValue, 0.004665, 1.6773202600000002E-07, 2.034193754196167, 0.004665, 0.004665
DataValue, 0.004675, 1.6827715400000002E-07, 1.9740452766418462, 0.004675, 0.004675
DataValue, 0.004685, 1.67492388E-07, 1.9143251180648802, 0.004685, 0.004685
DataValue, 0.004695, 1.7740981700000002E-07, 1.8543106317520142, 0.004695, 0.004695
DataValue, 0.004705, 1.7507935E-07, 1.7942544221878052, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6757296400000002E-07, 1.7346280813217161, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8669733500000002E-07, 1.6748459339141852, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7437027100000002E-07, 1.6143330335617072, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7378029300000002E-07, 1.5545167922973631, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.76674803E-07, 1.4947283267974851, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7264238700000002E-07, 1.434137225151062, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.81393887E-07, 1.3742934465408332, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8420502100000002E-07, 1.3147399425506592, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7851689900000001E-07, 1.2546852827072141, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7608903100000002E-07, 1.1944466829299931, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8587825000000003E-07, 1.134382486343384, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.76621555E-07, 1.074457049369812, 0.004825, 0.004825
DataValue, 0.004835, 1.83515553E-07, 1.0140043497085571, 0.004835, 0.004835
DataValue, 0.004845, 1.7946631200000002E-07, 0.95393311977386508, 0.004845, 0.004845
DataValue, 0.004855, 1.8077798800000002E-07, 0.89420175552368208, 0.004855, 0.004855
DataValue, 0.004865, 1.82716775E-07, 0.83415091037750211, 0.004865, 0.004865
DataValue, 0.004875, 1.8892410500000002E-07, 0.77400463819503806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.71053244E-07, 0.71438878774642911, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.82395866E-07, 0.654487609863281, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.90216852E-07, 0.594085276126862, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.97783507E-07, 0.5340524315834041, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7926872400000002E-07, 0.47456970810890203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.87819126E-07, 0.41461750864982605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.08516525E-07, 0.354448676109314, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.18531355E-07, 0.294783860445023, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.39463475E-07, 0.23460799455642703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.45010767E-07, 0.17411339282989502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.74773555E-07, 0.11436651647090901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.1839022100000004E-07, 0.054547086358070006, 0.004995, 0.004995
