
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
DataValue, 0.0035450000000000004, -2.3806634900000003E-07, -2.7056560516357422, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.40337243E-07, -2.6457276344299321, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.47112837E-07, -2.5851576328277592, 0.003565, 0.003565
DataValue, 0.003575, -2.3294927600000003E-07, -2.525470495223999, 0.003575, 0.003575
DataValue, 0.003585, -2.59628393E-07, -2.4657399654388432, 0.003585, 0.003585
DataValue, 0.003595, -2.4138478200000004E-07, -2.4053285121917733, 0.003595, 0.003595
DataValue, 0.003605, -2.51162078E-07, -2.345693826675415, 0.003605, 0.003605
DataValue, 0.003615, -2.3835852400000002E-07, -2.2860474586486821, 0.003615, 0.003615
DataValue, 0.003625, -2.60914845E-07, -2.2261967658996582, 0.003625, 0.003625
DataValue, 0.003635, -2.47283793E-07, -2.1661205291748051, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.5043195300000004E-07, -2.106171607971191, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.57509527E-07, -2.0461676120758061, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.4830328E-07, -1.9858093261718752, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.5053003600000003E-07, -1.9259366989135742, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.48692857E-07, -1.8662619590759282, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.57911722E-07, -1.8061935901641852, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.4483142600000004E-07, -1.746214866638184, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.20625708E-07, -1.6862261295318601, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8891543E-07, -1.626689076423645, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.44347234E-07, -1.5661240816116331, 0.003735, 0.003735
DataValue, 0.003745, -2.4845113E-07, -1.5063595771789551, 0.003745, 0.003745
DataValue, 0.003755, -2.5361163100000005E-07, -1.446752190589905, 0.003755, 0.003755
DataValue, 0.003765, -2.50724128E-07, -1.3860543966293342, 0.003765, 0.003765
DataValue, 0.003775, -2.41788371E-07, -1.3260309696197512, 0.003775, 0.003775
DataValue, 0.003785, -2.6021206200000004E-07, -1.2665221691131592, 0.003785, 0.003785
DataValue, 0.003795, -2.4581936500000004E-07, -1.2062695026397712, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.4843291200000004E-07, -1.14601731300354, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.3635668400000002E-07, -1.0863708257675171, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.58728704E-07, -1.026547789573669, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.4221859000000003E-07, -0.965836226940155, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.4519857800000003E-07, -0.9059284329414371, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.55389267E-07, -0.84622591733932506, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.4604358400000003E-07, -0.78589510917663608, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.49247819E-07, -0.726007342338562, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.38117494E-07, -0.66615724563598611, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.4975159400000003E-07, -0.605859875679016, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.40605601E-07, -0.54578793048858609, 0.003905, 0.003905
DataValue, 0.003915, -2.1465660900000003E-07, -0.48595967888832103, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.7380735900000004E-07, -0.42589229345321705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.47010519E-07, -0.365516752004623, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.4631685800000004E-07, -0.305729359388351, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.40627344E-07, -0.246144846081734, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.42299848E-07, -0.185997515916824, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.30980362E-07, -0.125859692692757, 0.003975, 0.003975
DataValue, 0.003985, -2.4988401E-07, -0.06591945886611901, 0.003985, 0.003985
DataValue, 0.003995, -2.34441032E-07, -0.00612045545131, 0.003995, 0.003995
DataValue, 0.004005, -2.3486563800000002E-07, 0.054218478500843006, 0.004005, 0.004005
DataValue, 0.004015, -2.35618174E-07, 0.113985426723957, 0.004015, 0.004015
DataValue, 0.004025, -2.37686578E-07, 0.17353893816471103, 0.004025, 0.004025
DataValue, 0.004035, -2.3519635300000002E-07, 0.23420190811157202, 0.004035, 0.004035
DataValue, 0.004045, -2.4016418400000004E-07, 0.294316500425339, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.51451439E-07, 0.35391578078270003, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3872146900000004E-07, 0.41398248076438904, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.5108568E-07, 0.474268913269043, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.42909437E-07, 0.53382593393325806, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.54663377E-07, 0.59367322921752907, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.46082834E-07, 0.654096305370331, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.1817963600000002E-07, 0.71401470899581909, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.93523811E-07, 0.77377676963806108, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.63795329E-07, 0.83422136306762706, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.5351494100000003E-07, 0.894327819347382, 0.004145, 0.004145
DataValue, 0.004155, -2.60015156E-07, 0.95365202426910411, 0.004155, 0.004155
DataValue, 0.004165, -2.64738446E-07, 1.0135291814804082, 0.004165, 0.004165
DataValue, 0.004175, -2.53696413E-07, 1.074130177497864, 0.004175, 0.004175
DataValue, 0.004185, -2.7317185000000004E-07, 1.1339735984802251, 0.004185, 0.004185
DataValue, 0.004195, -2.5336081E-07, 1.1936743259429932, 0.004195, 0.004195
DataValue, 0.004205, -2.56781533E-07, 1.2541118860244751, 0.004205, 0.004205
DataValue, 0.004215, -2.57238355E-07, 1.3142014741897581, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.64163901E-07, 1.3738176822662351, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5506906800000003E-07, 1.4338667392730711, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.5818707200000003E-07, 1.4941225051879881, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.66189545E-07, 1.5538785457611082, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.6082375400000004E-07, 1.6139279603958132, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.69786852E-07, 1.6745955944061282, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.67023353E-07, 1.7344100475311282, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.74432352E-07, 1.7938269376754761, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.66958892E-07, 1.8539347648620612, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.43231057E-07, 1.9142723083496092, 0.004315, 0.004315
DataValue, 0.004325, -3.01532566E-07, 1.9739984273910523, 0.004325, 0.004325
DataValue, 0.004335, -2.7396009700000003E-07, 2.0339481830596919, 0.004335, 0.004335
DataValue, 0.004345, -2.8336182800000003E-07, 2.09455680847168, 0.004345, 0.004345
DataValue, 0.004355, -2.69107886E-07, 2.1539473533630371, 0.004355, 0.004355
DataValue, 0.004365, -2.82517505E-07, 2.2136800289154053, 0.004365, 0.004365
DataValue, 0.004375, -2.71685707E-07, 2.274070024490356, 0.004375, 0.004375
DataValue, 0.004385, -2.85043456E-07, 2.3336555957794194, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.73015587E-07, 2.393358469009399, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.81868694E-07, 2.4533941745758061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.8143637100000003E-07, 2.5134122371673584, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.7925585800000004E-07, 2.5732989311218262, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.7898258300000003E-07, 2.6333768367767334, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.77839064E-07, 2.693913459777832, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8826238500000004E-07, 2.7535581588745122, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.775665E-07, 2.8131711483001713, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.8855947700000005E-07, 2.8736245632171631, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.9076380800000004E-07, 2.9336810111999512, 0.004485, 0.004485
DataValue, 0.004495, -2.95855671E-07, 2.9932699203491211, 0.004495, 0.004495
DataValue, 0.004505, 1.0435617500000001E-07, 2.9934310913085942, 0.004505, 0.004505
DataValue, 0.004515, 1.5258751800000002E-07, 2.9339480400085454, 0.004515, 0.004515
DataValue, 0.004525, 8.911568E-08, 2.8737976551055913, 0.004525, 0.004525
DataValue, 0.004535, 1.3594144800000002E-07, 2.8136534690856934, 0.004535, 0.004535
DataValue, 0.004545, 1.4737024400000001E-07, 2.7539596557617192, 0.004545, 0.004545
DataValue, 0.004555, 1.5102850200000002E-07, 2.6939642429351811, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.3855638800000002E-07, 2.6334247589111333, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4725463900000002E-07, 2.5735292434692383, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.43543133E-07, 2.5139617919921884, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.70862663E-07, 2.4537615776062012, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.48565604E-07, 2.3938319683074951, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.31759094E-07, 2.33419942855835, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.54669237E-07, 2.2744169235229492, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.61927588E-07, 2.2141933441162114, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.66975994E-07, 2.1545689105987553, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.3070315700000002E-07, 2.094976425170898, 0.004655, 0.004655
DataValue, 0.004665, 1.44764414E-07, 2.034225702285767, 0.004665, 0.004665
DataValue, 0.004675, 1.4677746700000002E-07, 1.9742076396942141, 0.004675, 0.004675
DataValue, 0.004685, 1.64377866E-07, 1.9146597385406492, 0.004685, 0.004685
DataValue, 0.004695, 1.57034037E-07, 1.8545656204223631, 0.004695, 0.004695
DataValue, 0.004705, 1.4477213000000002E-07, 1.7943506240844731, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6928753200000002E-07, 1.7348425388336182, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.2013410400000002E-07, 1.6749758720397951, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5529003900000002E-07, 1.6146031618118291, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4577059900000002E-07, 1.5548034906387331, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.3819203600000002E-07, 1.4949963092803962, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.43206805E-07, 1.4345356225967412, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.49016842E-07, 1.3746767044067381, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.34409063E-07, 1.314816355705261, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4567180500000002E-07, 1.2546173334121702, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.3918840100000001E-07, 1.1944643259048462, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.31161414E-07, 1.1345673799514771, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.45290628E-07, 1.0747078657150271, 0.004825, 0.004825
DataValue, 0.004835, 1.3783258600000002E-07, 1.014189600944519, 0.004835, 0.004835
DataValue, 0.004845, 1.4512807000000002E-07, 0.95406270027160611, 0.004845, 0.004845
DataValue, 0.004855, 1.3359276400000002E-07, 0.894230246543884, 0.004855, 0.004855
DataValue, 0.004865, 1.5258611100000002E-07, 0.83438158035278309, 0.004865, 0.004865
DataValue, 0.004875, 1.37797556E-07, 0.77427935600280806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.37271343E-07, 0.71443879604339611, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.37042917E-07, 0.65460771322250411, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4440075800000002E-07, 0.594187796115875, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.48661599E-07, 0.53424435853958108, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.1187167800000001E-07, 0.47484126687049905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.3199171200000002E-07, 0.41463121771812406, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.32253064E-07, 0.35455328226089505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.31590227E-07, 0.295117408037186, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.23935294E-07, 0.23488061130046803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.2663640800000002E-07, 0.17438389360904702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1442495700000001E-07, 0.11455847322940801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2676393600000002E-07, 0.054811593145132, 0.004995, 0.004995
