
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.29840353E-07, -2.8853051662445073, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.58355243E-07, -2.8249201774597172, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5260266100000004E-07, -2.7650151252746582, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5765317000000005E-07, -2.705510139465332, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6206603800000004E-07, -2.64523720741272, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6506217E-07, -2.5849664211273193, 0.003565, 0.003565
DataValue, 0.003575, -2.58190596E-07, -2.5257151126861572, 0.003575, 0.003575
DataValue, 0.003585, -2.62845901E-07, -2.4656767845153813, 0.003585, 0.003585
DataValue, 0.003595, -2.68517226E-07, -2.4052827358245854, 0.003595, 0.003595
DataValue, 0.003605, -2.79033031E-07, -2.3459241390228271, 0.003605, 0.003605
DataValue, 0.003615, -2.71069098E-07, -2.285986185073853, 0.003615, 0.003615
DataValue, 0.003625, -2.7470983400000004E-07, -2.2258460521698002, 0.003625, 0.003625
DataValue, 0.003635, -2.75950725E-07, -2.1658589839935303, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.70133683E-07, -2.1061820983886723, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8838781E-07, -2.0462346076965332, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7079443000000003E-07, -1.9862054586410523, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.8585554900000005E-07, -1.9263187646865851, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.77176923E-07, -1.866434574127197, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.75851249E-07, -1.8063421249389651, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.71802008E-07, -1.7462948560714722, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.74299225E-07, -1.6865292787551882, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.85089016E-07, -1.6264915466308592, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.79419112E-07, -1.5660945177078252, 0.003735, 0.003735
DataValue, 0.003745, -2.80261332E-07, -1.5065124034881592, 0.003745, 0.003745
DataValue, 0.003755, -2.6498437900000004E-07, -1.4466866254806521, 0.003755, 0.003755
DataValue, 0.003765, -2.79711287E-07, -1.3860870599746702, 0.003765, 0.003765
DataValue, 0.003775, -2.81748868E-07, -1.3261563777923582, 0.003775, 0.003775
DataValue, 0.003785, -2.7776059100000005E-07, -1.2664841413497932, 0.003785, 0.003785
DataValue, 0.003795, -2.80999132E-07, -1.2063808441162112, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7726801500000005E-07, -1.1460947990417481, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.75350942E-07, -1.0865941047668462, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.81949269E-07, -1.0263340473175051, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.81580697E-07, -0.96566367149353, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.61937117E-07, -0.90606755018234209, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.77527278E-07, -0.84627455472946211, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7667803700000004E-07, -0.785860598087311, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8847608700000005E-07, -0.725862562656403, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.6366080900000004E-07, -0.666153013706207, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7810043E-07, -0.606078267097473, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.77050106E-07, -0.54585802555084206, 0.003905, 0.003905
DataValue, 0.003915, -2.70586327E-07, -0.48588150739669805, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.7910380100000003E-07, -0.42605924606323203, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.76995451E-07, -0.366069346666336, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7969096500000004E-07, -0.306013226509094, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.7218177900000004E-07, -0.24609060585498802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.81384501E-07, -0.186063379049301, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.72340117E-07, -0.126093566417694, 0.003975, 0.003975
DataValue, 0.003985, -2.8488230400000004E-07, -0.066351264715195007, 0.003985, 0.003985
DataValue, 0.003995, -2.7384098200000004E-07, -0.0063997553661470008, 0.003995, 0.003995
DataValue, 0.004005, -2.85661457E-07, 0.054028991609812005, 0.004005, 0.004005
DataValue, 0.004015, -2.82351465E-07, 0.11387977004051202, 0.004015, 0.004015
DataValue, 0.004025, -2.78714907E-07, 0.17364460229873702, 0.004025, 0.004025
DataValue, 0.004035, -2.91607449E-07, 0.23421846330165902, 0.004035, 0.004035
DataValue, 0.004045, -2.83632289E-07, 0.294000208377838, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.9485087800000003E-07, 0.353670299053192, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.87803459E-07, 0.41378664970397905, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.0832427500000005E-07, 0.47395616769790605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.85830339E-07, 0.53354769945144609, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0215267100000004E-07, 0.59329599142074607, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.03032039E-07, 0.653694808483124, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.09682179E-07, 0.71325469017028809, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.11493437E-07, 0.77324420213699308, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.2150546800000005E-07, 0.83372193574905407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.3610135100000003E-07, 0.89374387264251709, 0.004145, 0.004145
DataValue, 0.004155, -3.3198134000000003E-07, 0.953323781490326, 0.004155, 0.004155
DataValue, 0.004165, -3.5389933800000005E-07, 1.0134932994842532, 0.004165, 0.004165
DataValue, 0.004175, -3.72360859E-07, 1.0739227533340452, 0.004175, 0.004175
DataValue, 0.004185, -3.8050907800000005E-07, 1.1338901519775391, 0.004185, 0.004185
DataValue, 0.004195, -4.12364102E-07, 1.1934939622879031, 0.004195, 0.004195
DataValue, 0.004205, -4.6111534900000006E-07, 1.2537741661071782, 0.004205, 0.004205
DataValue, 0.004215, -4.78939967E-07, 1.3140960931777952, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.4140491600000006E-07, 1.3741317987442021, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.03993215E-07, 1.4339851140975952, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.4860830700000009E-07, 1.4942605495452881, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.4642122200000007E-07, 1.5538704395294192, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.19931017E-07, 1.6136842966079712, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.07602953E-07, 1.6742728948593142, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.2844186400000011E-07, 1.7342599630355842, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.71761438E-07, 1.793786406517029, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.73508918E-07, 1.8538671731948853, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.69665734E-07, 1.9141663312911992, 0.004315, 0.004315
DataValue, 0.004325, -9.4932846700000009E-07, 1.9736884832382202, 0.004325, 0.004325
DataValue, 0.004335, -8.4882003600000008E-07, 2.0333709716796879, 0.004335, 0.004335
DataValue, 0.004345, -7.6058546500000008E-07, 2.0939772129058842, 0.004345, 0.004345
DataValue, 0.004355, -6.41036081E-07, 2.1538839340209961, 0.004355, 0.004355
DataValue, 0.004365, -5.5193686400000006E-07, 2.213762760162354, 0.004365, 0.004365
DataValue, 0.004375, -4.9452518200000007E-07, 2.2738528251647954, 0.004375, 0.004375
DataValue, 0.004385, -4.5538519100000003E-07, 2.333499670028687, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3855763500000003E-07, 2.3930444717407231, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.3346020100000006E-07, 2.453241348266602, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.41445138E-07, 2.5134229660034184, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5078172700000003E-07, 2.5732347965240483, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7183365800000004E-07, 2.6331362724304204, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.8956650300000008E-07, 2.6934366226196294, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.2699260800000007E-07, 2.7533106803894043, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.52237452E-07, 2.8131842613220224, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.06604658E-07, 2.873478889465332, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.4009998400000007E-07, 2.9336135387420654, 0.004485, 0.004485
DataValue, 0.004495, -6.9786898400000006E-07, 2.9932832717895512, 0.004495, 0.004495
DataValue, 0.004505, -2.3459097100000001E-07, 2.9934768676757812, 0.004505, 0.004505
DataValue, 0.004515, -1.2688867900000002E-07, 2.93349552154541, 0.004515, 0.004515
DataValue, 0.004525, -7.0291925000000011E-08, 2.8734576702117924, 0.004525, 0.004525
DataValue, 0.004535, -2.0194673E-08, 2.8132379055023193, 0.004535, 0.004535
DataValue, 0.004545, 1.1956049E-08, 2.7534911632537842, 0.004545, 0.004545
DataValue, 0.004555, 5.1013377000000006E-08, 2.6939568519592294, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 6.3851246E-08, 2.6333920955657963, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 9.4739342000000009E-08, 2.5735652446746831, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.0534413500000001E-07, 2.5138638019561772, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.2317926200000002E-07, 2.4535987377166752, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.3453728800000002E-07, 2.3935198783874512, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.33163255E-07, 2.333910226821899, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5524449300000003E-07, 2.2742071151733403, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5433431600000002E-07, 2.2139866352081303, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.67727819E-07, 2.1541585922241211, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.64212508E-07, 2.094673871994019, 0.004655, 0.004655
DataValue, 0.004665, 1.7501419300000002E-07, 2.034023761749268, 0.004665, 0.004665
DataValue, 0.004675, 1.60215123E-07, 1.9739378690719602, 0.004675, 0.004675
DataValue, 0.004685, 1.87064501E-07, 1.9147309064865112, 0.004685, 0.004685
DataValue, 0.004695, 1.8213310700000003E-07, 1.8544701337814331, 0.004695, 0.004695
DataValue, 0.004705, 1.7905220800000002E-07, 1.7941368818283081, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.85432611E-07, 1.7343579530715942, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.81593578E-07, 1.6745617389678962, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8014458200000002E-07, 1.614307284355164, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7542268400000001E-07, 1.554564356803894, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8200137200000002E-07, 1.4947025775909422, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7868156E-07, 1.434364438056946, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8303278200000003E-07, 1.3743649721145632, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7297941200000002E-07, 1.3147258758544922, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.80707218E-07, 1.254549026489258, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8357931700000002E-07, 1.1944252252578742, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7759059300000002E-07, 1.1344810724258421, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.88617207E-07, 1.0747208595275881, 0.004825, 0.004825
DataValue, 0.004835, 1.7019911500000002E-07, 1.0142223834991462, 0.004835, 0.004835
DataValue, 0.004845, 1.8229636100000002E-07, 0.95406061410903908, 0.004845, 0.004845
DataValue, 0.004855, 1.7659843400000002E-07, 0.894391894340515, 0.004855, 0.004855
DataValue, 0.004865, 1.9620486600000002E-07, 0.834258317947388, 0.004865, 0.004865
DataValue, 0.004875, 1.80653274E-07, 0.774175107479095, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7269003600000002E-07, 0.71434438228607211, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8336280000000002E-07, 0.65428966283798207, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.96688347E-07, 0.593871831893921, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.96379347E-07, 0.534118294715881, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7841669800000002E-07, 0.47492894530296303, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8698742100000002E-07, 0.41454985737800604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.97199142E-07, 0.35436803102493303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.2601742000000002E-07, 0.294888466596603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.25479994E-07, 0.23476015031337702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3790026700000002E-07, 0.17442685365676902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.62824159E-07, 0.114639826118946, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0659146000000005E-07, 0.054645001888275008, 0.004995, 0.004995
