
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.3821559100000002E-07, -2.8852078914642334, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.5449310200000003E-07, -2.8251485824584961, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.51647634E-07, -2.765203475952148, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.60884008E-07, -2.7055625915527344, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.67663097E-07, -2.6454329490661621, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.64287905E-07, -2.585013628005981, 0.003565, 0.003565
DataValue, 0.003575, -2.66535693E-07, -2.5256605148315434, 0.003575, 0.003575
DataValue, 0.003585, -2.6670244300000005E-07, -2.4658863544464111, 0.003585, 0.003585
DataValue, 0.003595, -2.7416680800000004E-07, -2.4055438041687012, 0.003595, 0.003595
DataValue, 0.003605, -2.71818834E-07, -2.346161842346191, 0.003605, 0.003605
DataValue, 0.003615, -2.7152523800000003E-07, -2.286016464233398, 0.003615, 0.003615
DataValue, 0.003625, -2.7769473800000003E-07, -2.2254412174224854, 0.003625, 0.003625
DataValue, 0.003635, -2.7156306700000004E-07, -2.165783166885376, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7221051400000004E-07, -2.106103897094727, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.84459787E-07, -2.04594874382019, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.68534734E-07, -1.9858913421630862, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.75125331E-07, -1.9259976148605351, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.74386821E-07, -1.8660693168640141, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.80210884E-07, -1.8061400651931761, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.70559696E-07, -1.7461272478103642, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.70541477E-07, -1.6861172914505012, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8680287300000005E-07, -1.6263996362686162, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.76600275E-07, -1.5662451982498171, 0.003735, 0.003735
DataValue, 0.003745, -2.5927454300000003E-07, -1.5063395500183112, 0.003745, 0.003745
DataValue, 0.003755, -2.92611503E-07, -1.4465130567550661, 0.003755, 0.003755
DataValue, 0.003765, -2.80984437E-07, -1.38582968711853, 0.003765, 0.003765
DataValue, 0.003775, -2.52318188E-07, -1.325888395309448, 0.003775, 0.003775
DataValue, 0.003785, -2.85526937E-07, -1.2660058736801152, 0.003785, 0.003785
DataValue, 0.003795, -2.9621932600000003E-07, -1.2060416936874392, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.5412174400000003E-07, -1.1459482908248901, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7099972E-07, -1.085992813110352, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.94715647E-07, -1.0259469747543342, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.61483791E-07, -0.96550518274307207, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6254741700000003E-07, -0.905965745449066, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1248700300000005E-07, -0.845938503742218, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.6164985900000003E-07, -0.78560626506805409, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.5631067000000005E-07, -0.725521981716156, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.89534825E-07, -0.66593569517135609, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.9044289800000003E-07, -0.605961322784424, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.5017269000000004E-07, -0.545475542545319, 0.003905, 0.003905
DataValue, 0.003915, -2.7919628600000004E-07, -0.48587021231651306, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.0067423000000005E-07, -0.42607545852661105, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.4958905E-07, -0.365777730941772, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.80297058E-07, -0.305901229381561, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.9805229900000003E-07, -0.246218457818031, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.55614879E-07, -0.186139807105064, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.6327754200000004E-07, -0.126162245869636, 0.003975, 0.003975
DataValue, 0.003985, -3.0830815900000003E-07, -0.066090628504753, 0.003985, 0.003985
DataValue, 0.003995, -2.6656721300000004E-07, -0.006291979923844, 0.003995, 0.003995
DataValue, 0.004005, -2.60954067E-07, 0.054242428392172005, 0.004005, 0.004005
DataValue, 0.004015, -3.06633524E-07, 0.11420097947120701, 0.004015, 0.004015
DataValue, 0.004025, -2.8649176900000003E-07, 0.17353118956089, 0.004025, 0.004025
DataValue, 0.004035, -2.60888896E-07, 0.23412618041038502, 0.004035, 0.004035
DataValue, 0.004045, -3.0342161500000003E-07, 0.29409953951835605, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1171836700000005E-07, 0.35360726714134205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.56092761E-07, 0.41393351554870605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.03872838E-07, 0.47426399588584905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1574799700000004E-07, 0.533343434333801, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.7806049700000005E-07, 0.59357881546020508, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.0086062000000003E-07, 0.654093861579895, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3484431600000004E-07, 0.713614642620087, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.0395762E-07, 0.77332735061645508, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.97413266E-07, 0.833802938461304, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.606539E-07, 0.893825590610504, 0.004145, 0.004145
DataValue, 0.004155, -3.3171227200000003E-07, 0.95353370904922508, 0.004155, 0.004155
DataValue, 0.004165, -3.20657648E-07, 1.0136299133300781, 0.004165, 0.004165
DataValue, 0.004175, -3.9271282000000004E-07, 1.0742979049682622, 0.004175, 0.004175
DataValue, 0.004185, -3.9749917800000004E-07, 1.1339876651763921, 0.004185, 0.004185
DataValue, 0.004195, -3.7825358800000003E-07, 1.1939465999603272, 0.004195, 0.004195
DataValue, 0.004205, -4.6173894900000006E-07, 1.254133343696594, 0.004205, 0.004205
DataValue, 0.004215, -5.0230272600000009E-07, 1.3140816688537602, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.0011522E-07, 1.373958945274353, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.1139797900000006E-07, 1.43423056602478, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.00226053E-07, 1.4942740201950071, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.5741206700000009E-07, 1.5542029142379761, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.5409686800000008E-07, 1.6137983798980711, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.98376095E-07, 1.6739985942840581, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.91980301E-07, 1.734121561050415, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.012739972E-06, 1.7938631772995002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.043143925E-06, 1.85373055934906, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.68947461E-07, 1.9138243198394782, 0.004315, 0.004315
DataValue, 0.004325, -9.089986860000001E-07, 1.9737187623977661, 0.004325, 0.004325
DataValue, 0.004335, -8.70146664E-07, 2.0334596633911133, 0.004335, 0.004335
DataValue, 0.004345, -7.54773339E-07, 2.0940830707550053, 0.004345, 0.004345
DataValue, 0.004355, -6.0022353E-07, 2.15361475944519, 0.004355, 0.004355
DataValue, 0.004365, -5.4736699400000006E-07, 2.2137115001678471, 0.004365, 0.004365
DataValue, 0.004375, -4.80040001E-07, 2.273982048034668, 0.004375, 0.004375
DataValue, 0.004385, -4.0326858700000005E-07, 2.333653450012207, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.20023952E-07, 2.393161535263062, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.2971714700000004E-07, 2.453418493270874, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.87756216E-07, 2.5133581161499023, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.0897350600000005E-07, 2.5730390548706064, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.6449824300000004E-07, 2.6331360340118413, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.35835489E-07, 2.6936402320861821, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5778432400000003E-07, 2.7534468173980713, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.10104826E-07, 2.8132867813110352, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.26551219E-07, 2.8731529712677, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.3666622100000006E-07, 2.9334447383880624, 0.004485, 0.004485
DataValue, 0.004495, -6.1925891300000008E-07, 2.9932174682617192, 0.004495, 0.004495
DataValue, 0.004505, -1.4195401800000001E-07, 2.9929859638214111, 0.004505, 0.004505
DataValue, 0.004515, -1.6812489000000002E-08, 2.9336807727813721, 0.004515, 0.004515
DataValue, 0.004525, -7.758296E-09, 2.8740489482879643, 0.004525, 0.004525
DataValue, 0.004535, 2.6314392000000002E-08, 2.8136649131774902, 0.004535, 0.004535
DataValue, 0.004545, 9.1258357000000007E-08, 2.7536139488220224, 0.004545, 0.004545
DataValue, 0.004555, 8.8050641000000007E-08, 2.6941275596618652, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 8.0409727E-08, 2.6336848735809331, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5162898100000002E-07, 2.5735750198364262, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.3905386700000002E-07, 2.5138757228851323, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.12639619E-07, 2.4538943767547612, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.63883882E-07, 2.393675804138184, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7614299E-07, 2.3341481685638432, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.3837070900000002E-07, 2.274418830871582, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.65655905E-07, 2.2139685153961182, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.9254382300000003E-07, 2.1542332172393803, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4021419800000002E-07, 2.094725608825684, 0.004655, 0.004655
DataValue, 0.004665, 1.7895902700000003E-07, 2.0341060161590581, 0.004665, 0.004665
DataValue, 0.004675, 1.9783605900000003E-07, 1.9743298292160032, 0.004675, 0.004675
DataValue, 0.004685, 1.64696672E-07, 1.9147164821624763, 0.004685, 0.004685
DataValue, 0.004695, 1.65475129E-07, 1.8545243740081792, 0.004695, 0.004695
DataValue, 0.004705, 2.1163175700000002E-07, 1.7942738533020022, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.78792263E-07, 1.7347770929336552, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.4998939000000002E-07, 1.6747498512268071, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0137099500000002E-07, 1.6142175197601321, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9400053500000003E-07, 1.5546193122863772, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5303595500000002E-07, 1.495030522346497, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0118530100000002E-07, 1.4343425035476691, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.0385419900000003E-07, 1.37444281578064, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4959911700000002E-07, 1.3146318197250371, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.79698944E-07, 1.2546732425689702, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0922421100000002E-07, 1.194627046585083, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.59798219E-07, 1.134746670722961, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6815732800000001E-07, 1.0745747089385991, 0.004825, 0.004825
DataValue, 0.004835, 2.15456069E-07, 1.0142403841018681, 0.004835, 0.004835
DataValue, 0.004845, 1.69390532E-07, 0.954231441020966, 0.004845, 0.004845
DataValue, 0.004855, 1.46329043E-07, 0.89424115419387806, 0.004855, 0.004855
DataValue, 0.004865, 2.1174946600000002E-07, 0.83432841300964311, 0.004865, 0.004865
DataValue, 0.004875, 1.82345417E-07, 0.77429801225662209, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5057865700000001E-07, 0.714346528053284, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.1113918100000002E-07, 0.654443621635437, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9804205900000002E-07, 0.594119131565094, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5561866500000001E-07, 0.534292280673981, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7801660600000003E-07, 0.474897623062134, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.2160313100000003E-07, 0.414689004421234, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.70501806E-07, 0.35461175441741905, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9834824600000002E-07, 0.295024067163467, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.3809575100000001E-07, 0.235063403844833, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9855635000000002E-07, 0.174488842487335, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.16366246E-07, 0.11480395495891602, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.92177077E-07, 0.055030666291714006, 0.004995, 0.004995
