
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0038315000000000003, -2.87097066E-07, 0.537972509860992, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, -1.9990042700000002E-07, 0.530452907085419, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, -2.3545835900000002E-07, 0.523074150085449, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, -2.44399814E-07, 0.51582574844360307, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, -2.8959235000000004E-07, 0.508172333240509, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, -2.7864078300000005E-07, 0.500853478908539, 0.0038365, 0.0038365
DataValue, 0.0038375, -3.0387096200000003E-07, 0.4934923350811, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, -1.9234524000000002E-07, 0.48619109392166104, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, -2.55004807E-07, 0.47827351093292203, 0.0038395, 0.0038395
DataValue, 0.0038405, -3.2043692500000004E-07, 0.47070458531379705, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, -2.90216178E-07, 0.46335756778717, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, -2.2769522400000002E-07, 0.45604929327964805, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, -2.67758537E-07, 0.44859659671783403, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, -2.2998257500000002E-07, 0.441390454769134, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, -2.63946276E-07, 0.43381449580192605, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, -2.4945973100000004E-07, 0.42561513185501104, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, -2.1611983000000002E-07, 0.41821879148483304, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, -2.47865501E-07, 0.41080135107040405, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, -2.60064724E-07, 0.403507143259048, 0.0038495, 0.0038495
DataValue, 0.0038505, -2.2623963500000002E-07, 0.39617773890495306, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, -2.2693276900000002E-07, 0.38825660943985, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, -3.04633431E-07, 0.380920141935348, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, -2.08148762E-07, 0.37359073758125305, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, -2.62629328E-07, 0.365747094154358, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, -2.15773269E-07, 0.358417689800262, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, -2.4072619500000003E-07, 0.35079595446586603, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, -2.5874774700000004E-07, 0.343244642019272, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, -2.65956373E-07, 0.335915237665176, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, -2.01148069E-07, 0.328511834144592, 0.0038595, 0.0038595
DataValue, 0.0038605, -3.1738713300000004E-07, 0.321076780557632, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, -2.63114515E-07, 0.313430368900299, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, -2.0606934500000002E-07, 0.30655530095100403, 0.0038625, 0.0038625
DataValue, 0.0038635, -2.26586195E-07, 0.298887759447098, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, -2.2672482200000003E-07, 0.29168161749839805, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, -2.3615149300000002E-07, 0.284140884876251, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, -2.3365619500000003E-07, 0.276508569717407, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, -2.65956373E-07, 0.26891854405403104, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, -2.8681981200000003E-07, 0.26164898276329, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, -2.03989941E-07, 0.254273802042007, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, -2.4024100800000004E-07, 0.24670135974884003, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, -2.78502142E-07, 0.23895634710788702, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, -1.7127386800000003E-07, 0.231574103236198, 0.0038725, 0.0038725
DataValue, 0.0038735, -1.67184368E-07, 0.22359661757946, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, -3.2563545500000003E-07, 0.21589739620685602, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, -2.36706001E-07, 0.20850458741188002, 0.0038755, 0.0038755
DataValue, 0.0038765, -2.5583656800000004E-07, 0.20066446065902702, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, -2.48558649E-07, 0.193197697401047, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, -2.64639425E-07, 0.185470283031464, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, -2.2464541900000002E-07, 0.17828527092933702, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, -2.9181038E-07, 0.170899510383606, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, -2.4211246300000003E-07, 0.16331650316715202, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, -2.4356805300000003E-07, 0.155803948640823, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, -2.53202671E-07, 0.14805892109870902, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, -2.87443612E-07, 0.140771776437759, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, -2.0780218800000002E-07, 0.133371919393539, 0.0038855, 0.0038855
DataValue, 0.0038865, -3.1288175300000004E-07, 0.125838235020638, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, -2.15010814E-07, 0.118723660707474, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, -1.8534454700000002E-07, 0.111239276826382, 0.0038885, 0.0038885
DataValue, 0.0038895, -2.99642835E-07, 0.10374080389738101, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, -2.23536404E-07, 0.096270509064198012, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, -2.4176588900000004E-07, 0.088747382164001, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, -2.4675648500000003E-07, 0.081347525119781008, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, -2.19585516E-07, 0.073644772171974, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, -1.9996974700000002E-07, 0.066368184983730011, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, -2.8841401400000003E-07, 0.058690089732409, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, -1.8756259100000002E-07, 0.051469858735800005, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, -2.5867842600000005E-07, 0.043932642787695, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, -2.1695159100000002E-07, 0.036261592060328, 0.0038985, 0.0038985
DataValue, 0.0038995, -1.93315628E-07, 0.028925132006407003, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, -4.3951786200000003E-07, 0.025304451584816003, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, -4.44508458E-07, 0.025339672341943002, 0.0039015000000000005, 0.0039015000000000005
DataValue, 0.0039025, -4.41389318E-07, 0.02537489309907, 0.0039025, 0.0039025
DataValue, 0.0039035000000000003, -4.6128235500000003E-07, 0.025234010070562002, 0.0039035000000000003, 0.0039035000000000003
DataValue, 0.0039045000000000004, -4.8665117400000006E-07, 0.025195267051458, 0.0039045000000000004, 0.0039045000000000004
DataValue, 0.0039055, -3.76858281E-07, 0.025071995332837, 0.0039055, 0.0039055
DataValue, 0.0039065, -5.37250173E-07, 0.025209356099367003, 0.0039065, 0.0039065
DataValue, 0.0039075, -4.9302804E-07, 0.025202311575413004, 0.0039075, 0.0039075
DataValue, 0.0039085000000000005, -4.9198831700000009E-07, 0.025198789313436002, 0.0039085000000000005, 0.0039085000000000005
DataValue, 0.0039095000000000006, -5.0210815100000006E-07, 0.025300929322839002, 0.0039095000000000006, 0.0039095000000000006
DataValue, 0.0039105, -4.4998424200000005E-07, 0.025198789313436002, 0.0039105, 0.0039105
DataValue, 0.0039115, -4.7604618200000005E-07, 0.025219921022654003, 0.0039115, 0.0039115
DataValue, 0.0039125, -4.8062088400000006E-07, 0.025145957246423004, 0.0039125, 0.0039125
DataValue, 0.0039135, -4.7715519700000007E-07, 0.025184700265527, 0.0039135, 0.0039135
DataValue, 0.0039145000000000004, -4.82423047E-07, 0.024998031556606, 0.0039145000000000004, 0.0039145000000000004
DataValue, 0.0039155000000000006, -4.8256168800000009E-07, 0.025026207789779, 0.0039155000000000006, 0.0039155000000000006
DataValue, 0.0039165, -5.67609561E-07, 0.025184700265527, 0.0039165, 0.0039165
DataValue, 0.0039175, -4.01187378E-07, 0.025114258751273003, 0.0039175, 0.0039175
DataValue, 0.0039185, -5.30804016E-07, 0.025142436847091002, 0.0039185, 0.0039185
DataValue, 0.0039195, -5.25674807E-07, 0.025103693827987, 0.0039195, 0.0039195
DataValue, 0.0039205, -4.8013566800000007E-07, 0.024864193052053, 0.0039205, 0.0039205
DataValue, 0.0039215000000000005, -5.24080576E-07, 0.025001553818583003, 0.0039215000000000005, 0.0039215000000000005
DataValue, 0.0039225000000000006, -5.18258219E-07, 0.025311494246125003, 0.0039225000000000006, 0.0039225000000000006
DataValue, 0.0039235, -4.8318548800000007E-07, 0.025071995332837, 0.0039235, 0.0039235
DataValue, 0.0039245, -4.90671368E-07, 0.025188222527504002, 0.0039245, 0.0039245
DataValue, 0.0039255, -5.70659381E-07, 0.025138914585114, 0.0039255, 0.0039255
DataValue, 0.0039265, -4.7597686100000005E-07, 0.025258664041758003, 0.0039265, 0.0039265
DataValue, 0.0039275000000000004, -5.36557025E-07, 0.025262186303735, 0.0039275000000000004, 0.0039275000000000004
DataValue, 0.0039285000000000006, -4.9268146500000006E-07, 0.025304451584816003, 0.0039285000000000006, 0.0039285000000000006
DataValue, 0.0039295, -5.16040188E-07, 0.02552986331284, 0.0039295, 0.0039295
DataValue, 0.0039305, -5.80501933E-07, 0.025307973846793, 0.0039305, 0.0039305
DataValue, 0.0039315, -4.6703539200000005E-07, 0.025167090818286, 0.0039315, 0.0039315
DataValue, 0.0039325, -5.00028705E-07, 0.025181178003550003, 0.0039325, 0.0039325
DataValue, 0.0039335, -5.3309133800000005E-07, 0.024948721751571003, 0.0039335, 0.0039335
DataValue, 0.0039345000000000005, -4.6966931700000006E-07, 0.02503677457571, 0.0039345000000000005, 0.0039345000000000005
DataValue, 0.0039355000000000006, -5.6656983800000007E-07, 0.025216398760676002, 0.0039355000000000006, 0.0039355000000000006
DataValue, 0.0039365, -4.6045059300000006E-07, 0.024895891547203, 0.0039365, 0.0039365
DataValue, 0.0039375, -4.93859773E-07, 0.025050861760974003, 0.0039375, 0.0039375
DataValue, 0.0039385, -5.06336278E-07, 0.02520583383739, 0.0039385, 0.0039385
DataValue, 0.0039395, -4.4714235500000004E-07, 0.025262186303735, 0.0039395, 0.0039395
DataValue, 0.0039405, -4.8013566800000007E-07, 0.025424201041460003, 0.0039405, 0.0039405
DataValue, 0.0039415000000000006, -5.7308534500000006E-07, 0.025417156517506003, 0.0039415000000000006, 0.0039415000000000006
DataValue, 0.0039425, -5.4438947900000009E-07, 0.025593260303140002, 0.0039425, 0.0039425
DataValue, 0.0039435, -5.22417054E-07, 0.025540430098772, 0.0039435, 0.0039435
DataValue, 0.0039445, -5.17980936E-07, 0.025403069332242, 0.0039445, 0.0039445
DataValue, 0.0039455, -4.6363902600000005E-07, 0.025322061032057003, 0.0039455, 0.0039455
DataValue, 0.0039465, -5.6088612200000006E-07, 0.025086082518101002, 0.0039465, 0.0039465
DataValue, 0.0039475000000000005, -4.42983549E-07, 0.025290362536907002, 0.0039475000000000005, 0.0039475000000000005
DataValue, 0.0039485000000000006, -5.55133113E-07, 0.025219921022654003, 0.0039485000000000006, 0.0039485000000000006
DataValue, 0.0039495, -4.8602737500000008E-07, 0.024976899847388, 0.0039495, 0.0039495
DataValue, 0.0039505, -5.76481739E-07, 0.025188222527504002, 0.0039505, 0.0039505
DataValue, 0.0039515, -4.85542159E-07, 0.02534319460392, 0.0039515, 0.0039515
DataValue, 0.0039525, -5.27754196E-07, 0.025234010070562002, 0.0039525, 0.0039525
DataValue, 0.0039535, -5.40507926E-07, 0.025163568556309003, 0.0039535, 0.0039535
DataValue, 0.0039545000000000005, -5.1701056200000008E-07, 0.024871237576008003, 0.0039545000000000005, 0.0039545000000000005
DataValue, 0.0039555, -4.80759525E-07, 0.024832494556904002, 0.0039555, 0.0039555
DataValue, 0.0039565, -5.4730065800000009E-07, 0.024952244013548, 0.0039565, 0.0039565
DataValue, 0.0039575, -5.1687192100000008E-07, 0.024899413809180003, 0.0039575, 0.0039575
DataValue, 0.0039585, -4.8852263E-07, 0.025223443284631, 0.0039585, 0.0039585
DataValue, 0.0039595, -4.87067041E-07, 0.025399547070265004, 0.0039595, 0.0039595
DataValue, 0.0039605000000000005, -5.12089287E-07, 0.025068473070860003, 0.0039605000000000005, 0.0039605000000000005
DataValue, 0.0039615000000000006, -4.90047569E-07, 0.025082560256124, 0.0039615000000000006, 0.0039615000000000006
DataValue, 0.0039625, -5.22417054E-07, 0.025131870061159002, 0.0039625, 0.0039625
DataValue, 0.0039635, -5.2657583200000007E-07, 0.025403069332242, 0.0039635, 0.0039635
DataValue, 0.0039645, -5.2990293400000006E-07, 0.025064950808883, 0.0039645, 0.0039645
DataValue, 0.0039655, -5.03979606E-07, 0.024807840585709003, 0.0039655, 0.0039655
DataValue, 0.0039665, -5.25120242E-07, 0.025057906284928003, 0.0039665, 0.0039665
DataValue, 0.0039675000000000005, -5.4840967300000006E-07, 0.025001553818583003, 0.0039675000000000005, 0.0039675000000000005
DataValue, 0.0039685000000000007, -5.28585929E-07, 0.024818405508995, 0.0039685000000000007, 0.0039685000000000007
DataValue, 0.0039695, -5.30457442E-07, 0.024969855323434, 0.0039695, 0.0039695
DataValue, 0.0039705, -5.6033161400000007E-07, 0.024769097566605003, 0.0039705, 0.0039705
DataValue, 0.0039715, -5.12921076E-07, 0.025096649304032003, 0.0039715, 0.0039715
DataValue, 0.0039725, -4.58787071E-07, 0.024797273799777003, 0.0039725, 0.0039725
DataValue, 0.0039735000000000005, -6.2472406600000008E-07, 0.024927590042353003, 0.0039735000000000005, 0.0039735000000000005
DataValue, 0.0039745000000000006, -5.30596026E-07, 0.025054384022951, 0.0039745000000000006, 0.0039745000000000006
DataValue, 0.0039755, -5.2588274000000009E-07, 0.024959288537502, 0.0039755, 0.0039755
DataValue, 0.0039765, -4.6246069000000004E-07, 0.024705700576305, 0.0039765, 0.0039765
DataValue, 0.0039775, -5.65391531E-07, 0.024913502857089, 0.0039775, 0.0039775
DataValue, 0.0039785, -5.11881353E-07, 0.024902936071157, 0.0039785, 0.0039785
DataValue, 0.0039795, -5.4210210000000006E-07, 0.024959288537502, 0.0039795, 0.0039795
DataValue, 0.0039805000000000005, -4.7757106400000006E-07, 0.025033252313733, 0.0039805000000000005, 0.0039805000000000005
DataValue, 0.0039815000000000007, -5.58460158E-07, 0.024998031556606, 0.0039815000000000007, 0.0039815000000000007
DataValue, 0.0039825, -5.1070304600000008E-07, 0.024917023256421002, 0.0039825, 0.0039825
DataValue, 0.0039835, -4.6128235500000003E-07, 0.024920545518398, 0.0039835, 0.0039835
DataValue, 0.0039845, -4.91364517E-07, 0.024857148528099, 0.0039845, 0.0039845
DataValue, 0.0039855, -4.93097332E-07, 0.02457538433373, 0.0039855, 0.0039855
DataValue, 0.0039865000000000005, -6.4967696300000008E-07, 0.024709222838283, 0.0039865000000000005, 0.0039865000000000005
DataValue, 0.0039875000000000006, -4.4741960900000003E-07, 0.024980422109365002, 0.0039875000000000006, 0.0039875000000000006
DataValue, 0.0039885, -5.33645846E-07, 0.024895891547203, 0.0039885, 0.0039885
DataValue, 0.0039895, -4.91433809E-07, 0.024990987032652002, 0.0039895, 0.0039895
DataValue, 0.0039905, -4.8685910800000005E-07, 0.025145957246423004, 0.0039905, 0.0039905
DataValue, 0.0039915, -5.8466071100000009E-07, 0.025064950808883, 0.0039915, 0.0039915
DataValue, 0.0039925, -5.3281411300000006E-07, 0.025114258751273003, 0.0039925, 0.0039925
DataValue, 0.0039935000000000005, -5.58460158E-07, 0.025262186303735, 0.0039935000000000005, 0.0039935000000000005
DataValue, 0.0039945000000000007, -5.3239819000000008E-07, 0.025244576856494002, 0.0039945000000000007, 0.0039945000000000007
DataValue, 0.0039955, -5.3842848000000008E-07, 0.025244576856494002, 0.0039955, 0.0039955
DataValue, 0.0039965, -5.1610948E-07, 0.025131870061159002, 0.0039965, 0.0039965
DataValue, 0.0039975, -5.22555638E-07, 0.025262186303735, 0.0039975, 0.0039975
DataValue, 0.0039985, -5.2581339100000009E-07, 0.024973377585411002, 0.0039985, 0.0039985
DataValue, 0.0039995000000000005, -4.96701659E-07, 0.025167090818286, 0.0039995000000000005, 0.0039995000000000005
DataValue, 0.0040005000000000006, -5.55895554E-07, 0.025279795750976, 0.0040005000000000006, 0.0040005000000000006
DataValue, 0.0040015, -5.2810077E-07, 0.025413634255528002, 0.0040015, 0.0040015
DataValue, 0.0040025, -5.36972891E-07, 0.025265708565712003, 0.0040025, 0.0040025
DataValue, 0.0040035, -5.1687192100000008E-07, 0.025230487808585, 0.0040035, 0.0040035
DataValue, 0.0040045, -5.2040695700000006E-07, 0.02531853877008, 0.0040045, 0.0040045
DataValue, 0.0040055, -5.0515791400000006E-07, 0.02537489309907, 0.0040055, 0.0040055
DataValue, 0.0040065000000000005, -4.84294503E-07, 0.025381935760379, 0.0040065000000000005, 0.0040065000000000005
DataValue, 0.0040075000000000006, -5.36764958E-07, 0.025156524032354, 0.0040075000000000006, 0.0040075000000000006
DataValue, 0.0040085, -5.2920978500000008E-07, 0.025307973846793, 0.0040085, 0.0040085
DataValue, 0.0040095, -5.24357802E-07, 0.025336150079966, 0.0040095, 0.0040095
DataValue, 0.0040105, -5.5353888200000009E-07, 0.025554517284036002, 0.0040105, 0.0040105
DataValue, 0.0040115, -5.73639852E-07, 0.025445332750678003, 0.0040115, 0.0040115
DataValue, 0.0040125000000000004, -4.94483629E-07, 0.025251619517803, 0.0040125000000000004, 0.0040125000000000004
DataValue, 0.0040135000000000006, -5.719070370000001E-07, 0.025297407060862, 0.0040135000000000006, 0.0040135000000000006
DataValue, 0.0040145, -4.73828152E-07, 0.025276275351644003, 0.0040145, 0.0040145
DataValue, 0.0040155, -5.71421822E-07, 0.025131870061159002, 0.0040155, 0.0040155
DataValue, 0.0040165, -5.8493799300000007E-07, 0.025364326313138, 0.0040165, 0.0040165
DataValue, 0.0040175, -4.9247353200000007E-07, 0.025160046294332, 0.0040175, 0.0040175
DataValue, 0.0040185, -5.27892837E-07, 0.025107216089964003, 0.0040185, 0.0040185
DataValue, 0.0040195000000000005, -5.50003904E-07, 0.025040296837687003, 0.0040195000000000005, 0.0040195000000000005
DataValue, 0.0040205000000000006, -5.2886321100000009E-07, 0.025089604780078004, 0.0040205000000000006, 0.0040205000000000006
DataValue, 0.0040215, -5.59222599E-07, 0.024934634566307002, 0.0040215, 0.0040215
DataValue, 0.0040225, -4.6557980200000004E-07, 0.024976899847388, 0.0040225, 0.0040225
DataValue, 0.0040235, -4.9891969000000006E-07, 0.025019163265824002, 0.0040235, 0.0040235
DataValue, 0.0040245, -5.99355246E-07, 0.025420678779483, 0.0040245, 0.0040245
DataValue, 0.0040255, -5.52083293E-07, 0.025209356099367003, 0.0040255, 0.0040255
DataValue, 0.0040265000000000006, -4.47488929E-07, 0.025258664041758003, 0.0040265000000000006, 0.0040265000000000006
DataValue, 0.0040275, -5.02454668E-07, 0.025262186303735, 0.0040275, 0.0040275
DataValue, 0.0040285, -5.28308703E-07, 0.025353759527206, 0.0040285, 0.0040285
DataValue, 0.0040295, -5.64975664E-07, 0.025276275351644003, 0.0040295, 0.0040295
DataValue, 0.0040305, -5.16178829E-07, 0.025353759527206, 0.0040305, 0.0040305
DataValue, 0.0040315, -5.4529056100000006E-07, 0.025170613080263003, 0.0040315, 0.0040315
DataValue, 0.0040325000000000005, -4.94483629E-07, 0.024924067780375002, 0.0040325000000000005, 0.0040325000000000005
DataValue, 0.0040335000000000006, -5.2123869E-07, 0.024980422109365002, 0.0040335000000000006, 0.0040335000000000006
DataValue, 0.0040345, -5.27407622E-07, 0.024920545518398, 0.0040345, 0.0040345
DataValue, 0.0040355, -4.90186153E-07, 0.025050861760974003, 0.0040355, 0.0040355
DataValue, 0.0040365, -5.4168623400000008E-07, 0.025015641003847, 0.0040365, 0.0040365
DataValue, 0.0040375, -5.57905651E-07, 0.025357281789184002, 0.0040375, 0.0040375
DataValue, 0.0040385, -5.06544211E-07, 0.025015641003847, 0.0040385, 0.0040385
DataValue, 0.0040395000000000006, -5.31289174E-07, 0.024987464770675, 0.0040395000000000006, 0.0040395000000000006
DataValue, 0.0040405, -6.3117022400000008E-07, 0.025022685527802003, 0.0040405, 0.0040405
DataValue, 0.0040415, -5.20892115E-07, 0.024881802499294003, 0.0040415, 0.0040415
DataValue, 0.0040425, -5.5437067200000006E-07, 0.024924067780375002, 0.0040425, 0.0040425
DataValue, 0.0040435, -5.12643794E-07, 0.024818405508995, 0.0040435, 0.0040435
DataValue, 0.0040445, -5.0640557E-07, 0.025191744789481003, 0.0040445, 0.0040445
DataValue, 0.0040455000000000005, -5.7197632900000009E-07, 0.025082560256124, 0.0040455000000000005, 0.0040455000000000005
DataValue, 0.0040465000000000006, -5.22347705E-07, 0.025068473070860003, 0.0040465000000000006, 0.0040465000000000006
DataValue, 0.0040475, -5.2345672000000007E-07, 0.024934634566307002, 0.0040475, 0.0040475
DataValue, 0.0040485, -4.97672033E-07, 0.02493111230433, 0.0040485, 0.0040485
DataValue, 0.0040495, -5.28031421E-07, 0.025040296837687003, 0.0040495, 0.0040495
DataValue, 0.0040505, -5.05573837E-07, 0.025040296837687003, 0.0040505, 0.0040505
DataValue, 0.0040515, -5.36903599E-07, 0.025124825537205003, 0.0040515, 0.0040515
DataValue, 0.0040525000000000005, -5.5707386100000008E-07, 0.024987464770675, 0.0040525000000000005, 0.0040525000000000005
DataValue, 0.0040535000000000007, -5.5977710600000009E-07, 0.024814885109663003, 0.0040535000000000007, 0.0040535000000000007
DataValue, 0.0040545, -4.90671368E-07, 0.024948721751571003, 0.0040545, 0.0040545
DataValue, 0.0040555, -5.31219882E-07, 0.024969855323434, 0.0040555, 0.0040555
DataValue, 0.0040565, -5.30249508E-07, 0.024966333061457003, 0.0040565, 0.0040565
DataValue, 0.0040575, -5.1714920300000007E-07, 0.024938156828284003, 0.0040575, 0.0040575
DataValue, 0.0040585000000000005, -5.37596748E-07, 0.024998031556606, 0.0040585000000000005, 0.0040585000000000005
DataValue, 0.0040595000000000006, -5.2026831600000007E-07, 0.024945201352239002, 0.0040595000000000006, 0.0040595000000000006
DataValue, 0.0040605, -5.5353888200000009E-07, 0.024998031556606, 0.0040605, 0.0040605
DataValue, 0.0040615, -5.49657329E-07, 0.025167090818286, 0.0040615, 0.0040615
DataValue, 0.0040625, -5.4168623400000008E-07, 0.02511778101325, 0.0040625, 0.0040625
DataValue, 0.0040635, -5.27754196E-07, 0.025297407060862, 0.0040635, 0.0040635
DataValue, 0.0040645, -5.0772251800000008E-07, 0.025142436847091002, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, -4.85403518E-07, 0.025142436847091002, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, -5.49102822E-07, 0.024924067780375002, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, -5.55895554E-07, 0.025001553818583003, 0.0040675, 0.0040675
DataValue, 0.0040685, -5.5464789700000005E-07, 0.025160046294332, 0.0040685, 0.0040685
DataValue, 0.0040695, -4.7015450400000004E-07, 0.024998031556606, 0.0040695, 0.0040695
DataValue, 0.0040705, -5.36349091E-07, 0.024878282099962002, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, -4.4873658600000004E-07, 0.024747965857387002, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -5.4556778700000005E-07, 0.025153001770377003, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, -4.4554815300000004E-07, 0.024814885109663003, 0.0040735, 0.0040735
DataValue, 0.0040745, -5.99285897E-07, 0.024695133790374003, 0.0040745, 0.0040745
DataValue, 0.0040755, -4.94830203E-07, 0.024913502857089, 0.0040755, 0.0040755
DataValue, 0.0040765, -5.37804681E-07, 0.024726832285523002, 0.0040765, 0.0040765
DataValue, 0.0040775, -5.46746151E-07, 0.024800796061754, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, -4.84155862E-07, 0.025033252313733, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, -5.49726622E-07, 0.024825450032949004, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, -5.3212096400000009E-07, 0.024955766275525003, 0.0040805, 0.0040805
DataValue, 0.0040815, -5.22278413E-07, 0.024839539080858, 0.0040815, 0.0040815
DataValue, 0.0040825, -5.6400523400000006E-07, 0.025121303275228, 0.0040825, 0.0040825
DataValue, 0.0040835, -5.40577219E-07, 0.024652868509293, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, -5.22624987E-07, 0.024691611528397002, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, -4.77778997E-07, 0.024786707013845003, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, -5.73847785E-07, 0.02493111230433, 0.0040865, 0.0040865
DataValue, 0.0040875, -5.24149868E-07, 0.024941679090261, 0.0040875, 0.0040875
DataValue, 0.0040885, -5.3551730200000008E-07, 0.024983942508698002, 0.0040885, 0.0040885
DataValue, 0.0040895, -5.4376568E-07, 0.025022685527802003, 0.0040895, 0.0040895
DataValue, 0.0040905, -4.91433809E-07, 0.024853626266122003, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -5.30388093E-07, 0.025029730051756002, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, -5.31219882E-07, 0.025061428546906003, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, -5.42587316E-07, 0.024892369285226004, 0.0040935, 0.0040935
DataValue, 0.0040945, -4.6800579400000006E-07, 0.024709222838283, 0.0040945, 0.0040945
DataValue, 0.0040955, -5.1707985400000007E-07, 0.024962810799479002, 0.0040955, 0.0040955
DataValue, 0.0040965, -5.1749577800000006E-07, 0.024733876809478, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, -5.4771652500000008E-07, 0.025043819099665, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -5.2927907700000008E-07, 0.025138914585114, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, -5.47162017E-07, 0.024941679090261, 0.0040995, 0.0040995
DataValue, 0.0041005, -6.26179656E-07, 0.028034050017595003, 0.0041005, 0.0041005
DataValue, 0.0041015, -7.9218591500000006E-07, 0.035733282566071, 0.0041015, 0.0041015
DataValue, 0.0041025, -7.4824106400000008E-07, 0.043397292494774004, 0.0041025, 0.0041025
DataValue, 0.0041035, -7.4900350500000006E-07, 0.050765447318554, 0.0041035, 0.0041035
