
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.00076500000000000005, 1.7413694300000002E-07, 1.4343541860580442, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.74864951E-07, 1.3743777275085451, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7294578900000002E-07, 1.3146287202835081, 0.000785, 0.000785
DataValue, 0.000795, 1.8158446800000002E-07, 1.2545247077941901, 0.000795, 0.000795
DataValue, 0.000805, 1.66217845E-07, 1.1942994594573981, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.75582443E-07, 1.1343075037002561, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7996380600000002E-07, 1.0747920274734502, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7270194500000002E-07, 1.0142562389373782, 0.000835, 0.000835
DataValue, 0.000845, 1.7787296300000002E-07, 0.95395773649215709, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.75286061E-07, 0.89409887790679909, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7675678500000001E-07, 0.834230124950409, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8324509200000001E-07, 0.774085640907288, 0.000875, 0.000875
DataValue, 0.000885, 1.6804031600000002E-07, 0.714310944080353, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.82583648E-07, 0.6547299623489381, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.7386928200000002E-07, 0.594484329223633, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.79272931E-07, 0.534162998199463, 0.000915, 0.000915
DataValue, 0.000925, 1.7881397700000003E-07, 0.474815547466278, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.81098201E-07, 0.414436459541321, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.74745836E-07, 0.354152113199234, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.91358268E-07, 0.294842332601547, 0.000955, 0.000955
DataValue, 0.000965, 1.86550196E-07, 0.23494647443294503, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0604662200000002E-07, 0.17433387041091902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.0255163200000002E-07, 0.11445703357458101, 0.000985, 0.000985
DataValue, 0.000995, 2.1999997600000003E-07, 0.054593931883574004, 0.000995, 0.000995
DataValue, 0.001005, 2.4390578800000004E-07, -0.005555516574532, 0.001005, 0.001005
DataValue, 0.001015, 2.55410953E-07, -0.065584510564804008, 0.001015, 0.001015
DataValue, 0.001025, 2.85374171E-07, -0.125207766890526, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.13134422E-07, -0.1853047311306, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.4900435300000003E-07, -0.24521361291408503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.78980872E-07, -0.304978460073471, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1668306500000005E-07, -0.364841550588608, 0.001065, 0.001065
DataValue, 0.001075, 4.4300694E-07, -0.425082921981811, 0.001075, 0.001075
DataValue, 0.001085, 4.3695095500000003E-07, -0.485169321298599, 0.001085, 0.001085
DataValue, 0.001095, 4.4690762E-07, -0.545034885406494, 0.001095, 0.001095
DataValue, 0.001105, 4.3692713800000003E-07, -0.60532557964324907, 0.001105, 0.001105
DataValue, 0.001115, 4.2374523400000004E-07, -0.665423631668091, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.9479593300000003E-07, -0.725360691547394, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.9266583900000003E-07, -0.78537380695343006, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6527205800000004E-07, -0.845757484436035, 0.001145, 0.001145
DataValue, 0.001155, 3.5545201600000003E-07, -0.90570896863937411, 0.001155, 0.001155
DataValue, 0.001165, 3.4392721200000003E-07, -0.96518468856811512, 0.001165, 0.001165
DataValue, 0.001175, 3.40107817E-07, -1.0256721973419192, 0.001175, 0.001175
DataValue, 0.001185, 3.1752418300000003E-07, -1.0858051776885991, 0.001185, 0.001185
DataValue, 0.001195, 3.14550505E-07, -1.145299077033997, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.05185893E-07, -1.2054560184478762, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.9058301700000004E-07, -1.265805125236511, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.87811844E-07, -1.325400233268738, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.801562E-07, -1.3854531049728391, 0.001235, 0.001235
DataValue, 0.001245, 2.6624138600000003E-07, -1.445930480957031, 0.001245, 0.001245
DataValue, 0.001255, 2.58044821E-07, -1.5055987834930422, 0.001255, 0.001255
DataValue, 0.001265, 2.56507519E-07, -1.5656105279922492, 0.001265, 0.001265
DataValue, 0.001275, 2.36952246E-07, -1.6257265806198122, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.3335985600000003E-07, -1.6855924129486082, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.27029204E-07, -1.7454590797424321, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.1028785100000003E-07, -1.8056751489639282, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.2798002400000002E-07, -1.8658885955810551, 0.001315, 0.001315
DataValue, 0.001325, 2.1144256800000002E-07, -1.9257957935333252, 0.001325, 0.001325
DataValue, 0.001335, 2.0885775600000002E-07, -1.9854754209518433, 0.001335, 0.001335
DataValue, 0.001345, 2.0930760100000002E-07, -2.0457978248596191, 0.001345, 0.001345
DataValue, 0.001355, 2.1091425100000002E-07, -2.1058766841888432, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0340927200000003E-07, -2.1654906272888184, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.13101785E-07, -2.225481510162354, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.94202329E-07, -2.285814762115479, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.0948346000000003E-07, -2.3457570075988774, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.0710325500000002E-07, -2.4052360057830811, 0.001405, 0.001405
DataValue, 0.001415, 1.9784796700000003E-07, -2.4654710292816162, 0.001415, 0.001415
DataValue, 0.001425, 2.1131154400000002E-07, -2.5255165100097661, 0.001425, 0.001425
DataValue, 0.001435, 1.9541239700000001E-07, -2.5847878456115723, 0.001435, 0.001435
DataValue, 0.001445, 2.10075541E-07, -2.6453557014465332, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1414369700000003E-07, -2.7056939601898193, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0736530400000002E-07, -2.7650127410888672, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.1142155E-07, -2.8247437477111821, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.99292074E-07, -2.8850502967834473, 0.001485, 0.001485
DataValue, 0.001495, 2.2081907500000002E-07, -2.9446139335632324, 0.001495, 0.001495
DataValue, 0.001505, -1.6876975900000002E-07, -2.9450016021728525, 0.001505, 0.001505
DataValue, 0.001515, -2.23762655E-07, -2.8854079246521, 0.001515, 0.001515
DataValue, 0.001525, -2.4251565400000004E-07, -2.8252360820770264, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.2822459300000003E-07, -2.7651090621948242, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.45056327E-07, -2.70551609992981, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.4614800500000003E-07, -2.6455881595611572, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7093247500000004E-07, -2.5854320526123051, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.50288309E-07, -2.5259068012237553, 0.001575, 0.001575
DataValue, 0.001585, -2.5661546500000004E-07, -2.4659538269042973, 0.001585, 0.001585
DataValue, 0.001595, -2.5715218E-07, -2.4057092666625981, 0.001595, 0.001595
DataValue, 0.001605, -2.66142621E-07, -2.3461868762969971, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.7645663200000004E-07, -2.2861061096191411, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.60155986E-07, -2.2261521816253662, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.6014339500000003E-07, -2.166305780410767, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.58313918E-07, -2.1065671443939213, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.72323319E-07, -2.0465188026428223, 0.001655, 0.001655
DataValue, 0.001665, -2.6866646900000004E-07, -1.9862385988235471, 0.001665, 0.001665
DataValue, 0.001675, -2.57521435E-07, -1.9265991449356081, 0.001675, 0.001675
DataValue, 0.001685, -2.6872180600000003E-07, -1.8666025400161741, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.6830491600000003E-07, -1.8065133094787602, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.68208908E-07, -1.7463085651397712, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6013566400000005E-07, -1.6864099502563481, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7446179700000004E-07, -1.6265957355499272, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.57206835E-07, -1.5664178133010862, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.71761365E-07, -1.5064599514007571, 0.001745, 0.001745
DataValue, 0.001755, -2.59989235E-07, -1.4468522071838381, 0.001755, 0.001755
DataValue, 0.001765, -2.7138230500000004E-07, -1.3861290216445921, 0.001765, 0.001765
DataValue, 0.001775, -2.60594618E-07, -1.3261003494262702, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.75213608E-07, -1.2665915489196782, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.70231794E-07, -1.2066583633422852, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.7042168E-07, -1.1461901664733891, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.71954747E-07, -1.0866271257400511, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.58992173E-07, -1.026506304740906, 0.001825, 0.001825
DataValue, 0.001835, -2.75162478E-07, -0.96594578027725209, 0.001835, 0.001835
DataValue, 0.001845, -2.6350383600000004E-07, -0.906343698501587, 0.001845, 0.001845
DataValue, 0.001855, -2.6738632600000003E-07, -0.84619706869125411, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.63141601E-07, -0.78571438789367709, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.58037829E-07, -0.7259108424186711, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7000194800000003E-07, -0.66592764854431108, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.6393476600000004E-07, -0.6060183644294741, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.70136496E-07, -0.54586786031723, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.61629538E-07, -0.486053019762039, 0.001915, 0.001915
DataValue, 0.001925, -2.72297399E-07, -0.42600220441818204, 0.001925, 0.001925
DataValue, 0.001935, -2.6496266500000004E-07, -0.36542233824729903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.7073275500000003E-07, -0.305549740791321, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.7855097100000004E-07, -0.24605222046375302, 0.001955, 0.001955
DataValue, 0.001965, -2.69594153E-07, -0.186226457357407, 0.001965, 0.001965
DataValue, 0.001975, -2.52059635E-07, -0.126123502850532, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.74886389E-07, -0.066281877458096009, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.8393287700000004E-07, -0.006108128465712, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8643921700000003E-07, 0.054265320301056005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.7210120400000003E-07, 0.11368358880281401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.6257825400000003E-07, 0.173305079340935, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.8156247800000003E-07, 0.23394303023815202, 0.002035, 0.002035
DataValue, 0.002045, -2.85131051E-07, 0.29400795698165905, 0.002045, 0.002045
DataValue, 0.002055, -2.9070005800000003E-07, 0.353474825620651, 0.002055, 0.002055
DataValue, 0.002065, -2.70552704E-07, 0.41369682550430303, 0.002065, 0.002065
DataValue, 0.002075, -2.8313061800000004E-07, 0.47432914376258806, 0.002075, 0.002075
DataValue, 0.002085, -2.91167424E-07, 0.533805191516876, 0.002085, 0.002085
DataValue, 0.002095, -2.9210352200000005E-07, 0.59352350234985307, 0.002095, 0.002095
DataValue, 0.002105, -2.92528142E-07, 0.65394276380538907, 0.002105, 0.002105
DataValue, 0.002115, -2.8787420100000004E-07, 0.71367341279983509, 0.002115, 0.002115
DataValue, 0.002125, -3.0364722600000004E-07, 0.77358514070510909, 0.002125, 0.002125
DataValue, 0.002135, -3.0222906800000003E-07, 0.83359086513519309, 0.002135, 0.002135
DataValue, 0.002145, -3.12826842E-07, 0.89355015754699707, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.1278551700000003E-07, 0.95321422815322909, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.2402582E-07, 1.013479948043823, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.26310044E-07, 1.0740742683410651, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.58394203E-07, 1.1337447166442871, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.53705246E-07, 1.1935422420501711, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.8439785E-07, 1.2538304328918462, 0.002205, 0.002205
DataValue, 0.002215, -4.10025223E-07, 1.3142106533050542, 0.002215, 0.002215
DataValue, 0.002225, -4.2334025400000005E-07, 1.3739966154098511, 0.002225, 0.002225
DataValue, 0.002235, -4.6593041200000006E-07, 1.434048056602478, 0.002235, 0.002235
DataValue, 0.002245, -4.8747494900000007E-07, 1.4940918684005742, 0.002245, 0.002245
DataValue, 0.002255, -5.18740023E-07, 1.5535711050033572, 0.002255, 0.002255
DataValue, 0.002265, -5.52952827E-07, 1.613669157028198, 0.002265, 0.002265
DataValue, 0.002275, -6.036989360000001E-07, 1.6742799282073981, 0.002275, 0.002275
DataValue, 0.002285, -6.38166796E-07, 1.7339736223220832, 0.002285, 0.002285
DataValue, 0.002295, -6.7805228800000005E-07, 1.7937617301940922, 0.002295, 0.002295
DataValue, 0.002305, -7.24413553E-07, 1.8538390398025511, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.3867659E-07, 1.9141899347305302, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.4798163E-07, 1.9737387895584111, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.27100655E-07, 2.0336854457855233, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.93063669E-07, 2.0943868160247803, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.38931226E-07, 2.1540286540985112, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.9705155300000009E-07, 2.2137963771820073, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.36523999E-07, 2.2743079662323002, 0.002375, 0.002375
DataValue, 0.002385, -5.3023956100000006E-07, 2.333954811096191, 0.002385, 0.002385
DataValue, 0.002395, -5.0421488100000006E-07, 2.3934681415557861, 0.002395, 0.002395
DataValue, 0.002405, -5.11173369E-07, 2.453406810760498, 0.002405, 0.002405
DataValue, 0.002415, -5.24369966E-07, 2.5133044719696054, 0.002415, 0.002415
DataValue, 0.002425, -5.3831490700000007E-07, 2.5729773044586182, 0.002425, 0.002425
DataValue, 0.002435, -5.7097503300000008E-07, 2.63303804397583, 0.002435, 0.002435
DataValue, 0.002445, -6.11607504E-07, 2.6934485435485844, 0.002445, 0.002445
DataValue, 0.002455, -6.53512359E-07, 2.7533557415008554, 0.002455, 0.002455
DataValue, 0.002465, -6.96213931E-07, 2.813370943069458, 0.002465, 0.002465
DataValue, 0.002475, -7.67227903E-07, 2.8733534812927251, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -8.4449612800000006E-07, 2.9332444667816162, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -9.2050527200000008E-07, 2.9929666519165044, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.81811355E-07, 2.9933183193206792, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -3.40996309E-07, 2.9337725639343262, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -2.3628801700000001E-07, 2.873706579208374, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.6173982E-07, 2.813501358032227, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1539822300000001E-07, 2.75373387336731, 0.002545, 0.002545
DataValue, 0.002555, -6.1746427E-08, 2.6938049793243413, 0.002555, 0.002555
DataValue, 0.002565, -3.0345429E-08, 2.6336395740509033, 0.002565, 0.002565
DataValue, 0.002575, 1.4599716E-08, 2.5736081600189213, 0.002575, 0.002575
DataValue, 0.002585, 2.4128969E-08, 2.513857364654541, 0.002585, 0.002585
DataValue, 0.002595, 6.2100945000000007E-08, 2.4540030956268311, 0.002595, 0.002595
DataValue, 0.002605, 7.300563E-08, 2.3937952518463144, 0.002605, 0.002605
DataValue, 0.002615, 8.8285368000000011E-08, 2.334048748016357, 0.002615, 0.002615
DataValue, 0.002625, 1.1364369400000001E-07, 2.2743902206420903, 0.002625, 0.002625
DataValue, 0.002635, 1.1431284700000001E-07, 2.2142627239227304, 0.002635, 0.002635
DataValue, 0.002645, 1.3282833300000002E-07, 2.1545977592468262, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.3748294200000002E-07, 2.0947272777557373, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.5000129800000002E-07, 2.0340478420257573, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.5282644500000002E-07, 1.9742013216018681, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.55482027E-07, 1.9143885374069212, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.63222438E-07, 1.8542017936706541, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.6727307200000002E-07, 1.7939850091934202, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.6850557900000002E-07, 1.7344371080398562, 0.002715, 0.002715
DataValue, 0.002725, 1.74338737E-07, 1.6746853590011601, 0.002725, 0.002725
DataValue, 0.002735, 1.79870611E-07, 1.6143883466720581, 0.002735, 0.002735
DataValue, 0.002745, 1.68787253E-07, 1.5544953346252441, 0.002745, 0.002745
DataValue, 0.002755, 1.7836274E-07, 1.4947448968887331, 0.002755, 0.002755
DataValue, 0.002765, 1.78962523E-07, 1.4346131086349492, 0.002765, 0.002765
DataValue, 0.002775, 1.83011053E-07, 1.3746689558029182, 0.002775, 0.002775
DataValue, 0.002785, 1.6625989500000002E-07, 1.314716696739197, 0.002785, 0.002785
DataValue, 0.002795, 1.79809646E-07, 1.2545725107192991, 0.002795, 0.002795
DataValue, 0.002805, 1.7061952900000001E-07, 1.1942702531814582, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.73578499E-07, 1.1343278884887702, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.74648434E-07, 1.0745630264282231, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.7130969400000002E-07, 1.0142427682876591, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7582557600000003E-07, 0.95413172245025613, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.6926581700000003E-07, 0.8942707777023311, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.76959276E-07, 0.83444321155548107, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.75955208E-07, 0.77411448955535911, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.69496332E-07, 0.71433663368225109, 0.002885, 0.002885
DataValue, 0.002895, 1.7466665300000002E-07, 0.654692947864532, 0.002895, 0.002895
DataValue, 0.002905, 1.79595247E-07, 0.5940831899642941, 0.002905, 0.002905
DataValue, 0.002915, 1.78410389E-07, 0.533865392208099, 0.002915, 0.002915
DataValue, 0.002925, 1.75977632E-07, 0.47444573044776905, 0.002925, 0.002925
DataValue, 0.002935, 1.8464574200000002E-07, 0.414339244365692, 0.002935, 0.002935
DataValue, 0.002945, 1.78795759E-07, 0.35411971807479903, 0.002945, 0.002945
DataValue, 0.002955, 1.8774206000000002E-07, 0.294826120138168, 0.002955, 0.002955
DataValue, 0.002965, 1.93297041E-07, 0.23470591008663203, 0.002965, 0.002965
DataValue, 0.002975, 2.1090795600000002E-07, 0.17419087886810303, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.98369975E-07, 0.114667654037476, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.2463918000000002E-07, 0.054914437234402, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.4569394E-07, -0.005379061214626, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.6034095400000003E-07, -0.065370723605156, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.8105728200000004E-07, -0.125480368733406, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.0890791400000003E-07, -0.185222670435905, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.41497952E-07, -0.24502378702163702, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.6931078300000005E-07, -0.304975628852844, 0.003055, 0.003055
DataValue, 0.003065, 4.0658906600000004E-07, -0.36498066782951405, 0.003065, 0.003065
DataValue, 0.003075, 4.30791971E-07, -0.42485752701759305, 0.003075, 0.003075
DataValue, 0.003085, 4.3822410600000003E-07, -0.485087633132935, 0.003085, 0.003085
DataValue, 0.003095, 4.3912658E-07, -0.544760882854462, 0.003095, 0.003095
DataValue, 0.003105, 4.4444334400000003E-07, -0.605177283287048, 0.003105, 0.003105
DataValue, 0.003115, 4.1798284700000005E-07, -0.665165781974792, 0.003115, 0.003115
DataValue, 0.003125, 4.1308439300000004E-07, -0.72487848997116111, 0.003125, 0.003125
DataValue, 0.003135, 3.8251158700000004E-07, -0.78482615947723411, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.5938845100000004E-07, -0.845405280590057, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.56559781E-07, -0.90527755022048906, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.5020602200000003E-07, -0.96473914384841908, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.44711282E-07, -1.0255109071731572, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.0173646300000003E-07, -1.085639953613281, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.1129934500000005E-07, -1.1453520059585571, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.1629167600000003E-07, -1.205665230751038, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.1042768E-07, -1.2657321691513062, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.9051645400000004E-07, -1.325300812721252, 0.003225, 0.003225
DataValue, 0.003235, 2.6579854800000004E-07, -1.3852013349533081, 0.003235, 0.003235
DataValue, 0.003245, 2.7101302200000005E-07, -1.4460160732269292, 0.003245, 0.003245
DataValue, 0.003255, 2.7969164800000003E-07, -1.5058164596557622, 0.003255, 0.003255
DataValue, 0.003265, 2.5624967700000003E-07, -1.5657665729522712, 0.003265, 0.003265
DataValue, 0.003275, 2.3760387100000002E-07, -1.6256912946701052, 0.003275, 0.003275
DataValue, 0.003285, 2.2661370700000002E-07, -1.6855413913726811, 0.003285, 0.003285
DataValue, 0.003295, 2.3169853600000003E-07, -1.7452682256698611, 0.003295, 0.003295
DataValue, 0.003305, 2.3452157900000002E-07, -1.8055465221405032, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.2529361800000002E-07, -1.8658636808395392, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.11351477E-07, -1.9257545471191411, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.0606904600000003E-07, -1.9852901697158811, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.18424148E-07, -2.0458734035491943, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.09680351E-07, -2.1056818962097172, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.0328315000000002E-07, -2.1653742790222172, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.0855506500000003E-07, -2.2253575325012211, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.9371886100000001E-07, -2.2856729030609131, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.00658391E-07, -2.3454358577728271, 0.003395, 0.003395
DataValue, 0.003405, 2.09131727E-07, -2.4050111770629883, 0.003405, 0.003405
DataValue, 0.003415, 1.9583350800000002E-07, -2.4654839038848881, 0.003415, 0.003415
DataValue, 0.003425, 2.0028493E-07, -2.5253887176513672, 0.003425, 0.003425
DataValue, 0.003435, 1.9788019800000003E-07, -2.5847418308258061, 0.003435, 0.003435
DataValue, 0.003445, 2.0079572500000003E-07, -2.6451938152313232, 0.003445, 0.003445
DataValue, 0.003455, 2.04701323E-07, -2.7053706645965581, 0.003455, 0.003455
DataValue, 0.003465, 2.01411623E-07, -2.764970064163208, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.0891100400000003E-07, -2.8247585296630864, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.0537818600000001E-07, -2.8852217197418213, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.0777380900000001E-07, -2.9446885585784912, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.72977337E-07, -2.9449622631073002, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.2983265100000002E-07, -2.8854048252105713, 0.0035150000000000003, 0.0035150000000000003
