
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0018965000000000002, -7.9488916100000007E-07, -0.002371923532337, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -7.83521727E-07, 0.005105417221785, 0.0018975, 0.0018975
DataValue, 0.0018985, -7.67787526E-07, 0.012441875413060001, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -8.11593736E-07, 0.020285511389375, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -6.8994825100000007E-07, 0.024321794509888, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -6.01365343E-07, 0.024364059790969003, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -6.29575993E-07, 0.024342928081751, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -5.9076035100000009E-07, 0.024318274110556003, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -6.04623096E-07, 0.024283053353429, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, -3.2334810400000005E-07, 0.024497898295522003, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -8.2982325E-07, 0.024589471518993003, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, -6.7865011E-07, 0.024452110752463, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -6.75669583E-07, 0.024617647752166003, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -5.7260012900000008E-07, 0.024268964305520002, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -6.11415828E-07, 0.024360537528992, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -4.5934157800000004E-07, 0.024173868820071002, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -6.1945621600000005E-07, 0.023627948015928, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -5.4522126900000006E-07, 0.023990720510483003, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -4.6613431E-07, 0.024212611839175002, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -6.08851224E-07, 0.023811096325517003, 0.0019155, 0.0019155
DataValue, 0.0019165, -5.08762241E-07, 0.024036508053541003, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -5.06821436E-07, 0.02396254427731, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -4.6994657100000005E-07, 0.024247832596302, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -5.46330284E-07, 0.02421965636313, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -4.3043778000000003E-07, 0.024328839033842004, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -5.5035047800000009E-07, 0.024293618276715, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -4.64817361E-07, 0.024268964305520002, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -6.1529738100000009E-07, 0.024145692586899, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -4.87413615E-07, 0.024392236024141003, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -5.74748867E-07, 0.024409847334027002, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -5.03910258E-07, 0.024381671100855002, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -5.0848495900000005E-07, 0.024254875257611, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -4.6377766700000005E-07, 0.024547208100557, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -5.8777982300000009E-07, 0.024459155276418003, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -5.872946640000001E-07, 0.024621170014143, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -5.4210210000000006E-07, 0.024311229586601, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -5.74125067E-07, 0.024438023567200002, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -6.17099545E-07, 0.024515509605408003, 0.0019335, 0.0019335
DataValue, 0.0019345, -5.27407622E-07, 0.024557773023844, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -6.089898650000001E-07, 0.024681046605110002, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -5.3815125500000009E-07, 0.024487331509590003, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -5.9457261200000006E-07, 0.024744443595409, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -5.50073196E-07, 0.024684567004442003, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -3.33814484E-07, 0.024515509605408003, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -7.3819057900000011E-07, 0.024378148838878, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -6.53419931E-07, 0.024473244324327, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -5.59014666E-07, 0.024374626576900003, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -6.4378531300000007E-07, 0.024166824296117002, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -5.3239819000000008E-07, 0.024321794509888, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -5.0335575E-07, 0.024568339809775002, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -5.33645846E-07, 0.02423726581037, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -4.88314697E-07, 0.02396254427731, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -4.7653136900000004E-07, 0.024283053353429, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -5.68787868E-07, 0.024202045053244, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -4.67797861E-07, 0.024216134101152, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -5.42448674E-07, 0.024283053353429, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -4.87067041E-07, 0.024416891857982, 0.0019525, 0.0019525
DataValue, 0.0019535, -5.0640557E-07, 0.024279531091452002, 0.0019535, 0.0019535
DataValue, 0.0019545, -4.88453338E-07, 0.023969588801265002, 0.0019545, 0.0019545
DataValue, 0.0019555, -5.33923128E-07, 0.024170346558094, 0.0019555, 0.0019555
DataValue, 0.0019565, -5.33645846E-07, 0.024371104314923002, 0.0019565, 0.0019565
DataValue, 0.0019575, -4.9268146500000006E-07, 0.024441545829177003, 0.0019575, 0.0019575
DataValue, 0.0019585, -5.33507205E-07, 0.024261919781566003, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -5.03771673E-07, 0.024399280548096, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -5.4882554E-07, 0.024578906595707002, 0.0019605, 0.0019605
DataValue, 0.0019615, -5.1999103300000008E-07, 0.024216134101152, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -5.6691641200000006E-07, 0.024487331509590003, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -6.26387589E-07, 0.024438023567200002, 0.0019635, 0.0019635
DataValue, 0.0019645, -5.74818159E-07, 0.024631736800075, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -5.99285897E-07, 0.024603560566902, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -4.93443906E-07, 0.024508465081453, 0.0019665, 0.0019665
DataValue, 0.0019675, -5.967212930000001E-07, 0.024314751848578002, 0.0019675, 0.0019675
DataValue, 0.0019685, -5.7606581500000006E-07, 0.024240788072348002, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -5.86670808E-07, 0.024177391082048003, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -5.67886843E-07, 0.024445068091154, 0.0019705, 0.0019705
DataValue, 0.0019715, -5.3877505500000007E-07, 0.024374626576900003, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -5.2955636000000007E-07, 0.024438023567200002, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -7.0845499100000007E-07, 0.024184435606003002, 0.0019735, 0.0019735
DataValue, 0.0019745, -6.30130501E-07, 0.024096382781863, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -5.4958798E-07, 0.024159779772162, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -5.65530172E-07, 0.024128081277013002, 0.0019765, 0.0019765
DataValue, 0.0019775, -4.90116861E-07, 0.024106949567795, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -5.93047673E-07, 0.024121038615704003, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -5.0640557E-07, 0.024113994091749, 0.0019795, 0.0019795
DataValue, 0.0019805, -5.0730665200000009E-07, 0.023920280858874002, 0.0019805, 0.0019805
DataValue, 0.0019815, -4.4811275800000006E-07, 0.024184435606003002, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -5.7218426300000009E-07, 0.024272486567497004, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -5.49934555E-07, 0.024036508053541003, 0.0019835, 0.0019835
DataValue, 0.0019845, -4.7653136900000004E-07, 0.023913236334920002, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -4.88314697E-07, 0.024103427305818003, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -5.34477635E-07, 0.02396254427731, 0.0019865, 0.0019865
DataValue, 0.0019875, -4.0687112300000004E-07, 0.023814618587494, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -5.08900882E-07, 0.024078773334622, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -5.25466817E-07, 0.024128081277013002, 0.0019895, 0.0019895
DataValue, 0.0019905, -4.78957361E-07, 0.024149214848876003, 0.0019905, 0.0019905
DataValue, 0.0019915, -5.27892837E-07, 0.024191478267312, 0.0019915, 0.0019915
DataValue, 0.0019925, -5.34893502E-07, 0.024047074839473003, 0.0019925, 0.0019925
DataValue, 0.0019935, -5.4120107500000009E-07, 0.024142170324922003, 0.0019935, 0.0019935
DataValue, 0.0019945, -4.7126351900000006E-07, 0.024589471518993003, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -5.15485681E-07, 0.024423934519291, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -5.8466071100000009E-07, 0.024328839033842004, 0.0019965, 0.0019965
DataValue, 0.0019975, -4.8977028700000006E-07, 0.024438023567200002, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -6.20287949E-07, 0.024624692276120002, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -5.24149868E-07, 0.024596516042948, 0.0019995, 0.0019995
DataValue, 0.0020005, -5.89720628E-07, 0.024564817547798, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -4.7680862300000003E-07, 0.024663435295224002, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -5.81125732E-07, 0.024578906595707002, 0.0020025, 0.0020025
DataValue, 0.0020035, -5.76343098E-07, 0.024328839033842004, 0.0020035, 0.0020035
DataValue, 0.0020045, -5.6948101700000008E-07, 0.024357015267014, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -5.3621045E-07, 0.024561295285821003, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -2.3310168700000002E-07, 0.024522552266717002, 0.0020065, 0.0020065
DataValue, 0.0020075, -9.0225609000000009E-07, 0.024205567315221003, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -5.6629261300000008E-07, 0.024297140538692003, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -5.1229722E-07, 0.024357015267014, 0.0020095, 0.0020095
DataValue, 0.0020105, -5.65668756E-07, 0.024624692276120002, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -4.6564912300000004E-07, 0.024540163576603, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -5.1146548700000005E-07, 0.024473244324327, 0.0020125, 0.0020125
DataValue, 0.0020135, -5.64559741E-07, 0.024529596790671, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -4.9968213E-07, 0.024494376033545002, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -3.9169140100000004E-07, 0.024409847334027002, 0.0020155, 0.0020155
DataValue, 0.0020165, -5.83621045E-07, 0.024790229275823, 0.0020165, 0.0020165
DataValue, 0.0020175, -4.90948594E-07, 0.024600038304925003, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -5.02939884E-07, 0.024290096014738003, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -5.92770448E-07, 0.024307707324624003, 0.0020195, 0.0020195
DataValue, 0.0020205, -4.5809392200000003E-07, 0.024423934519291, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -5.66985761E-07, 0.024409847334027002, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -5.18604793E-07, 0.024469722062349, 0.0020225, 0.0020225
DataValue, 0.0020235, -5.0536584700000005E-07, 0.024469722062349, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -6.0926709000000009E-07, 0.024857148528099, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -5.54786538E-07, 0.024772619828582, 0.0020255, 0.0020255
DataValue, 0.0020265, -5.11950645E-07, 0.024843061342835003, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -4.5871775E-07, 0.024924067780375002, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -6.9431502E-07, 0.024772619828582, 0.0020285, 0.0020285
DataValue, 0.0020295, -5.4771652500000008E-07, 0.024747965857387002, 0.0020295, 0.0020295
DataValue, 0.0020305, -6.23407061E-07, 0.024811362847686, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -5.21377331E-07, 0.024790229275823, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -5.68649284E-07, 0.024413369596004, 0.0020325, 0.0020325
DataValue, 0.0020335, -6.17446119E-07, 0.024843061342835003, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -5.77937328E-07, 0.024920545518398, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -5.62618993E-07, 0.024681046605110002, 0.0020355, 0.0020355
DataValue, 0.0020365, -5.5755907600000006E-07, 0.024737399071455002, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -5.3191303100000009E-07, 0.024452110752463, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -3.5758907300000004E-07, 0.024349972605705, 0.0020385, 0.0020385
DataValue, 0.0020395, -6.860666420000001E-07, 0.024187956005335003, 0.0020395, 0.0020395
DataValue, 0.0020405, -6.78511469E-07, 0.024173868820071002, 0.0020405, 0.0020405
DataValue, 0.0020415, -5.9706786700000008E-07, 0.024099905043840002, 0.0020415, 0.0020415
DataValue, 0.0020425, -5.49310755E-07, 0.024131603538990003, 0.0020425, 0.0020425
DataValue, 0.0020435, -4.26071011E-07, 0.024068206548691, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -4.93305265E-07, 0.023916758596897, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -4.9191902500000009E-07, 0.024184435606003002, 0.0020455, 0.0020455
DataValue, 0.0020465, -4.9857311500000007E-07, 0.024110471829772002, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -5.1423802500000007E-07, 0.024325316771865002, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -5.8999791E-07, 0.024268964305520002, 0.0020485, 0.0020485
DataValue, 0.0020495, -4.90255502E-07, 0.024357015267014, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -4.9282010700000006E-07, 0.024254875257611, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -4.4728099600000003E-07, 0.024388713762164, 0.0020515, 0.0020515
DataValue, 0.0020525, -5.15624322E-07, 0.024427456781268002, 0.0020525, 0.0020525
DataValue, 0.0020535, -4.6571844300000003E-07, 0.024297140538692003, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -5.25328232E-07, 0.024357015267014, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -4.87552256E-07, 0.024554250761867003, 0.0020555, 0.0020555
DataValue, 0.0020565, -5.59153307E-07, 0.024349972605705, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -5.88888895E-07, 0.024656390771270003, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -4.77640413E-07, 0.024733876809478, 0.0020585, 0.0020585
DataValue, 0.0020595, -5.05989703E-07, 0.024504942819476003, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -4.6266862300000003E-07, 0.024452110752463, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -6.0968295700000008E-07, 0.024568339809775002, 0.0020615, 0.0020615
DataValue, 0.0020625, -5.28447345E-07, 0.024585949257016, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -5.4827103200000006E-07, 0.024328839033842004, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -5.76551031E-07, 0.024240788072348002, 0.0020645, 0.0020645
DataValue, 0.0020655, -5.7578859000000007E-07, 0.024490853771567, 0.0020655, 0.0020655
DataValue, 0.0020665, -5.55618271E-07, 0.024360537528992, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -5.67609561E-07, 0.024561295285821003, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -5.71699047E-07, 0.024290096014738003, 0.0020685, 0.0020685
DataValue, 0.0020695, -6.0711835200000006E-07, 0.024321794509888, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -5.60955471E-07, 0.024427456781268002, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -5.89027479E-07, 0.024128081277013002, 0.0020715, 0.0020715
DataValue, 0.0020725, -3.0664352800000004E-07, 0.024085817858577004, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -4.7708590500000007E-07, 0.024061162024736002, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -7.30773991E-07, 0.024209089577198, 0.0020745, 0.0020745
DataValue, 0.0020755, -5.3621045E-07, 0.02388153783977, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -5.25536166E-07, 0.023916758596897, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -5.77521405E-07, 0.024099905043840002, 0.0020775, 0.0020775
DataValue, 0.0020785, -5.19020659E-07, 0.024092860519886003, 0.0020785, 0.0020785
DataValue, 0.0020795, -4.1407975E-07, 0.02405059710145, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -5.1098027100000007E-07, 0.024314751848578002, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -4.90602076E-07, 0.024025941267610002, 0.0020815, 0.0020815
DataValue, 0.0020825, -4.4076551800000004E-07, 0.024018898606300004, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -5.92146591E-07, 0.024152737110853, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -4.5254884600000006E-07, 0.024064684286714003, 0.0020845, 0.0020845
DataValue, 0.0020855, -5.5083563700000008E-07, 0.024015376344323002, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -4.93859773E-07, 0.024068206548691, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -5.17911644E-07, 0.024346450343728003, 0.0020875, 0.0020875
DataValue, 0.0020885, -5.59430532E-07, 0.024078773334622, 0.0020885, 0.0020885
DataValue, 0.0020895, -5.61509978E-07, 0.02416330203414, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -5.3302204600000005E-07, 0.024402802810073003, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -5.33299271E-07, 0.024325316771865002, 0.0020915, 0.0020915
DataValue, 0.0020925, -5.6899585800000009E-07, 0.024149214848876003, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -5.6906515100000009E-07, 0.024290096014738003, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -6.0697976800000006E-07, 0.024254875257611, 0.0020945, 0.0020945
DataValue, 0.0020955, -5.68579935E-07, 0.024325316771865002, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -6.16960904E-07, 0.024364059790969003, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -5.27892837E-07, 0.02396254427731, 0.0020975, 0.0020975
DataValue, 0.0020985, -5.80016717E-07, 0.024212611839175002, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -5.96097493E-07, 0.024166824296117002, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, -3.58282222E-07, 0.020088275894523, 0.0021005, 0.0021005
DataValue, 0.0021015, -3.60015065E-07, 0.012406654655933, 0.0021015, 0.0021015
DataValue, 0.0021025, -4.0825739200000005E-07, 0.005172336474061, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, -4.1158443800000004E-07, -0.0023895339109, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, -3.61401334E-07, -0.010018323548138001, 0.0021045, 0.0021045
DataValue, 0.0021055, -4.5192269E-08, -0.017425222322345002, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, -6.70055215E-07, -0.025036402046680003, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, -3.4961800600000005E-07, -0.032693367451429, 0.0021075, 0.0021075
DataValue, 0.0021085, -4.61420996E-07, -0.039976995438337, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, -2.4647923200000004E-07, -0.047447290271521, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, -2.9257282100000005E-07, -0.054928153753281007, 0.0021105, 0.0021105
DataValue, 0.0021115, -3.0068253000000004E-07, -0.062401972711086, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, -3.12396537E-07, -0.069925099611282, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, -3.8503731000000005E-07, -0.077339045703411, 0.0021135, 0.0021135
DataValue, 0.0021145, -2.8030430600000004E-07, -0.08483399450779, 0.0021145, 0.0021145
DataValue, 0.0021155, -3.04217536E-07, -0.092188060283661014, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, -3.0858430500000003E-07, -0.099570311605930009, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, -3.58559475E-07, -0.10712865740060801, 0.0021175, 0.0021175
DataValue, 0.0021185, -2.7427401500000004E-07, -0.11477505415678001, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, -3.09000171E-07, -0.12219252437353101, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, -3.7159043100000004E-07, -0.129705086350441, 0.0021205, 0.0021205
DataValue, 0.0021215, -3.40191349E-07, -0.137062668800354, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, -3.19951738E-07, -0.144356861710548, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, -3.59460557E-07, -0.151770815253258, 0.0021235, 0.0021235
DataValue, 0.0021245, -3.04009603E-07, -0.15926928818225902, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, -3.4081517700000003E-07, -0.16717278957366902, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, -3.2681379000000004E-07, -0.17455503344535803, 0.0021265, 0.0021265
DataValue, 0.0021275, -4.0853464600000004E-07, -0.1820218116045, 0.0021275, 0.0021275
DataValue, 0.0021285, -3.4365703500000004E-07, -0.189749225974083, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, -3.5634144500000003E-07, -0.19748719036579102, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, -4.4208246700000005E-07, -0.20468276739120503, 0.0021305, 0.0021305
DataValue, 0.0021315, -3.1461459600000003E-07, -0.21222351491451302, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, -3.6840202700000004E-07, -0.219598710536957, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, -3.8191817000000005E-07, -0.22719579935073803, 0.0021335, 0.0021335
DataValue, 0.0021345, -3.4525123700000004E-07, -0.23454281687736503, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, -3.7436299700000004E-07, -0.24213638901710502, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, -3.12327245E-07, -0.249324917793274, 0.0021365, 0.0021365
DataValue, 0.0021375, -3.01098424E-07, -0.256619125604629, 0.0021375, 0.0021375
DataValue, 0.0021385, -3.3755742400000004E-07, -0.264688163995743, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, -1.0743364000000001E-08, -0.271915435791016, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, -5.74748867E-07, -0.279625236988068, 0.0021405, 0.0021405
DataValue, 0.0021415, -2.8848333500000003E-07, -0.28708496689796403, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, -4.06108654E-07, -0.294181913137436, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, -3.5585623000000005E-07, -0.301750838756561, 0.0021435, 0.0021435
DataValue, 0.0021445, -3.4247870000000003E-07, -0.30928102135658303, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, -3.56618699E-07, -0.316483616828918, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, -3.48924857E-07, -0.32408070564270003, 0.0021465, 0.0021465
DataValue, 0.0021475, -3.13644193E-07, -0.33165314793586703, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, -2.3864677700000004E-07, -0.339253783226013, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, -3.06088992E-07, -0.346466958522797, 0.0021495, 0.0021495
DataValue, 0.0021505, -3.6389661800000004E-07, -0.35397246479988104, 0.0021505, 0.0021505
DataValue, 0.0021515, -3.11980671E-07, -0.36156955361366305, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, -3.3298272200000004E-07, -0.36902576684951804, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, -3.1925861800000003E-07, -0.376341104507446, 0.0021535, 0.0021535
DataValue, 0.0021545, -3.15169103E-07, -0.383952289819717, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, -3.72491513E-07, -0.391792386770248, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, -3.8254199800000003E-07, -0.39922040700912503, 0.0021565, 0.0021565
DataValue, 0.0021575, -3.4975661800000004E-07, -0.40668720006942705, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, -3.8663151300000005E-07, -0.41409057378768904, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, -3.7228358E-07, -0.42178276181221, 0.0021595, 0.0021595
DataValue, 0.0021605, -3.9585023600000005E-07, -0.42921784520149203, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, -3.44627409E-07, -0.436811417341232, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, -3.56687991E-07, -0.44450005888938904, 0.0021625, 0.0021625
DataValue, 0.0021635, -4.2572443700000003E-07, -0.45201966166496305, 0.0021635, 0.0021635
DataValue, 0.0021645, -3.4843967000000004E-07, -0.45965903997421304, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, -3.7124388500000004E-07, -0.46705889701843306, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, -3.6812474500000005E-07, -0.474525660276413, 0.0021665, 0.0021665
DataValue, 0.0021675, -3.99939751E-07, -0.48191848397254905, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, -2.41488635E-07, -0.48912107944488503, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, -3.34784886E-07, -0.49688372015953103, 0.0021695, 0.0021695
