
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0026085, -7.508056680000001E-07, -2.1621963977813721, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -7.7534269800000011E-07, -2.1545393466949463, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -7.3881437900000009E-07, -2.147132396697998, 0.0026105, 0.0026105
DataValue, 0.0026115, -7.3687357400000005E-07, -2.1395599842071533, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -7.01107751E-07, -2.1323926448822021, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -8.11524444E-07, -2.1247744560241704, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -7.90106526E-07, -2.1172900199890141, 0.0026145, 0.0026145
DataValue, 0.0026155, -7.4484466900000009E-07, -2.109777450561523, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -8.124948180000001E-07, -2.10247278213501, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -7.31536431E-07, -2.094984769821167, 0.0026175, 0.0026175
DataValue, 0.0026185, -7.6709437700000007E-07, -2.0873312950134282, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -7.9461187900000009E-07, -2.079941987991333, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -7.4449809500000011E-07, -2.0723907947540283, 0.0026205, 0.0026205
DataValue, 0.0026215, -7.940573710000001E-07, -2.06480073928833, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -7.6050957900000009E-07, -2.0573022365570073, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -8.58103249E-07, -2.049817800521851, 0.0026235, 0.0026235
DataValue, 0.0026245, -7.21971162E-07, -2.0426750183105473, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -8.0008766200000011E-07, -2.034697532653809, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -7.78115236E-07, -2.027572393417358, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -8.2538719000000008E-07, -2.0200247764587402, 0.0026275, 0.0026275
DataValue, 0.0026285, -8.219907950000001E-07, -2.011924028396606, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -7.00899818E-07, -2.0041577816009521, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -8.23377093E-07, -1.9971066713333132, 0.0026305, 0.0026305
DataValue, 0.0026315, -7.3825987100000011E-07, -1.9895588159561162, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -7.99810437E-07, -1.9820321798324592, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -7.6078680400000008E-07, -1.9745020866394041, 0.0026335, 0.0026335
DataValue, 0.0026345, -7.4449809500000011E-07, -1.9670140743255622, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -6.91057267E-07, -1.9595016241073611, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -7.7957082600000007E-07, -1.9523165225982671, 0.0026365, 0.0026365
DataValue, 0.0026375, -8.311401980000001E-07, -1.9444518089294431, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -7.6570808E-07, -1.9371118545532231, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -6.96810275E-07, -1.9300078153610232, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -7.3902231200000008E-07, -1.9220443964004521, 0.0026405, 0.0026405
DataValue, 0.0026415, -7.786697440000001E-07, -1.9146656990051272, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -7.8442280900000011E-07, -1.9072870016098023, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -8.01889826E-07, -1.8998906612396243, 0.0026435, 0.0026435
DataValue, 0.0026445, -7.9225526400000005E-07, -1.8925224542617802, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -7.87333988E-07, -1.8848091363906863, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -7.3347723600000006E-07, -1.8774445056915281, 0.0026465, 0.0026465
DataValue, 0.0026475, -7.6605465400000011E-07, -1.8697946071624763, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -7.3916095300000008E-07, -1.8624053001403811, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -7.62242394E-07, -1.8551287651062012, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -7.99879729E-07, -1.8474999666213992, 0.0026505, 0.0026505
DataValue, 0.0026515, -7.383985120000001E-07, -1.8400965929031372, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -7.4893415600000006E-07, -1.8328305482864382, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -7.92601782E-07, -1.8252511024475102, 0.0026535, 0.0026535
DataValue, 0.0026545, -8.0043423600000009E-07, -1.8176574707031252, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -7.43597013E-07, -1.8096976280212402, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -7.7007484800000008E-07, -1.8019244670867922, 0.0026565, 0.0026565
DataValue, 0.0026575, -7.509442530000001E-07, -1.7944717407226563, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -7.59192631E-07, -1.7868852615356452, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -7.12544477E-07, -1.7794959545135503, 0.0026595, 0.0026595
DataValue, 0.0026605, -7.77006221E-07, -1.7720679044723511, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -8.2573376400000007E-07, -1.7646046876907351, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -6.97018208E-07, -1.7569195032119751, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -7.6064822000000008E-07, -1.7493894100189211, 0.0026635, 0.0026635
DataValue, 0.0026645, -8.2531789800000009E-07, -1.7419543266296391, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -6.48360015E-07, -1.7344805002212522, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -8.0320677400000011E-07, -1.7268093824386601, 0.0026665, 0.0026665
DataValue, 0.0026675, -7.43527721E-07, -1.7193883657455442, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -6.76293439E-07, -1.7122632265090942, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -8.4715168200000008E-07, -1.7047965526580811, 0.0026695, 0.0026695
DataValue, 0.0026705, -7.4262663900000006E-07, -1.6973861455917361, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -8.1582192000000009E-07, -1.690032005310059, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -8.0653387600000009E-07, -1.6824772357940672, 0.0026725, 0.0026725
DataValue, 0.0026735, -7.971764830000001E-07, -1.6748307943344121, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -7.3923024500000008E-07, -1.6676000356674192, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -7.96067468E-07, -1.6598443984985352, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -7.44082229E-07, -1.6523529291152952, 0.0026765, 0.0026765
DataValue, 0.0026775, -7.72015653E-07, -1.6449882984161381, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -7.92809772E-07, -1.6373279094696052, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -7.8289787100000006E-07, -1.6301006078720091, 0.0026795, 0.0026795
DataValue, 0.0026805, -7.74233683E-07, -1.622588038444519, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -7.4519124400000008E-07, -1.6149628162384031, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -7.10326447E-07, -1.6073023080825812, 0.0026825, 0.0026825
DataValue, 0.0026835, -7.8754192100000011E-07, -1.5997122526168821, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -7.40685834E-07, -1.5925307273864751, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -7.64806998E-07, -1.5846694707870481, 0.0026855, 0.0026855
DataValue, 0.0026865, -7.3160578E-07, -1.5773013830184941, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -7.62658317E-07, -1.5700811147689822, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -7.6120272800000006E-07, -1.5622092485427861, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -8.15059423E-07, -1.5547283887863161, 0.0026895, 0.0026895
DataValue, 0.0026905, -7.5163740100000007E-07, -1.5473179817199712, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -6.93899096E-07, -1.5397878885269172, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -8.2913010100000006E-07, -1.5324831008911131, 0.0026925, 0.0026925
DataValue, 0.0026935, -7.2384261800000008E-07, -1.524840235710144, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -8.11524444E-07, -1.5172466039657591, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -7.10326447E-07, -1.509695291519165, 0.0026955, 0.0026955
DataValue, 0.0026965, -7.8504660900000009E-07, -1.5022531747817991, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -8.14366331E-07, -1.4950646162033081, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -7.470627E-07, -1.4876120090484621, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -7.8774985500000011E-07, -1.4802438020706181, 0.0026995, 0.0026995
DataValue, 0.0027005, -7.5718253400000009E-07, -1.4725164175033572, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -8.0667246000000009E-07, -1.4649263620376591, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -6.58063925E-07, -1.4577237367630012, 0.0027025, 0.0027025
DataValue, 0.0027035, -8.0078081100000008E-07, -1.4501794576644902, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -8.42715622E-07, -1.4426774978637702, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -7.18921342E-07, -1.435182571411133, 0.0027055, 0.0027055
DataValue, 0.0027065, -7.44012937E-07, -1.4278213977813721, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -7.014543260000001E-07, -1.42022430896759, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -8.36823915E-07, -1.4128879308700562, 0.0027085, 0.0027085
DataValue, 0.0027095, -7.323682210000001E-07, -1.404681444168091, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -8.2261465200000007E-07, -1.3970280885696411, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -7.2682308900000008E-07, -1.3893851041793821, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -7.4054725E-07, -1.3818796873092651, 0.0027125, 0.0027125
DataValue, 0.0027135, -8.1284139200000009E-07, -1.3744833469390871, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -7.5066702700000011E-07, -1.3671257495880131, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -7.4831035600000008E-07, -1.3593032360076902, 0.0027155, 0.0027155
DataValue, 0.0027165, -7.692431150000001E-07, -1.3520442247390752, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -7.880270800000001E-07, -1.3443872928619391, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -7.7957082600000007E-07, -1.336681008338928, 0.0027185, 0.0027185
DataValue, 0.0027195, -7.7610513900000008E-07, -1.329555869102478, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -7.3306137000000007E-07, -1.3219481706619261, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -7.9135418200000008E-07, -1.3146539926528931, 0.0027215, 0.0027215
DataValue, 0.0027225, -8.2268394400000007E-07, -1.3073421716690061, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -6.613216780000001E-07, -1.3000268936157231, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -7.53439565E-07, -1.2922924757003782, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -8.0812805E-07, -1.2847939729690552, 0.0027255, 0.0027255
DataValue, 0.0027265, -7.4865693000000007E-07, -1.277379989624023, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -7.9378014600000011E-07, -1.2698357105255131, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -7.7513476500000011E-07, -1.262273907661438, 0.0027285, 0.0027285
DataValue, 0.0027295, -7.3347723600000006E-07, -1.2548952102661131, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -8.0895984E-07, -1.247206449508667, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -7.6044023000000009E-07, -1.2399299144744871, 0.0027315, 0.0027315
DataValue, 0.0027325, -7.940573710000001E-07, -1.2326850891113281, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -7.4172555700000009E-07, -1.2247780561447141, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -6.9327529700000006E-07, -1.21718442440033, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -7.6404455700000007E-07, -1.2099641561508181, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -7.95651601E-07, -1.2023072242736821, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -8.17554735E-07, -1.1944459676742552, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -7.939880790000001E-07, -1.1874229907989502, 0.0027385, 0.0027385
DataValue, 0.0027395, -7.92393848E-07, -1.179723739624023, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -7.43250439E-07, -1.1723344326019292, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -7.5787562500000007E-07, -1.1651564836502082, 0.0027415, 0.0027415
DataValue, 0.0027425, -7.0436550500000011E-07, -1.157365679740906, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -8.095143470000001E-07, -1.1496206521987922, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -7.8130369700000011E-07, -1.1419883966445921, 0.0027445, 0.0027445
DataValue, 0.0027455, -6.66312246E-07, -1.1346448659896851, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -7.5898464E-07, -1.1273295879364012, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -7.754813400000001E-07, -1.1197923421859741, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -7.68203392E-07, -1.1124347448349001, 0.0027485, 0.0027485
DataValue, 0.0027495, -7.7360988400000006E-07, -1.1051511764526372, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -7.5524172900000006E-07, -1.0976737737655642, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -7.50528386E-07, -1.090302109718323, 0.0027515, 0.0027515
DataValue, 0.0027525, -7.59331215E-07, -1.082560658454895, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -7.22802895E-07, -1.075400233268738, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -8.30031183E-07, -1.0677890777587891, 0.0027545, 0.0027545
DataValue, 0.0027555, -7.7277809400000009E-07, -1.0602201223373411, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -8.0653387600000009E-07, -1.052725195884705, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -7.7367917600000006E-07, -1.0450823307037351, 0.0027575, 0.0027575
DataValue, 0.0027585, -7.4144827500000011E-07, -1.0377845764160161, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -7.939187870000001E-07, -1.0302051305770872, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -7.292491090000001E-07, -1.0227911472320561, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -7.83868302E-07, -1.0149581432342532, 0.0027615, 0.0027615
DataValue, 0.0027625, -7.28833186E-07, -1.0073328018188481, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -7.8844300300000008E-07, -0.99959838390350308, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -7.4276528000000006E-07, -0.99152934551239, 0.0027645, 0.0027645
DataValue, 0.0027655, -8.3391279300000011E-07, -0.984171748161316, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -7.4207213200000008E-07, -0.97672611474990811, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -8.1637642800000007E-07, -0.96909379959106412, 0.0027675, 0.0027675
DataValue, 0.0027685, -7.4054725E-07, -0.961538970470428, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -6.85442842E-07, -0.95411801338195812, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -8.21020421E-07, -0.94654905796051, 0.0027705, 0.0027705
DataValue, 0.0027715, -7.80957123E-07, -0.93933939933776811, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -7.726394530000001E-07, -0.93189376592636108, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -7.70837289E-07, -0.924490392208099, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -7.3978475300000006E-07, -0.91686159372329712, 0.0027745, 0.0027745
DataValue, 0.0027755, -7.4221077300000008E-07, -0.90935254096984908, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -7.6376733200000008E-07, -0.90193861722946211, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -8.11247162E-07, -0.89475363492965709, 0.0027775, 0.0027775
DataValue, 0.0027785, -7.973151240000001E-07, -0.8871741294860841, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -6.99860095E-07, -0.87995743751525912, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -7.81165056E-07, -0.87209618091583208, 0.0027805, 0.0027805
DataValue, 0.0027815, -7.4824106400000008E-07, -0.864562511444092, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -7.83660369E-07, -0.8572612404823301, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -7.12405893E-07, -0.84961837530136108, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -7.62103809E-07, -0.84217977523803711, 0.0027845, 0.0027845
DataValue, 0.0027855, -8.1672294500000007E-07, -0.83476936817169212, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -7.34378318E-07, -0.82732725143432606, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -7.7464955E-07, -0.81971603631973311, 0.0027875, 0.0027875
DataValue, 0.0027885, -8.54706855E-07, -0.8123338222503661, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -7.03533715E-07, -0.804828286170959, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -7.55657595E-07, -0.79723119735717807, 0.0027905, 0.0027905
DataValue, 0.0027915, -7.64668414E-07, -0.789419293403625, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -7.1822819300000006E-07, -0.781815111637115, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -7.941960120000001E-07, -0.77423918247222911, 0.0027935, 0.0027935
DataValue, 0.0027945, -7.3652705600000006E-07, -0.766825199127197, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -7.695203410000001E-07, -0.75929504632949807, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -7.71045222E-07, -0.75191283226013206, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -8.0667246000000009E-07, -0.74427700042724609, 0.0027975, 0.0027975
DataValue, 0.0027985, -7.56073518E-07, -0.73694753646850608, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -7.9530502700000006E-07, -0.72940683364868208, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -7.2710037100000007E-07, -0.7217991948127751, 0.0028005, 0.0028005
DataValue, 0.0028015, -6.398344110000001E-07, -0.714519083499908, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -8.2559512300000008E-07, -0.70704174041748, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -8.3543767500000006E-07, -0.699500977993011, 0.0028035, 0.0028035
DataValue, 0.0028045, -8.251099080000001E-07, -0.69206941127777111, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -7.52677124E-07, -0.684849202632904, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -7.1517843E-07, -0.677192211151123, 0.0028065, 0.0028065
DataValue, 0.0028075, -7.68064751E-07, -0.669746577739716, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -7.68411326E-07, -0.662307977676392, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -8.17346802E-07, -0.65452778339386009, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -7.2994225800000007E-07, -0.64735329151153609, 0.0028105, 0.0028105
DataValue, 0.0028115, -7.5461792900000007E-07, -0.63974916934967008, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -7.6972827400000009E-07, -0.632201373577118, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -7.21416654E-07, -0.62468177080154408, 0.0028135, 0.0028135
DataValue, 0.0028145, -8.156832790000001E-07, -0.617144584655762, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -7.0873221600000007E-07, -0.609572112560272, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -7.6674780300000008E-07, -0.60208773612976108, 0.0028165, 0.0028165
DataValue, 0.0028175, -7.28140094E-07, -0.594564616680145, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -7.8525454200000009E-07, -0.58618563413620006, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -7.77422088E-07, -0.578986525535583, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -7.2030763900000009E-07, -0.571368336677551, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -7.817888560000001E-07, -0.56394380331039407, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -7.7957082600000007E-07, -0.556135416030884, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -7.24951633E-07, -0.54896801710128806, 0.0028235, 0.0028235
DataValue, 0.0028245, -7.6439113200000006E-07, -0.541575193405151, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -8.39388576E-07, -0.53427743911743208, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -6.9542403500000009E-07, -0.52687406539917, 0.0028265, 0.0028265
DataValue, 0.0028275, -7.7007484800000008E-07, -0.519350945949554, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -7.9378014600000011E-07, -0.512042701244354, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -7.2384261800000008E-07, -0.50444561243057207, 0.0028295, 0.0028295
DataValue, 0.0028305, -7.5482586200000007E-07, -0.49718308448791504, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -7.19267916E-07, -0.489762097597122, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -7.8296722000000006E-07, -0.48248201608657804, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -7.8262064600000007E-07, -0.474740505218506, 0.0028335, 0.0028335
DataValue, 0.0028345, -7.4186419900000009E-07, -0.46744632720947304, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -6.5279607500000008E-07, -0.45983162522316, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -7.98840063E-07, -0.45214998722076405, 0.0028365, 0.0028365
DataValue, 0.0028375, -7.725008120000001E-07, -0.444566994905472, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -8.619155100000001E-07, -0.437177687883377, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -7.07276627E-07, -0.42970740795135504, 0.0028395, 0.0028395
DataValue, 0.0028405, -8.30377758E-07, -0.422078609466553, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -7.2037693100000009E-07, -0.41457661986351, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -7.3292272900000008E-07, -0.40714505314827004, 0.0028425, 0.0028425
DataValue, 0.0028435, -7.569745430000001E-07, -0.399769872426987, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -7.415176240000001E-07, -0.392028361558914, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -7.7659035500000006E-07, -0.38426926732063305, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -8.1803995E-07, -0.376760214567184, 0.0028465, 0.0028465
DataValue, 0.0028475, -6.9285943000000007E-07, -0.369244128465652, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -7.71946304E-07, -0.361840754747391, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -7.2134730500000005E-07, -0.354120403528213, 0.0028495, 0.0028495
DataValue, 0.0028505, -7.8844300300000008E-07, -0.34675225615501404, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -7.7056006400000006E-07, -0.33934885263443004, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -7.600243630000001E-07, -0.331839829683304, 0.0028525, 0.0028525
DataValue, 0.0028535, -7.8220477900000008E-07, -0.32438009977340704, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -7.4498331100000009E-07, -0.316536456346512, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -8.94908794E-07, -0.309478253126144, 0.0028555, 0.0028555
DataValue, 0.0028565, -7.00068028E-07, -0.30200794339180004, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -6.9563196800000009E-07, -0.294523566961288, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -7.9773104700000008E-07, -0.28664118051528903, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -7.3943817800000007E-07, -0.279702723026276, 0.0028595, 0.0028595
DataValue, 0.0028605, -6.88561954E-07, -0.272038698196411, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -8.14920838E-07, -0.264455705881119, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -7.41240342E-07, -0.25729888677597, 0.0028625, 0.0028625
DataValue, 0.0028635, -7.3271479600000009E-07, -0.24947285652160603, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -8.157525710000001E-07, -0.24203072488307903, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -7.36734989E-07, -0.23450407385826103, 0.0028655, 0.0028655
DataValue, 0.0028665, -7.632821170000001E-07, -0.22703377902507801, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -7.3964616800000006E-07, -0.21954587101936302, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -6.428842310000001E-07, -0.21205092966556502, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -8.32526496E-07, -0.20459119975566903, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -7.6127202000000006E-07, -0.19703285396099102, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -7.83175153E-07, -0.18960128724575, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -7.9447329400000008E-07, -0.18188093602657302, 0.0028725, 0.0028725
DataValue, 0.0028735, -7.8892816200000007E-07, -0.17445994913578, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -7.13029692E-07, -0.16717632114887202, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -7.878191470000001E-07, -0.15958626568317402, 0.0028755, 0.0028755
