
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0034950000000000003, 2.1323701600000002E-07, -2.944137811660767, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.68605098E-07, -2.944412469863892, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3337528900000003E-07, -2.8847746849060063, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3355396200000002E-07, -2.824447870254517, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4311825100000003E-07, -2.7645812034606934, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.48821777E-07, -2.7052192687988281, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4845815E-07, -2.6452229022979741, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.61008012E-07, -2.5848822593688974, 0.003565, 0.003565
DataValue, 0.003575, -2.56203464E-07, -2.5253760814666752, 0.003575, 0.003575
DataValue, 0.003585, -2.64092421E-07, -2.4654829502105713, 0.003585, 0.003585
DataValue, 0.003595, -2.5805815100000004E-07, -2.4054341316223153, 0.003595, 0.003595
DataValue, 0.003605, -2.7188187300000004E-07, -2.3456788063049321, 0.003605, 0.003605
DataValue, 0.003615, -2.5710383500000003E-07, -2.2856855392456064, 0.003615, 0.003615
DataValue, 0.003625, -2.7023247600000004E-07, -2.22553563117981, 0.003625, 0.003625
DataValue, 0.003635, -2.5974608800000003E-07, -2.1655242443084721, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.6919477100000004E-07, -2.1061067581176762, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7245224E-07, -2.046073436737061, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.67328176E-07, -1.9856532812118533, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6974481700000004E-07, -1.9258835315704352, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6299656500000005E-07, -1.86590313911438, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.7371277200000003E-07, -1.8057670593261721, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6738843000000004E-07, -1.7457401752471922, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6975462200000003E-07, -1.6858019828796391, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.65165852E-07, -1.6261544227600102, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.72223105E-07, -1.5656898021698, 0.003735, 0.003735
DataValue, 0.003745, -2.66323383E-07, -1.5060788393020632, 0.003745, 0.003745
DataValue, 0.003755, -2.6631008200000004E-07, -1.446227073669434, 0.003755, 0.003755
DataValue, 0.003765, -2.7469300800000004E-07, -1.3855597972869871, 0.003765, 0.003765
DataValue, 0.003775, -2.6484846700000004E-07, -1.3256552219390871, 0.003775, 0.003775
DataValue, 0.003785, -2.74504544E-07, -1.2661657333374021, 0.003785, 0.003785
DataValue, 0.003795, -2.61686296E-07, -1.205957889556885, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7707602600000003E-07, -1.1456291675567631, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6215434400000004E-07, -1.086289048194885, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.72252549E-07, -1.026333332061768, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.6972799100000004E-07, -0.96582359075546309, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.77210546E-07, -0.9061365723609921, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.65427929E-07, -0.84639459848403908, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7344580600000004E-07, -0.785741150379181, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.77135598E-07, -0.7257970571517941, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.6265181000000004E-07, -0.66608822345733609, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7910098800000004E-07, -0.60602754354476907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.7094438300000003E-07, -0.545775592327118, 0.003905, 0.003905
DataValue, 0.003915, -2.6952830000000003E-07, -0.48582091927528404, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.7190850500000003E-07, -0.42606347799301103, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.7595703500000004E-07, -0.366035878658295, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.68541754E-07, -0.30580756068229703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.6742134200000005E-07, -0.245867311954498, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.73823474E-07, -0.18611903488636, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.66085863E-07, -0.126087218523026, 0.003975, 0.003975
DataValue, 0.003985, -2.72354157E-07, -0.066030047833920011, 0.003985, 0.003985
DataValue, 0.003995, -2.70574418E-07, -0.006182443816215, 0.003995, 0.003995
DataValue, 0.004005, -2.77278531E-07, 0.053967002779245, 0.004005, 0.004005
DataValue, 0.004015, -2.71525948E-07, 0.113967470824718, 0.004015, 0.004015
DataValue, 0.004025, -2.77693317E-07, 0.173630863428116, 0.004025, 0.004025
DataValue, 0.004035, -2.76736898E-07, 0.23421353101730302, 0.004035, 0.004035
DataValue, 0.004045, -2.82034051E-07, 0.29438939690589905, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.80889822E-07, 0.3537777364254, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.8109443E-07, 0.41394761204719505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.9459093300000004E-07, 0.47407028079032904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.83757714E-07, 0.5335114598274231, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.9054029900000003E-07, 0.593848586082458, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.97113388E-07, 0.65420937538147006, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.98093624E-07, 0.71390450000762906, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.9899470600000003E-07, 0.7735404372215271, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.0841255200000004E-07, 0.83393502235412609, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.1389188800000003E-07, 0.89403724670410112, 0.004145, 0.004145
DataValue, 0.004155, -3.1327599E-07, 0.95394295454025313, 0.004155, 0.004155
DataValue, 0.004165, -3.3031443500000004E-07, 1.01368772983551, 0.004165, 0.004165
DataValue, 0.004175, -3.30370483E-07, 1.0738452672958372, 0.004175, 0.004175
DataValue, 0.004185, -3.47974378E-07, 1.1338672637939451, 0.004185, 0.004185
DataValue, 0.004195, -3.5817348E-07, 1.1939860582351691, 0.004195, 0.004195
DataValue, 0.004205, -3.8148863300000003E-07, 1.2541776895523071, 0.004205, 0.004205
DataValue, 0.004215, -3.9089246700000003E-07, 1.314086318016052, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.2608832E-07, 1.3740110397338872, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.5045729300000005E-07, 1.4337937831878662, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.83205724E-07, 1.4942468404769902, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.15771205E-07, 1.5543333292007451, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.43330373E-07, 1.6139346361160281, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.9568873200000007E-07, 1.6743736267089842, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.2939915300000006E-07, 1.7340750694274902, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.78303877E-07, 1.7936797142028811, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.1538596600000009E-07, 1.8539953231811521, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.34295952E-07, 1.9140747785568242, 0.004315, 0.004315
DataValue, 0.004325, -7.55380825E-07, 1.9738694429397581, 0.004325, 0.004325
DataValue, 0.004335, -7.47778415E-07, 2.0336995124816903, 0.004335, 0.004335
DataValue, 0.004345, -7.07649747E-07, 2.09424901008606, 0.004345, 0.004345
DataValue, 0.004355, -6.507594320000001E-07, 2.153852224349976, 0.004355, 0.004355
DataValue, 0.004365, -5.95634106E-07, 2.2138974666595463, 0.004365, 0.004365
DataValue, 0.004375, -5.42124496E-07, 2.2741162776947021, 0.004375, 0.004375
DataValue, 0.004385, -4.9873347100000006E-07, 2.333621501922607, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.69889983E-07, 2.3934342861175542, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.66693479E-07, 2.4536836147308354, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5701287400000004E-07, 2.51370644569397, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7679446900000003E-07, 2.5733873844146733, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.88534397E-07, 2.633445262908936, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.1021902400000008E-07, 2.6940765380859384, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.49117999E-07, 2.7537055015563974, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.7050209500000006E-07, 2.8134720325469971, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.3125594400000006E-07, 2.8737545013427734, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.70508769E-07, 2.9337539672851562, 0.004485, 0.004485
DataValue, 0.004495, -7.31646651E-07, 2.9934589862823491, 0.004495, 0.004495
DataValue, 0.004505, -2.82146146E-07, 2.99364709854126, 0.004505, 0.004505
DataValue, 0.004515, -1.6832132100000002E-07, 2.9340858459472661, 0.004515, 0.004515
DataValue, 0.004525, -9.4342077000000013E-08, 2.8738994598388672, 0.004525, 0.004525
DataValue, 0.004535, -5.1962122000000005E-08, 2.8136699199676514, 0.004535, 0.004535
DataValue, 0.004545, -7.2797310000000008E-09, 2.7540693283081064, 0.004545, 0.004545
DataValue, 0.004555, 3.433578E-08, 2.6943457126617432, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.5117151000000005E-08, 2.6340126991271973, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 7.749559200000001E-08, 2.5739142894744873, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 9.1299E-08, 2.5141775608062744, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.16063148E-07, 2.45404052734375, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.11849253E-07, 2.3940136432647714, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.36686268E-07, 2.3343474864959721, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4157772900000002E-07, 2.2744159698486333, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.42447263E-07, 2.214286327362061, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5196600600000002E-07, 2.1545917987823491, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5052471300000002E-07, 2.0949475765228271, 0.004655, 0.004655
DataValue, 0.004665, 1.7032664300000002E-07, 2.0340337753295903, 0.004665, 0.004665
DataValue, 0.004675, 1.5995377100000002E-07, 1.9742872714996342, 0.004675, 0.004675
DataValue, 0.004685, 1.7623267500000003E-07, 1.9146364927291872, 0.004685, 0.004685
DataValue, 0.004695, 1.72844182E-07, 1.8545095920562742, 0.004695, 0.004695
DataValue, 0.004705, 1.74038846E-07, 1.794416189193726, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6728007800000002E-07, 1.7348664999008181, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7846784300000002E-07, 1.6748828887939451, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.82060234E-07, 1.6143805980682371, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7550397E-07, 1.5545400381088261, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.63530743E-07, 1.4948769807815552, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7248403600000002E-07, 1.434364438056946, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9119920600000002E-07, 1.3744291067123411, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.81498294E-07, 1.3149480819702151, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.74849532E-07, 1.254913449287415, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.56324944E-07, 1.194566130638123, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8114585E-07, 1.1347336769104002, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8951757900000003E-07, 1.074615955352783, 0.004825, 0.004825
DataValue, 0.004835, 1.8528126600000002E-07, 1.014323472976685, 0.004835, 0.004835
DataValue, 0.004845, 1.6927072000000002E-07, 0.954206049442291, 0.004845, 0.004845
DataValue, 0.004855, 1.78247134E-07, 0.8944261074066161, 0.004855, 0.004855
DataValue, 0.004865, 1.8159498400000003E-07, 0.8343840837478641, 0.004865, 0.004865
DataValue, 0.004875, 1.79335984E-07, 0.774265944957733, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8005418700000002E-07, 0.714420795440674, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7204470700000003E-07, 0.654698252677917, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8111362000000001E-07, 0.593860924243927, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7923439100000002E-07, 0.533973872661591, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.81031638E-07, 0.474836319684982, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.7858556600000002E-07, 0.41472315788269004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.84824415E-07, 0.35440501570701605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8706239800000003E-07, 0.295080780982971, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9050763500000003E-07, 0.23489187657833102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9727831100000002E-07, 0.174465954303741, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9504945200000001E-07, 0.11513115465641001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.17293248E-07, 0.055041935294867006, 0.004995, 0.004995
