
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.3364225400000002E-07, -2.8852517604827881, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.4754726300000004E-07, -2.8251585960388184, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.589193E-07, -2.7654330730438232, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5659724700000003E-07, -2.7058165073394784, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.65249241E-07, -2.6458468437194824, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.7353408400000003E-07, -2.5855765342712402, 0.003565, 0.003565
DataValue, 0.003575, -2.6905672700000004E-07, -2.5261852741241464, 0.003575, 0.003575
DataValue, 0.003585, -2.7753287700000003E-07, -2.4662427902221684, 0.003585, 0.003585
DataValue, 0.003595, -2.7132063000000003E-07, -2.4058015346527104, 0.003595, 0.003595
DataValue, 0.003605, -2.75165974E-07, -2.3461883068084721, 0.003605, 0.003605
DataValue, 0.003615, -2.7710194700000003E-07, -2.2863469123840332, 0.003615, 0.003615
DataValue, 0.003625, -2.8348725300000005E-07, -2.2257881164550781, 0.003625, 0.003625
DataValue, 0.003635, -2.7159882200000004E-07, -2.1660385131835942, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.74184316E-07, -2.1064128875732422, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.77404638E-07, -2.0465905666351323, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.74051899E-07, -1.9862872362136841, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.74646766E-07, -1.9264695644378662, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7393699E-07, -1.8664697408676152, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.8255465200000004E-07, -1.8062970638275151, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.66708753E-07, -1.7463135719299321, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.76910669E-07, -1.6867465972900391, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7506436600000004E-07, -1.6269081830978391, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.75945837E-07, -1.5664812326431272, 0.003735, 0.003735
DataValue, 0.003745, -2.7581691600000003E-07, -1.5067470073699951, 0.003745, 0.003745
DataValue, 0.003755, -2.6542721800000003E-07, -1.4467201232910161, 0.003755, 0.003755
DataValue, 0.003765, -2.8151973200000003E-07, -1.3859866857528691, 0.003765, 0.003765
DataValue, 0.003775, -2.75534518E-07, -1.3260700702667241, 0.003775, 0.003775
DataValue, 0.003785, -2.79299286E-07, -1.266315817832947, 0.003785, 0.003785
DataValue, 0.003795, -2.7452415500000004E-07, -1.2064301967620852, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.80691552E-07, -1.1460975408554082, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6908546100000003E-07, -1.0865247249603272, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.71882584E-07, -1.0262463092803962, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8295474400000003E-07, -0.96582990884780906, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.67668696E-07, -0.90624576807022106, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7083507300000003E-07, -0.84622061252594, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.75739126E-07, -0.785851418972015, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7950037E-07, -0.72580903768539407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8284051700000003E-07, -0.66622978448867809, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.8563204100000004E-07, -0.60612964630126909, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.64378286E-07, -0.54586893320083607, 0.003905, 0.003905
DataValue, 0.003915, -2.74037177E-07, -0.48620235919952404, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.91205936E-07, -0.42594936490058904, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.83905564E-07, -0.36591157317161604, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7269817300000004E-07, -0.30608615279197704, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.70484037E-07, -0.24612970650196103, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.77581222E-07, -0.185921087861061, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.9033009200000005E-07, -0.12591499090194702, 0.003975, 0.003975
DataValue, 0.003985, -2.7886557100000004E-07, -0.066453754901886, 0.003985, 0.003985
DataValue, 0.003995, -2.64655057E-07, -0.0062275263480840006, 0.003995, 0.003995
DataValue, 0.004005, -2.79909585E-07, 0.053990602493286, 0.004005, 0.004005
DataValue, 0.004015, -2.92444753E-07, 0.11386427283287001, 0.004015, 0.004015
DataValue, 0.004025, -2.8860012000000004E-07, 0.17339982092380502, 0.004025, 0.004025
DataValue, 0.004035, -2.91002749E-07, 0.23375354707241103, 0.004035, 0.004035
DataValue, 0.004045, -2.7873943500000003E-07, 0.29380825161933904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.86014597E-07, 0.35354068875312805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9965335100000005E-07, 0.4137764275074, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.02144258E-07, 0.473984688520431, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.91064424E-07, 0.533389210700989, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.01775003E-07, 0.593177676200867, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.06176702E-07, 0.65377652645111106, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.03669651E-07, 0.71335679292678811, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.14155329E-07, 0.77330619096756, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.17672061E-07, 0.8336183428764341, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.30730643E-07, 0.8936882019042971, 0.004145, 0.004145
DataValue, 0.004155, -3.36754368E-07, 0.953318178653717, 0.004155, 0.004155
DataValue, 0.004165, -3.6076880900000004E-07, 1.0131566524505622, 0.004165, 0.004165
DataValue, 0.004175, -3.6485306500000004E-07, 1.07371711730957, 0.004175, 0.004175
DataValue, 0.004185, -3.92939853E-07, 1.1335132122039802, 0.004185, 0.004185
DataValue, 0.004195, -4.1220224E-07, 1.193231582641602, 0.004195, 0.004195
DataValue, 0.004205, -4.43339786E-07, 1.2535356283187871, 0.004205, 0.004205
DataValue, 0.004215, -4.9453638E-07, 1.3137322664260862, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.2764215800000008E-07, 1.3732368946075442, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.0742093E-07, 1.4332873821258552, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.66810593E-07, 1.4938428401947022, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.49313642E-07, 1.553557395935059, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.3548468400000012E-07, 1.6133356094360352, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.2628306400000011E-07, 1.6735230684280402, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.68687573E-07, 1.7334654331207282, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.8883276700000013E-07, 1.79323410987854, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.8770328800000016E-07, 1.8533561229705811, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.77830041E-07, 1.9138746261596682, 0.004315, 0.004315
DataValue, 0.004325, -9.3238458E-07, 1.9732006788253782, 0.004325, 0.004325
DataValue, 0.004335, -8.6272996200000007E-07, 2.033067941665649, 0.004335, 0.004335
DataValue, 0.004345, -7.6421986300000008E-07, 2.0937404632568364, 0.004345, 0.004345
DataValue, 0.004355, -6.3021406000000009E-07, 2.153447151184082, 0.004355, 0.004355
DataValue, 0.004365, -5.5023628E-07, 2.2133610248565674, 0.004365, 0.004365
DataValue, 0.004375, -4.8786239400000008E-07, 2.2734301090240483, 0.004375, 0.004375
DataValue, 0.004385, -4.47847953E-07, 2.3332715034484863, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.30239851E-07, 2.3930115699768071, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.28666141E-07, 2.452913761138916, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.36766015E-07, 2.5130009651184082, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.3094263400000005E-07, 2.57288932800293, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.6220560500000005E-07, 2.6327412128448491, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.7273263700000006E-07, 2.6931848526000981, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.02416242E-07, 2.7530157566070561, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.3031317300000006E-07, 2.8127944469451904, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.75744536E-07, 2.8730237483978271, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.0419290500000007E-07, 2.9330415725708012, 0.004485, 0.004485
DataValue, 0.004495, -6.6141115E-07, 2.9929127693176274, 0.004495, 0.004495
DataValue, 0.004505, -1.90426377E-07, 2.9928700923919682, 0.004505, 0.004505
DataValue, 0.004515, -9.6809174000000013E-08, 2.9333288669586182, 0.004515, 0.004515
DataValue, 0.004525, -4.1192664E-08, 2.8733961582183842, 0.004525, 0.004525
DataValue, 0.004535, 1.3693035000000002E-08, 2.8132336139678964, 0.004535, 0.004535
DataValue, 0.004545, 3.1864481000000004E-08, 2.7533013820648193, 0.004545, 0.004545
DataValue, 0.004555, 6.8846397E-08, 2.693486213684082, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 7.5740388E-08, 2.6332063674926762, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.0856726400000001E-07, 2.573378324508667, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.20801147E-07, 2.5136632919311523, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.33225612E-07, 2.453457355499268, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4046153800000002E-07, 2.393340110778809, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.4132338300000001E-07, 2.333665132522583, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6402962900000002E-07, 2.2741622924804692, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.60724511E-07, 2.2140471935272221, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.73977185E-07, 2.154202938079834, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6040010600000002E-07, 2.09457802772522, 0.004655, 0.004655
DataValue, 0.004665, 1.75526395E-07, 2.03397798538208, 0.004665, 0.004665
DataValue, 0.004675, 1.6698228900000002E-07, 1.9738374948501591, 0.004675, 0.004675
DataValue, 0.004685, 1.7073233500000002E-07, 1.9142233133316042, 0.004685, 0.004685
DataValue, 0.004695, 1.77502315E-07, 1.8541883230209351, 0.004695, 0.004695
DataValue, 0.004705, 1.7850217700000003E-07, 1.7940030097961432, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6539735300000002E-07, 1.7342779636383061, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.82014688E-07, 1.6744927167892461, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8263409600000002E-07, 1.614074110984802, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.71820489E-07, 1.5539863109588621, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8983078600000002E-07, 1.4942947626113892, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7898985E-07, 1.433995246887207, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.77772066E-07, 1.3740822076797492, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.84542742E-07, 1.314335942268372, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8920788100000003E-07, 1.2544989585876472, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7210567200000002E-07, 1.1938610076904301, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.79294645E-07, 1.134143710136414, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8951057300000002E-07, 1.074282765388489, 0.004825, 0.004825
DataValue, 0.004835, 1.7601125500000003E-07, 1.013924717903137, 0.004835, 0.004835
DataValue, 0.004845, 1.89422991E-07, 0.9539077281951901, 0.004845, 0.004845
DataValue, 0.004855, 1.7896042000000002E-07, 0.89397770166397106, 0.004855, 0.004855
DataValue, 0.004865, 1.7696348200000002E-07, 0.833950161933899, 0.004865, 0.004865
DataValue, 0.004875, 1.82043422E-07, 0.77378273010253906, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8266982200000002E-07, 0.71388757228851307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7547174E-07, 0.654413282871246, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.89199469E-07, 0.59398490190506, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8528196200000003E-07, 0.5338943004608151, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8394787600000003E-07, 0.47440734505653404, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9513983300000002E-07, 0.414190977811813, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9218366300000002E-07, 0.354011952877045, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1240390400000002E-07, 0.29450210928916903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.18888005E-07, 0.23459954559803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.4061679900000003E-07, 0.17432366311550102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.60067679E-07, 0.11456480622291601, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.8817899500000004E-07, 0.054655212908983, 0.004995, 0.004995
