
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0027185, -7.71045222E-07, -1.3374171257019041, 0.0027185, 0.0027185
DataValue, 0.0027195, -7.786697440000001E-07, -1.329791903495789, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -7.7977875900000006E-07, -1.3222053050994871, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -8.4049759200000009E-07, -1.314671635627747, 0.0027215, 0.0027215
DataValue, 0.0027225, -8.2857559400000008E-07, -1.3075993061065672, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -8.45002944E-07, -1.3001184463500981, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -7.664705210000001E-07, -1.2928489446640021, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -8.5623179300000008E-07, -1.2851603031158452, 0.0027255, 0.0027255
DataValue, 0.0027265, -8.3453659300000009E-07, -1.2778906822204592, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -8.5241953200000011E-07, -1.270212650299072, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -8.24208826E-07, -1.2628374099731452, 0.0027285, 0.0027285
DataValue, 0.0027295, -8.2136699600000012E-07, -1.255229711532593, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -7.9163140800000008E-07, -1.2480587959289551, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -8.0715767600000008E-07, -1.2406378984451292, 0.0027315, 0.0027315
DataValue, 0.0027325, -8.17901309E-07, -1.2329350709915161, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -7.9170075700000007E-07, -1.2253592014312742, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -8.9712688100000006E-07, -1.2178536653518681, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -8.11385803E-07, -1.2103621959686282, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -7.95859535E-07, -1.2025960683822632, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -8.1332660800000007E-07, -1.1947946548461912, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -8.0688045000000008E-07, -1.187602639198303, 0.0027385, 0.0027385
DataValue, 0.0027395, -7.98840063E-07, -1.1798470020294192, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -7.65153573E-07, -1.172288656234741, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -8.1284139200000009E-07, -1.1647515296936042, 0.0027415, 0.0027415
DataValue, 0.0027425, -8.8111539800000008E-07, -1.157492518424988, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -8.05216871E-07, -1.1501525640487671, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -8.0708838400000008E-07, -1.1425448656082151, 0.0027445, 0.0027445
DataValue, 0.0027455, -7.9197798200000007E-07, -1.135039329528809, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -8.4618130800000011E-07, -1.1276289224624632, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -8.402896010000001E-07, -1.1203594207763672, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -8.651039140000001E-07, -1.113089799880981, 0.0027485, 0.0027485
DataValue, 0.0027495, -6.69500707E-07, -1.1055526733398442, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -8.1852510900000011E-07, -1.0979766845703132, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -8.587963980000001E-07, -1.090661406517029, 0.0027515, 0.0027515
DataValue, 0.0027525, -9.31437114E-07, -1.0833530426025391, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -6.82393022E-07, -1.0755975246429441, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -7.83521727E-07, -1.0680215358734131, 0.0027545, 0.0027545
DataValue, 0.0027555, -7.6965898200000009E-07, -1.0604948997497561, 0.0027555, 0.0027555
DataValue, 0.0027565000000000003, -8.5990541300000007E-07, -1.0530034303665161, 0.0027565000000000003, 0.0027565000000000003
DataValue, 0.0027575, -8.4112139100000007E-07, -1.0456811189651492, 0.0027575, 0.0027575
DataValue, 0.0027585, -7.8303651200000006E-07, -1.0380698442459111, 0.0027585, 0.0027585
DataValue, 0.0027595000000000002, -8.11663085E-07, -1.0305889844894411, 0.0027595000000000002, 0.0027595000000000002
DataValue, 0.0027605000000000004, -8.434780630000001E-07, -1.0231926441192631, 0.0027605000000000004, 0.0027605000000000004
DataValue, 0.0027615, -7.8608633200000006E-07, -1.015356063842773, 0.0027615, 0.0027615
DataValue, 0.0027625, -7.8851229500000008E-07, -1.00806188583374, 0.0027625, 0.0027625
DataValue, 0.0027635000000000003, -8.23723667E-07, -1.0002323389053351, 0.0027635000000000003, 0.0027635000000000003
DataValue, 0.0027645, -8.3384344400000011E-07, -0.99213165044784513, 0.0027645, 0.0027645
DataValue, 0.0027655, -7.8518525000000009E-07, -0.98468953371048007, 0.0027655, 0.0027655
DataValue, 0.0027665000000000003, -8.32457204E-07, -0.97717344760894809, 0.0027665000000000003, 0.0027665000000000003
DataValue, 0.0027675, -8.495776460000001E-07, -0.96964323520660411, 0.0027675, 0.0027675
DataValue, 0.0027685, -7.724315200000001E-07, -0.962253987789154, 0.0027685, 0.0027685
DataValue, 0.0027695000000000003, -8.157525710000001E-07, -0.95454066991806008, 0.0027695000000000003, 0.0027695000000000003
DataValue, 0.0027705, -8.155446380000001E-07, -0.947186589241028, 0.0027705, 0.0027705
DataValue, 0.0027715, -8.2871423500000008E-07, -0.939674019813538, 0.0027715, 0.0027715
DataValue, 0.0027725000000000002, -7.90522392E-07, -0.93222135305404707, 0.0027725000000000002, 0.0027725000000000002
DataValue, 0.0027735000000000004, -8.6018263800000006E-07, -0.92461013793945312, 0.0027735000000000004, 0.0027735000000000004
DataValue, 0.0027745, -8.2566441500000008E-07, -0.91733354330062911, 0.0027745, 0.0027745
DataValue, 0.0027755, -7.68342034E-07, -0.910271823406219, 0.0027755, 0.0027755
DataValue, 0.0027765000000000003, -7.508749600000001E-07, -0.902625441551208, 0.0027765000000000003, 0.0027765000000000003
DataValue, 0.0027775, -8.8104610500000008E-07, -0.8951973915100101, 0.0027775, 0.0027775
DataValue, 0.0027785, -8.10900644E-07, -0.88772708177566506, 0.0027785, 0.0027785
DataValue, 0.0027795000000000003, -9.0592971000000007E-07, -0.8802216053009031, 0.0027795000000000003, 0.0027795000000000003
DataValue, 0.0027805, -6.2812040400000008E-07, -0.87271255254745506, 0.0027805, 0.0027805
DataValue, 0.0027815, -8.94423636E-07, -0.86529862880706809, 0.0027815, 0.0027815
DataValue, 0.0027825000000000003, -7.7021348900000007E-07, -0.85765570402145408, 0.0027825000000000003, 0.0027825000000000003
DataValue, 0.0027835000000000004, -8.21020421E-07, -0.8499036431312561, 0.0027835000000000004, 0.0027835000000000004
DataValue, 0.0027845, -8.09029132E-07, -0.84266936779022206, 0.0027845, 0.0027845
DataValue, 0.0027855, -8.29476676E-07, -0.834924340248108, 0.0027855, 0.0027855
DataValue, 0.0027865000000000003, -8.36615982E-07, -0.827383577823639, 0.0027865000000000003, 0.0027865000000000003
DataValue, 0.0027875, -7.77630078E-07, -0.820040106773376, 0.0027875, 0.0027875
DataValue, 0.0027885, -8.2517925600000009E-07, -0.81249231100082409, 0.0027885, 0.0027885
DataValue, 0.0027895000000000003, -8.23792959E-07, -0.804930448532104, 0.0027895000000000003, 0.0027895000000000003
DataValue, 0.0027905, -8.29615317E-07, -0.797625660896301, 0.0027905, 0.0027905
DataValue, 0.0027915, -8.251099080000001E-07, -0.78952139616012607, 0.0027915, 0.0027915
DataValue, 0.0027925000000000003, -8.1921825800000009E-07, -0.78183627128601108, 0.0027925000000000003, 0.0027925000000000003
DataValue, 0.0027935, -8.51310517E-07, -0.774471640586853, 0.0027935, 0.0027935
DataValue, 0.0027945, -8.4306219600000011E-07, -0.7669837474823, 0.0027945, 0.0027945
DataValue, 0.0027955000000000002, -8.0078081100000008E-07, -0.759576797485352, 0.0027955000000000002, 0.0027955000000000002
DataValue, 0.0027965000000000004, -7.9793898100000007E-07, -0.752032577991486, 0.0027965000000000004, 0.0027965000000000004
DataValue, 0.0027975, -8.36477398E-07, -0.74438261985778809, 0.0027975, 0.0027975
DataValue, 0.0027985, -8.20050047E-07, -0.73694753646850608, 0.0027985, 0.0027985
DataValue, 0.0027995000000000003, -8.2289187700000006E-07, -0.729558289051056, 0.0027995000000000003, 0.0027995000000000003
DataValue, 0.0028005, -7.8130369700000011E-07, -0.72210556268692, 0.0028005, 0.0028005
DataValue, 0.0028015, -8.0757354200000006E-07, -0.714726865291595, 0.0028015, 0.0028015
DataValue, 0.0028025000000000003, -9.5084499200000012E-07, -0.70747846364975009, 0.0028025000000000003, 0.0028025000000000003
DataValue, 0.0028035, -6.60212663E-07, -0.70005744695663408, 0.0028035, 0.0028035
DataValue, 0.0028045, -8.3134818900000009E-07, -0.69244980812072709, 0.0028045, 0.0028045
DataValue, 0.0028055000000000003, -8.3134818900000009E-07, -0.68483161926269509, 0.0028055000000000003, 0.0028055000000000003
DataValue, 0.0028065, -7.55865528E-07, -0.67754089832305908, 0.0028065, 0.0028065
DataValue, 0.0028075, -8.1706952000000006E-07, -0.670239686965942, 0.0028075, 0.0028075
DataValue, 0.0028085000000000002, -8.82155121E-07, -0.662508726119995, 0.0028085000000000002, 0.0028085000000000002
DataValue, 0.0028095000000000004, -7.9502780200000007E-07, -0.655094802379608, 0.0028095000000000004, 0.0028095000000000004
DataValue, 0.0028105, -7.4858763800000007E-07, -0.64732164144516, 0.0028105, 0.0028105
DataValue, 0.0028115, -7.2994225800000007E-07, -0.639953434467316, 0.0028115, 0.0028115
DataValue, 0.0028125000000000003, -9.01285659E-07, -0.632645189762115, 0.0028125000000000003, 0.0028125000000000003
DataValue, 0.0028135, -7.77214154E-07, -0.624963581562042, 0.0028135, 0.0028135
DataValue, 0.0028145, -8.39042002E-07, -0.6173875927925111, 0.0028145, 0.0028145
DataValue, 0.0028155000000000003, -9.25684105E-07, -0.6099384427070621, 0.0028155000000000003, 0.0028155000000000003
DataValue, 0.0028165, -6.91403841E-07, -0.60229557752609209, 0.0028165, 0.0028165
DataValue, 0.0028175, -7.9502780200000007E-07, -0.59486049413681008, 0.0028175, 0.0028175
DataValue, 0.0028185000000000003, -8.5844982300000011E-07, -0.586816072463989, 0.0028185000000000003, 0.0028185000000000003
DataValue, 0.0028195000000000004, -8.927601130000001E-07, -0.57928240299224809, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -6.9972145400000005E-07, -0.571956515312195, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -8.57825967E-07, -0.5642537474632261, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -8.1055407000000006E-07, -0.557026445865631, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -8.2254530300000008E-07, -0.54947870969772306, 0.0028235, 0.0028235
DataValue, 0.0028245, -8.0133531800000006E-07, -0.541994333267212, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -8.23377093E-07, -0.53456628322601307, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -7.9170075700000007E-07, -0.527081906795502, 0.0028265, 0.0028265
DataValue, 0.0028275, -7.6050957900000009E-07, -0.51969259977340709, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -7.84214876E-07, -0.512007474899292, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -8.1284139200000009E-07, -0.50467449426651, 0.0028295, 0.0028295
DataValue, 0.0028305, -8.0459307100000006E-07, -0.49738386273384105, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -8.1602985300000008E-07, -0.49024814367294306, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -8.1374247400000006E-07, -0.48224601149559004, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -7.84214876E-07, -0.47500467300415006, 0.0028335, 0.0028335
DataValue, 0.0028345, -7.7603584700000008E-07, -0.46748507022857705, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -9.2776349400000007E-07, -0.459877401590347, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -7.693124080000001E-07, -0.452558547258377, 0.0028365, 0.0028365
DataValue, 0.0028375, -8.5664765900000007E-07, -0.44509530067443803, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -7.80194682E-07, -0.437529891729355, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -8.3162541400000008E-07, -0.42995747923851, 0.0028395, 0.0028395
DataValue, 0.0028405, -7.9634475E-07, -0.42232164740562406, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -8.3536838200000006E-07, -0.41484782099723805, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -7.849079680000001E-07, -0.40745148062706005, 0.0028425, 0.0028425
DataValue, 0.0028435, -8.17901309E-07, -0.400058686733246, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -8.7196599500000008E-07, -0.392708122730255, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -7.71114571E-07, -0.384691923856735, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -8.7848144400000007E-07, -0.37696450948715204, 0.0028465, 0.0028465
DataValue, 0.0028475, -7.9384943800000011E-07, -0.369518846273422, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -7.6993620700000008E-07, -0.36186543107032804, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -7.6141066100000006E-07, -0.35463109612464905, 0.0028495, 0.0028495
DataValue, 0.0028505, -8.45557452E-07, -0.34738621115684504, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -8.1970347300000007E-07, -0.33959189057350203, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -8.48884497E-07, -0.33218145370483404, 0.0028525, 0.0028525
DataValue, 0.0028535, -7.3001155000000007E-07, -0.324926018714905, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -8.33427578E-07, -0.31745925545692405, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -8.403589500000001E-07, -0.309805810451508, 0.0028555, 0.0028555
DataValue, 0.0028565, -8.4320078000000011E-07, -0.302698284387588, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -7.5212261700000006E-07, -0.29505538940429704, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -8.2303051800000006E-07, -0.287637919187546, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -8.7210463600000007E-07, -0.280174672603607, 0.0028595, 0.0028595
DataValue, 0.0028605, -8.016126E-07, -0.27255293726921104, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -7.662625880000001E-07, -0.26500514149665805, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -9.1785165100000009E-07, -0.25740805268287703, 0.0028625, 0.0028625
DataValue, 0.0028635, -7.67787526E-07, -0.25013500452041604, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -8.8652183200000011E-07, -0.24241815507412, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -7.62658317E-07, -0.23490560054779003, 0.0028655, 0.0028655
DataValue, 0.0028665, -8.278825020000001E-07, -0.22746700048446703, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -8.0528622E-07, -0.21988752484321603, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -8.4791412300000005E-07, -0.212477102875709, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -7.98909355E-07, -0.20483422279357902, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -8.14643556E-07, -0.19729700684547402, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -7.9128483300000009E-07, -0.189830228686333, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -8.8000638200000011E-07, -0.182025328278542, 0.0028725, 0.0028725
DataValue, 0.0028735, -8.2767451200000011E-07, -0.174717053771019, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -7.0526653000000008E-07, -0.16733832657337203, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -8.60875787E-07, -0.15977998077869401, 0.0028755, 0.0028755
DataValue, 0.0028765, -8.60321279E-07, -0.152161762118339, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -7.5815290800000006E-07, -0.144684419035912, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -8.42784914E-07, -0.137273997068405, 0.0028785, 0.0028785
DataValue, 0.0028795, -8.1069265400000006E-07, -0.129849493503571, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -7.3631906600000007E-07, -0.12223126739263501, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -9.8827433700000011E-07, -0.115025125443935, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -7.38051938E-07, -0.10735759139061, 0.0028825, 0.0028825
DataValue, 0.0028835, -7.6120272800000006E-07, -0.099605530500412, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -7.941267200000001E-07, -0.092219762504101008, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -8.7085697900000011E-07, -0.084731854498386008, 0.0028855, 0.0028855
DataValue, 0.0028865, -8.45002944E-07, -0.077356651425362008, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -8.24208826E-07, -0.070055417716503, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -8.6330175000000006E-07, -0.062398452311754005, 0.0028885, 0.0028885
DataValue, 0.0028895, -7.58915348E-07, -0.054621733725071, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -8.4375528800000009E-07, -0.047567043453455006, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -7.87125998E-07, -0.040139008313417004, 0.0028915, 0.0028915
DataValue, 0.0028925, -8.0001837000000011E-07, -0.032820161432028004, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -8.2309981100000006E-07, -0.025416783988476, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -8.0355334800000009E-07, -0.017534406855702, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -8.23377093E-07, -0.010123984888196, 0.0028955, 0.0028955
DataValue, 0.0028965, -8.5872704900000011E-07, -0.0027663945220410004, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -7.632128240000001E-07, 0.004823652096093, 0.0028975000000000003, 0.0028975000000000003
