
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.31674036E-07, -2.8854858875274663, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.72206989E-07, -2.8249788284301762, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.0049136500000004E-07, -2.7649598121643071, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.1664555400000004E-07, -2.7053954601287842, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.4098928800000005E-07, -2.64547872543335, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.24265443E-07, -2.5852224826812744, 0.003565, 0.003565
DataValue, 0.003575, -3.4988724500000003E-07, -2.5256109237670903, 0.003575, 0.003575
DataValue, 0.003585, -3.5112393000000005E-07, -2.465622186660767, 0.003585, 0.003585
DataValue, 0.003595, -3.71409328E-07, -2.405536413192749, 0.003595, 0.003595
DataValue, 0.003605, -3.52458045E-07, -2.3458561897277832, 0.003605, 0.003605
DataValue, 0.003615, -3.65294483E-07, -2.285836935043335, 0.003615, 0.003615
DataValue, 0.003625, -3.7660839800000005E-07, -2.2259171009063721, 0.003625, 0.003625
DataValue, 0.003635, -3.7231950500000005E-07, -2.1660089492797852, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.8120694500000005E-07, -2.1061644554138184, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.85546969E-07, -2.0461323261260991, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.80270137E-07, -1.9860138893127441, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.8542435700000005E-07, -1.9261068105697632, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.94401468E-07, -1.8660714626312263, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.10546534E-07, -1.8059885501861572, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.9595417400000005E-07, -1.7456904649734502, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.02051484E-07, -1.6860129833221442, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.20744954E-07, -1.62623655796051, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.16287207E-07, -1.5658901929855351, 0.003735, 0.003735
DataValue, 0.003745, -4.17689279E-07, -1.5062236785888672, 0.003745, 0.003745
DataValue, 0.003755, -4.2608763800000003E-07, -1.4463757276535032, 0.003755, 0.003755
DataValue, 0.003765, -4.1843691200000005E-07, -1.3857457637786872, 0.003765, 0.003765
DataValue, 0.003775, -4.3791371200000005E-07, -1.3256911039352421, 0.003775, 0.003775
DataValue, 0.003785, -4.39055839E-07, -1.266210556030273, 0.003785, 0.003785
DataValue, 0.003795, -4.3665738800000005E-07, -1.2060980796813972, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3814915800000006E-07, -1.1459405422210691, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.43546497E-07, -1.086340188980103, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.6101095600000005E-07, -1.0262001752853391, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.5411553600000005E-07, -0.96546924114227306, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6312490600000004E-07, -0.90611225366592407, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.7207470300000003E-07, -0.84598398208618208, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.80559208E-07, -0.785576701164246, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.78972197E-07, -0.72570335865020708, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.83924623E-07, -0.66579657793045011, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.17490719E-07, -0.605543613433838, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.0945107E-07, -0.545489966869354, 0.003905, 0.003905
DataValue, 0.003915, -5.17707178E-07, -0.48580858111381503, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.3370934000000007E-07, -0.42574825882911704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.47619948E-07, -0.365634739398956, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.50440177E-07, -0.30565327405929604, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.75160868E-07, -0.24565951526165003, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.8429145600000009E-07, -0.18596687912941, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.07679453E-07, -0.126082643866539, 0.003975, 0.003975
DataValue, 0.003985, -6.19855882E-07, -0.06614486873149901, 0.003985, 0.003985
DataValue, 0.003995, -6.4804214600000008E-07, -0.0061465189792220005, 0.003995, 0.003995
DataValue, 0.004005, -6.69281917E-07, 0.05433576181531, 0.004005, 0.004005
DataValue, 0.004015, -6.869425420000001E-07, 0.11377163976430901, 0.004015, 0.004015
DataValue, 0.004025, -7.17230137E-07, 0.17345653474330902, 0.004025, 0.004025
DataValue, 0.004035, -7.40796168E-07, 0.23408637940883603, 0.004035, 0.004035
DataValue, 0.004045, -7.55436872E-07, 0.294192165136337, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.8115255100000007E-07, 0.35375165939331105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.90527622E-07, 0.41386413574218706, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -8.2429483000000008E-07, 0.47395333647728005, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.6302213700000008E-07, 0.533516347408295, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -9.6318365200000014E-07, 0.593344271183014, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.0475337150000002E-06, 0.65396493673324607, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.157154429E-06, 0.713550865650177, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.285469352E-06, 0.773278713226318, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.4446233080000002E-06, 0.83365815877914407, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.6085223250000001E-06, 0.89371287822723411, 0.004145, 0.004145
DataValue, 0.004155, -1.7997807620000002E-06, 0.953545331954956, 0.004155, 0.004155
DataValue, 0.004165, -2.038185812E-06, 1.0134520530700681, 0.004165, 0.004165
DataValue, 0.004175, -2.3638649510000004E-06, 1.073822021484375, 0.004175, 0.004175
DataValue, 0.004185, -2.75882303E-06, 1.13403844833374, 0.004185, 0.004185
DataValue, 0.004195, -3.396117108E-06, 1.193783164024353, 0.004195, 0.004195
DataValue, 0.004205, -4.3816485230000005E-06, 1.2537248134613042, 0.004205, 0.004205
DataValue, 0.004215, -5.590642559E-06, 1.3138045072555542, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.7216078610000006E-06, 1.3734859228134162, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.353871297E-06, 1.4334288835525511, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.1831568680000008E-06, 1.4938964843750002, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.4372020460000008E-06, 1.5536066293716431, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.4459565040000006E-06, 1.6134958267211912, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.417994205E-06, 1.6738477945327761, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.4187967230000003E-06, 1.7339099645614622, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.6217783220000004E-06, 1.7935398817062382, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.95112284E-06, 1.8540225028991701, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.490188538E-06, 1.9140937328338621, 0.004315, 0.004315
DataValue, 0.004325, -1.1872879210000002E-06, 1.9735785722732542, 0.004325, 0.004325
DataValue, 0.004335, -1.011669383E-06, 2.0335514545440669, 0.004335, 0.004335
DataValue, 0.004345, -9.1439181900000006E-07, 2.0942039489746094, 0.004345, 0.004345
DataValue, 0.004355, -8.4167101000000011E-07, 2.1536233425140381, 0.004355, 0.004355
DataValue, 0.004365, -7.9079040900000006E-07, 2.2134361267089844, 0.004365, 0.004365
DataValue, 0.004375, -7.69954283E-07, 2.2737472057342534, 0.004375, 0.004375
DataValue, 0.004385, -7.55031863E-07, 2.3337948322296143, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.5781076700000006E-07, 2.3933367729187012, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.700908780000001E-07, 2.4534695148468022, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.734730620000001E-07, 2.51347804069519, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -8.0342925900000005E-07, 2.573256254196167, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.28738564E-07, 2.6332159042358403, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.8508937800000012E-07, 2.6937556266784672, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.2249308600000007E-07, 2.753628253936768, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.61140472E-07, 2.8133585453033452, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.055014195E-06, 2.8737165927886963, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1158493860000002E-06, 2.9337995052337651, 0.004485, 0.004485
DataValue, 0.004495, -1.256887913E-06, 2.9933919906616211, 0.004495, 0.004495
DataValue, 0.004505, -5.21797801E-07, 2.9936177730560303, 0.004505, 0.004505
DataValue, 0.004515, -2.8712659600000004E-07, 2.9338946342468262, 0.004515, 0.004515
DataValue, 0.004525, -1.54880865E-07, 2.8738663196563721, 0.004525, 0.004525
DataValue, 0.004535, -6.8764436E-08, 2.8136756420135502, 0.004535, 0.004535
DataValue, 0.004545, 8.298497E-09, 2.753973007202148, 0.004545, 0.004545
DataValue, 0.004555, 7.769038E-08, 2.6940035820007324, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1194174500000001E-07, 2.6334691047668461, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.53212525E-07, 2.5738699436187744, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.753302E-07, 2.5141382217407231, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1171582900000003E-07, 2.45407247543335, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3434221000000002E-07, 2.39369797706604, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.48414665E-07, 2.334032297134399, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.51328089E-07, 2.2744462490081792, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.78075873E-07, 2.2141823768615723, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.84962852E-07, 2.1544449329376221, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.9587386100000004E-07, 2.0946402549743652, 0.004655, 0.004655
DataValue, 0.004665, 3.11174631E-07, 2.0342051982879643, 0.004665, 0.004665
DataValue, 0.004675, 3.05610513E-07, 1.9743593931198122, 0.004675, 0.004675
DataValue, 0.004685, 3.43666557E-07, 1.9148386716842651, 0.004685, 0.004685
DataValue, 0.004695, 2.93605069E-07, 1.8545420169830322, 0.004695, 0.004695
DataValue, 0.004705, 3.2961722200000004E-07, 1.7943344116210942, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.2854589400000005E-07, 1.7346466779708862, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.3778576400000005E-07, 1.6749987602233891, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.45905931E-07, 1.6145467758178711, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4445554300000003E-07, 1.5545903444290161, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4212786200000003E-07, 1.4948571920394902, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.64281277E-07, 1.4344422817230231, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.61550747E-07, 1.3746428489685061, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6307753200000004E-07, 1.3146152496337891, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.72801566E-07, 1.2545018196105962, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.7367601600000005E-07, 1.194555521011353, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.8056160200000006E-07, 1.1349086761474612, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.87325258E-07, 1.0749198198318481, 0.004825, 0.004825
DataValue, 0.004835, 3.99171682E-07, 1.0142784118652342, 0.004835, 0.004835
DataValue, 0.004845, 4.0277876700000004E-07, 0.95405846834182706, 0.004845, 0.004845
DataValue, 0.004855, 4.08875394E-07, 0.89447820186615012, 0.004855, 0.004855
DataValue, 0.004865, 4.2786243200000006E-07, 0.83467495441436812, 0.004865, 0.004865
DataValue, 0.004875, 4.2312231600000003E-07, 0.77451461553573608, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.6765268300000003E-07, 0.714546203613281, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.2913697500000003E-07, 0.65470248460769609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.6389422400000003E-07, 0.5943843126297, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.78264496E-07, 0.534623324871063, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.0005843400000008E-07, 0.47494515776634205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.09826634E-07, 0.41465342044830306, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.4144482000000008E-07, 0.35461211204528803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.5501141100000008E-07, 0.29525300860405, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.91709522E-07, 0.23477740585804002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.32673448E-07, 0.174316972494125, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.6120514900000006E-07, 0.11467927694320701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.049458190000001E-07, 0.054798915982246, 0.004995, 0.004995
