
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.37129541E-07, -2.8853049278259282, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.56298051E-07, -2.8249053955078134, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.5558546200000003E-07, -2.7652995586395264, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5421633200000004E-07, -2.7056460380554204, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7093736300000003E-07, -2.6455450057983403, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.70990625E-07, -2.5852985382080083, 0.003565, 0.003565
DataValue, 0.003575, -2.6414989E-07, -2.5259585380554204, 0.003575, 0.003575
DataValue, 0.003585, -2.67780109E-07, -2.4660007953643803, 0.003585, 0.003585
DataValue, 0.003595, -2.7217618E-07, -2.4054722785949711, 0.003595, 0.003595
DataValue, 0.003605, -2.7396501400000003E-07, -2.3455805778503422, 0.003605, 0.003605
DataValue, 0.003615, -2.7220559700000004E-07, -2.285986185073853, 0.003615, 0.003615
DataValue, 0.003625, -2.80666313E-07, -2.2260076999664311, 0.003625, 0.003625
DataValue, 0.003635, -2.7336943700000004E-07, -2.1661300659179692, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7783977400000003E-07, -2.1065173149108891, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7466848E-07, -2.0465726852416992, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.7567887200000003E-07, -1.9861910343170171, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.78424125E-07, -1.9265050888061521, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7572582400000004E-07, -1.8666043281555182, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.75086791E-07, -1.8067053556442261, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7447370600000005E-07, -1.746625542640686, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7611190500000003E-07, -1.6867681741714482, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7557868500000003E-07, -1.62692403793335, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7968886200000004E-07, -1.566463947296143, 0.003735, 0.003735
DataValue, 0.003745, -2.6872882600000003E-07, -1.5066730976104741, 0.003745, 0.003745
DataValue, 0.003755, -2.7763516600000003E-07, -1.4468462467193601, 0.003755, 0.003755
DataValue, 0.003765, -2.8383479400000005E-07, -1.3862501382827761, 0.003765, 0.003765
DataValue, 0.003775, -2.6287602900000003E-07, -1.3264025449752812, 0.003775, 0.003775
DataValue, 0.003785, -2.78668665E-07, -1.2667719125747681, 0.003785, 0.003785
DataValue, 0.003795, -2.72431208E-07, -1.2064498662948611, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.72473272E-07, -1.1463272571563721, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.74068697E-07, -1.086785674095154, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.7544274400000004E-07, -1.0267126560211182, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.7630179000000004E-07, -0.96592289209365811, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.7471963900000003E-07, -0.90633100271225009, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7249848200000004E-07, -0.84656089544296309, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7662548500000004E-07, -0.7862550616264341, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.76802751E-07, -0.72605878114700306, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.73032413E-07, -0.666189670562744, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7999087100000004E-07, -0.606294870376587, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.7097800600000003E-07, -0.54609084129333507, 0.003905, 0.003905
DataValue, 0.003915, -2.7032777400000004E-07, -0.486254125833511, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.8495657000000003E-07, -0.42617583274841303, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.7029693700000004E-07, -0.365983068943024, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.78607018E-07, -0.30616644024848905, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.7769684200000004E-07, -0.24644669890403703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.7810392600000004E-07, -0.18641136586666102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.77571417E-07, -0.126524314284325, 0.003975, 0.003975
DataValue, 0.003985, -2.7735140400000004E-07, -0.066644653677940008, 0.003985, 0.003985
DataValue, 0.003995, -2.7377163300000004E-07, -0.00655578263104, 0.003995, 0.003995
DataValue, 0.004005, -2.84516545E-07, 0.053938120603561006, 0.004005, 0.004005
DataValue, 0.004015, -2.8322381200000003E-07, 0.11374733597040201, 0.004015, 0.004015
DataValue, 0.004025, -2.77007359E-07, 0.17342588305473303, 0.004025, 0.004025
DataValue, 0.004035, -2.82608596E-07, 0.23379264771938302, 0.004035, 0.004035
DataValue, 0.004045, -2.92226133E-07, 0.29376703500747703, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.87363406E-07, 0.35356992483139005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9677636300000003E-07, 0.41373485326767, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.94026194E-07, 0.47362086176872203, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.8944094800000003E-07, 0.53311240673065208, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.0245468000000005E-07, 0.59329074621200606, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.09970176E-07, 0.653450012207031, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.03242246E-07, 0.71318811178207409, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.1587129E-07, 0.77300614118576, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.30882671E-07, 0.833281278610229, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.24831603E-07, 0.89336454868316606, 0.004145, 0.004145
DataValue, 0.004155, -3.4144474600000003E-07, 0.953054368495941, 0.004155, 0.004155
DataValue, 0.004165, -3.6145758E-07, 1.0129793882370002, 0.004165, 0.004165
DataValue, 0.004175, -3.5654579700000005E-07, 1.0734652280807502, 0.004175, 0.004175
DataValue, 0.004185, -3.8603184300000004E-07, 1.1334371566772461, 0.004185, 0.004185
DataValue, 0.004195, -4.1887483300000005E-07, 1.1932971477508552, 0.004195, 0.004195
DataValue, 0.004205, -4.4110601000000004E-07, 1.2535698413848881, 0.004205, 0.004205
DataValue, 0.004215, -4.8150724300000009E-07, 1.3137549161911011, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.36514847E-07, 1.373468279838562, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.9831415900000007E-07, 1.4335694313049321, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.80424819E-07, 1.493870735168457, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.66214725E-07, 1.5535922050476072, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.74059253E-07, 1.61339545249939, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.6668850300000011E-07, 1.6736294031143191, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.0183258610000002E-06, 1.7334823608398442, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.015287694E-06, 1.7931122779846191, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.003486091E-06, 1.8532944917678831, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.71292025E-07, 1.9136542081832892, 0.004315, 0.004315
DataValue, 0.004325, -9.1403728700000011E-07, 1.9733686447143561, 0.004325, 0.004325
DataValue, 0.004335, -8.4624645100000009E-07, 2.033172607421875, 0.004335, 0.004335
DataValue, 0.004345, -7.3606446400000009E-07, 2.093597412109375, 0.004345, 0.004345
DataValue, 0.004355, -6.2619983500000007E-07, 2.1530520915985112, 0.004355, 0.004355
DataValue, 0.004365, -5.24689483E-07, 2.212809801101685, 0.004365, 0.004365
DataValue, 0.004375, -4.6328395300000005E-07, 2.273384809494019, 0.004375, 0.004375
DataValue, 0.004385, -4.23130047E-07, 2.33330512046814, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.13107529E-07, 2.392919778823853, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1024245000000005E-07, 2.4529011249542241, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0636769000000004E-07, 2.512958288192749, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.13635149E-07, 2.5728864669799814, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2881256900000004E-07, 2.6327919960021973, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5164844700000003E-07, 2.6930663585662842, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.72977177E-07, 2.7528281211853032, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.9138333200000007E-07, 2.8125143051147461, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.1877646000000007E-07, 2.8729622364044194, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.56273335E-07, 2.93288254737854, 0.004485, 0.004485
DataValue, 0.004495, -5.9886843900000007E-07, 2.992294549942017, 0.004495, 0.004495
DataValue, 0.004505, -1.2748496700000002E-07, 2.9925577640533452, 0.004505, 0.004505
DataValue, 0.004515, -3.4934185E-08, 2.9329507350921631, 0.004515, 0.004515
DataValue, 0.004525, 7.468191E-09, 2.8729040622711182, 0.004525, 0.004525
DataValue, 0.004535, 4.2245762000000003E-08, 2.812596321105957, 0.004535, 0.004535
DataValue, 0.004545, 6.2447079E-08, 2.753042459487915, 0.004545, 0.004545
DataValue, 0.004555, 9.5755325000000014E-08, 2.6932168006896973, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.13660512E-07, 2.632980585098267, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.22023138E-07, 2.5731031894683842, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.33495377E-07, 2.5132038593292241, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4477142E-07, 2.453054666519165, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5364764700000002E-07, 2.3929183483123784, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.56504314E-07, 2.3334944248199463, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.66788908E-07, 2.2738277912139893, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6503790300000002E-07, 2.213319063186646, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.67763545E-07, 2.1537923812866211, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8123483900000002E-07, 2.0940842628479, 0.004655, 0.004655
DataValue, 0.004665, 1.71798064E-07, 2.0335068702697749, 0.004665, 0.004665
DataValue, 0.004675, 1.8179677900000002E-07, 1.9735827445983891, 0.004675, 0.004675
DataValue, 0.004685, 1.7967231300000002E-07, 1.9140821695327761, 0.004685, 0.004685
DataValue, 0.004695, 1.8084455200000002E-07, 1.8539639711380012, 0.004695, 0.004695
DataValue, 0.004705, 1.8055797600000001E-07, 1.7935193777084351, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.8049071600000003E-07, 1.7339644432067871, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7792271500000002E-07, 1.6742827892303471, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8367529700000003E-07, 1.6138639450073242, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8114444300000002E-07, 1.5538997650146482, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8414895900000003E-07, 1.49406623840332, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.86049206E-07, 1.4339146614074712, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.84399809E-07, 1.3741071224212651, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8163001400000002E-07, 1.314114451408386, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8617953400000002E-07, 1.2539554834365851, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.86374322E-07, 1.1938011646270752, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.77657157E-07, 1.1340827941894531, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8149688700000001E-07, 1.0743256807327271, 0.004825, 0.004825
DataValue, 0.004835, 1.7912017800000002E-07, 1.0138599872589111, 0.004835, 0.004835
DataValue, 0.004845, 1.8256263000000003E-07, 0.953628778457642, 0.004845, 0.004845
DataValue, 0.004855, 1.82603969E-07, 0.893886864185333, 0.004855, 0.004855
DataValue, 0.004865, 1.79022791E-07, 0.83402127027511608, 0.004865, 0.004865
DataValue, 0.004875, 1.8287232700000002E-07, 0.773886263370514, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.69881005E-07, 0.71401226520538308, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.80058393E-07, 0.654201984405518, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9880158700000002E-07, 0.593558728694916, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.80216745E-07, 0.533760070800781, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.70986681E-07, 0.474270671606064, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.7891417800000002E-07, 0.41395887732505804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.00450287E-07, 0.353940099477768, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0857677900000002E-07, 0.294805347919464, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.10274536E-07, 0.23452840745449102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.1442116300000002E-07, 0.173954904079437, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.24339999E-07, 0.11423056572675701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.7015187200000003E-07, 0.054448470473289004, 0.004995, 0.004995
