
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.53267615E-07, -2.8854403495788574, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.57566285E-07, -2.8250267505645752, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4345178E-07, -2.7652151584625244, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.55067647E-07, -2.7055644989013672, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.8352369000000003E-07, -2.6455216407775883, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5332437300000003E-07, -2.5852613449096684, 0.003565, 0.003565
DataValue, 0.003575, -2.58740613E-07, -2.525526762008667, 0.003575, 0.003575
DataValue, 0.003585, -2.9146031E-07, -2.4655055999755864, 0.003585, 0.003585
DataValue, 0.003595, -2.6946872800000003E-07, -2.4054410457611084, 0.003595, 0.003595
DataValue, 0.003605, -2.54194617E-07, -2.3460407257080083, 0.003605, 0.003605
DataValue, 0.003615, -2.8921951400000003E-07, -2.2861511707305913, 0.003615, 0.003615
DataValue, 0.003625, -2.8588428300000004E-07, -2.2260277271270752, 0.003625, 0.003625
DataValue, 0.003635, -2.50230869E-07, -2.1658651828765874, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.90833896E-07, -2.1061758995056152, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.88506925E-07, -2.046338796615601, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.5923179700000003E-07, -1.9861717224121092, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7881091600000003E-07, -1.9261025190353391, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9429594400000004E-07, -1.8663831949234011, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.61995979E-07, -1.8062220811843872, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.70793038E-07, -1.7461032867431641, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.1004304900000004E-07, -1.6866180896759031, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.54855337E-07, -1.6267398595809941, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6050634E-07, -1.5662325620651252, 0.003735, 0.003735
DataValue, 0.003745, -3.0226198100000005E-07, -1.5066127777099612, 0.003745, 0.003745
DataValue, 0.003755, -2.82524525E-07, -1.4468691349029541, 0.003755, 0.003755
DataValue, 0.003765, -2.57500432E-07, -1.3859254121780402, 0.003765, 0.003765
DataValue, 0.003775, -2.9355322800000004E-07, -1.3261866569519041, 0.003775, 0.003775
DataValue, 0.003785, -2.8856928200000004E-07, -1.26669442653656, 0.003785, 0.003785
DataValue, 0.003795, -2.4992326100000003E-07, -1.206279397010803, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.9906618700000003E-07, -1.1460204124450681, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.8660528500000005E-07, -1.0867539644241331, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.4588735E-07, -1.0263488292694092, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8211042E-07, -0.96558022499084506, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.1322412E-07, -0.90615630149841309, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.58264151E-07, -0.846176266670227, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7506436600000004E-07, -0.785723924636841, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.90165445E-07, -0.726122856140137, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.58472966E-07, -0.66627454757690407, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.69314597E-07, -0.60588139295578, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.0866689800000005E-07, -0.545797765254974, 0.003905, 0.003905
DataValue, 0.003915, -2.98453074E-07, -0.48630484938621504, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.47608199E-07, -0.426186054944992, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.8393989700000004E-07, -0.36586013436317405, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.74146487E-07, -0.30619004368782005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.5141432E-07, -0.246126890182495, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9666213700000003E-07, -0.18609155714511902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.12128975E-07, -0.12652395665645602, 0.003975, 0.003975
DataValue, 0.003985, -2.66401173E-07, -0.066655218601227, 0.003985, 0.003985
DataValue, 0.003995, -2.7098920400000004E-07, -0.0064318059012290008, 0.003995, 0.003995
DataValue, 0.004005, -2.89358951E-07, 0.053930371999741, 0.004005, 0.004005
DataValue, 0.004015, -2.6146696500000003E-07, 0.11368499696254701, 0.004015, 0.004015
DataValue, 0.004025, -2.82792172E-07, 0.173483997583389, 0.004025, 0.004025
DataValue, 0.004035, -3.2000321E-07, 0.23410329222679102, 0.004035, 0.004035
DataValue, 0.004045, -2.95668571E-07, 0.29386672377586404, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.6627643000000005E-07, 0.353529065847397, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.07187776E-07, 0.41375178098678606, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.8565585800000004E-07, 0.47386422753334, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.76039032E-07, 0.53358256816864, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.32291762E-07, 0.59319806098938, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.2422340700000005E-07, 0.653663814067841, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.04206367E-07, 0.713475823402405, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.9970169600000003E-07, 0.77336609363555908, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.3477286400000004E-07, 0.83372402191162109, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.0427293E-07, 0.89373224973678611, 0.004145, 0.004145
DataValue, 0.004155, -3.4312498100000003E-07, 0.95366507768631, 0.004155, 0.004155
DataValue, 0.004165, -3.9226017600000005E-07, 1.0134493112564091, 0.004165, 0.004165
DataValue, 0.004175, -3.61692997E-07, 1.0737684965133671, 0.004175, 0.004175
DataValue, 0.004185, -3.7412377200000004E-07, 1.1335041522979741, 0.004185, 0.004185
DataValue, 0.004195, -4.2399469200000005E-07, 1.1932717561721802, 0.004195, 0.004195
DataValue, 0.004205, -4.38250737E-07, 1.253756523132324, 0.004205, 0.004205
DataValue, 0.004215, -4.77019398E-07, 1.3142733573913572, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.78739275E-07, 1.3739627599716191, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.11702774E-07, 1.4334423542022712, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.4340855500000007E-07, 1.4939140081405642, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.2759951300000006E-07, 1.553810238838196, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.1230479100000006E-07, 1.6135842800140381, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.5653732600000006E-07, 1.6738762855529792, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.4208900200000007E-07, 1.7341254949569702, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.8497764600000011E-07, 1.7932457923889162, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.5646703400000013E-07, 1.8536033630371092, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.65935328E-07, 1.9140827655792241, 0.004315, 0.004315
DataValue, 0.004325, -9.139496910000001E-07, 1.9733774662017822, 0.004325, 0.004325
DataValue, 0.004335, -8.25958239E-07, 2.0331933498382573, 0.004335, 0.004335
DataValue, 0.004345, -7.32439105E-07, 2.0940513610839844, 0.004345, 0.004345
DataValue, 0.004355, -6.67401252E-07, 2.15375018119812, 0.004355, 0.004355
DataValue, 0.004365, -5.5591112900000008E-07, 2.2133631706237793, 0.004365, 0.004365
DataValue, 0.004375, -4.7157649900000005E-07, 2.273717880249023, 0.004375, 0.004375
DataValue, 0.004385, -4.6219861400000005E-07, 2.3333151340484624, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.4874414600000004E-07, 2.3931763172149663, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.36932766E-07, 2.4534406661987314, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.82516953E-07, 2.513699054718018, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.86488375E-07, 2.5731208324432373, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5189298700000004E-07, 2.632892370223999, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.427068E-07, 2.6937658786773682, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.82962969E-07, 2.753425121307373, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.7899853800000008E-07, 2.8128690719604492, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.2656772600000009E-07, 2.8732886314392094, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.1089323200000006E-07, 2.9334268569946294, 0.004485, 0.004485
DataValue, 0.004495, -7.4162852600000006E-07, 2.993121862411499, 0.004495, 0.004495
DataValue, 0.004505, -2.75406308E-07, 2.993451833724976, 0.004505, 0.004505
DataValue, 0.004515, -2.1816141800000003E-07, 2.9336740970611572, 0.004515, 0.004515
DataValue, 0.004525, -9.2787268E-08, 2.8736371994018564, 0.004525, 0.004525
DataValue, 0.004535, -3.8865704000000004E-08, 2.8134822845458984, 0.004535, 0.004535
DataValue, 0.004545, -1.2998685000000002E-08, 2.753467321395874, 0.004545, 0.004545
DataValue, 0.004555, 3.2281385E-08, 2.69352388381958, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 7.7212519000000007E-08, 2.6331863403320312, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.4072436000000006E-08, 2.5736007690429692, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 6.6504022000000011E-08, 2.5138425827026372, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.33866735E-07, 2.453654527664185, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.29427931E-07, 2.393620491027832, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.3559672100000001E-07, 2.3339648246765141, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.61118294E-07, 2.2742903232574463, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.5402250100000002E-07, 2.2140572071075444, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.1495676900000001E-07, 2.1540055274963383, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.64667242E-07, 2.094357967376709, 0.004655, 0.004655
DataValue, 0.004665, 1.78836402E-07, 2.033746719360352, 0.004665, 0.004665
DataValue, 0.004675, 1.7929605200000002E-07, 1.9740213155746462, 0.004675, 0.004675
DataValue, 0.004685, 1.7650174300000002E-07, 1.9146622419357302, 0.004685, 0.004685
DataValue, 0.004695, 1.80719127E-07, 1.8543106317520142, 0.004695, 0.004695
DataValue, 0.004705, 1.56391508E-07, 1.7938691377639771, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.58340796E-07, 1.7343103885650641, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.19789072E-07, 1.6744183301925661, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.62694135E-07, 1.6142463684082031, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.54683249E-07, 1.5545090436935432, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9537036200000003E-07, 1.4944792985916142, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.93189848E-07, 1.4343179464340212, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.51336096E-07, 1.374076128005981, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0542863400000003E-07, 1.3141852617263792, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.92250937E-07, 1.2544577121734621, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.45233173E-07, 1.1943421363830571, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.74573472E-07, 1.1342078447341921, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.96887328E-07, 1.0743305683135991, 0.004825, 0.004825
DataValue, 0.004835, 1.8519438100000002E-07, 1.0139486789703371, 0.004835, 0.004835
DataValue, 0.004845, 1.79588241E-07, 0.953740119934082, 0.004845, 0.004845
DataValue, 0.004855, 2.0407210900000003E-07, 0.894441962242126, 0.004855, 0.004855
DataValue, 0.004865, 1.4924457E-07, 0.83435940742492709, 0.004865, 0.004865
DataValue, 0.004875, 1.69403847E-07, 0.773564040660858, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.0123646000000002E-07, 0.714110851287842, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.85354139E-07, 0.654340386390686, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7589144400000002E-07, 0.593813419342041, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.95748029E-07, 0.5337361693382261, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.98722418E-07, 0.47462323307991006, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5281453600000002E-07, 0.41453436017036405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.1252091600000001E-07, 0.35421517491340604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1927687000000002E-07, 0.29447954893112205, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.2520113400000002E-07, 0.23433750867843603, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.59626262E-07, 0.17391157150268602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.93827867E-07, 0.114417940378189, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.8544002400000003E-07, 0.054624218493700007, 0.004995, 0.004995
