
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035050000000000003, -1.02534429E-07, -2.9445581436157231, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6451982600000005E-07, -2.8851118087768564, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.5845054100000004E-07, -2.8249979019165044, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.76385862E-07, -2.7649209499359131, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.3699331000000004E-07, -2.7054347991943364, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.25534387E-07, -2.6452980041503911, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0329619E-07, -2.58479118347168, 0.003565, 0.003565
DataValue, 0.003575, -3.58724918E-07, -2.525381326675415, 0.003575, 0.003575
DataValue, 0.003585, -3.7275745500000004E-07, -2.4657974243164062, 0.003585, 0.003585
DataValue, 0.003595, -3.25974412E-07, -2.405333518981934, 0.003595, 0.003595
DataValue, 0.003605, -3.6298925500000005E-07, -2.345412015914917, 0.003605, 0.003605
DataValue, 0.003615, -3.87597169E-07, -2.285669326782227, 0.003615, 0.003615
DataValue, 0.003625, -3.5769352300000004E-07, -2.2253508567810063, 0.003625, 0.003625
DataValue, 0.003635, -3.60260799E-07, -2.1655693054199223, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.1529085600000004E-07, -2.106214284896851, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.65027546E-07, -2.0462841987609863, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.6989166600000005E-07, -1.9857172966003422, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.19690423E-07, -1.9258619546890261, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8330478E-07, -1.8661179542541502, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.71861972E-07, -1.8057913780212402, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.17617116E-07, -1.7455774545669562, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.2573029200000004E-07, -1.6862975358963011, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.65963643E-07, -1.6263383626937871, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.2723675600000004E-07, -1.5657451152801512, 0.003735, 0.003735
DataValue, 0.003745, -4.28868645E-07, -1.5062909126281741, 0.003745, 0.003745
DataValue, 0.003755, -3.8751727500000003E-07, -1.4464743137359621, 0.003755, 0.003755
DataValue, 0.003765, -4.28095092E-07, -1.3854516744613652, 0.003765, 0.003765
DataValue, 0.003775, -4.5697012800000004E-07, -1.325785160064697, 0.003775, 0.003775
DataValue, 0.003785, -4.0735284300000005E-07, -1.2663689851760862, 0.003785, 0.003785
DataValue, 0.003795, -4.14342139E-07, -1.2059159278869631, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.64280333E-07, -1.1456291675567631, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.3144012800000004E-07, -1.0862429141998291, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.29780215E-07, -1.025850772857666, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.79038761E-07, -0.96512478590011608, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.66258342E-07, -0.906085848808289, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.2839076300000005E-07, -0.845902621746063, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.8120875800000005E-07, -0.78550940752029408, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.89555987E-07, -0.72587913274765, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.42173842E-07, -0.665939569473267, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.07987352E-07, -0.605423152446747, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.14502972E-07, -0.545124351978302, 0.003905, 0.003905
DataValue, 0.003915, -4.72937217E-07, -0.48573496937751803, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.9251775600000008E-07, -0.425834894180298, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.75153877E-07, -0.36565974354744, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.10923201E-07, -0.30578288435936, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.18898332E-07, -0.245786309242248, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.845220130000001E-07, -0.185662567615509, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.6324512300000006E-07, -0.125692754983902, 0.003975, 0.003975
DataValue, 0.003985, -5.6680318E-07, -0.06600433588028, 0.003985, 0.003985
DataValue, 0.003995, -6.1796197300000007E-07, -0.0061859660781920008, 0.003995, 0.003995
DataValue, 0.004005, -6.2461913300000008E-07, 0.054295610636473007, 0.004005, 0.004005
DataValue, 0.004015, -5.94242522E-07, 0.11424394696950901, 0.004015, 0.004015
DataValue, 0.004025, -6.73569389E-07, 0.17393517494201702, 0.004025, 0.004025
DataValue, 0.004035, -6.8161176600000008E-07, 0.23442238569259602, 0.004035, 0.004035
DataValue, 0.004045, -6.500405330000001E-07, 0.29498356580734203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.92519961E-07, 0.354337722063065, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.50976312E-07, 0.414468497037888, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.1883960100000008E-07, 0.47465565800666804, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.6993325100000005E-07, 0.533995389938354, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.69922417E-07, 0.593918025493622, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.8027076100000009E-07, 0.654288291931152, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.86396572E-07, 0.71403163671493508, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1210904630000002E-06, 0.77399790287017811, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.2348963310000002E-06, 0.834193885326385, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.3373771710000002E-06, 0.893998146057129, 0.004145, 0.004145
DataValue, 0.004155, -1.573189024E-06, 0.953956365585327, 0.004155, 0.004155
DataValue, 0.004165, -1.7646268590000001E-06, 1.013981819152832, 0.004165, 0.004165
DataValue, 0.004175, -2.04559683E-06, 1.0741865634918211, 0.004175, 0.004175
DataValue, 0.004185, -2.507975296E-06, 1.134222269058228, 0.004185, 0.004185
DataValue, 0.004195, -3.1543088430000004E-06, 1.194021582603455, 0.004195, 0.004195
DataValue, 0.004205, -4.0615555010000005E-06, 1.254163980484009, 0.004205, 0.004205
DataValue, 0.004215, -5.2449863690000006E-06, 1.3143187761306761, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.3074567150000008E-06, 1.373992323875427, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.9382908800000009E-06, 1.4339501857757571, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.1475146800000005E-06, 1.4942253828048711, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.8959107010000009E-06, 1.5538767576217651, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.150159152E-06, 1.6136518716812132, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.2016857810000005E-06, 1.6743845939636231, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.247428933E-06, 1.7343167066574101, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.388647201E-06, 1.7935096025466921, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.592805913E-06, 1.8540707826614382, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.0174898050000003E-06, 1.9142984151840212, 0.004315, 0.004315
DataValue, 0.004325, -1.5409339080000001E-06, 1.9737250804901121, 0.004325, 0.004325
DataValue, 0.004335, -1.2551340660000002E-06, 2.033905982971191, 0.004335, 0.004335
DataValue, 0.004345, -1.1477443420000002E-06, 2.0950572490692143, 0.004345, 0.004345
DataValue, 0.004355, -1.1082736360000001E-06, 2.1542084217071533, 0.004355, 0.004355
DataValue, 0.004365, -1.046311013E-06, 2.2139158248901372, 0.004365, 0.004365
DataValue, 0.004375, -1.0870772940000002E-06, 2.274234294891357, 0.004375, 0.004375
DataValue, 0.004385, -1.1560144910000002E-06, 2.333993673324585, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.165376261E-06, 2.393755197525024, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.257626423E-06, 2.4539215564727783, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.4123668280000002E-06, 2.5137045383453374, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.4638527550000001E-06, 2.5732204914093022, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.577733656E-06, 2.6335692405700684, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.8282065640000002E-06, 2.6940169334411621, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.9802241700000003E-06, 2.7533195018768311, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.182395747E-06, 2.813362836837769, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.4720079640000003E-06, 2.8738050460815434, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.79427195E-06, 2.9335768222808842, 0.004485, 0.004485
DataValue, 0.004495, -3.103498329E-06, 2.9935925006866464, 0.004495, 0.004495
DataValue, 0.004505, -2.380949581E-06, 2.9937970638275151, 0.004505, 0.004505
DataValue, 0.004515, -1.89330126E-06, 2.9339957237243652, 0.004515, 0.004515
DataValue, 0.004525, -1.429131316E-06, 2.8739182949066162, 0.004525, 0.004525
DataValue, 0.004535, -1.1828225300000001E-06, 2.8137342929840092, 0.004535, 0.004535
DataValue, 0.004545, -9.61666728E-07, 2.7539265155792241, 0.004545, 0.004545
DataValue, 0.004555, -7.0006137800000006E-07, 2.6937694549560551, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -5.18875254E-07, 2.6336011886596684, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.3918476000000005E-07, 2.573771715164185, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -2.7482684600000003E-07, 2.5140223503112793, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.6016188900000002E-07, 2.4540414810180664, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.19302413E-07, 2.3942224979400644, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.1524563000000002E-08, 2.3344275951385502, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 8.1984851E-08, 2.2747516632080083, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 7.2393242000000009E-08, 2.2146427631378174, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.0295551800000001E-07, 2.15453028678894, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0695121300000002E-07, 2.095005989074707, 0.004655, 0.004655
DataValue, 0.004665, 2.03055421E-07, 2.0344867706298833, 0.004665, 0.004665
DataValue, 0.004675, 1.99526795E-07, 1.9748134613037112, 0.004675, 0.004675
DataValue, 0.004685, 2.7214670700000003E-07, 1.9150035381317141, 0.004685, 0.004685
DataValue, 0.004695, 2.7483872600000003E-07, 1.8550051450729372, 0.004695, 0.004695
DataValue, 0.004705, 2.61420695E-07, 1.7945573329925542, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8112873500000005E-07, 1.7348273992538452, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.4038737300000005E-07, 1.6749495267868042, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.9425109500000003E-07, 1.6146725416183472, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.33198415E-07, 1.5548260211944582, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.5976191300000004E-07, 1.4951590299606321, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.13323596E-07, 1.4347909688949592, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2719637500000005E-07, 1.3746848106384282, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.8836086E-07, 1.314830541610718, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.70911835E-07, 1.2547568082809451, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.67841437E-07, 1.1945288181304932, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.9598776900000005E-07, 1.1346592903137212, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.71992968E-07, 1.074925541877747, 0.004825, 0.004825
DataValue, 0.004835, 3.65528507E-07, 1.014416098594666, 0.004835, 0.004835
DataValue, 0.004845, 4.2265779100000003E-07, 0.95438814163208008, 0.004845, 0.004845
DataValue, 0.004855, 4.3099237200000005E-07, 0.89471137523651112, 0.004855, 0.004855
DataValue, 0.004865, 4.05759465E-07, 0.83467710018158, 0.004865, 0.004865
DataValue, 0.004875, 4.45193763E-07, 0.77435928583145108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.5827127300000005E-07, 0.714576482772827, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.2333533700000006E-07, 0.655003607273102, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.95898519E-07, 0.59432476758956909, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.96922894E-07, 0.53464096784591708, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.96565576E-07, 0.475294202566147, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.1769035300000009E-07, 0.41484254598617504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.85011037E-07, 0.354537785053253, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.5488459300000009E-07, 0.295200169086456, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.92773858E-07, 0.234982401132584, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.8077514500000006E-07, 0.174480751156807, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.0688946600000007E-07, 0.114938147366047, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.3610579000000007E-07, 0.055207826197147, 0.004995, 0.004995
