
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0041215, -8.02167108E-07, 0.184586241841316, 0.0041215, 0.0041215
DataValue, 0.0041225, -7.2093143900000007E-07, 0.192105859518051, 0.0041225, 0.0041225
DataValue, 0.0041235, -7.52469191E-07, 0.19947049021720903, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -7.6598536200000011E-07, 0.207219034433365, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -7.7984810800000006E-07, 0.21477033197879802, 0.0041255, 0.0041255
DataValue, 0.0041265, -7.5184533400000007E-07, 0.222191318869591, 0.0041265, 0.0041265
DataValue, 0.0041275, -8.11316511E-07, 0.230714708566666, 0.0041275, 0.0041275
DataValue, 0.0041285, -8.2698142E-07, 0.237892672419548, 0.0041285, 0.0041285
DataValue, 0.0041295, -8.0715767600000008E-07, 0.245687007904053, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -8.07989466E-07, 0.253199577331543, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -8.804915410000001E-07, 0.26077198982238803, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -8.0320677400000011E-07, 0.26807674765586803, 0.0041325, 0.0041325
DataValue, 0.0041335, -7.68965833E-07, 0.27564918994903603, 0.0041335, 0.0041335
DataValue, 0.0041345, -8.51310517E-07, 0.283034980297089, 0.0041345, 0.0041345
DataValue, 0.0041355, -7.2384261800000008E-07, 0.29043480753898604, 0.0041355, 0.0041355
DataValue, 0.0041365, -7.7638242100000007E-07, 0.297729015350342, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -7.9786963200000008E-07, 0.30531907081604004, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -8.022364E-07, 0.312430113554001, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -7.5066702700000011E-07, 0.319956749677658, 0.0041395, 0.0041395
DataValue, 0.0041405, -8.7217392800000007E-07, 0.32740241289138805, 0.0041405, 0.0041405
DataValue, 0.0041415, -7.2016899800000009E-07, 0.33497130870819103, 0.0041415, 0.0041415
DataValue, 0.0041425, -8.3481381800000008E-07, 0.342381745576858, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -6.8343274500000008E-07, 0.34975692629814104, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -7.90314459E-07, 0.357255399227142, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -7.4241870600000007E-07, 0.36475738883018505, 0.0041455, 0.0041455
DataValue, 0.0041465, -7.52746416E-07, 0.37207624316215504, 0.0041465, 0.0041465
DataValue, 0.0041475, -7.816502720000001E-07, 0.37980014085769603, 0.0041475, 0.0041475
DataValue, 0.0041485, -7.1677260400000011E-07, 0.38740074634552, 0.0041485, 0.0041485
DataValue, 0.0041495, -8.5685559300000007E-07, 0.39473721385002103, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -7.9766169800000008E-07, 0.402390658855438, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -7.18436183E-07, 0.41002649068832403, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -8.36130823E-07, 0.41749325394630404, 0.0041525, 0.0041525
DataValue, 0.0041535, -7.1497049700000006E-07, 0.425107955932617, 0.0041535, 0.0041535
DataValue, 0.0041545, -8.36823915E-07, 0.43286001682281505, 0.0041545, 0.0041545
DataValue, 0.0041555, -8.1616843800000009E-07, 0.44059798121452304, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -8.7099562100000011E-07, 0.44792035222053506, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -7.1192067700000006E-07, 0.455464631319046, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -8.4444843700000007E-07, 0.46300888061523404, 0.0041585, 0.0041585
DataValue, 0.0041595, -8.2504061500000009E-07, 0.470454514026642, 0.0041595, 0.0041595
DataValue, 0.0041605, -8.9352255400000008E-07, 0.477882564067841, 0.0041605, 0.0041605
DataValue, 0.0041615, -8.8132333100000007E-07, 0.485194355249405, 0.0041615, 0.0041615
DataValue, 0.0041625, -8.6891617500000008E-07, 0.49284780025482205, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -7.7894702600000009E-07, 0.500240623950958, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -9.2644654600000011E-07, 0.507608771324158, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -7.09702647E-07, 0.51512134075164806, 0.0041655, 0.0041655
DataValue, 0.0041665, -8.0112738500000007E-07, 0.522130250930786, 0.0041665, 0.0041665
DataValue, 0.0041675, -7.9232455600000005E-07, 0.52953362464904807, 0.0041675, 0.0041675
DataValue, 0.0041685, -7.7513476500000011E-07, 0.53727161884307906, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -7.911461920000001E-07, 0.544555246829987, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -8.0341476400000009E-07, 0.55204313993454, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -8.1838652500000011E-07, 0.559795200824738, 0.0041715, 0.0041715
DataValue, 0.0041725, -7.80887774E-07, 0.56712812185287509, 0.0041725, 0.0041725
DataValue, 0.0041735, -8.188716830000001E-07, 0.57492947578430209, 0.0041735, 0.0041735
DataValue, 0.0041745, -7.538554310000001E-07, 0.582318782806396, 0.0041745, 0.0041745
DataValue, 0.0041755, -8.04801005E-07, 0.589616477489471, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -7.67856818E-07, 0.596879005432129, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -7.87264639E-07, 0.60450428724288907, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -7.7056006400000006E-07, 0.611971020698547, 0.0041785, 0.0041785
DataValue, 0.0041795, -8.3592289E-07, 0.619772434234619, 0.0041795, 0.0041795
DataValue, 0.0041805, -7.16148804E-07, 0.62709832191467307, 0.0041805, 0.0041805
DataValue, 0.0041815, -8.2919945000000006E-07, 0.635033488273621, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -7.3028877500000007E-07, 0.64300042390823409, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -8.2698142E-07, 0.650544703006744, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -7.9156211500000008E-07, 0.65787410736084007, 0.0041845, 0.0041845
DataValue, 0.0041855, -8.5630108500000008E-07, 0.66566139459610008, 0.0041855, 0.0041855
DataValue, 0.0041865, -7.6910447400000011E-07, 0.672871053218842, 0.0041865, 0.0041865
DataValue, 0.0041875, -8.88393345E-07, 0.680306136608124, 0.0041875, 0.0041875
DataValue, 0.0041885, -7.3056605700000005E-07, 0.687487602233887, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -8.7515439900000007E-07, 0.695172727108002, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -8.24070241E-07, 0.70251274108886708, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -8.343979520000001E-07, 0.71006757020950306, 0.0041915, 0.0041915
DataValue, 0.0041925, -8.3495245900000007E-07, 0.71760827302932706, 0.0041925, 0.0041925
DataValue, 0.0041935, -7.62727609E-07, 0.724747478961945, 0.0041935, 0.0041935
DataValue, 0.0041945, -9.2090147100000009E-07, 0.732172012329102, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -8.4008166800000011E-07, 0.739628255367279, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -8.2982325E-07, 0.7471372485160831, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -8.7862008500000006E-07, 0.75474137067794811, 0.0041975, 0.0041975
DataValue, 0.0041985, -8.0119667700000007E-07, 0.7622961997985841, 0.0041985, 0.0041985
DataValue, 0.0041995, -8.48537979E-07, 0.76953405141830411, 0.0041995, 0.0041995
DataValue, 0.0042005, -9.43636337E-07, 0.776990294456482, 0.0042005, 0.0042005
DataValue, 0.0042015, -8.05355512E-07, 0.7843936681747441, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -8.42299698E-07, 0.79185688495636009, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -8.0292954900000012E-07, 0.7993694543838501, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -8.42022473E-07, 0.80695950984954812, 0.0042045, 0.0042045
DataValue, 0.0042055, -7.53578206E-07, 0.814405143260956, 0.0042055, 0.0042055
DataValue, 0.0042065, -8.5394441400000006E-07, 0.82207268476486206, 0.0042065, 0.0042065
DataValue, 0.0042075, -8.1665365300000007E-07, 0.82942324876785312, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -8.4410186200000008E-07, 0.83733379840850808, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -7.13029692E-07, 0.84524083137512207, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -8.08821198E-07, 0.85239768028259311, 0.0042105, 0.0042105
DataValue, 0.0042115, -7.692431150000001E-07, 0.85994189977645907, 0.0042115, 0.0042115
DataValue, 0.0042125, -7.9426536100000009E-07, 0.867567181587219, 0.0042125, 0.0042125
DataValue, 0.0042135, -7.291797600000001E-07, 0.875171303749084, 0.0042135, 0.0042135
DataValue, 0.0042145, -9.2942701700000012E-07, 0.88265216350555409, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -6.9611712700000008E-07, 0.889886498451233, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -8.5858846400000011E-07, 0.89727228879928611, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -8.063952350000001E-07, 0.90502434968948409, 0.0042175, 0.0042175
DataValue, 0.0042185, -8.6863894900000008E-07, 0.912403047084808, 0.0042185, 0.0042185
DataValue, 0.0042195, -8.4160660700000006E-07, 0.91997194290161111, 0.0042195, 0.0042195
DataValue, 0.0042205, -8.88393345E-07, 0.926892817020416, 0.0042205, 0.0042205
DataValue, 0.0042215, -8.1298003400000009E-07, 0.93445467948913608, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -8.64410765E-07, 0.941868603229523, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -8.4916177900000012E-07, 0.94925439357757613, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -7.90245167E-07, 0.956897258758545, 0.0042245, 0.0042245
DataValue, 0.0042255, -8.73421584E-07, 0.964293599128723, 0.0042255, 0.0042255
DataValue, 0.0042265, -9.61588626E-07, 0.9720351099967961, 0.0042265, 0.0042265
DataValue, 0.0042275, -8.5020150200000008E-07, 0.97950190305709806, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -8.67321944E-07, 0.98711657524108909, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -9.00731152E-07, 0.99457985162735008, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -8.282290200000001E-07, 1.0020360946655271, 0.0042305, 0.0042305
DataValue, 0.0042315, -9.1701986100000012E-07, 1.0094535350799561, 0.0042315, 0.0042315
DataValue, 0.0042325, -8.98235896E-07, 1.017364025115967, 0.0042325, 0.0042325
DataValue, 0.0042335, -7.8435346E-07, 1.024552583694458, 0.0042335, 0.0042335
DataValue, 0.0042345, -7.55934877E-07, 1.032156705856323, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -8.02582974E-07, 1.0396164655685432, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -8.29753958E-07, 1.047752380371094, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -7.8185820500000009E-07, 1.055092453956604, 0.0042375, 0.0042375
DataValue, 0.0042385, -8.08821198E-07, 1.062671899795532, 0.0042385, 0.0042385
DataValue, 0.0042395, -8.85066299E-07, 1.0699203014373782, 0.0042395, 0.0042395
DataValue, 0.0042405, -8.5068666100000007E-07, 1.0776336193084721, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -7.37220148E-07, 1.0850440263748171, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -8.9172039E-07, 1.0926164388656621, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -7.8518525000000009E-07, 1.1000022888183592, 0.0042435, 0.0042435
DataValue, 0.0042445, -8.8631389900000011E-07, 1.10770845413208, 0.0042445, 0.0042445
DataValue, 0.0042455, -7.7645171400000007E-07, 1.1150766611099241, 0.0042455, 0.0042455
DataValue, 0.0042465, -7.96414042E-07, 1.122705459594727, 0.0042465, 0.0042465
DataValue, 0.0042475, -8.3987373500000012E-07, 1.129981994628906, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -8.6621292900000006E-07, 1.1371846199035651, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -8.85274233E-07, 1.144725441932678, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -8.2809043500000009E-07, 1.152252078056335, 0.0042505, 0.0042505
DataValue, 0.0042515, -8.5678630100000007E-07, 1.1596201658248901, 0.0042515, 0.0042515
DataValue, 0.0042525, -8.47983472E-07, 1.1670799255371092, 0.0042525, 0.0042525
DataValue, 0.0042535, -8.2559512300000008E-07, 1.1743670701980591, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -8.897795850000001E-07, 1.1822177171707151, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -8.2614963000000006E-07, 1.1898535490036011, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -8.7979844900000012E-07, 1.1976268291473391, 0.0042565, 0.0042565
DataValue, 0.0042575, -8.7238186100000006E-07, 1.20496678352356, 0.0042575, 0.0042575
DataValue, 0.0042585, -9.3933891800000009E-07, 1.2122926712036131, 0.0042585, 0.0042585
DataValue, 0.0042595, -8.1353454100000007E-07, 1.219632625579834, 0.0042595, 0.0042595
DataValue, 0.0042605, -8.7563961400000005E-07, 1.2271275520324712, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -8.558158700000001E-07, 1.2344146966934202, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -8.2275323600000007E-07, 1.2421773672103882, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -9.52855089E-07, 1.2500350475311282, 0.0042635, 0.0042635
DataValue, 0.0042645, -8.6905481600000007E-07, 1.2573715448379521, 0.0042645, 0.0042645
DataValue, 0.0042655, -9.0260260800000009E-07, 1.2646622657775881, 0.0042655, 0.0042655
DataValue, 0.0042665, -9.1251450800000006E-07, 1.2725340127944951, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -7.6071751200000008E-07, 1.2796874046325681, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -8.7591684E-07, 1.287256240844727, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -7.6737160300000007E-07, 1.2949661016464231, 0.0042695, 0.0042695
DataValue, 0.0042705, -8.1984211400000006E-07, 1.3025385141372681, 0.0042705, 0.0042705
DataValue, 0.0042715, -9.0579106900000008E-07, 1.310061573982239, 0.0042715, 0.0042715
DataValue, 0.0042725, -8.11316511E-07, 1.3173416852951052, 0.0042725, 0.0042725
DataValue, 0.0042735, -8.02582974E-07, 1.3247169256210332, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -8.371704890000001E-07, 1.3325217962265021, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -7.7936289200000007E-07, 1.3400660753250122, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -8.9650302500000008E-07, 1.3471876382827761, 0.0042765, 0.0042765
DataValue, 0.0042775, -7.9177004900000007E-07, 1.3549468517303471, 0.0042775, 0.0042775
DataValue, 0.0042785, -8.063952350000001E-07, 1.3621248006820681, 0.0042785, 0.0042785
DataValue, 0.0042795, -7.98493488E-07, 1.3698627948760991, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -8.8804677E-07, 1.3772168159484861, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -8.6850030800000009E-07, 1.3851660490036011, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -8.30585691E-07, 1.3922066688537602, 0.0042825, 0.0042825
DataValue, 0.0042835, -8.85898032E-07, 1.3997862339019782, 0.0042835, 0.0042835
DataValue, 0.0042845, -8.4382463700000009E-07, 1.407555818557739, 0.0042845, 0.0042845
DataValue, 0.0042855, -8.66559503E-07, 1.4147654771804812, 0.0042855, 0.0042855
DataValue, 0.0042865, -9.1383145700000012E-07, 1.4224330186843872, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -8.9047273400000008E-07, 1.4297026395797732, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -9.07385299E-07, 1.4371447563171391, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -9.04266187E-07, 1.4444917440414431, 0.0042895, 0.0042895
DataValue, 0.0042905, -9.360811650000001E-07, 1.4523706436157231, 0.0042905, 0.0042905
DataValue, 0.0042915, -8.69955898E-07, 1.4601050615310671, 0.0042915, 0.0042915
DataValue, 0.0042925, -8.88462637E-07, 1.4674661159515381, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -9.2464438200000007E-07, 1.4750456809997561, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -8.48884497E-07, 1.482512354850769, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -9.40655866E-07, 1.48989462852478, 0.0042955, 0.0042955
DataValue, 0.0042965, -8.8867057E-07, 1.4974846839904792, 0.0042965, 0.0042965
DataValue, 0.0042975, -8.6295517600000007E-07, 1.504835247993469, 0.0042975, 0.0042975
DataValue, 0.0042985, -8.5359784000000007E-07, 1.5124534368515021, 0.0042985, 0.0042985
DataValue, 0.0042995, -8.51865025E-07, 1.5197018384933472, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -7.40062035E-07, 1.5273165702819822, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -9.00453927E-07, 1.5348714590072632, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -8.7799628500000008E-07, 1.5420528650283811, 0.0043025, 0.0043025
DataValue, 0.0043035, -7.83729661E-07, 1.5499000549316411, 0.0043035, 0.0043035
DataValue, 0.0043045, -9.1105891900000011E-07, 1.5575782060623171, 0.0043045, 0.0043045
DataValue, 0.0043055, -8.1672294500000007E-07, 1.564960360527039, 0.0043055, 0.0043055
DataValue, 0.0043065, -8.2275323600000007E-07, 1.5722687244415281, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -8.17346802E-07, 1.5800700187683112, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -9.07038725E-07, 1.587240934371948, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -7.61965168E-07, 1.5947781801223762, 0.0043095, 0.0043095
DataValue, 0.0043105, -8.3841814600000006E-07, 1.6022731065750122, 0.0043105, 0.0043105
DataValue, 0.0043115, -8.7258979400000005E-07, 1.6099019050598151, 0.0043115, 0.0043115
DataValue, 0.0043125, -9.16673343E-07, 1.6172031164169312, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -8.70579697E-07, 1.6247298717498782, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -8.4611195900000012E-07, 1.6326262950897221, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -8.5103323500000005E-07, 1.6398817300796511, 0.0043155, 0.0043155
DataValue, 0.0043165, -9.0246402400000009E-07, 1.6471582651138312, 0.0043165, 0.0043165
DataValue, 0.0043175, -8.8097675600000008E-07, 1.6551674604415891, 0.0043175, 0.0043175
DataValue, 0.0043185, -8.5034008600000008E-07, 1.6627153158187871, 0.0043185, 0.0043185
DataValue, 0.0043195, -9.1237586700000006E-07, 1.670206665992737, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -8.743226660000001E-07, 1.677539587020874, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -8.69886549E-07, 1.6851191520690922, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -9.7240149400000012E-07, 1.6925295591354372, 0.0043225, 0.0043225
DataValue, 0.0043235, -8.33427578E-07, 1.7001547813415532, 0.0043235, 0.0043235
DataValue, 0.0043245, -9.266544790000001E-07, 1.7076109647750852, 0.0043245, 0.0043245
DataValue, 0.0043255, -9.15980195E-07, 1.7149968147277832, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -8.1374247400000006E-07, 1.7226995229721072, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -9.3351656000000008E-07, 1.7303776741027832, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -8.6323245800000006E-07, 1.7376401424407961, 0.0043285, 0.0043285
DataValue, 0.0043295, -8.1602985300000008E-07, 1.7449096441268921, 0.0043295, 0.0043295
DataValue, 0.0043305, -9.0308782300000007E-07, 1.7527180910110471, 0.0043305, 0.0043305
DataValue, 0.0043315, -8.58033957E-07, 1.7595332860946662, 0.0043315, 0.0043315
DataValue, 0.0043325, -8.5692488500000006E-07, 1.7671092748641972, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -9.2298086E-07, 1.7747027873992922, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -8.20396622E-07, 1.7820252180099492, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -8.4770619000000006E-07, 1.7895201444625852, 0.0043355, 0.0043355
DataValue, 0.0043365, -8.70579697E-07, 1.7970361709594731, 0.0043365, 0.0043365
DataValue, 0.0043375, -9.16118779E-07, 1.8046227693557742, 0.0043375, 0.0043375
DataValue, 0.0043385, -7.8754192100000011E-07, 1.8120191097259522, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -8.588656900000001E-07, 1.8197218179702761, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -8.3536838200000006E-07, 1.8272062540054321, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -9.56528652E-07, 1.8347152471542361, 0.0043415, 0.0043415
DataValue, 0.0043425, -8.4084410900000009E-07, 1.8420692682266242, 0.0043425, 0.0043425
DataValue, 0.0043435, -9.0329575600000006E-07, 1.8497191667556761, 0.0043435, 0.0043435
DataValue, 0.0043445, -8.6759922600000012E-07, 1.8575487136840823, 0.0043445, 0.0043445
DataValue, 0.0043455, -7.693817000000001E-07, 1.86551570892334, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -9.9652265800000014E-07, 1.8728733062744141, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -8.7210463600000007E-07, 1.8805161714553831, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -8.9622579900000009E-07, 1.8878808021545412, 0.0043485, 0.0043485
DataValue, 0.0043495, -9.0329575600000006E-07, 1.8952277898788452, 0.0043495, 0.0043495
DataValue, 0.0043505, -9.06761443E-07, 1.9024444818496702, 0.0043505, 0.0043505
DataValue, 0.0043515, -9.3316998600000009E-07, 1.9099711179733281, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.0018598000000002E-06, 1.9173744916915891, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -8.9858241400000012E-07, 1.9247109889984131, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -9.2325814200000011E-07, 1.9324489831924441, 0.0043545, 0.0043545
DataValue, 0.0043555, -9.57360498E-07, 1.9397220611572272, 0.0043555, 0.0043555
DataValue, 0.0043565, -9.22287711E-07, 1.9468401670455933, 0.0043565, 0.0043565
DataValue, 0.0043575, -9.175743680000001E-07, 1.9543879032135012, 0.0043575, 0.0043575
DataValue, 0.0043585, -9.34972149E-07, 1.9620096683502202, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -9.083556730000001E-07, 1.9691946506500242, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -9.206241880000001E-07, 1.9768093824386601, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -9.06692151E-07, 1.9841951131820681, 0.0043615, 0.0043615
DataValue, 0.0043625, -8.8783883700000006E-07, 1.9917076826095581, 0.0043625, 0.0043625
DataValue, 0.0043635, -8.797291E-07, 1.9991921186447141, 0.0043635, 0.0043635
DataValue, 0.0043645, -9.59855697E-07, 2.0069336891174321, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -8.8499695E-07, 2.0141677856445312, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -8.05147579E-07, 2.021919965744019, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -7.8878957800000007E-07, 2.0293762683868413, 0.0043675, 0.0043675
DataValue, 0.0043685, -8.6350974E-07, 2.036871194839478, 0.0043685, 0.0043685
DataValue, 0.0043695, -8.61222361E-07, 2.0443801879882812, 0.0043695, 0.0043695
DataValue, 0.0043705, -9.76629622E-07, 2.0518398284912109, 0.0043705, 0.0043705
DataValue, 0.0043715, -8.3204128000000007E-07, 2.0594298839569092, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -8.63994899E-07, 2.067530632019043, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -9.70391397E-07, 2.0752263069152832, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -8.775110700000001E-07, 2.082686185836792, 0.0043745, 0.0043745
DataValue, 0.0043755, -7.4817171500000009E-07, 2.0902621746063232, 0.0043755, 0.0043755
DataValue, 0.0043765, -8.78966659E-07, 2.097823858261108, 0.0043765, 0.0043765
DataValue, 0.0043775, -9.31783688E-07, 2.1052942276000981, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -9.0281059800000007E-07, 2.1125848293304443, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -9.143859640000001E-07, 2.119773387908936, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -8.57756675E-07, 2.1273458003997803, 0.0043805, 0.0043805
DataValue, 0.0043815, -9.5133015100000011E-07, 2.135069847106934, 0.0043815, 0.0043815
DataValue, 0.0043825, -8.8395722700000009E-07, 2.1426563262939453, 0.0043825, 0.0043825
DataValue, 0.0043835, -8.92066964E-07, 2.1501123905181894, 0.0043835, 0.0043835
DataValue, 0.0043845, -9.16673343E-07, 2.1572868824005131, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -9.32060971E-07, 2.1648030281066903, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -9.6907444900000013E-07, 2.1723473072052, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -8.6267795000000007E-07, 2.1797294616699223, 0.0043875, 0.0043875
DataValue, 0.0043885, -9.5202329900000008E-07, 2.1868546009063721, 0.0043885, 0.0043885
DataValue, 0.0043895, -9.1521775400000007E-07, 2.1945044994354252, 0.0043895, 0.0043895
DataValue, 0.0043905, -8.2815972700000009E-07, 2.202330589294434, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -9.54241386E-07, 2.2096319198608403, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -8.63925607E-07, 2.2169754505157471, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -9.4467606000000012E-07, 2.2246744632720952, 0.0043935000000000007, 0.0043935000000000007
