
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.9071366400000002E-07, -2.8853626251220703, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3447745400000002E-07, -2.8248081207275391, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.71283511E-07, -2.7649228572845463, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2494541E-07, -2.7054929733276372, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.35672829E-07, -2.6454036235809331, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.85212337E-07, -2.584938764572144, 0.003565, 0.003565
DataValue, 0.003575, -2.4777847300000003E-07, -2.5254921913146973, 0.003575, 0.003575
DataValue, 0.003585, -2.3592016900000002E-07, -2.465553998947144, 0.003585, 0.003585
DataValue, 0.003595, -2.90594244E-07, -2.405402660369873, 0.003595, 0.003595
DataValue, 0.003605, -2.6590368000000003E-07, -2.3458483219146733, 0.003605, 0.003605
DataValue, 0.003615, -2.32259808E-07, -2.285858154296875, 0.003615, 0.003615
DataValue, 0.003625, -2.8593191800000004E-07, -2.225737571716309, 0.003625, 0.003625
DataValue, 0.003635, -2.7903652700000004E-07, -2.1660983562469482, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3188775300000002E-07, -2.1060397624969482, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.70134393E-07, -2.045926570892334, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.98017966E-07, -1.9860223531723023, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.3735515200000002E-07, -1.9259810447692871, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.61320537E-07, -1.8660662174224851, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.94176147E-07, -1.8062700033187871, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.42340491E-07, -1.7461683750152592, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.5647531700000004E-07, -1.6860637664794922, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.97570239E-07, -1.6263879537582402, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.62176769E-07, -1.5660687685012822, 0.003735, 0.003735
DataValue, 0.003745, -2.3767187000000002E-07, -1.5061662197113042, 0.003745, 0.003745
DataValue, 0.003755, -2.90931297E-07, -1.4465222358703611, 0.003755, 0.003755
DataValue, 0.003765, -2.7518839800000003E-07, -1.386165976524353, 0.003765, 0.003765
DataValue, 0.003775, -2.35570525E-07, -1.3259950876235962, 0.003775, 0.003775
DataValue, 0.003785, -2.86787468E-07, -1.26636266708374, 0.003785, 0.003785
DataValue, 0.003795, -2.8414729100000003E-07, -1.206151604652405, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.3626279200000002E-07, -1.1459693908691411, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.68557869E-07, -1.086173534393311, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.95249578E-07, -1.026278018951416, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.3818476800000002E-07, -0.96536111831665006, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6207587200000004E-07, -0.905758321285248, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.96089695E-07, -0.84593003988266, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.61270088E-07, -0.785562932491302, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.47886391E-07, -0.72565865516662609, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.9054029900000003E-07, -0.665887117385864, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.68808691E-07, -0.605995833873749, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.45232911E-07, -0.5455681681633, 0.003905, 0.003905
DataValue, 0.003915, -2.94830556E-07, -0.485736727714539, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.7718815E-07, -0.42589971423149103, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.39829262E-07, -0.36571574211120605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7756789200000005E-07, -0.305565237998962, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.93551835E-07, -0.24565985798835702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.3606169500000002E-07, -0.185930952429771, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.75720225E-07, -0.125704720616341, 0.003975, 0.003975
DataValue, 0.003985, -2.98830741E-07, -0.065990954637527008, 0.003985, 0.003985
DataValue, 0.003995, -2.51720508E-07, -0.005907370708883, 0.003995, 0.003995
DataValue, 0.004005, -2.65411103E-07, 0.054703466594219007, 0.004005, 0.004005
DataValue, 0.004015, -2.98738968E-07, 0.11422739923000301, 0.004015, 0.004015
DataValue, 0.004025, -2.5688731900000003E-07, 0.173632279038429, 0.004025, 0.004025
DataValue, 0.004035, -2.6404197200000003E-07, 0.23452769219875302, 0.004035, 0.004035
DataValue, 0.004045, -3.19266803E-07, 0.2945137321949, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.70727156E-07, 0.353960514068603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.5962907600000004E-07, 0.41415187716484103, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.00845215E-07, 0.474398195743561, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.9874738100000003E-07, 0.533695638179779, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.5938663800000003E-07, 0.593937397003174, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.08816141E-07, 0.654478847980499, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.2294536800000005E-07, 0.713847398757935, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.66377327E-07, 0.7736985683441161, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.9858972500000004E-07, 0.834083259105682, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.40883503E-07, 0.89389318227767911, 0.004145, 0.004145
DataValue, 0.004155, -2.9640710900000004E-07, 0.95365345478057906, 0.004155, 0.004155
DataValue, 0.004165, -3.0846791800000003E-07, 1.013985753059387, 0.004165, 0.004165
DataValue, 0.004175, -3.6678065400000005E-07, 1.074381351470947, 0.004175, 0.004175
DataValue, 0.004185, -3.33998599E-07, 1.134207129478455, 0.004185, 0.004185
DataValue, 0.004195, -3.34412704E-07, 1.1942864656448362, 0.004195, 0.004195
DataValue, 0.004205, -4.0929722900000005E-07, 1.2542535066604612, 0.004205, 0.004205
DataValue, 0.004215, -4.05047587E-07, 1.3142346143722532, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.02170599E-07, 1.374120235443115, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.9587191600000007E-07, 1.4339635372161872, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.40131055E-07, 1.494245767593384, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.13036468E-07, 1.5542149543762212, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.1995962100000006E-07, 1.6141816377639771, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.925928350000001E-07, 1.6743856668472292, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.7674415000000008E-07, 1.7345455884933472, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.43999635E-07, 1.7942237854003911, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.1997092100000006E-07, 1.8541129827499392, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.58688032E-07, 1.9144244194030762, 0.004315, 0.004315
DataValue, 0.004325, -7.63633409E-07, 1.9740483760833743, 0.004325, 0.004325
DataValue, 0.004335, -7.8896584900000009E-07, 2.0339288711547852, 0.004335, 0.004335
DataValue, 0.004345, -7.1907084E-07, 2.0944614410400391, 0.004345, 0.004345
DataValue, 0.004355, -6.355027720000001E-07, 2.1541259288787842, 0.004355, 0.004355
DataValue, 0.004365, -6.130887300000001E-07, 2.214051246643066, 0.004365, 0.004365
DataValue, 0.004375, -5.2674806700000006E-07, 2.2742927074432373, 0.004375, 0.004375
DataValue, 0.004385, -4.2406617200000005E-07, 2.3340315818786621, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.4744717800000003E-07, 2.3935854434967041, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.3067149100000004E-07, 2.453727006912231, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8180462500000004E-07, 2.5138945579528813, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.1654507800000005E-07, 2.573697566986084, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5306592300000005E-07, 2.633746862411499, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.13121541E-07, 2.6939826011657724, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4029673100000005E-07, 2.7538354396820073, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.20575099E-07, 2.8136265277862553, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.87261957E-07, 2.8738420009613042, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.2070890900000007E-07, 2.9339170455932622, 0.004485, 0.004485
DataValue, 0.004495, -6.0701734100000009E-07, 2.9936747550964364, 0.004495, 0.004495
DataValue, 0.004505, -1.26440952E-07, 2.9936432838439941, 0.004505, 0.004505
DataValue, 0.004515, -1.0082453000000001E-08, 2.934342622756958, 0.004515, 0.004515
DataValue, 0.004525, -1.1148889E-08, 2.8743197917938232, 0.004525, 0.004525
DataValue, 0.004535, 2.6843406E-08, 2.8138778209686284, 0.004535, 0.004535
DataValue, 0.004545, 9.8524417E-08, 2.754196405410767, 0.004545, 0.004545
DataValue, 0.004555, 7.4797271000000008E-08, 2.6945688724517822, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 8.5751708000000012E-08, 2.6339716911315922, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.51504963E-07, 2.5741147994995122, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.3161334800000002E-07, 2.514553546905518, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 9.5418301000000008E-08, 2.4542570114135742, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6921956100000003E-07, 2.393878698348999, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.64827696E-07, 2.3342511653900151, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.30947697E-07, 2.2747073173522954, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7702655000000002E-07, 2.2144284248352051, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.82084065E-07, 2.1546809673309331, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.36834814E-07, 2.095126628875732, 0.004655, 0.004655
DataValue, 0.004665, 1.64037331E-07, 2.0345067977905273, 0.004665, 0.004665
DataValue, 0.004675, 2.0498369200000003E-07, 1.9747574329376221, 0.004675, 0.004675
DataValue, 0.004685, 1.5344795700000002E-07, 1.9151221513748171, 0.004685, 0.004685
DataValue, 0.004695, 1.69702332E-07, 1.8548501729965212, 0.004695, 0.004695
DataValue, 0.004705, 2.03200472E-07, 1.7945919036865232, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.58073135E-07, 1.7352257966995242, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.4112087900000002E-07, 1.6748967170715332, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.99795863E-07, 1.6142618656158452, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9231679000000002E-07, 1.5548788309097292, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.57979244E-07, 1.495118975639343, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0183483700000003E-07, 1.4347099065780642, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7551028000000002E-07, 1.3748950958251951, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.34421668E-07, 1.314963579177856, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8357090400000002E-07, 1.2548282146453862, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.1105789500000003E-07, 1.1946978569030762, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.58714258E-07, 1.13458788394928, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8115635200000002E-07, 1.0748642683029182, 0.004825, 0.004825
DataValue, 0.004835, 1.9821583000000003E-07, 1.0146453380584721, 0.004835, 0.004835
DataValue, 0.004845, 1.41534287E-07, 0.95456212759017911, 0.004845, 0.004845
DataValue, 0.004855, 1.5503989900000002E-07, 0.89463740587234508, 0.004855, 0.004855
DataValue, 0.004865, 2.00431373E-07, 0.83460313081741311, 0.004865, 0.004865
DataValue, 0.004875, 1.93258515E-07, 0.774235665798187, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.6349220300000001E-07, 0.71423381567001309, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9951419000000002E-07, 0.654809534549713, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6132710800000002E-07, 0.594537556171417, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.35748067E-07, 0.53441661596298207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0279055900000002E-07, 0.47489407658577004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0186357100000002E-07, 0.41479429602623, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.6621014300000002E-07, 0.35467442870140103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.87913017E-07, 0.295259684324265, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0640467800000002E-07, 0.23510602116584803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5730098800000002E-07, 0.17474736273288702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9011525900000002E-07, 0.115136794745922, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.3531755700000002E-07, 0.055355399847031007, 0.004995, 0.004995
