
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035050000000000003, -1.7157177E-07, -2.9448530673980713, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.6240448400000003E-07, -2.8854143619537354, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.53061614E-07, -2.8252127170562744, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3303056200000002E-07, -2.7652652263641362, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8032016500000003E-07, -2.7054917812347412, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.7444076500000004E-07, -2.645715713500977, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.39125768E-07, -2.5851235389709473, 0.003565, 0.003565
DataValue, 0.003575, -2.77036804E-07, -2.5256235599517822, 0.003575, 0.003575
DataValue, 0.003585, -2.9325403300000003E-07, -2.465753555297852, 0.003585, 0.003585
DataValue, 0.003595, -2.4752134200000003E-07, -2.4055056571960454, 0.003595, 0.003595
DataValue, 0.003605, -2.66320598E-07, -2.3460063934326172, 0.003605, 0.003605
DataValue, 0.003615, -3.0160825300000003E-07, -2.2863631248474121, 0.003615, 0.003615
DataValue, 0.003625, -2.60975099E-07, -2.2261168956756592, 0.003625, 0.003625
DataValue, 0.003635, -2.58465946E-07, -2.1660423278808594, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.02163897E-07, -2.106390237808228, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.70186945E-07, -2.0466694831848153, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.50806806E-07, -1.9860093593597412, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.05947566E-07, -1.9260849952697752, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.75793781E-07, -1.8663457632064822, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.5052725100000004E-07, -1.8064932823181152, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.91224154E-07, -1.7462726831436162, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.9001898800000003E-07, -1.6863930225372312, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.4760331E-07, -1.62650740146637, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8186238400000003E-07, -1.5661613941192631, 0.003735, 0.003735
DataValue, 0.003745, -2.93337422E-07, -1.5064536333084111, 0.003745, 0.003745
DataValue, 0.003755, -2.58388184E-07, -1.4465838670730591, 0.003755, 0.003755
DataValue, 0.003765, -2.81089513E-07, -1.385878205299377, 0.003765, 0.003765
DataValue, 0.003775, -3.0552084200000004E-07, -1.3262504339218142, 0.003775, 0.003775
DataValue, 0.003785, -2.4775957300000003E-07, -1.2667219638824461, 0.003785, 0.003785
DataValue, 0.003795, -2.58587164E-07, -1.2060296535491941, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.0665035E-07, -1.1457841396331792, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.69042033E-07, -1.0864971876144411, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.5751163E-07, -1.026325583457947, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.01873115E-07, -0.965600252151489, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.72457157E-07, -0.906099259853363, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.48127407E-07, -0.84631329774856612, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8915437200000005E-07, -0.78569257259368908, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9068743900000004E-07, -0.725862920284271, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.5242889000000004E-07, -0.66595721244812, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.85973272E-07, -0.60592788457870506, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.0141976000000004E-07, -0.54581081867218006, 0.003905, 0.003905
DataValue, 0.003915, -2.43826634E-07, -0.485905796289444, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.69205998E-07, -0.42568838596344005, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.1297329900000003E-07, -0.365835845470428, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.52227807E-07, -0.30603894591331504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.65683667E-07, -0.24606525897979703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.0538703300000005E-07, -0.18603204190731001, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.65304607E-07, -0.12596006691455802, 0.003975, 0.003975
DataValue, 0.003985, -2.59137209E-07, -0.06614486873149901, 0.003985, 0.003985
DataValue, 0.003995, -2.99428422E-07, -0.0062521807849410006, 0.003995, 0.003995
DataValue, 0.004005, -2.8256937400000003E-07, 0.054177269339561004, 0.004005, 0.004005
DataValue, 0.004015, -2.6064717E-07, 0.114102713763714, 0.004015, 0.004015
DataValue, 0.004025, -3.1294456400000003E-07, 0.17364248633384702, 0.004025, 0.004025
DataValue, 0.004035, -2.99860062E-07, 0.23406524956226302, 0.004035, 0.004035
DataValue, 0.004045, -2.5254451E-07, 0.29441723227500904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.9877750800000005E-07, 0.353845357894897, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.0735103000000004E-07, 0.41399022936821, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.80713266E-07, 0.47401005029678306, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.0218350800000004E-07, 0.533369123935699, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2495282200000003E-07, 0.593328416347504, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.8397772700000005E-07, 0.65389311313629106, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.9229690300000003E-07, 0.71376782655715909, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.37399001E-07, 0.773508727550507, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.2936500800000004E-07, 0.8333827257156371, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.1134771900000003E-07, 0.89355540275573708, 0.004145, 0.004145
DataValue, 0.004155, -3.63302462E-07, 0.95342803001403809, 0.004155, 0.004155
DataValue, 0.004165, -3.53848179E-07, 1.0133277177810671, 0.004165, 0.004165
DataValue, 0.004175, -3.41638128E-07, 1.07366418838501, 0.004175, 0.004175
DataValue, 0.004185, -3.8914004100000005E-07, 1.1335917711257941, 0.004185, 0.004185
DataValue, 0.004195, -4.2815744900000005E-07, 1.1932908296585081, 0.004195, 0.004195
DataValue, 0.004205, -4.3199085600000003E-07, 1.2538568973541262, 0.004205, 0.004205
DataValue, 0.004215, -4.96529822E-07, 1.314159154891968, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.5743225900000008E-07, 1.3737180233001711, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.68181406E-07, 1.4336937665939331, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.57409544E-07, 1.4940894842147832, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.7821948700000009E-07, 1.5536884069442751, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.20101263E-07, 1.6136124134063721, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.154610440000001E-07, 1.6740119457244871, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.9858630200000014E-07, 1.7336897850036621, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.8129351E-07, 1.7932285070419312, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.50139849E-07, 1.8535385131835942, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.87322892E-07, 1.9138383865356452, 0.004315, 0.004315
DataValue, 0.004325, -9.3833335800000007E-07, 1.9734513759613042, 0.004325, 0.004325
DataValue, 0.004335, -8.4461385100000009E-07, 2.033233642578125, 0.004335, 0.004335
DataValue, 0.004345, -7.65269533E-07, 2.0938150882720952, 0.004345, 0.004345
DataValue, 0.004355, -6.49018205E-07, 2.1532330513000493, 0.004355, 0.004355
DataValue, 0.004365, -5.0127414400000009E-07, 2.213321208953857, 0.004365, 0.004365
DataValue, 0.004375, -4.8886090600000006E-07, 2.273859024047852, 0.004375, 0.004375
DataValue, 0.004385, -4.69337834E-07, 2.3333287239074711, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0311931600000003E-07, 2.393033504486084, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.16496732E-07, 2.4534270763397221, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5694560000000005E-07, 2.5130805969238281, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.2840758900000005E-07, 2.5727925300598153, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.3087538900000006E-07, 2.6329042911529541, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.0167494700000007E-07, 2.6933343410491943, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.99081693E-07, 2.7531638145446782, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.05385742E-07, 2.8130550384521484, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.9570692200000009E-07, 2.8733534812927251, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.0678047500000007E-07, 2.9331245422363281, 0.004485, 0.004485
DataValue, 0.004495, -6.1348390500000009E-07, 2.9931740760803223, 0.004495, 0.004495
DataValue, 0.004505, -1.92548043E-07, 2.9933924674987793, 0.004505, 0.004505
DataValue, 0.004515, -1.1304533800000001E-07, 2.9334173202514653, 0.004515, 0.004515
DataValue, 0.004525, -1.4374821E-08, 2.873464822769165, 0.004525, 0.004525
DataValue, 0.004535, -9.6389230000000014E-09, 2.8134491443634033, 0.004535, 0.004535
DataValue, 0.004545, 2.6347324E-08, 2.7536623477935791, 0.004545, 0.004545
DataValue, 0.004555, 9.4906802000000014E-08, 2.693616628646851, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1052496500000001E-07, 2.6333680152893071, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 8.2849496E-08, 2.5733742713928223, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.22757442E-07, 2.51359224319458, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.44476445E-07, 2.4535367488861084, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.1644922200000001E-07, 2.393387079238892, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.4644044200000002E-07, 2.3338267803192143, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.94730646E-07, 2.2741532325744633, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.52153788E-07, 2.2141242027282724, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.4172556500000002E-07, 2.1540515422821054, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8705047500000003E-07, 2.094374418258667, 0.004655, 0.004655
DataValue, 0.004665, 1.61007591E-07, 2.0339329242706303, 0.004665, 0.004665
DataValue, 0.004675, 1.5709780100000001E-07, 1.9739663600921631, 0.004675, 0.004675
DataValue, 0.004685, 2.09507988E-07, 1.9143716096878052, 0.004685, 0.004685
DataValue, 0.004695, 1.93568212E-07, 1.85412323474884, 0.004695, 0.004695
DataValue, 0.004705, 1.52600833E-07, 1.7937352657318122, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.8596863100000003E-07, 1.7342469692230231, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.86588039E-07, 1.6746042966842651, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.52869887E-07, 1.613982200622559, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9713537800000002E-07, 1.5541828870773322, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0817599000000001E-07, 1.4944994449615481, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.674006E-07, 1.4341875314712522, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6754984200000002E-07, 1.3740589618682861, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9335941200000002E-07, 1.314319849014282, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.67275886E-07, 1.2544041872024541, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.63360482E-07, 1.1940653324127202, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.21666895E-07, 1.1343222856521611, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.74459259E-07, 1.0747257471084601, 0.004825, 0.004825
DataValue, 0.004835, 1.6951455E-07, 1.013959646224976, 0.004835, 0.004835
DataValue, 0.004845, 1.8148567400000002E-07, 0.95388239622116111, 0.004845, 0.004845
DataValue, 0.004855, 1.7410120300000003E-07, 0.894136548042297, 0.004855, 0.004855
DataValue, 0.004865, 1.59908225E-07, 0.8341928124427791, 0.004865, 0.004865
DataValue, 0.004875, 2.1287336E-07, 0.77388274669647206, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.0064509000000002E-07, 0.71417003870010409, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7048499500000002E-07, 0.6545968055725101, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7156683900000002E-07, 0.593995809555054, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.88638921E-07, 0.533862590789795, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6921255500000002E-07, 0.47444081306457503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8750522200000002E-07, 0.414071917533874, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.45148811E-07, 0.35446065664291404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9004028200000002E-07, 0.29492509365081804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.06228108E-07, 0.234656259417534, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3430226300000003E-07, 0.17421376705169703, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.53284412E-07, 0.11471590399742102, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.7020374200000005E-07, 0.054586533457041, 0.004995, 0.004995
