
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.0035050000000000003, -1.4193580000000002E-07, -2.9447267055511483, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3289602800000002E-07, -2.8853669166564941, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.71481099E-07, -2.8252015113830571, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.0280222100000005E-07, -2.7650618553161621, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.2920104300000003E-07, -2.7054150104522714, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.04051525E-07, -2.645566463470459, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.14118893E-07, -2.5851645469665532, 0.003565, 0.003565
DataValue, 0.003575, -3.7166927300000005E-07, -2.525829553604126, 0.003575, 0.003575
DataValue, 0.003585, -3.4528375200000004E-07, -2.465995073318481, 0.003585, 0.003585
DataValue, 0.003595, -3.40350965E-07, -2.4055030345916752, 0.003595, 0.003595
DataValue, 0.003605, -3.85295408E-07, -2.3458952903747563, 0.003605, 0.003605
DataValue, 0.003615, -3.58815299E-07, -2.28575587272644, 0.003615, 0.003615
DataValue, 0.003625, -3.5342498E-07, -2.2258691787719731, 0.003625, 0.003625
DataValue, 0.003635, -3.86568558E-07, -2.1660664081573491, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9753911100000006E-07, -2.106216192245483, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.47845457E-07, -2.0461287498474121, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.0749367300000004E-07, -1.9857271909713752, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.0428736300000005E-07, -1.9263641834259031, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.6524053800000005E-07, -1.8665715456008911, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.9455702000000005E-07, -1.8061745166778562, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2837254500000004E-07, -1.7460279464721682, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.6145897300000004E-07, -1.6863398551940922, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.2217013200000003E-07, -1.6263464689254761, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.3882039300000006E-07, -1.566131114959717, 0.003735, 0.003735
DataValue, 0.003745, -3.92982571E-07, -1.5064539909362791, 0.003745, 0.003745
DataValue, 0.003755, -3.97176848E-07, -1.4462112188339231, 0.003755, 0.003755
DataValue, 0.003765, -4.5335460200000004E-07, -1.3854707479476931, 0.003765, 0.003765
DataValue, 0.003775, -4.30553769E-07, -1.3257594108581541, 0.003775, 0.003775
DataValue, 0.003785, -3.9599061100000003E-07, -1.2663940191268921, 0.003785, 0.003785
DataValue, 0.003795, -4.55640219E-07, -1.206257581710815, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.48440744E-07, -1.1460993289947512, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.9765683400000003E-07, -1.0864320993423462, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.7266254900000003E-07, -1.02623438835144, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.7190792400000003E-07, -0.96563762426376309, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2727529600000003E-07, -0.905893564224243, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.5035989200000005E-07, -0.84605121612548806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.1185441E-07, -0.785793662071228, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.51253982E-07, -0.72594499588012706, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.6267436500000006E-07, -0.666142106056213, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.19196874E-07, -0.606217384338379, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.90119305E-07, -0.545978128910065, 0.003905, 0.003905
DataValue, 0.003915, -4.6041327600000006E-07, -0.485858589410782, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.66019139E-07, -0.42600500583648704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.30846364E-07, -0.36588972806930503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.8710359100000007E-07, -0.30571562051773105, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.7377423E-07, -0.24583104252815202, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.8390747900000006E-07, -0.186204269528389, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.4679873100000005E-07, -0.12608827650547, 0.003975, 0.003975
DataValue, 0.003985, -5.9201437400000006E-07, -0.066271662712097, 0.003985, 0.003985
DataValue, 0.003995, -6.3342736200000009E-07, -0.00644624652341, 0.003995, 0.003995
DataValue, 0.004005, -5.9242984200000008E-07, 0.054017722606659005, 0.004005, 0.004005
DataValue, 0.004015, -6.20122137E-07, 0.113901250064373, 0.004015, 0.004015
DataValue, 0.004025, -7.063738390000001E-07, 0.173348054289818, 0.004025, 0.004025
DataValue, 0.004035, -6.52177562E-07, 0.23388668894767803, 0.004035, 0.004035
DataValue, 0.004045, -6.6625563000000007E-07, 0.29423442482948303, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.2568525400000008E-07, 0.35371395945549, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -7.2155126E-07, 0.413847208023071, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.1939945200000007E-07, 0.47395932674408003, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.1499399600000006E-07, 0.533332884311676, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.4568239300000009E-07, 0.593294262886047, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.8757889200000007E-07, 0.653768420219421, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -9.9050953400000016E-07, 0.71348816156387307, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1408552610000002E-06, 0.77324104309082009, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.199791541E-06, 0.83362716436386108, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.377295689E-06, 0.8936882019042971, 0.004145, 0.004145
DataValue, 0.004155, -1.560009991E-06, 0.953262507915497, 0.004155, 0.004155
DataValue, 0.004165, -1.7164726390000002E-06, 1.0133756399154661, 0.004165, 0.004165
DataValue, 0.004175, -2.0288416640000003E-06, 1.073931932449341, 0.004175, 0.004175
DataValue, 0.004185, -2.4490270790000003E-06, 1.1337791681289671, 0.004185, 0.004185
DataValue, 0.004195, -2.9797686240000004E-06, 1.1936348676681521, 0.004195, 0.004195
DataValue, 0.004205, -3.8535144990000006E-06, 1.253783583641052, 0.004205, 0.004205
DataValue, 0.004215, -4.9395252970000005E-06, 1.3136576414108281, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.9283479460000006E-06, 1.3731635808944702, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.5321532930000006E-06, 1.4333007335662842, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.7041905820000009E-06, 1.4936037063598631, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.385274446E-06, 1.5532470941543581, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.699218036E-06, 1.6132507324218752, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.890578111E-06, 1.673869252204895, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.9835108510000006E-06, 1.7336499691009522, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.17877516E-06, 1.7932407855987551, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.5036226820000004E-06, 1.8537294864654541, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.917301688E-06, 1.9138380289077761, 0.004315, 0.004315
DataValue, 0.004325, -1.483821507E-06, 1.9735670089721682, 0.004325, 0.004325
DataValue, 0.004335, -1.2156710910000001E-06, 2.0335218906402592, 0.004335, 0.004335
DataValue, 0.004345, -1.1016107920000002E-06, 2.0938577651977544, 0.004345, 0.004345
DataValue, 0.004355, -9.8643579300000013E-07, 2.1533496379852304, 0.004355, 0.004355
DataValue, 0.004365, -9.4480554900000005E-07, 2.2135419845581064, 0.004365, 0.004365
DataValue, 0.004375, -9.89579007E-07, 2.2738890647888184, 0.004375, 0.004375
DataValue, 0.004385, -9.69885718E-07, 2.333261251449585, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.53760946E-07, 2.3931577205657963, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.064654157E-06, 2.4534382820129403, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.113997428E-06, 2.513399600982666, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1761702580000002E-06, 2.572911262512207, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.292613547E-06, 2.6329314708709721, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.421053184E-06, 2.6931791305541992, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.4941158500000001E-06, 2.7532923221588144, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.681721642E-06, 2.8131649494171143, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.909226967E-06, 2.8732280731201172, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.085095048E-06, 2.93327260017395, 0.004485, 0.004485
DataValue, 0.004495, -2.346275096E-06, 2.9931600093841553, 0.004495, 0.004495
DataValue, 0.004505, -1.6397306130000001E-06, 2.993071556091309, 0.004505, 0.004505
DataValue, 0.004515, -1.146167847E-06, 2.9334161281585693, 0.004515, 0.004515
DataValue, 0.004525, -9.06205059E-07, 2.8735632896423344, 0.004525, 0.004525
DataValue, 0.004535, -7.20016089E-07, 2.8133523464202881, 0.004535, 0.004535
DataValue, 0.004545, -5.21216919E-07, 2.7537772655487061, 0.004545, 0.004545
DataValue, 0.004555, -3.3599414500000003E-07, 2.6939783096313481, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -2.64730744E-07, 2.6334850788116464, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.6022986000000002E-07, 2.5734546184539804, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.1237506E-08, 2.5137927532196054, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -2.634921E-09, 2.4538781642913823, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.8059787000000003E-08, 2.3937821388244633, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5037476000000002E-07, 2.3338222503662114, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.32309125E-07, 2.2743113040924072, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.54592868E-07, 2.2140176296234131, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.2497620500000002E-07, 2.1542432308197021, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.45002354E-07, 2.0946459770202641, 0.004655, 0.004655
DataValue, 0.004665, 2.1568729400000003E-07, 2.0341475009918213, 0.004665, 0.004665
DataValue, 0.004675, 2.80851964E-07, 1.9740117788314822, 0.004675, 0.004675
DataValue, 0.004685, 3.1378957000000003E-07, 1.9145998954772951, 0.004685, 0.004685
DataValue, 0.004695, 2.7594791200000003E-07, 1.8542369604110722, 0.004695, 0.004695
DataValue, 0.004705, 2.9807608800000003E-07, 1.7937314510345461, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4987249400000004E-07, 1.7345291376113892, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.80566098E-07, 1.6747030019760132, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.20340916E-07, 1.6141209602355962, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.8388003500000004E-07, 1.5544245243072512, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.36211343E-07, 1.4946677684783942, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.29735656E-07, 1.43416428565979, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.61026622E-07, 1.3740195035934451, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.55112888E-07, 1.3145051002502441, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.5683726200000003E-07, 1.2545173168182371, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.0168362100000004E-07, 1.1941691637039191, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2474090400000003E-07, 1.1346561908721922, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.29909398E-07, 1.0747377872467041, 0.004825, 0.004825
DataValue, 0.004835, 3.9922423400000006E-07, 1.0140396356582642, 0.004835, 0.004835
DataValue, 0.004845, 4.20037935E-07, 0.9541433453559871, 0.004845, 0.004845
DataValue, 0.004855, 3.91076014E-07, 0.89443135261535611, 0.004855, 0.004855
DataValue, 0.004865, 4.2470517800000003E-07, 0.8344950079917911, 0.004865, 0.004865
DataValue, 0.004875, 4.69990141E-07, 0.77415609359741211, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.3542067400000003E-07, 0.71439230442047108, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.34478267E-07, 0.654431641101837, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.9628317800000009E-07, 0.594095885753632, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.98736938E-07, 0.534387052059174, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.6326221100000006E-07, 0.47482365369796703, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.6019644000000006E-07, 0.41457346081733704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.71720534E-07, 0.3544060587883, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.4139718500000008E-07, 0.294743001461029, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.17067144E-07, 0.23464076220989202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 6.67025688E-07, 0.174344792962074, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.5473642500000005E-07, 0.11462468653917302, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 7.59246461E-07, 0.054603438824415006, 0.004995, 0.004995
