
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0035250000000000004, -1.9386251900000002E-07, -2.8252146244049072, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3368359300000002E-07, -2.765460729598999, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.63976801E-07, -2.7055733203887944, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4353937500000003E-07, -2.645538330078125, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.2313625400000002E-07, -2.5851132869720463, 0.003565, 0.003565
DataValue, 0.003575, -2.5659304E-07, -2.5256597995758061, 0.003575, 0.003575
DataValue, 0.003585, -2.51495578E-07, -2.465853214263916, 0.003585, 0.003585
DataValue, 0.003595, -2.1659398900000003E-07, -2.4055290222167973, 0.003595, 0.003595
DataValue, 0.003605, -2.66670924E-07, -2.345916748046875, 0.003605, 0.003605
DataValue, 0.003615, -2.6026882E-07, -2.2862677574157724, 0.003615, 0.003615
DataValue, 0.003625, -2.03498985E-07, -2.2259197235107422, 0.003625, 0.003625
DataValue, 0.003635, -2.7080705E-07, -2.1656851768493652, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.72790658E-07, -2.1059844493865971, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3370181200000002E-07, -2.046303510665894, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.3498616E-07, -1.9859899282455442, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7823566E-07, -1.9261271953582762, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.44233746E-07, -1.866332054138184, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.37811292E-07, -1.8059254884719851, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6688042E-07, -1.7458535432815552, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.4606950400000003E-07, -1.6862686872482302, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.0225877500000002E-07, -1.6263192892074592, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9495319600000003E-07, -1.5661197900772101, 0.003735, 0.003735
DataValue, 0.003745, -2.6506495500000005E-07, -1.5063613653182981, 0.003745, 0.003745
DataValue, 0.003755, -2.1113149300000003E-07, -1.4462865591049192, 0.003755, 0.003755
DataValue, 0.003765, -2.6391094800000004E-07, -1.3856049776077271, 0.003765, 0.003765
DataValue, 0.003775, -2.7079934700000003E-07, -1.326046824455261, 0.003775, 0.003775
DataValue, 0.003785, -2.2215739600000003E-07, -1.266396164894104, 0.003785, 0.003785
DataValue, 0.003795, -2.48590567E-07, -1.2060025930404661, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7621629800000004E-07, -1.1460587978363042, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.18787832E-07, -1.086353540420532, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.2490407000000003E-07, -1.0259913206100462, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.01449205E-07, -0.9653213024139401, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.2764723400000003E-07, -0.9059671759605411, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.2077004800000003E-07, -0.84598678350448608, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.76043238E-07, -0.78567075729370106, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.50542655E-07, -0.72599184513092008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.1295255700000002E-07, -0.66592478752136208, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.65416702E-07, -0.605818331241608, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.47841541E-07, -0.54571890830993608, 0.003905, 0.003905
DataValue, 0.003915, -2.1333232800000002E-07, -0.48572757840156605, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.30942533E-07, -0.42568555474281305, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.91781902E-07, -0.365799903869629, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.1182796700000002E-07, -0.305871993303299, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3579403300000001E-07, -0.246051162481308, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.6760702100000005E-07, -0.18602217733860002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.2137963600000002E-07, -0.12586638331413302, 0.003975, 0.003975
DataValue, 0.003985, -2.2953486200000003E-07, -0.066039204597473, 0.003985, 0.003985
DataValue, 0.003995, -2.66599443E-07, -0.0062585202977060005, 0.003995, 0.003995
DataValue, 0.004005, -2.3410399300000002E-07, 0.054109998047352004, 0.004005, 0.004005
DataValue, 0.004015, -2.09855557E-07, 0.114099189639091, 0.004015, 0.004015
DataValue, 0.004025, -2.5838397700000004E-07, 0.17369109392166102, 0.004025, 0.004025
DataValue, 0.004035, -2.73028206E-07, 0.23412618041038502, 0.004035, 0.004035
DataValue, 0.004045, -2.0667376100000002E-07, 0.29411748051643405, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.56405258E-07, 0.353816121816635, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.5838889400000004E-07, 0.41386270523071306, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.2565028200000003E-07, 0.474076271057129, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.502764E-07, 0.533612847328186, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.8676294100000004E-07, 0.593402028083801, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.2569092600000003E-07, 0.653627872467041, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3961413800000004E-07, 0.71364915370941207, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.4371803400000003E-07, 0.77364325523376509, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.5990306100000003E-07, 0.83374130725860607, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.3773282E-07, 0.89368748664856, 0.004145, 0.004145
DataValue, 0.004155, -2.84964983E-07, 0.95364463329315208, 0.004155, 0.004155
DataValue, 0.004165, -2.6830980500000003E-07, 1.013350367546082, 0.004165, 0.004165
DataValue, 0.004175, -2.2789807E-07, 1.073949933052063, 0.004175, 0.004175
DataValue, 0.004185, -2.66216887E-07, 1.134074330329895, 0.004185, 0.004185
DataValue, 0.004195, -2.5932217800000003E-07, 1.1936908960342412, 0.004195, 0.004195
DataValue, 0.004205, -2.3289742E-07, 1.2540315389633181, 0.004205, 0.004205
DataValue, 0.004215, -2.70793038E-07, 1.3141440153121951, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.85904605E-07, 1.373587965965271, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.54025736E-07, 1.4336645603179932, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.59395051E-07, 1.4941902160644531, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.7835616800000003E-07, 1.5536891222000122, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.41319611E-07, 1.613676905632019, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.68679088E-07, 1.6740922927856452, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.05029687E-07, 1.7341008186340332, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.71178408E-07, 1.7934570312500002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.4684797500000003E-07, 1.8537284135818481, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.8842634900000004E-07, 1.9140261411666872, 0.004315, 0.004315
DataValue, 0.004325, -2.34948317E-07, 1.9735120534896851, 0.004325, 0.004325
DataValue, 0.004335, -2.7607336500000004E-07, 2.0336744785308842, 0.004335, 0.004335
DataValue, 0.004345, -3.12564794E-07, 2.094398021697998, 0.004345, 0.004345
DataValue, 0.004355, -2.85107916E-07, 2.1538949012756352, 0.004355, 0.004355
DataValue, 0.004365, -2.53688711E-07, 2.2138185501098633, 0.004365, 0.004365
DataValue, 0.004375, -2.7493334200000004E-07, 2.2739207744598393, 0.004375, 0.004375
DataValue, 0.004385, -2.8274664E-07, 2.3335807323455811, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.4943489100000004E-07, 2.3933253288269043, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.84852888E-07, 2.4537711143493652, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.13157557E-07, 2.5137133598327641, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.5762724900000004E-07, 2.57335638999939, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.82122329E-07, 2.6332557201385502, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.88960962E-07, 2.6937658786773682, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.7491233800000003E-07, 2.7535595893859863, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.61192298E-07, 2.81336784362793, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.3109009200000005E-07, 2.8735291957855233, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.9700407800000005E-07, 2.9335510730743413, 0.004485, 0.004485
DataValue, 0.004495, -2.7330006E-07, 2.9933097362518311, 0.004495, 0.004495
DataValue, 0.004505, 9.102853200000001E-08, 2.9933776855468754, 0.004505, 0.004505
DataValue, 0.004515, 1.1996733900000002E-07, 2.9337427616119394, 0.004515, 0.004515
DataValue, 0.004525, 1.85061253E-07, 2.8736190795898442, 0.004525, 0.004525
DataValue, 0.004535, 9.1784571E-08, 2.8135738372802734, 0.004535, 0.004535
DataValue, 0.004545, 1.1467930200000001E-07, 2.7537226676940922, 0.004545, 0.004545
DataValue, 0.004555, 1.6805714200000002E-07, 2.69397234916687, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4387104800000002E-07, 2.6335277557373051, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.45132276E-07, 2.573569536209106, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.63174789E-07, 2.5138270854949951, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.52590317E-07, 2.453978538513184, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.1532392800000001E-07, 2.394039630889893, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.54122006E-07, 2.3342125415802, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.75538304E-07, 2.2742831707000732, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.30869921E-07, 2.213948249816895, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.63643548E-07, 2.1543087959289551, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.65510869E-07, 2.094742059707642, 0.004655, 0.004655
DataValue, 0.004665, 1.32353264E-07, 2.0340678691864014, 0.004665, 0.004665
DataValue, 0.004675, 1.2376853000000002E-07, 1.9738959074020392, 0.004675, 0.004675
DataValue, 0.004685, 1.7003024800000002E-07, 1.9144730567932131, 0.004685, 0.004685
DataValue, 0.004695, 1.46950541E-07, 1.8544760942459111, 0.004695, 0.004695
DataValue, 0.004705, 1.4470906300000002E-07, 1.7940756082534792, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6034054800000002E-07, 1.7343255281448362, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8771963500000002E-07, 1.6747959852218632, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 7.964668200000001E-08, 1.6142777204513552, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5034253E-07, 1.5544685125350952, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.70894893E-07, 1.4949382543563841, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.25962359E-07, 1.43439257144928, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.60817009E-07, 1.3742483854293821, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5834851300000002E-07, 1.3146727085113532, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.1200059900000001E-07, 1.2546310424804692, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.22086192E-07, 1.1942030191421511, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6619823400000002E-07, 1.1343835592269902, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.39150572E-07, 1.0744704008102421, 0.004825, 0.004825
DataValue, 0.004835, 1.38346181E-07, 1.0141755342483521, 0.004835, 0.004835
DataValue, 0.004845, 1.74619714E-07, 0.95408421754837, 0.004845, 0.004845
DataValue, 0.004855, 1.1280288000000001E-07, 0.89447152614593506, 0.004855, 0.004855
DataValue, 0.004865, 1.0130961700000001E-07, 0.8341262340545651, 0.004865, 0.004865
DataValue, 0.004875, 1.46258969E-07, 0.77388805150985707, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.57023521E-07, 0.714077413082123, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.3030657400000002E-07, 0.65460067987442, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4151817100000002E-07, 0.593985617160797, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.2863685600000002E-07, 0.534257054328918, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.34495252E-07, 0.47497123479843106, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.1095868800000001E-07, 0.414428353309631, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5420327800000002E-07, 0.35420531034469604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.00042087E-07, 0.294814854860306, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.00557088E-07, 0.23433433473110202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5795193100000003E-07, 0.17398905754089403, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.22955043E-07, 0.11442075669765502, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1871101400000001E-07, 0.054571036249399005, 0.004995, 0.004995
