
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.003275, 1.1474939129000002E-05, -1.1848635673522951, 0.003275, 0.003275
DataValue, 0.003285, 1.1474939129000002E-05, -1.21988582611084, 0.003285, 0.003285
DataValue, 0.003295, 1.1474939129000002E-05, -1.2544242143630981, 0.003295, 0.003295
DataValue, 0.003305, 1.1474939129000002E-05, -1.2890458106994631, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1474939129000002E-05, -1.3237202167510991, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1474939129000002E-05, -1.358319878578186, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1474939129000002E-05, -1.3930773735046391, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1474939129000002E-05, -1.4276164770126341, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1474939129000002E-05, -1.461877703666687, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1474939129000002E-05, -1.4957349300384522, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1474939129000002E-05, -1.529621005058289, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1474939129000002E-05, -1.5630408525466921, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1474939129000002E-05, -1.5962433815002441, 0.003395, 0.003395
DataValue, 0.003405, 1.1474939129000002E-05, -1.6289954185485842, 0.003405, 0.003405
DataValue, 0.003415, 1.1474939129000002E-05, -1.6616766452789311, 0.003415, 0.003415
DataValue, 0.003425, 1.1474939129000002E-05, -1.6942274570465092, 0.003425, 0.003425
DataValue, 0.003435, 1.1474939129000002E-05, -1.7259690761566162, 0.003435, 0.003435
DataValue, 0.003445, 1.1474939129000002E-05, -1.7578986883163452, 0.003445, 0.003445
DataValue, 0.003455, 1.1474939129000002E-05, -1.789774417877197, 0.003455, 0.003455
DataValue, 0.003465, 1.1474939129000002E-05, -1.8214901685714722, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1474939129000002E-05, -1.8525367975234992, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1474939129000002E-05, -1.8843234777450562, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1474939129000002E-05, -1.9154686927795412, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1474939129000002E-05, -1.9149020910263062, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1474939129000002E-05, -1.8836627006530762, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1474939129000002E-05, -1.8524994850158691, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1474939129000002E-05, -1.8209682703018191, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1474939129000002E-05, -1.7895722389221191, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1474939129000002E-05, -1.7576912641525271, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1474939129000002E-05, -1.7254185676574712, 0.003565, 0.003565
DataValue, 0.003575, 1.1474939129000002E-05, -1.6933741569519041, 0.003575, 0.003575
DataValue, 0.003585, 1.1474939129000002E-05, -1.660979628562927, 0.003585, 0.003585
DataValue, 0.003595, 1.1474939129000002E-05, -1.6281760931015021, 0.003595, 0.003595
DataValue, 0.003605, 1.1474939129000002E-05, -1.5954321622848511, 0.003605, 0.003605
DataValue, 0.003615, 1.1474939129000002E-05, -1.5622191429138181, 0.003615, 0.003615
DataValue, 0.003625, 1.1474939129000002E-05, -1.5283629894256592, 0.003625, 0.003625
DataValue, 0.003635, 1.1474939129000002E-05, -1.4944236278533942, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1474939129000002E-05, -1.4608397483825681, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1474939129000002E-05, -1.4269522428512571, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1474939129000002E-05, -1.3919484615325932, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1474939129000002E-05, -1.3573716878890991, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1474939129000002E-05, -1.32288122177124, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1474939129000002E-05, -1.2880882024765021, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1474939129000002E-05, -1.2538931369781492, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1474939129000002E-05, -1.21928608417511, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1474939129000002E-05, -1.1842179298400881, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1474939129000002E-05, -1.1493850946426392, 0.003735, 0.003735
DataValue, 0.003745, 1.1474939129000002E-05, -1.1148308515548711, 0.003745, 0.003745
DataValue, 0.003755, 1.1474939129000002E-05, -1.0801039934158332, 0.003755, 0.003755
DataValue, 0.003765, 1.1474939129000002E-05, -1.0451203584671021, 0.003765, 0.003765
DataValue, 0.003775, 1.1474939129000002E-05, -1.010076522827148, 0.003775, 0.003775
DataValue, 0.003785, 1.1474939129000002E-05, -0.9750369191169741, 0.003785, 0.003785
DataValue, 0.003795, 1.1474939129000002E-05, -0.9398057460784911, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1474939129000002E-05, -0.90454638004303012, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1474939129000002E-05, -0.86907809972763106, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1474939129000002E-05, -0.832985103130341, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1474939129000002E-05, -0.796726822853088, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1474939129000002E-05, -0.760136127471924, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1474939129000002E-05, -0.723116397857666, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1474939129000002E-05, -0.685299336910248, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1474939129000002E-05, -0.6463942527771, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1474939129000002E-05, -0.606331467628479, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1474939129000002E-05, -0.564077317714691, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1474939129000002E-05, -0.518829345703125, 0.003905, 0.003905
DataValue, 0.003915, 1.1474939129000002E-05, -0.469726145267487, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1474939129000002E-05, -0.41592556238174405, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1474939129000002E-05, -0.35891744494438205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1474939129000002E-05, -0.29984787106514005, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1474939129000002E-05, -0.23999533057212802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1474939129000002E-05, -0.1804189234972, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1474939129000002E-05, -0.12024482339620601, 0.003975, 0.003975
DataValue, 0.003985, 1.1474939129000002E-05, -0.060308460146189007, 0.003985, 0.003985
DataValue, 0.003995, 1.1474939129000002E-05, -0.00055453879758700006, 0.003995, 0.003995
DataValue, 0.004005, -6.4745418060000007E-06, 0.048986807465553006, 0.004005, 0.004005
DataValue, 0.004015, -1.1480752619000001E-05, 0.10486081987619401, 0.004015, 0.004015
DataValue, 0.004025, -1.1480752619000001E-05, 0.16537410020828203, 0.004025, 0.004025
DataValue, 0.004035, -1.1480752619000001E-05, 0.226740419864654, 0.004035, 0.004035
DataValue, 0.004045, -1.1480752619000001E-05, 0.28779363632202104, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1480752619000001E-05, 0.3476782143116, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1480752619000001E-05, 0.40688726305961603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1480752619000001E-05, 0.464619874954224, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1480752619000001E-05, 0.51827782392501809, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1480752619000001E-05, 0.56728130578994707, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1480752619000001E-05, 0.612903356552124, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1480752619000001E-05, 0.6555262804031371, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1480752619000001E-05, 0.695449948310852, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1480752619000001E-05, 0.73447895050048806, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1480752619000001E-05, 0.77301067113876309, 0.004145, 0.004145
DataValue, 0.004155, -1.1480752619000001E-05, 0.81033682823181108, 0.004155, 0.004155
DataValue, 0.004165, -1.1480752619000001E-05, 0.84742134809494007, 0.004165, 0.004165
DataValue, 0.004175, -1.1480752619000001E-05, 0.884567856788635, 0.004175, 0.004175
DataValue, 0.004185, -1.1480752619000001E-05, 0.92138361930847212, 0.004185, 0.004185
DataValue, 0.004195, -1.1480752619000001E-05, 0.957862317562103, 0.004195, 0.004195
DataValue, 0.004205, -1.1480752619000001E-05, 0.9948953986167911, 0.004205, 0.004205
DataValue, 0.004215, -1.1480752619000001E-05, 1.0315132141113281, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1480752619000001E-05, 1.0677263736724851, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1480752619000001E-05, 1.104485869407654, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1480752619000001E-05, 1.141609787940979, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1480752619000001E-05, 1.1780543327331541, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1480752619000001E-05, 1.2146810293197632, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1480752619000001E-05, 1.25183093547821, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1480752619000001E-05, 1.2884695529937742, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1480752619000001E-05, 1.325482964515686, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1480752619000001E-05, 1.3625051975250242, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1480752619000001E-05, 1.3994402885437012, 0.004315, 0.004315
DataValue, 0.004325, -1.1480752619000001E-05, 1.4364064931869511, 0.004325, 0.004325
DataValue, 0.004335, -1.1480752619000001E-05, 1.4733272790908811, 0.004335, 0.004335
DataValue, 0.004345, -1.1480752619000001E-05, 1.5109957456588752, 0.004345, 0.004345
DataValue, 0.004355, -1.1480752619000001E-05, 1.5484077930450442, 0.004355, 0.004355
DataValue, 0.004365, -1.1480752619000001E-05, 1.5850509405136111, 0.004365, 0.004365
DataValue, 0.004375, -1.1480752619000001E-05, 1.6221953630447392, 0.004375, 0.004375
DataValue, 0.004385, -1.1480752619000001E-05, 1.6592907905578611, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1480752619000001E-05, 1.6954662799835212, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1480752619000001E-05, 1.7318949699401862, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1480752619000001E-05, 1.7681295871734621, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1480752619000001E-05, 1.8036428689956672, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1480752619000001E-05, 1.8393002748489382, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1480752619000001E-05, 1.8745293617248542, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1480752619000001E-05, 1.9085013866424561, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1480752619000001E-05, 1.9416862726211552, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1480752619000001E-05, 1.9748095273971562, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1480752619000001E-05, 2.0069470405578613, 0.004485, 0.004485
DataValue, 0.004495, -1.1480752619000001E-05, 2.038204669952393, 0.004495, 0.004495
DataValue, 0.004505, -1.1480752619000001E-05, 2.0381383895874023, 0.004505, 0.004505
DataValue, 0.004515, -1.1480752619000001E-05, 2.0066039562225342, 0.004515, 0.004515
DataValue, 0.004525, -1.1480752619000001E-05, 1.9747514724731452, 0.004525, 0.004525
DataValue, 0.004535, -1.1480752619000001E-05, 1.9418613910675051, 0.004535, 0.004535
DataValue, 0.004545, -1.1480752619000001E-05, 1.9087525606155402, 0.004545, 0.004545
DataValue, 0.004555, -1.1480752619000001E-05, 1.8749495744705202, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1480752619000001E-05, 1.8402086496353152, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1480752619000001E-05, 1.8046473264694212, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1480752619000001E-05, 1.7694084644317631, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1480752619000001E-05, 1.7333985567092902, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1480752619000001E-05, 1.6971180438995361, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1480752619000001E-05, 1.6607102155685432, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1480752619000001E-05, 1.6241500377655032, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1480752619000001E-05, 1.5870881080627441, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1480752619000001E-05, 1.5503455400466921, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1480752619000001E-05, 1.5134879350662231, 0.004655, 0.004655
DataValue, 0.004665, -1.1480752619000001E-05, 1.4758733510971072, 0.004665, 0.004665
DataValue, 0.004675, -1.1480752619000001E-05, 1.4387127161026, 0.004675, 0.004675
DataValue, 0.004685, -1.1480752619000001E-05, 1.4020699262619021, 0.004685, 0.004685
DataValue, 0.004695, -1.1480752619000001E-05, 1.3648244142532351, 0.004695, 0.004695
DataValue, 0.004705, -1.1480752619000001E-05, 1.3277240991592412, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1480752619000001E-05, 1.2906575202941901, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1480752619000001E-05, 1.2537282705307011, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1480752619000001E-05, 1.2164924144744871, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1480752619000001E-05, 1.1800327301025391, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1480752619000001E-05, 1.1436089277267461, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1480752619000001E-05, 1.1064821481704712, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1480752619000001E-05, 1.069807291030884, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1480752619000001E-05, 1.0335021018981931, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1480752619000001E-05, 0.996675431728363, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1480752619000001E-05, 0.95976108312606812, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1480752619000001E-05, 0.9230710268020631, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1480752619000001E-05, 0.88650918006897006, 0.004825, 0.004825
DataValue, 0.004835, -1.1480752619000001E-05, 0.848954141139984, 0.004835, 0.004835
DataValue, 0.004845, -1.1480752619000001E-05, 0.811630845069885, 0.004845, 0.004845
DataValue, 0.004855, -1.1480752619000001E-05, 0.77373164892196611, 0.004855, 0.004855
DataValue, 0.004865, -1.1480752619000001E-05, 0.73494106531143211, 0.004865, 0.004865
DataValue, 0.004875, -1.1480752619000001E-05, 0.695536553859711, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1480752619000001E-05, 0.65559458732605, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1480752619000001E-05, 0.61322349309921309, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1480752619000001E-05, 0.567572951316833, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1480752619000001E-05, 0.51811718940734908, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1480752619000001E-05, 0.465140074491501, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1480752619000001E-05, 0.40747791528701804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1480752619000001E-05, 0.34813219308853105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1480752619000001E-05, 0.288848489522934, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1480752619000001E-05, 0.22867719829082503, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1480752619000001E-05, 0.16830128431320202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1480752619000001E-05, 0.10856462270021401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1480752619000001E-05, 0.048940315842628007, 0.004995, 0.004995
