
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0045355000000000005, -2.82868911E-07, 2.7580735683441162, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -2.65887053E-07, 2.7504868507385254, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -2.0211847100000003E-07, 2.7425904273986821, 0.0045375, 0.0045375
DataValue, 0.0045385, -2.8085881400000003E-07, 2.7351167201995854, 0.0045385, 0.0045385
DataValue, 0.0045395, -1.9983112100000003E-07, 2.7275407314300542, 0.0045395, 0.0045395
DataValue, 0.0045405, -3.20159671E-07, 2.7201161384582524, 0.0045405, 0.0045405
DataValue, 0.0045415, -2.0780218800000002E-07, 2.7126002311706543, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -1.6240171900000001E-07, 2.7051825523376474, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, 3.327083E-08, 2.6979272365570073, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -5.3239819000000008E-07, 2.6905097961425781, 0.0045445, 0.0045445
DataValue, 0.0045455, -2.2097178500000002E-07, 2.6830465793609624, 0.0045455, 0.0045455
DataValue, 0.0045465, -2.42944225E-07, 2.6751887798309331, 0.0045465, 0.0045465
DataValue, 0.0045475, -2.12515516E-07, 2.6670000553131104, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -1.40290652E-07, 2.6599841117858891, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -1.94078083E-07, 2.6520805358886723, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -1.99484546E-07, 2.6447968482971191, 0.0045505, 0.0045505
DataValue, 0.0045515, -1.0563380900000001E-07, 2.637365341186523, 0.0045515, 0.0045515
DataValue, 0.0045525, -1.7467024800000002E-07, 2.6298949718475342, 0.0045525, 0.0045525
DataValue, 0.0045535, -1.5831221800000002E-07, 2.622495174407959, 0.0045535, 0.0045535
DataValue, 0.0045545, -1.116641E-07, 2.6147501468658452, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -1.1797164500000002E-07, 2.607427835464478, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -1.55678293E-07, 2.5999362468719482, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -5.7807362000000006E-08, 2.5924661159515381, 0.0045575, 0.0045575
DataValue, 0.0045585, -4.0340311000000006E-08, 2.5850062370300293, 0.0045585, 0.0045585
DataValue, 0.0045595, -2.0461375500000002E-07, 2.5774269104003911, 0.0045595, 0.0045595
DataValue, 0.0045605, -1.27744869E-07, 2.5700128078460693, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -7.2779116E-08, 2.5625178813934331, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -1.64827696E-07, 2.5551393032073983, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -1.51866047E-07, 2.5474152565002441, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -1.24625757E-07, 2.540350198745728, 0.0045645, 0.0045645
DataValue, 0.0045655, -1.3134918200000002E-07, 2.5327177047729492, 0.0045655, 0.0045655
DataValue, 0.0045665, -1.9456327000000002E-07, 2.525317907333374, 0.0045665, 0.0045665
DataValue, 0.0045675, -1.67045741E-07, 2.5182280540466313, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -1.38627129E-07, 2.5106098651885991, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -2.2152630700000002E-07, 2.5032522678375244, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -1.25734772E-07, 2.4957783222198491, 0.0045705, 0.0045705
DataValue, 0.0045715, -1.77096226E-07, 2.488195419311523, 0.0045715, 0.0045715
DataValue, 0.0045725, -1.9643474E-07, 2.4807744026184082, 0.0045725, 0.0045725
DataValue, 0.0045735, -1.26982428E-07, 2.4732618331909184, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -1.25388212E-07, 2.46528434753418, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, 4.4776904E-08, 2.4575991630554204, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -2.21942187E-07, 2.4499280452728271, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -2.76284112E-07, 2.44244384765625, 0.0045775, 0.0045775
DataValue, 0.0045785, -1.7674965100000002E-07, 2.4347305297851562, 0.0045785, 0.0045785
DataValue, 0.0045795, -1.22754287E-07, 2.427203893661499, 0.0045795, 0.0045795
DataValue, 0.0045805, -9.5028817000000008E-08, 2.4196877479553223, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -1.6455044300000002E-07, 2.4124462604522714, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -7.9017347E-08, 2.4049232006073002, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -1.14852533E-07, 2.397466897964478, 0.0045835, 0.0045835
DataValue, 0.0045845, -5.4965501000000007E-08, 2.3897924423217773, 0.0045845, 0.0045845
DataValue, 0.0045855, -4.4152564000000005E-08, 2.38247013092041, 0.0045855, 0.0045855
DataValue, 0.0045865, -1.4749927900000002E-07, 2.3749434947967534, 0.0045865, 0.0045865
DataValue, 0.0045875, -3.6458744E-08, 2.3675892353057861, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -2.0724537000000003E-08, 2.360210657119751, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -9.2186951000000011E-08, 2.3526980876922612, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -9.5028817000000008E-08, 2.345189094543457, 0.0045905, 0.0045905
DataValue, 0.0045915, -7.0145198E-08, 2.3377258777618413, 0.0045915, 0.0045915
DataValue, 0.0045925, -1.1145616000000001E-07, 2.33053731918335, 0.0045925, 0.0045925
DataValue, 0.0045935, -1.6704341E-08, 2.3232147693634033, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -1.03970279E-07, 2.3155825138092041, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -7.5343728000000009E-08, 2.3081614971160893, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -7.659137E-08, 2.3008673191070561, 0.0045965, 0.0045965
DataValue, 0.0045975, -6.5845430000000006E-09, 2.2933759689331064, 0.0045975, 0.0045975
DataValue, 0.0045985, -1.56440748E-07, 2.2863142490386963, 0.0045985, 0.0045985
DataValue, 0.0045995, -1.5443065100000002E-07, 2.278717041015625, 0.0045995, 0.0045995
DataValue, 0.0046005, -8.4770384E-08, 2.2710213661193852, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -8.5879407E-08, 2.2632095813751221, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -6.3421773000000007E-08, 2.2555031776428223, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -7.1323534E-08, 2.247937917709351, 0.0046035, 0.0046035
DataValue, 0.0046045, -1.2767556300000001E-07, 2.2404851913452153, 0.0046045, 0.0046045
DataValue, 0.0046055, -1.1859546600000001E-07, 2.2332015037536621, 0.0046055, 0.0046055
DataValue, 0.0046065, -5.1915698E-08, 2.2256150245666504, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -1.80977793E-07, 2.2179932594299321, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -1.19496548E-07, 2.2105898857116704, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, 1.07575104E-07, 2.2030668258666992, 0.0046095, 0.0046095
DataValue, 0.0046105, -9.9809140000000009E-09, 2.1953780651092534, 0.0046105, 0.0046105
DataValue, 0.0046115, -3.6819406500000005E-07, 2.1878409385681152, 0.0046115, 0.0046115
DataValue, 0.0046125, -1.33220652E-07, 2.1803634166717534, 0.0046125, 0.0046125
DataValue, 0.0046135, -5.7945989E-08, 2.1729178428649902, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -7.3957452E-08, 2.165549755096436, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -7.139284700000001E-08, 2.1584033966064453, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -5.7183538E-08, 2.150739431381226, 0.0046165, 0.0046165
DataValue, 0.0046175, -3.5211098E-08, 2.1433360576629643, 0.0046175, 0.0046175
DataValue, 0.0046185, -7.5828922E-08, 2.135738849639893, 0.0046185, 0.0046185
DataValue, 0.0046195, -1.6981597E-08, 2.1282510757446294, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -5.7530105000000003E-08, 2.1209814548492432, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, 1.2615350000000002E-08, 2.1134688854217534, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, -1.316702E-09, 2.1060903072357182, 0.0046225, 0.0046225
DataValue, 0.0046235, -8.3522743000000007E-08, 2.098609447479248, 0.0046235, 0.0046235
DataValue, 0.0046245, 6.862313E-09, 2.0912482738494873, 0.0046245, 0.0046245
DataValue, 0.0046255, -1.4999457700000002E-07, 2.083742618560791, 0.0046255, 0.0046255
DataValue, 0.0046265, -3.7013255E-08, 2.0760927200317383, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, -4.7340993E-08, 2.0688056945800781, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, 3.6738830000000003E-09, 2.0608599185943604, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -8.8374698000000012E-08, 2.0530726909637451, 0.0046295, 0.0046295
DataValue, 0.0046305, -4.8380699E-08, 2.045669317245483, 0.0046305, 0.0046305
DataValue, 0.0046315, -3.3686195E-08, 2.0382905006408691, 0.0046315, 0.0046315
DataValue, 0.0046325, -2.5715354500000004E-07, 2.0306370258331303, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -9.184038400000001E-08, 2.0230259895324711, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -5.54252E-10, 2.0153548717498784, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -1.56302121E-07, 2.00794792175293, 0.0046355, 0.0046355
DataValue, 0.0046365, -1.1291174900000002E-07, 2.000646591186523, 0.0046365, 0.0046365
DataValue, 0.0046375, -1.20051055E-07, 1.9927537441253662, 0.0046375, 0.0046375
DataValue, 0.0046385, -5.1846385000000007E-08, 1.9854630231857302, 0.0046385, 0.0046385
DataValue, 0.0046395, -2.2318982900000002E-07, 1.9781371355056761, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -5.6143833000000006E-08, 1.9707654714584351, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -1.2448713000000002E-07, 1.9628373384475712, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, 1.9387064800000002E-07, 1.9553318023681641, 0.0046425, 0.0046425
DataValue, 0.0046435, -2.55074127E-07, 1.94797420501709, 0.0046435, 0.0046435
DataValue, 0.0046445, -7.9433235000000013E-08, 1.9406025409698491, 0.0046445, 0.0046445
DataValue, 0.0046455, -8.594872E-08, 1.9331921339035032, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, -9.9672832000000008E-08, 1.9254364967346191, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -1.0394480000000002E-09, 1.9182093143463141, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, 3.6738830000000003E-09, 1.9107953310012822, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -1.3675565900000002E-07, 1.9031101465225222, 0.0046495, 0.0046495
DataValue, 0.0046505, 8.4077769E-08, 1.8961682319641111, 0.0046505, 0.0046505
DataValue, 0.0046515, -3.077502E-08, 1.8886873722076421, 0.0046515, 0.0046515
DataValue, 0.0046525, 1.5387897000000002E-08, 1.8811923265457151, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, -2.8695611000000003E-08, 1.8738664388656621, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, -3.5557665E-08, 1.8663293123245242, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, 2.3497599E-08, 1.8581087589263921, 0.0046555, 0.0046555
DataValue, 0.0046565, -6.2174124000000011E-08, 1.8506174087524412, 0.0046565, 0.0046565
DataValue, 0.0046575, -1.871212E-09, 1.8430554866790772, 0.0046575, 0.0046575
DataValue, 0.0046585, -4.560815E-08, 1.8353598117828371, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -6.9287900000000008E-10, 1.8280444145202641, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, -6.5154609E-08, 1.8205037117004401, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -1.5664636E-08, 1.8127410411834721, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, -5.9055008000000004E-08, 1.8056933879852302, 0.0046625, 0.0046625
DataValue, 0.0046635, -7.2987056000000008E-08, 1.7979660034179692, 0.0046635, 0.0046635
DataValue, 0.0046645, -1.2545520000000001E-08, 1.7902526855468752, 0.0046645, 0.0046645
DataValue, 0.0046655, -7.9641175E-08, 1.783099412918091, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -4.6578542E-08, 1.7757594585418701, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, 1.3793683000000001E-08, 1.7683103084564211, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, -9.8841063000000008E-08, 1.7607483863830571, 0.0046685, 0.0046685
DataValue, 0.0046695, -9.7939989E-08, 1.7532675266265871, 0.0046695, 0.0046695
DataValue, 0.0046705, 6.5157450000000009E-09, 1.7459733486175542, 0.0046705, 0.0046705
DataValue, 0.0046715, -1.23932622E-07, 1.7383726835250852, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, -3.2369236E-08, 1.7307474613189702, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, 5.68398E-09, 1.7232666015625002, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, -1.20952137E-07, 1.7160392999649052, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, -4.8172758000000006E-08, 1.7087415456771851, 0.0046755, 0.0046755
DataValue, 0.0046765, 2.12862602E-07, 1.7010846138000491, 0.0046765, 0.0046765
DataValue, 0.0046775, -2.1279277E-07, 1.69344174861908, 0.0046775, 0.0046775
DataValue, 0.0046785, -1.6662986000000003E-07, 1.6859115362167361, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, 1.7813877E-08, 1.6782792806625371, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, -4.0270997000000006E-08, 1.6706751585006712, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, -7.970817E-09, 1.6632788181304932, 0.0046815, 0.0046815
DataValue, 0.0046825, 1.871727E-09, 1.6558190584182742, 0.0046825, 0.0046825
DataValue, 0.0046835, -2.5923063000000003E-08, 1.6481797695159912, 0.0046835, 0.0046835
DataValue, 0.0046845, 5.0737881000000006E-08, 1.6408045291900641, 0.0046845, 0.0046845
DataValue, 0.0046855, -2.8695611000000003E-08, 1.6330171823501591, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, 1.3516428000000001E-08, 1.6256384849548342, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, -1.2614834E-08, 1.618055462837219, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, -2.0863164000000002E-08, 1.6107120513916022, 0.0046885, 0.0046885
DataValue, 0.0046895, -2.4606102E-08, 1.603167772293091, 0.0046895, 0.0046895
DataValue, 0.0046905, 5.6768172000000004E-08, 1.5955706834793091, 0.0046905, 0.0046905
DataValue, 0.0046915, -3.618149E-08, 1.587931275367737, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, -4.4915016E-08, 1.5806335210800171, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, -6.6125004E-08, 1.5733675956726072, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, 1.8024140000000002E-09, 1.5660768747329712, 0.0046945, 0.0046945
DataValue, 0.0046955, 3.951138E-09, 1.5582156181335451, 0.0046955, 0.0046955
DataValue, 0.0046965, -7.6729997E-08, 1.5508017539978032, 0.0046965, 0.0046965
DataValue, 0.0046975, -7.6799310000000011E-08, 1.5434265136718752, 0.0046975, 0.0046975
DataValue, 0.0046985, -1.9268949000000002E-08, 1.5359808206558232, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, -1.67045741E-07, 1.5286267995834351, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, -4.9351090000000005E-08, 1.521128296852112, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, -3.2646490000000004E-08, 1.5133832693099982, 0.0047015, 0.0047015
DataValue, 0.0047025, -1.3814192800000002E-07, 1.5059236288070681, 0.0047025, 0.0047025
DataValue, 0.0047035, -1.2476207E-08, 1.4984110593795781, 0.0047035, 0.0047035
DataValue, 0.0047045, -6.1827556000000007E-08, 1.4909759759902952, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, -6.5015982E-08, 1.4831956624984741, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, -5.4272363000000004E-08, 1.4755668640136721, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, 1.4556133E-08, 1.4683431386947632, 0.0047075, 0.0047075
DataValue, 0.0047085, 9.4682761000000008E-08, 1.4606651067733771, 0.0047085, 0.0047085
DataValue, 0.0047095, 6.6957284E-08, 1.4533109664916992, 0.0047095, 0.0047095
DataValue, 0.0047105, -1.3585457700000002E-07, 1.4454497098922732, 0.0047105, 0.0047105
DataValue, 0.0047115, -4.373668E-08, 1.4377399682998662, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, -2.5576494000000002E-08, 1.4305865764617922, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, 7.694077E-09, 1.4230635166168211, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, 7.2433068E-08, 1.4153220653533942, 0.0047145, 0.0047145
DataValue, 0.0047155, 5.1084449000000004E-08, 1.4076932668685911, 0.0047155, 0.0047155
DataValue, 0.0047165, -3.5347410000000005E-09, 1.4004518985748291, 0.0047165, 0.0047165
DataValue, 0.0047175, 3.0775539000000006E-08, 1.3930449485778811, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, 2.3566914E-08, 1.3858035802841191, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, 7.1393359E-08, 1.3783333301544192, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, 6.2451896E-08, 1.3708595037460332, 0.0047205, 0.0047205
DataValue, 0.0047215, 2.6755343E-08, 1.3632236719131472, 0.0047215, 0.0047215
DataValue, 0.0047225, -5.1915698E-08, 1.355989336967468, 0.0047225, 0.0047225
DataValue, 0.0047235, 6.6333463E-08, 1.348268985748291, 0.0047235, 0.0047235
DataValue, 0.0047245, -8.3176175E-08, 1.34092903137207, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, 6.723686E-09, 1.333398818969727, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, -8.733267E-09, 1.325921416282654, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, 4.1657788E-08, 1.3182574510574341, 0.0047275, 0.0047275
DataValue, 0.0047285, -2.2803947000000003E-08, 1.3108329772949221, 0.0047285, 0.0047285
DataValue, 0.0047295, -4.2696975000000004E-08, 1.3034753799438481, 0.0047295, 0.0047295
