
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.00076500000000000005, 1.3777793100000002E-07, 1.4345120191574101, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.49075703E-07, 1.3744397163391111, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.3324873300000002E-07, 1.3146617412567141, 0.000785, 0.000785
DataValue, 0.000795, 1.3399216E-07, 1.2545735836029051, 0.000795, 0.000795
DataValue, 0.000805, 1.33537412E-07, 1.194210410118103, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.38927049E-07, 1.1344374418258671, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.36164971E-07, 1.074629664421082, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.28959172E-07, 1.0140596628189091, 0.000835, 0.000835
DataValue, 0.000845, 1.2800273900000002E-07, 0.95411378145217907, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.2310218300000002E-07, 0.89439898729324308, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.36705196E-07, 0.834354817867279, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.19771855E-07, 0.774235665798187, 0.000875, 0.000875
DataValue, 0.000885, 1.19249137E-07, 0.714554309844971, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.1133355600000001E-07, 0.65466654300689708, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.3130504300000002E-07, 0.594206809997559, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.1517118300000001E-07, 0.53451663255691506, 0.000915, 0.000915
DataValue, 0.000925, 1.39196104E-07, 0.47503918409347506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.5500054E-08, 0.414599180221558, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.15223031E-07, 0.354418039321899, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1236355100000001E-07, 0.29500257968902605, 0.000955, 0.000955
DataValue, 0.000965, 9.7881887E-08, 0.23501726984977703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0655070800000001E-07, 0.17447334527969402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.633829E-08, 0.114932157099247, 0.000985, 0.000985
DataValue, 0.000995, 1.07334067E-07, 0.055063068866730007, 0.000995, 0.000995
DataValue, 0.001005, 1.0492863100000001E-07, -0.00531319854781, 0.001005, 0.001005
DataValue, 0.001015, 1.0270537100000002E-07, -0.065144956111908, 0.001015, 0.001015
DataValue, 0.001025, 9.756448100000001E-08, -0.12503693997860002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1780083E-07, -0.18508635461330403, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1352738500000002E-07, -0.24507309496402702, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.03135591E-07, -0.305093288421631, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1736851500000001E-07, -0.364979982376099, 0.001065, 0.001065
DataValue, 0.001075, 1.1790593400000001E-07, -0.42504736781120306, 0.001075, 0.001075
DataValue, 0.001085, 1.29310905E-07, -0.48515453934669506, 0.001085, 0.001085
DataValue, 0.001095, 1.0983760000000001E-07, -0.544957399368286, 0.001095, 0.001095
DataValue, 0.001105, 1.3245696100000002E-07, -0.60537314414978, 0.001105, 0.001105
DataValue, 0.001115, 1.2864036600000002E-07, -0.665257394313812, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.5843399100000002E-07, -0.725266635417938, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1685281E-07, -0.785301983356476, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3226707600000001E-07, -0.845685660839081, 0.001145, 0.001145
DataValue, 0.001155, 1.38213053E-07, -0.9056371450424191, 0.001155, 0.001155
DataValue, 0.001165, 1.4455281400000002E-07, -0.96505081653595, 0.001165, 0.001165
DataValue, 0.001175, 1.5266950000000002E-07, -1.0256253480911262, 0.001175, 0.001175
DataValue, 0.001185, 1.36911197E-07, -1.0856983661651611, 0.001185, 0.001185
DataValue, 0.001195, 1.49416238E-07, -1.14538300037384, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.5464611600000002E-07, -1.205763101577759, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.59391817E-07, -1.2658801078796391, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.5281384E-07, -1.325385689735413, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.6170056900000003E-07, -1.3853766918182371, 0.001235, 0.001235
DataValue, 0.001245, 1.5734863700000002E-07, -1.4459255933761601, 0.001245, 0.001245
DataValue, 0.001255, 1.61430108E-07, -1.505766868591309, 0.001255, 0.001255
DataValue, 0.001265, 1.65203971E-07, -1.5656834840774541, 0.001265, 0.001265
DataValue, 0.001275, 1.6010861300000002E-07, -1.6260668039321902, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.7134543400000002E-07, -1.6855064630508421, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5945278200000002E-07, -1.7453473806381232, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7212038E-07, -1.8058166503906252, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.73418741E-07, -1.8658626079559331, 0.001315, 0.001315
DataValue, 0.001325, 1.8769230800000002E-07, -1.9257183074951172, 0.001325, 0.001325
DataValue, 0.001335, 1.50730017E-07, -1.9856278896331792, 0.001335, 0.001335
DataValue, 0.001345, 1.7757517400000002E-07, -2.0458815097808842, 0.001345, 0.001345
DataValue, 0.001355, 1.83979395E-07, -2.105704784393311, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6750149700000002E-07, -2.165446519851685, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.87236864E-07, -2.225492000579834, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.72946486E-07, -2.2856817245483403, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.7547594700000002E-07, -2.345624685287476, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.90228775E-07, -2.40495777130127, 0.001405, 0.001405
DataValue, 0.001415, 1.8446706900000002E-07, -2.4654650688171391, 0.001415, 0.001415
DataValue, 0.001425, 1.7119548100000002E-07, -2.5254979133605961, 0.001425, 0.001425
DataValue, 0.001435, 1.9767770700000003E-07, -2.5849144458770752, 0.001435, 0.001435
DataValue, 0.001445, 1.9140661300000001E-07, -2.6451201438903813, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.77002022E-07, -2.7054777145385742, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.9100652100000002E-07, -2.7648549079895024, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.9060573200000001E-07, -2.8245806694030762, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.99140018E-07, -2.8849420547485352, 0.001485, 0.001485
DataValue, 0.001495, 1.85595866E-07, -2.9446907043457031, 0.001495, 0.001495
DataValue, 0.001505, -1.86534805E-07, -2.9448890686035161, 0.001505, 0.001505
DataValue, 0.001515, -2.2671181900000003E-07, -2.8853440284729004, 0.001515, 0.001515
DataValue, 0.001525, -2.1928811100000003E-07, -2.8250613212585454, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.52189267E-07, -2.7652733325958252, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.44584783E-07, -2.7055914402008061, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.4919666000000004E-07, -2.6455097198486333, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.51996568E-07, -2.5851657390594482, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.3848184600000003E-07, -2.525826215744019, 0.001575, 0.001575
DataValue, 0.001585, -2.54907889E-07, -2.4658055305480961, 0.001585, 0.001585
DataValue, 0.001595, -2.56087844E-07, -2.4053549766540532, 0.001595, 0.001595
DataValue, 0.001605, -2.5410210500000004E-07, -2.3457441329956064, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.44578473E-07, -2.2858150005340581, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.5402854900000004E-07, -2.2255954742431641, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.5447207E-07, -2.16586446762085, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.4845394400000004E-07, -2.1060042381286621, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5429761800000004E-07, -2.046021461486816, 0.001655, 0.001655
DataValue, 0.001665, -2.5250668E-07, -1.9857459068298342, 0.001665, 0.001665
DataValue, 0.001675, -2.52296473E-07, -1.9260149002075202, 0.001675, 0.001675
DataValue, 0.001685, -2.4171618000000004E-07, -1.8661119937896731, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.60948468E-07, -1.8059033155441282, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.4344197400000003E-07, -1.7458726167678831, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.45594464E-07, -1.6859140396118162, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.48495979E-07, -1.6260988712310791, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5580197900000003E-07, -1.5658802986145022, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.51244757E-07, -1.5062172412872312, 0.001745, 0.001745
DataValue, 0.001755, -2.43542161E-07, -1.4463932514190672, 0.001755, 0.001755
DataValue, 0.001765, -2.54612928E-07, -1.3856433629989622, 0.001765, 0.001765
DataValue, 0.001775, -2.44942811E-07, -1.3258700370788572, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.45006589E-07, -1.2661629915237431, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.4623557200000004E-07, -1.205862402915955, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.34379371E-07, -1.14580237865448, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.45166348E-07, -1.0861890316009522, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.42345408E-07, -1.0261515378952031, 0.001825, 0.001825
DataValue, 0.001835, -2.3955740900000003E-07, -0.96540230512619007, 0.001835, 0.001835
DataValue, 0.001845, -2.3186743200000003E-07, -0.905966460704803, 0.001845, 0.001845
DataValue, 0.001855, -2.40741542E-07, -0.84597057104110707, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.38753728E-07, -0.785568952560425, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.38689239E-07, -0.725699126720428, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.2812369600000002E-07, -0.665898740291595, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.42152709E-07, -0.605579853057861, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.2556410800000002E-07, -0.545572698116302, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.3569454300000003E-07, -0.48603013157844505, 0.001915, 0.001915
DataValue, 0.001925, -2.3214209900000003E-07, -0.42586341500282304, 0.001925, 0.001925
DataValue, 0.001935, -2.3380481200000003E-07, -0.365525543689728, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.3205940600000002E-07, -0.30567020177841203, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.28300266E-07, -0.245695441961288, 0.001955, 0.001955
DataValue, 0.001965, -2.3935700700000004E-07, -0.185630515217781, 0.001965, 0.001965
DataValue, 0.001975, -2.2332052700000002E-07, -0.125387743115425, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.3110368400000002E-07, -0.065901495516300007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.3517463900000003E-07, -0.005850665736943, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.26224842E-07, 0.054288215935230005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.27380269E-07, 0.114167168736458, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.29424856E-07, 0.173864036798477, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.35415669E-07, 0.23447909951210003, 0.002035, 0.002035
DataValue, 0.002045, -2.2701941300000002E-07, 0.294468283653259, 0.002045, 0.002045
DataValue, 0.002055, -2.37160364E-07, 0.354002416133881, 0.002055, 0.002055
DataValue, 0.002065, -2.3195431700000003E-07, 0.41423746943473805, 0.002065, 0.002065
DataValue, 0.002075, -2.3709169700000003E-07, 0.474359095096588, 0.002075, 0.002075
DataValue, 0.002085, -2.35195657E-07, 0.53378969430923506, 0.002085, 0.002085
DataValue, 0.002095, -2.3892397400000004E-07, 0.59391766786575306, 0.002095, 0.002095
DataValue, 0.002105, -2.3943619000000003E-07, 0.654335796833038, 0.002105, 0.002105
DataValue, 0.002115, -2.40231458E-07, 0.713788986206055, 0.002115, 0.002115
DataValue, 0.002125, -2.46772288E-07, 0.77365666627883911, 0.002125, 0.002125
DataValue, 0.002135, -2.42066534E-07, 0.833764910697937, 0.002135, 0.002135
DataValue, 0.002145, -2.50540552E-07, 0.893878757953644, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.4993588E-07, 0.953909158706665, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.5151030100000004E-07, 1.0139364004135132, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.4778057700000004E-07, 1.0741045475006101, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.6132121900000004E-07, 1.1339771747589111, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.5537315200000004E-07, 1.1942617893218992, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.5447559400000004E-07, 1.2542484998703, 0.002205, 0.002205
DataValue, 0.002215, -2.69883543E-07, 1.31442928314209, 0.002215, 0.002215
DataValue, 0.002225, -2.4895911100000003E-07, 1.3740148544311521, 0.002225, 0.002225
DataValue, 0.002235, -2.7311227800000005E-07, 1.4339833259582522, 0.002235, 0.002235
DataValue, 0.002245, -2.5953869500000004E-07, 1.4943803548812871, 0.002245, 0.002245
DataValue, 0.002255, -2.6632969300000003E-07, 1.5543906688690192, 0.002255, 0.002255
DataValue, 0.002265, -2.65631115E-07, 1.6139367818832402, 0.002265, 0.002265
DataValue, 0.002275, -2.72756324E-07, 1.674226760864258, 0.002275, 0.002275
DataValue, 0.002285, -2.6320677200000003E-07, 1.7342487573623662, 0.002285, 0.002285
DataValue, 0.002295, -2.7033758000000003E-07, 1.7935979366302493, 0.002295, 0.002295
DataValue, 0.002305, -2.74235475E-07, 1.8539597988128662, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6189019300000004E-07, 1.9142543077468872, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.8046451900000005E-07, 1.9740878343582151, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.75936031E-07, 2.033760786056519, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.77683512E-07, 2.0945403575897221, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.72589574E-07, 2.1541657447814941, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.90646113E-07, 2.2140641212463383, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.7217475900000004E-07, 2.274355411529541, 0.002375, 0.002375
DataValue, 0.002385, -2.8863095700000004E-07, 2.3339910507202153, 0.002385, 0.002385
DataValue, 0.002395, -2.85723814E-07, 2.39349627494812, 0.002395, 0.002395
DataValue, 0.002405, -2.8786161E-07, 2.45387077331543, 0.002405, 0.002405
DataValue, 0.002415, -2.9174898900000004E-07, 2.51401162147522, 0.002415, 0.002415
DataValue, 0.002425, -2.90717566E-07, 2.5735659599304204, 0.002425, 0.002425
DataValue, 0.002435, -2.97798664E-07, 2.6335022449493413, 0.002435, 0.002435
DataValue, 0.002445, -2.98902933E-07, 2.6939501762390141, 0.002445, 0.002445
DataValue, 0.002455, -3.03188983E-07, 2.753697395324707, 0.002455, 0.002455
DataValue, 0.002465, -3.0651583000000004E-07, 2.813348770141602, 0.002465, 0.002465
DataValue, 0.002475, -3.21388455E-07, 2.8738353252410893, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.2030169500000004E-07, 2.9339356422424321, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.3418919500000005E-07, 2.9935543537139893, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.9540768E-08, 2.9936273097991943, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1323729900000001E-07, 2.93397331237793, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.14118755E-07, 2.8740332126617432, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.4312972500000002E-07, 2.8136911392211914, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.35591108E-07, 2.7539565563201904, 0.002545, 0.002545
DataValue, 0.002555, 1.46078193E-07, 2.6943533420562744, 0.002555, 0.002555
DataValue, 0.002565, 1.38730854E-07, 2.6337425708770752, 0.002565, 0.002565
DataValue, 0.002575, 1.48596442E-07, 2.5737075805664062, 0.002575, 0.002575
DataValue, 0.002585, 1.46379492E-07, 2.5138802528381352, 0.002585, 0.002585
DataValue, 0.002595, 1.50218511E-07, 2.45379900932312, 0.002595, 0.002595
DataValue, 0.002605, 1.52087225E-07, 2.3937916755676274, 0.002605, 0.002605
DataValue, 0.002615, 1.52804731E-07, 2.3341696262359624, 0.002615, 0.002615
DataValue, 0.002625, 1.6152959900000002E-07, 2.2746279239654541, 0.002625, 0.002625
DataValue, 0.002635, 1.44976028E-07, 2.2139980792999272, 0.002635, 0.002635
DataValue, 0.002645, 1.5490887500000002E-07, 2.1542205810546884, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.4974905600000002E-07, 2.094666481018066, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6103561500000002E-07, 2.03392767906189, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.59738661E-07, 1.9742252826690672, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.43525611E-07, 1.9148725271224982, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4726514100000002E-07, 1.8545391559600832, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.5886841700000002E-07, 1.79429817199707, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5648960500000002E-07, 1.7347826957702641, 0.002715, 0.002715
DataValue, 0.002725, 1.35812527E-07, 1.674989700317383, 0.002725, 0.002725
DataValue, 0.002735, 1.4977148100000002E-07, 1.6146352291107182, 0.002735, 0.002735
DataValue, 0.002745, 1.43374265E-07, 1.5549302101135252, 0.002745, 0.002745
DataValue, 0.002755, 1.5008679100000002E-07, 1.4948991537094121, 0.002755, 0.002755
DataValue, 0.002765, 1.38857686E-07, 1.4345965385437012, 0.002765, 0.002765
DataValue, 0.002775, 1.42673585E-07, 1.3748095035552981, 0.002775, 0.002775
DataValue, 0.002785, 1.3564296400000002E-07, 1.3149629831314091, 0.002785, 0.002785
DataValue, 0.002795, 1.37444403E-07, 1.2550215721130371, 0.002795, 0.002795
DataValue, 0.002805, 1.3988348300000001E-07, 1.1946558952331541, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.3070877000000002E-07, 1.1346311569213872, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.34500851E-07, 1.074766993522644, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.26664446E-07, 1.0144389867782591, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.31646274E-07, 0.95435965061187711, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.2339366200000002E-07, 0.894810318946838, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.32512326E-07, 0.834866225719452, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.2341959600000002E-07, 0.774471282958984, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.28119751E-07, 0.7145722508430481, 0.002885, 0.002885
DataValue, 0.002895, 1.1830742600000001E-07, 0.65483522415161111, 0.002895, 0.002895
DataValue, 0.002905, 1.2530581700000002E-07, 0.594560086727142, 0.002905, 0.002905
DataValue, 0.002915, 1.1898217900000001E-07, 0.534667015075684, 0.002915, 0.002915
DataValue, 0.002925, 1.08340245E-07, 0.475048720836639, 0.002925, 0.002925
DataValue, 0.002935, 1.30574932E-07, 0.41490349173545804, 0.002935, 0.002935
DataValue, 0.002945, 1.0783716000000001E-07, 0.354830473661423, 0.002945, 0.002945
DataValue, 0.002955, 1.1287855300000001E-07, 0.29536041617393505, 0.002955, 0.002955
DataValue, 0.002965, 1.0601468900000001E-07, 0.23498733341693903, 0.002965, 0.002965
DataValue, 0.002975, 1.1050885000000001E-07, 0.174440950155258, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.03506252E-07, 0.114956110715866, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.0255262600000001E-07, 0.054684448987246004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.11272591E-07, -0.0054378798231480008, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0847197300000002E-07, -0.065460532903671, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.06557714E-07, -0.12502108514308902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.912069E-08, -0.18505114316940302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1484256400000001E-07, -0.24513049423694602, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.25297419E-07, -0.30490025877952603, 0.003055, 0.003055
DataValue, 0.003065, 1.13573627E-07, -0.36483556032180803, 0.003065, 0.003065
DataValue, 0.003075, 1.1525666100000001E-07, -0.425138592720032, 0.003075, 0.003075
DataValue, 0.003085, 1.20608462E-07, -0.48530036211013805, 0.003085, 0.003085
DataValue, 0.003095, 1.2591191000000001E-07, -0.545106768608093, 0.003095, 0.003095
DataValue, 0.003105, 1.4119724800000002E-07, -0.60505896806716908, 0.003105, 0.003105
DataValue, 0.003115, 1.2390727E-07, -0.66502630710601807, 0.003115, 0.003115
DataValue, 0.003125, 1.1400595000000001E-07, -0.72482639551162709, 0.003125, 0.003125
DataValue, 0.003135, 1.5210615300000003E-07, -0.78489661216735807, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.4497672400000002E-07, -0.845297515392303, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.4590021600000002E-07, -0.90512925386428811, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3471245100000002E-07, -0.96478348970413208, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.48049907E-07, -1.0254721641540532, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.44634797E-07, -1.0854430198669431, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.58981223E-07, -1.1449155807495122, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.47744416E-07, -1.2050023078918462, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.5262675400000002E-07, -1.265308141708374, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.5726665500000002E-07, -1.3250596523284912, 0.003225, 0.003225
DataValue, 0.003235, 1.54239714E-07, -1.3852072954177861, 0.003235, 0.003235
DataValue, 0.003245, 1.5972885600000002E-07, -1.4456648826599121, 0.003245, 0.003245
DataValue, 0.003255, 1.59843765E-07, -1.505353689193726, 0.003255, 0.003255
DataValue, 0.003265, 1.5768426900000002E-07, -1.565304160118103, 0.003265, 0.003265
DataValue, 0.003275, 1.6309071800000002E-07, -1.6255884170532231, 0.003275, 0.003275
DataValue, 0.003285, 1.62474109E-07, -1.6851683855056761, 0.003285, 0.003285
DataValue, 0.003295, 1.6505191500000002E-07, -1.7451343536376951, 0.003295, 0.003295
DataValue, 0.003305, 1.6277540700000002E-07, -1.8053147792816162, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.7912017800000002E-07, -1.8655005693435671, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.55026584E-07, -1.9253150224685671, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.7379710500000002E-07, -1.9848865270614622, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.78160249E-07, -2.0451641082763672, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.7804463E-07, -2.1052343845367432, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.62065618E-07, -2.1651496887207031, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.83885504E-07, -2.2247302532196054, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.71501682E-07, -2.2851054668426514, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.7551308000000002E-07, -2.3449809551239014, 0.003395, 0.003395
DataValue, 0.003405, 1.8752624E-07, -2.4045276641845703, 0.003405, 0.003405
DataValue, 0.003415, 1.74701697E-07, -2.4652025699615483, 0.003415, 0.003415
DataValue, 0.003425, 1.7841179600000002E-07, -2.5251784324646, 0.003425, 0.003425
DataValue, 0.003435, 1.8342586800000002E-07, -2.5845780372619633, 0.003435, 0.003435
DataValue, 0.003445, 1.8830749600000002E-07, -2.6450190544128422, 0.003445, 0.003445
DataValue, 0.003455, 1.8516425400000002E-07, -2.705133438110352, 0.003455, 0.003455
DataValue, 0.003465, 1.8281626500000002E-07, -2.7645707130432133, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.9212620800000002E-07, -2.8244798183441162, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.8393035400000002E-07, -2.8847880363464364, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.9131341800000002E-07, -2.9444222450256352, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.9243452700000002E-07, -2.9444701671600342, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.1753290000000003E-07, -2.8848195075988774, 0.0035150000000000003, 0.0035150000000000003
