
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
DataValue, 0.0034950000000000003, 2.1090303900000003E-07, -2.94469428062439, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.73646484E-07, -2.9448907375335693, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.1926848600000002E-07, -2.8852326869964604, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.4103792400000003E-07, -2.8249835968017583, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.4636239000000003E-07, -2.7651014328002934, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5208626700000004E-07, -2.7056539058685303, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.5817936900000004E-07, -2.6455619335174561, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.57461181E-07, -2.585229873657227, 0.003565, 0.003565
DataValue, 0.003575, -2.5429761800000004E-07, -2.52576756477356, 0.003575, 0.003575
DataValue, 0.003585, -2.62429694E-07, -2.4657738208770752, 0.003585, 0.003585
DataValue, 0.003595, -2.64838633E-07, -2.4052855968475342, 0.003595, 0.003595
DataValue, 0.003605, -2.60543487E-07, -2.345845222473145, 0.003605, 0.003605
DataValue, 0.003615, -2.6631707300000004E-07, -2.2860739231109624, 0.003615, 0.003615
DataValue, 0.003625, -2.6752854900000004E-07, -2.225816011428833, 0.003625, 0.003625
DataValue, 0.003635, -2.58592081E-07, -2.1658554077148442, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.67049302E-07, -2.106282234191895, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.6536974900000004E-07, -2.0465586185455322, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.65123134E-07, -1.9862111806869511, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.57987381E-07, -1.9264160394668581, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.73654592E-07, -1.8665701150894172, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.6530599900000003E-07, -1.8062481880187991, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.60582709E-07, -1.7462145090103152, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6617485100000003E-07, -1.6866399049758911, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.66748714E-07, -1.6264915466308592, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.67198544E-07, -1.5660948753356931, 0.003735, 0.003735
DataValue, 0.003745, -2.67768201E-07, -1.5063222646713261, 0.003745, 0.003745
DataValue, 0.003755, -2.6665270500000004E-07, -1.4466676712036131, 0.003755, 0.003755
DataValue, 0.003765, -2.72305101E-07, -1.3860095739364622, 0.003765, 0.003765
DataValue, 0.003775, -2.6359424500000004E-07, -1.3258851766586302, 0.003775, 0.003775
DataValue, 0.003785, -2.6533473400000003E-07, -1.26646089553833, 0.003785, 0.003785
DataValue, 0.003795, -2.7157989300000004E-07, -1.2063114643096922, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.67024774E-07, -1.145910501480103, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.68846549E-07, -1.08655321598053, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.73071635E-07, -1.0265358686447141, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.62438817E-07, -0.965824604034424, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.6686990400000003E-07, -0.90626758337020907, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.8401345300000005E-07, -0.846310079097748, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.65628302E-07, -0.78588980436325107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.53230468E-07, -0.72591155767440807, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7330006E-07, -0.666172385215759, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.83850198E-07, -0.60589689016342207, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8343541200000004E-07, -0.545648097991943, 0.003905, 0.003905
DataValue, 0.003915, -2.5871258900000004E-07, -0.48610654473304704, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.58419021E-07, -0.42601734399795504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.7208648100000004E-07, -0.365661144256592, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.84824154E-07, -0.305754005908966, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.77085832E-07, -0.24590711295604703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.4738540100000004E-07, -0.18618102371692702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.53792422E-07, -0.126032620668411, 0.003975, 0.003975
DataValue, 0.003985, -2.8196677700000004E-07, -0.066337175667286, 0.003985, 0.003985
DataValue, 0.003995, -2.9318397300000005E-07, -0.00645681284368, 0.003995, 0.003995
DataValue, 0.004005, -2.7227707700000004E-07, 0.05402335524559, 0.004005, 0.004005
DataValue, 0.004015, -2.69574542E-07, 0.113807216286659, 0.004015, 0.004015
DataValue, 0.004025, -2.8210971000000004E-07, 0.17337200045585602, 0.004025, 0.004025
DataValue, 0.004035, -2.85897585E-07, 0.23398882150650002, 0.004035, 0.004035
DataValue, 0.004045, -2.86142125E-07, 0.293942093849182, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.79607576E-07, 0.35339242219924905, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.74632754E-07, 0.413923650979996, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.7600469800000003E-07, 0.47404244542121904, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.98859476E-07, 0.533398747444153, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.8179300700000004E-07, 0.593582689762115, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.9065242300000003E-07, 0.6538783311843871, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0332842000000004E-07, 0.7135177850723271, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.9199702600000003E-07, 0.773555934429169, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.09223253E-07, 0.83369374275207508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.1211845900000004E-07, 0.893656134605408, 0.004145, 0.004145
DataValue, 0.004155, -3.14944316E-07, 0.95348578691482511, 0.004155, 0.004155
DataValue, 0.004165, -3.3375195600000004E-07, 1.013341903686523, 0.004165, 0.004165
DataValue, 0.004175, -3.43328168E-07, 1.07384991645813, 0.004175, 0.004175
DataValue, 0.004185, -3.4517376000000005E-07, 1.13363790512085, 0.004185, 0.004185
DataValue, 0.004195, -3.74434876E-07, 1.1935126781463621, 0.004195, 0.004195
DataValue, 0.004205, -3.95196736E-07, 1.2537118196487431, 0.004205, 0.004205
DataValue, 0.004215, -4.12970905E-07, 1.3139495849609382, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.46210464E-07, 1.373656749725342, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.70418996E-07, 1.4335522651672361, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.9919521E-07, 1.4938520193099982, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.32689853E-07, 1.5537440776824951, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.72054091E-07, 1.6136001348495481, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.0467567700000008E-07, 1.6740027666091921, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.5153716400000006E-07, 1.7337930202484131, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.9074513900000006E-07, 1.7933686971664431, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.1773394E-07, 1.8536071777343752, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.4598045800000009E-07, 1.9138014316558842, 0.004315, 0.004315
DataValue, 0.004325, -7.3997495100000009E-07, 1.9733324050903323, 0.004325, 0.004325
DataValue, 0.004335, -7.1370925500000005E-07, 2.0333609580993652, 0.004335, 0.004335
DataValue, 0.004345, -6.8409639200000009E-07, 2.0942642688751221, 0.004345, 0.004345
DataValue, 0.004355, -6.4025130100000009E-07, 2.1538867950439453, 0.004355, 0.004355
DataValue, 0.004365, -5.6544809000000008E-07, 2.2135345935821533, 0.004365, 0.004365
DataValue, 0.004375, -5.2413105300000008E-07, 2.273765087127686, 0.004375, 0.004375
DataValue, 0.004385, -4.9838382700000006E-07, 2.33376407623291, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.9413000600000007E-07, 2.3934404850006104, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.88235173E-07, 2.4532744884490971, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.7873533E-07, 2.5134975910186772, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.93193227E-07, 2.5729727745056152, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.3366380800000008E-07, 2.6329236030578613, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.6619848000000007E-07, 2.6937112808227544, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.83264978E-07, 2.7533314228057861, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.17045487E-07, 2.8131327629089364, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.82266204E-07, 2.8733639717102051, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.60237242E-07, 2.9334876537323002, 0.004485, 0.004485
DataValue, 0.004495, -8.21036679E-07, 2.9930782318115234, 0.004495, 0.004495
DataValue, 0.004505, -3.5778950300000003E-07, 2.9929542541503911, 0.004505, 0.004505
DataValue, 0.004515, -2.3177634E-07, 2.9336395263671884, 0.004515, 0.004515
DataValue, 0.004525, -1.60086216E-07, 2.8737432956695561, 0.004525, 0.004525
DataValue, 0.004535, -1.1395062000000001E-07, 2.8135495185852051, 0.004535, 0.004535
DataValue, 0.004545, -5.0423427E-08, 2.7535719871521, 0.004545, 0.004545
DataValue, 0.004555, -1.63575E-09, 2.6939289569854741, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.3741603E-08, 2.6337516307830811, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.1639673000000006E-08, 2.5737452507019043, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 6.7791170000000009E-08, 2.5140798091888432, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 9.1763546000000008E-08, 2.4539492130279541, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.08384391E-07, 2.39384388923645, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.14643569E-07, 2.3342659473419194, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.1910410100000002E-07, 2.2744977474212651, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4144950500000002E-07, 2.2141623497009282, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.398015E-07, 2.154544353485107, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4900003E-07, 2.094998836517334, 0.004655, 0.004655
DataValue, 0.004665, 1.5401410300000002E-07, 2.0343763828277592, 0.004665, 0.004665
DataValue, 0.004675, 1.62740378E-07, 1.9744269847869871, 0.004675, 0.004675
DataValue, 0.004685, 1.52034673E-07, 1.9146213531494141, 0.004685, 0.004685
DataValue, 0.004695, 1.67381685E-07, 1.8546335697174072, 0.004695, 0.004695
DataValue, 0.004705, 1.73247784E-07, 1.7944974899291992, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.63575592E-07, 1.7347259521484382, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.73108347E-07, 1.674854040145874, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7237052E-07, 1.6144555807113652, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.73540656E-07, 1.5547658205032351, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.72861007E-07, 1.494980573654175, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7880347500000002E-07, 1.4344524145126341, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7663136000000002E-07, 1.3746513128280642, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.73886804E-07, 1.314940333366394, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.73062801E-07, 1.2545433044433592, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7853931000000002E-07, 1.194456934928894, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7347059600000002E-07, 1.1348727941513062, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.72726473E-07, 1.07494068145752, 0.004825, 0.004825
DataValue, 0.004835, 1.75836092E-07, 1.0141942501068122, 0.004835, 0.004835
DataValue, 0.004845, 1.68612075E-07, 0.954255700111389, 0.004845, 0.004845
DataValue, 0.004855, 1.7369340800000002E-07, 0.89476704597473111, 0.004855, 0.004855
DataValue, 0.004865, 1.72144212E-07, 0.834694027900696, 0.004865, 0.004865
DataValue, 0.004875, 1.8672956500000002E-07, 0.774216651916504, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.64468247E-07, 0.71443420648574807, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7863320100000002E-07, 0.654753565788269, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7883080300000002E-07, 0.594384670257568, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.77091707E-07, 0.53434967994689908, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7917904E-07, 0.47488951683044406, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.81791179E-07, 0.41464814543724104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.84479688E-07, 0.35439407825470004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8281276900000002E-07, 0.295097678899765, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9226214900000002E-07, 0.235027477145195, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9690415300000003E-07, 0.174500823020935, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1020586900000002E-07, 0.11474971473217001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.1752516900000002E-07, 0.054829556494951005, 0.004995, 0.004995
