
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0035050000000000003, -2.1727505800000002E-07, -2.9449145793914804, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0512315800000002E-07, -2.885453462600708, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.34224515E-07, -2.8249626159667973, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.8120723500000004E-07, -2.7649104595184331, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.513043E-07, -2.7054760456085214, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.59978037E-07, -2.6454513072967534, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0446912500000003E-07, -2.5855493545532231, 0.003565, 0.003565
DataValue, 0.003575, -2.4761871500000004E-07, -2.526003360748291, 0.003575, 0.003575
DataValue, 0.003585, -2.40272101E-07, -2.4660332202911381, 0.003585, 0.003585
DataValue, 0.003595, -2.8640559400000004E-07, -2.4055106639862061, 0.003595, 0.003595
DataValue, 0.003605, -2.8188620100000003E-07, -2.3457934856414804, 0.003605, 0.003605
DataValue, 0.003615, -2.65867953E-07, -2.2860016822814941, 0.003615, 0.003615
DataValue, 0.003625, -2.92735535E-07, -2.2258636951446533, 0.003625, 0.003625
DataValue, 0.003635, -2.8720296500000004E-07, -2.1663041114807133, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3637559800000002E-07, -2.1063308715820312, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.70857498E-07, -2.046178817749023, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8941150300000005E-07, -1.9862393140792851, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.78714907E-07, -1.9266967773437502, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.76674541E-07, -1.8667479753494261, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.08508561E-07, -1.8063725233078, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.5819409200000003E-07, -1.7462455034255981, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.39192332E-07, -1.6864831447601321, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.91397924E-07, -1.6266993284225462, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.94572715E-07, -1.5663487911224372, 0.003735, 0.003735
DataValue, 0.003745, -2.7460544100000003E-07, -1.5066347122192381, 0.003745, 0.003745
DataValue, 0.003755, -2.86076272E-07, -1.4467947483062742, 0.003755, 0.003755
DataValue, 0.003765, -2.93423597E-07, -1.38624632358551, 0.003765, 0.003765
DataValue, 0.003775, -2.28612066E-07, -1.3262293338775641, 0.003775, 0.003775
DataValue, 0.003785, -2.87284934E-07, -1.266534209251404, 0.003785, 0.003785
DataValue, 0.003795, -2.9834168900000005E-07, -1.2064822912216191, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.60161613E-07, -1.1461665630340581, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6856906700000003E-07, -1.0863746404647832, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.0427153800000003E-07, -1.026553153991699, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.66359109E-07, -0.96615958213806108, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.49427188E-07, -0.9061865806579591, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.9413899900000003E-07, -0.84613680839538608, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.76079675E-07, -0.78591096401214611, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.848858E-07, -0.72597283124923706, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.95475189E-07, -0.666510879993439, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7852294700000003E-07, -0.60651290416717507, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.2835071400000003E-07, -0.54586082696914706, 0.003905, 0.003905
DataValue, 0.003915, -2.87442589E-07, -0.48598292469978305, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.91952176E-07, -0.42603000998497004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.76575037E-07, -0.36591649055481, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.85273302E-07, -0.30612066388130205, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.97589139E-07, -0.24653509259223902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.51723321E-07, -0.186296537518501, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.48424499E-07, -0.126168578863144, 0.003975, 0.003975
DataValue, 0.003985, -2.97463032E-07, -0.066194176673889008, 0.003985, 0.003985
DataValue, 0.003995, -2.90107977E-07, -0.006385666783899, 0.003995, 0.003995
DataValue, 0.004005, -2.88313544E-07, 0.054082527756691007, 0.004005, 0.004005
DataValue, 0.004015, -2.7543293900000005E-07, 0.11370401829481101, 0.004015, 0.004015
DataValue, 0.004025, -2.78532752E-07, 0.173282191157341, 0.004025, 0.004025
DataValue, 0.004035, -2.88365385E-07, 0.23406490683555603, 0.004035, 0.004035
DataValue, 0.004045, -3.08463711E-07, 0.294136852025986, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.88228051E-07, 0.35338220000267, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.5637442E-07, 0.41379684209823603, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2762523000000004E-07, 0.47409069538116505, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1849535300000003E-07, 0.533451557159424, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.7655471500000003E-07, 0.593314290046692, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.8417531400000004E-07, 0.653769850730896, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.31539923E-07, 0.71372097730636608, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.08178528E-07, 0.77355241775512706, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.32315579E-07, 0.8338708877563481, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.56543012E-07, 0.8936216235160831, 0.004145, 0.004145
DataValue, 0.004155, -3.08808438E-07, 0.9532752037048341, 0.004155, 0.004155
DataValue, 0.004165, -3.39262812E-07, 1.0136046409606931, 0.004165, 0.004165
DataValue, 0.004175, -3.8614814500000005E-07, 1.074171781539917, 0.004175, 0.004175
DataValue, 0.004185, -4.0102358400000006E-07, 1.133791446685791, 0.004185, 0.004185
DataValue, 0.004195, -3.9088263300000004E-07, 1.193792343139648, 0.004195, 0.004195
DataValue, 0.004205, -4.7452357400000004E-07, 1.2538019418716431, 0.004205, 0.004205
DataValue, 0.004215, -4.97996382E-07, 1.313880562782288, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.0767278000000007E-07, 1.3737140893936162, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.0205582000000006E-07, 1.43372654914856, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.7556629800000008E-07, 1.4942042827606201, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.29050612E-07, 1.5537197589874272, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.1060494500000006E-07, 1.6134877204895022, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.0898117800000012E-07, 1.6739168167114262, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.907333610000001E-07, 1.7341905832290652, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.3771188900000007E-07, 1.793811082839966, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.97880647E-07, 1.8537942171096802, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.6074461500000013E-07, 1.9141511917114262, 0.004315, 0.004315
DataValue, 0.004325, -8.84954829E-07, 1.9737944602966311, 0.004325, 0.004325
DataValue, 0.004335, -8.576563460000001E-07, 2.0335111618041992, 0.004335, 0.004335
DataValue, 0.004345, -7.32034152E-07, 2.0940022468566903, 0.004345, 0.004345
DataValue, 0.004355, -5.904203140000001E-07, 2.1537480354309082, 0.004355, 0.004355
DataValue, 0.004365, -5.8303021400000009E-07, 2.2137832641601562, 0.004365, 0.004365
DataValue, 0.004375, -4.8926659700000008E-07, 2.2738504409790044, 0.004375, 0.004375
DataValue, 0.004385, -4.3493722000000003E-07, 2.3335211277008061, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.49713866E-07, 2.393435955047607, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.7089054100000006E-07, 2.4533238410949711, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.31967749E-07, 2.5134108066558842, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7209292100000005E-07, 2.5734543800354004, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.18563411E-07, 2.6333177089691162, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.0150185900000006E-07, 2.693844318389893, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.3165354100000006E-07, 2.7538483142852783, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.02202249E-07, 2.8132662773132324, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.42957332E-07, 2.8733868598937993, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.5499290300000007E-07, 2.9335584640502934, 0.004485, 0.004485
DataValue, 0.004495, -7.71481723E-07, 2.993268728256226, 0.004495, 0.004495
DataValue, 0.004505, -2.68548746E-07, 2.9931809902191162, 0.004505, 0.004505
DataValue, 0.004515, -1.4495782400000002E-07, 2.9338011741638184, 0.004515, 0.004515
DataValue, 0.004525, -1.1217719700000001E-07, 2.8739771842956543, 0.004525, 0.004525
DataValue, 0.004535, -6.6197146000000007E-08, 2.8135583400726323, 0.004535, 0.004535
DataValue, 0.004545, 2.9012011000000002E-08, 2.7536091804504403, 0.004545, 0.004545
DataValue, 0.004555, 2.7464909000000002E-08, 2.6941215991973881, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3438099000000003E-08, 2.6334931850433354, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.1432545900000001E-07, 2.5737674236297612, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 8.9067328000000011E-08, 2.5139575004577641, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 9.3563600000000008E-08, 2.4538044929504403, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.52164304E-07, 2.3938984870910653, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.46521728E-07, 2.3343367576599121, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.09863528E-07, 2.2742824554443364, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.71833804E-07, 2.2140262126922612, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7369340800000002E-07, 2.1542551517486572, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.34615064E-07, 2.0943114757537842, 0.004655, 0.004655
DataValue, 0.004665, 1.77334144E-07, 2.0340104103088383, 0.004665, 0.004665
DataValue, 0.004675, 1.79608548E-07, 1.9741092920303351, 0.004675, 0.004675
DataValue, 0.004685, 1.64766035E-07, 1.9146583080291753, 0.004685, 0.004685
DataValue, 0.004695, 1.5825462200000002E-07, 1.8544743061065672, 0.004695, 0.004695
DataValue, 0.004705, 2.09540218E-07, 1.7942816019058232, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.57853123E-07, 1.7346477508544922, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7178545900000002E-07, 1.6745878458023071, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9273089400000002E-07, 1.6141445636749272, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.73347274E-07, 1.5545375347137451, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.55137286E-07, 1.494874835014343, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9678432700000002E-07, 1.4344387054443362, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.95084482E-07, 1.3746083974838261, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5098295600000002E-07, 1.314732551574707, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.82464532E-07, 1.2545880079269411, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9423876600000002E-07, 1.194349527359009, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6197452600000002E-07, 1.1347149610519411, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7623408200000002E-07, 1.0745532512664802, 0.004825, 0.004825
DataValue, 0.004835, 2.1037823200000003E-07, 1.014349579811096, 0.004835, 0.004835
DataValue, 0.004845, 1.66397228E-07, 0.95425468683242809, 0.004845, 0.004845
DataValue, 0.004855, 1.6503440700000002E-07, 0.8942457437515261, 0.004855, 0.004855
DataValue, 0.004865, 2.14573916E-07, 0.83441257476806607, 0.004865, 0.004865
DataValue, 0.004875, 1.6708600000000002E-07, 0.774249732494354, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.6865902800000002E-07, 0.714091837406158, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.00575016E-07, 0.65455597639083907, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9327812600000003E-07, 0.594318449497223, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5890414300000002E-07, 0.534418046474457, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0920109E-07, 0.47459119558334306, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.06831388E-07, 0.41445654630661005, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7536312700000002E-07, 0.35446313023567205, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1786640000000002E-07, 0.29477083683013905, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.43761463E-07, 0.23488765954971302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3954547100000003E-07, 0.174276813864708, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.72442406E-07, 0.11478211730718602, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.31323378E-07, 0.055102869868278004, 0.004995, 0.004995
