
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000755, 4.41166264E-07, 1.4948171377182011, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.5690984500000005E-07, 1.4345049858093262, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.7031736000000005E-07, 1.3748031854629521, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.79892833E-07, 1.3148146867752082, 0.000785, 0.000785
DataValue, 0.000795, 4.93867219E-07, 1.2547000646591191, 0.000795, 0.000795
DataValue, 0.000805, 5.18654474E-07, 1.1945939064025881, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.21176958E-07, 1.1347001791000371, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.47755178E-07, 1.0750336647033691, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.70753571E-07, 1.0144301652908332, 0.000835, 0.000835
DataValue, 0.000845, 5.92752144E-07, 0.95428603887558006, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.0735430900000006E-07, 0.894469380378723, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.53733082E-07, 0.8345534801483151, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.78720767E-07, 0.774230360984802, 0.000875, 0.000875
DataValue, 0.000885, 7.1633957100000011E-07, 0.71435004472732511, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.40559983E-07, 0.6545439958572391, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.87356328E-07, 0.594273030757904, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.458176240000001E-07, 0.534040808677673, 0.000915, 0.000915
DataValue, 0.000925, 8.80978462E-07, 0.474685221910477, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 9.61705268E-07, 0.414611518383026, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.017016302E-06, 0.354814976453781, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.0807830220000001E-06, 0.29510790109634405, 0.000955, 0.000955
DataValue, 0.000965, 1.1583113060000001E-06, 0.23461292684078203, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.240330789E-06, 0.174437776207924, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.3165978320000002E-06, 0.114661313593388, 0.000985, 0.000985
DataValue, 0.000995, 1.3761058430000002E-06, 0.054852802306414004, 0.000995, 0.000995
DataValue, 0.001005, 1.486972451E-06, -0.005531566683203, 0.001005, 0.001005
DataValue, 0.001015, 1.5362246590000002E-06, -0.065509490668774012, 0.001015, 0.001015
DataValue, 0.001025, 1.6032159920000002E-06, -0.12546557188034102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6574907700000002E-06, -0.185516759753227, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.6959265850000001E-06, -0.24543620645999903, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.697617336E-06, -0.305185198783874, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.7008194390000002E-06, -0.36503913998603804, 0.001065, 0.001065
DataValue, 0.001075, 1.6630968960000002E-06, -0.425177663564682, 0.001075, 0.001075
DataValue, 0.001085, 1.6120031890000002E-06, -0.48517319560051003, 0.001085, 0.001085
DataValue, 0.001095, 1.50855692E-06, -0.54506659507751509, 0.001095, 0.001095
DataValue, 0.001105, 1.44157741E-06, -0.605152308940887, 0.001105, 0.001105
DataValue, 0.001115, 1.3273735250000002E-06, -0.66538625955581709, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.193809794E-06, -0.72518527507782, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.104505259E-06, -0.785185754299164, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.90605486E-07, -0.8457190990448, 0.001145, 0.001145
DataValue, 0.001155, 8.8486444800000009E-07, -0.90571743249893211, 0.001155, 0.001155
DataValue, 0.001165, 7.8673485900000005E-07, -0.96502971649169911, 0.001165, 0.001165
DataValue, 0.001175, 7.30673378E-07, -1.0256584882736211, 0.001175, 0.001175
DataValue, 0.001185, 6.7904233E-07, -1.0859971046447752, 0.001185, 0.001185
DataValue, 0.001195, 6.0769627900000008E-07, -1.1455999612808232, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.88305625E-07, -1.2057820558547971, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.5735307600000009E-07, -1.26585578918457, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.4961338900000007E-07, -1.3252955675125122, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.42160251E-07, -1.3850470781326292, 0.001235, 0.001235
DataValue, 0.001245, 5.4177274900000009E-07, -1.4458339214324951, 0.001245, 0.001245
DataValue, 0.001255, 5.4672585700000008E-07, -1.50603973865509, 0.001255, 0.001255
DataValue, 0.001265, 5.7983021400000006E-07, -1.5658916234970091, 0.001265, 0.001265
DataValue, 0.001275, 6.24612085E-07, -1.625717759132385, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.1446874000000011E-07, -1.6855455636978152, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.6638986E-07, -1.7455390691757202, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.41450651E-07, -1.8057216405868533, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.158763212E-06, -1.8658959865570071, 0.001315, 0.001315
DataValue, 0.001325, 1.396924517E-06, -1.9257320165634162, 0.001325, 0.001325
DataValue, 0.001335, 1.6933367990000001E-06, -1.9856345653533942, 0.001335, 0.001335
DataValue, 0.001345, 2.0174218210000002E-06, -2.045750617980957, 0.001345, 0.001345
DataValue, 0.001355, 2.271449375E-06, -2.1056714057922363, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4845235200000003E-06, -2.1653544902801514, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.694513114E-06, -2.2252228260040283, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.7938156110000002E-06, -2.285470724105835, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.806479188E-06, -2.3454370498657231, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.819495649E-06, -2.4048080444335942, 0.001405, 0.001405
DataValue, 0.001415, 2.7496334950000004E-06, -2.4652853012084961, 0.001415, 0.001415
DataValue, 0.001425, 2.6381082990000003E-06, -2.5254809856414804, 0.001425, 0.001425
DataValue, 0.001435, 2.4963208030000003E-06, -2.5848371982574463, 0.001435, 0.001435
DataValue, 0.001445, 2.355446213E-06, -2.6449511051177983, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1703642690000003E-06, -2.7051882743835454, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0161480730000003E-06, -2.7648463249206543, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.8575188960000002E-06, -2.8245778083801274, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.728941243E-06, -2.8848223686218262, 0.001485, 0.001485
DataValue, 0.001495, 1.5472940050000002E-06, -2.9445061683654794, 0.001495, 0.001495
DataValue, 0.001505, 4.2675606000000005E-07, -2.9448368549346924, 0.001505, 0.001505
DataValue, 0.001515, -3.2848963E-08, -2.8856141567230233, 0.001515, 0.001515
DataValue, 0.001525, -1.8742817100000001E-07, -2.8253076076507573, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.48524003E-07, -2.7658035755157471, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.95782087E-07, -2.7059476375579834, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.3154762500000004E-07, -2.6456799507141113, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.4630886600000005E-07, -2.5855026245117192, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.56209483E-07, -2.5258107185363774, 0.001575, 0.001575
DataValue, 0.001585, -3.6894013500000003E-07, -2.4656097888946533, 0.001585, 0.001585
DataValue, 0.001595, -3.97990334E-07, -2.4056797027587891, 0.001595, 0.001595
DataValue, 0.001605, -3.92796892E-07, -2.3461699485778813, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -4.1256521400000005E-07, -2.286055326461792, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -4.2075825500000004E-07, -2.226037979125977, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -4.21444923E-07, -2.166001558303833, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.3155853300000006E-07, -2.1061000823974614, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -4.49177861E-07, -2.0463383197784419, 0.001655, 0.001655
DataValue, 0.001665, -4.5090502000000005E-07, -1.9860434532165532, 0.001665, 0.001665
DataValue, 0.001675, -4.4468788500000005E-07, -1.9263540506362922, 0.001675, 0.001675
DataValue, 0.001685, -4.3621525900000003E-07, -1.8665165901184082, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.9497640500000009E-07, -1.8064129352569582, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -4.8167959200000006E-07, -1.7460676431655882, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -4.7596137200000004E-07, -1.6863183975219731, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -5.0449728000000008E-07, -1.626622200012207, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.99519615E-07, -1.5661875009536741, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -5.0707996E-07, -1.5062500238418581, 0.001745, 0.001745
DataValue, 0.001755, -5.2479811100000007E-07, -1.4469850063323981, 0.001755, 0.001755
DataValue, 0.001765, -5.34655271E-07, -1.3864068984985352, 0.001765, 0.001765
DataValue, 0.001775, -5.41117629E-07, -1.3261430263519292, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -5.4527407700000008E-07, -1.266298174858093, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -5.73838008E-07, -1.2062656879425051, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -5.75958268E-07, -1.146056056022644, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -5.8532919E-07, -1.086308479309082, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -6.088187660000001E-07, -1.0263019800186162, 0.001825, 0.001825
DataValue, 0.001835, -6.2101833000000007E-07, -0.9657042026519771, 0.001835, 0.001835
DataValue, 0.001845, -6.39219195E-07, -0.90623623132705711, 0.001845, 0.001845
DataValue, 0.001855, -6.5369243900000008E-07, -0.84627312421798706, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -6.820608860000001E-07, -0.78597575426101707, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -6.9054266300000007E-07, -0.7258830070495601, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -6.9344065400000009E-07, -0.66609740257263206, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -7.74496755E-07, -0.60599935054779008, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -7.7819567000000009E-07, -0.545731246471405, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -8.0089842E-07, -0.486035048961639, 0.001915, 0.001915
DataValue, 0.001925, -8.4137110400000011E-07, -0.42617443203926103, 0.001925, 0.001925
DataValue, 0.001935, -8.8087898600000012E-07, -0.36615422368049605, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -9.0663951400000011E-07, -0.306128770112991, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -9.6616929600000017E-07, -0.246275871992111, 0.001955, 0.001955
DataValue, 0.001965, -1.004151045E-06, -0.18623173236846902, 0.001965, 0.001965
DataValue, 0.001975, -1.062016736E-06, -0.126314043998718, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.106886202E-06, -0.06639317423105201, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.190316311E-06, -0.006531128194183, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.246042075E-06, 0.053858522325754006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.3188126790000001E-06, 0.11365646868944201, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.3959281660000002E-06, 0.173493504524231, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.482514676E-06, 0.23413287103176103, 0.002035, 0.002035
DataValue, 0.002045, -1.546542876E-06, 0.294285148382187, 0.002045, 0.002045
DataValue, 0.002055, -1.6199069250000002E-06, 0.35342270135879506, 0.002055, 0.002055
DataValue, 0.002065, -1.7007802170000002E-06, 0.41339850425720204, 0.002065, 0.002065
DataValue, 0.002075, -1.7458248750000002E-06, 0.47372898459434504, 0.002075, 0.002075
DataValue, 0.002085, -1.766468245E-06, 0.533197283744812, 0.002085, 0.002085
DataValue, 0.002095, -1.84817668E-06, 0.59309595823288008, 0.002095, 0.002095
DataValue, 0.002105, -1.8336362470000002E-06, 0.65368741750717207, 0.002105, 0.002105
DataValue, 0.002115, -1.7792732480000002E-06, 0.71349066495895408, 0.002115, 0.002115
DataValue, 0.002125, -1.7295178620000001E-06, 0.7731075286865231, 0.002125, 0.002125
DataValue, 0.002135, -1.6590209950000002E-06, 0.833408772945404, 0.002135, 0.002135
DataValue, 0.002145, -1.5292627040000001E-06, 0.893448710441589, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.4149915160000002E-06, 0.95328575372695912, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.27494161E-06, 1.013464093208313, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.157099064E-06, 1.073988676071167, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.015453108E-06, 1.1335238218307502, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.3907328800000013E-07, 1.193447470664978, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.53377287E-07, 1.2540745735168462, 0.002205, 0.002205
DataValue, 0.002215, -8.0408301500000007E-07, 1.3142726421356201, 0.002215, 0.002215
DataValue, 0.002225, -7.90067304E-07, 1.3739575147628782, 0.002225, 0.002225
DataValue, 0.002235, -8.0737197500000008E-07, 1.4337617158889771, 0.002235, 0.002235
DataValue, 0.002245, -8.69306518E-07, 1.4941496849060061, 0.002245, 0.002245
DataValue, 0.002255, -9.77416676E-07, 1.5540469884872441, 0.002255, 0.002255
DataValue, 0.002265, -1.1685258410000002E-06, 1.6137388944625852, 0.002265, 0.002265
DataValue, 0.002275, -1.42874876E-06, 1.6740707159042361, 0.002275, 0.002275
DataValue, 0.002285, -1.730370627E-06, 1.7340518236160281, 0.002285, 0.002285
DataValue, 0.002295, -2.152850811E-06, 1.7933429479599001, 0.002295, 0.002295
DataValue, 0.002305, -2.521147962E-06, 1.8537484407424931, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.8273354930000003E-06, 1.9141187667846682, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.0896640060000003E-06, 1.9735848903656013, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.237075362E-06, 2.0334043502807622, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.2925825050000004E-06, 2.094290018081665, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.2519697020000004E-06, 2.1538174152374272, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.1466047400000003E-06, 2.2136952877044682, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.994024044E-06, 2.2738158702850342, 0.002375, 0.002375
DataValue, 0.002385, -2.778303951E-06, 2.3335778713226323, 0.002385, 0.002385
DataValue, 0.002395, -2.599400659E-06, 2.3931500911712651, 0.002395, 0.002395
DataValue, 0.002405, -2.357645599E-06, 2.4534089565277104, 0.002405, 0.002405
DataValue, 0.002415, -2.119613328E-06, 2.5133953094482422, 0.002415, 0.002415
DataValue, 0.002425, -1.8871695600000002E-06, 2.5730419158935551, 0.002425, 0.002425
DataValue, 0.002435, -1.662332465E-06, 2.6332547664642334, 0.002435, 0.002435
DataValue, 0.002445, -1.4922675290000002E-06, 2.6937811374664311, 0.002445, 0.002445
DataValue, 0.002455, -1.341481038E-06, 2.7534651756286621, 0.002455, 0.002455
DataValue, 0.002465, -1.2468877910000002E-06, 2.8130965232849121, 0.002465, 0.002465
DataValue, 0.002475, -1.2163998240000001E-06, 2.8736217021942143, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.2079405E-06, 2.9335408210754403, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.30373121E-06, 2.9930591583251953, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -3.3817676100000003E-07, 2.9932739734649663, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1204943E-08, 2.93373703956604, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1244413400000001E-07, 2.8739993572235112, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.72225484E-07, 2.8137466907501221, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.19538933E-07, 2.7539727687835693, 0.002545, 0.002545
DataValue, 0.002555, 2.4590974600000004E-07, 2.6938676834106454, 0.002555, 0.002555
DataValue, 0.002565, 2.69260624E-07, 2.6334438323974614, 0.002565, 0.002565
DataValue, 0.002575, 2.8211178500000005E-07, 2.5738148689270024, 0.002575, 0.002575
DataValue, 0.002585, 3.1882393600000003E-07, 2.514126300811768, 0.002585, 0.002585
DataValue, 0.002595, 2.94963684E-07, 2.453898668289185, 0.002595, 0.002595
DataValue, 0.002605, 3.2725662900000003E-07, 2.393741369247437, 0.002605, 0.002605
DataValue, 0.002615, 3.3022962500000003E-07, 2.3339614868164062, 0.002615, 0.002615
DataValue, 0.002625, 3.31920376E-07, 2.2742588520050053, 0.002625, 0.002625
DataValue, 0.002635, 3.4945208E-07, 2.2141227722167973, 0.002635, 0.002635
DataValue, 0.002645, 3.5376126600000005E-07, 2.1544036865234384, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.6192349700000003E-07, 2.094831228256226, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.6094533600000003E-07, 2.034001350402832, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.8314220800000004E-07, 1.9739476442337041, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.00082541E-07, 1.9145734310150151, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.5765356200000003E-07, 1.854280352592468, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.84464386E-07, 1.79408860206604, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.9843945400000004E-07, 1.7347016334533691, 0.002715, 0.002715
DataValue, 0.002725, 3.9349825400000004E-07, 1.6746441125869751, 0.002725, 0.002725
DataValue, 0.002735, 4.1387053800000003E-07, 1.6141337156295781, 0.002735, 0.002735
DataValue, 0.002745, 4.18957484E-07, 1.5543791055679321, 0.002745, 0.002745
DataValue, 0.002755, 4.1624235800000006E-07, 1.4946511983871462, 0.002755, 0.002755
DataValue, 0.002765, 4.56164315E-07, 1.4342269897460942, 0.002765, 0.002765
DataValue, 0.002775, 4.49656397E-07, 1.3744593858718872, 0.002775, 0.002775
DataValue, 0.002785, 4.66488842E-07, 1.314846396446228, 0.002785, 0.002785
DataValue, 0.002795, 4.4216753300000005E-07, 1.2547652721405032, 0.002795, 0.002795
DataValue, 0.002805, 4.92718812E-07, 1.194155812263489, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 5.02037153E-07, 1.134332537651062, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.10483858E-07, 1.0744824409484861, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.1227829100000008E-07, 1.0143333673477171, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.3457534900000008E-07, 0.95411521196365312, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.71057001E-07, 0.894435942173004, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.9024301900000007E-07, 0.83468979597091708, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.13979296E-07, 0.774393439292908, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.3713326900000009E-07, 0.714402496814728, 0.002885, 0.002885
DataValue, 0.002895, 6.290404140000001E-07, 0.654773592948914, 0.002895, 0.002895
DataValue, 0.002905, 7.08737161E-07, 0.5943962931633, 0.002905, 0.002905
DataValue, 0.002915, 7.3784343600000007E-07, 0.534273266792297, 0.002915, 0.002915
DataValue, 0.002925, 7.55686983E-07, 0.47479793429374706, 0.002925, 0.002925
DataValue, 0.002935, 8.13329166E-07, 0.41424486041069003, 0.002935, 0.002935
DataValue, 0.002945, 8.67215704E-07, 0.354321539402008, 0.002945, 0.002945
DataValue, 0.002955, 9.23471191E-07, 0.294899374246597, 0.002955, 0.002955
DataValue, 0.002965, 1.004556111E-06, 0.23469993472099301, 0.002965, 0.002965
DataValue, 0.002975, 1.058720045E-06, 0.174266949295998, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.15838975E-06, 0.114735625684261, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.192320838E-06, 0.054791871458292007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.328578719E-06, -0.005660474300385, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.413239829E-06, -0.065493285655975009, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.5070875180000002E-06, -0.125156685709953, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.63298796E-06, -0.18530507385730702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.7408639220000001E-06, -0.24513930082321203, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.84092255E-06, -0.305030226707458, 0.003055, 0.003055
DataValue, 0.003065, 1.9215372050000003E-06, -0.36499759554863004, 0.003065, 0.003065
DataValue, 0.003075, 2.01606872E-06, -0.42505192756652804, 0.003075, 0.003075
DataValue, 0.003085, 2.0599643450000003E-06, -0.485177785158157, 0.003085, 0.003085
DataValue, 0.003095, 2.0196289370000004E-06, -0.545005321502686, 0.003095, 0.003095
DataValue, 0.003105, 2.0319757820000002E-06, -0.605010032653809, 0.003105, 0.003105
DataValue, 0.003115, 1.957637096E-06, -0.66527533531189009, 0.003115, 0.003115
DataValue, 0.003125, 1.847861427E-06, -0.72510391473770108, 0.003125, 0.003125
DataValue, 0.003135, 1.7255127890000002E-06, -0.7851564884185791, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.5774596700000002E-06, -0.845588803291321, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.408203389E-06, -0.90552866458892811, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.2625430370000001E-06, -0.96501845121383711, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1292064530000001E-06, -1.0256912708282471, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.04040987E-06, -1.0855656862258911, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.8759918500000009E-07, -1.1453649997711182, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.54246764E-07, -1.2057169675827031, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.0682122E-07, -1.265652656555176, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.84058955E-07, -1.3251430988311772, 0.003225, 0.003225
DataValue, 0.003235, 8.05236311E-07, -1.3854132890701292, 0.003235, 0.003235
DataValue, 0.003245, 8.33796719E-07, -1.4459578990936282, 0.003245, 0.003245
DataValue, 0.003255, 9.21195408E-07, -1.505847811698914, 0.003255, 0.003255
DataValue, 0.003265, 1.047628302E-06, -1.5658102035522461, 0.003265, 0.003265
DataValue, 0.003275, 1.240030883E-06, -1.6261414289474492, 0.003275, 0.003275
DataValue, 0.003285, 1.4748983400000002E-06, -1.6857918500900271, 0.003285, 0.003285
DataValue, 0.003295, 1.688120278E-06, -1.7455019950866701, 0.003295, 0.003295
DataValue, 0.003305, 1.971017809E-06, -1.8055211305618291, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.208865226E-06, -1.8657552003860471, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.347795544E-06, -1.925658106803894, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.454181185E-06, -1.9856320619583132, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.552738806E-06, -2.0458009243011483, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.5280462520000003E-06, -2.105871438980103, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.4778585160000003E-06, -2.165571928024292, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.3895279360000003E-06, -2.2253015041351323, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.268387334E-06, -2.2858932018280034, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.060866791E-06, -2.345767736434937, 0.003395, 0.003395
DataValue, 0.003405, 1.948496674E-06, -2.405120849609375, 0.003405, 0.003405
DataValue, 0.003415, 1.76696085E-06, -2.465411901473999, 0.003415, 0.003415
DataValue, 0.003425, 1.5867689170000002E-06, -2.5254085063934331, 0.003425, 0.003425
DataValue, 0.003435, 1.442744065E-06, -2.5848782062530522, 0.003435, 0.003435
DataValue, 0.003445, 1.3036645900000002E-06, -2.6450867652893071, 0.003445, 0.003445
DataValue, 0.003455, 1.164351829E-06, -2.7052633762359624, 0.003455, 0.003455
DataValue, 0.003465, 1.050215928E-06, -2.7649257183074951, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 9.82074766E-07, -2.8246257305145264, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 9.61531441E-07, -2.8849720954895024, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.296337E-07, -2.9446744918823242, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.5234788000000002E-07, -2.9451222419738774, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.3446583600000002E-07, -2.8857569694519043, 0.0035150000000000003, 0.0035150000000000003
