
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.003295, 1.1474939129000002E-05, -1.3474335670471191, 0.003295, 0.003295
DataValue, 0.003305, 1.1474939129000002E-05, -1.3871500492095952, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1474939129000002E-05, -1.4269511699676512, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1474939129000002E-05, -1.4663045406341551, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1474939129000002E-05, -1.5058742761611941, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1474939129000002E-05, -1.5460497140884402, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1474939129000002E-05, -1.5857764482498171, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1474939129000002E-05, -1.6250780820846562, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1474939129000002E-05, -1.6648622751235962, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1474939129000002E-05, -1.7045207023620612, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1474939129000002E-05, -1.7441492080688481, 0.003395, 0.003395
DataValue, 0.003405, 1.1474939129000002E-05, -1.7840073108673102, 0.003405, 0.003405
DataValue, 0.003415, 1.1474939129000002E-05, -1.8243529796600342, 0.003415, 0.003415
DataValue, 0.003425, 1.1474939129000002E-05, -1.86375105381012, 0.003425, 0.003425
DataValue, 0.003435, 1.1474939129000002E-05, -1.9030904769897461, 0.003435, 0.003435
DataValue, 0.003445, 1.1474939129000002E-05, -1.9432138204574592, 0.003445, 0.003445
DataValue, 0.003455, 1.1474939129000002E-05, -1.9825826883316042, 0.003455, 0.003455
DataValue, 0.003465, 1.1474939129000002E-05, -2.0216078758239751, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1474939129000002E-05, -2.060950756072998, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1474939129000002E-05, -2.1004972457885742, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1474939129000002E-05, -2.1393880844116211, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1474939129000002E-05, -2.1393201351165771, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1474939129000002E-05, -2.1004443168640141, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1474939129000002E-05, -2.061038732528687, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1474939129000002E-05, -2.0216078758239751, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1474939129000002E-05, -1.9824354648590092, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1474939129000002E-05, -1.9429478645324712, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1474939129000002E-05, -1.9027075767517092, 0.003565, 0.003565
DataValue, 0.003575, 1.1474939129000002E-05, -1.8636887073516852, 0.003575, 0.003575
DataValue, 0.003585, 1.1474939129000002E-05, -1.8242110013961792, 0.003585, 0.003585
DataValue, 0.003595, 1.1474939129000002E-05, -1.7844060659408572, 0.003595, 0.003595
DataValue, 0.003605, 1.1474939129000002E-05, -1.7446063756942751, 0.003605, 0.003605
DataValue, 0.003615, 1.1474939129000002E-05, -1.7049902677536011, 0.003615, 0.003615
DataValue, 0.003625, 1.1474939129000002E-05, -1.6647055149078371, 0.003625, 0.003625
DataValue, 0.003635, 1.1474939129000002E-05, -1.62541937828064, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1474939129000002E-05, -1.5862159729003911, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1474939129000002E-05, -1.5461881160736082, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1474939129000002E-05, -1.5062204599380491, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1474939129000002E-05, -1.46683394908905, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1474939129000002E-05, -1.4275386333465581, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1474939129000002E-05, -1.3875406980514531, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1474939129000002E-05, -1.3477431535720832, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1474939129000002E-05, -1.3081121444702151, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1474939129000002E-05, -1.268451571464539, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1474939129000002E-05, -1.2287765741348271, 0.003735, 0.003735
DataValue, 0.003745, 1.1474939129000002E-05, -1.1892350912094121, 0.003745, 0.003745
DataValue, 0.003755, 1.1474939129000002E-05, -1.14930260181427, 0.003755, 0.003755
DataValue, 0.003765, 1.1474939129000002E-05, -1.109100818634033, 0.003765, 0.003765
DataValue, 0.003775, 1.1474939129000002E-05, -1.069394111633301, 0.003775, 0.003775
DataValue, 0.003785, 1.1474939129000002E-05, -1.0291481018066411, 0.003785, 0.003785
DataValue, 0.003795, 1.1474939129000002E-05, -0.98890364170074507, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1474939129000002E-05, -0.9485559463500981, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1474939129000002E-05, -0.90831464529037509, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1474939129000002E-05, -0.86785036325454712, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1474939129000002E-05, -0.82672810554504406, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1474939129000002E-05, -0.78563165664672807, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1474939129000002E-05, -0.74440973997116111, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1474939129000002E-05, -0.70182520151138306, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1474939129000002E-05, -0.6586278080940251, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1474939129000002E-05, -0.61494928598403908, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1474939129000002E-05, -0.569593548774719, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1474939129000002E-05, -0.521700501441956, 0.003905, 0.003905
DataValue, 0.003915, 1.1474939129000002E-05, -0.47102755308151206, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1474939129000002E-05, -0.417093127965927, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1474939129000002E-05, -0.35912314057350203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1474939129000002E-05, -0.29999122023582503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1474939129000002E-05, -0.24028520286083202, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1474939129000002E-05, -0.18043935298919703, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1474939129000002E-05, -0.120300114154816, 0.003975, 0.003975
DataValue, 0.003985, 1.1474939129000002E-05, -0.060760691761971006, 0.003985, 0.003985
DataValue, 0.003995, 1.1474939129000002E-05, -0.001022621057928, 0.003995, 0.003995
DataValue, 0.004005, -6.9833681660000007E-06, 0.048723004758358, 0.004005, 0.004005
DataValue, 0.004015, -1.1480752619000001E-05, 0.10485166311264, 0.004015, 0.004015
DataValue, 0.004025, -1.1480752619000001E-05, 0.165095150470734, 0.004025, 0.004025
DataValue, 0.004035, -1.1480752619000001E-05, 0.22649879753589602, 0.004035, 0.004035
DataValue, 0.004045, -1.1480752619000001E-05, 0.28762033581733704, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1480752619000001E-05, 0.34731510281562805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1480752619000001E-05, 0.40679958462715105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1480752619000001E-05, 0.46461951732635504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1480752619000001E-05, 0.518934667110443, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1480752619000001E-05, 0.56963127851486206, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1480752619000001E-05, 0.61786025762558006, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1480752619000001E-05, 0.663168132305145, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1480752619000001E-05, 0.70688396692276, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1480752619000001E-05, 0.75007539987564109, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1480752619000001E-05, 0.79250705242157, 0.004145, 0.004145
DataValue, 0.004155, -1.1480752619000001E-05, 0.83389270305633512, 0.004155, 0.004155
DataValue, 0.004165, -1.1480752619000001E-05, 0.87483739852905307, 0.004165, 0.004165
DataValue, 0.004175, -1.1480752619000001E-05, 0.91630196571350109, 0.004175, 0.004175
DataValue, 0.004185, -1.1480752619000001E-05, 0.95709204673767112, 0.004185, 0.004185
DataValue, 0.004195, -1.1480752619000001E-05, 0.997760236263275, 0.004195, 0.004195
DataValue, 0.004205, -1.1480752619000001E-05, 1.0390201807022101, 0.004205, 0.004205
DataValue, 0.004215, -1.1480752619000001E-05, 1.079062819480896, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1480752619000001E-05, 1.1191753149032591, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1480752619000001E-05, 1.1601288318634031, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1480752619000001E-05, 1.20036518573761, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1480752619000001E-05, 1.2400856018066411, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1480752619000001E-05, 1.2805745601654051, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1480752619000001E-05, 1.3211430311203, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1480752619000001E-05, 1.3611040115356452, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1480752619000001E-05, 1.4010350704193122, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1480752619000001E-05, 1.4409661293029792, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1480752619000001E-05, 1.4811363220214842, 0.004315, 0.004315
DataValue, 0.004325, -1.1480752619000001E-05, 1.5213115215301512, 0.004325, 0.004325
DataValue, 0.004335, -1.1480752619000001E-05, 1.5610343217849731, 0.004335, 0.004335
DataValue, 0.004345, -1.1480752619000001E-05, 1.6013711690902712, 0.004345, 0.004345
DataValue, 0.004355, -1.1480752619000001E-05, 1.6416392326354981, 0.004355, 0.004355
DataValue, 0.004365, -1.1480752619000001E-05, 1.6816611289978032, 0.004365, 0.004365
DataValue, 0.004375, -1.1480752619000001E-05, 1.7217446565628052, 0.004375, 0.004375
DataValue, 0.004385, -1.1480752619000001E-05, 1.7617546319961552, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1480752619000001E-05, 1.8016564846038821, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1480752619000001E-05, 1.8416367769241331, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1480752619000001E-05, 1.8824394941329961, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1480752619000001E-05, 1.9224737882614142, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1480752619000001E-05, 1.9625238180160523, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1480752619000001E-05, 2.0026545524597172, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1480752619000001E-05, 2.0427649021148682, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1480752619000001E-05, 2.08263111114502, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1480752619000001E-05, 2.1227209568023682, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1480752619000001E-05, 2.162812232971191, 0.004485, 0.004485
DataValue, 0.004495, -1.1480752619000001E-05, 2.202013254165649, 0.004495, 0.004495
DataValue, 0.004505, -1.1480752619000001E-05, 2.2019171714782724, 0.004505, 0.004505
DataValue, 0.004515, -1.1480752619000001E-05, 2.16264009475708, 0.004515, 0.004515
DataValue, 0.004525, -1.1480752619000001E-05, 2.1226241588592534, 0.004525, 0.004525
DataValue, 0.004535, -1.1480752619000001E-05, 2.082463264465332, 0.004535, 0.004535
DataValue, 0.004545, -1.1480752619000001E-05, 2.0426359176635742, 0.004545, 0.004545
DataValue, 0.004555, -1.1480752619000001E-05, 2.0029690265655522, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1480752619000001E-05, 1.9625284671783452, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1480752619000001E-05, 1.922770023345947, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1480752619000001E-05, 1.8830411434173582, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1480752619000001E-05, 1.8425314426422121, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1480752619000001E-05, 1.8022668361663821, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1480752619000001E-05, 1.7627094984054572, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1480752619000001E-05, 1.7226685285568242, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1480752619000001E-05, 1.6823318004608152, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1480752619000001E-05, 1.6422876119613652, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1480752619000001E-05, 1.6027644872665412, 0.004655, 0.004655
DataValue, 0.004665, -1.1480752619000001E-05, 1.5620909929275511, 0.004665, 0.004665
DataValue, 0.004675, -1.1480752619000001E-05, 1.5219606161117552, 0.004675, 0.004675
DataValue, 0.004685, -1.1480752619000001E-05, 1.4820259809494021, 0.004685, 0.004685
DataValue, 0.004695, -1.1480752619000001E-05, 1.4415906667709351, 0.004695, 0.004695
DataValue, 0.004705, -1.1480752619000001E-05, 1.4013204574584961, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1480752619000001E-05, 1.3619004487991331, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1480752619000001E-05, 1.3217266798019411, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1480752619000001E-05, 1.2809838056564331, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1480752619000001E-05, 1.241026759147644, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1480752619000001E-05, 1.201179504394531, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1480752619000001E-05, 1.1605672836303711, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1480752619000001E-05, 1.120435833930969, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1480752619000001E-05, 1.0803931951522832, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1480752619000001E-05, 1.0397725105285651, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1480752619000001E-05, 0.998808801174164, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1480752619000001E-05, 0.958220839500427, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1480752619000001E-05, 0.91737586259841908, 0.004825, 0.004825
DataValue, 0.004835, -1.1480752619000001E-05, 0.876255750656128, 0.004835, 0.004835
DataValue, 0.004845, -1.1480752619000001E-05, 0.83483666181564309, 0.004845, 0.004845
DataValue, 0.004855, -1.1480752619000001E-05, 0.79304772615432706, 0.004855, 0.004855
DataValue, 0.004865, -1.1480752619000001E-05, 0.75059771537780806, 0.004865, 0.004865
DataValue, 0.004875, -1.1480752619000001E-05, 0.7074422240257261, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1480752619000001E-05, 0.66357773542404208, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1480752619000001E-05, 0.61819452047348, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1480752619000001E-05, 0.569995105266571, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1480752619000001E-05, 0.519205510616302, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1480752619000001E-05, 0.46475407481193504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1480752619000001E-05, 0.40680626034736606, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1480752619000001E-05, 0.347873687744141, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1480752619000001E-05, 0.288498044013977, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1480752619000001E-05, 0.22872087359428403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1480752619000001E-05, 0.168284028768539, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1480752619000001E-05, 0.10843254625797301, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1480752619000001E-05, 0.048967435956001004, 0.004995, 0.004995
