
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.000745, 1.6026066900000003E-07, 1.5546512603759772, 0.000745, 0.000745
DataValue, 0.000755, 1.1152203400000002E-07, 1.4946959018707282, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.5009519000000002E-07, 1.4342545270919802, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.55623567E-07, 1.3745932579040532, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.03924556E-07, 1.3145952224731452, 0.000785, 0.000785
DataValue, 0.000795, 1.52597323E-07, 1.2543320655822752, 0.000795, 0.000795
DataValue, 0.000805, 1.62166515E-07, 1.1943445205688481, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.1554954700000001E-07, 1.134599447250366, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.2447762300000002E-07, 1.074333071708679, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.68369638E-07, 1.0140508413314822, 0.000835, 0.000835
DataValue, 0.000845, 1.1698313800000001E-07, 0.954228579998016, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.19523804E-07, 0.8944261074066161, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.67625515E-07, 0.83424776792526212, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.29200899E-07, 0.773883461952209, 0.000875, 0.000875
DataValue, 0.000885, 1.1490982400000001E-07, 0.714043974876404, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.4765332400000002E-07, 0.6544221043586731, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.49486297E-07, 0.594027519226074, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.3717637E-08, 0.53391116857528709, 0.000915, 0.000915
DataValue, 0.000925, 1.57956123E-07, 0.47456547617912304, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.4826432E-07, 0.41457310318946805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 9.7855263000000013E-08, 0.35450080037117004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.20920262E-07, 0.29486733675003, 0.000955, 0.000955
DataValue, 0.000965, 1.4930972700000002E-07, 0.234995424747467, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0409272000000001E-07, 0.17435184121131903, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0935693200000001E-07, 0.11452465504407901, 0.000985, 0.000985
DataValue, 0.000995, 1.59674897E-07, 0.054570686072111005, 0.000995, 0.000995
DataValue, 0.001005, 1.0741184300000001E-07, -0.005648851394653, 0.001005, 0.001005
DataValue, 0.001015, 1.0970937600000001E-07, -0.065640158951282, 0.001015, 0.001015
DataValue, 0.001025, 1.41043103E-07, -0.125286296010017, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.24722149E-07, -0.185340657830238, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.1674565E-08, -0.245531663298607, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4912055200000002E-07, -0.305466622114181, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.44360826E-07, -0.36502224206924405, 0.001065, 0.001065
DataValue, 0.001075, 1.03518865E-07, -0.42533475160598805, 0.001075, 0.001075
DataValue, 0.001085, 1.2930110000000002E-07, -0.48532289266586304, 0.001085, 0.001085
DataValue, 0.001095, 1.3469073700000002E-07, -0.54493349790573109, 0.001095, 0.001095
DataValue, 0.001105, 1.17098054E-07, -0.605504512786865, 0.001105, 0.001105
DataValue, 0.001115, 1.1782535800000001E-07, -0.665760338306427, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.74631623E-07, -0.7253004312515261, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.0299405800000001E-07, -0.785160720348358, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1923653200000002E-07, -0.84583956003189109, 0.001145, 0.001145
DataValue, 0.001155, 1.6141258600000002E-07, -0.905730485916138, 0.001155, 0.001155
DataValue, 0.001165, 1.21852864E-07, -0.96522235870361306, 0.001165, 0.001165
DataValue, 0.001175, 1.1738603E-07, -1.0260205268859861, 0.001175, 0.001175
DataValue, 0.001185, 1.53607701E-07, -1.0860524177551272, 0.001185, 0.001185
DataValue, 0.001195, 1.4884308500000002E-07, -1.1454195976257322, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0164033900000001E-07, -1.2059406042099001, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6141118E-07, -1.2660449743270872, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.46524528E-07, -1.3256202936172492, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.2058603700000002E-07, -1.3856518268585212, 0.001235, 0.001235
DataValue, 0.001245, 1.37853604E-07, -1.4464651346206672, 0.001245, 0.001245
DataValue, 0.001255, 1.73878391E-07, -1.506144762039185, 0.001255, 0.001255
DataValue, 0.001265, 1.1664190700000001E-07, -1.5659567117691042, 0.001265, 0.001265
DataValue, 0.001275, 1.40025719E-07, -1.6262160539627082, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.7206433300000002E-07, -1.6860196590423582, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.17469412E-07, -1.7457398176193242, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.50861041E-07, -1.8058779239654541, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.63176196E-07, -1.8659893274307251, 0.001315, 0.001315
DataValue, 0.001325, 1.51067042E-07, -1.9257736206054692, 0.001325, 0.001325
DataValue, 0.001335, 1.1884975500000001E-07, -1.9856951236724851, 0.001335, 0.001335
DataValue, 0.001345, 1.76858379E-07, -2.0460009574890141, 0.001345, 0.001345
DataValue, 0.001355, 1.5176631500000002E-07, -2.1058862209320073, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.2461214300000002E-07, -2.1655418872833252, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.69470411E-07, -2.2258238792419434, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.66798714E-07, -2.2861127853393564, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.35725642E-07, -2.345720529556274, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.55692931E-07, -2.4053008556365971, 0.001405, 0.001405
DataValue, 0.001415, 1.77809213E-07, -2.465735912322998, 0.001415, 0.001415
DataValue, 0.001425, 1.3113758300000002E-07, -2.5255222320556641, 0.001425, 0.001425
DataValue, 0.001435, 1.5755604500000002E-07, -2.5851893424987793, 0.001435, 0.001435
DataValue, 0.001445, 1.8573460600000002E-07, -2.645504474639893, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.5241094800000002E-07, -2.7054519653320312, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4288238500000002E-07, -2.7649319171905522, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.8504653100000002E-07, -2.8249883651733403, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.7103433E-07, -2.8854300975799561, 0.001485, 0.001485
DataValue, 0.001495, 1.34154718E-07, -2.9451322555541992, 0.001495, 0.001495
DataValue, 0.001505, -1.3189644200000002E-07, -2.9450023174285893, 0.001505, 0.001505
DataValue, 0.001515, -2.0835189200000002E-07, -2.8853590488433842, 0.001515, 0.001515
DataValue, 0.001525, -2.3146454000000001E-07, -2.8254148960113534, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.15002743E-07, -2.765447616577148, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.00169339E-07, -2.7055807113647461, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5569477200000003E-07, -2.6455481052398682, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.35459822E-07, -2.585708856582642, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.9143956800000002E-07, -2.5259830951690674, 0.001575, 0.001575
DataValue, 0.001585, -2.5359341300000003E-07, -2.4658546447753911, 0.001585, 0.001585
DataValue, 0.001595, -2.4663566500000004E-07, -2.405591726303101, 0.001595, 0.001595
DataValue, 0.001605, -2.0484918700000003E-07, -2.3459014892578134, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3604488300000002E-07, -2.2859985828399663, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.58592792E-07, -2.2261090278625493, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.0947368300000003E-07, -2.1661498546600342, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.43526756E-07, -2.106309175491333, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6249276200000003E-07, -2.046471118927002, 0.001655, 0.001655
DataValue, 0.001665, -2.11191747E-07, -1.9862438440322883, 0.001665, 0.001665
DataValue, 0.001675, -2.2109306E-07, -1.926318407058716, 0.001675, 0.001675
DataValue, 0.001685, -2.69006279E-07, -1.8664529323577881, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.3681282400000001E-07, -1.8063812255859382, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.9639198E-07, -1.7460067272186282, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.83096284E-07, -1.6863447427749632, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.35326681E-07, -1.626619338989258, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.08267807E-07, -1.5663057565689091, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.56569223E-07, -1.506627202033997, 0.001745, 0.001745
DataValue, 0.001755, -2.5373987E-07, -1.4466757774353032, 0.001755, 0.001755
DataValue, 0.001765, -2.1280472100000003E-07, -1.385930061340332, 0.001765, 0.001765
DataValue, 0.001775, -2.40681288E-07, -1.3260102272033691, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.67380017E-07, -1.2667011022567751, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.02626637E-07, -1.2064495086669922, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.4041853E-07, -1.1462370157241821, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.6248505900000004E-07, -1.0865736007690432, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.29358292E-07, -1.0265901088714602, 0.001825, 0.001825
DataValue, 0.001835, -2.1873877600000002E-07, -0.96578693389892611, 0.001835, 0.001835
DataValue, 0.001845, -2.67138972E-07, -0.90612846612930309, 0.001845, 0.001845
DataValue, 0.001855, -2.2931205E-07, -0.84666162729263306, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.1781738700000003E-07, -0.786087393760681, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.5872660100000005E-07, -0.725987255573273, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.3515572400000002E-07, -0.666408360004425, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.1757844600000002E-07, -0.606058537960052, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.3383984200000002E-07, -0.545664310455322, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.71413825E-07, -0.48615163564682, 0.001915, 0.001915
DataValue, 0.001925, -1.97909657E-07, -0.42622125148773204, 0.001925, 0.001925
DataValue, 0.001935, -2.41831088E-07, -0.36579534411430403, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.5717741900000004E-07, -0.30583855509758, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.2055634500000001E-07, -0.24599198997020702, 0.001955, 0.001955
DataValue, 0.001965, -2.42204578E-07, -0.186080634593964, 0.001965, 0.001965
DataValue, 0.001975, -2.5843161200000004E-07, -0.125961124897003, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.1565158200000002E-07, -0.066509753465652008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.9863695400000003E-07, -0.0062955021858220007, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.65352242E-07, 0.054167408496141004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.3686818900000002E-07, 0.11381813138723401, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.2937300100000003E-07, 0.17341707646846802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.5663928200000004E-07, 0.23410928249359103, 0.002035, 0.002035
DataValue, 0.002045, -2.4594479E-07, 0.29399845004081704, 0.002045, 0.002045
DataValue, 0.002055, -2.0075931700000002E-07, 0.353649884462357, 0.002055, 0.002055
DataValue, 0.002065, -2.48170153E-07, 0.41402509808540305, 0.002065, 0.002065
DataValue, 0.002075, -2.6257123400000003E-07, 0.47409316897392306, 0.002075, 0.002075
DataValue, 0.002085, -2.26833038E-07, 0.53343713283538807, 0.002085, 0.002085
DataValue, 0.002095, -2.46336469E-07, 0.593752443790436, 0.002095, 0.002095
DataValue, 0.002105, -2.5483572600000003E-07, 0.654243528842926, 0.002105, 0.002105
DataValue, 0.002115, -2.39027685E-07, 0.713681161403656, 0.002115, 0.002115
DataValue, 0.002125, -2.2227651200000003E-07, 0.77347171306610107, 0.002125, 0.002125
DataValue, 0.002135, -2.72097708E-07, 0.83348137140274, 0.002135, 0.002135
DataValue, 0.002145, -2.48191867E-07, 0.89374107122421309, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.3689200600000002E-07, 0.95355904102325406, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.78316946E-07, 1.0137370824813841, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.36454781E-07, 1.07392942905426, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.2239142100000001E-07, 1.133861184120178, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.59152614E-07, 1.1937412023544312, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.74523444E-07, 1.2538691759109502, 0.002205, 0.002205
DataValue, 0.002215, -2.3603998000000002E-07, 1.3141158819198611, 0.002215, 0.002215
DataValue, 0.002225, -2.72712185E-07, 1.3736506700515752, 0.002225, 0.002225
DataValue, 0.002235, -2.7265053900000005E-07, 1.433643102645874, 0.002235, 0.002235
DataValue, 0.002245, -2.2149946200000003E-07, 1.4941675662994391, 0.002245, 0.002245
DataValue, 0.002255, -2.4619564000000003E-07, 1.5540603399276731, 0.002255, 0.002255
DataValue, 0.002265, -2.8178109800000004E-07, 1.6138488054275511, 0.002265, 0.002265
DataValue, 0.002275, -2.4318481500000003E-07, 1.6743267774581911, 0.002275, 0.002275
DataValue, 0.002285, -2.55758522E-07, 1.7343515157699592, 0.002285, 0.002285
DataValue, 0.002295, -2.93809677E-07, 1.7935543060302732, 0.002295, 0.002295
DataValue, 0.002305, -2.2730108600000003E-07, 1.85402524471283, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.4750940500000004E-07, 1.9141550064086912, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.6806176800000004E-07, 1.9736757278442381, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.7573071300000004E-07, 2.0338566303253169, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.6441333000000003E-07, 2.0945136547088623, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.7748942000000005E-07, 2.1539371013641362, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.6646702600000004E-07, 2.2138214111328134, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.22784507E-07, 2.274145126342773, 0.002375, 0.002375
DataValue, 0.002385, -2.70722268E-07, 2.3341343402862553, 0.002385, 0.002385
DataValue, 0.002395, -2.85458981E-07, 2.3935000896453862, 0.002395, 0.002395
DataValue, 0.002405, -2.61438942E-07, 2.453569650650024, 0.002405, 0.002405
DataValue, 0.002415, -2.6753346600000004E-07, 2.5137443542480473, 0.002415, 0.002415
DataValue, 0.002425, -2.93575653E-07, 2.5735878944396973, 0.002425, 0.002425
DataValue, 0.002435, -2.43614323E-07, 2.6332402229309082, 0.002435, 0.002435
DataValue, 0.002445, -2.63502443E-07, 2.6937110424041752, 0.002445, 0.002445
DataValue, 0.002455, -2.9759476700000004E-07, 2.753431081771851, 0.002455, 0.002455
DataValue, 0.002465, -2.7326081E-07, 2.8132998943328862, 0.002465, 0.002465
DataValue, 0.002475, -2.7030884600000004E-07, 2.8735232353210454, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.0968360000000004E-07, 2.9337329864501953, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.05357588E-07, 2.9932179450988774, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.3170372900000002E-07, 2.9934773445129403, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 8.2782229E-08, 2.93405294418335, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.1389103300000001E-07, 2.8739042282104492, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.3009707800000002E-07, 2.8136379718780522, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.2146328700000002E-07, 2.7537639141082764, 0.002545, 0.002545
DataValue, 0.002555, 1.1867808800000001E-07, 2.6938626766204834, 0.002555, 0.002555
DataValue, 0.002565, 1.68693362E-07, 2.6333191394805913, 0.002565, 0.002565
DataValue, 0.002575, 1.49042776E-07, 2.573752880096436, 0.002575, 0.002575
DataValue, 0.002585, 1.0525234700000001E-07, 2.51401162147522, 0.002585, 0.002585
DataValue, 0.002595, 1.58090657E-07, 2.4539351463317871, 0.002595, 0.002595
DataValue, 0.002605, 1.5005245800000002E-07, 2.3940188884735112, 0.002605, 0.002605
DataValue, 0.002615, 1.1467440000000001E-07, 2.3340907096862793, 0.002615, 0.002615
DataValue, 0.002625, 1.50488276E-07, 2.2742359638214111, 0.002625, 0.002625
DataValue, 0.002635, 1.7219605300000002E-07, 2.214175701141357, 0.002635, 0.002635
DataValue, 0.002645, 1.26136129E-07, 2.1546676158905034, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.37244015E-07, 2.094738245010376, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.6223307900000002E-07, 2.0341541767120361, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.19905678E-07, 1.9743076562881472, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.31881706E-07, 1.914560794830322, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.75187267E-07, 1.854346871376038, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.6423912500000002E-07, 1.7943763732910161, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.0024037800000001E-07, 1.7346333265304572, 0.002715, 0.002715
DataValue, 0.002725, 1.5745584400000002E-07, 1.6748192310333252, 0.002725, 0.002725
DataValue, 0.002735, 1.43288787E-07, 1.6145126819610602, 0.002735, 0.002735
DataValue, 0.002745, 1.0893442200000001E-07, 1.5546227693557742, 0.002745, 0.002745
DataValue, 0.002755, 1.62500044E-07, 1.4948540925979612, 0.002755, 0.002755
DataValue, 0.002765, 1.5843049500000002E-07, 1.4345753192901611, 0.002765, 0.002765
DataValue, 0.002775, 1.07996911E-07, 1.37426495552063, 0.002775, 0.002775
DataValue, 0.002785, 1.36340844E-07, 1.3144395351409912, 0.002785, 0.002785
DataValue, 0.002795, 1.73406832E-07, 1.2546429634094241, 0.002795, 0.002795
DataValue, 0.002805, 1.24813937E-07, 1.194502711296082, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.2678425800000002E-07, 1.134576201438904, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.47463439E-07, 1.0748972892761231, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.2897668E-07, 1.0145943164825442, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.1275803800000002E-07, 0.95421910285949707, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.6475692600000002E-07, 0.894430339336395, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.4521354800000002E-07, 0.83469295501709007, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.0356441E-07, 0.77443748712539706, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.49813516E-07, 0.7144666314125061, 0.002885, 0.002885
DataValue, 0.002895, 1.3116771E-07, 0.65482223033905007, 0.002895, 0.002895
DataValue, 0.002905, 1.31297341E-07, 0.594015896320343, 0.002905, 0.002905
DataValue, 0.002915, 1.2468432E-07, 0.53398656845092807, 0.002915, 0.002915
DataValue, 0.002925, 1.4849483400000001E-07, 0.474799007177353, 0.002925, 0.002925
DataValue, 0.002935, 1.0078831300000001E-07, 0.414775282144546, 0.002935, 0.002935
DataValue, 0.002945, 1.29795779E-07, 0.354544818401337, 0.002945, 0.002945
DataValue, 0.002955, 1.57066268E-07, 0.294978648424149, 0.002955, 0.002955
DataValue, 0.002965, 1.0670486000000001E-07, 0.234782695770264, 0.002965, 0.002965
DataValue, 0.002975, 1.22309714E-07, 0.174197569489479, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.4328809100000002E-07, 0.11469442397356001, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.1648355500000001E-07, 0.055197611451149008, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.19067664E-07, -0.005439640954137, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.42508924E-07, -0.065489061176777011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1872503300000001E-07, -0.125230297446251, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1053617800000002E-07, -0.18522654473781602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.44269038E-07, -0.245167478919029, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.3192304500000001E-07, -0.30501791834831204, 0.003055, 0.003055
DataValue, 0.003065, 1.1127049500000001E-07, -0.36510148644447304, 0.003065, 0.003065
DataValue, 0.003075, 1.3494297900000002E-07, -0.42543196678161604, 0.003075, 0.003075
DataValue, 0.003085, 1.47078069E-07, -0.48503971099853505, 0.003085, 0.003085
DataValue, 0.003095, 9.8439635000000013E-08, -0.544774651527405, 0.003095, 0.003095
DataValue, 0.003105, 1.4753561600000002E-07, -0.60514277219772306, 0.003105, 0.003105
DataValue, 0.003115, 1.3390666700000002E-07, -0.66535073518753007, 0.003115, 0.003115
DataValue, 0.003125, 1.1477179400000001E-07, -0.72507959604263306, 0.003125, 0.003125
DataValue, 0.003135, 1.21256591E-07, -0.78508538007736206, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.48700835E-07, -0.8454510569572451, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.2200702300000002E-07, -0.90523278713226307, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.16655919E-07, -0.965322375297546, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.63890888E-07, -1.0257406234741211, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.31903434E-07, -1.0857871770858771, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.18956955E-07, -1.1456544399261481, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.53801793E-07, -1.205552816390991, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.3905386700000002E-07, -1.265589237213135, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.11486301E-07, -1.32534384727478, 0.003225, 0.003225
DataValue, 0.003235, 1.60250863E-07, -1.3851640224456792, 0.003235, 0.003235
DataValue, 0.003245, 1.5192186700000002E-07, -1.4456765651702881, 0.003245, 0.003245
DataValue, 0.003255, 1.1347343300000001E-07, -1.5055382251739502, 0.003255, 0.003255
DataValue, 0.003265, 1.51212078E-07, -1.565392851829529, 0.003265, 0.003265
DataValue, 0.003275, 1.61940903E-07, -1.6259857416152952, 0.003275, 0.003275
DataValue, 0.003285, 1.28489006E-07, -1.6858125925064091, 0.003285, 0.003285
DataValue, 0.003295, 1.32105228E-07, -1.7456520795822141, 0.003295, 0.003295
DataValue, 0.003305, 1.80288211E-07, -1.8057529926300051, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.20436795E-07, -1.8658199310302732, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.31916039E-07, -1.9256763458251951, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.6474852800000002E-07, -1.9850658178329472, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.4308138E-07, -2.0455389022827153, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.33365745E-07, -2.1057062149047852, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.60695791E-07, -2.1651041507720952, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.5735004400000002E-07, -2.2253913879394531, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.3633102500000002E-07, -2.2857291698455811, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.57640827E-07, -2.3456296920776372, 0.003395, 0.003395
DataValue, 0.003405, 1.7157876200000001E-07, -2.4051682949066162, 0.003405, 0.003405
DataValue, 0.003415, 1.34104965E-07, -2.465390682220459, 0.003415, 0.003415
DataValue, 0.003425, 1.5295887600000001E-07, -2.5253815650939941, 0.003425, 0.003425
DataValue, 0.003435, 1.6929944000000002E-07, -2.5850710868835454, 0.003435, 0.003435
DataValue, 0.003445, 1.4803168800000002E-07, -2.6454803943634033, 0.003445, 0.003445
DataValue, 0.003455, 1.66085428E-07, -2.7056062221527104, 0.003455, 0.003455
DataValue, 0.003465, 1.6739639400000003E-07, -2.7651124000549321, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5291823300000002E-07, -2.8248803615570073, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.65985924E-07, -2.8850498199462891, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.66690114E-07, -2.9444472789764404, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.53969282E-07, -2.9447705745697021, 0.0035050000000000003, 0.0035050000000000003
