
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.0035150000000000003, -2.3283506300000002E-07, -2.8853249549865723, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.50040983E-07, -2.8252356052398682, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.56083638E-07, -2.7653582096099854, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6035709800000004E-07, -2.70592474937439, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6574110700000004E-07, -2.6458690166473393, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6442734200000004E-07, -2.5855188369750981, 0.003565, 0.003565
DataValue, 0.003575, -2.6712706400000003E-07, -2.5259184837341313, 0.003575, 0.003575
DataValue, 0.003585, -2.72575562E-07, -2.466001033782959, 0.003585, 0.003585
DataValue, 0.003595, -2.7021636100000003E-07, -2.405780553817749, 0.003595, 0.003595
DataValue, 0.003605, -2.7356210800000005E-07, -2.346217155456543, 0.003605, 0.003605
DataValue, 0.003615, -2.79702192E-07, -2.2864396572113042, 0.003615, 0.003615
DataValue, 0.003625, -2.7303869400000004E-07, -2.225848913192749, 0.003625, 0.003625
DataValue, 0.003635, -2.73791926E-07, -2.165977954864502, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7432236E-07, -2.106207132339478, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.78192914E-07, -2.04637885093689, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.72483078E-07, -1.9859488010406492, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7744249600000003E-07, -1.9263187646865851, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.72611288E-07, -1.8666409254074101, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.80527587E-07, -1.8063640594482422, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.67715649E-07, -1.7461888790130622, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.7945833400000003E-07, -1.686400771141052, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7673269200000004E-07, -1.6266440153121951, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7618267500000004E-07, -1.5662322044372561, 0.003735, 0.003735
DataValue, 0.003745, -2.7487868700000004E-07, -1.5065716505050661, 0.003745, 0.003745
DataValue, 0.003755, -2.7427611800000004E-07, -1.4466620683670042, 0.003755, 0.003755
DataValue, 0.003765, -2.78138259E-07, -1.3859754800796511, 0.003765, 0.003765
DataValue, 0.003775, -2.75882059E-07, -1.3260958194732671, 0.003775, 0.003775
DataValue, 0.003785, -2.7857268500000004E-07, -1.2664358615875242, 0.003785, 0.003785
DataValue, 0.003795, -2.78497708E-07, -1.2062152624130251, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.77628857E-07, -1.1459915637969971, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7972248500000003E-07, -1.0864876508712771, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.7341218400000005E-07, -1.026256918907166, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.8013590700000005E-07, -0.96576195955276511, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.77364705E-07, -0.9058868288993831, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.69415494E-07, -0.846226632595062, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.75656447E-07, -0.785946488380432, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9251413E-07, -0.726121068000793, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.73327402E-07, -0.6663182377815251, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.79933403E-07, -0.60617196559906006, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.69795265E-07, -0.54576045274734508, 0.003905, 0.003905
DataValue, 0.003915, -2.78012834E-07, -0.485831141471863, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.93628915E-07, -0.425668299198151, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.82317814E-07, -0.36575871706008906, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.65613608E-07, -0.30596110224723805, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.71966655E-07, -0.24624945223331402, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.90962817E-07, -0.18612678349018103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.9381249100000004E-07, -0.126205205917358, 0.003975, 0.003975
DataValue, 0.003985, -2.67672903E-07, -0.066584423184395, 0.003985, 0.003985
DataValue, 0.003995, -2.7355790200000004E-07, -0.0065328893251720005, 0.003995, 0.003995
DataValue, 0.004005, -2.85594894E-07, 0.054201573133469, 0.004005, 0.004005
DataValue, 0.004015, -2.98371816E-07, 0.11384384334087401, 0.004015, 0.004015
DataValue, 0.004025, -2.9383630800000004E-07, 0.17342941462993602, 0.004025, 0.004025
DataValue, 0.004035, -2.75329228E-07, 0.233900412917137, 0.004035, 0.004035
DataValue, 0.004045, -2.82865045E-07, 0.29406499862670904, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.92704698E-07, 0.353494554758072, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.02584994E-07, 0.413732051849365, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.0501425400000003E-07, 0.47398820519447304, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.86954929E-07, 0.533483624458313, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.09640143E-07, 0.593299508094788, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.0747995100000003E-07, 0.65379869937896706, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.2000181700000003E-07, 0.71350193023681607, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.1245898000000004E-07, 0.7734266519546511, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.16275589E-07, 0.833839178085327, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.30587682E-07, 0.893648087978363, 0.004145, 0.004145
DataValue, 0.004155, -3.38917374E-07, 0.95337241888046309, 0.004155, 0.004155
DataValue, 0.004165, -3.5745529200000005E-07, 1.0133235454559331, 0.004165, 0.004165
DataValue, 0.004175, -3.75682077E-07, 1.0738523006439211, 0.004175, 0.004175
DataValue, 0.004185, -4.00910778E-07, 1.13387143611908, 0.004185, 0.004185
DataValue, 0.004195, -4.2475002700000003E-07, 1.19380784034729, 0.004195, 0.004195
DataValue, 0.004205, -4.7364000000000005E-07, 1.2538731098175051, 0.004205, 0.004205
DataValue, 0.004215, -5.041245E-07, 1.3139739036560061, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.37674509E-07, 1.37372887134552, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.00197609E-07, 1.4337072372436521, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.6578059E-07, 1.4938006401062012, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.285951820000001E-07, 1.5534530878067021, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.01578096E-07, 1.6134676933288572, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.805847070000001E-07, 1.6739636659622192, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.0061922700000008E-07, 1.7339000701904301, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.5125039900000007E-07, 1.7933310270309451, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.5386394600000017E-07, 1.8534198999404912, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.1380252300000009E-07, 1.9136767387390141, 0.004315, 0.004315
DataValue, 0.004325, -8.2753547300000005E-07, 1.9734017848968513, 0.004325, 0.004325
DataValue, 0.004335, -7.57448504E-07, 2.033362865447998, 0.004335, 0.004335
DataValue, 0.004345, -6.87876536E-07, 2.0940399169921879, 0.004345, 0.004345
DataValue, 0.004355, -8.43099713E-07, 2.1538605690002441, 0.004355, 0.004355
DataValue, 0.004365, -8.135926350000001E-07, 2.2136416435241704, 0.004365, 0.004365
DataValue, 0.004375, -8.57478369E-07, 2.273618221282959, 0.004375, 0.004375
DataValue, 0.004385, -9.9431076700000015E-07, 2.3332600593566903, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -9.2742027400000007E-07, 2.392861127853394, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.030325734E-06, 2.45312762260437, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.8805082900000016E-07, 2.5131516456604004, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.95930009E-07, 2.5729386806488042, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.112240852E-06, 2.6329529285430913, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1878764780000001E-06, 2.69350266456604, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.3168171340000002E-06, 2.753198623657227, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.7598832760000002E-06, 2.8131043910980233, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.208302021E-06, 2.8733506202697754, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.2492588410000003E-06, 2.9333930015563974, 0.004485, 0.004485
DataValue, 0.004495, -2.4561556980000003E-06, 2.9932825565338144, 0.004495, 0.004495
DataValue, 0.004505, -1.933926796E-06, 2.9935426712036133, 0.004505, 0.004505
DataValue, 0.004515, -1.722364686E-06, 2.9336240291595463, 0.004515, 0.004515
DataValue, 0.004525, -1.4956783620000002E-06, 2.8735778331756592, 0.004525, 0.004525
DataValue, 0.004535, -1.305110118E-06, 2.8133828639984131, 0.004535, 0.004535
DataValue, 0.004545, -1.108270112E-06, 2.7534596920013432, 0.004545, 0.004545
DataValue, 0.004555, -9.4905306E-07, 2.6939518451690674, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -8.3457240400000008E-07, 2.6337382793426514, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -6.99012446E-07, 2.5737504959106454, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -6.0339829100000006E-07, 2.514007568359375, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -5.03472904E-07, 2.4537827968597412, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.96520306E-07, 2.393751859664917, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -3.13238843E-07, 2.3342881202697754, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.5544673600000005E-07, 2.2744216918945312, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.0085671800000002E-07, 2.2140960693359384, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.33992884E-07, 2.15428614616394, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.0237047100000001E-07, 2.0945649147033691, 0.004655, 0.004655
DataValue, 0.004665, -5.6959376E-08, 2.0342812538146973, 0.004665, 0.004665
DataValue, 0.004675, -1.8408638E-08, 1.9743111133575442, 0.004675, 0.004675
DataValue, 0.004685, 1.7419254E-08, 1.9144494533538821, 0.004685, 0.004685
DataValue, 0.004695, 3.5524835000000006E-08, 1.8543007373809812, 0.004695, 0.004695
DataValue, 0.004705, 6.3491797E-08, 1.7940706014633181, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 6.7489879E-08, 1.7345237731933592, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.0322457900000001E-07, 1.6747893095016482, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.1401435500000001E-07, 1.6142975091934202, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.34282232E-07, 1.554395318031311, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.28416147E-07, 1.4945518970489502, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.44924869E-07, 1.4343763589859011, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4809055E-07, 1.3745026588439941, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6368699100000002E-07, 1.3147065639495852, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6692763400000002E-07, 1.254454612731934, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.62104854E-07, 1.194169878959656, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6470718800000001E-07, 1.1343997716903691, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.66475004E-07, 1.0746046304702761, 0.004825, 0.004825
DataValue, 0.004835, 1.72418169E-07, 1.014016389846802, 0.004835, 0.004835
DataValue, 0.004845, 1.7483552000000002E-07, 0.953917264938354, 0.004845, 0.004845
DataValue, 0.004855, 1.7895131100000002E-07, 0.89426863193512007, 0.004855, 0.004855
DataValue, 0.004865, 1.78807682E-07, 0.8343231081962581, 0.004865, 0.004865
DataValue, 0.004875, 1.79594537E-07, 0.773914098739624, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.81121322E-07, 0.71415066719055209, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7938643300000003E-07, 0.654554188251495, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8389251000000001E-07, 0.594032824039459, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8119068600000002E-07, 0.53412532806396507, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9482662600000002E-07, 0.47459119558334306, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9011666600000001E-07, 0.41426670551300004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9880859300000002E-07, 0.354237705469131, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1542173600000003E-07, 0.29497653245925903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.2802557E-07, 0.23480030894279502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.53774886E-07, 0.174331411719322, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.8994048800000004E-07, 0.114507049322128, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2446442300000004E-07, 0.054498482495546, 0.004995, 0.004995
