
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0010350000000000001, 0.00032735994318500004, -0.12337110191583602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 0.000426875980338, -0.15831504762172702, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 0.00053397344891000008, -0.19332380592823, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.000647688459139, -0.227601319551468, 0.001065, 0.001065
DataValue, 0.001075, 0.00076730095315700011, -0.261395573616028, 0.001075, 0.001075
DataValue, 0.001085, 0.00088997813873000007, -0.294807642698288, 0.001085, 0.001085
DataValue, 0.001095, 0.001019084942527, -0.32850855588913, 0.001095, 0.001095
DataValue, 0.001105, 0.001135186292231, -0.362143576145172, 0.001105, 0.001105
DataValue, 0.001115, 0.001150774420239, -0.39517417550087003, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.001150774420239, -0.427943408489227, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.001150774420239, -0.46016952395439104, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.001150774420239, -0.49242624640464805, 0.001145, 0.001145
DataValue, 0.001155, 0.001150774420239, -0.524737596511841, 0.001155, 0.001155
DataValue, 0.001165, 0.001150774420239, -0.556668519973755, 0.001165, 0.001165
DataValue, 0.001175, 0.001150774420239, -0.58801084756851207, 0.001175, 0.001175
DataValue, 0.001185, 0.001150774420239, -0.61903864145278908, 0.001185, 0.001185
DataValue, 0.001195, 0.001150774420239, -0.65012556314468406, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.001150774420239, -0.680984973907471, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.001150774420239, -0.711499571800232, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.001150774420239, -0.74149215221405007, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.001150774420239, -0.77127403020858809, 0.001235, 0.001235
DataValue, 0.001245, 0.001150774420239, -0.80025464296340909, 0.001245, 0.001245
DataValue, 0.001255, 0.001150774420239, -0.82963007688522306, 0.001255, 0.001255
DataValue, 0.001265, 0.001150774420239, -0.858619451522827, 0.001265, 0.001265
DataValue, 0.001275, 0.001150774420239, -0.887070298194885, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.001150774420239, -0.915448904037476, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.001150774420239, -0.942925810813904, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.001150774420239, -0.97018784284591708, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.001150774420239, -0.99749213457107511, 0.001315, 0.001315
DataValue, 0.001325, 0.001150774420239, -1.0235759019851691, 0.001325, 0.001325
DataValue, 0.001335, 0.001150774420239, -1.0495889186859131, 0.001335, 0.001335
DataValue, 0.001345, 0.001150774420239, -1.075594902038574, 0.001345, 0.001345
DataValue, 0.001355, 0.001150774420239, -1.1011697053909302, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.001150774420239, -1.126312255859375, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.001150774420239, -1.150313019752502, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.001150774420239, -1.173906087875366, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.001150774420239, -1.1975104808807371, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.001150774420239, -1.2212885618209841, 0.001405, 0.001405
DataValue, 0.001415, 0.001150774420239, -1.2442572116851811, 0.001415, 0.001415
DataValue, 0.001425, 0.001150774420239, -1.266904234886169, 0.001425, 0.001425
DataValue, 0.001435, 0.001150774420239, -1.2882983684539802, 0.001435, 0.001435
DataValue, 0.001445, 0.001150774420239, -1.3097220659255981, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.001150774420239, -1.330952048301697, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.001150774420239, -1.352513790130615, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.001150774420239, -1.3732907772064211, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.001150774420239, -1.392951965332031, 0.001485, 0.001485
DataValue, 0.001495, 0.001150774420239, -1.4214478731155402, 0.001495, 0.001495
DataValue, 0.001505, 0.001150774420239, -1.4214516878128052, 0.001505, 0.001505
DataValue, 0.001515, 0.001150774420239, -1.3891284465789802, 0.001515, 0.001515
DataValue, 0.001525, 0.001150774420239, -1.3662281036376951, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.001150774420239, -1.3437945842742922, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 0.001150774420239, -1.3209248781204221, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 0.001150774420239, -1.2974885702133181, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 0.001150774420239, -1.2743216753005981, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 0.001150774420239, -1.2501934766769411, 0.001575, 0.001575
DataValue, 0.001585, 0.001150774420239, -1.2260226011276252, 0.001585, 0.001585
DataValue, 0.001595, 0.001150774420239, -1.2008454799652102, 0.001595, 0.001595
DataValue, 0.001605, 0.001150774420239, -1.1755852699279792, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 0.001150774420239, -1.1504126787185671, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 0.001150774420239, -1.1250104904174811, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 0.001150774420239, -1.098973870277405, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 0.001150774420239, -1.071760773658752, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 0.001150774420239, -1.045006990432739, 0.001655, 0.001655
DataValue, 0.001665, 0.001150774420239, -1.0178960561752322, 0.001665, 0.001665
DataValue, 0.001675, 0.001150774420239, -0.99084717035293612, 0.001675, 0.001675
DataValue, 0.001685, 0.001150774420239, -0.96338123083114613, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 0.001150774420239, -0.935565829277039, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 0.001150774420239, -0.9073654413223271, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 0.001150774420239, -0.8792421817779541, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 0.001150774420239, -0.85116720199585, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 0.001150774420239, -0.822592377662659, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 0.001150774420239, -0.793625891208649, 0.001745, 0.001745
DataValue, 0.001755, 0.001150774420239, -0.76437371969223011, 0.001755, 0.001755
DataValue, 0.001765, 0.001150774420239, -0.73561012744903609, 0.001765, 0.001765
DataValue, 0.001775, 0.001150774420239, -0.70610225200653109, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 0.001150774420239, -0.676698625087738, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 0.001150774420239, -0.647085070610046, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 0.001150774420239, -0.6169935464859011, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 0.001150774420239, -0.587083399295807, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 0.001150774420239, -0.55764275789260909, 0.001825, 0.001825
DataValue, 0.001835, 0.001150774420239, -0.52740859985351607, 0.001835, 0.001835
DataValue, 0.001845, 0.001150774420239, -0.496727049350738, 0.001845, 0.001845
DataValue, 0.001855, 0.001150774420239, -0.46614485979080206, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 0.001150774420239, -0.435650706291199, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 0.001150774420239, -0.404870897531509, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 0.001150774420239, -0.37404704093933105, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 0.001150774420239, -0.342969954013824, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 0.001150774420239, -0.31116372346878, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 0.001149409683421, -0.27949839830398604, 0.001915, 0.001915
DataValue, 0.001925, 0.001047606347129, -0.24802750349044803, 0.001925, 0.001925
DataValue, 0.001935, 0.00089297135127700011, -0.21565945446491203, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 0.00074152450542900011, -0.18331784009933502, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 0.000595450226683, -0.15051829814910903, 0.001955, 0.001955
DataValue, 0.001965, 0.00045881664846100003, -0.11747537553310401, 0.001965, 0.001965
DataValue, 0.001975, 0.00032655111863300003, -0.083999902009964, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 0.000198587367777, -0.050567399710417, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 7.3491697549000012E-05, -0.017065862193704002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.7157903939E-05, 0.016899572685361002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -0.00019489819533200002, 0.050080224871635007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -0.000342356739566, 0.082322515547276, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -0.000506378826685, 0.114125221967697, 0.002035, 0.002035
DataValue, 0.002045, -0.000686059647705, 0.144759207963943, 0.002045, 0.002045
DataValue, 0.002055, -0.00088467187015300007, 0.175272017717361, 0.002055, 0.002055
DataValue, 0.002065, -0.0010854689171540001, 0.20508670806884802, 0.002065, 0.002065
DataValue, 0.002075, -0.001146828988567, 0.23400458693504303, 0.002075, 0.002075
DataValue, 0.002085, -0.001146828988567, 0.262312412261963, 0.002085, 0.002085
DataValue, 0.002095, -0.001146828988567, 0.289815723896027, 0.002095, 0.002095
DataValue, 0.002105, -0.001146828988567, 0.31673678755760204, 0.002105, 0.002105
DataValue, 0.002115, -0.001146828988567, 0.34325909614563005, 0.002115, 0.002115
DataValue, 0.002125, -0.001146828988567, 0.36971521377563504, 0.002125, 0.002125
DataValue, 0.002135, -0.001146828988567, 0.395855367183685, 0.002135, 0.002135
DataValue, 0.002145, -0.001146828988567, 0.42140623927116405, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -0.001146828988567, 0.44678592681884804, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -0.001146828988567, 0.47142449021339405, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -0.001146828988567, 0.49588447809219405, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -0.001146828988567, 0.519927382469177, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -0.001146828988567, 0.544216215610504, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -0.001146828988567, 0.568167209625244, 0.002205, 0.002205
DataValue, 0.002215, -0.001146828988567, 0.59181213378906206, 0.002215, 0.002215
DataValue, 0.002225, -0.001146828988567, 0.615075945854187, 0.002225, 0.002225
DataValue, 0.002235, -0.001146828988567, 0.63783496618270907, 0.002235, 0.002235
DataValue, 0.002245, -0.001146828988567, 0.6606116294860841, 0.002245, 0.002245
DataValue, 0.002255, -0.001146828988567, 0.683393180370331, 0.002255, 0.002255
DataValue, 0.002265, -0.001146828988567, 0.7061927318573, 0.002265, 0.002265
DataValue, 0.002275, -0.001146828988567, 0.728045463562012, 0.002275, 0.002275
DataValue, 0.002285, -0.001146828988567, 0.749833405017853, 0.002285, 0.002285
DataValue, 0.002295, -0.001146828988567, 0.771880209445953, 0.002295, 0.002295
DataValue, 0.002305, -0.001146828988567, 0.79373508691787709, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -0.001146828988567, 0.8156906366348271, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -0.001146828988567, 0.836913228034973, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -0.001146828988567, 0.857534885406494, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -0.001146828988567, 0.87848240137100209, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -0.001146828988567, 0.90015476942062411, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -0.001146828988567, 0.9209846258163451, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -0.001146828988567, 0.941472113132477, 0.002375, 0.002375
DataValue, 0.002385, -0.001146828988567, 0.962068736553192, 0.002385, 0.002385
DataValue, 0.002395, -0.001146828988567, 0.98208349943161011, 0.002395, 0.002395
DataValue, 0.002405, -0.001146828988567, 1.0067161321640021, 0.002405, 0.002405
DataValue, 0.002415, -0.001146828988567, 1.0444821119308472, 0.002415, 0.002415
DataValue, 0.002425, -0.001146828988567, 1.08256459236145, 0.002425, 0.002425
DataValue, 0.002435, -0.001146828988567, 1.120633482933044, 0.002435, 0.002435
DataValue, 0.002445, -0.001146828988567, 1.1589152812957762, 0.002445, 0.002445
DataValue, 0.002455, -0.001146828988567, 1.1972488164901731, 0.002455, 0.002455
DataValue, 0.002465, -0.001146828988567, 1.2356365919113161, 0.002465, 0.002465
DataValue, 0.002475, -0.001146828988567, 1.2737741470336912, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -0.001146828988567, 1.3120520114898682, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -0.001146828988567, 1.3496099710464482, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -0.001146828988567, 1.3498445749282841, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -0.001146828988567, 1.3121528625488281, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -0.001146828988567, 1.2743120193481452, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -0.001146828988567, 1.236037015914917, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -0.001146828988567, 1.1977905035018921, 0.002545, 0.002545
DataValue, 0.002555, -0.001146828988567, 1.1596348285675051, 0.002555, 0.002555
DataValue, 0.002565, -0.001146828988567, 1.1213414669036872, 0.002565, 0.002565
DataValue, 0.002575, -0.001146828988567, 1.0834922790527342, 0.002575, 0.002575
DataValue, 0.002585, -0.001146828988567, 1.04533314704895, 0.002585, 0.002585
DataValue, 0.002595, -0.001146828988567, 1.0086184740066531, 0.002595, 0.002595
DataValue, 0.002605, -0.001146828988567, 0.98638957738876309, 0.002605, 0.002605
DataValue, 0.002615, -0.001146828988567, 0.96650904417038008, 0.002615, 0.002615
DataValue, 0.002625, -0.001146828988567, 0.9461423754692081, 0.002625, 0.002625
DataValue, 0.002635, -0.001146828988567, 0.92605048418045011, 0.002635, 0.002635
DataValue, 0.002645, -0.001146828988567, 0.90564334392547607, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -0.001146828988567, 0.88443130254745506, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -0.001146828988567, 0.8640167713165281, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -0.001146828988567, 0.84339541196823109, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -0.001146828988567, 0.8224074244499211, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -0.001146828988567, 0.801118969917297, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -0.001146828988567, 0.779742479324341, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -0.001146828988567, 0.75833922624588, 0.002715, 0.002715
DataValue, 0.002725, -0.001146828988567, 0.73665094375610307, 0.002725, 0.002725
DataValue, 0.002735, -0.001146828988567, 0.714752078056335, 0.002735, 0.002735
DataValue, 0.002745, -0.001146828988567, 0.69256931543350209, 0.002745, 0.002745
DataValue, 0.002755, -0.001146828988567, 0.67027205228805509, 0.002755, 0.002755
DataValue, 0.002765, -0.001146828988567, 0.647723317146301, 0.002765, 0.002765
DataValue, 0.002775, -0.001146828988567, 0.6251502037048341, 0.002775, 0.002775
DataValue, 0.002785, -0.001146828988567, 0.60216611623764, 0.002785, 0.002785
DataValue, 0.002795, -0.001146828988567, 0.578315496444702, 0.002795, 0.002795
DataValue, 0.002805, -0.001146828988567, 0.554692447185516, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -0.001146828988567, 0.530944645404816, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -0.001146828988567, 0.506968259811401, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -0.001146828988567, 0.48269850015640303, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -0.001146828988567, 0.458304047584534, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -0.001146828988567, 0.43265312910080006, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -0.001146828988567, 0.40707585215568504, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -0.001146828988567, 0.381162881851196, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -0.001146828988567, 0.35436934232711803, 0.002885, 0.002885
DataValue, 0.002895, -0.001146828988567, 0.327443689107895, 0.002895, 0.002895
DataValue, 0.002905, -0.001146828988567, 0.30017957091331504, 0.002905, 0.002905
DataValue, 0.002915, -0.001146828988567, 0.272180646657944, 0.002915, 0.002915
DataValue, 0.002925, -0.0011150405043740001, 0.24339732527732802, 0.002925, 0.002925
DataValue, 0.002935, -0.00092949060490400009, 0.21387781202793102, 0.002935, 0.002935
DataValue, 0.002945, -0.00073769246228000006, 0.18355026841163602, 0.002945, 0.002945
DataValue, 0.002955, -0.00055932922987300009, 0.15187014639377602, 0.002955, 0.002955
DataValue, 0.002965, -0.000402430829126, 0.119893439114094, 0.002965, 0.002965
DataValue, 0.002975, -0.0002655844728, 0.086864605545998008, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -0.000147382103023, 0.053058732300997, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -4.3250900490000004E-05, 0.018251102417707003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.2333627536000007E-05, -0.017259240150452, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 0.00014290864055500001, -0.052834745496511, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 0.00023511082690700003, -0.088056609034538, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 0.00033118532155600004, -0.12288607656955701, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 0.00043338237446700006, -0.157790929079056, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 0.000542758847587, -0.19280178844928703, 0.003055, 0.003055
DataValue, 0.003065, 0.00065907678799700009, -0.226791888475418, 0.003065, 0.003065
DataValue, 0.003075, 0.00078153621871000008, -0.260361760854721, 0.003075, 0.003075
DataValue, 0.003085, 0.00090938084758800011, -0.29388090968132, 0.003085, 0.003085
DataValue, 0.003095, 0.001042023184709, -0.32728099822998, 0.003095, 0.003095
DataValue, 0.003105, 0.001144973211922, -0.36085546016693104, 0.003105, 0.003105
DataValue, 0.003115, 0.001150774420239, -0.393415808677673, 0.003115, 0.003115
DataValue, 0.003125, 0.001150774420239, -0.42584550380706804, 0.003125, 0.003125
DataValue, 0.003135, 0.001150774420239, -0.45804587006568903, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 0.001150774420239, -0.48990035057067904, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 0.001150774420239, -0.522065877914429, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 0.001150774420239, -0.554215550422668, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 0.001150774420239, -0.585294008255005, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 0.001150774420239, -0.61604779958725009, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 0.001150774420239, -0.647021651268005, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 0.001150774420239, -0.67759579420089711, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 0.001150774420239, -0.707884550094604, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 0.001150774420239, -0.738061368465424, 0.003225, 0.003225
DataValue, 0.003235, 0.001150774420239, -0.76769250631332409, 0.003235, 0.003235
DataValue, 0.003245, 0.001150774420239, -0.79705810546875011, 0.003245, 0.003245
DataValue, 0.003255, 0.001150774420239, -0.82637435197830211, 0.003255, 0.003255
DataValue, 0.003265, 0.001150774420239, -0.85557794570922807, 0.003265, 0.003265
DataValue, 0.003275, 0.001150774420239, -0.8844884037971501, 0.003275, 0.003275
DataValue, 0.003285, 0.001150774420239, -0.91295087337493908, 0.003285, 0.003285
DataValue, 0.003295, 0.001150774420239, -0.94064122438430808, 0.003295, 0.003295
DataValue, 0.003305, 0.001150774420239, -0.96799337863922108, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 0.001150774420239, -0.99515610933303811, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 0.001150774420239, -1.021809458732605, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 0.001150774420239, -1.048243403434753, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 0.001150774420239, -1.074069023132324, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 0.001150774420239, -1.0999957323074341, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 0.001150774420239, -1.1251717805862431, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 0.001150774420239, -1.150296092033386, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 0.001150774420239, -1.174713134765625, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 0.001150774420239, -1.1988285779953, 0.003395, 0.003395
DataValue, 0.003405, 0.001150774420239, -1.2222325801849372, 0.003405, 0.003405
DataValue, 0.003415, 0.001150774420239, -1.2452290058135991, 0.003415, 0.003415
DataValue, 0.003425, 0.001150774420239, -1.268063068389893, 0.003425, 0.003425
DataValue, 0.003435, 0.001150774420239, -1.2904839515686042, 0.003435, 0.003435
DataValue, 0.003445, 0.001150774420239, -1.3117266893386841, 0.003445, 0.003445
DataValue, 0.003455, 0.001150774420239, -1.3332810401916502, 0.003455, 0.003455
DataValue, 0.003465, 0.001150774420239, -1.3547234535217292, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 0.001150774420239, -1.3756963014602661, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 0.001150774420239, -1.3958927392959601, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 0.001150774420239, -1.4217648506164551, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 0.001150774420239, -1.4216024875640871, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 0.001150774420239, -1.3915733098983771, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 0.001150774420239, -1.3690400123596191, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 0.001150774420239, -1.3463373184204102, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 0.001150774420239, -1.3235183954238892, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 0.001150774420239, -1.3004300594329832, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 0.001150774420239, -1.2768281698226931, 0.003565, 0.003565
DataValue, 0.003575, 0.001150774420239, -1.2529211044311521, 0.003575, 0.003575
DataValue, 0.003585, 0.001150774420239, -1.2291508913040161, 0.003585, 0.003585
DataValue, 0.003595, 0.001150774420239, -1.2042163610458372, 0.003595, 0.003595
DataValue, 0.003605, 0.001150774420239, -1.1780092716217041, 0.003605, 0.003605
DataValue, 0.003615, 0.001150774420239, -1.152901887893677, 0.003615, 0.003615
DataValue, 0.003625, 0.001150774420239, -1.1270984411239622, 0.003625, 0.003625
DataValue, 0.003635, 0.001150774420239, -1.1004806756973271, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 0.001150774420239, -1.073927044868469, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 0.001150774420239, -1.0469669103622441, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 0.001150774420239, -1.0197900533676152, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 0.001150774420239, -0.99234527349472013, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 0.001150774420239, -0.964721143245697, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 0.001150774420239, -0.936958193778992, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 0.001150774420239, -0.908899068832397, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 0.001150774420239, -0.88049405813217207, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 0.001150774420239, -0.851828038692474, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 0.001150774420239, -0.8233722448349, 0.003735, 0.003735
DataValue, 0.003745, 0.001150774420239, -0.79421764612197909, 0.003745, 0.003745
DataValue, 0.003755, 0.001150774420239, -0.76516240835189808, 0.003755, 0.003755
DataValue, 0.003765, 0.001150774420239, -0.736574232578278, 0.003765, 0.003765
DataValue, 0.003775, 0.001150774420239, -0.70730584859848, 0.003775, 0.003775
DataValue, 0.003785, 0.001150774420239, -0.6778926849365231, 0.003785, 0.003785
DataValue, 0.003795, 0.001150774420239, -0.6477997303009031, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 0.001150774420239, -0.617924869060516, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 0.001150774420239, -0.588167548179626, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 0.001150774420239, -0.558940052986145, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 0.001150774420239, -0.528262078762054, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 0.001150774420239, -0.49741286039352406, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 0.001150774420239, -0.46660169959068304, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 0.001150774420239, -0.436297059059143, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 0.001150774420239, -0.40557464957237205, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 0.001150774420239, -0.37466627359390303, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 0.001150774420239, -0.34309113025665305, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 0.001150774420239, -0.31103691458702104, 0.003905, 0.003905
