
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0043615, -0.0001132214893, 0.588571906089783, 0.0043615, 0.0043615
DataValue, 0.0043625, -0.0001132214893, 0.591217219829559, 0.0043625, 0.0043625
DataValue, 0.0043635, -0.0001132214893, 0.59380966424942, 0.0043635, 0.0043635
DataValue, 0.0043645, -0.0001132214893, 0.59588432312011708, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -0.0001132214893, 0.5984944105148311, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -0.0001132214893, 0.6009635925292971, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -0.0001132214893, 0.60367226600647006, 0.0043675, 0.0043675
DataValue, 0.0043685, -0.0001132214893, 0.60607451200485207, 0.0043685, 0.0043685
DataValue, 0.0043695, -0.0001132214893, 0.608402788639069, 0.0043695, 0.0043695
DataValue, 0.0043705, -0.0001132214893, 0.61071348190307606, 0.0043705, 0.0043705
DataValue, 0.0043715, -0.0001132214893, 0.613041758537292, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -0.0001132214893, 0.615775108337402, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -0.0001132214893, 0.618332326412201, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -0.0001132214893, 0.620896637439728, 0.0043745, 0.0043745
DataValue, 0.0043755, -0.0001132214893, 0.623140394687653, 0.0043755, 0.0043755
DataValue, 0.0043765, -0.0001132214893, 0.62591600418090809, 0.0043765, 0.0043765
DataValue, 0.0043775, -0.0001132214893, 0.6282407641410831, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -0.0001132214893, 0.63080501556396507, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -0.0001132214893, 0.632964253425598, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -0.0001132214893, 0.635514438152313, 0.0043805, 0.0043805
DataValue, 0.0043815, -0.0001132214893, 0.637927234172821, 0.0043815, 0.0043815
DataValue, 0.0043825, -0.0001132214893, 0.64026260375976607, 0.0043825, 0.0043825
DataValue, 0.0043835, -0.0001132214893, 0.642492234706879, 0.0043835, 0.0043835
DataValue, 0.0043845, -0.0001132214893, 0.64503538608551, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -0.0001132214893, 0.647423565387726, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -0.0001132214893, 0.650016009807587, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -0.0001132214893, 0.65213644504547108, 0.0043875, 0.0043875
DataValue, 0.0043885, -0.0001132214893, 0.654521107673645, 0.0043885, 0.0043885
DataValue, 0.0043895, -0.0001132214893, 0.65691983699798606, 0.0043895, 0.0043895
DataValue, 0.0043905, -0.0001132214893, 0.65915298461914107, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -0.0001132214893, 0.661572873592377, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -0.0001132214893, 0.663872957229614, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -0.0001132214893, 0.6664125919342041, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -0.0001132214893, 0.66876554489135709, 0.0043945, 0.0043945
DataValue, 0.0043955, -0.0001132214893, 0.671255826950073, 0.0043955, 0.0043955
DataValue, 0.0043965, -0.0001132214893, 0.673263609409332, 0.0043965, 0.0043965
DataValue, 0.0043975, -0.0001132214893, 0.67567640542984009, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -0.0001132214893, 0.67797648906707808, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -0.0001132214893, 0.6804562211036681, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -0.0001132214893, 0.682957112789154, 0.0044005, 0.0044005
DataValue, 0.0044015, -0.0001132214893, 0.68523961305618308, 0.0044015, 0.0044015
DataValue, 0.0044025, -0.0001132214893, 0.68775105476379406, 0.0044025, 0.0044025
DataValue, 0.0044035, -0.0001132214893, 0.689882099628448, 0.0044035, 0.0044035
DataValue, 0.0044045, -0.0001132214893, 0.69221740961074807, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -0.0001132214893, 0.69452810287475608, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -0.0001132214893, 0.69711351394653309, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -0.0001132214893, 0.699670732021332, 0.0044075, 0.0044075
DataValue, 0.0044085, -0.0001132214893, 0.701861619949341, 0.0044085, 0.0044085
DataValue, 0.0044095, -0.0001132214893, 0.70449638366699208, 0.0044095, 0.0044095
DataValue, 0.0044105, -0.0001132214893, 0.706616818904877, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -0.0001132214893, 0.708814799785614, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -0.0001132214893, 0.71090000867843606, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -0.0001132214893, 0.713362157344818, 0.0044135, 0.0044135
DataValue, 0.0044145, -0.0001132214893, 0.71581369638443, 0.0044145, 0.0044145
DataValue, 0.0044155, -0.0001132214893, 0.718247652053833, 0.0044155, 0.0044155
DataValue, 0.0044165, -0.0001132214893, 0.720664024353027, 0.0044165, 0.0044165
DataValue, 0.0044175, -0.0001132214893, 0.722714006900787, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -0.0001132214893, 0.72520434856414806, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -0.0001132214893, 0.727627694606781, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -0.0001132214893, 0.72974818944931008, 0.0044205, 0.0044205
DataValue, 0.0044215, -0.0001132214893, 0.731854557991028, 0.0044215, 0.0044215
DataValue, 0.0044225, -0.0001132214893, 0.73378479480743408, 0.0044225, 0.0044225
DataValue, 0.0044235, -0.0001132214893, 0.73626810312271107, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -0.0001132214893, 0.738455474376678, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -0.0001132214893, 0.74107962846756, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -0.0001132214893, 0.74328464269638106, 0.0044265, 0.0044265
DataValue, 0.0044275, -0.0001132214893, 0.7455917596817021, 0.0044275, 0.0044275
DataValue, 0.0044285, -0.0001132214893, 0.747793257236481, 0.0044285, 0.0044285
DataValue, 0.0044295, -0.0001132214893, 0.750339925289154, 0.0044295, 0.0044295
DataValue, 0.0044305, -0.0001132214893, 0.75234764814376809, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -0.0001132214893, 0.75475341081619307, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -0.0001132214893, 0.757028877735138, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -0.0001132214893, 0.75910353660583507, 0.0044335, 0.0044335
DataValue, 0.0044345, -0.0001132214893, 0.761488199234009, 0.0044345, 0.0044345
DataValue, 0.0044355, -0.0001132214893, 0.763668537139893, 0.0044355, 0.0044355
DataValue, 0.0044365, -0.0001132214893, 0.76564455032348611, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -0.0001132214893, 0.76793408393859908, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -0.0001132214893, 0.77025884389877308, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -0.0001132214893, 0.7726998925209041, 0.0044395, 0.0044395
DataValue, 0.0044405, -0.0001132214893, 0.774862587451935, 0.0044405, 0.0044405
DataValue, 0.0044415, -0.0001132214893, 0.7769196629524231, 0.0044415, 0.0044415
DataValue, 0.0044425, -0.0001132214893, 0.7789626121521, 0.0044425, 0.0044425
DataValue, 0.0044435, -0.0001132214893, 0.78120636940002408, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -0.0001132214893, 0.783354997634888, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -0.0001132214893, 0.785380363464355, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -0.0001132214893, 0.78747969865798906, 0.0044465, 0.0044465
DataValue, 0.0044475, -0.0001132214893, 0.789726972579956, 0.0044475, 0.0044475
DataValue, 0.0044485, -0.0001132214893, 0.79152339696884111, 0.0044485, 0.0044485
DataValue, 0.0044495, -0.0001132214893, 0.79384458065033, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -0.0001132214893, 0.7960284948349, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -0.0001132214893, 0.79815244674682606, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -0.0001132214893, 0.8003292679786681, 0.0044525, 0.0044525
DataValue, 0.0044535, -0.0001132214893, 0.80244624614715609, 0.0044535, 0.0044535
DataValue, 0.0044545, -0.0001132214893, 0.80452090501785312, 0.0044545, 0.0044545
DataValue, 0.0044555, -0.0001132214893, 0.80660259723663308, 0.0044555, 0.0044555
DataValue, 0.0044565, -0.0001132214893, 0.808631479740143, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -0.0001132214893, 0.810660362243652, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -0.0001132214893, 0.813192963600159, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -0.0001132214893, 0.81502455472946211, 0.0044595, 0.0044595
DataValue, 0.0044605, -0.0001132214893, 0.81681746244430509, 0.0044605, 0.0044605
DataValue, 0.0044615, -0.0001132214893, 0.818719506263733, 0.0044615, 0.0044615
DataValue, 0.0044625, -0.0001132214893, 0.821002006530762, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -0.0001132214893, 0.82283014059066806, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -0.0001132214893, 0.8251372575759891, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -0.0001132214893, 0.8270710706710811, 0.0044655, 0.0044655
DataValue, 0.0044665, -0.0001132214893, 0.82909643650054909, 0.0044665, 0.0044665
DataValue, 0.0044675, -0.0001132214893, 0.831287324428558, 0.0044675, 0.0044675
DataValue, 0.0044685, -0.0001132214893, 0.833284497261047, 0.0044685, 0.0044685
DataValue, 0.0044695, -0.0001132214893, 0.8351971507072451, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -0.0001132214893, 0.83723306655883811, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -0.0001132214893, 0.839438080787659, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -0.0001132214893, 0.8412450551986691, 0.0044725, 0.0044725
DataValue, 0.0044735, -0.0001132214893, 0.84311187267303511, 0.0044735, 0.0044735
DataValue, 0.0044745, -0.0001132214893, 0.84510201215744007, 0.0044745, 0.0044745
DataValue, 0.0044755, -0.0001132214893, 0.84710270166397106, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -0.0001132214893, 0.849469780921936, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -0.0001132214893, 0.85132956504821811, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -0.0001132214893, 0.85334438085556008, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -0.0001132214893, 0.8552499413490291, 0.0044795, 0.0044795
DataValue, 0.0044805, -0.0001132214893, 0.85724711418151811, 0.0044805, 0.0044805
DataValue, 0.0044815, -0.0001132214893, 0.85925841331481911, 0.0044815, 0.0044815
DataValue, 0.0044825, -0.0001132214893, 0.86124503612518311, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -0.0001132214893, 0.86328446865081809, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -0.0001132214893, 0.865457773208618, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -0.0001132214893, 0.86742323637008711, 0.0044855, 0.0044855
DataValue, 0.0044865, -0.0001132214893, 0.86925840377807606, 0.0044865, 0.0044865
DataValue, 0.0044875, -0.0001132214893, 0.87114989757537808, 0.0044875, 0.0044875
DataValue, 0.0044885, -0.0001132214893, 0.8728336095809941, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -0.0001132214893, 0.87468987703323409, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -0.0001132214893, 0.87657082080841109, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -0.0001132214893, 0.87858206033706709, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -0.0001132214893, 0.88062155246734608, 0.0044925, 0.0044925
DataValue, 0.0044935, -0.0001132214893, 0.8821995258331301, 0.0044935, 0.0044935
DataValue, 0.0044945, -0.0001132214893, 0.884337604045868, 0.0044945, 0.0044945
DataValue, 0.0044955, -0.0001132214893, 0.8862502574920651, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -0.0001132214893, 0.8882227540016171, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -0.0001132214893, 0.89042073488235507, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -0.0001132214893, 0.89204102754592907, 0.0044985, 0.0044985
DataValue, 0.0044995, -0.0001132214893, 0.89399945735931408, 0.0044995, 0.0044995
DataValue, 0.0045005, -0.0001132214893, 0.89387971162796009, 0.0045005, 0.0045005
DataValue, 0.0045015, -0.0001132214893, 0.89210444688797008, 0.0045015, 0.0045015
DataValue, 0.0045025, -0.0001132214893, 0.89010727405548107, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -0.0001132214893, 0.88809597492218006, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -0.0001132214893, 0.886155128479004, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -0.0001132214893, 0.884506702423096, 0.0045055, 0.0045055
DataValue, 0.0045065, -0.0001132214893, 0.882495403289795, 0.0045065, 0.0045065
DataValue, 0.0045075, -0.0001132214893, 0.88072717189788807, 0.0045075, 0.0045075
DataValue, 0.0045085, -0.0001132214893, 0.87867015600204512, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -0.0001132214893, 0.876630663871765, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -0.0001132214893, 0.874760329723358, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -0.0001132214893, 0.872632801532745, 0.0045115, 0.0045115
DataValue, 0.0045125, -0.0001132214893, 0.8706778883934021, 0.0045125, 0.0045125
DataValue, 0.0045135, -0.0001132214893, 0.86903649568557706, 0.0045135, 0.0045135
DataValue, 0.0045145, -0.0001132214893, 0.86696887016296409, 0.0045145, 0.0045145
DataValue, 0.0045155, -0.0001132214893, 0.86496108770370506, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -0.0001132214893, 0.86284416913986206, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -0.0001132214893, 0.8610231280326841, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -0.0001132214893, 0.85909283161163308, 0.0045185, 0.0045185
DataValue, 0.0045195, -0.0001132214893, 0.85705691576004006, 0.0045195, 0.0045195
DataValue, 0.0045205, -0.0001132214893, 0.85505270957946811, 0.0045205, 0.0045205
DataValue, 0.0045215, -0.0001132214893, 0.85308367013931308, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -0.0001132214893, 0.85138589143753007, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -0.0001132214893, 0.84915274381637607, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -0.0001132214893, 0.847289383411407, 0.0045245, 0.0045245
DataValue, 0.0045255, -0.0001132214893, 0.84550708532333407, 0.0045255, 0.0045255
DataValue, 0.0045265, -0.0001132214893, 0.84318232536315907, 0.0045265, 0.0045265
DataValue, 0.0045275, -0.0001132214893, 0.84107595682144209, 0.0045275, 0.0045275
DataValue, 0.0045285, -0.0001132214893, 0.8392196893692021, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -0.0001132214893, 0.837370455265045, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -0.0001132214893, 0.834954082965851, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -0.0001132214893, 0.83311539888382, 0.0045315, 0.0045315
DataValue, 0.0045325, -0.0001132214893, 0.830998480319977, 0.0045325, 0.0045325
DataValue, 0.0045335, -0.0001132214893, 0.829078793525696, 0.0045335, 0.0045335
DataValue, 0.0045345, -0.0001132214893, 0.827211976051331, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -0.0001132214893, 0.824950575828552, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -0.0001132214893, 0.82273852825164806, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -0.0001132214893, 0.82112884521484408, 0.0045375, 0.0045375
DataValue, 0.0045385, -0.0001132214893, 0.81905061006546009, 0.0045385, 0.0045385
DataValue, 0.0045395, -0.0001132214893, 0.817060470581055, 0.0045395, 0.0045395
DataValue, 0.0045405, -0.0001132214893, 0.81497877836227406, 0.0045405, 0.0045405
DataValue, 0.0045415, -0.0001132214893, 0.813023865222931, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -0.0001132214893, 0.810670912265778, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -0.0001132214893, 0.808800578117371, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -0.0001132214893, 0.806673049926758, 0.0045445, 0.0045445
DataValue, 0.0045455, -0.0001132214893, 0.80452793836593606, 0.0045455, 0.0045455
DataValue, 0.0045465, -0.0001132214893, 0.80250608921051, 0.0045465, 0.0045465
DataValue, 0.0045475, -0.0001132214893, 0.80055469274520907, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -0.0001132214893, 0.79850471019744906, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -0.0001132214893, 0.79635608196258512, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -0.0001132214893, 0.794239103794098, 0.0045505, 0.0045505
DataValue, 0.0045515, -0.0001132214893, 0.7920340895652771, 0.0045515, 0.0045515
DataValue, 0.0045525, -0.0001132214893, 0.78975164890289307, 0.0045525, 0.0045525
DataValue, 0.0045535, -0.0001132214893, 0.787469148635864, 0.0045535, 0.0045535
DataValue, 0.0045545, -0.0001132214893, 0.78532403707504306, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -0.0001132214893, 0.783104956150055, 0.0045555000000000005, 0.0045555000000000005
