
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0025255, 0.00087592599447800011, -0.89194381237030007, 0.0025255, 0.0025255
DataValue, 0.0025265, 0.00087371957488400012, -0.889612019062042, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, 0.00087321241153400008, -0.88680821657180808, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, 0.00087007030379, -0.88467013835907, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, 0.00086945143993900009, -0.882151663303375, 0.0025295, 0.0025295
DataValue, 0.0025305, 0.000863602734171, -0.8802354931831361, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, 0.00086024287156800006, -0.87806928157806408, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, 0.000857689476106, -0.87553316354751609, 0.0025325, 0.0025325
DataValue, 0.0025335, 0.000854015583172, -0.87316614389419511, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, 0.00085071963258100006, -0.87114781141281106, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, 0.000847763731144, -0.86862581968307506, 0.0025355, 0.0025355
DataValue, 0.0025365, 0.00084743427578400012, -0.866241157054901, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, 0.00084310502279500007, -0.86419469118118308, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, 0.00084233161760500011, -0.86148947477340709, 0.0025385, 0.0025385
DataValue, 0.0025395, 0.00083930470282200006, -0.85904496908187911, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, 0.00083772133803000008, -0.856558203697205, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, 0.000835807877593, -0.85423344373703, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, 0.00083080562762900009, -0.85186642408371, 0.0025425, 0.0025425
DataValue, 0.0025435, 0.00082928832853200007, -0.84952050447464011, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, 0.000828990479931, -0.84715700149536111, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, 0.0008257640874940001, -0.844733595848083, 0.0025455, 0.0025455
DataValue, 0.0025465, 0.00082234310684700012, -0.842172861099243, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, 0.00082146225031500008, -0.840151011943817, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, 0.00081938714720300009, -0.837474048137665, 0.0025485, 0.0025485
DataValue, 0.0025495, 0.000815461098682, -0.83494144678115811, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, 0.0008118996629490001, -0.83279985189437911, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, 0.0008089556358750001, -0.83049273490905806, 0.0025515, 0.0025515
DataValue, 0.0025525, 0.000805616844445, -0.8280587792396541, 0.0025525, 0.0025525
DataValue, 0.0025535, 0.00080246775178200011, -0.825508594512939, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, 0.00080117944162300006, -0.823116898536682, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, 0.00080038426676800006, -0.82067590951919511, 0.0025555, 0.0025555
DataValue, 0.0025565, 0.000796824868303, -0.8184039592742921, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, 0.000794766703621, -0.81608271598815907, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, 0.0007935507455840001, -0.81344449520111106, 0.0025585, 0.0025585
DataValue, 0.0025595, 0.000789084471762, -0.8111408352851871, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, 0.00078863842645700006, -0.80866813659668, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, 0.000786314718425, -0.806459605693817, 0.0025615, 0.0025615
DataValue, 0.0025625, 0.00078358425525900006, -0.803962290287018, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, 0.00077961536590000007, -0.80175024271011308, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, 0.00077788165072, -0.79960161447525, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, 0.000776247063186, -0.797146499156952, 0.0025655, 0.0025655
DataValue, 0.0025665, 0.000771802617237, -0.79486751556396507, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, 0.00076931586954700007, -0.79254984855651811, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, 0.00076661282219000007, -0.79034131765365612, 0.0025685, 0.0025685
DataValue, 0.0025695, 0.000766558048781, -0.7877699732780461, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, 0.00076238822657600006, -0.785649538040161, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, 0.0007605372811670001, -0.783257842063904, 0.0025715, 0.0025715
DataValue, 0.0025725, 0.000757303845603, -0.78049629926681507, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, 0.000754669599701, -0.77771365642547607, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, 0.00075242173625200009, -0.775445222854614, 0.0025745, 0.0025745
DataValue, 0.0025755, 0.00074888207018400008, -0.773042976856232, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, 0.0007457933388650001, -0.7707217335700991, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, 0.00074374355608600011, -0.7682525515556331, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, 0.00074281630804800007, -0.76598066091537509, 0.0025785, 0.0025785
DataValue, 0.0025795, 0.000740847317502, -0.763803839683533, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, 0.000739138922654, -0.76113742589950606, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, 0.000736530695576, -0.758724570274353, 0.0025815, 0.0025815
DataValue, 0.0025825, 0.00073422031709900011, -0.75632935762405407, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, 0.000732165644877, -0.754089176654816, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, 0.00072711426764700011, -0.751803159713745, 0.0025845, 0.0025845
DataValue, 0.0025855, 0.00072594115044900007, -0.74935156106948808, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, 0.00072481861570900007, -0.74679082632064808, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, 0.00072199961869, -0.74465274810791, 0.0025875, 0.0025875
DataValue, 0.0025885, 0.00072050973540200007, -0.742130756378174, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, 0.00071633921470500006, -0.73979890346527111, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, 0.00071516120806300006, -0.73717826604843106, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, 0.000713088957127, -0.735195219516754, 0.0025915, 0.0025915
DataValue, 0.0025925, 0.000710667576641, -0.732807040214539, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, 0.00070973468245900007, -0.730193436145782, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, 0.000706249091309, -0.727815866470337, 0.0025945, 0.0025945
DataValue, 0.0025955, 0.0007036717724990001, -0.72566723823547408, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, 0.00070046365726700007, -0.72305363416671709, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, 0.000698256539181, -0.720852136611938, 0.0025975, 0.0025975
DataValue, 0.0025985, 0.000696291041095, -0.718474566936493, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, 0.000694086018484, -0.71617090702056907, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, 0.000691850786097, -0.713902533054352, 0.0026005, 0.0026005
DataValue, 0.0026015, 0.0006879079155620001, -0.711785554885864, 0.0026015, 0.0026015
DataValue, 0.0026025, 0.000685299688485, -0.70941150188446, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, 0.000684802304022, -0.7068789601325991, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, 0.00068290781928200006, -0.704328715801239, 0.0026045, 0.0026045
DataValue, 0.0026055, 0.000680111988913, -0.701894760131836, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, 0.000677333096974, -0.699626386165619, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, 0.0006767893792130001, -0.697076201438904, 0.0026075, 0.0026075
DataValue, 0.0026085, 0.000673195580021, -0.69487470388412509, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, 0.00066984485602000006, -0.69237029552459706, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, 0.000669712782837, -0.690059661865234, 0.0026105, 0.0026105
DataValue, 0.0026115, 0.000668923952617, -0.687512993812561, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, 0.000665535277221, -0.685177683830261, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, 0.00066207005875200007, -0.68289518356323209, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, 0.000661027617753, -0.68067610263824507, 0.0026145, 0.0026145
DataValue, 0.0026155, 0.000658347038552, -0.677949786186218, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, 0.0006562529597430001, -0.675470054149628, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, 0.000653578026686, -0.67326855659484908, 0.0026175, 0.0026175
DataValue, 0.0026185, 0.000650955014862, -0.67082756757736206, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, 0.000648309593089, -0.66845703125, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, 0.000644949031994, -0.666104078292847, 0.0026205, 0.0026205
DataValue, 0.0026215, 0.00064483098685700008, -0.663388311862946, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, 0.000641119899228, -0.66114455461502109, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, 0.000640543177724, -0.658721208572388, 0.0026235, 0.0026235
DataValue, 0.0026245, 0.000638229306787, -0.656385898590088, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, 0.00063636212144, -0.653885006904602, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, 0.000635233998764, -0.65144050121307406, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, 0.000632034323644, -0.64911574125289906, 0.0026275, 0.0026275
DataValue, 0.0026285, 0.000628749607131, -0.646717011928558, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, 0.000626564957201, -0.644427478313446, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, 0.00062409299425800007, -0.641997039318085, 0.0026305, 0.0026305
DataValue, 0.0026315, 0.000620843435172, -0.6397708654403691, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, 0.00061752781039100006, -0.63746023178100608, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, 0.000617660582066, -0.635036826133728, 0.0026335, 0.0026335
DataValue, 0.0026345, 0.00061474536778400007, -0.632793068885803, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, 0.000613695883658, -0.630292236804962, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, 0.000612041621935, -0.62778079509735107, 0.0026365, 0.0026365
DataValue, 0.0026375, 0.000609309761785, -0.62546658515930209, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, 0.0006061234162190001, -0.62302559614181507, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, 0.00060376664623600009, -0.620824098587036, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, 0.00060287519590900007, -0.618798732757568, 0.0026405, 0.0026405
DataValue, 0.0026415, 0.000598394253757, -0.61636477708816506, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, 0.00059875810984500008, -0.613899111747742, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, 0.00059535400942, -0.611655414104462, 0.0026435, 0.0026435
DataValue, 0.0026445, 0.00059239240363200007, -0.60919326543808006, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, 0.000593451724853, -0.606738150119781, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, 0.00058943225303700008, -0.60419857501983609, 0.0026465, 0.0026465
DataValue, 0.0026475, 0.000586532521993, -0.60170471668243408, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, 0.00058454246027400008, -0.599376440048218, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, 0.000582507404033, -0.59710806608200107, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, 0.000577793223783, -0.594582498073578, 0.0026505, 0.0026505
DataValue, 0.0026515, 0.00057713571004600007, -0.592423319816589, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, 0.00057578977430200007, -0.59014433622360207, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, 0.00057218479923900006, -0.58758354187011708, 0.0026535, 0.0026535
DataValue, 0.0026545, 0.000570791831706, -0.58452618122100808, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, 0.00056856713490600007, -0.58168011903762806, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, 0.000566482893191, -0.579277813434601, 0.0026565, 0.0026565
DataValue, 0.0026575, 0.000564121932257, -0.576931953430176, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, 0.000561336695682, -0.5747128725051881, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, 0.000559466076083, -0.572342336177826, 0.0026595, 0.0026595
DataValue, 0.0026605, 0.000555880717002, -0.56990838050842307, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, 0.000554390775505, -0.567787885665894, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, 0.00055276602506600006, -0.56512498855590809, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, 0.000549810065422, -0.56298339366912808, 0.0026635, 0.0026635
DataValue, 0.0026645, 0.000548655923922, -0.560707926750183, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, 0.000545483606402, -0.558513522148132, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, 0.000543950125575, -0.5560584068298341, 0.0026665, 0.0026665
DataValue, 0.0026675, 0.00054053688654700008, -0.553416669368744, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, 0.000538850959856, -0.551116526126862, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, 0.000536493549589, -0.54880940914154008, 0.0026695, 0.0026695
DataValue, 0.0026705, 0.000532936304808, -0.546386003494263, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, 0.00053198233945300007, -0.54370903968811, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, 0.00052948086522500008, -0.541475832462311, 0.0026725, 0.0026725
DataValue, 0.0026735, 0.000527439522557, -0.539179265499115, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, 0.00052549230167600006, -0.536650240421295, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, 0.000522963469848, -0.534434616565704, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, 0.000520929170307, -0.532057046890259, 0.0026765, 0.0026765
DataValue, 0.0026775, 0.000519705470651, -0.52976399660110507, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, 0.000517248990946, -0.52704823017120406, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, 0.00051452906336600006, -0.524505078792572, 0.0026795, 0.0026795
DataValue, 0.0026805, 0.00051284034270800008, -0.521849274635315, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, 0.000511396094225, -0.519894361495972, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, 0.000507881690282, -0.517735123634338, 0.0026825, 0.0026825
DataValue, 0.0026835, 0.000505597970914, -0.51520961523056008, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, 0.000503546092659, -0.51295530796051, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, 0.000502127804793, -0.510334670543671, 0.0026855, 0.0026855
DataValue, 0.0026865, 0.000498439942021, -0.508136689662933, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, 0.00049676105845700006, -0.505892932415009, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, 0.00049519387539500009, -0.503170132637024, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, 0.00049131066771200007, -0.50079959630966209, 0.0026895, 0.0026895
DataValue, 0.0026905, 0.00049139076145400008, -0.49850302934646606, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, 0.000488469202537, -0.49590703845024103, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, 0.00048666528891800004, -0.49388170242309604, 0.0026925, 0.0026925
DataValue, 0.0026935, 0.00048423267435300006, -0.49143013358116105, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, 0.00048242034972600006, -0.489122986793518, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, 0.000480290473206, -0.48669958114624, 0.0026955, 0.0026955
DataValue, 0.0026965, 0.00047709711361700003, -0.48444879055023204, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, 0.00047562262625400003, -0.48195144534111006, 0.0026975000000000002, 0.0026975000000000002
