
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.000915, -5.0341222959E-05, 0.33738452196121205, 0.000915, 0.000915
DataValue, 0.000925, -4.1788101953000005E-05, 0.298347592353821, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -3.418655615E-05, 0.25889924168586703, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -2.7226078601000003E-05, 0.21915361285209703, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -2.0964165742E-05, 0.178932100534439, 0.000955, 0.000955
DataValue, 0.000965, -1.5389858163E-05, 0.139076575636864, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.0357669453E-05, 0.099694810807705009, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -5.8487139540000009E-06, 0.060340866446495008, 0.000985, 0.000985
DataValue, 0.000995, -1.6909475560000001E-06, 0.020295834168792, 0.000995, 0.000995
DataValue, 0.001005, 2.537139835E-06, -0.019733699038625003, 0.001005, 0.001005
DataValue, 0.001015, 6.8926169660000006E-06, -0.059397611767054007, 0.001015, 0.001015
DataValue, 0.001025, 1.129670818E-05, -0.099144294857979, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6420543034E-05, -0.13874973356723802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.1929368813000003E-05, -0.178324535489082, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.7875303203000003E-05, -0.21815188229084, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.4396358387E-05, -0.25785630941391, 0.001065, 0.001065
DataValue, 0.001075, 4.131109381E-05, -0.297364175319672, 0.001075, 0.001075
DataValue, 0.001085, 4.8908212193E-05, -0.33675509691238403, 0.001085, 0.001085
DataValue, 0.001095, 5.7426103012000008E-05, -0.376313328742981, 0.001095, 0.001095
DataValue, 0.001105, 6.6176668042E-05, -0.415971964597702, 0.001105, 0.001105
DataValue, 0.001115, 7.5702308095000007E-05, -0.45536959171295205, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.6141582869E-05, -0.49491056799888605, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.7962511063E-05, -0.534314513206482, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.00011015550990100001, -0.57334691286087, 0.001145, 0.001145
DataValue, 0.001155, 0.00011362301302100002, -0.613036155700684, 0.001155, 0.001155
DataValue, 0.001165, 0.00011362301302100002, -0.65266907215118408, 0.001165, 0.001165
DataValue, 0.001175, 0.00011362301302100002, -0.6918088793754581, 0.001175, 0.001175
DataValue, 0.001185, 0.00011362301302100002, -0.730859518051147, 0.001185, 0.001185
DataValue, 0.001195, 0.00011362301302100002, -0.769722461700439, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.00011362301302100002, -0.80854487419128407, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.00011362301302100002, -0.84763956069946311, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.00011362301302100002, -0.88653945922851607, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.00011362301302100002, -0.92483776807785012, 0.001235, 0.001235
DataValue, 0.001245, 0.00011362301302100002, -0.96292507648468006, 0.001245, 0.001245
DataValue, 0.001255, 0.00011362301302100002, -1.0007115602493291, 0.001255, 0.001255
DataValue, 0.001265, 0.00011362301302100002, -1.039278984069824, 0.001265, 0.001265
DataValue, 0.001275, 0.00011362301302100002, -1.0760165452957151, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.00011362301302100002, -1.1104676723480231, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.00011362301302100002, -1.1481136083602912, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.00011362301302100002, -1.1849634647369391, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.00011362301302100002, -1.2213040590286262, 0.001315, 0.001315
DataValue, 0.001325, 0.00011362301302100002, -1.2539577484130862, 0.001325, 0.001325
DataValue, 0.001335, 0.00011362301302100002, -1.2876689434051512, 0.001335, 0.001335
DataValue, 0.001345, 0.00011362301302100002, -1.3207952976226811, 0.001345, 0.001345
DataValue, 0.001355, 0.00011362301302100002, -1.3602869510650641, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.00011362301302100002, -1.4001802206039431, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.00011362301302100002, -1.4396172761917112, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.00011362301302100002, -1.4788324832916262, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.00011362301302100002, -1.5153427124023442, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.00011362301302100002, -1.5505086183547971, 0.001405, 0.001405
DataValue, 0.001415, 0.00011362301302100002, -1.5776125192642212, 0.001415, 0.001415
DataValue, 0.001425, 0.00011362301302100002, -1.6109583377838141, 0.001425, 0.001425
DataValue, 0.001435, 0.00011362301302100002, -1.635161876678467, 0.001435, 0.001435
DataValue, 0.001445, 0.00011362301302100002, -1.6423391103744511, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.00011362301302100002, -1.6636081933975222, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.00011362301302100002, -1.7988517284393311, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.00011362301302100002, -1.8396371603012092, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.00011362301302100002, -1.87906014919281, 0.001485, 0.001485
DataValue, 0.001495, 0.00011362301302100002, -1.9178233146667481, 0.001495, 0.001495
DataValue, 0.001505, 0.00011362301302100002, -1.9180283546447752, 0.001505, 0.001505
DataValue, 0.001515, 0.00011362301302100002, -1.8796796798706061, 0.001515, 0.001515
DataValue, 0.001525, 0.00011362301302100002, -1.8407241106033332, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.00011362301302100002, -1.8012313842773442, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 0.00011362301302100002, -1.7611342668533332, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 0.00011362301302100002, -1.7214770317077641, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 0.00011362301302100002, -1.68212628364563, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 0.00011362301302100002, -1.6425257921218872, 0.001575, 0.001575
DataValue, 0.001585, 0.00011362301302100002, -1.6027336120605471, 0.001585, 0.001585
DataValue, 0.001595, 0.00011362301302100002, -1.5625402927398682, 0.001595, 0.001595
DataValue, 0.001605, 0.00011362301302100002, -1.5229524374008181, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 0.00011362301302100002, -1.4848556518554692, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 0.00011362301302100002, -1.4491642713546751, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 0.00011362301302100002, -1.4126743078231812, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 0.00011362301302100002, -1.3749227523803711, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 0.00011362301302100002, -1.3378770351409912, 0.001655, 0.001655
DataValue, 0.001665, 0.00011362301302100002, -1.3018643856048582, 0.001665, 0.001665
DataValue, 0.001675, 0.00011362301302100002, -1.2648489475250242, 0.001675, 0.001675
DataValue, 0.001685, 0.00011362301302100002, -1.2273484468460081, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 0.00011362301302100002, -1.189581036567688, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 0.00011362301302100002, -1.15170431137085, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 0.00011362301302100002, -1.11363673210144, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 0.00011362301302100002, -1.075686097145081, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 0.00011362301302100002, -1.0377262830734251, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 0.00011362301302100002, -0.99851572513580311, 0.001745, 0.001745
DataValue, 0.001755, 0.00011362301302100002, -0.95994621515274, 0.001755, 0.001755
DataValue, 0.001765, 0.00011362301302100002, -0.92178457975387607, 0.001765, 0.001765
DataValue, 0.001775, 0.00011362301302100002, -0.883399665355682, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 0.00011362301302100002, -0.84438246488571211, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 0.00011362301302100002, -0.80561637878418, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 0.00011362301302100002, -0.76673865318298307, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 0.00011362301302100002, -0.72779434919357311, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 0.00011362301302100002, -0.68898004293441806, 0.001825, 0.001825
DataValue, 0.001835, 0.00011362301302100002, -0.649799764156342, 0.001835, 0.001835
DataValue, 0.001845, 0.00011362301302100002, -0.61020243167877208, 0.001845, 0.001845
DataValue, 0.001855, 0.00011362301302100002, -0.57064664363861106, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 0.00011362301302100002, -0.53202182054519609, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 0.00011362301302100002, -0.49295073747634904, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 0.00011362301302100002, -0.45371443033218406, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 0.00011269618698900002, -0.414367169141769, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 0.000101631580037, -0.37478429079055803, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 8.9241795649000008E-05, -0.33528733253479004, 0.001915, 0.001915
DataValue, 0.001925, 7.6913063822000013E-05, -0.296121835708618, 0.001925, 0.001925
DataValue, 0.001935, 6.5627755248E-05, -0.2569200694561, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 5.4257088777000005E-05, -0.217488273978233, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 4.3575862946000006E-05, -0.17790114879608102, 0.001955, 0.001955
DataValue, 0.001965, 3.3387765143E-05, -0.13857573270797702, 0.001965, 0.001965
DataValue, 0.001975, 2.3667749701000003E-05, -0.099334508180618009, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.4321326489E-05, -0.059753369539976, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 5.1804158830000005E-06, -0.020303970202804, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.251190603E-06, 0.019646309316158003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.4579488379000002E-05, 0.059325367212296004, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.6249461371E-05, 0.098138280212879014, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.9801030653E-05, 0.137362241744995, 0.002035, 0.002035
DataValue, 0.002045, -5.5721786339E-05, 0.17659220099449202, 0.002045, 0.002045
DataValue, 0.002055, -7.4772062362000013E-05, 0.21645934879779802, 0.002055, 0.002055
DataValue, 0.002065, -9.5659430372000014E-05, 0.25517997145652804, 0.002065, 0.002065
DataValue, 0.002075, -0.00011227117647600002, 0.29373329877853405, 0.002075, 0.002075
DataValue, 0.002085, -0.0001132214893, 0.33182656764984103, 0.002085, 0.002085
DataValue, 0.002095, -0.0001132214893, 0.37035876512527505, 0.002095, 0.002095
DataValue, 0.002105, -0.0001132214893, 0.40911599993705705, 0.002105, 0.002105
DataValue, 0.002115, -0.0001132214893, 0.44716316461563105, 0.002115, 0.002115
DataValue, 0.002125, -0.0001132214893, 0.48483693599700906, 0.002125, 0.002125
DataValue, 0.002135, -0.0001132214893, 0.522504031658173, 0.002135, 0.002135
DataValue, 0.002145, -0.0001132214893, 0.56066107749939009, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -0.0001132214893, 0.597977697849274, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -0.0001132214893, 0.635724723339081, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -0.0001132214893, 0.67290991544723511, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -0.0001132214893, 0.709777116775513, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -0.0001132214893, 0.747183859348297, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -0.0001132214893, 0.78492671251297008, 0.002205, 0.002205
DataValue, 0.002215, -0.0001132214893, 0.82143878936767611, 0.002215, 0.002215
DataValue, 0.002225, -0.0001132214893, 0.857279896736145, 0.002225, 0.002225
DataValue, 0.002235, -0.0001132214893, 0.89424389600753806, 0.002235, 0.002235
DataValue, 0.002245, -0.0001132214893, 0.930011391639709, 0.002245, 0.002245
DataValue, 0.002255, -0.0001132214893, 0.96747982501983609, 0.002255, 0.002255
DataValue, 0.002265, -0.0001132214893, 1.010197639465332, 0.002265, 0.002265
DataValue, 0.002275, -0.0001132214893, 1.0510908365249632, 0.002275, 0.002275
DataValue, 0.002285, -0.0001132214893, 1.094562768936157, 0.002285, 0.002285
DataValue, 0.002295, -0.0001132214893, 1.132321834564209, 0.002295, 0.002295
DataValue, 0.002305, -0.0001132214893, 1.169403076171875, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -0.0001132214893, 1.204612255096436, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -0.0001132214893, 1.2372264862060551, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -0.0001132214893, 1.27646005153656, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -0.0001132214893, 1.3162398338317871, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -0.0001132214893, 1.3561823368072512, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -0.0001132214893, 1.3961678743362431, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -0.0001132214893, 1.43562924861908, 0.002375, 0.002375
DataValue, 0.002385, -0.0001132214893, 1.4753807783126831, 0.002385, 0.002385
DataValue, 0.002395, -0.0001132214893, 1.5150725841522221, 0.002395, 0.002395
DataValue, 0.002405, -0.0001132214893, 1.55483615398407, 0.002405, 0.002405
DataValue, 0.002415, -0.0001132214893, 1.5943384170532231, 0.002415, 0.002415
DataValue, 0.002425, -0.0001132214893, 1.633851885795593, 0.002425, 0.002425
DataValue, 0.002435, -0.0001132214893, 1.6725535392761231, 0.002435, 0.002435
DataValue, 0.002445, -0.0001132214893, 1.7109831571578982, 0.002445, 0.002445
DataValue, 0.002455, -0.0001132214893, 1.7484523057937622, 0.002455, 0.002455
DataValue, 0.002465, -0.0001132214893, 1.7854205369949341, 0.002465, 0.002465
DataValue, 0.002475, -0.0001132214893, 1.8196921348571782, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -0.0001132214893, 1.8459558486938481, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -0.0001132214893, 1.8778907060623171, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -0.0001132214893, 1.8784383535385132, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -0.0001132214893, 1.8499692678451543, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -0.0001132214893, 1.8248287439346311, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -0.0001132214893, 1.7867319583892822, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -0.0001132214893, 1.7490813732147221, 0.002545, 0.002545
DataValue, 0.002555, -0.0001132214893, 1.7123470306396482, 0.002555, 0.002555
DataValue, 0.002565, -0.0001132214893, 1.6740428209304812, 0.002565, 0.002565
DataValue, 0.002575, -0.0001132214893, 1.6349107027053831, 0.002575, 0.002575
DataValue, 0.002585, -0.0001132214893, 1.5956801176071171, 0.002585, 0.002585
DataValue, 0.002595, -0.0001132214893, 1.5559315681457522, 0.002595, 0.002595
DataValue, 0.002605, -0.0001132214893, 1.5158756971359251, 0.002605, 0.002605
DataValue, 0.002615, -0.0001132214893, 1.4759690761566162, 0.002615, 0.002615
DataValue, 0.002625, -0.0001132214893, 1.4367271661758421, 0.002625, 0.002625
DataValue, 0.002635, -0.0001132214893, 1.3971322774887092, 0.002635, 0.002635
DataValue, 0.002645, -0.0001132214893, 1.3568656444549561, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -0.0001132214893, 1.316896319389343, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -0.0001132214893, 1.279987692832947, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -0.0001132214893, 1.247078537940979, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -0.0001132214893, 1.2132856845855711, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -0.0001132214893, 1.1783633232116701, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -0.0001132214893, 1.1434429883956911, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -0.0001132214893, 1.1075507402420042, 0.002715, 0.002715
DataValue, 0.002725, -0.0001132214893, 1.071206331253052, 0.002725, 0.002725
DataValue, 0.002735, -0.0001132214893, 1.034844636917114, 0.002735, 0.002735
DataValue, 0.002745, -0.0001132214893, 0.99795490503311113, 0.002745, 0.002745
DataValue, 0.002755, -0.0001132214893, 0.960171282291412, 0.002755, 0.002755
DataValue, 0.002765, -0.0001132214893, 0.9224551916122441, 0.002765, 0.002765
DataValue, 0.002775, -0.0001132214893, 0.88470321893692, 0.002775, 0.002775
DataValue, 0.002785, -0.0001132214893, 0.84700512886047408, 0.002785, 0.002785
DataValue, 0.002795, -0.0001132214893, 0.808573722839355, 0.002795, 0.002795
DataValue, 0.002805, -0.0001132214893, 0.769883394241333, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -0.0001132214893, 0.73124623298645008, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -0.0001132214893, 0.69205927848815907, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -0.0001132214893, 0.653454899787903, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -0.00010901530185900001, 0.6146824955940251, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -9.3819515314000012E-05, 0.575009405612946, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -8.0133468146E-05, 0.535463154315948, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -6.8433946581000012E-05, 0.49634131789207503, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -5.7705186919E-05, 0.4572374522686, 0.002885, 0.002885
DataValue, 0.002895, -4.8371759476E-05, 0.417654931545258, 0.002895, 0.002895
DataValue, 0.002905, -4.0213701141000005E-05, 0.37793007493019104, 0.002905, 0.002905
DataValue, 0.002915, -3.3020511182E-05, 0.338168948888779, 0.002915, 0.002915
DataValue, 0.002925, -2.6748881282E-05, 0.298631131649017, 0.002925, 0.002925
DataValue, 0.002935, -2.1225123419000003E-05, 0.259536772966385, 0.002935, 0.002935
DataValue, 0.002945, -1.6563992176E-05, 0.219821453094482, 0.002945, 0.002945
DataValue, 0.002955, -1.2361321751000001E-05, 0.179100468754768, 0.002955, 0.002955
DataValue, 0.002965, -8.8236083680000012E-06, 0.139427751302719, 0.002965, 0.002965
DataValue, 0.002975, -5.6839517130000006E-06, 0.09978321939706801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -3.1688973650000003E-06, 0.059997435659170005, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -7.7048321100000006E-07, 0.020287027582526002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.5369505490000002E-06, -0.019839722663164, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.7008708200000005E-06, -0.060057699680328, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.2822241490000009E-06, -0.099656097590923, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 9.147052879E-06, -0.139253079891205, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.2474482901000001E-05, -0.17915229499340102, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.6547821360000002E-05, -0.218923285603523, 0.003055, 0.003055
DataValue, 0.003065, 2.0983696231000002E-05, -0.25890702009201, 0.003065, 0.003065
DataValue, 0.003075, 2.5870735044000003E-05, -0.29852020740509, 0.003075, 0.003075
DataValue, 0.003085, 3.1593215681000004E-05, -0.33797031641006503, 0.003085, 0.003085
DataValue, 0.003095, 3.793545693E-05, -0.377543717622757, 0.003095, 0.003095
DataValue, 0.003105, 4.4295618864000006E-05, -0.41747918725013705, 0.003105, 0.003105
DataValue, 0.003115, 5.1628489018000004E-05, -0.457109987735748, 0.003115, 0.003115
DataValue, 0.003125, 5.9837137087000006E-05, -0.496501266956329, 0.003125, 0.003125
DataValue, 0.003135, 7.0189213147000011E-05, -0.535941183567047, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.0768375483000008E-05, -0.57537579536438, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.1402325779000012E-05, -0.615136563777924, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 0.00010275751265000001, -0.65489625930786111, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 0.00011305712541800001, -0.693908214569092, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 0.00011362301302100002, -0.73278945684433006, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 0.00011362301302100002, -0.771628379821777, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 0.00011362301302100002, -0.81077522039413408, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 0.00011362301302100002, -0.85027533769607511, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 0.00011362301302100002, -0.88966274261474609, 0.003225, 0.003225
DataValue, 0.003235, 0.00011362301302100002, -0.92805331945419312, 0.003235, 0.003235
DataValue, 0.003245, 0.00011362301302100002, -0.96580141782760609, 0.003245, 0.003245
DataValue, 0.003255, 0.00011362301302100002, -1.0044752359390261, 0.003255, 0.003255
DataValue, 0.003265, 0.00011362301302100002, -1.043215870857239, 0.003265, 0.003265
DataValue, 0.003275, 0.00011362301302100002, -1.079751253128052, 0.003275, 0.003275
DataValue, 0.003285, 0.00011362301302100002, -1.1171175241470341, 0.003285, 0.003285
DataValue, 0.003295, 0.00011362301302100002, -1.155150890350342, 0.003295, 0.003295
DataValue, 0.003305, 0.00011362301302100002, -1.19298779964447, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 0.00011362301302100002, -1.2309620380401611, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 0.00011362301302100002, -1.2669746875762942, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 0.00011362301302100002, -1.299762606620789, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 0.00011362301302100002, -1.334877014160156, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 0.00011362301302100002, -1.3714644908905032, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 0.00011362301302100002, -1.411378860473633, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 0.00011362301302100002, -1.4456137418746951, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 0.00011362301302100002, -1.4832216501235962, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 0.00011362301302100002, -1.5226432085037231, 0.003395, 0.003395
DataValue, 0.003405, 0.00011362301302100002, -1.5626463890075681, 0.003405, 0.003405
DataValue, 0.003415, 0.00011362301302100002, -1.6024056673049931, 0.003415, 0.003415
DataValue, 0.003425, 0.00011362301302100002, -1.6424962282180791, 0.003425, 0.003425
DataValue, 0.003435, 0.00011362301302100002, -1.6817060708999632, 0.003435, 0.003435
DataValue, 0.003445, 0.00011362301302100002, -1.7212438583374021, 0.003445, 0.003445
DataValue, 0.003455, 0.00011362301302100002, -1.7608000040054321, 0.003455, 0.003455
DataValue, 0.003465, 0.00011362301302100002, -1.8013951778411872, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 0.00011362301302100002, -1.8407819271087651, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 0.00011362301302100002, -1.8797994852066042, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 0.00011362301302100002, -1.9186433553695681, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 0.00011362301302100002, -1.9186253547668462, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 0.00011362301302100002, -1.880256295204163, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 0.00011362301302100002, -1.8412024974823003, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 0.00011362301302100002, -1.8016995191574101, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 0.00011362301302100002, -1.7613910436630251, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 0.00011362301302100002, -1.7217341661453252, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 0.00011362301302100002, -1.6824560165405271, 0.003565, 0.003565
DataValue, 0.003575, 0.00011362301302100002, -1.6430273056030271, 0.003575, 0.003575
DataValue, 0.003585, 0.00011362301302100002, -1.6031696796417241, 0.003585, 0.003585
DataValue, 0.003595, 0.00011362301302100002, -1.5627512931823731, 0.003595, 0.003595
DataValue, 0.003605, 0.00011362301302100002, -1.524149417877197, 0.003605, 0.003605
DataValue, 0.003615, 0.00011362301302100002, -1.4883191585540772, 0.003615, 0.003615
DataValue, 0.003625, 0.00011362301302100002, -1.4521875381469731, 0.003625, 0.003625
DataValue, 0.003635, 0.00011362301302100002, -1.415837407112122, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 0.00011362301302100002, -1.37829577922821, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 0.00011362301302100002, -1.3411288261413572, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 0.00011362301302100002, -1.3041915893554692, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 0.00011362301302100002, -1.2672455310821531, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 0.00011362301302100002, -1.2297073602676392, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 0.00011362301302100002, -1.1916894912719731, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 0.00011362301302100002, -1.1536211967468262, 0.0037050000000000004, 0.0037050000000000004
