
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0005465, -1.1445740711E-05, 0.82054412364959706, 0.0005465, 0.0005465
DataValue, 0.0005475, -1.1445740711E-05, 0.81865614652633711, 0.0005475, 0.0005475
DataValue, 0.0005485, -1.1445740711E-05, 0.81715911626815807, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, -1.1445740711E-05, 0.81511265039444, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -1.1445740711E-05, 0.81322467327117909, 0.0005505, 0.0005505
DataValue, 0.0005515, -1.1445740711E-05, 0.81116408109664906, 0.0005515, 0.0005515
DataValue, 0.0005525, -1.1445740711E-05, 0.80953323841095, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, -1.1445740711E-05, 0.807419776916504, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, -1.1445740711E-05, 0.805813610553741, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -1.1445740711E-05, 0.803696632385254, 0.0005555, 0.0005555
DataValue, 0.0005565, -1.1445740711E-05, 0.80138599872589111, 0.0005565, 0.0005565
DataValue, 0.0005575, -1.1445740711E-05, 0.7997022867202761, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, -1.1445740711E-05, 0.79773330688476607, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, -1.1445740711E-05, 0.795736134052277, 0.0005595, 0.0005595
DataValue, 0.0005605, -1.1445740711E-05, 0.7935628294944761, 0.0005605, 0.0005605
DataValue, 0.0005615, -1.1445740711E-05, 0.7915762066841121, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, -1.1445740711E-05, 0.789688229560852, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, -1.1445740711E-05, 0.78732120990753207, 0.0005635, 0.0005635
DataValue, 0.0005645, -1.1445740711E-05, 0.785810112953186, 0.0005645, 0.0005645
DataValue, 0.0005655, -1.1445740711E-05, 0.78379529714584306, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, -1.1445740711E-05, 0.78148114681243908, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, -1.1445740711E-05, 0.77945226430892911, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, -1.1445740711E-05, 0.77752548456192, 0.0005685, 0.0005685
DataValue, 0.0005695, -1.1445740711E-05, 0.77586293220520008, 0.0005695, 0.0005695
DataValue, 0.0005705, -1.1445740711E-05, 0.7738622426986691, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, -1.1445740711E-05, 0.7717593908309941, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, -1.1445740711E-05, 0.769600212574005, 0.0005725, 0.0005725
DataValue, 0.0005735, -1.1445740711E-05, 0.76747268438339211, 0.0005735, 0.0005735
DataValue, 0.0005745, -1.1445740711E-05, 0.76579248905181907, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, -1.1445740711E-05, 0.76319301128387407, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, -1.1445740711E-05, 0.76124513149261508, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, -1.1445740711E-05, 0.75908946990966808, 0.0005775, 0.0005775
DataValue, 0.0005785, -1.1445740711E-05, 0.757201492786407, 0.0005785, 0.0005785
DataValue, 0.0005795, -1.1445740711E-05, 0.7552465796470641, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, -1.1445740711E-05, 0.753020405769348, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, -1.1445740711E-05, 0.75114655494689908, 0.0005815, 0.0005815
DataValue, 0.0005825, -1.1445740711E-05, 0.748959124088287, 0.0005825, 0.0005825
DataValue, 0.0005835, -1.1445740711E-05, 0.74707114696502708, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -1.1445740711E-05, 0.744778096675873, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, -1.1445740711E-05, 0.742713987827301, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, -1.1445740711E-05, 0.7404843568801881, 0.0005865, 0.0005865
DataValue, 0.0005875, -1.1445740711E-05, 0.73830401897430409, 0.0005875, 0.0005875
DataValue, 0.0005885, -1.1445740711E-05, 0.73678940534591708, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, -1.1445740711E-05, 0.734809815883636, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -1.1445740711E-05, 0.73280560970306408, 0.0005905, 0.0005905
DataValue, 0.0005915, -1.1445740711E-05, 0.730590045452118, 0.0005915, 0.0005915
DataValue, 0.0005925, -1.1445740711E-05, 0.7285047769546511, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, -1.1445740711E-05, 0.726433634757996, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, -1.1445740711E-05, 0.724292039871216, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, -1.1445740711E-05, 0.72197782993316606, 0.0005955, 0.0005955
DataValue, 0.0005965, -1.1445740711E-05, 0.719579100608826, 0.0005965, 0.0005965
DataValue, 0.0005975, -1.1445740711E-05, 0.71772634983062711, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, -1.1445740711E-05, 0.715929985046387, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, -1.1445740711E-05, 0.71357351541519209, 0.0005995, 0.0005995
DataValue, 0.0006005, -1.1445740711E-05, 0.711829900741577, 0.0006005, 0.0006005
DataValue, 0.0006015, -1.1445740711E-05, 0.709688305854797, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, -1.1445740711E-05, 0.70758193731308006, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, -1.1445740711E-05, 0.705493211746216, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, -1.1445740711E-05, 0.703393876552582, 0.0006045, 0.0006045
DataValue, 0.0006055, -1.1445740711E-05, 0.701287508010864, 0.0006055, 0.0006055
DataValue, 0.0006065, -1.1445740711E-05, 0.69910013675689708, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, -1.1445740711E-05, 0.697134613990784, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, -1.1445740711E-05, 0.69514447450637806, 0.0006085, 0.0006085
DataValue, 0.0006095, -1.1445740711E-05, 0.69285494089126609, 0.0006095, 0.0006095
DataValue, 0.0006105, -1.1445740711E-05, 0.690826058387756, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, -1.1445740711E-05, 0.688561201095581, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, -1.1445740711E-05, 0.686669707298279, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, -1.1445740711E-05, 0.684292078018188, 0.0006135, 0.0006135
DataValue, 0.0006145, -1.1445740711E-05, 0.682252645492554, 0.0006145, 0.0006145
DataValue, 0.0006155, -1.1445740711E-05, 0.679966628551483, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, -1.1445740711E-05, 0.67805397510528609, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, -1.1445740711E-05, 0.67587012052536011, 0.0006175, 0.0006175
DataValue, 0.0006185, -1.1445740711E-05, 0.6739504337310791, 0.0006185, 0.0006185
DataValue, 0.0006195, -1.1445740711E-05, 0.67183351516723611, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, -1.1445740711E-05, 0.66957920789718606, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, -1.1445740711E-05, 0.66770881414413408, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, -1.1445740711E-05, 0.66532772779464711, 0.0006225, 0.0006225
DataValue, 0.0006235, -1.1445740711E-05, 0.663052260875702, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, -1.1445740711E-05, 0.66098111867904707, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, -1.1445740711E-05, 0.658948719501495, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -1.1445740711E-05, 0.656532347202301, 0.0006265, 0.0006265
DataValue, 0.0006275, -1.1445740711E-05, 0.654260456562042, 0.0006275, 0.0006275
DataValue, 0.0006285, -1.1445740711E-05, 0.652287900447845, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, -1.1445740711E-05, 0.65024143457412709, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, -1.1445740711E-05, 0.64795893430709806, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, -1.1445740711E-05, 0.646289348602295, 0.0006315, 0.0006315
DataValue, 0.0006325, -1.1445740711E-05, 0.64399629831314109, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, -1.1445740711E-05, 0.64173841476440407, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, -1.1445740711E-05, 0.63973772525787309, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, -1.1445740711E-05, 0.6378286480903621, 0.0006355, 0.0006355
DataValue, 0.0006365, -1.1445740711E-05, 0.63525378704071, 0.0006365, 0.0006365
DataValue, 0.0006375, -1.1445740711E-05, 0.633059322834015, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, -1.1445740711E-05, 0.6308402419090271, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, -1.1445740711E-05, 0.628811359405518, 0.0006395, 0.0006395
DataValue, 0.0006405, -1.1445740711E-05, 0.626757860183716, 0.0006405, 0.0006405
DataValue, 0.0006415, -1.1445740711E-05, 0.62441545724868808, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, -1.1445740711E-05, 0.622330248355865, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, -1.1445740711E-05, 0.620153427124023, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, -1.1445740711E-05, 0.618004739284515, 0.0006445, 0.0006445
DataValue, 0.0006455, -1.1445740711E-05, 0.6156729459762571, 0.0006455, 0.0006455
DataValue, 0.0006465, -1.1445740711E-05, 0.613327085971832, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, -1.1445740711E-05, 0.611252427101135, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, -1.1445740711E-05, 0.608931183815002, 0.0006485, 0.0006485
DataValue, 0.0006495, -1.1445740711E-05, 0.606514811515808, 0.0006495, 0.0006495
DataValue, 0.0006505, -1.1445740711E-05, 0.604461312294006, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, -1.1445740711E-05, 0.602523982524872, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, -1.1445740711E-05, 0.600005507469177, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, -1.1445740711E-05, 0.59762084484100308, 0.0006535, 0.0006535
DataValue, 0.0006545, -1.1445740711E-05, 0.595148146152496, 0.0006545, 0.0006545
DataValue, 0.0006555, -1.1445740711E-05, 0.593150973320007, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, -1.1445740711E-05, 0.59050214290618908, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, -1.1445740711E-05, 0.587870955467224, 0.0006575, 0.0006575
DataValue, 0.0006585, -1.1445740711E-05, 0.5857962965965271, 0.0006585, 0.0006585
DataValue, 0.0006595, -1.1445740711E-05, 0.58360892534256, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, -1.1445740711E-05, 0.58137571811676, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, -1.1445740711E-05, 0.57909673452377308, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, -1.1445740711E-05, 0.57670509815216109, 0.0006625, 0.0006625
DataValue, 0.0006635, -1.1445740711E-05, 0.574517667293549, 0.0006635, 0.0006635
DataValue, 0.0006645, -1.1445740711E-05, 0.572312712669373, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, -1.1445740711E-05, 0.569959759712219, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, -1.1445740711E-05, 0.56755048036575306, 0.0006665, 0.0006665
DataValue, 0.0006675, -1.1445740711E-05, 0.565370082855225, 0.0006675, 0.0006675
DataValue, 0.0006685, -1.1445740711E-05, 0.563232064247131, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, -1.1445740711E-05, 0.560981273651123, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, -1.1445740711E-05, 0.55869174003601108, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, -1.1445740711E-05, 0.55633878707885709, 0.0006715, 0.0006715
DataValue, 0.0006725, -1.1445740711E-05, 0.5540386438369751, 0.0006725, 0.0006725
DataValue, 0.0006735, -1.1445740711E-05, 0.552006244659424, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, -1.1445740711E-05, 0.549184858798981, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, -1.1445740711E-05, 0.54736381769180309, 0.0006755, 0.0006755
DataValue, 0.0006765, -1.1445740711E-05, 0.544658601284027, 0.0006765, 0.0006765
DataValue, 0.0006775, -1.1445740711E-05, 0.542404294013977, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, -1.1445740711E-05, 0.54031205177307107, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, -1.1445740711E-05, 0.538198590278625, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, -1.1445740711E-05, 0.535757601261139, 0.0006805, 0.0006805
DataValue, 0.0006815, -1.1445740711E-05, 0.533253192901611, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, -1.1445740711E-05, 0.53103762865066506, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, -1.1445740711E-05, 0.528744578361511, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, -1.1445740711E-05, 0.526691079139709, 0.0006845, 0.0006845
DataValue, 0.0006855, -1.1445740711E-05, 0.524158477783203, 0.0006855, 0.0006855
DataValue, 0.0006865, -1.1445740711E-05, 0.52132648229599, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, -1.1445740711E-05, 0.51932930946350109, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, -1.1445740711E-05, 0.516870677471161, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, -1.1445740711E-05, 0.51445084810257, 0.0006895, 0.0006895
DataValue, 0.0006905, -1.1445740711E-05, 0.511710464954376, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, -1.1445740711E-05, 0.509889364242554, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, -1.1445740711E-05, 0.507318079471588, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, -1.1445740711E-05, 0.504651606082916, 0.0006935, 0.0006935
DataValue, 0.0006945, -1.1445740711E-05, 0.502252876758575, 0.0006945, 0.0006945
DataValue, 0.0006955, -1.1445740711E-05, 0.49981895089149503, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, -1.1445740711E-05, 0.497501224279404, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, -1.1445740711E-05, 0.495162397623062, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, -1.1445740711E-05, 0.493274390697479, 0.0006985, 0.0006985
DataValue, 0.0006995, -1.1445740711E-05, 0.490851014852524, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, -1.1445740711E-05, 0.48827263712883, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, -1.1445740711E-05, 0.48622262477874806, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, -1.1445740711E-05, 0.48389786481857305, 0.0007025, 0.0007025
DataValue, 0.0007035, -1.1445740711E-05, 0.48144277930259705, 0.0007035, 0.0007035
DataValue, 0.0007045, -1.1445740711E-05, 0.47922721505165106, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, -1.1445740711E-05, 0.47672635316848805, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, -1.1445740711E-05, 0.47441920638084406, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, -1.1445740711E-05, 0.47206977009773204, 0.0007075, 0.0007075
DataValue, 0.0007085, -1.1445740711E-05, 0.46970978379249606, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, -1.1445740711E-05, 0.46715959906578103, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, -1.1445740711E-05, 0.46467635035514804, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, -1.1445740711E-05, 0.46237975358963, 0.0007115, 0.0007115
DataValue, 0.0007125, -1.1445740711E-05, 0.46024167537689203, 0.0007125, 0.0007125
DataValue, 0.0007135, -1.1445740711E-05, 0.45763513445854204, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, -1.1445740711E-05, 0.45541957020759605, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, -1.1445740711E-05, 0.452901095151901, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, -1.1445740711E-05, 0.45060449838638306, 0.0007165, 0.0007165
DataValue, 0.0007175, -1.1445740711E-05, 0.44809305667877203, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, -1.1445740711E-05, 0.44543719291687006, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, -1.1445740711E-05, 0.44317230582237205, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, -1.1445740711E-05, 0.44056576490402205, 0.0007205, 0.0007205
DataValue, 0.0007215, -1.1445740711E-05, 0.43807193636894204, 0.0007215, 0.0007215
DataValue, 0.0007225, -1.1445740711E-05, 0.435852855443954, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, -1.1445740711E-05, 0.43330267071723905, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, -1.1445740711E-05, 0.43070316314697304, 0.0007245, 0.0007245
DataValue, 0.0007255, -1.1445740711E-05, 0.42843124270439104, 0.0007255, 0.0007255
DataValue, 0.0007265, -1.1445740711E-05, 0.425951480865478, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, -1.1445740711E-05, 0.423704236745834, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, -1.1445740711E-05, 0.421065986156464, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, -1.1445740711E-05, 0.418688386678696, 0.0007295, 0.0007295
DataValue, 0.0007305, -1.1445740711E-05, 0.416296690702438, 0.0007305, 0.0007305
DataValue, 0.0007315, -1.1445740711E-05, 0.413802862167358, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, -1.1445740711E-05, 0.411516845226288, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, -1.1445740711E-05, 0.409111082553863, 0.0007335, 0.0007335
