
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0045015, -0.0001132214893, 0.871350646018982, 0.0045015, 0.0045015
DataValue, 0.0045025, -0.0001132214893, 0.86951905488967907, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -0.0001132214893, 0.86782830953598011, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -0.0001132214893, 0.8657466173172, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -0.0001132214893, 0.86413687467575107, 0.0045055, 0.0045055
DataValue, 0.0045065, -0.0001132214893, 0.86248838901519809, 0.0045065, 0.0045065
DataValue, 0.0045075, -0.0001132214893, 0.86062157154083208, 0.0045075, 0.0045075
DataValue, 0.0045085, -0.0001132214893, 0.858627915382385, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -0.0001132214893, 0.85703581571579, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -0.0001132214893, 0.855218231678009, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -0.0001132214893, 0.85330557823181108, 0.0045115, 0.0045115
DataValue, 0.0045125, -0.0001132214893, 0.85186851024627708, 0.0045125, 0.0045125
DataValue, 0.0045135, -0.0001132214893, 0.84973394870758112, 0.0045135, 0.0045135
DataValue, 0.0045145, -0.0001132214893, 0.8481559157371521, 0.0045145, 0.0045145
DataValue, 0.0045155, -0.0001132214893, 0.846532106399536, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -0.0001132214893, 0.8443024754524231, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -0.0001132214893, 0.84260469675064109, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -0.0001132214893, 0.840850532054901, 0.0045185, 0.0045185
DataValue, 0.0045195, -0.0001132214893, 0.83888506889343306, 0.0045195, 0.0045195
DataValue, 0.0045205, -0.0001132214893, 0.83680683374404907, 0.0045205, 0.0045205
DataValue, 0.0045215, -0.0001132214893, 0.83521121740341209, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -0.0001132214893, 0.83310836553573608, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -0.0001132214893, 0.83120280504226707, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -0.0001132214893, 0.82977622747421309, 0.0045245, 0.0045245
DataValue, 0.0045255, -0.0001132214893, 0.82763111591339111, 0.0045255, 0.0045255
DataValue, 0.0045265, -0.0001132214893, 0.82582414150238, 0.0045265, 0.0045265
DataValue, 0.0045275, -0.0001132214893, 0.824151039123535, 0.0045275, 0.0045275
DataValue, 0.0045285, -0.0001132214893, 0.822365164756775, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -0.0001132214893, 0.820572316646576, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -0.0001132214893, 0.818733632564545, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -0.0001132214893, 0.81688791513443, 0.0045315, 0.0045315
DataValue, 0.0045325, -0.0001132214893, 0.814563155174255, 0.0045325, 0.0045325
DataValue, 0.0045335, -0.0001132214893, 0.812643468379974, 0.0045335, 0.0045335
DataValue, 0.0045345, -0.0001132214893, 0.810984432697296, 0.0045345, 0.0045345
DataValue, 0.0045355000000000005, -0.0001132214893, 0.809036552906036, 0.0045355000000000005, 0.0045355000000000005
DataValue, 0.0045365000000000006, -0.0001132214893, 0.807222545146942, 0.0045365000000000006, 0.0045365000000000006
DataValue, 0.0045375, -0.0001132214893, 0.80512320995330811, 0.0045375, 0.0045375
DataValue, 0.0045385, -0.0001132214893, 0.80339020490646407, 0.0045385, 0.0045385
DataValue, 0.0045395, -0.0001132214893, 0.80140358209610008, 0.0045395, 0.0045395
DataValue, 0.0045405, -0.0001132214893, 0.799631834030151, 0.0045405, 0.0045405
DataValue, 0.0045415, -0.0001132214893, 0.797539591789246, 0.0045415, 0.0045415
DataValue, 0.0045425000000000005, -0.0001132214893, 0.795700907707214, 0.0045425000000000005, 0.0045425000000000005
DataValue, 0.0045435000000000007, -0.0001132214893, 0.793753027915955, 0.0045435000000000007, 0.0045435000000000007
DataValue, 0.0045445, -0.0001132214893, 0.79172414541244507, 0.0045445, 0.0045445
DataValue, 0.0045455, -0.0001132214893, 0.78976571559906006, 0.0045455, 0.0045455
DataValue, 0.0045465, -0.0001132214893, 0.787719249725342, 0.0045465, 0.0045465
DataValue, 0.0045475, -0.0001132214893, 0.78598976135253906, 0.0045475, 0.0045475
DataValue, 0.0045485000000000005, -0.0001132214893, 0.78394675254821811, 0.0045485000000000005, 0.0045485000000000005
DataValue, 0.0045495000000000006, -0.0001132214893, 0.781836867332458, 0.0045495000000000006, 0.0045495000000000006
DataValue, 0.0045505, -0.0001132214893, 0.78005808591842607, 0.0045505, 0.0045505
DataValue, 0.0045515, -0.0001132214893, 0.77801513671875011, 0.0045515, 0.0045515
DataValue, 0.0045525, -0.0001132214893, 0.77631026506423906, 0.0045525, 0.0045525
DataValue, 0.0045535, -0.0001132214893, 0.774351835250854, 0.0045535, 0.0045535
DataValue, 0.0045545, -0.0001132214893, 0.772643506526947, 0.0045545, 0.0045545
DataValue, 0.0045555000000000005, -0.0001132214893, 0.77025181055069, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -0.0001132214893, 0.76853644847869906, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -0.0001132214893, 0.766451179981232, 0.0045575, 0.0045575
DataValue, 0.0045585, -0.0001132214893, 0.76423561573028609, 0.0045585, 0.0045585
DataValue, 0.0045595, -0.0001132214893, 0.762569546699524, 0.0045595, 0.0045595
DataValue, 0.0045605, -0.0001132214893, 0.76038217544555708, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -0.0001132214893, 0.75833922624588, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -0.0001132214893, 0.7562786340713501, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -0.0001132214893, 0.75432372093200706, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -0.0001132214893, 0.752312421798706, 0.0045645, 0.0045645
DataValue, 0.0045655, -0.0001132214893, 0.750276505947113, 0.0045655, 0.0045655
DataValue, 0.0045665, -0.0001132214893, 0.74832510948181108, 0.0045665, 0.0045665
DataValue, 0.0045675, -0.0001132214893, 0.74625045061111406, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -0.0001132214893, 0.74432724714279208, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -0.0001132214893, 0.74212223291397106, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -0.0001132214893, 0.740216672420502, 0.0045705, 0.0045705
DataValue, 0.0045715, -0.0001132214893, 0.73781085014343306, 0.0045715, 0.0045715
DataValue, 0.0045725, -0.0001132214893, 0.73579609394073509, 0.0045725, 0.0045725
DataValue, 0.0045735, -0.0001132214893, 0.733908116817474, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -0.0001132214893, 0.7316009402275081, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -0.0001132214893, 0.72897678613662709, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -0.0001132214893, 0.72698312997818, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -0.0001132214893, 0.724792242050171, 0.0045775, 0.0045775
DataValue, 0.0045785, -0.0001132214893, 0.72278094291687, 0.0045785, 0.0045785
DataValue, 0.0045795, -0.0001132214893, 0.7208365797996521, 0.0045795, 0.0045795
DataValue, 0.0045805, -0.0001132214893, 0.718726694583893, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -0.0001132214893, 0.716560482978821, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -0.0001132214893, 0.714771091938019, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -0.0001132214893, 0.71255904436111406, 0.0045835, 0.0045835
DataValue, 0.0045845, -0.0001132214893, 0.71016734838485707, 0.0045845, 0.0045845
DataValue, 0.0045855, -0.0001132214893, 0.708029329776764, 0.0045855, 0.0045855
DataValue, 0.0045865, -0.0001132214893, 0.70609200000762906, 0.0045865, 0.0045865
DataValue, 0.0045875, -0.0001132214893, 0.703689754009247, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -0.0001132214893, 0.701460123062134, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -0.0001132214893, 0.69938188791275, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -0.0001132214893, 0.69734948873519909, 0.0045905, 0.0045905
DataValue, 0.0045915, -0.0001132214893, 0.6951656341552731, 0.0045915, 0.0045915
DataValue, 0.0045925, -0.0001132214893, 0.692957103252411, 0.0045925, 0.0045925
DataValue, 0.0045935, -0.0001132214893, 0.690769731998444, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -0.0001132214893, 0.68894869089126609, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -0.0001132214893, 0.68670141696929909, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -0.0001132214893, 0.68455982208251909, 0.0045965, 0.0045965
DataValue, 0.0045975, -0.0001132214893, 0.682305514812469, 0.0045975, 0.0045975
DataValue, 0.0045985, -0.0001132214893, 0.67996311187744107, 0.0045985, 0.0045985
DataValue, 0.0045995, -0.0001132214893, 0.677796840667725, 0.0045995, 0.0045995
DataValue, 0.0046005, -0.0001132214893, 0.67558479309082009, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -0.0001132214893, 0.673214256763458, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -0.0001132214893, 0.67086839675903309, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -0.0001132214893, 0.669036746025085, 0.0046035, 0.0046035
DataValue, 0.0046045, -0.0001132214893, 0.667011380195618, 0.0046045, 0.0046045
DataValue, 0.0046055, -0.0001132214893, 0.664464712142944, 0.0046055, 0.0046055
DataValue, 0.0046065, -0.0001132214893, 0.662347793579102, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -0.0001132214893, 0.66011106967926, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -0.0001132214893, 0.657877922058105, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -0.0001132214893, 0.65550738573074308, 0.0046095, 0.0046095
DataValue, 0.0046105, -0.0001132214893, 0.653238952159882, 0.0046105, 0.0046105
DataValue, 0.0046115, -0.0001132214893, 0.650977611541748, 0.0046115, 0.0046115
DataValue, 0.0046125, -0.0001132214893, 0.64815616607666, 0.0046125, 0.0046125
DataValue, 0.0046135, -0.0001132214893, 0.64608854055404707, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -0.0001132214893, 0.643746197223663, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -0.0001132214893, 0.641615152359009, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -0.0001132214893, 0.63945597410202, 0.0046165, 0.0046165
DataValue, 0.0046175, -0.0001132214893, 0.63709950447082508, 0.0046175, 0.0046175
DataValue, 0.0046185, -0.0001132214893, 0.634588062763214, 0.0046185, 0.0046185
DataValue, 0.0046195, -0.0001132214893, 0.632245659828186, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -0.0001132214893, 0.630417585372925, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -0.0001132214893, 0.627884984016418, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, -0.0001132214893, 0.62555319070816007, 0.0046225, 0.0046225
DataValue, 0.0046235, -0.0001132214893, 0.623506724834442, 0.0046235, 0.0046235
DataValue, 0.0046245, -0.0001132214893, 0.620801508426666, 0.0046245, 0.0046245
DataValue, 0.0046255, -0.0001132214893, 0.618543684482574, 0.0046255, 0.0046255
DataValue, 0.0046265, -0.0001132214893, 0.6160780191421511, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, -0.0001132214893, 0.61367928981781006, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, -0.0001132214893, 0.611643373966217, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -0.0001132214893, 0.609072029590607, 0.0046295, 0.0046295
DataValue, 0.0046305, -0.0001132214893, 0.606867074966431, 0.0046305, 0.0046305
DataValue, 0.0046315, -0.0001132214893, 0.6045035719871521, 0.0046315, 0.0046315
DataValue, 0.0046325, -0.0001132214893, 0.60224574804306008, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -0.0001132214893, 0.599850535392761, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -0.0001132214893, 0.59726864099502608, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -0.0001132214893, 0.595222115516663, 0.0046355, 0.0046355
DataValue, 0.0046365, -0.0001132214893, 0.592573285102844, 0.0046365, 0.0046365
DataValue, 0.0046375, -0.0001132214893, 0.59026616811752308, 0.0046375, 0.0046375
DataValue, 0.0046385, -0.0001132214893, 0.587701857089996, 0.0046385, 0.0046385
DataValue, 0.0046395, -0.0001132214893, 0.585306704044342, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -0.0001132214893, 0.58290088176727306, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -0.0001132214893, 0.580787479877472, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, -0.0001132214893, 0.57809287309646606, 0.0046425, 0.0046425
DataValue, 0.0046435, -0.0001132214893, 0.575338423252106, 0.0046435, 0.0046435
DataValue, 0.0046445, -0.0001132214893, 0.573094666004181, 0.0046445, 0.0046445
DataValue, 0.0046455, -0.0001132214893, 0.57089316844940208, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, -0.0001132214893, 0.56848740577697709, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -0.0001132214893, 0.565856218338013, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, -0.0001132214893, 0.563387036323547, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -0.0001132214893, 0.560974180698395, 0.0046495, 0.0046495
DataValue, 0.0046505, -0.0001132214893, 0.55837821960449208, 0.0046505, 0.0046505
DataValue, 0.0046515, -0.0001132214893, 0.55593723058700606, 0.0046515, 0.0046515
DataValue, 0.0046525, -0.0001132214893, 0.553573727607727, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, -0.0001132214893, 0.55110102891922008, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, -0.0001132214893, 0.54873752593994107, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, -0.0001132214893, 0.54641276597976707, 0.0046555, 0.0046555
DataValue, 0.0046565, -0.0001132214893, 0.54329192638397206, 0.0046565, 0.0046565
DataValue, 0.0046575, -0.0001132214893, 0.540474057197571, 0.0046575, 0.0046575
DataValue, 0.0046585, -0.0001132214893, 0.53807884454727206, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -0.0001132214893, 0.53564840555191007, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, -0.0001132214893, 0.53334832191467307, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -0.0001132214893, 0.53085446357727006, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, -0.0001132214893, 0.52824091911315907, 0.0046625, 0.0046625
DataValue, 0.0046635, -0.0001132214893, 0.525736510753632, 0.0046635, 0.0046635
DataValue, 0.0046645, -0.0001132214893, 0.523644208908081, 0.0046645, 0.0046645
DataValue, 0.0046655, -0.0001132214893, 0.520998895168304, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -0.0001132214893, 0.518579065799713, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, -0.0001132214893, 0.516152143478394, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, -0.0001132214893, 0.51362305879592907, 0.0046685, 0.0046685
DataValue, 0.0046695, -0.0001132214893, 0.51125603914260909, 0.0046695, 0.0046695
DataValue, 0.0046705, -0.0001132214893, 0.508850276470184, 0.0046705, 0.0046705
DataValue, 0.0046715, -0.0001132214893, 0.506483256816864, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, -0.0001132214893, 0.503742873668671, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -0.0001132214893, 0.501298367977142, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, -0.0001132214893, 0.49892780184745805, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, -0.0001132214893, 0.49631419777870206, 0.0046755, 0.0046755
DataValue, 0.0046765, -0.0001132214893, 0.49397534132003806, 0.0046765, 0.0046765
DataValue, 0.0046775, -0.0001132214893, 0.49168932437896706, 0.0046775, 0.0046775
DataValue, 0.0046785, -0.0001132214893, 0.48892074823379506, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, -0.0001132214893, 0.48648327589035006, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, -0.0001132214893, 0.483985930681229, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, -0.0001132214893, 0.48166468739509605, 0.0046815, 0.0046815
DataValue, 0.0046825, -0.0001132214893, 0.47910392284393305, 0.0046825, 0.0046825
DataValue, 0.0046835, -0.0001132214893, 0.476743966341019, 0.0046835, 0.0046835
DataValue, 0.0046845, -0.0001132214893, 0.47414445877075206, 0.0046845, 0.0046845
DataValue, 0.0046855, -0.0001132214893, 0.47186547517776506, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, -0.0001132214893, 0.469199061393738, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, -0.0001132214893, 0.46683204174041704, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, -0.0001132214893, 0.464320570230484, 0.0046885, 0.0046885
DataValue, 0.0046895, -0.0001132214893, 0.462112069129944, 0.0046895, 0.0046895
DataValue, 0.0046905, -0.0001132214893, 0.45961117744445806, 0.0046905, 0.0046905
DataValue, 0.0046915, -0.0001132214893, 0.45707157254219105, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, -0.0001132214893, 0.454436838626862, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, -0.0001132214893, 0.45212617516517606, 0.0046935000000000006, 0.0046935000000000006
