
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0010550000000000002, 0.001109087956138, -0.16325411200523401, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 0.001150774420239, -0.19310507178306602, 0.001065, 0.001065
DataValue, 0.001075, 0.001150774420239, -0.22243718802928902, 0.001075, 0.001075
DataValue, 0.001085, 0.001150774420239, -0.251595288515091, 0.001085, 0.001085
DataValue, 0.001095, 0.001150774420239, -0.28109756112098705, 0.001095, 0.001095
DataValue, 0.001105, 0.001150774420239, -0.311058402061462, 0.001105, 0.001105
DataValue, 0.001115, 0.001150774420239, -0.340025275945663, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 0.001150774420239, -0.36947539448738104, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 0.001150774420239, -0.39826011657714805, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 0.001150774420239, -0.427320331335068, 0.001145, 0.001145
DataValue, 0.001155, 0.001150774420239, -0.456606298685074, 0.001155, 0.001155
DataValue, 0.001165, 0.001150774420239, -0.48502013087272605, 0.001165, 0.001165
DataValue, 0.001175, 0.001150774420239, -0.51384502649307207, 0.001175, 0.001175
DataValue, 0.001185, 0.001150774420239, -0.541850626468658, 0.001185, 0.001185
DataValue, 0.001195, 0.001150774420239, -0.56921195983886708, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 0.001150774420239, -0.595685362815857, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 0.001150774420239, -0.620864987373352, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 0.001150774420239, -0.645498275756836, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 0.001150774420239, -0.66889762878418, 0.001235, 0.001235
DataValue, 0.001245, 0.001150774420239, -0.690880715847015, 0.001245, 0.001245
DataValue, 0.001255, 0.001150774420239, -0.711747527122498, 0.001255, 0.001255
DataValue, 0.001265, 0.001150774420239, -0.7310127615928651, 0.001265, 0.001265
DataValue, 0.001275, 0.001150774420239, -0.74828606843948409, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 0.001150774420239, -0.76687109470367409, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 0.001150774420239, -0.7858862280845641, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 0.001150774420239, -0.80328983068466209, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 0.001150774420239, -0.81989675760269209, 0.001315, 0.001315
DataValue, 0.001325, 0.001150774420239, -0.83839935064315807, 0.001325, 0.001325
DataValue, 0.001335, 0.001150774420239, -0.85670155286788907, 0.001335, 0.001335
DataValue, 0.001345, 0.001150774420239, -0.87207281589508012, 0.001345, 0.001345
DataValue, 0.001355, 0.001150774420239, -0.88883924484252907, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 0.001150774420239, -0.90774130821228, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 0.001150774420239, -0.940656006336212, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 0.001150774420239, -0.978431582450867, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 0.001150774420239, -1.0165171623229981, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 0.001150774420239, -1.0543966293334961, 0.001405, 0.001405
DataValue, 0.001415, 0.001150774420239, -1.0930767059326172, 0.001415, 0.001415
DataValue, 0.001425, 0.001150774420239, -1.131511330604553, 0.001425, 0.001425
DataValue, 0.001435, 0.001150774420239, -1.169218897819519, 0.001435, 0.001435
DataValue, 0.001445, 0.001150774420239, -1.206908583641052, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 0.001150774420239, -1.2449767589569092, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 0.001150774420239, -1.2831655740737922, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 0.001150774420239, -1.3202599287033081, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 0.001150774420239, -1.3562556505203252, 0.001485, 0.001485
DataValue, 0.001495, 0.001150774420239, -1.3906285762786872, 0.001495, 0.001495
DataValue, 0.001505, 0.001150774420239, -1.3907514810562132, 0.001505, 0.001505
DataValue, 0.001515, 0.001150774420239, -1.3564881086349492, 0.001515, 0.001515
DataValue, 0.001525, 0.001150774420239, -1.3204149007797241, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 0.001150774420239, -1.2834237813949592, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 0.001150774420239, -1.245428085327148, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 0.001150774420239, -1.207572460174561, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 0.001150774420239, -1.1695317029953, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 0.001150774420239, -1.1317209005355842, 0.001575, 0.001575
DataValue, 0.001585, 0.001150774420239, -1.0934659242630012, 0.001585, 0.001585
DataValue, 0.001595, 0.001150774420239, -1.0547773838043211, 0.001595, 0.001595
DataValue, 0.001605, 0.001150774420239, -1.0167689323425291, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 0.001150774420239, -0.97868585586547807, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 0.001150774420239, -0.94079655408859209, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 0.001150774420239, -0.90376275777816806, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 0.001150774420239, -0.88077408075332608, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 0.001150774420239, -0.86190128326416, 0.001655, 0.001655
DataValue, 0.001665, 0.001150774420239, -0.84282165765762307, 0.001665, 0.001665
DataValue, 0.001675, 0.001150774420239, -0.823724150657654, 0.001675, 0.001675
DataValue, 0.001685, 0.001150774420239, -0.80393940210342407, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 0.001150774420239, -0.784079611301422, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 0.001150774420239, -0.76378691196441606, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 0.001150774420239, -0.74359393119812, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 0.001150774420239, -0.72292578220367409, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 0.001150774420239, -0.701857089996338, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 0.001150774420239, -0.680278062820435, 0.001745, 0.001745
DataValue, 0.001755, 0.001150774420239, -0.6585862636566161, 0.001755, 0.001755
DataValue, 0.001765, 0.001150774420239, -0.6361615061759951, 0.001765, 0.001765
DataValue, 0.001775, 0.001150774420239, -0.61345952749252308, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 0.001150774420239, -0.589666366577148, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 0.001150774420239, -0.565667808055878, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 0.001150774420239, -0.540687561035156, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 0.001150774420239, -0.514728426933289, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 0.001150774420239, -0.48838961124420205, 0.001825, 0.001825
DataValue, 0.001835, 0.001150774420239, -0.461554139852524, 0.001835, 0.001835
DataValue, 0.001845, 0.001150774420239, -0.43385607004165605, 0.001845, 0.001845
DataValue, 0.001855, 0.001150774420239, -0.40597340464592, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 0.001150774420239, -0.37851551175117504, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 0.001150774420239, -0.35059162974357605, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 0.001150774420239, -0.32269313931465105, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 0.001150774420239, -0.294899582862854, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 0.001150774420239, -0.26674920320510903, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 0.001150774420239, -0.23909443616867102, 0.001915, 0.001915
DataValue, 0.001925, 0.001150774420239, -0.211095541715622, 0.001925, 0.001925
DataValue, 0.001935, 0.001150774420239, -0.183676764369011, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 0.001150774420239, -0.15563841164112102, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 0.001057777320966, -0.127144262194634, 0.001955, 0.001955
DataValue, 0.001965, 0.00082469277549500006, -0.098927669227123011, 0.001965, 0.001965
DataValue, 0.001975, 0.000593384553213, -0.070712491869926009, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 0.00036211247788700004, -0.042189814150333, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 0.000131447377498, -0.013707642443478002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.9620578112E-05, 0.01511937007308, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -0.00032610457856200003, 0.043898832052946, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -0.000550497963559, 0.072222851216793, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -0.00077408057404700005, 0.10098786652088201, 0.002035, 0.002035
DataValue, 0.002045, -0.000996726681478, 0.129722595214844, 0.002045, 0.002045
DataValue, 0.002055, -0.001144029316492, 0.15899412333965302, 0.002055, 0.002055
DataValue, 0.002065, -0.001146828988567, 0.187896519899368, 0.002065, 0.002065
DataValue, 0.002075, -0.001146828988567, 0.21691831946373003, 0.002075, 0.002075
DataValue, 0.002085, -0.001146828988567, 0.24581085145473502, 0.002085, 0.002085
DataValue, 0.002095, -0.001146828988567, 0.27512747049331704, 0.002095, 0.002095
DataValue, 0.002105, -0.001146828988567, 0.303996056318283, 0.002105, 0.002105
DataValue, 0.002115, -0.001146828988567, 0.33269730210304305, 0.002115, 0.002115
DataValue, 0.002125, -0.001146828988567, 0.361712068319321, 0.002125, 0.002125
DataValue, 0.002135, -0.001146828988567, 0.39071094989776606, 0.002135, 0.002135
DataValue, 0.002145, -0.001146828988567, 0.41965737938880904, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -0.001146828988567, 0.44899725914001504, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -0.001146828988567, 0.47766506671905506, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -0.001146828988567, 0.506120443344116, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -0.001146828988567, 0.535158455371857, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -0.001146828988567, 0.56394672393798806, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -0.001146828988567, 0.592637419700623, 0.002205, 0.002205
DataValue, 0.002215, -0.001146828988567, 0.62090331315994307, 0.002215, 0.002215
DataValue, 0.002225, -0.001146828988567, 0.64906215667724609, 0.002225, 0.002225
DataValue, 0.002235, -0.001146828988567, 0.676359713077545, 0.002235, 0.002235
DataValue, 0.002245, -0.001146828988567, 0.703767955303192, 0.002245, 0.002245
DataValue, 0.002255, -0.001146828988567, 0.73101907968521107, 0.002255, 0.002255
DataValue, 0.002265, -0.001146828988567, 0.75763332843780506, 0.002265, 0.002265
DataValue, 0.002275, -0.001146828988567, 0.783221542835236, 0.002275, 0.002275
DataValue, 0.002285, -0.001146828988567, 0.80851596593856812, 0.002285, 0.002285
DataValue, 0.002295, -0.001146828988567, 0.832735359668732, 0.002295, 0.002295
DataValue, 0.002305, -0.001146828988567, 0.8563345074653621, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -0.001146828988567, 0.87878143787384011, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -0.001146828988567, 0.90064156055450406, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -0.001146828988567, 0.921554923057556, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -0.001146828988567, 0.94172215461730913, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -0.001146828988567, 0.96103423833847013, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -0.001146828988567, 0.9793177843093871, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -0.001146828988567, 0.997487843036652, 0.002375, 0.002375
DataValue, 0.002385, -0.001146828988567, 1.0162200927734382, 0.002385, 0.002385
DataValue, 0.002395, -0.001146828988567, 1.0357809066772461, 0.002395, 0.002395
DataValue, 0.002405, -0.001146828988567, 1.059479355812073, 0.002405, 0.002405
DataValue, 0.002415, -0.001146828988567, 1.0876222848892212, 0.002415, 0.002415
DataValue, 0.002425, -0.001146828988567, 1.1071984767913821, 0.002425, 0.002425
DataValue, 0.002435, -0.001146828988567, 1.128558874130249, 0.002435, 0.002435
DataValue, 0.002445, -0.001146828988567, 1.1648106575012212, 0.002445, 0.002445
DataValue, 0.002455, -0.001146828988567, 1.2031930685043342, 0.002455, 0.002455
DataValue, 0.002465, -0.001146828988567, 1.241979598999023, 0.002465, 0.002465
DataValue, 0.002475, -0.001146828988567, 1.2799985408782961, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -0.001146828988567, 1.3183814287185671, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -0.001146828988567, 1.3563021421432502, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -0.001146828988567, 1.356606125831604, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -0.001146828988567, 1.3185627460479741, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -0.001146828988567, 1.2806400060653691, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -0.001146828988567, 1.2423747777938841, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -0.001146828988567, 1.2038902044296271, 0.002545, 0.002545
DataValue, 0.002555, -0.001146828988567, 1.1660941839218142, 0.002555, 0.002555
DataValue, 0.002565, -0.001146828988567, 1.1358875036239622, 0.002565, 0.002565
DataValue, 0.002575, -0.001146828988567, 1.1204073429107671, 0.002575, 0.002575
DataValue, 0.002585, -0.001146828988567, 1.1045380830764771, 0.002585, 0.002585
DataValue, 0.002595, -0.001146828988567, 1.086508512496948, 0.002595, 0.002595
DataValue, 0.002605, -0.001146828988567, 1.0683715343475342, 0.002605, 0.002605
DataValue, 0.002615, -0.001146828988567, 1.050383925437927, 0.002615, 0.002615
DataValue, 0.002625, -0.001146828988567, 1.0308548212051392, 0.002625, 0.002625
DataValue, 0.002635, -0.001146828988567, 1.0112690925598151, 0.002635, 0.002635
DataValue, 0.002645, -0.001146828988567, 0.991368472576141, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -0.001146828988567, 0.97129380702972412, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -0.001146828988567, 0.95027339458465609, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -0.001146828988567, 0.92860102653503407, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -0.001146828988567, 0.90585678815841708, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -0.001146828988567, 0.8822717666625981, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -0.001146828988567, 0.857936799526215, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -0.001146828988567, 0.83287447690963712, 0.002715, 0.002715
DataValue, 0.002725, -0.001146828988567, 0.807389497756958, 0.002725, 0.002725
DataValue, 0.002735, -0.001146828988567, 0.78113418817520108, 0.002735, 0.002735
DataValue, 0.002745, -0.001146828988567, 0.75402957201004006, 0.002745, 0.002745
DataValue, 0.002755, -0.001146828988567, 0.726639688014984, 0.002755, 0.002755
DataValue, 0.002765, -0.001146828988567, 0.699237823486328, 0.002765, 0.002765
DataValue, 0.002775, -0.001146828988567, 0.67170917987823509, 0.002775, 0.002775
DataValue, 0.002785, -0.001146828988567, 0.64392721652984608, 0.002785, 0.002785
DataValue, 0.002795, -0.001146828988567, 0.61567896604538008, 0.002795, 0.002795
DataValue, 0.002805, -0.001146828988567, 0.586855471134186, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -0.001146828988567, 0.558065414428711, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -0.001146828988567, 0.52954453229904208, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -0.001146828988567, 0.50062274932861306, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -0.001146828988567, 0.471339583396912, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -0.001146828988567, 0.441680610179901, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -0.001146828988567, 0.41215088963508606, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -0.001146828988567, 0.382469683885574, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -0.001146828988567, 0.35224923491478005, 0.002885, 0.002885
DataValue, 0.002895, -0.001146828988567, 0.322375029325485, 0.002895, 0.002895
DataValue, 0.002905, -0.001146828988567, 0.29225459694862405, 0.002905, 0.002905
DataValue, 0.002915, -0.001146828988567, 0.262134879827499, 0.002915, 0.002915
DataValue, 0.002925, -0.001146828988567, 0.23172985017299602, 0.002925, 0.002925
DataValue, 0.002935, -0.001140189589933, 0.201289594173431, 0.002935, 0.002935
DataValue, 0.002945, -0.00100426771678, 0.17056226730346702, 0.002945, 0.002945
DataValue, 0.002955, -0.0008153371163640001, 0.139414370059967, 0.002955, 0.002955
DataValue, 0.002965, -0.00063093355856800009, 0.10862399637699101, 0.002965, 0.002965
DataValue, 0.002975, -0.000446506135631, 0.078112587332726011, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -0.000264431320829, 0.047664940357208, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -8.241615432800001E-05, 0.016720987856388002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 0.00010321786976400001, -0.014506866224110002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 0.000287217262667, -0.045261666178703, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 0.00047258092672600003, -0.075874164700508, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 0.00065786892082500006, -0.10644263029098501, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 0.0008466662839060001, -0.136853292584419, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 0.001038423157297, -0.167629584670067, 0.003055, 0.003055
DataValue, 0.003065, 0.001149871735834, -0.198160722851753, 0.003065, 0.003065
DataValue, 0.003075, 0.001150774420239, -0.22776265442371402, 0.003075, 0.003075
DataValue, 0.003085, 0.001150774420239, -0.257730215787888, 0.003085, 0.003085
DataValue, 0.003095, 0.001150774420239, -0.287639975547791, 0.003095, 0.003095
DataValue, 0.003105, 0.001150774420239, -0.317605793476105, 0.003105, 0.003105
DataValue, 0.003115, 0.001150774420239, -0.34787169098854104, 0.003115, 0.003115
DataValue, 0.003125, 0.001150774420239, -0.37800759077072105, 0.003125, 0.003125
DataValue, 0.003135, 0.001150774420239, -0.407076239585876, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 0.001150774420239, -0.436524242162704, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 0.001150774420239, -0.46605607867240906, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 0.001150774420239, -0.495516061782837, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 0.001150774420239, -0.52425360679626509, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 0.001150774420239, -0.55196684598922707, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 0.001150774420239, -0.578625857830048, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 0.001150774420239, -0.60491991043090809, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 0.001150774420239, -0.630231618881226, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 0.001150774420239, -0.65337038040161111, 0.003225, 0.003225
DataValue, 0.003235, 0.001150774420239, -0.674562990665436, 0.003235, 0.003235
DataValue, 0.003245, 0.001150774420239, -0.694792985916138, 0.003245, 0.003245
DataValue, 0.003255, 0.001150774420239, -0.7148218750953671, 0.003255, 0.003255
DataValue, 0.003265, 0.001150774420239, -0.73468339443206809, 0.003265, 0.003265
DataValue, 0.003275, 0.001150774420239, -0.7522363662719731, 0.003275, 0.003275
DataValue, 0.003285, 0.001150774420239, -0.768090546131134, 0.003285, 0.003285
DataValue, 0.003295, 0.001150774420239, -0.784711539745331, 0.003295, 0.003295
DataValue, 0.003305, 0.001150774420239, -0.80222749710083008, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 0.001150774420239, -0.81992775201797508, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 0.001150774420239, -0.838003098964691, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 0.001150774420239, -0.85443210601806607, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 0.001150774420239, -0.87144124507904008, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 0.001150774420239, -0.887051284313202, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 0.001150774420239, -0.905169606208801, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 0.001150774420239, -0.9398000836372371, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 0.001150774420239, -0.97773975133895907, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 0.001150774420239, -1.0159715414047241, 0.003395, 0.003395
DataValue, 0.003405, 0.001150774420239, -1.0540616512298582, 0.003405, 0.003405
DataValue, 0.003415, 0.001150774420239, -1.0928741693496702, 0.003415, 0.003415
DataValue, 0.003425, 0.001150774420239, -1.1309572458267212, 0.003425, 0.003425
DataValue, 0.003435, 0.001150774420239, -1.169048070907593, 0.003435, 0.003435
DataValue, 0.003445, 0.001150774420239, -1.20687997341156, 0.003445, 0.003445
DataValue, 0.003455, 0.001150774420239, -1.244752764701843, 0.003455, 0.003455
DataValue, 0.003465, 0.001150774420239, -1.2829010486602781, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 0.001150774420239, -1.3199418783187871, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 0.001150774420239, -1.3556107282638552, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 0.001150774420239, -1.3895800113677981, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 0.001150774420239, -1.389788866043091, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 0.001150774420239, -1.3554797172546391, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 0.001150774420239, -1.3198298215866091, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 0.001150774420239, -1.2829334735870361, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 0.001150774420239, -1.2447968721389771, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 0.001150774420239, -1.2069385051727302, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 0.001150774420239, -1.169006824493408, 0.003565, 0.003565
DataValue, 0.003575, 0.001150774420239, -1.1310815811157231, 0.003575, 0.003575
DataValue, 0.003585, 0.001150774420239, -1.0928671360015871, 0.003585, 0.003585
DataValue, 0.003595, 0.001150774420239, -1.054292678833008, 0.003595, 0.003595
DataValue, 0.003605, 0.001150774420239, -1.0162032842636111, 0.003605, 0.003605
DataValue, 0.003615, 0.001150774420239, -0.978098332881927, 0.003615, 0.003615
DataValue, 0.003625, 0.001150774420239, -0.939876854419708, 0.003625, 0.003625
DataValue, 0.003635, 0.001150774420239, -0.90157854557037309, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 0.001150774420239, -0.87364411354064908, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 0.001150774420239, -0.85502880811691306, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 0.001150774420239, -0.836050271987915, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 0.001150774420239, -0.816566348075867, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 0.001150774420239, -0.79682594537735008, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 0.001150774420239, -0.7770094871521, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 0.001150774420239, -0.7569306492805481, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 0.001150774420239, -0.7368221879005431, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 0.001150774420239, -0.71641218662262007, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 0.001150774420239, -0.695577442646027, 0.003735, 0.003735
DataValue, 0.003745, 0.001150774420239, -0.674343943595886, 0.003745, 0.003745
DataValue, 0.003755, 0.001150774420239, -0.65237778425216708, 0.003755, 0.003755
DataValue, 0.003765, 0.001150774420239, -0.63022494316101108, 0.003765, 0.003765
DataValue, 0.003775, 0.001150774420239, -0.607779026031494, 0.003775, 0.003775
DataValue, 0.003785, 0.001150774420239, -0.58448141813278209, 0.003785, 0.003785
DataValue, 0.003795, 0.001150774420239, -0.56030040979385409, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 0.001150774420239, -0.535056710243225, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 0.001150774420239, -0.509490668773651, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 0.001150774420239, -0.48327621817588806, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 0.001150774420239, -0.456377327442169, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 0.001150774420239, -0.42855876684188804, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 0.001150774420239, -0.40103152394294705, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 0.001150774420239, -0.37370502948761003, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 0.001150774420239, -0.346220403909683, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 0.001150774420239, -0.318909764289856, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 0.001150774420239, -0.291154235601425, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 0.001150774420239, -0.26332828402519204, 0.003905, 0.003905
DataValue, 0.003915, 0.001150774420239, -0.235987365245819, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 0.001150774420239, -0.208765134215355, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 0.001150774420239, -0.181286841630936, 0.003935, 0.003935
