
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0042065, -8.342214642E-06, 0.266201794147491, 0.0042065, 0.0042065
DataValue, 0.0042075, -8.9161567300000015E-06, 0.268688589334488, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -8.8586648420000014E-06, 0.271164804697037, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -8.2608667070000013E-06, 0.273531824350357, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -9.829845112E-06, 0.275955229997635, 0.0042105, 0.0042105
DataValue, 0.0042115, -9.246402442E-06, 0.278649836778641, 0.0042115, 0.0042115
DataValue, 0.0042125, -9.160616173E-06, 0.28112253546714805, 0.0042125, 0.0042125
DataValue, 0.0042135, -9.953912922E-06, 0.283274680376053, 0.0042135, 0.0042135
DataValue, 0.0042145, -9.83775135E-06, 0.28595167398452803, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -1.0215432667E-05, 0.28823769092559803, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -1.0165569620000001E-05, 0.290400415658951, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -1.0425494111E-05, 0.292739272117615, 0.0042175, 0.0042175
DataValue, 0.0042185, -1.020378204E-05, 0.295300036668777, 0.0042185, 0.0042185
DataValue, 0.0042195, -1.0821345313000001E-05, 0.298082709312439, 0.0042195, 0.0042195
DataValue, 0.0042205, -1.1139315575000001E-05, 0.300495505332947, 0.0042205, 0.0042205
DataValue, 0.0042215, -1.1120799172E-05, 0.302950590848923, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -1.1867285139E-05, 0.30552545189857505, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -1.1409989384E-05, 0.307945311069489, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -1.2218959455000001E-05, 0.31055539846420305, 0.0042245, 0.0042245
DataValue, 0.0042255, -1.2313067600000002E-05, 0.312707543373108, 0.0042255, 0.0042255
DataValue, 0.0042265, -1.253380924E-05, 0.315152078866959, 0.0042265, 0.0042265
DataValue, 0.0042275, -1.2554545719E-05, 0.31720560789108304, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -1.268284359E-05, 0.319914311170578, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -1.3226410374000002E-05, 0.32228484749794, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -1.3025086446000001E-05, 0.324817419052124, 0.0042305, 0.0042305
DataValue, 0.0042315, -1.3972895431E-05, 0.327346473932266, 0.0042315, 0.0042315
DataValue, 0.0042325, -1.3600068996000001E-05, 0.32994949817657504, 0.0042325, 0.0042325
DataValue, 0.0042335, -1.4482549886000001E-05, 0.332573682069778, 0.0042335, 0.0042335
DataValue, 0.0042345, -1.4787136024E-05, 0.33507102727890004, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -1.4399052816E-05, 0.33735704421997104, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -1.5701796656000002E-05, 0.339836776256561, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -1.4822019693E-05, 0.342115759849548, 0.0042375, 0.0042375
DataValue, 0.0042385, -1.5442217773E-05, 0.344997048377991, 0.0042385, 0.0042385
DataValue, 0.0042395, -1.674628038E-05, 0.347286581993103, 0.0042395, 0.0042395
DataValue, 0.0042405, -1.6511876311000003E-05, 0.34977337718009904, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -1.5796113075000002E-05, 0.35203471779823303, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -1.7218277208E-05, 0.354662418365478, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -1.7942778868E-05, 0.357339411973953, 0.0042435, 0.0042435
DataValue, 0.0042445, -1.6881165720000002E-05, 0.359738141298294, 0.0042445, 0.0042445
DataValue, 0.0042455, -1.8429895135E-05, 0.36243274807930004, 0.0042455, 0.0042455
DataValue, 0.0042465, -1.8423444999E-05, 0.36481738090515103, 0.0042465, 0.0042465
DataValue, 0.0042475, -1.8488495698E-05, 0.36739572882652305, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -1.9195589630000002E-05, 0.36980152130126903, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -1.9233662897E-05, 0.372541904449463, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -1.906070429E-05, 0.37483498454093905, 0.0042505, 0.0042505
DataValue, 0.0042515, -1.9491923013000003E-05, 0.377353459596634, 0.0042515, 0.0042515
DataValue, 0.0042525, -2.0591540306E-05, 0.379875481128693, 0.0042525, 0.0042525
DataValue, 0.0042535, -2.0345416488E-05, 0.38242566585540805, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -2.0901050448E-05, 0.384845525026321, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -2.1661751816E-05, 0.387223124504089, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -2.1641502826000003E-05, 0.389607757329941, 0.0042565, 0.0042565
DataValue, 0.0042575, -2.2192212782E-05, 0.391939550638199, 0.0042575, 0.0042575
DataValue, 0.0042585, -2.2285210434000003E-05, 0.39474689960479703, 0.0042585, 0.0042585
DataValue, 0.0042595, -2.3064429115E-05, 0.39692723751068104, 0.0042595, 0.0042595
DataValue, 0.0042605, -2.3079963285E-05, 0.399537295103073, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -2.3781718482E-05, 0.40207341313362105, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -2.4429726182000003E-05, 0.404859572649002, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -2.4501920052E-05, 0.40771269798278803, 0.0042635, 0.0042635
DataValue, 0.0042645, -2.5219487725E-05, 0.41007620096206704, 0.0042645, 0.0042645
DataValue, 0.0042655, -2.5460201869E-05, 0.412619352340698, 0.0042655, 0.0042655
DataValue, 0.0042665, -2.5934834412E-05, 0.415134310722351, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -2.6394001907E-05, 0.41768804192543, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -2.7642097848E-05, 0.42031219601631203, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -2.7593969207E-05, 0.422601729631424, 0.0042695, 0.0042695
DataValue, 0.0042705, -2.7601041438000003E-05, 0.42518362402916005, 0.0042705, 0.0042705
DataValue, 0.0042715, -2.9232089219000003E-05, 0.427839487791061, 0.0042715, 0.0042715
DataValue, 0.0042725, -2.8375961847000002E-05, 0.43031570315361, 0.0042725, 0.0042725
DataValue, 0.0042735, -2.946843415E-05, 0.43259114027023304, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -3.069010927E-05, 0.43489477038383506, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -3.0243145375000004E-05, 0.437258273363113, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -3.0931307265E-05, 0.43979436159133906, 0.0042765, 0.0042765
DataValue, 0.0042775, -3.1870102248E-05, 0.44263690710067705, 0.0042775, 0.0042775
DataValue, 0.0042785, -3.2137515518E-05, 0.444894760847092, 0.0042785, 0.0042785
DataValue, 0.0042795, -3.253239629E-05, 0.44718781113624606, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -3.3551150409000004E-05, 0.449759125709534, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -3.3880562114E-05, 0.45220014452934304, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -3.4557560866E-05, 0.45472213625907904, 0.0042825, 0.0042825
DataValue, 0.0042835, -3.5336084693000004E-05, 0.45703282952308705, 0.0042835, 0.0042835
DataValue, 0.0042845, -3.5607801692E-05, 0.459597080945969, 0.0042845, 0.0042845
DataValue, 0.0042855, -3.6122655729E-05, 0.46191832423210105, 0.0042855, 0.0042855
DataValue, 0.0042865, -3.6599994928000006E-05, 0.46440863609314004, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -3.7673049519E-05, 0.46677920222282404, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -3.7688307202000006E-05, 0.469420969486237, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -3.7912515836000005E-05, 0.47184082865715005, 0.0042895, 0.0042895
DataValue, 0.0042905, -3.9331560401000005E-05, 0.474391013383865, 0.0042905, 0.0042905
DataValue, 0.0042915, -3.9347716665000003E-05, 0.47632831335067705, 0.0042915, 0.0042915
DataValue, 0.0042925, -4.0161332436E-05, 0.47868126630783103, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -4.1128216253E-05, 0.481132805347443, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -4.1429193516000004E-05, 0.48370414972305303, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -4.2077270336E-05, 0.48622262477874806, 0.0042955, 0.0042955
DataValue, 0.0042965, -4.3203312089E-05, 0.48851215839386003, 0.0042965, 0.0042965
DataValue, 0.0042975, -4.3701038521E-05, 0.49095317721366905, 0.0042975, 0.0042975
DataValue, 0.0042985, -4.4468190026E-05, 0.493327230215073, 0.0042985, 0.0042985
DataValue, 0.0042995, -4.4983255066000005E-05, 0.495659053325653, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -4.5626544306000005E-05, 0.49794152379035905, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -4.6306871809000005E-05, 0.50030505657196, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -4.7797413572E-05, 0.503084182739258, 0.0043025, 0.0043025
DataValue, 0.0043035, -4.8912428610000006E-05, 0.505514621734619, 0.0043035, 0.0043035
DataValue, 0.0043045, -4.7876128519E-05, 0.508050680160522, 0.0043045, 0.0043045
DataValue, 0.0043055, -4.9928756198000004E-05, 0.510755896568298, 0.0043055, 0.0043055
DataValue, 0.0043065, -5.1327409892000006E-05, 0.51315110921859708, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -5.1044182328E-05, 0.51544064283371, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -5.1415347116E-05, 0.51774775981903109, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -5.3467487305000004E-05, 0.520329654216766, 0.0043095, 0.0043095
DataValue, 0.0043105, -5.3883864894000005E-05, 0.52281999588012706, 0.0043105, 0.0043105
DataValue, 0.0043115, -5.3938096244000004E-05, 0.52501440048217807, 0.0043115, 0.0043115
DataValue, 0.0043125, -5.5969991081E-05, 0.527698457241058, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -5.5894328398000007E-05, 0.530026733875275, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -5.6510783907E-05, 0.53256636857986406, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -5.7232580730000008E-05, 0.534714996814728, 0.0043155, 0.0043155
DataValue, 0.0043165, -5.8626308601E-05, 0.53767728805542, 0.0043165, 0.0043165
DataValue, 0.0043175, -5.8921465097E-05, 0.540174663066864, 0.0043175, 0.0043175
DataValue, 0.0043185, -5.9713096562E-05, 0.542407810688019, 0.0043185, 0.0043185
DataValue, 0.0043195, -6.1751714384000007E-05, 0.544982671737671, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -6.1773767811000008E-05, 0.547473013401031, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -6.3560924900000007E-05, 0.550065457820892, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -6.4220097556E-05, 0.552242279052734, 0.0043225, 0.0043225
DataValue, 0.0043235, -6.4802778070000011E-05, 0.554581105709076, 0.0043235, 0.0043235
DataValue, 0.0043245, -6.6254346166E-05, 0.557029128074646, 0.0043245, 0.0043245
DataValue, 0.0043255, -6.6857974161000009E-05, 0.559572279453278, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -6.8266337621E-05, 0.562041461467743, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -6.8745888711000007E-05, 0.564658582210541, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -7.0572161349000012E-05, 0.56683188676834106, 0.0043285, 0.0043285
DataValue, 0.0043295, -7.0954483817000012E-05, 0.569368004798889, 0.0043295, 0.0043295
DataValue, 0.0043305, -7.2550719779000008E-05, 0.572129547595978, 0.0043305, 0.0043305
DataValue, 0.0043315, -7.4307085015000009E-05, 0.57428872585296609, 0.0043315, 0.0043315
DataValue, 0.0043325, -7.4719857366E-05, 0.576884686946869, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -7.6166019426000009E-05, 0.579375028610229, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -7.6602089393000011E-05, 0.581615269184113, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -7.92314313E-05, 0.58445423841476407, 0.0043355, 0.0043355
DataValue, 0.0043365, -7.971550076E-05, 0.58662402629852306, 0.0043365, 0.0043365
DataValue, 0.0043375, -8.0326892203E-05, 0.58914256095886208, 0.0043375, 0.0043375
DataValue, 0.0043385, -8.2049133198E-05, 0.59154832363128707, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -8.2527927589E-05, 0.59408438205719, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -8.4749422967E-05, 0.596606433391571, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -8.5387306171000012E-05, 0.59891706705093406, 0.0043415, 0.0043415
DataValue, 0.0043425, -8.6370484496E-05, 0.6014074087142941, 0.0043425, 0.0043425
DataValue, 0.0043435, -8.7861233624E-05, 0.603820204734802, 0.0043435, 0.0043435
DataValue, 0.0043445, -8.982737927E-05, 0.606694459915161, 0.0043445, 0.0043445
DataValue, 0.0043455, -9.1166744824E-05, 0.608825504779816, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -9.2158588814E-05, 0.611671566963196, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -9.3792688858E-05, 0.613837838172913, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -9.4206567155E-05, 0.61649721860885609, 0.0043485, 0.0043485
DataValue, 0.0043495, -9.6118412330000008E-05, 0.61891704797744707, 0.0043495, 0.0043495
DataValue, 0.0043505, -9.6631607448000013E-05, 0.62134748697280906, 0.0043505, 0.0043505
DataValue, 0.0043515, -9.8127631645000008E-05, 0.62373566627502408, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -0.00010036354797200001, 0.62611323595047008, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -0.000101628356788, 0.6286458373069761, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -0.00010380941967000001, 0.6309318542480471, 0.0043545, 0.0043545
DataValue, 0.0043555, -0.000105335122498, 0.633425652980804, 0.0043555, 0.0043555
DataValue, 0.0043565, -0.00010699696576900001, 0.636113226413727, 0.0043565, 0.0043565
DataValue, 0.0043575, -0.000107865438622, 0.638501405715942, 0.0043575, 0.0043575
DataValue, 0.0043585, -0.00010913794540100001, 0.64087545871734608, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -0.00011065712897100001, 0.64308750629425, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -0.000111226006993, 0.645535528659821, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -0.000112953523058, 0.647821545600891, 0.0043615, 0.0043615
DataValue, 0.0043625, -0.0001132214893, 0.650354146957397, 0.0043625, 0.0043625
DataValue, 0.0043635, -0.0001132214893, 0.6527739763259891, 0.0043635, 0.0043635
DataValue, 0.0043645, -0.0001132214893, 0.65501070022583008, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -0.0001132214893, 0.6574587225914, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -0.0001132214893, 0.659956097602844, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -0.0001132214893, 0.66214346885681108, 0.0043675, 0.0043675
DataValue, 0.0043685, -0.0001132214893, 0.66466552019119307, 0.0043685, 0.0043685
DataValue, 0.0043695, -0.0001132214893, 0.667166352272034, 0.0043695, 0.0043695
DataValue, 0.0043705, -0.0001132214893, 0.66944533586502109, 0.0043705, 0.0043705
DataValue, 0.0043715, -0.0001132214893, 0.67195326089859009, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -0.0001132214893, 0.674440026283264, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -0.0001132214893, 0.676687300205231, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -0.0001132214893, 0.6792022585868831, 0.0043745, 0.0043745
DataValue, 0.0043755, -0.0001132214893, 0.68146014213562, 0.0043755, 0.0043755
DataValue, 0.0043765, -0.0001132214893, 0.68371093273162808, 0.0043765, 0.0043765
DataValue, 0.0043775, -0.0001132214893, 0.685954630374908, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -0.0001132214893, 0.68830406665802, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -0.0001132214893, 0.690678119659424, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -0.0001132214893, 0.69296061992645308, 0.0043805, 0.0043805
DataValue, 0.0043815, -0.0001132214893, 0.69557774066925, 0.0043815, 0.0043815
DataValue, 0.0043825, -0.0001132214893, 0.697839081287384, 0.0043825, 0.0043825
DataValue, 0.0043835, -0.0001132214893, 0.70017445087432906, 0.0043835, 0.0043835
DataValue, 0.0043845, -0.0001132214893, 0.7025344371795651, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -0.0001132214893, 0.70502120256423906, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -0.0001132214893, 0.70740938186645508, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -0.0001132214893, 0.709790468215942, 0.0043875, 0.0043875
DataValue, 0.0043885, -0.0001132214893, 0.71221739053726207, 0.0043885, 0.0043885
DataValue, 0.0043895, -0.0001132214893, 0.714573860168457, 0.0043895, 0.0043895
DataValue, 0.0043905, -0.0001132214893, 0.717092335224152, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -0.0001132214893, 0.71959674358367909, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -0.0001132214893, 0.72204124927520708, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -0.0001132214893, 0.724267363548279, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -0.0001132214893, 0.72670841217041, 0.0043945, 0.0043945
DataValue, 0.0043955, -0.0001132214893, 0.729233920574188, 0.0043955, 0.0043955
DataValue, 0.0043965, -0.0001132214893, 0.731389582157135, 0.0043965, 0.0043965
DataValue, 0.0043975, -0.0001132214893, 0.733788311481476, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -0.0001132214893, 0.73606729507446311, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -0.0001132214893, 0.73848718404769909, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -0.0001132214893, 0.7409422397613521, 0.0044005, 0.0044005
DataValue, 0.0044015, -0.0001132214893, 0.743207156658173, 0.0044015, 0.0044015
DataValue, 0.0044025, -0.0001132214893, 0.74576085805892911, 0.0044025, 0.0044025
DataValue, 0.0044035, -0.0001132214893, 0.748015165328979, 0.0044035, 0.0044035
DataValue, 0.0044045, -0.0001132214893, 0.75051605701446511, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -0.0001132214893, 0.75275623798370406, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -0.0001132214893, 0.75544381141662609, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -0.0001132214893, 0.7578284740448, 0.0044075, 0.0044075
DataValue, 0.0044085, -0.0001132214893, 0.75980800390243508, 0.0044085, 0.0044085
DataValue, 0.0044095, -0.0001132214893, 0.76218563318252608, 0.0044095, 0.0044095
DataValue, 0.0044105, -0.0001132214893, 0.764545619487762, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -0.0001132214893, 0.7670958042144771, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -0.0001132214893, 0.769233882427216, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -0.0001132214893, 0.77168190479278609, 0.0044135, 0.0044135
DataValue, 0.0044145, -0.0001132214893, 0.774158120155334, 0.0044145, 0.0044145
DataValue, 0.0044155, -0.0001132214893, 0.77654629945755, 0.0044155, 0.0044155
DataValue, 0.0044165, -0.0001132214893, 0.77902603149414107, 0.0044165, 0.0044165
DataValue, 0.0044175, -0.0001132214893, 0.78140360116958607, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -0.0001132214893, 0.783957362174988, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -0.0001132214893, 0.7861940264701841, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -0.0001132214893, 0.78836381435394309, 0.0044205, 0.0044205
DataValue, 0.0044215, -0.0001132214893, 0.79084706306457508, 0.0044215, 0.0044215
DataValue, 0.0044225, -0.0001132214893, 0.79312252998352006, 0.0044225, 0.0044225
DataValue, 0.0044235, -0.0001132214893, 0.79574668407440208, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -0.0001132214893, 0.79794108867645308, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -0.0001132214893, 0.80045610666275, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -0.0001132214893, 0.803147196769714, 0.0044265, 0.0044265
DataValue, 0.0044275, -0.0001132214893, 0.8054507970809941, 0.0044275, 0.0044275
DataValue, 0.0044285, -0.0001132214893, 0.807965755462646, 0.0044285, 0.0044285
DataValue, 0.0044295, -0.0001132214893, 0.810410261154175, 0.0044295, 0.0044295
DataValue, 0.0044305, -0.0001132214893, 0.81270331144332908, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -0.0001132214893, 0.814732193946838, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -0.0001132214893, 0.81717324256897006, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -0.0001132214893, 0.8195719718933101, 0.0044335, 0.0044335
DataValue, 0.0044345, -0.0001132214893, 0.82179105281829812, 0.0044345, 0.0044345
DataValue, 0.0044355, -0.0001132214893, 0.82417213916778609, 0.0044355, 0.0044355
DataValue, 0.0044365, -0.0001132214893, 0.82660961151123, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -0.0001132214893, 0.82892382144928012, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -0.0001132214893, 0.83130139112472512, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -0.0001132214893, 0.83360505104064908, 0.0044395, 0.0044395
DataValue, 0.0044405, -0.0001132214893, 0.83594036102294911, 0.0044405, 0.0044405
DataValue, 0.0044415, -0.0001132214893, 0.838117182254791, 0.0044415, 0.0044415
DataValue, 0.0044425, -0.0001132214893, 0.84062159061431907, 0.0044425, 0.0044425
DataValue, 0.0044435, -0.0001132214893, 0.84297096729278609, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -0.0001132214893, 0.84513020515441906, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -0.0001132214893, 0.84777903556823708, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -0.0001132214893, 0.84982550144195612, 0.0044465, 0.0044465
DataValue, 0.0044475, -0.0001132214893, 0.852396845817566, 0.0044475, 0.0044475
DataValue, 0.0044485, -0.0001132214893, 0.85478144884109508, 0.0044485, 0.0044485
DataValue, 0.0044495, -0.0001132214893, 0.85660958290100109, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -0.0001132214893, 0.859032988548279, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -0.0001132214893, 0.861343622207642, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -0.0001132214893, 0.863383054733276, 0.0044525, 0.0044525
DataValue, 0.0044535, -0.0001132214893, 0.865957915782928, 0.0044535, 0.0044535
DataValue, 0.0044545, -0.0001132214893, 0.868148863315582, 0.0044545, 0.0044545
DataValue, 0.0044555, -0.0001132214893, 0.870385527610779, 0.0044555, 0.0044555
DataValue, 0.0044565, -0.0001132214893, 0.872643351554871, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -0.0001132214893, 0.87513017654418912, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -0.0001132214893, 0.87715554237365712, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -0.0001132214893, 0.879881799221039, 0.0044595, 0.0044595
DataValue, 0.0044605, -0.0001132214893, 0.8818473219871521, 0.0044605, 0.0044605
DataValue, 0.0044615, -0.0001132214893, 0.88400650024414107, 0.0044615, 0.0044615
DataValue, 0.0044625, -0.0001132214893, 0.88605654239654508, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -0.0001132214893, 0.888219237327576, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -0.0001132214893, 0.890448927879333, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -0.0001132214893, 0.892801880836487, 0.0044655, 0.0044655
DataValue, 0.0044665, -0.0001132214893, 0.8951724171638491, 0.0044665, 0.0044665
DataValue, 0.0044675, -0.0001132214893, 0.89726114273071311, 0.0044675, 0.0044675
DataValue, 0.0044685, -0.0001132214893, 0.8998360037803651, 0.0044685, 0.0044685
DataValue, 0.0044695, -0.0001132214893, 0.90188604593277011, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -0.0001132214893, 0.904351651668549, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -0.0001132214893, 0.90658837556839011, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -0.0001132214893, 0.9087194204330441, 0.0044725, 0.0044725
DataValue, 0.0044735, -0.0001132214893, 0.91141402721405007, 0.0044735, 0.0044735
DataValue, 0.0044745, -0.0001132214893, 0.913312554359436, 0.0044745, 0.0044745
DataValue, 0.0044755, -0.0001132214893, 0.915362596511841, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -0.0001132214893, 0.91795152425766, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -0.0001132214893, 0.92015302181243908, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -0.0001132214893, 0.921854317188263, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -0.0001132214893, 0.92435866594314608, 0.0044795, 0.0044795
DataValue, 0.0044805, -0.0001132214893, 0.92658835649490312, 0.0044805, 0.0044805
DataValue, 0.0044815, -0.0001132214893, 0.928638339042664, 0.0044815, 0.0044815
DataValue, 0.0044825, -0.0001132214893, 0.93073064088821411, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -0.0001132214893, 0.93319278955459606, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -0.0001132214893, 0.93534845113754306, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -0.0001132214893, 0.93794089555740312, 0.0044855, 0.0044855
DataValue, 0.0044865, -0.0001132214893, 0.93943089246749911, 0.0044865, 0.0044865
