
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0031015, 2.1656802600000003E-07, 0.0037682056427, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, 4.4486725400000003E-07, 0.006226814351976, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, 3.54250034E-07, 0.009009480476379, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, 2.65037698E-07, 0.011542058549821, 0.0031045, 0.0031045
DataValue, 0.0031055, 2.6644264000000004E-07, 0.013775236904621001, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, 3.24746736E-07, 0.01657903753221, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, 1.9057704E-07, 0.018861528486013003, 0.0031075, 0.0031075
DataValue, 0.0031085, 2.3342704500000002E-07, 0.021489210426807, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, 2.6574016900000003E-07, 0.024000653997064, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, 1.5896638700000002E-07, 0.026385292410851004, 0.0031105, 0.0031105
DataValue, 0.0031115, 1.3227293000000002E-07, 0.028826290741563003, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, 1.37892613E-07, 0.031608957797289006, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, 1.1119916400000002E-07, 0.033968940377235, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, 5.8514729000000008E-08, 0.036508563905954, 0.0031145, 0.0031145
DataValue, 0.0031155, -8.4084476E-08, 0.039030574262142, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, 4.095325E-08, 0.041707567870617, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -1.3044677900000002E-07, 0.044081639498472006, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.4730579800000002E-07, 0.046505026519299004, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -8.1274635E-08, 0.049041125923395004, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -3.5874597900000003E-07, 0.051379974931478, 0.0031205, 0.0031205
DataValue, 0.0031215, -2.3300580700000003E-07, 0.053747002035379007, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -2.0701482100000002E-07, 0.056159820407629006, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, -1.87345961E-07, 0.058688875287771, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -3.3837469000000005E-07, 0.061175663024187005, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -2.68831229E-07, 0.063556782901287009, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, -3.0325171000000003E-07, 0.066388763487339, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -4.75354199E-07, 0.068643070757389, 0.0031275, 0.0031275
DataValue, 0.0031285, -3.9597631500000006E-07, 0.071087591350079, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, -5.43492717E-07, 0.073546200990677, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -5.96177188E-07, 0.075652569532394, 0.0031305, 0.0031305
DataValue, 0.0031315, -5.3295588000000007E-07, 0.078361272811890009, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -6.2216815900000006E-07, 0.080855101346970007, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -6.9873618700000006E-07, 0.083680033683777008, 0.0031335, 0.0031335
DataValue, 0.0031345, -7.3104934E-07, 0.086272493004799, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -6.4815913000000008E-07, 0.088593728840351008, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, -7.177026190000001E-07, 0.091284818947315008, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -7.8092392600000009E-07, 0.093662410974503008, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -7.4650341700000008E-07, 0.096276000142097, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -9.0315182900000005E-07, 0.09866064041853001, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -9.221182040000001E-07, 0.10110516101121901, 0.0031405, 0.0031405
DataValue, 0.0031415, -8.7786327200000006E-07, 0.103623650968075, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -1.025379675E-06, 0.10576524585485501, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -1.087898568E-06, 0.10825908184051501, 0.0031435, 0.0031435
DataValue, 0.0031445, -9.40382165E-07, 0.11084449291229201, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, -9.80422328E-07, 0.11331015080213501, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -1.118806722E-06, 0.11558911204338102, 0.0031465, 0.0031465
DataValue, 0.0031475, -1.2023994030000002E-06, 0.118230886757374, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -1.2578937E-06, 0.120921969413757, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -1.3140903550000001E-06, 0.12356022000312801, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.446855208E-06, 0.126149162650108, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -1.3766092480000002E-06, 0.128304839134216, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -1.5065642170000002E-06, 0.130735278129578, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -1.6119330440000002E-06, 0.13313047587871502, 0.0031535, 0.0031535
DataValue, 0.0031545, -1.5754052360000001E-06, 0.135923713445663, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.6716420530000002E-06, 0.13818858563900002, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -1.773498639E-06, 0.140847980976105, 0.0031565, 0.0031565
DataValue, 0.0031575, -1.8711405120000002E-06, 0.143320679664612, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -1.8992388960000002E-06, 0.145694747567177, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -1.93998153E-06, 0.148047685623169, 0.0031595, 0.0031595
DataValue, 0.0031605, -1.969484856E-06, 0.150724679231644, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -2.088902875E-06, 0.153021261096001, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -2.131050451E-06, 0.15559610724449202, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -2.2357166930000004E-06, 0.158357635140419, 0.0031635, 0.0031635
DataValue, 0.0031645, -2.225882326E-06, 0.16056968271732303, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -2.2371216350000004E-06, 0.16278524696826902, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -2.2455512860000003E-06, 0.16564892232418102, 0.0031665, 0.0031665
DataValue, 0.0031675, -2.435917622E-06, 0.167783483862877, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -2.4787675560000004E-06, 0.17025969922542603, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -2.40922418E-06, 0.17305293679237402, 0.0031695, 0.0031695
DataValue, 0.0031705, -2.579219199E-06, 0.175673574209213, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -2.716901236E-06, 0.17806877195835102, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -2.6719440030000003E-06, 0.18035127222538003, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -2.794874263E-06, 0.18295429646968803, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -2.919912049E-06, 0.18538472056388902, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -2.9269365310000004E-06, 0.18781867623329202, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -2.9494151480000004E-06, 0.190425217151642, 0.0031765, 0.0031765
DataValue, 0.0031775, -3.118707809E-06, 0.192936673760414, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -3.12362522E-06, 0.195500940084457, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -3.2240768630000002E-06, 0.19827304780483201, 0.0031795, 0.0031795
DataValue, 0.0031805, -3.3090743730000003E-06, 0.20109446346759802, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -3.430599691E-06, 0.20377849042415602, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -3.486796459E-06, 0.206547081470489, 0.0031825, 0.0031825
DataValue, 0.0031835, -3.5858431600000003E-06, 0.209097266197205, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -3.827489309E-06, 0.21145372092723802, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -3.7783170230000003E-06, 0.213760867714882, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -3.8232742550000006E-06, 0.215867251157761, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -3.935667792E-06, 0.218523100018501, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -3.976410426E-06, 0.22133395075798, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -4.0614081630000007E-06, 0.22400037944316903, 0.0031895, 0.0031895
DataValue, 0.0031905, -4.2040073820000006E-06, 0.226550564169884, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -4.267228633E-06, 0.22909371554851502, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -4.298839031E-06, 0.23135507106781003, 0.0031925, 0.0031925
DataValue, 0.0031935, -4.5327583390000006E-06, 0.23374675214290602, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -4.5531296560000005E-06, 0.236409664154053, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -4.6528784880000007E-06, 0.23886121809482602, 0.0031955, 0.0031955
DataValue, 0.0031965, -4.78915581E-06, 0.24120007455349002, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -4.741388693E-06, 0.24362698197364802, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -4.81444431E-06, 0.24609616398811302, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -5.049767879E-06, 0.248438522219658, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -5.1670785980000005E-06, 0.251080304384232, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -5.1424926820000007E-06, 0.253366321325302, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -5.224680535E-06, 0.256039798259735, 0.0032025, 0.0032025
DataValue, 0.0032035, -5.4290958360000008E-06, 0.258540660142899, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -5.5007467380000005E-06, 0.260918259620666, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -5.598388725E-06, 0.263373345136642, 0.0032055, 0.0032055
DataValue, 0.0032065, -5.7725983420000006E-06, 0.265881270170212, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -5.719211458E-06, 0.268142610788345, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -5.8182581600000005E-06, 0.27077031135559104, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -5.9910630630000005E-06, 0.27333104610443104, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -6.0339134510000006E-06, 0.27594465017318703, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -6.1097789510000008E-06, 0.278258860111237, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -6.21444542E-06, 0.281115472316742, 0.0032125, 0.0032125
DataValue, 0.0032135, -6.39708469E-06, 0.283405005931854, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, -6.456793471E-06, 0.28572273254394503, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -6.5755093600000009E-06, 0.288424372673035, 0.0032155, 0.0032155
DataValue, 0.0032165, -6.808023045E-06, 0.290682226419449, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -6.893020782E-06, 0.292968243360519, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -6.968886282E-06, 0.295595914125442, 0.0032185, 0.0032185
DataValue, 0.0032195, -7.135369287E-06, 0.29800167679786704, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -7.413542789E-06, 0.30060824751853904, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -7.42407974E-06, 0.30313730239868203, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -7.5477128120000009E-06, 0.30531764030456504, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -7.6720480140000011E-06, 0.308110862970352, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -7.726137483000001E-06, 0.31067514419555703, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -7.824481145E-06, 0.313010483980179, 0.0032255, 0.0032255
DataValue, 0.0032265, -7.9937744890000014E-06, 0.31540215015411405, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -8.151827387E-06, 0.31779384613037104, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -8.3485165310000014E-06, 0.320421516895294, 0.0032285, 0.0032285
DataValue, 0.0032295, -8.420869563E-06, 0.32263356447219804, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -8.538882867E-06, 0.32505694031715404, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -8.6477639340000011E-06, 0.327719867229462, 0.0032315, 0.0032315
DataValue, 0.0032325, -8.739785699E-06, 0.33008337020874, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -8.798792805E-06, 0.33258071541786205, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -9.053082977000001E-06, 0.335144996643066, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -9.013042472E-06, 0.337698698043823, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -9.17390571E-06, 0.34022423624992404, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -9.376213711E-06, 0.34251728653907804, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -9.5637706180000014E-06, 0.34494069218635603, 0.0032385, 0.0032385
DataValue, 0.0032395, -9.631206012E-06, 0.347733914852142, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -9.768185919E-06, 0.35008686780929604, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -9.9121898530000009E-06, 0.35260534286499, 0.0032415, 0.0032415
DataValue, 0.0032425, -1.0001402188E-05, 0.355303466320038, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -1.0127844689000001E-05, 0.357413381338119, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -1.0118010323000002E-05, 0.36019957065582303, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.0300649592E-05, 0.36272507905960105, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -1.0422877494000001E-05, 0.364884287118912, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -1.06905145E-05, 0.367497891187668, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -1.0940590073E-05, 0.369935363531113, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -1.0968688912000001E-05, 0.37243977189064004, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -1.1182938579000001E-05, 0.37501108646392806, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -1.138454445E-05, 0.377589464187622, 0.0032515, 0.0032515
DataValue, 0.0032525, -1.1428799553E-05, 0.380164295434952, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.1669742889E-05, 0.382658123970032, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -1.1828498828000002E-05, 0.38527524471283003, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.1990766325E-05, 0.38775146007537803, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.2090516066E-05, 0.39021360874176003, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -1.2403110304000002E-05, 0.39243620634079, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.2415754099000001E-05, 0.39509207010269204, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -1.2504966435000001E-05, 0.39748376607894903, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -1.2999497812000002E-05, 0.40017485618591303, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -1.2899045942E-05, 0.402482002973556, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.2961565517E-05, 0.40509909391403204, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -1.3088008018000002E-05, 0.407832473516464, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.3247466086E-05, 0.41034391522407504, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.3373206457000002E-05, 0.413038522005081, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -1.3622578990000002E-05, 0.41546893119812, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.3800301531000001E-05, 0.41772326827049305, 0.0032675, 0.0032675
DataValue, 0.0032685, -1.3764475625000001E-05, 0.42035797238349903, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -1.4188059140000001E-05, 0.422946929931641, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -1.4479579477000001E-05, 0.4250568151474, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -1.4569493942000002E-05, 0.42745554447174106, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.4689614545000001E-05, 0.43027344346046403, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -1.5013448319000001E-05, 0.432960987091064, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.5073157556000001E-05, 0.435180068016052, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.5243855159E-05, 0.43776550889015203, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -1.5594381694000002E-05, 0.440079689025879, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.5511492165000002E-05, 0.442693293094635, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.5850779164000002E-05, 0.44547241926193204, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.6058005713E-05, 0.44804021716117903, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.6319319911E-05, 0.450393170118332, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.6379028239000002E-05, 0.45275667309761003, 0.0032815, 0.0032815
