
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0044350000000000006, -0.001146828988567, 1.2105153799057011, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.001146828988567, 1.2232670783996582, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.001146828988567, 1.2411543130874632, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.262245178222656, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.286285281181335, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.3223831653594971, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.3579301834106452, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.357521176338196, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.3196469545364382, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.282279253005981, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.2440289258956911, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.202829957008362, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.1647859811782841, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.1268413066864012, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.1034832000732422, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.09356415271759, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.087705016136169, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 1.0998051166534422, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 1.0878776311874392, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 1.043609619140625, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 1.0419327020645142, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 1.0432778596878052, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 1.0278664827346802, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 1.0832196474075322, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 1.0939897298812871, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 1.0710693597793581, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 1.0436586141586302, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 1.01647686958313, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.985378682613373, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.95298635959625211, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.92005330324173007, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.88650000095367409, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.85318338871002208, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.820106983184814, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.786853075027466, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.753153204917908, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.719051122665405, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.68528401851654008, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.6516503691673281, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.6185056567192081, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.5865148305892941, 0.004835, 0.004835
DataValue, 0.004845, -0.001146828988567, 0.553575098514557, 0.004845, 0.004845
DataValue, 0.004855, -0.001146828988567, 0.51847481727600109, 0.004855, 0.004855
DataValue, 0.004865, -0.001124099595472, 0.48327195644378707, 0.004865, 0.004865
DataValue, 0.004875, -0.00103374326136, 0.44846397638320906, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.000941147271078, 0.41340413689613303, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.00084977241931500009, 0.378001570701599, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.00075951474718700008, 0.342026978731155, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.000671938818414, 0.30661210417747503, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.00058769719908000008, 0.271052807569504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.000503462157212, 0.2352444678545, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.00042085163295300004, 0.19947910308837902, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.00033921434078400004, 0.162903249263763, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.000260320055531, 0.126949444413185, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.00018247858679400002, 0.09119182825088501, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -0.00010752071102600001, 0.055079158395529, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -3.3194282878E-05, 0.018905909731984003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 09/27/2021 10:35:54
MetaData, TestRecord.TestTarget, FlashNumB_5_25um_D3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e074800f-411f-4aec-ae56-ade43c8c3f6e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.001146828988567, -1.40827071666718
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001150774420239, 1.39018082618713
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5640953027E-05, 0.018852721899748, 5E-06, 5E-06
DataValue, 1.5E-05, -8.4442122898E-05, 0.05585090816021, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -0.000144164558151, 0.092740610241890009, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.000205003001611, 0.129326328635216, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.000266782939434, 0.16620159149169902, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.00033073432860000003, 0.20386937260627702, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.000394236005377, 0.24043641984462702, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.00045867273001900003, 0.27696120738983104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.00052381149726, 0.313596934080124, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.00059003644855700008, 0.34997978806495705, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.000657801749185, 0.38672152161598206, 0.000105, 0.000105
DataValue, 0.000115, -0.0007258351542990001, 0.42346048355102506, 0.000115, 0.000115
DataValue, 0.000125, -0.00079394015483600006, 0.45985987782478305, 0.000125, 0.000125
DataValue, 0.000135, -0.00086395477410400009, 0.496311038732529, 0.000135, 0.000135
DataValue, 0.000145, -0.00093522330280400008, 0.532397627830505, 0.000145, 0.000145
DataValue, 0.000155, -0.0010091256117450002, 0.56897664070129406, 0.000155, 0.000155
DataValue, 0.000165, -0.0010849119862540002, 0.60550040006637607, 0.000165, 0.000165
DataValue, 0.000175, -0.0011432371102270001, 0.641386568546295, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.6771131753921511, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.712848961353302, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.74891650676727306, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.7844990491867061, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.81958639621734608, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.85411542654037509, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.889433741569519, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.92512655258178711, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.95961964130401611, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.99333995580673207, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 1.027249693870544, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 1.0625433921813972, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 1.0991559028625491, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 1.1370618343353272, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 1.176832795143127, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 1.2147390842437742, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 1.2423902750015261, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 1.2738101482391362, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 1.3065775632858281, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 1.3173109292984011, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 1.3404415845870972, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 1.346931576728821, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.3457980155944822, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.3682841062545781, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.390180826187134, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.3349703550338752, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.2646907567977912, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.2535364627838141, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.2528225183486941, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.2824258804321291, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.319834351539612, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.3574609756469731, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.3593285083770752, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3207643032073981, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.2824473381042481, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2441480159759522, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.205534815788269, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.174324154853821, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.1555792093276982, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.141166090965271, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.1241016387939451, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.1045694351196291, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 1.086681127548218, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 1.0788030624389651, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 1.068588852882385, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 1.0518826246261601, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 1.0289876461029051, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 1.0129333734512331, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 1.0168277025222781, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 1.008278965950012, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 1.0728199481964111, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 1.0677952766418462, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 1.036797761917114, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 1.0051888227462771, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.97308421134948708, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.94060701131820712, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.90760916471481312, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.87401497364044212, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.84030282497406006, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.80676144361496, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.772734761238098, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.738230407238007, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.70304870605468706, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146828988567, 0.6684407591819761, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.001146828988567, 0.6338920593261721, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.001146828988567, 0.598767399787903, 0.000835, 0.000835
DataValue, 0.000845, -0.001126971677877, 0.563202083110809, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.0010426202788950002, 0.52716201543808006, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.00095608952688100012, 0.49161079525947604, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.00087389879627200007, 0.456221967935562, 0.000875, 0.000875
DataValue, 0.000885, -0.00079362193355300009, 0.420443207025528, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.00071581749944000009, 0.384529560804367, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.0006387609173540001, 0.34800761938095104, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.00056432455312500007, 0.311617374420166, 0.000915, 0.000915
DataValue, 0.000925, -0.000492123072036, 0.275667428970337, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.00042178490548400003, 0.23936316370964003, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.00035246455809100004, 0.202942281961441, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.00028371621738200003, 0.165649980306625, 0.000955, 0.000955
DataValue, 0.000965, -0.00021789579477600002, 0.129005789756775, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -0.000152719949256, 0.092495806515217008, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -8.9900859166000012E-05, 0.055817797780037, 0.000985, 0.000985
DataValue, 0.000995, -2.7234620575E-05, 0.018831940367818, 0.000995, 0.000995
DataValue, 0.001005, 3.4924931242E-05, -0.018177872523665, 0.001005, 0.001005
DataValue, 0.001015, 9.6956078778E-05, -0.055180639028549007, 0.001015, 0.001015
