
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0014145000000000002, 0.00011362301302100002, -0.76363122463226307, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 0.00011362301302100002, -0.76612508296966508, 0.0014155, 0.0014155
DataValue, 0.0014165, 0.00011362301302100002, -0.768625915050507, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 0.00011362301302100002, -0.7710352540016171, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 0.00011362301302100002, -0.77359950542449907, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 0.00011362301302100002, -0.775874972343445, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 0.00011362301302100002, -0.77806586027145408, 0.0014205, 0.0014205
DataValue, 0.0014215, 0.00011362301302100002, -0.780763983726501, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 0.00011362301302100002, -0.782905578613281, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 0.00011362301302100002, -0.7852620482444761, 0.0014235, 0.0014235
DataValue, 0.0014245, 0.00011362301302100002, -0.787674903869629, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 0.00011362301302100002, -0.79022860527038608, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 0.00011362301302100002, -0.792570948600769, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 0.00011362301302100002, -0.795314908027649, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 0.00011362301302100002, -0.797991871833801, 0.0014285, 0.0014285
DataValue, 0.0014295, 0.00011362301302100002, -0.8001546263694761, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 0.00011362301302100002, -0.8025321960449221, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 0.00011362301302100002, -0.8048182129859921, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 0.00011362301302100002, -0.8072310090065, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 0.00011362301302100002, -0.809569895267487, 0.0014335, 0.0014335
DataValue, 0.0014345, 0.00011362301302100002, -0.81191575527191207, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 0.00011362301302100002, -0.81408554315567, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 0.00011362301302100002, -0.81635749340057406, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 0.00011362301302100002, -0.818854808807373, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 0.00011362301302100002, -0.82152831554412808, 0.0014385, 0.0014385
DataValue, 0.0014395, 0.00011362301302100002, -0.82389181852340709, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 0.00011362301302100002, -0.826449036598206, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 0.00011362301302100002, -0.82867163419723511, 0.0014415, 0.0014415
DataValue, 0.0014425, 0.00011362301302100002, -0.83127117156982411, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 0.00011362301302100002, -0.83364874124527011, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 0.00011362301302100002, -0.8356353640556331, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 0.00011362301302100002, -0.83835107088089011, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 0.00011362301302100002, -0.840556085109711, 0.0014465, 0.0014465
DataValue, 0.0014475, 0.00011362301302100002, -0.84316265583038308, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 0.00011362301302100002, -0.845504999160767, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 0.00011362301302100002, -0.84760081768035911, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 0.00011362301302100002, -0.849932610988617, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 0.00011362301302100002, -0.85260611772537209, 0.0014515, 0.0014515
DataValue, 0.0014525, 0.00011362301302100002, -0.85506469011306807, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 0.00011362301302100002, -0.85731196403503407, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 0.00011362301302100002, -0.85948175191879306, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 0.00011362301302100002, -0.862137615680695, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 0.00011362301302100002, -0.864332020282745, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 0.00011362301302100002, -0.86706537008285511, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 0.00011362301302100002, -0.86924928426742509, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 0.00011362301302100002, -0.87144720554351807, 0.0014595, 0.0014595
DataValue, 0.0014605, 0.00011362301302100002, -0.874155938625336, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 0.00011362301302100002, -0.876572251319885, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 0.00011362301302100002, -0.878921687602997, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 0.00011362301302100002, -0.881042122840881, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 0.00011362301302100002, -0.883416175842285, 0.0014645, 0.0014645
DataValue, 0.0014655, 0.00011362301302100002, -0.88603329658508312, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 0.00011362301302100002, -0.888354539871216, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 0.00011362301302100002, -0.89076381921768211, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 0.00011362301302100002, -0.8927891850471501, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 0.00011362301302100002, -0.89544504880905107, 0.0014695, 0.0014695
DataValue, 0.0014705, 0.00011362301302100002, -0.89770644903183006, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 0.00011362301302100002, -0.89999246597290006, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 0.00011362301302100002, -0.90221154689788807, 0.0014725, 0.0014725
DataValue, 0.0014735, 0.00011362301302100002, -0.904698312282562, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 0.00011362301302100002, -0.907230913639069, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 0.00011362301302100002, -0.90961903333663907, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 0.00011362301302100002, -0.91159862279892012, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 0.00011362301302100002, -0.913856446743011, 0.0014775, 0.0014775
DataValue, 0.0014785, 0.00011362301302100002, -0.916558086872101, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 0.00011362301302100002, -0.918756067752838, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 0.00011362301302100002, -0.9212815761566161, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 0.00011362301302100002, -0.92410653829574607, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 0.00011362301302100002, -0.92612487077713013, 0.0014825, 0.0014825
DataValue, 0.0014835, 0.00011362301302100002, -0.92867857217788707, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 0.00011362301302100002, -0.930918753147125, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 0.00011362301302100002, -0.93327170610427812, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 0.00011362301302100002, -0.93533581495285012, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 0.00011362301302100002, -0.937878966331482, 0.0014875, 0.0014875
DataValue, 0.0014885, 0.00011362301302100002, -0.93994659185409513, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 0.00011362301302100002, -0.94242280721664407, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 0.00011362301302100002, -0.94459962844848611, 0.0014905, 0.0014905
DataValue, 0.0014915, 0.00011362301302100002, -0.94732946157455411, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 0.00011362301302100002, -0.949534475803375, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 0.00011362301302100002, -0.951647877693176, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 0.00011362301302100002, -0.953933894634247, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 0.00011362301302100002, -0.95637488365173307, 0.0014955, 0.0014955
DataValue, 0.0014965, 0.00011362301302100002, -0.958819389343262, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 0.00011362301302100002, -0.96101033687591508, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 0.00011362301302100002, -0.96337735652923606, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 0.00011362301302100002, -0.96565634012222312, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 0.00011362301302100002, -0.96554362773895308, 0.0015005, 0.0015005
DataValue, 0.0015015, 0.00011362301302100002, -0.96298283338546709, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 0.00011362301302100002, -0.96060526371002208, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 0.00011362301302100002, -0.9584214091300961, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 0.00011362301302100002, -0.95611423254013106, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 0.00011362301302100002, -0.953595757484436, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 0.00011362301302100002, -0.95156687498092607, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 0.00011362301302100002, -0.949037790298462, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 0.00011362301302100002, -0.94696664810180708, 0.0015085, 0.0015085
DataValue, 0.0015095, 0.00011362301302100002, -0.944490432739258, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, 0.00011362301302100002, -0.94207763671875011, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 0.00011362301302100002, -0.93955916166305509, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, 0.00011362301302100002, -0.9373893737792971, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, 0.00011362301302100002, -0.93487083911895708, 0.0015135, 0.0015135
DataValue, 0.0015145, 0.00011362301302100002, -0.932718694210052, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, 0.00011362301302100002, -0.930238962173462, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, 0.00011362301302100002, -0.92790013551712, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, 0.00011362301302100002, -0.92552953958511308, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 0.00011362301302100002, -0.9230709671974181, 0.0015185, 0.0015185
DataValue, 0.0015195, 0.00011362301302100002, -0.920686304569244, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, 0.00011362301302100002, -0.91806918382644609, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, 0.00011362301302100002, -0.91566342115402211, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, 0.00011362301302100002, -0.91348659992218006, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, 0.00011362301302100002, -0.91095757484436, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, 0.00011362301302100002, -0.908763110637665, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, 0.00011362301302100002, -0.90604740381240811, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, 0.00011362301302100002, -0.90398681163787808, 0.0015265, 0.0015265
DataValue, 0.0015275, 0.00011362301302100002, -0.901795864105225, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, 0.00011362301302100002, -0.89940065145492509, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, 0.00011362301302100002, -0.89690333604812611, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, 0.00011362301302100002, -0.894247472286224, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, 0.00011362301302100002, -0.891898036003113, 0.0015315, 0.0015315
DataValue, 0.0015325, 0.00011362301302100002, -0.889256298542023, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, 0.00011362301302100002, -0.88713580369949308, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, 0.00011362301302100002, -0.88469481468200706, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, 0.00011362301302100002, -0.882201015949249, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, 0.00011362301302100002, -0.879943132400513, 0.0015365, 0.0015365
DataValue, 0.0015375, 0.00011362301302100002, -0.87765359878540006, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, 0.00011362301302100002, -0.875251352787018, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, 0.00011362301302100002, -0.872549712657928, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, 0.00011362301302100002, -0.87030947208404508, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, 0.00011362301302100002, -0.868185520172119, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, 0.00011362301302100002, -0.86583960056304909, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, 0.00011362301302100002, -0.86344438791275, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, 0.00011362301302100002, -0.86121827363967907, 0.0015445, 0.0015445
DataValue, 0.0015455, 0.00011362301302100002, -0.85875612497329712, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, 0.00011362301302100002, -0.85627990961074807, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, 0.00011362301302100002, -0.85401856899261508, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, 0.00011362301302100002, -0.85158109664917, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, 0.00011362301302100002, -0.848942816257477, 0.0015495, 0.0015495
DataValue, 0.0015505, 0.00011362301302100002, -0.84686112403869607, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, 0.00011362301302100002, -0.84448355436325107, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, 0.00011362301302100002, -0.842201054096222, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, 0.00011362301302100002, -0.839795291423798, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, 0.00011362301302100002, -0.8374775648117061, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, 0.00011362301302100002, -0.834635019302368, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, 0.00011362301302100002, -0.83217287063598611, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, 0.00011362301302100002, -0.82984459400177, 0.0015575, 0.0015575
DataValue, 0.0015585, 0.00011362301302100002, -0.82744938135147106, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, 0.00011362301302100002, -0.82505768537521407, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, 0.00011362301302100002, -0.822930216789246, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, 0.00011362301302100002, -0.82058781385421709, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, 0.00011362301302100002, -0.81791085004806507, 0.0015625, 0.0015625
DataValue, 0.0015635, 0.00011362301302100002, -0.81556141376495406, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, 0.00011362301302100002, -0.81281751394271806, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, 0.00011362301302100002, -0.81067240238189708, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, 0.00011362301302100002, -0.808389902114868, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, 0.00011362301302100002, -0.805948913097382, 0.0015675, 0.0015675
DataValue, 0.0015685, 0.00011362301302100002, -0.8033810853958131, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, 0.00011362301302100002, -0.80108100175857511, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, 0.00011362301302100002, -0.798594176769257, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, 0.00011362301302100002, -0.79644554853439309, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, 0.00011362301302100002, -0.79362064599990811, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, 0.00011362301302100002, -0.79101407527923606, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, 0.00011362301302100002, -0.78860831260681108, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, 0.00011362301302100002, -0.786093354225159, 0.0015755, 0.0015755
DataValue, 0.0015765, 0.00011362301302100002, -0.78387778997421309, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, 0.00011362301302100002, -0.78155654668808006, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, 0.00011362301302100002, -0.7788865566253661, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, 0.00011362301302100002, -0.77674847841262806, 0.0015795000000000002, 0.0015795000000000002
