
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035250000000000004, 1.4965076E-08, -2.8508057594299321, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.4695829000000001E-08, -2.7906277179718022, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.4280041000000001E-08, -2.7310943603515634, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.4652358000000001E-08, -2.6710770130157471, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.3825689000000001E-08, -2.6107296943664551, 0.003565, 0.003565
DataValue, 0.003575, 1.4567518E-08, -2.5511741638183594, 0.003575, 0.003575
DataValue, 0.003585, 1.4836763000000001E-08, -2.4915134906768803, 0.003585, 0.003585
DataValue, 0.003595, 1.5142469E-08, -2.430944681167603, 0.003595, 0.003595
DataValue, 0.003605, 1.4070395000000001E-08, -2.37144947052002, 0.003605, 0.003605
DataValue, 0.003615, 1.4791889E-08, -2.3116054534912114, 0.003615, 0.003615
DataValue, 0.003625, 1.4673392000000001E-08, -2.2513325214385991, 0.003625, 0.003625
DataValue, 0.003635, 1.4403446000000002E-08, -2.191519021987915, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.5029583000000002E-08, -2.1320927143096924, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.4526850000000002E-08, -2.071973562240601, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.4808717000000001E-08, -2.0116808414459233, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.504641E-08, -1.9519436359405522, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.4606082000000002E-08, -1.8918578624725342, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.5789642000000003E-08, -1.8315179347991941, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.5120031000000002E-08, -1.771405816078186, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.4998029000000002E-08, -1.7120211124420171, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.4680404000000001E-08, -1.6524134874343872, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.6093244000000002E-08, -1.5919750928878782, 0.003735, 0.003735
DataValue, 0.003745, 1.5071652000000002E-08, -1.5321477651596072, 0.003745, 0.003745
DataValue, 0.003755, 1.5221E-08, -1.4723359346389771, 0.003755, 0.003755
DataValue, 0.003765, 1.5176827000000002E-08, -1.4119309186935432, 0.003765, 0.003765
DataValue, 0.003775, 1.5823296E-08, -1.3523517847061162, 0.003775, 0.003775
DataValue, 0.003785, 1.5059733E-08, -1.2923780679702761, 0.003785, 0.003785
DataValue, 0.003795, 1.512424E-08, -1.2320233583450322, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.542714E-08, -1.1720126867294312, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.496157E-08, -1.1123156547546391, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.4789085000000002E-08, -1.0523003339767461, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.5265874000000002E-08, -0.99163228273391713, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.4443412000000001E-08, -0.932466506958008, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.5502165000000002E-08, -0.872479736804962, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.5247643E-08, -0.81176805496215809, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.4989617E-08, -0.7517911195755, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.4591357000000001E-08, -0.69212859869003307, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.5531613000000002E-08, -0.631913661956787, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.5814882000000002E-08, -0.571789920330048, 0.003905, 0.003905
DataValue, 0.003915, 1.5010651000000002E-08, -0.51201194524765, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.4906178000000002E-08, -0.452089935541153, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.4946144E-08, -0.39183768630027804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.4215535E-08, -0.33183753490448004, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.680422E-08, -0.27194935083389304, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.5419428E-08, -0.21207557618618, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.5143872000000002E-08, -0.152325376868248, 0.003975, 0.003975
DataValue, 0.003985, 1.4528252E-08, -0.092568859457970012, 0.003985, 0.003985
DataValue, 0.003995, 1.5411715E-08, -0.03242751583457, 0.003995, 0.003995
DataValue, 0.004005, 1.450301E-08, 0.027826841920614003, 0.004005, 0.004005
DataValue, 0.004015, 1.6049070000000003E-08, 0.087590761482716009, 0.004015, 0.004015
DataValue, 0.004025, 1.4419572E-08, 0.14728496968746202, 0.004025, 0.004025
DataValue, 0.004035, 1.5936184E-08, 0.20783260464668302, 0.004035, 0.004035
DataValue, 0.004045, 1.4345249E-08, 0.267939805984497, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.4540873000000002E-08, 0.32735937833786005, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.5068146E-08, 0.38744157552719105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 1.5265172E-08, 0.447675853967667, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 1.4970684E-08, 0.50714790821075406, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.5171217E-08, 0.567104041576385, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.5842227E-08, 0.627788305282593, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.4099843000000002E-08, 0.687285721302032, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.6170372E-08, 0.74708199501037609, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 1.4211328000000001E-08, 0.8074120879173281, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.5127045E-08, 0.86727142333984408, 0.004145, 0.004145
DataValue, 0.004155, 1.4160844000000002E-08, 0.92715185880661011, 0.004155, 0.004155
DataValue, 0.004165, 1.5669041000000003E-08, 0.987220346927643, 0.004165, 0.004165
DataValue, 0.004175, 1.505833E-08, 1.047335624694824, 0.004175, 0.004175
DataValue, 0.004185, 1.6066599000000002E-08, 1.1073058843612671, 0.004185, 0.004185
DataValue, 0.004195, 1.4215535E-08, 1.1673059463500981, 0.004195, 0.004195
DataValue, 0.004205, 1.5016962000000003E-08, 1.2275149822235112, 0.004205, 0.004205
DataValue, 0.004215, 1.4716163000000002E-08, 1.2876319885253911, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.5588407E-08, 1.34748387336731, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 1.4627817000000002E-08, 1.4070785045623782, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.5802962E-08, 1.467279314994812, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.5118630000000002E-08, 1.5270918607711792, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.4147522000000002E-08, 1.587016344070435, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.4240777000000002E-08, 1.6475646495819092, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.5035893000000002E-08, 1.7076306343078611, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.4397837000000002E-08, 1.7670692205429082, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.3816575E-08, 1.82716977596283, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.4627817000000002E-08, 1.8872346878051762, 0.004315, 0.004315
DataValue, 0.004325, 1.4544379000000001E-08, 1.9469190835952761, 0.004325, 0.004325
DataValue, 0.004335, 1.4840269E-08, 2.006966352462769, 0.004335, 0.004335
DataValue, 0.004345, 1.4940534E-08, 2.067170381546021, 0.004345, 0.004345
DataValue, 0.004355, 1.3890196000000002E-08, 2.126785039901733, 0.004355, 0.004355
DataValue, 0.004365, 1.406198E-08, 2.1865534782409672, 0.004365, 0.004365
DataValue, 0.004375, 1.5225206000000002E-08, 2.2467775344848633, 0.004375, 0.004375
DataValue, 0.004385, 1.4444814000000002E-08, 2.3066861629486084, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.423096E-08, 2.366351842880249, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.4811522E-08, 2.4264535903930664, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.4315801000000002E-08, 2.4864532947540283, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.4263214E-08, 2.5461101531982422, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.4581540000000002E-08, 2.6059455871582031, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.4471459000000002E-08, 2.66655969619751, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.4146120000000002E-08, 2.7266504764556894, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.4131396000000001E-08, 2.7864360809326172, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.4711255E-08, 2.8465464115142822, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4868315E-08, 2.9064617156982422, 0.004485, 0.004485
DataValue, 0.004495, 1.5055525E-08, 2.9663238525390634, 0.004495, 0.004495
DataValue, 0.004505, 1.527569E-08, 2.9664287567138672, 0.004505, 0.004505
DataValue, 0.004515, 1.5817687000000003E-08, 2.9066581726074223, 0.004515, 0.004515
DataValue, 0.004525, 1.5689375000000003E-08, 2.846790075302124, 0.004525, 0.004525
DataValue, 0.004535, 1.5617156E-08, 2.7863161563873291, 0.004535, 0.004535
DataValue, 0.004545, 1.5675351000000002E-08, 2.7264983654022221, 0.004545, 0.004545
DataValue, 0.004555, 1.5892009E-08, 2.666967391967773, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5834516E-08, 2.606569766998291, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5703398000000003E-08, 2.54674220085144, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4879534000000002E-08, 2.4868378639221191, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4953857E-08, 2.4269824028015141, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5487441E-08, 2.3669049739837651, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5352116E-08, 2.3072900772094731, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5479026E-08, 2.2476184368133554, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4647449000000001E-08, 2.1874949932098393, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.4718968E-08, 2.1275753974914551, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6010507000000002E-08, 2.0680751800537114, 0.004655, 0.004655
DataValue, 0.004665, 1.4120878E-08, 2.0073709487915044, 0.004665, 0.004665
DataValue, 0.004675, 1.5435555E-08, 1.9475256204605103, 0.004675, 0.004675
DataValue, 0.004685, 1.4242179000000002E-08, 1.8877416849136353, 0.004685, 0.004685
DataValue, 0.004695, 1.5542833000000002E-08, 1.8276679515838621, 0.004695, 0.004695
DataValue, 0.004705, 1.5117928E-08, 1.7675051689147951, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4920902E-08, 1.7081619501113892, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.5256759E-08, 1.6483381986618042, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5232919000000002E-08, 1.587676405906677, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5104607000000002E-08, 1.5278600454330442, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4625714000000001E-08, 1.4679933786392212, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.4985408000000003E-08, 1.4077981710433962, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4845878000000002E-08, 1.3481116294860842, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.5400497000000002E-08, 1.2884513139724731, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4966478E-08, 1.2283451557159422, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5971942E-08, 1.1680086851120002, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5314253000000002E-08, 1.107877254486084, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4802406000000001E-08, 1.04801619052887, 0.004825, 0.004825
DataValue, 0.004835, 1.6310603000000002E-08, 0.98775267601013206, 0.004835, 0.004835
DataValue, 0.004845, 1.4911086E-08, 0.927711308002472, 0.004845, 0.004845
DataValue, 0.004855, 1.4891453000000001E-08, 0.86799317598342907, 0.004855, 0.004855
DataValue, 0.004865, 1.4451826000000002E-08, 0.808069050312042, 0.004865, 0.004865
DataValue, 0.004875, 1.4672692000000001E-08, 0.74769037961959806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5768606E-08, 0.68771135807037309, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4700738000000001E-08, 0.628148138523102, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4912489000000002E-08, 0.567646265029907, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.418258E-08, 0.507873177528381, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4847982000000001E-08, 0.44838106632232705, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4748417000000001E-08, 0.388259440660477, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5312851000000002E-08, 0.32792305946350103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5219596E-08, 0.26857316493988004, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4735796000000002E-08, 0.208592370152473, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.4764543000000002E-08, 0.147827163338661, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4167155000000002E-08, 0.088008321821690008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.4915994E-08, 0.028611257672310004, 0.004995, 0.004995
