
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0049505, 1.5656255E-07, -0.001038509886712, 0.0049505, 0.0049505
DataValue, 0.0049515, 1.46782938E-07, -0.0012567947851490002, 0.0049515, 0.0049515
DataValue, 0.0049525, 1.55938309E-07, -0.001133569399826, 0.0049525, 0.0049525
DataValue, 0.0049535000000000004, 1.6287421500000002E-07, -0.001218066783622, 0.0049535000000000004, 0.0049535000000000004
DataValue, 0.0049545000000000006, 1.64400106E-07, -0.001232149661519, 0.0049545000000000006, 0.0049545000000000006
DataValue, 0.0049555000000000007, 1.3887600400000002E-07, -0.00096809549722800007, 0.0049555000000000007, 0.0049555000000000007
DataValue, 0.0049565, 1.47892678E-07, -0.001313126296736, 0.0049565, 0.0049565
DataValue, 0.0049575, 1.64400106E-07, -0.001175818149932, 0.0049575, 0.0049575
DataValue, 0.0049585, 1.48239465E-07, -0.000989219872281, 0.0049585, 0.0049585
DataValue, 0.0049595, 1.5295587700000001E-07, -0.001115965889767, 0.0049595, 0.0049595
DataValue, 0.0049605000000000005, 1.47892678E-07, -0.000978657626547, 0.0049605000000000005, 0.0049605000000000005
DataValue, 0.0049615000000000006, 1.4810075300000001E-07, -0.000922326056752, 0.0049615000000000006, 0.0049615000000000006
DataValue, 0.0049625, 1.6127896200000002E-07, -0.001123007270508, 0.0049625, 0.0049625
DataValue, 0.0049635, 1.54967296E-07, -0.001348333549686, 0.0049635, 0.0049635
DataValue, 0.0049645, 1.6315165400000002E-07, -0.001302564167418, 0.0049645, 0.0049645
DataValue, 0.0049655, 1.41719724E-07, -0.001126528019086, 0.0049655, 0.0049655
DataValue, 0.0049665, 1.54412419E-07, -0.0011054036440330001, 0.0049665, 0.0049665
DataValue, 0.0049675000000000006, 1.5614639900000002E-07, -0.001080758636817, 0.0049675000000000006, 0.0049675000000000006
DataValue, 0.0049685000000000007, 1.6238870200000002E-07, -0.001172297401354, 0.0049685000000000007, 0.0049685000000000007
DataValue, 0.0049695, 1.5018152100000002E-07, -0.000996261253022, 0.0049695, 0.0049695
DataValue, 0.0049705, 1.6315165400000002E-07, -0.001063155010343, 0.0049705, 0.0049705
DataValue, 0.0049715, 1.43037553E-07, -0.0010455513838680001, 0.0049715, 0.0049715
DataValue, 0.0049725, 1.63567805E-07, -0.001397623680532, 0.0049725, 0.0049725
DataValue, 0.0049735000000000005, 1.5364946600000002E-07, -0.001468038186431, 0.0049735000000000005, 0.0049735000000000005
DataValue, 0.0049745000000000006, 1.5018152100000002E-07, -0.0015314111951740001, 0.0049745000000000006, 0.0049745000000000006
DataValue, 0.0049755, 1.318014E-07, -0.001425789436325, 0.0049755, 0.0049755
DataValue, 0.0049765, 1.7494267E-07, -0.0014046651776880002, 0.0049765, 0.0049765
DataValue, 0.0049775, 1.47060362E-07, -0.0011546937748790002, 0.0049775, 0.0049775
DataValue, 0.0049785, 1.5025088400000002E-07, -0.001112445141189, 0.0049785, 0.0049785
DataValue, 0.0049795, 1.6925523E-07, -0.001348333549686, 0.0049795, 0.0049795
DataValue, 0.0049805000000000006, 1.42482676E-07, -0.001383540802635, 0.0049805000000000006, 0.0049805000000000006
DataValue, 0.0049815000000000007, 1.5198485E-07, -0.001260315533727, 0.0049815000000000007, 0.0049815000000000007
DataValue, 0.0049825, 1.4782331400000001E-07, -0.0013870615512130001, 0.0049825, 0.0049825
DataValue, 0.0049835, 1.50667034E-07, -0.0016757608391340002, 0.0049835, 0.0049835
DataValue, 0.0049845, 1.53094604E-07, -0.001499724690802, 0.0049845, 0.0049845
DataValue, 0.0049855, 1.47962041E-07, -0.0016651985934, 0.0049855, 0.0049855
DataValue, 0.0049865000000000005, 1.59267543E-07, -0.0016651985934, 0.0049865000000000005, 0.0049865000000000005
DataValue, 0.0049875000000000006, 1.59475618E-07, -0.001563097699545, 0.0049875000000000006, 0.0049875000000000006
DataValue, 0.0049885, 1.368646E-07, -0.001313126296736, 0.0049885, 0.0049885
DataValue, 0.0049895, 1.5316395300000002E-07, -0.0014750795671720001, 0.0049895, 0.0049895
DataValue, 0.0049905, 1.3998575800000002E-07, -0.0018940456211570002, 0.0049905, 0.0049905
DataValue, 0.0049915, 1.6946332E-07, -0.001679281471297, 0.0049915, 0.0049915
DataValue, 0.0049925, 1.4296819000000001E-07, -0.0017004058463500002, 0.0049925, 0.0049925
DataValue, 0.0049935000000000005, 1.4934921900000002E-07, -0.001468038186431, 0.0049935000000000005, 0.0049935000000000005
DataValue, 0.0049945000000000007, 1.64330757E-07, -0.0014222686877470002, 0.0049945000000000007, 0.0049945000000000007
DataValue, 0.0049955, 1.3859858000000002E-07, -0.0012462325394150002, 0.0049955, 0.0049955
DataValue, 0.0049965, 1.54204344E-07, -0.0017320923507210002, 0.0049965, 0.0049965
DataValue, 0.0049975, 1.74665232E-07, -0.0014609966892750001, 0.0049975, 0.0049975
DataValue, 0.0049985, 1.35269346E-07, -0.001080758636817, 0.0049985, 0.0049985
DataValue, 0.0049995000000000005, 1.6453883200000001E-07, -0.001397623680532, 0.0049995000000000005, 0.0049995000000000005
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 10:10:01
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_D2
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5145f322-3725-4aa5-a31d-4f2398f6714e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.18484472E-07, -2.99617743492126
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.86525625E-07, 2.99261116981506
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999989
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999989
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999989
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999989
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999989
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.5267843900000002E-07, -0.001161735272035, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.4158101200000002E-07, -0.001577180577442, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.6509369500000001E-07, -0.0015208489494400001, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.44147293E-07, -0.001288481289521, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.55660885E-07, -0.0015243696980180002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.52192925E-07, -0.0013729786733170002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.61140235E-07, -0.001292002038099, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.47892678E-07, -0.001306084915996, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.4317626600000002E-07, -0.0013905821833760002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.5746421400000002E-07, -0.001334250671789, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.5205421300000002E-07, -0.0017602581065150002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.62180626E-07, -0.0016264707082880002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.57949728E-07, -0.001710967975669, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.5087511E-07, -0.0016088670818140002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.6044664600000002E-07, -0.001482121064328, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.45742547E-07, -0.0017602581065150002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.52192925E-07, -0.001897566369735, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.6183382500000002E-07, -0.0016088670818140002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.53788193E-07, -0.001637032837607, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.5087511E-07, -0.001471558818594, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.6939395700000002E-07, -0.0013729786733170002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.64330757E-07, -0.0014222686877470002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.3970832000000002E-07, -0.0014504345599560002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.43523067E-07, -0.0015666183317080001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.50112157E-07, -0.001313126296736, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.5718677600000002E-07, -0.0018060274887830002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.5801909100000002E-07, -0.0015349318273370001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.6377588E-07, -0.0015243696980180002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.6211126300000002E-07, -0.0015525354538110001, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.3943088100000002E-07, -0.0016546364640820002, 2.9500000000000002E-05, 2.9500000000000002E-05
