
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.46127746E-07, -2.9092428684234624, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.90285107E-07, -2.8491444587707524, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.33391688E-07, -2.7891077995300293, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.4849308E-07, -2.7298591136932373, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.3430928300000003E-07, -2.6698784828186044, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5199591400000003E-07, -2.6092782020568852, 0.003565, 0.003565
DataValue, 0.003575, -3.54934656E-07, -2.5499269962310791, 0.003575, 0.003575
DataValue, 0.003585, -3.19595017E-07, -2.4901943206787114, 0.003585, 0.003585
DataValue, 0.003595, -3.1487596200000004E-07, -2.4294910430908203, 0.003595, 0.003595
DataValue, 0.003605, -3.23986029E-07, -2.370175838470459, 0.003605, 0.003605
DataValue, 0.003615, -3.2641213500000004E-07, -2.3103783130645752, 0.003615, 0.003615
DataValue, 0.003625, -3.2724420900000003E-07, -2.2500183582305913, 0.003625, 0.003625
DataValue, 0.003635, -3.37461813E-07, -2.1903221607208252, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.06247693E-07, -2.13068699836731, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.0717771400000005E-07, -2.070700883865356, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.86041705E-07, -2.010481595993042, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.5977288300000003E-07, -1.9505199193954472, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.44130314E-07, -1.8905766010284422, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.7550586300000003E-07, -1.8303824663162231, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.6049769400000003E-07, -1.7704081535339362, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.1399502500000003E-07, -1.7107875347137451, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8544376900000006E-07, -1.6510840654373171, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.80124675E-07, -1.5904133319854741, 0.003735, 0.003735
DataValue, 0.003745, -3.60628775E-07, -1.5305217504501341, 0.003745, 0.003745
DataValue, 0.003755, -3.66323604E-07, -1.4709926843643191, 0.003755, 0.003755
DataValue, 0.003765, -4.0577103300000005E-07, -1.4104212522506712, 0.003765, 0.003765
DataValue, 0.003775, -4.09352367E-07, -1.35061776638031, 0.003775, 0.003775
DataValue, 0.003785, -3.78254441E-07, -1.290929436683655, 0.003785, 0.003785
DataValue, 0.003795, -4.2869405100000004E-07, -1.2307392358779912, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.8147055600000005E-07, -1.1705299615859992, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.04679582E-07, -1.1111220121383671, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.18953107E-07, -1.050998330116272, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.0443774200000005E-07, -0.99036848545074507, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.5500073000000004E-07, -0.93078160285949707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.21142289E-07, -0.870563507080078, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.6060654300000005E-07, -0.81020945310592607, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.9827045800000005E-07, -0.750438034534454, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.2340369100000004E-07, -0.69061619043350209, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.8419127600000007E-07, -0.63043087720871, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.46842648E-07, -0.570156812667847, 0.003905, 0.003905
DataValue, 0.003915, -4.78713787E-07, -0.51045405864715609, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.53359718E-07, -0.45043250918388406, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.95146367E-07, -0.39048919081687905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.90327068E-07, -0.330409169197082, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.71882629E-07, -0.270719468593597, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.90967068E-07, -0.210695803165436, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.61154934E-07, -0.15076233446598, 0.003975, 0.003975
DataValue, 0.003985, -5.3063809E-07, -0.091006755828857, 0.003985, 0.003985
DataValue, 0.003995, -5.4217287E-07, -0.031138449907303002, 0.003995, 0.003995
DataValue, 0.004005, -5.45207399E-07, 0.029131421819329, 0.004005, 0.004005
DataValue, 0.004015, -5.6100071800000007E-07, 0.089106105268002, 0.004015, 0.004015
DataValue, 0.004025, -5.81137272E-07, 0.148820132017136, 0.004025, 0.004025
DataValue, 0.004035, -5.8358023100000009E-07, 0.20928268134594003, 0.004035, 0.004035
DataValue, 0.004045, -6.467666370000001E-07, 0.26943314075470004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.01471527E-07, 0.32884669303894004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.5269978200000007E-07, 0.388890415430069, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.80125936E-07, 0.449183881282806, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -6.992229940000001E-07, 0.508779525756836, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.73835495E-07, 0.56879580020904508, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.06741241E-07, 0.629121661186218, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.96218921E-07, 0.6888902783393861, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.015657517E-06, 0.74870014190673806, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.0902384700000002E-06, 0.808804094791412, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.18214507E-06, 0.86875551939010609, 0.004145, 0.004145
DataValue, 0.004155, -1.3631290590000002E-06, 0.928554773330688, 0.004155, 0.004155
DataValue, 0.004165, -1.5900445760000002E-06, 0.9888447523117061, 0.004165, 0.004165
DataValue, 0.004175, -1.8505045320000003E-06, 1.0491734743118291, 0.004175, 0.004175
DataValue, 0.004185, -2.120058298E-06, 1.1088715791702271, 0.004185, 0.004185
DataValue, 0.004195, -2.550998033E-06, 1.1686384677886961, 0.004195, 0.004195
DataValue, 0.004205, -3.1215079160000004E-06, 1.228617310523987, 0.004205, 0.004205
DataValue, 0.004215, -3.8619141380000005E-06, 1.28862726688385, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.939220162E-06, 1.3486107587814331, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.198400115E-06, 1.4083884954452521, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.0957403300000009E-06, 1.4685273170471191, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.0259488890000006E-06, 1.5284217596054082, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.1921400630000006E-06, 1.5882196426391602, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.225536825E-06, 1.6486426591873171, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.4168696150000004E-06, 1.7085236310958862, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.7167906160000004E-06, 1.7680908441543581, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.1273077640000003E-06, 1.8285621404647832, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5178951550000004E-06, 1.8887749910354612, 0.004315, 0.004315
DataValue, 0.004325, -2.055826826E-06, 1.9485880136489873, 0.004325, 0.004325
DataValue, 0.004335, -1.757427981E-06, 2.0084037780761723, 0.004335, 0.004335
DataValue, 0.004345, -1.571987809E-06, 2.06884765625, 0.004345, 0.004345
DataValue, 0.004355, -1.4402769470000001E-06, 2.1284961700439453, 0.004355, 0.004355
DataValue, 0.004365, -1.3771481240000002E-06, 2.188367605209351, 0.004365, 0.004365
DataValue, 0.004375, -1.423337608E-06, 2.2484977245330811, 0.004375, 0.004375
DataValue, 0.004385, -1.460447265E-06, 2.3083751201629643, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.5405386190000001E-06, 2.368079662322998, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.6337469330000002E-06, 2.428117990493774, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.771073357E-06, 2.4881985187530522, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.0038814910000003E-06, 2.54779052734375, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.2458857530000003E-06, 2.6077384948730473, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.5887839E-06, 2.668235301971436, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.86557065E-06, 2.7278480529785161, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.254932608E-06, 2.7876179218292241, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.7620043260000004E-06, 2.8479616641998291, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.251382506E-06, 2.9081413745880131, 0.004485, 0.004485
DataValue, 0.004495, -4.9105738070000004E-06, 2.9677426815032963, 0.004495, 0.004495
DataValue, 0.004505, -4.052155873E-06, 2.9679057598114014, 0.004505, 0.004505
DataValue, 0.004515, -3.119514304E-06, 2.9084291458129883, 0.004515, 0.004515
DataValue, 0.004525, -2.4713585840000003E-06, 2.8483815193176274, 0.004525, 0.004525
DataValue, 0.004535, -1.9031557490000002E-06, 2.7881660461425781, 0.004535, 0.004535
DataValue, 0.004545, -1.5102559700000001E-06, 2.7280523777008061, 0.004545, 0.004545
DataValue, 0.004555, -1.1620638820000001E-06, 2.6684014797210693, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -8.9574365300000012E-07, 2.6081514358520512, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -6.7434911E-07, 2.548428058624268, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.4734383700000003E-07, 2.488545179367065, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -2.90162632E-07, 2.4283995628356934, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.4326911900000002E-07, 2.3683373928070073, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -3.7996095000000005E-08, 2.308526992797852, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.2925297E-08, 2.2490494251251221, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.1091485400000001E-07, 2.1885974407196054, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.50332127E-07, 2.1288914680480961, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.1176464300000002E-07, 2.0693943500518803, 0.004655, 0.004655
DataValue, 0.004665, 2.9690738800000003E-07, 2.0089044570922852, 0.004665, 0.004665
DataValue, 0.004675, 3.0213746500000005E-07, 1.9490565061569212, 0.004675, 0.004675
DataValue, 0.004685, 3.4483466E-07, 1.8892526626586912, 0.004685, 0.004685
DataValue, 0.004695, 3.2437563400000004E-07, 1.8289288282394411, 0.004695, 0.004695
DataValue, 0.004705, 3.8124611000000003E-07, 1.7686339616775511, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9469176700000005E-07, 1.7092514038085942, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.03198953E-07, 1.6493697166442871, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.52219069E-07, 1.58873176574707, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7758485400000006E-07, 1.5292735099792481, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3012951800000005E-07, 1.4698215723037722, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.81264522E-07, 1.4092674255371092, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.15977979E-07, 1.3492187261581421, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.6766746200000006E-07, 1.28954803943634, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.8913449300000009E-07, 1.2292634248733521, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.94892447E-07, 1.169234156608582, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.7702633300000007E-07, 1.1092714071273802, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.87845398E-07, 1.049551367759705, 0.004825, 0.004825
DataValue, 0.004835, 4.99517569E-07, 0.98906737565994307, 0.004835, 0.004835
DataValue, 0.004845, 5.10399673E-07, 0.92891973257064808, 0.004845, 0.004845
DataValue, 0.004855, 5.36913205E-07, 0.86914724111557007, 0.004855, 0.004855
DataValue, 0.004865, 5.5985515200000008E-07, 0.80936837196350109, 0.004865, 0.004865
DataValue, 0.004875, 5.6456997300000009E-07, 0.7488543987274171, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.8066257200000008E-07, 0.68933165073394809, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.5961817200000007E-07, 0.629632771015167, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.16995464E-07, 0.56926429271698009, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.34738228E-07, 0.509141325950623, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.7310116900000007E-07, 0.44977214932441706, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.21418928E-07, 0.389566034078598, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.3758019400000009E-07, 0.32924190163612405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.94847438E-07, 0.26999217271804804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.5720529300000006E-07, 0.209918484091759, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.1103834200000011E-07, 0.149195268750191, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.0160099460000002E-06, 0.089700356125832, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1552648400000001E-06, 0.030067002400756004, 0.004995, 0.004995
