
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000805, -1.1446260942E-05, 1.1576154232025151, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1446260942E-05, 1.0986562967300422, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1446260942E-05, 1.0398623943328862, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1446260942E-05, 0.98048049211502108, 0.000835, 0.000835
DataValue, 0.000845, -1.1446260942E-05, 0.920864403247833, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1446260942E-05, 0.86193132400512706, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1446260942E-05, 0.80261081457138106, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1446260942E-05, 0.742542386054993, 0.000875, 0.000875
DataValue, 0.000885, -1.1446260942E-05, 0.682829439640045, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1446260942E-05, 0.62326055765152, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1446260942E-05, 0.56278073787689209, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1446260942E-05, 0.503273129463196, 0.000915, 0.000915
DataValue, 0.000925, -1.1446260942E-05, 0.445080488920212, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1446260942E-05, 0.38609635829925504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1446260942E-05, 0.32665073871612504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1446260942E-05, 0.267590165138245, 0.000955, 0.000955
DataValue, 0.000965, -1.1446260942E-05, 0.208032533526421, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1446260942E-05, 0.14788489043712602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.0766282685000001E-05, 0.088655225932598, 0.000985, 0.000985
DataValue, 0.000995, -3.822880444E-06, 0.029641481116414, 0.000995, 0.000995
DataValue, 0.001005, 4.5230763130000007E-06, -0.030477272346616003, 0.001005, 0.001005
DataValue, 0.001015, 1.1026827451E-05, -0.089972190558910009, 0.001015, 0.001015
DataValue, 0.001025, 1.1484469724E-05, -0.149155020713806, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1484469724E-05, -0.20860448479652402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1484469724E-05, -0.267983883619309, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1484469724E-05, -0.32715296745300304, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1484469724E-05, -0.38544529676437406, 0.001065, 0.001065
DataValue, 0.001075, 1.1484469724E-05, -0.44402539730072005, 0.001075, 0.001075
DataValue, 0.001085, 1.1484469724E-05, -0.503899693489075, 0.001085, 0.001085
DataValue, 0.001095, 1.1484469724E-05, -0.5634685754776001, 0.001095, 0.001095
DataValue, 0.001105, 1.1484469724E-05, -0.623937129974365, 0.001105, 0.001105
DataValue, 0.001115, 1.1484469724E-05, -0.68394386768341109, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1484469724E-05, -0.743262648582458, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1484469724E-05, -0.80174803733825706, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1484469724E-05, -0.86054652929306008, 0.001145, 0.001145
DataValue, 0.001155, 1.1484469724E-05, -0.9186014533042911, 0.001155, 0.001155
DataValue, 0.001165, 1.1484469724E-05, -0.976092755794525, 0.001165, 0.001165
DataValue, 0.001175, 1.1484469724E-05, -1.0339218378067021, 0.001175, 0.001175
DataValue, 0.001185, 1.1484469724E-05, -1.0931065082550051, 0.001185, 0.001185
DataValue, 0.001195, 1.1484469724E-05, -1.1511673927307131, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1484469724E-05, -1.2140364646911621, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1484469724E-05, -1.2744709253311162, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1484469724E-05, -1.3373531103134162, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1484469724E-05, -1.397712707519531, 0.001235, 0.001235
DataValue, 0.001245, 1.1484469724E-05, -1.457452178001404, 0.001245, 0.001245
DataValue, 0.001255, 1.1484469724E-05, -1.5160882472991941, 0.001255, 0.001255
DataValue, 0.001265, 1.1484469724E-05, -1.575222492218018, 0.001265, 0.001265
DataValue, 0.001275, 1.1484469724E-05, -1.6319272518157961, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1484469724E-05, -1.6873384714126591, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1484469724E-05, -1.7482092380523682, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1484469724E-05, -1.8008613586425781, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1484469724E-05, -1.805901765823364, 0.001315, 0.001315
DataValue, 0.001325, 1.1484469724E-05, -1.7792990207672121, 0.001325, 0.001325
DataValue, 0.001335, 1.1484469724E-05, -1.8127608299255371, 0.001335, 0.001335
DataValue, 0.001345, 1.1484469724E-05, -1.8906072378158572, 0.001345, 0.001345
DataValue, 0.001355, 1.1484469724E-05, -1.9438990354537962, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1484469724E-05, -1.9694855213165281, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1484469724E-05, -1.9917035102844241, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1484469724E-05, -2.039095401763916, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1484469724E-05, -2.0834932327270512, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1484469724E-05, -2.1255455017089844, 0.001405, 0.001405
DataValue, 0.001415, 1.1484469724E-05, -2.164168119430542, 0.001415, 0.001415
DataValue, 0.001425, 1.1484469724E-05, -2.2051322460174561, 0.001425, 0.001425
DataValue, 0.001435, 1.1484469724E-05, -2.2440173625946054, 0.001435, 0.001435
DataValue, 0.001445, 1.1484469724E-05, -2.2821028232574463, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1484469724E-05, -2.31725287437439, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1484469724E-05, -2.3524775505065922, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1484469724E-05, -2.3872139453887944, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1484469724E-05, -2.418182373046875, 0.001485, 0.001485
DataValue, 0.001495, 1.1484469724E-05, -2.4514214992523193, 0.001495, 0.001495
DataValue, 0.001505, 1.1484469724E-05, -2.4561374187469482, 0.001505, 0.001505
DataValue, 0.001515, 1.1484469724E-05, -2.4279229640960693, 0.001515, 0.001515
DataValue, 0.001525, 1.1484469724E-05, -2.3971421718597412, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1484469724E-05, -2.3614974021911621, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1484469724E-05, -2.3265399932861333, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1484469724E-05, -2.292280912399292, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1484469724E-05, -2.2541744709014893, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1484469724E-05, -2.219619989395142, 0.001575, 0.001575
DataValue, 0.001585, 1.1484469724E-05, -2.1887936592102051, 0.001585, 0.001585
DataValue, 0.001595, 1.1484469724E-05, -2.150621652603149, 0.001595, 0.001595
DataValue, 0.001605, 1.1484469724E-05, -2.1126725673675542, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1484469724E-05, -2.0785009860992432, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1484469724E-05, -2.0440673828125, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1484469724E-05, -2.0103001594543461, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1484469724E-05, -1.9783309698104861, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1484469724E-05, -1.9591127634048462, 0.001655, 0.001655
DataValue, 0.001665, 1.1484469724E-05, -1.9096767902374272, 0.001665, 0.001665
DataValue, 0.001675, 1.1484469724E-05, -1.8577960729599001, 0.001675, 0.001675
DataValue, 0.001685, 1.1484469724E-05, -1.8041535615921021, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1484469724E-05, -1.7478873729705811, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1484469724E-05, -1.6925750970840452, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1484469724E-05, -1.6371430158615112, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1484469724E-05, -1.5809575319290161, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1484469724E-05, -1.5242875814437871, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1484469724E-05, -1.469037652015686, 0.001745, 0.001745
DataValue, 0.001755, 1.1484469724E-05, -1.412780284881592, 0.001755, 0.001755
DataValue, 0.001765, 1.1484469724E-05, -1.3562133312225342, 0.001765, 0.001765
DataValue, 0.001775, 1.1484469724E-05, -1.3005356788635252, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1484469724E-05, -1.2441694736480711, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1484469724E-05, -1.1872361898422241, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1484469724E-05, -1.130772709846497, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1484469724E-05, -1.0737706422805791, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1484469724E-05, -1.01641857624054, 0.001825, 0.001825
DataValue, 0.001835, 1.1484469724E-05, -0.959238946437836, 0.001835, 0.001835
DataValue, 0.001845, 1.1484469724E-05, -0.90256661176681507, 0.001845, 0.001845
DataValue, 0.001855, 1.1484469724E-05, -0.845565974712372, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1484469724E-05, -0.788467824459076, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1484469724E-05, -0.731516122817993, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1484469724E-05, -0.674771249294281, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1484469724E-05, -0.617875576019287, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1484469724E-05, -0.55997389554977406, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1484469724E-05, -0.502510070800781, 0.001915, 0.001915
DataValue, 0.001925, 1.1484469724E-05, -0.44399195909500105, 0.001925, 0.001925
DataValue, 0.001935, 1.1484469724E-05, -0.38445371389389005, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1484469724E-05, -0.32458645105361905, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1484469724E-05, -0.264857977628708, 0.001955, 0.001955
DataValue, 0.001965, 1.1484469724E-05, -0.20493614673614502, 0.001965, 0.001965
DataValue, 0.001975, 1.1484469724E-05, -0.144852265715599, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1484469724E-05, -0.085261881351471, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1484469724E-05, -0.028346857056022003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.392767086E-06, 0.027298305183649, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1446260942E-05, 0.082865618169308, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1446260942E-05, 0.141768395900726, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1446260942E-05, 0.202447935938835, 0.002035, 0.002035
DataValue, 0.002045, -1.1446260942E-05, 0.262711822986603, 0.002045, 0.002045
DataValue, 0.002055, -1.1446260942E-05, 0.322320878505707, 0.002055, 0.002055
DataValue, 0.002065, -1.1446260942E-05, 0.38237127661705, 0.002065, 0.002065
DataValue, 0.002075, -1.1446260942E-05, 0.44183343648910506, 0.002075, 0.002075
DataValue, 0.002085, -1.1446260942E-05, 0.500244140625, 0.002085, 0.002085
DataValue, 0.002095, -1.1446260942E-05, 0.55835294723510709, 0.002095, 0.002095
DataValue, 0.002105, -1.1446260942E-05, 0.61637544631958008, 0.002105, 0.002105
DataValue, 0.002115, -1.1446260942E-05, 0.672925174236298, 0.002115, 0.002115
DataValue, 0.002125, -1.1446260942E-05, 0.729294240474701, 0.002125, 0.002125
DataValue, 0.002135, -1.1446260942E-05, 0.7863550782203671, 0.002135, 0.002135
DataValue, 0.002145, -1.1446260942E-05, 0.843091547489166, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1446260942E-05, 0.89930135011673007, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1446260942E-05, 0.95600891113281206, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1446260942E-05, 1.0131140947341921, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1446260942E-05, 1.0692377090454102, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1446260942E-05, 1.1260068416595461, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1446260942E-05, 1.1830945014953611, 0.002205, 0.002205
DataValue, 0.002215, -1.1446260942E-05, 1.2399302721023562, 0.002215, 0.002215
DataValue, 0.002225, -1.1446260942E-05, 1.2963031530380251, 0.002225, 0.002225
DataValue, 0.002235, -1.1446260942E-05, 1.3525199890136721, 0.002235, 0.002235
DataValue, 0.002245, -1.1446260942E-05, 1.403564453125, 0.002245, 0.002245
DataValue, 0.002255, -1.1446260942E-05, 1.4515889883041382, 0.002255, 0.002255
DataValue, 0.002265, -1.1446260942E-05, 1.4858045578002932, 0.002265, 0.002265
DataValue, 0.002275, -1.1446260942E-05, 1.5334135293960571, 0.002275, 0.002275
DataValue, 0.002285, -1.1446260942E-05, 1.5631279945373542, 0.002285, 0.002285
DataValue, 0.002295, -1.1446260942E-05, 1.6084758043289191, 0.002295, 0.002295
DataValue, 0.002305, -1.1446260942E-05, 1.6342761516571052, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1446260942E-05, 1.6466450691223151, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1446260942E-05, 1.6793569326400761, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1446260942E-05, 1.7145637273788452, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1446260942E-05, 1.7509111166000371, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1446260942E-05, 1.7931634187698362, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1446260942E-05, 1.8333168029785161, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1446260942E-05, 1.873292803764343, 0.002375, 0.002375
DataValue, 0.002385, -1.1446260942E-05, 1.9133297204971311, 0.002385, 0.002385
DataValue, 0.002395, -1.1446260942E-05, 1.9524714946746831, 0.002395, 0.002395
DataValue, 0.002405, -1.1446260942E-05, 1.9931886196136481, 0.002405, 0.002405
DataValue, 0.002415, -1.1446260942E-05, 2.0340547561645512, 0.002415, 0.002415
DataValue, 0.002425, -1.1446260942E-05, 2.0735089778900151, 0.002425, 0.002425
DataValue, 0.002435, -1.1446260942E-05, 2.1146199703216553, 0.002435, 0.002435
DataValue, 0.002445, -1.1446260942E-05, 2.155367374420166, 0.002445, 0.002445
DataValue, 0.002455, -1.1446260942E-05, 2.1948356628417973, 0.002455, 0.002455
DataValue, 0.002465, -1.1446260942E-05, 2.2344448566436772, 0.002465, 0.002465
DataValue, 0.002475, -1.1446260942E-05, 2.2743039131164551, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1446260942E-05, 2.313456773757935, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1446260942E-05, 2.352384090423584, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1446260942E-05, 2.3480799198150644, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1446260942E-05, 2.3044281005859384, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1446260942E-05, 2.2603199481964111, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1446260942E-05, 2.2186791896820073, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1446260942E-05, 2.1793622970581064, 0.002545, 0.002545
DataValue, 0.002555, -1.1446260942E-05, 2.1396415233612061, 0.002555, 0.002555
DataValue, 0.002565, -1.1446260942E-05, 2.0995290279388432, 0.002565, 0.002565
DataValue, 0.002575, -1.1446260942E-05, 2.0602385997772221, 0.002575, 0.002575
DataValue, 0.002585, -1.1446260942E-05, 2.021720409393311, 0.002585, 0.002585
DataValue, 0.002595, -1.1446260942E-05, 1.9825432300567631, 0.002595, 0.002595
DataValue, 0.002605, -1.1446260942E-05, 1.9444038867950442, 0.002605, 0.002605
DataValue, 0.002615, -1.1446260942E-05, 1.9084887504577641, 0.002615, 0.002615
DataValue, 0.002625, -1.1446260942E-05, 1.8725111484527592, 0.002625, 0.002625
DataValue, 0.002635, -1.1446260942E-05, 1.839171290397644, 0.002635, 0.002635
DataValue, 0.002645, -1.1446260942E-05, 1.8083474636077881, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1446260942E-05, 1.7829858064651492, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1446260942E-05, 1.7396599054336552, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1446260942E-05, 1.7563234567642212, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1446260942E-05, 1.7346254587173462, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1446260942E-05, 1.7457175254821782, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1446260942E-05, 1.6367299556732182, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1446260942E-05, 1.6529898643493652, 0.002715, 0.002715
DataValue, 0.002725, -1.1446260942E-05, 1.6419711112976072, 0.002725, 0.002725
DataValue, 0.002735, -1.1446260942E-05, 1.5829950571060181, 0.002735, 0.002735
DataValue, 0.002745, -1.1446260942E-05, 1.5235853195190432, 0.002745, 0.002745
DataValue, 0.002755, -1.1446260942E-05, 1.4633545875549321, 0.002755, 0.002755
DataValue, 0.002765, -1.1446260942E-05, 1.4034581184387212, 0.002765, 0.002765
DataValue, 0.002775, -1.1446260942E-05, 1.34371018409729, 0.002775, 0.002775
DataValue, 0.002785, -1.1446260942E-05, 1.283899307250977, 0.002785, 0.002785
DataValue, 0.002795, -1.1446260942E-05, 1.2239736318588261, 0.002795, 0.002795
DataValue, 0.002805, -1.1446260942E-05, 1.1650536060333252, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1446260942E-05, 1.106552720069885, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1446260942E-05, 1.047392845153809, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1446260942E-05, 0.98728775978088412, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1446260942E-05, 0.9275128245353701, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1446260942E-05, 0.868054866790771, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1446260942E-05, 0.8082721829414371, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1446260942E-05, 0.748267889022827, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1446260942E-05, 0.688415467739105, 0.002885, 0.002885
DataValue, 0.002895, -1.1264200111000001E-05, 0.62876588106155407, 0.002895, 0.002895
DataValue, 0.002905, -9.19195918E-06, 0.56869363784790006, 0.002905, 0.002905
DataValue, 0.002915, -7.132361134E-06, 0.50900322198867809, 0.002915, 0.002915
DataValue, 0.002925, -5.4806828300000005E-06, 0.44955727458000205, 0.002925, 0.002925
DataValue, 0.002935, -3.9904689400000006E-06, 0.38950720429420504, 0.002935, 0.002935
DataValue, 0.002945, -2.865585429E-06, 0.329370468854904, 0.002945, 0.002945
DataValue, 0.002955, -1.963018804E-06, 0.269997447729111, 0.002955, 0.002955
DataValue, 0.002965, -1.283353072E-06, 0.20985579490661602, 0.002965, 0.002965
DataValue, 0.002975, -6.7274874E-07, 0.149239659309387, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -2.7189977900000004E-07, 0.089720785617828008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.1467285800000001E-07, 0.029977530241013003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.7950553600000005E-07, -0.030430423095822, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 7.19527634E-07, -0.090375870466232008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2049487170000001E-06, -0.15001416206359902, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.7240488430000002E-06, -0.21002265810966503, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.540021796E-06, -0.269851505756378, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.471599484E-06, -0.32956659793853804, 0.003055, 0.003055
DataValue, 0.003065, 4.5608280740000004E-06, -0.38936126232147206, 0.003065, 0.003065
DataValue, 0.003075, 6.013509392E-06, -0.449372231960297, 0.003075, 0.003075
DataValue, 0.003085, 8.0189183790000011E-06, -0.509404361248016, 0.003085, 0.003085
DataValue, 0.003095, 9.8454693220000012E-06, -0.569010198116302, 0.003095, 0.003095
DataValue, 0.003105, 1.1280908438000001E-05, -0.629118740558624, 0.003105, 0.003105
DataValue, 0.003115, 1.1484469724E-05, -0.68921005725860607, 0.003115, 0.003115
DataValue, 0.003125, 1.1484469724E-05, -0.74868273735046409, 0.003125, 0.003125
DataValue, 0.003135, 1.1484469724E-05, -0.808470368385315, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1484469724E-05, -0.86870574951171908, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1484469724E-05, -0.92835283279418912, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1484469724E-05, -0.98756915330886808, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1484469724E-05, -1.0479376316070561, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1484469724E-05, -1.107602000236511, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1484469724E-05, -1.1668721437454221, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1484469724E-05, -1.226370215415955, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1484469724E-05, -1.285957455635071, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1484469724E-05, -1.3430256843566901, 0.003225, 0.003225
DataValue, 0.003235, 1.1484469724E-05, -1.4029630422592161, 0.003235, 0.003235
DataValue, 0.003245, 1.1484469724E-05, -1.4636006355285651, 0.003245, 0.003245
DataValue, 0.003255, 1.1484469724E-05, -1.5230833292007451, 0.003255, 0.003255
DataValue, 0.003265, 1.1484469724E-05, -1.58255672454834, 0.003265, 0.003265
DataValue, 0.003275, 1.1484469724E-05, -1.6401842832565312, 0.003275, 0.003275
DataValue, 0.003285, 1.1484469724E-05, -1.6979222297668462, 0.003285, 0.003285
DataValue, 0.003295, 1.1484469724E-05, -1.7563681602478032, 0.003295, 0.003295
DataValue, 0.003305, 1.1484469724E-05, -1.7860921621322632, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1484469724E-05, -1.7321219444274902, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1484469724E-05, -1.7699688673019411, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1484469724E-05, -1.8071092367172241, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1484469724E-05, -1.8499479293823242, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1484469724E-05, -1.8956360816955571, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1484469724E-05, -1.9328929185867312, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1484469724E-05, -1.9795726537704472, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1484469724E-05, -2.0309607982635502, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1484469724E-05, -2.0613455772399902, 0.003395, 0.003395
DataValue, 0.003405, 1.1484469724E-05, -2.0963211059570312, 0.003405, 0.003405
DataValue, 0.003415, 1.1484469724E-05, -2.1360709667205811, 0.003415, 0.003415
DataValue, 0.003425, 1.1484469724E-05, -2.1732692718505864, 0.003425, 0.003425
DataValue, 0.003435, 1.1484469724E-05, -2.205955028533936, 0.003435, 0.003435
DataValue, 0.003445, 1.1484469724E-05, -2.2385895252227783, 0.003445, 0.003445
DataValue, 0.003455, 1.1484469724E-05, -2.2708976268768311, 0.003455, 0.003455
DataValue, 0.003465, 1.1484469724E-05, -2.3070023059844971, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484469724E-05, -2.3404884338378911, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484469724E-05, -2.3733012676239014, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484469724E-05, -2.4065060615539551, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484469724E-05, -2.412177562713623, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484469724E-05, -2.3859965801239014, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484469724E-05, -2.3557915687561044, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484469724E-05, -2.3201839923858643, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484469724E-05, -2.284001350402832, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484469724E-05, -2.2476482391357422, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484469724E-05, -2.21032190322876, 0.003565, 0.003565
DataValue, 0.003575, 1.1484469724E-05, -2.1733207702636723, 0.003575, 0.003575
DataValue, 0.003585, 1.1484469724E-05, -2.1399481296539311, 0.003585, 0.003585
