
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00091150000000000009, 2.8203274400000005E-07, -3.5350542021E-05, 0.00091150000000000009, 0.00091150000000000009
DataValue, 0.0009125, 2.3328379900000003E-07, -0.000130458429339, 0.0009125, 0.0009125
DataValue, 0.0009135, 4.38057072E-07, -0.00020795375166900003, 0.0009135, 0.0009135
DataValue, 0.00091450000000000006, 1.3439904500000002E-07, -0.000186818666407, 0.00091450000000000006, 0.00091450000000000006
DataValue, 0.00091550000000000008, 1.95144523E-07, -0.00032771925907600004, 0.00091550000000000008, 0.00091550000000000008
DataValue, 0.00091650000000000011, 1.4181887300000002E-07, -0.00013398095325100001, 0.00091650000000000011, 0.00091650000000000011
DataValue, 0.0009175, 3.4444246900000004E-07, -3.8873055018E-05, 0.0009175, 0.0009175
DataValue, 0.0009185, 2.06031558E-07, 7.73699212E-05, 0.0009185, 0.0009185
DataValue, 0.00091950000000000007, 8.9880096000000012E-08, 9.8505013739E-05, 0.00091950000000000007, 0.00091950000000000007
DataValue, 0.00092050000000000009, 3.23431209E-07, 0.000102027523099, 0.00092050000000000009, 0.00092050000000000009
DataValue, 0.0009215, -3.05936311E-07, 9.8505013739E-05, 0.0009215, 0.0009215
DataValue, 0.0009225, 5.2286498E-07, 5.6234835938000005E-05, 0.0009225, 0.0009225
DataValue, 0.00092350000000000006, -8.8126335E-08, 4.9189806305E-05, 0.00092350000000000006, 0.00092350000000000006
DataValue, 0.00092450000000000008, 4.3237085400000003E-07, 6.6802378569E-05, 0.00092450000000000008, 0.00092450000000000008
DataValue, 0.00092550000000000011, 2.2211939700000002E-07, 0.000102027523099, 0.00092550000000000011, 0.00092550000000000011
DataValue, 0.0009265, -1.5261639400000002E-07, 7.384741184100001E-05, 0.0009265, 0.0009265
DataValue, 0.0009275, 6.56976567E-07, -0.000172728599864, 0.0009275, 0.0009275
DataValue, 0.00092850000000000007, 2.8857245000000004E-08, -0.000165683581145, 0.00092850000000000007, 0.00092850000000000007
DataValue, 0.0009295000000000001, -1.84306671E-07, -0.000130458429339, 0.0009295000000000001, 0.0009295000000000001
DataValue, 0.0009305, 1.88626174E-07, -0.000398169533582, 0.0009305, 0.0009305
DataValue, 0.0009315, 2.5595935E-07, -0.00024317890347400002, 0.0009315, 0.0009315
DataValue, 0.00093250000000000006, 4.01651391E-07, -0.00037703444832000004, 0.00093250000000000006, 0.00093250000000000006
DataValue, 0.00093350000000000008, -1.8513880200000002E-07, -0.00026783649809700004, 0.00093350000000000008, 0.00093350000000000008
DataValue, 0.00093450000000000011, 1.81761095E-07, -0.000366466905689, 0.00093450000000000011, 0.00093450000000000011
DataValue, 0.0009355, 2.2073251700000002E-07, -0.00037703444832000004, 0.0009355, 0.0009355
DataValue, 0.0009365, 2.81061915E-07, -0.00034180929651500005, 0.0009365, 0.0009365
DataValue, 0.00093750000000000007, 2.4874754E-07, -0.000662358128466, 0.00093750000000000007, 0.00093750000000000007
DataValue, 0.0009385000000000001, -9.8042555000000014E-08, -0.000320674211252, 0.0009385000000000001, 0.0009385000000000001
DataValue, 0.0009395, 2.3806855200000003E-07, 9.1459980467000008E-05, 0.0009395, 0.0009395
DataValue, 0.0009405, 6.9631604E-08, -1.7737967937E-05, 0.0009405, 0.0009405
DataValue, 0.00094150000000000006, 3.2662103400000004E-07, -0.000331241753884, 0.00094150000000000006, 0.00094150000000000006
DataValue, 0.00094250000000000009, -1.86733715E-07, -0.00021147626102900003, 0.00094250000000000009, 0.00094250000000000009
DataValue, 0.00094350000000000011, 1.92786814E-07, -1.25395246E-07, 0.00094350000000000011, 0.00094350000000000011
DataValue, 0.0009445, 1.67822918E-07, -0.00022556632757200003, 0.0009445, 0.0009445
DataValue, 0.0009455, 6.6996527E-08, -0.00033828680170700003, 0.0009455, 0.0009455
DataValue, 0.00094650000000000008, 3.2377792500000005E-07, -0.00035237683914600003, 0.00094650000000000008, 0.00094650000000000008
DataValue, 0.0009475000000000001, -1.48039689E-07, -0.00045100724673800005, 0.0009475000000000001, 0.0009475000000000001
DataValue, 0.0009485, 2.7724800600000004E-07, -0.00048623239854400006, 0.0009485, 0.0009485
DataValue, 0.0009495, -1.37152654E-07, -0.00034533182042700004, 0.0009495, 0.0009495
DataValue, 0.00095050000000000006, 2.3460134500000003E-07, -0.00045452977065000004, 0.00095050000000000006, 0.00095050000000000006
DataValue, 0.00095150000000000009, 1.0152991300000001E-07, -0.000102278318082, 0.00095150000000000009, 0.00095150000000000009
DataValue, 0.00095250000000000011, -2.2272333E-07, -0.00011284586071300001, 0.00095250000000000011, 0.00095250000000000011
DataValue, 0.0009535, 1.48891971E-07, -0.00023261134629100003, 0.0009535, 0.0009535
DataValue, 0.0009545, 3.1076258E-08, -0.000285449059447, 0.0009545, 0.0009545
DataValue, 0.00095550000000000008, 2.19761688E-07, -0.000405214552302, 0.00095550000000000008, 0.00095550000000000008
DataValue, 0.0009565000000000001, 1.0666138200000001E-07, -0.000193863699678, 0.0009565000000000001, 0.0009565000000000001
DataValue, 0.0009575, 5.0215245000000005E-08, -0.00029249410727100005, 0.0009575, 0.0009575
DataValue, 0.0009585, 3.7238817200000005E-07, -0.000620087957941, 0.0009585, 0.0009585
DataValue, 0.00095950000000000007, 2.18444157E-07, -0.000366466905689, 0.00095950000000000007, 0.00095950000000000007
DataValue, 0.00096050000000000009, 1.1623087900000002E-07, -0.000391124514863, 0.00096050000000000009, 0.00096050000000000009
DataValue, 0.0009615, -1.51437547E-07, -0.00038055697223200003, 0.0009615, 0.0009615
DataValue, 0.0009625, 1.6081917000000001E-07, -0.00036998942960100005, 0.0009625, 0.0009625
DataValue, 0.00096350000000000006, -1.1489318300000001E-07, -0.000320674211252, 0.00096350000000000006, 0.00096350000000000006
DataValue, 0.00096450000000000008, 5.0206171E-07, -0.00021499878494100002, 0.00096450000000000008, 0.00096450000000000008
DataValue, 0.0009655000000000001, -1.3928096000000002E-08, -0.00030658414471000005, 0.0009655000000000001, 0.0009655000000000001
DataValue, 0.0009665, -4.0625594000000006E-08, -0.00042634963756400004, 0.0009665, 0.0009665
DataValue, 0.0009675, 6.87210616E-07, -0.00026783649809700004, 0.0009675, 0.0009675
DataValue, 0.00096850000000000007, -6.03075989E-07, -0.000155116038513, 0.00096850000000000007, 0.00096850000000000007
DataValue, 0.00096950000000000009, 6.3173530400000008E-07, -3.1828025385000004E-05, 0.00096950000000000009, 0.00096950000000000009
DataValue, 0.0009705, 2.2641873400000003E-07, 1.0442147868E-05, 0.0009705, 0.0009705
DataValue, 0.0009715, -1.0955368200000001E-07, 8.7937471108E-05, 0.0009715, 0.0009715
DataValue, 0.00097250000000000006, 1.6144326800000002E-07, 0.000102027523099, 0.00097250000000000006, 0.00097250000000000006
DataValue, 0.00097350000000000008, -1.0650254000000001E-07, -0.00020443124231, 0.00097350000000000008, 0.00097350000000000008
DataValue, 0.00097450000000000011, 3.39935099E-07, -3.1828025385000004E-05, 0.00097450000000000011, 0.00097450000000000011
DataValue, 0.0009755, -2.8638126500000004E-07, -0.00020795375166900003, 0.0009755, 0.0009755
DataValue, 0.0009765, 3.40836579E-07, -3.8873055018E-05, 0.0009765, 0.0009765
DataValue, 0.0009775, -4.1665757E-08, -0.00020795375166900003, 0.0009775, 0.0009775
DataValue, 0.0009785, -9.9429435000000013E-08, -0.00012693591998, 0.0009785, 0.0009785
DataValue, 0.00097950000000000012, 3.8355258900000004E-07, -0.000190341175767, 0.00097950000000000012, 0.00097950000000000012
DataValue, 0.0009805, -1.6842686500000002E-07, -0.000190341175767, 0.0009805, 0.0009805
DataValue, 0.00098150000000000017, 2.65320807E-07, -0.000179773633135, 0.00098150000000000017, 0.00098150000000000017
DataValue, 0.0009825, -1.54211321E-07, -2.1260482754000003E-05, 0.0009825, 0.0009825
DataValue, 0.0009835, 1.80720932E-07, -0.000105800827441, 0.0009835, 0.0009835
DataValue, 0.00098450000000000013, -3.5355438E-08, -2.1260482754000003E-05, 0.00098450000000000013, 0.00098450000000000013
DataValue, 0.0009855, -1.23353161E-07, -0.00023261134629100003, 0.0009855, 0.0009855
DataValue, 0.0009865, 3.1698218100000005E-07, -0.0002185212943, 0.0009865, 0.0009865
DataValue, 0.0009875, -2.5559245400000004E-07, -0.00026431397418500005, 0.0009875, 0.0009875
DataValue, 0.0009885, 2.27042833E-07, -0.00043691720929900005, 0.0009885, 0.0009885
DataValue, 0.00098950000000000015, -6.0943428000000009E-08, -0.00050384498899800007, 0.00098950000000000015, 0.00098950000000000015
DataValue, 0.0009905, 1.5152704700000002E-07, -0.00039464700967100004, 0.0009905, 0.0009905
DataValue, 0.0009915, 4.1219172400000005E-07, -0.00048623239854400006, 0.0009915, 0.0009915
DataValue, 0.00099250000000000011, -1.9131043400000002E-07, -0.00046509731328100003, 0.00099250000000000011, 0.00099250000000000011
DataValue, 0.0009935, 1.22194479E-07, -0.0007363309268840001, 0.0009935, 0.0009935
DataValue, 0.00099450000000000016, 1.51943112E-07, -0.000549637654331, 0.00099450000000000016, 0.00099450000000000016
DataValue, 0.0009955, 1.8231585800000002E-07, -0.00033476427779500004, 0.0009955, 0.0009955
DataValue, 0.0009965, -7.3150135900000006E-07, -0.00036998942960100005, 0.0009965, 0.0009965
DataValue, 0.00099750000000000012, 7.5662410400000007E-07, -0.00046157478936900004, 0.00099750000000000012, 0.00099750000000000012
DataValue, 0.0009985, 2.0963744900000003E-07, -0.00056372769177000009, 0.0009985, 0.0009985
DataValue, 0.0009995, -3.3006807600000005E-07, -0.00070462829899000008, 0.0009995, 0.0009995
DataValue, 0.0010005, 2.1421416800000002E-07, -0.000482709874632, 0.0010005, 0.0010005
DataValue, 0.0010015, 3.34664946E-07, -0.00053554761689200009, 0.0010015, 0.0010015
DataValue, 0.0010025000000000001, -3.0917413E-08, -0.00032771925907600004, 0.0010025000000000001, 0.0010025000000000001
DataValue, 0.0010035, 6.0824902E-08, -0.00012341341062, 0.0010035, 0.0010035
DataValue, 0.0010045, 4.7002473000000003E-07, -0.000165683581145, 0.0010045, 0.0010045
DataValue, 0.0010055, -2.3520527700000002E-07, -0.00021147626102900003, 0.0010055, 0.0010055
DataValue, 0.0010065, -5.3870327000000007E-08, -5.2963114285E-05, 0.0010065, 0.0010065
DataValue, 0.0010075000000000002, 1.9320287900000002E-07, -0.000281926564639, 0.0010075000000000002, 0.0010075000000000002
DataValue, 0.0010085, -2.88669611E-07, -8.1143225543000013E-05, 0.0010085, 0.0010085
DataValue, 0.0010095, 1.859431E-08, -0.000190341175767, 0.0010095, 0.0010095
DataValue, 0.0010105000000000001, 3.6080769000000005E-07, -0.00013398095325100001, 0.0010105000000000001, 0.0010105000000000001
DataValue, 0.0010115, -3.2997736000000004E-08, -5.2963114285E-05, 0.0010115, 0.0010115
DataValue, 0.0010125000000000002, 1.07493513E-07, -8.8188258815E-05, 0.0010125000000000002, 0.0010125000000000002
DataValue, 0.0010135, 1.28782162E-07, -0.000433394685388, 0.0010135, 0.0010135
DataValue, 0.0010145, 7.4693730000000007E-08, -0.00023613387020300002, 0.0010145, 0.0010145
DataValue, 0.0010155000000000001, -1.8139422800000002E-07, -0.00026783649809700004, 0.0010155000000000001, 0.0010155000000000001
DataValue, 0.0010165, -9.7071734000000012E-08, -0.00035942188696900005, 0.0010165, 0.0010165
DataValue, 0.0010175, 8.0657330000000011E-08, -0.000366466905689, 0.0010175, 0.0010175
DataValue, 0.0010185, -3.9862808E-08, -0.00046509731328100003, 0.0010185, 0.0010185
DataValue, 0.0010195, 1.0811761100000001E-07, -0.00044396222801900006, 0.0010195, 0.0010195
DataValue, 0.0010205000000000001, 1.45840829E-07, -0.00020443124231, 0.0010205000000000001, 0.0010205000000000001
DataValue, 0.0010215, 2.0743979E-08, -0.000324196735164, 0.0010215, 0.0010215
DataValue, 0.0010225, -1.7187272E-08, -0.000355899363058, 0.0010225, 0.0010225
DataValue, 0.0010235, 1.4091739300000001E-07, -0.00046157478936900004, 0.0010235, 0.0010235
DataValue, 0.0010245, 6.0894244E-08, -0.000422827142756, 0.0010245, 0.0010245
DataValue, 0.0010255000000000002, 3.39241666E-07, -0.00052498007426, 0.0010255000000000002, 0.0010255000000000002
DataValue, 0.0010265, 1.20876933E-07, -0.000482709874632, 0.0010265, 0.0010265
DataValue, 0.0010275, -1.22243662E-07, -0.000313629192533, 0.0010275, 0.0010275
DataValue, 0.0010285000000000001, -4.2151164000000004E-08, -0.00059895287267900006, 0.0010285000000000001, 0.0010285000000000001
DataValue, 0.0010295, 2.08458601E-07, -0.00048623239854400006, 0.0010295, 0.0010295
DataValue, 0.0010305000000000002, -5.8863105000000006E-08, -0.000271359022008, 0.0010305000000000002, 0.0010305000000000002
DataValue, 0.0010315, 8.6066173E-08, -0.000362944381777, 0.0010315, 0.0010315
DataValue, 0.0010325, 2.0415926400000003E-07, -0.000408737076214, 0.0010325, 0.0010325
DataValue, 0.0010335000000000001, 1.0374893100000001E-07, -0.00046157478936900004, 0.0010335000000000001, 0.0010335000000000001
DataValue, 0.0010345, 2.87927008E-07, -0.00020090871839800002, 0.0010345, 0.0010345
DataValue, 0.0010355, 2.5598069E-08, -0.00013398095325100001, 0.0010355, 0.0010355
DataValue, 0.0010365, -1.18429732E-07, -0.000313629192533, 0.0010365, 0.0010365
DataValue, 0.0010375, 2.38276584E-07, -0.00011636837734800001, 0.0010375, 0.0010375
DataValue, 0.0010385000000000001, -1.3271463200000002E-07, -3.5350542021E-05, 0.0010385000000000001, 0.0010385000000000001
DataValue, 0.0010395, -1.3768050000000002E-09, -0.00023261134629100003, 0.0010395, 0.0010395
DataValue, 0.0010405, 1.37242154E-07, -0.000324196735164, 0.0010405, 0.0010405
DataValue, 0.0010415, -4.8461484E-08, -0.000496799941175, 0.0010415, 0.0010415
DataValue, 0.0010425, -3.1818889E-08, -0.000482709874632, 0.0010425, 0.0010425
DataValue, 0.0010435000000000002, 2.2856839600000002E-07, -0.00039464700967100004, 0.0010435000000000002, 0.0010435000000000002
DataValue, 0.0010445, -1.07750736E-07, -0.000408737076214, 0.0010445, 0.0010445
DataValue, 0.0010455, 4.0229686E-08, -0.00060599792050200008, 0.0010455, 0.0010455
DataValue, 0.0010465000000000001, 1.25592337E-07, -0.000553160149138, 0.0010465000000000001, 0.0010465000000000001
DataValue, 0.0010475, -1.1362363000000001E-08, -0.000278404040728, 0.0010475, 0.0010475
DataValue, 0.0010485000000000002, 1.4181887300000002E-07, -0.00020090871839800002, 0.0010485000000000002, 0.0010485000000000002
DataValue, 0.0010495, -2.48935436E-07, -0.000285449059447, 0.0010495, 0.0010495
DataValue, 0.0010505, 3.5306250000000006E-08, -0.00021147626102900003, 0.0010505, 0.0010505
DataValue, 0.0010515000000000001, -1.19331204E-07, -0.000253746431554, 0.0010515000000000001, 0.0010515000000000001
DataValue, 0.0010525, 2.0249500200000002E-07, -0.00040169205749400006, 0.0010525, 0.0010525
DataValue, 0.0010535, 7.608061E-08, -0.00030306164990200003, 0.0010535, 0.0010535
DataValue, 0.0010545, 2.7609051000000002E-08, -0.00020443124231, 0.0010545, 0.0010545
DataValue, 0.0010555, 1.20391519E-07, -0.000422827142756, 0.0010555, 0.0010555
DataValue, 0.0010565000000000002, -2.6238819800000004E-07, -0.000588385330047, 0.0010565000000000002, 0.0010565000000000002
DataValue, 0.0010575, 5.7424898600000008E-07, -0.0005954303778710001, 0.0010575, 0.0010575
DataValue, 0.0010585, -1.55944917E-07, -0.00045452977065000004, 0.0010585, 0.0010585
DataValue, 0.0010595000000000001, -3.3991494800000003E-07, -0.00066940317628900005, 0.0010595000000000001, 0.0010595000000000001
DataValue, 0.0010605, 4.0074994000000003E-07, -0.000528502569068, 0.0010605, 0.0010605
DataValue, 0.0010615000000000002, 2.60536069E-07, -0.000331241753884, 0.0010615000000000002, 0.0010615000000000002
DataValue, 0.0010625, -2.32916932E-07, -7.7620716183000009E-05, 0.0010625, 0.0010625
DataValue, 0.0010635, -3.3915216600000004E-07, -0.000391124514863, 0.0010635, 0.0010635
DataValue, 0.0010645000000000001, 6.56144437E-07, -0.00029953912599000004, 0.0010645000000000001, 0.0010645000000000001
DataValue, 0.0010655, -2.4532951700000004E-07, -0.00029953912599000004, 0.0010655, 0.0010655
DataValue, 0.0010665000000000002, 1.1338776300000001E-07, -0.000278404040728, 0.0010665000000000002, 0.0010665000000000002
DataValue, 0.0010675, 2.2960856000000002E-07, -0.00041225960012500004, 0.0010675, 0.0010675
DataValue, 0.0010685, 9.7022543E-08, -0.000130458429339, 0.0010685, 0.0010685
DataValue, 0.0010695000000000001, -6.0228630000000006E-09, -0.00016216105723300002, 0.0010695000000000001, 0.0010695000000000001
DataValue, 0.0010705, -9.8805337000000008E-08, -0.000253746431554, 0.0010705, 0.0010705
DataValue, 0.0010715, 2.8210209300000004E-07, -0.00032771925907600004, 0.0010715, 0.0010715
DataValue, 0.0010725, -3.7250669000000006E-07, -0.000288971583359, 0.0010725, 0.0010725
DataValue, 0.0010735, 3.6623792000000004E-08, -0.000324196735164, 0.0010735, 0.0010735
DataValue, 0.0010745000000000002, 3.5435869E-07, -0.00036998942960100005, 0.0010745000000000002, 0.0010745000000000002
DataValue, 0.0010755, -4.5641311900000003E-07, -0.00034533182042700004, 0.0010755, 0.0010755
DataValue, 0.0010765, 4.8784619400000008E-07, -0.000620087957941, 0.0010765, 0.0010765
DataValue, 0.0010775000000000001, -7.3217343E-08, -0.000708150793798, 0.0010775000000000001, 0.0010775000000000001
DataValue, 0.0010785, -2.8421024E-08, -0.00060247536748600007, 0.0010785, 0.0010785
DataValue, 0.0010795000000000002, 1.2746463100000002E-07, -0.000722240889445, 0.0010795000000000002, 0.0010795000000000002
DataValue, 0.0010805, -2.9669218000000003E-08, -0.00055668270215400006, 0.0010805, 0.0010805
DataValue, 0.0010815, 1.1609218800000001E-07, -0.00067644816590500009, 0.0010815, 0.0010815
DataValue, 0.0010825000000000001, -2.3784036800000003E-07, -0.00059895287267900006, 0.0010825000000000001, 0.0010825000000000001
DataValue, 0.0010835, 2.62130982E-07, -0.000732808432076, 0.0010835, 0.0010835
DataValue, 0.0010845, -4.1328107200000003E-07, -0.000588385330047, 0.0010845, 0.0010845
DataValue, 0.0010855, 3.83136523E-07, -0.000627133005764, 0.0010855, 0.0010855
DataValue, 0.0010865, 3.4959530000000006E-08, -0.00068701570853600008, 0.0010865, 0.0010865
DataValue, 0.0010875000000000001, -1.1024712200000001E-07, -0.000468619837193, 0.0010875000000000001, 0.0010875000000000001
DataValue, 0.0010885, 2.26349385E-07, -0.00060599792050200008, 0.0010885, 0.0010885
DataValue, 0.0010895, 6.2142441E-08, -0.000760988506954, 0.0010895, 0.0010895
DataValue, 0.0010905, 3.3431823000000003E-07, -0.00058486277703200006, 0.0010905, 0.0010905
