
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.4352568200000002E-07, -2.9089987277984624, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.58199663E-07, -2.8488137722015381, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.9612294E-07, -2.7891645431518564, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.3809602100000001E-07, -2.7296209335327153, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.9666059400000003E-07, -2.6694824695587163, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.89523342E-07, -2.6092755794525151, 0.003565, 0.003565
DataValue, 0.003575, -2.71114686E-07, -2.5498282909393311, 0.003575, 0.003575
DataValue, 0.003585, -2.0317769200000002E-07, -2.4895377159118652, 0.003585, 0.003585
DataValue, 0.003595, -2.81918318E-07, -2.4291684627532963, 0.003595, 0.003595
DataValue, 0.003605, -2.52697617E-07, -2.36982274055481, 0.003605, 0.003605
DataValue, 0.003615, -3.36823206E-07, -2.3098974227905273, 0.003615, 0.003615
DataValue, 0.003625, -2.57650782E-07, -2.24974799156189, 0.003625, 0.003625
DataValue, 0.003635, -3.0556685700000004E-07, -2.19018030166626, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1302237500000002E-07, -2.1301867961883554, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.09360587E-07, -2.0698635578155522, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.82671863E-07, -2.0098803043365483, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.71428718E-07, -1.9502395391464231, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.0642695500000004E-07, -1.8902314901351931, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.17879E-07, -1.8300274610519411, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6698305100000003E-07, -1.7700636386871342, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.65714249E-07, -1.7100611925125122, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.50949534E-07, -1.6504552364349372, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.95628951E-07, -1.5903311967849731, 0.003735, 0.003735
DataValue, 0.003745, -3.1537015800000004E-07, -1.5302170515060432, 0.003745, 0.003745
DataValue, 0.003755, -2.7015292400000004E-07, -1.4708094596862791, 0.003755, 0.003755
DataValue, 0.003765, -3.18094919E-07, -1.4103385210037231, 0.003765, 0.003765
DataValue, 0.003775, -2.78322943E-07, -1.3502644300460822, 0.003775, 0.003775
DataValue, 0.003785, -3.01451337E-07, -1.290443062782288, 0.003785, 0.003785
DataValue, 0.003795, -3.3531750900000003E-07, -1.230277419090271, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6025495000000003E-07, -1.1701146364212041, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.5256181300000004E-07, -1.11058521270752, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.16277237E-07, -1.0508559942245481, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.06105221E-07, -0.9901846051216121, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.87745621E-07, -0.93032264709472612, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.6508146200000005E-07, -0.87064981460571311, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.9213450100000003E-07, -0.810130178928375, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7724271900000003E-07, -0.75009208917617809, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.73735872E-07, -0.690528869628906, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.32554208E-07, -0.630472779273987, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.0108682800000004E-07, -0.57008600234985307, 0.003905, 0.003905
DataValue, 0.003915, -3.17733907E-07, -0.510314226150513, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.8696842400000003E-07, -0.450599819421768, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.11035961E-07, -0.390371888875961, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.3198779200000003E-07, -0.330191820859909, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.4100671100000004E-07, -0.270574331283569, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.6634324400000005E-07, -0.210591197013855, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.5968244600000003E-07, -0.150484055280685, 0.003975, 0.003975
DataValue, 0.003985, -3.8691092600000004E-07, -0.090714387595654, 0.003985, 0.003985
DataValue, 0.003995, -3.31389856E-07, -0.030862284824252004, 0.003995, 0.003995
DataValue, 0.004005, -3.30728824E-07, 0.029451265931129, 0.004005, 0.004005
DataValue, 0.004015, -4.87652756E-07, 0.089226931333542009, 0.004015, 0.004015
DataValue, 0.004025, -3.4689853100000003E-07, 0.14872078597545602, 0.004025, 0.004025
DataValue, 0.004035, -3.5700327300000005E-07, 0.20921187102794603, 0.004035, 0.004035
DataValue, 0.004045, -3.90490897E-07, 0.26941305398941, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.79370613E-07, 0.328686416149139, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.6803120900000004E-07, 0.389125347137451, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.00988881E-07, 0.44947588443756104, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.03577837E-07, 0.50862598419189409, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.3957828700000006E-07, 0.568743646144867, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.23802726E-07, 0.629363656044006, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.04224829E-07, 0.688862085342407, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.3844360100000009E-07, 0.74873536825180009, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.89027593E-07, 0.80901366472244307, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.08895925E-07, 0.868706524372101, 0.004145, 0.004145
DataValue, 0.004155, -6.804217490000001E-07, 0.9284642338752751, 0.004155, 0.004155
DataValue, 0.004165, -7.26941437E-07, 0.988752067089081, 0.004165, 0.004165
DataValue, 0.004175, -9.0091487000000008E-07, 1.0490286350250242, 0.004175, 0.004175
DataValue, 0.004185, -1.007169203E-06, 1.1085665225982671, 0.004185, 0.004185
DataValue, 0.004195, -1.0832342240000001E-06, 1.1684292554855351, 0.004195, 0.004195
DataValue, 0.004205, -1.303694376E-06, 1.228778719902039, 0.004205, 0.004205
DataValue, 0.004215, -1.595408548E-06, 1.2885593175888062, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.8171332390000001E-06, 1.348438143730164, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.154528829E-06, 1.4085580110549931, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3581890220000003E-06, 1.4688941240310671, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.5523579550000004E-06, 1.5286662578582762, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.595234491E-06, 1.5886274576187132, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5639212710000003E-06, 1.648664236068726, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.4197070160000004E-06, 1.7087733745574951, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2440392510000002E-06, 1.7683669328689582, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.111155709E-06, 1.8282334804534912, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.839512265E-06, 1.8886259794235232, 0.004315, 0.004315
DataValue, 0.004325, -1.6925346240000001E-06, 1.9485080242156982, 0.004325, 0.004325
DataValue, 0.004335, -1.528136067E-06, 2.0081286430358891, 0.004335, 0.004335
DataValue, 0.004345, -1.3917272100000002E-06, 2.068517684936523, 0.004345, 0.004345
DataValue, 0.004355, -1.21560538E-06, 2.1284151077270512, 0.004355, 0.004355
DataValue, 0.004365, -1.208894105E-06, 2.188300609588623, 0.004365, 0.004365
DataValue, 0.004375, -1.153775315E-06, 2.248620986938477, 0.004375, 0.004375
DataValue, 0.004385, -1.04642038E-06, 2.3080356121063232, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.0603139340000002E-06, 2.367703914642334, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.0625109330000002E-06, 2.427707433700562, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.156671146E-06, 2.4878606796264653, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.182025926E-06, 2.5475831031799321, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.2848573760000002E-06, 2.60737419128418, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.4160887080000002E-06, 2.6678791046142583, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.5662130860000002E-06, 2.727636337280273, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.6933814780000001E-06, 2.7873010635375981, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.949995749E-06, 2.8475468158721924, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.228747917E-06, 2.9075489044189453, 0.004485, 0.004485
DataValue, 0.004495, -2.5113711220000003E-06, 2.9675111770629883, 0.004495, 0.004495
DataValue, 0.004505, -1.860521593E-06, 2.9675958156585693, 0.004505, 0.004505
DataValue, 0.004515, -1.4028687470000002E-06, 2.908088207244873, 0.004515, 0.004515
DataValue, 0.004525, -1.10540293E-06, 2.8481543064117432, 0.004525, 0.004525
DataValue, 0.004535, -8.5924040100000009E-07, 2.7878720760345463, 0.004535, 0.004535
DataValue, 0.004545, -6.79534992E-07, 2.7280066013336182, 0.004545, 0.004545
DataValue, 0.004555, -4.96749522E-07, 2.6682510375976562, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -3.50124481E-07, 2.6080703735351562, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -2.35466615E-07, 2.5482220649719243, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.63630034E-07, 2.48844575881958, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -8.1596866E-08, 2.428336381912231, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.7336720000000002E-08, 2.3680408000946054, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.3490798000000002E-08, 2.3083846569061284, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.33314941E-07, 2.2485089302062993, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.2656792600000002E-07, 2.188399076461792, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7134355800000001E-07, 2.1288154125213623, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.1647248600000002E-07, 2.069461584091187, 0.004655, 0.004655
DataValue, 0.004665, 2.5085034800000004E-07, 2.0089049339294434, 0.004665, 0.004665
DataValue, 0.004675, 2.4148934600000004E-07, 1.9488736391067512, 0.004675, 0.004675
DataValue, 0.004685, 2.35434925E-07, 1.8893952369689941, 0.004685, 0.004685
DataValue, 0.004695, 3.17130912E-07, 1.8290592432022101, 0.004695, 0.004695
DataValue, 0.004705, 2.98852626E-07, 1.7691053152084351, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.61185733E-07, 1.7097456455230711, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1011401800000003E-07, 1.6497522592544562, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4529520600000003E-07, 1.5893400907516482, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.85036862E-07, 1.5295172929763792, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.3495143700000004E-07, 1.4700473546981812, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.56452148E-07, 1.409878611564636, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1485268400000004E-07, 1.3496520519256592, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.30556247E-07, 1.289761900901794, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.0635902100000004E-07, 1.2295966148376472, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.4683949900000004E-07, 1.169389128684998, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.86605655E-07, 1.1093921661376951, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.1270504900000003E-07, 1.049685955047607, 0.004825, 0.004825
DataValue, 0.004835, 3.58925234E-07, 0.9894523620605471, 0.004835, 0.004835
DataValue, 0.004845, 3.77391359E-07, 0.92950797080993608, 0.004845, 0.004845
DataValue, 0.004855, 3.9612388E-07, 0.86973828077316306, 0.004855, 0.004855
DataValue, 0.004865, 4.03410667E-07, 0.80967557430267312, 0.004865, 0.004865
DataValue, 0.004875, 3.9879674300000004E-07, 0.74924117326736406, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.20368252E-07, 0.68952858448028609, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.54305905E-07, 0.63003927469253507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.24541241E-07, 0.56951475143432606, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.06981678E-07, 0.509435415267944, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.5266440300000006E-07, 0.44983062148094205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.64586799E-07, 0.38973087072372403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.68784344E-07, 0.32968467473983804, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 6.8329217100000007E-07, 0.27024859189987205, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.48156026E-07, 0.20989383757114402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.0078410700000008E-07, 0.149416834115982, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.5109547900000011E-07, 0.089864149689674, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.7068471E-07, 0.030020153149962002, 0.004995, 0.004995
