
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000745, 3.6521311100000003E-07, 1.5295661687850952, 0.000745, 0.000745
DataValue, 0.000755, 3.6500350100000005E-07, 1.4698768854141242, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0417453400000004E-07, 1.4093843698501591, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.30955089E-07, 1.349303245544434, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.27366735E-07, 1.289549827575684, 0.000785, 0.000785
DataValue, 0.000795, 3.65948438E-07, 1.2295405864715581, 0.000795, 0.000795
DataValue, 0.000805, 3.24778682E-07, 1.1692203283309941, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.6663399800000004E-07, 1.109447121620178, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.39389402E-07, 1.0496852397918701, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.2892222600000004E-07, 0.9893051385879521, 0.000835, 0.000835
DataValue, 0.000845, 3.64460931E-07, 0.929311752319336, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.41246306E-07, 0.869630873203278, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.5852076500000003E-07, 0.80960899591445912, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.9835441600000005E-07, 0.749313771724701, 0.000875, 0.000875
DataValue, 0.000885, 3.65192761E-07, 0.689416885375977, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.53556374E-07, 0.62986701726913408, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.4658992800000004E-07, 0.569299161434174, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.52715176E-07, 0.50932800769805908, 0.000915, 0.000915
DataValue, 0.000925, 4.11750307E-07, 0.44990283250808705, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.9524204E-07, 0.38957765698432906, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.7300387100000003E-07, 0.329673767089844, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.7439394900000004E-07, 0.27027219533920305, 0.000955, 0.000955
DataValue, 0.000965, 4.0343377300000003E-07, 0.21004001796245603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.3934471700000003E-07, 0.149690538644791, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.6447565300000005E-07, 0.089979335665703, 0.000985, 0.000985
DataValue, 0.000995, 4.2961849500000005E-07, 0.030267784371972, 0.000995, 0.000995
DataValue, 0.001005, 4.3599328600000004E-07, -0.030076058581471003, 0.001005, 0.001005
DataValue, 0.001015, 4.57618796E-07, -0.090315639972687, 0.001015, 0.001015
DataValue, 0.001025, 4.6600399600000006E-07, -0.15007650852203402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.3693611900000005E-07, -0.210113883018494, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.68149722E-07, -0.270170658826828, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.28183079E-07, -0.33003824949264504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.61351044E-07, -0.389766007661819, 0.001065, 0.001065
DataValue, 0.001075, 5.94162884E-07, -0.44974738359451305, 0.001075, 0.001075
DataValue, 0.001085, 5.6921470600000008E-07, -0.50981080532074008, 0.001085, 0.001085
DataValue, 0.001095, 5.9654837500000007E-07, -0.56943082809448209, 0.001095, 0.001095
DataValue, 0.001105, 6.2854496700000006E-07, -0.629627406597137, 0.001105, 0.001105
DataValue, 0.001115, 7.15683427E-07, -0.68977892398834206, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.6922214E-07, -0.749599695205688, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.0841857700000011E-07, -0.809428155422211, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.3892720100000012E-07, -0.8698371648788451, 0.001145, 0.001145
DataValue, 0.001155, 9.6901010200000018E-07, -0.929755866527557, 0.001155, 0.001155
DataValue, 0.001165, 9.97957386E-07, -0.98930782079696611, 0.001165, 0.001165
DataValue, 0.001175, 1.138477501E-06, -1.0501406192779541, 0.001175, 0.001175
DataValue, 0.001185, 1.2479340510000001E-06, -1.1101617813110352, 0.001185, 0.001185
DataValue, 0.001195, 1.4270835890000002E-06, -1.169874787330627, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.628066002E-06, -1.2299255132675171, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.8522105170000002E-06, -1.2899212837219241, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.990788178E-06, -1.3494243621826172, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.121828174E-06, -1.4094384908676152, 0.001235, 0.001235
DataValue, 0.001245, 2.062221711E-06, -1.4700789451599121, 0.001245, 0.001245
DataValue, 0.001255, 1.8950738650000002E-06, -1.5297204256057742, 0.001255, 0.001255
DataValue, 0.001265, 1.6841408980000002E-06, -1.5897320508956911, 0.001265, 0.001265
DataValue, 0.001275, 1.5229030620000002E-06, -1.6498690843582151, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.312955646E-06, -1.7098579406738281, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.165801336E-06, -1.7696864604949951, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.053723167E-06, -1.8295025825500491, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.622687E-07, -1.8896942138671882, 0.001315, 0.001315
DataValue, 0.001325, 9.28331076E-07, -1.9496157169342041, 0.001325, 0.001325
DataValue, 0.001335, 8.41014526E-07, -2.009478092193604, 0.001335, 0.001335
DataValue, 0.001345, 7.4070800300000008E-07, -2.0694630146026611, 0.001345, 0.001345
DataValue, 0.001355, 6.72497663E-07, -2.1294975280761723, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.56946213E-07, -2.1894044876098633, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.860875380000001E-07, -2.24943995475769, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.54006078E-07, -2.3096716403961182, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.4809322600000009E-07, -2.3693888187408452, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.0653937900000006E-07, -2.4288017749786381, 0.001405, 0.001405
DataValue, 0.001415, 5.12881172E-07, -2.4891083240509033, 0.001415, 0.001415
DataValue, 0.001425, 4.98529175E-07, -2.5492086410522461, 0.001425, 0.001425
DataValue, 0.001435, 4.0156004400000006E-07, -2.6085481643676762, 0.001435, 0.001435
DataValue, 0.001445, 4.4965065600000006E-07, -2.6684510707855233, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.21895913E-07, -2.7286331653594971, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.5093415200000005E-07, -2.7885134220123291, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.80678523E-07, -2.8484039306640634, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.3282551600000003E-07, -2.9088454246521, 0.001485, 0.001485
DataValue, 0.001495, 4.78384834E-07, -2.96827244758606, 0.001495, 0.001495
DataValue, 0.001505, -9.8443721000000012E-08, -2.9683427810668954, 0.001505, 0.001505
DataValue, 0.001515, -1.75140954E-07, -2.9087924957275391, 0.001515, 0.001515
DataValue, 0.001525, -1.7812226400000002E-07, -2.8485174179077153, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3673540300000002E-07, -2.7887558937072754, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.30950846E-07, -2.729292631149292, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.32639522E-07, -2.6692943572998051, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.95467714E-07, -2.609074592590332, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.77794385E-07, -2.549497127532959, 0.001575, 0.001575
DataValue, 0.001585, -2.5630208700000004E-07, -2.489715576171875, 0.001585, 0.001585
DataValue, 0.001595, -2.73809263E-07, -2.4295005798339844, 0.001595, 0.001595
DataValue, 0.001605, -2.9627875600000004E-07, -2.3698277473449711, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.64890588E-07, -2.3098833560943604, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.15236292E-07, -2.2497811317443852, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.11200694E-07, -2.1899621486663823, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7818134600000003E-07, -2.1302008628845224, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6038955500000004E-07, -2.070176362991333, 0.001655, 0.001655
DataValue, 0.001665, -3.21414802E-07, -2.00997257232666, 0.001665, 0.001665
DataValue, 0.001675, -2.2133609400000001E-07, -1.9500412940979002, 0.001675, 0.001675
DataValue, 0.001685, -2.98635484E-07, -1.8901895284652712, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.24086955E-07, -1.8298350572586062, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5155659400000004E-07, -1.7698625326156621, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9659000200000004E-07, -1.710073828697205, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.75587666E-07, -1.6503366231918342, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.15721365E-07, -1.5901283025741582, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.81811054E-07, -1.5304023027420042, 0.001745, 0.001745
DataValue, 0.001755, -3.3063278700000004E-07, -1.470547080039978, 0.001755, 0.001755
DataValue, 0.001765, -3.26883907E-07, -1.4101637601852421, 0.001765, 0.001765
DataValue, 0.001775, -2.92445037E-07, -1.350129961967468, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.39741433E-07, -1.2906216382980351, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1085019700000003E-07, -1.230466246604919, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9325397600000003E-07, -1.170154809951782, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.04840626E-07, -1.11055064201355, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.2049789E-07, -1.0505357980728152, 0.001825, 0.001825
DataValue, 0.001835, -3.8507855000000004E-07, -0.99019730091095, 0.001835, 0.001835
DataValue, 0.001845, -3.38353487E-07, -0.93061637878418, 0.001845, 0.001845
DataValue, 0.001855, -2.8836530000000003E-07, -0.870538532733917, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.1833394600000004E-07, -0.810121417045593, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.99569194E-07, -0.75026684999465909, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.6739894000000004E-07, -0.690390765666962, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.32899077E-07, -0.630495369434357, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.68800215E-07, -0.570240616798401, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.60883945E-07, -0.510478675365448, 0.001915, 0.001915
DataValue, 0.001925, -3.27587003E-07, -0.45072981715202304, 0.001925, 0.001925
DataValue, 0.001935, -3.3685896000000005E-07, -0.390509247779846, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.3055496800000003E-07, -0.330572962760925, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.0797422700000005E-07, -0.270605683326721, 0.001955, 0.001955
DataValue, 0.001965, -3.77610235E-07, -0.21062536537647203, 0.001965, 0.001965
DataValue, 0.001975, -3.8170540500000006E-07, -0.150412559509277, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.7333279600000005E-07, -0.090602017939091, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.65399018E-07, -0.030780913308263002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.3882121800000003E-07, 0.029951816424727003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.92415785E-07, 0.08957002311945, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.2945251300000003E-07, 0.148836329579353, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.63542989E-07, 0.20942850410938302, 0.002035, 0.002035
DataValue, 0.002045, -4.4033186000000005E-07, 0.269620895385742, 0.002045, 0.002045
DataValue, 0.002055, -4.2317307700000004E-07, 0.32876777648925803, 0.002055, 0.002055
DataValue, 0.002065, -4.6674441E-07, 0.38921308517456105, 0.002065, 0.002065
DataValue, 0.002075, -4.2825942600000003E-07, 0.44946181774139404, 0.002075, 0.002075
DataValue, 0.002085, -5.06222648E-07, 0.50865411758422807, 0.002085, 0.002085
DataValue, 0.002095, -5.3011513000000005E-07, 0.568577408790588, 0.002095, 0.002095
DataValue, 0.002105, -5.63584535E-07, 0.629041373729706, 0.002105, 0.002105
DataValue, 0.002115, -5.39975929E-07, 0.688767731189728, 0.002115, 0.002115
DataValue, 0.002125, -5.6765236400000008E-07, 0.748658895492554, 0.002125, 0.002125
DataValue, 0.002135, -6.2631670500000008E-07, 0.80891680717468306, 0.002135, 0.002135
DataValue, 0.002145, -6.5370011300000008E-07, 0.86877244710922208, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.6496166900000006E-07, 0.92858612537384011, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -7.98986207E-07, 0.9885061979293821, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -8.9489196900000009E-07, 1.0488349199295042, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.5535915500000016E-07, 1.108767032623291, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.03586774E-06, 1.1687303781509402, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.173466103E-06, 1.2290686368942261, 0.002205, 0.002205
DataValue, 0.002215, -1.342309019E-06, 1.2891581058502202, 0.002215, 0.002215
DataValue, 0.002225, -1.6662230560000002E-06, 1.3485226631164551, 0.002225, 0.002225
DataValue, 0.002235, -1.99505871E-06, 1.4086573123931891, 0.002235, 0.002235
DataValue, 0.002245, -2.2764929780000003E-06, 1.4689934253692631, 0.002245, 0.002245
DataValue, 0.002255, -2.4309943E-06, 1.5286715030670171, 0.002255, 0.002255
DataValue, 0.002265, -2.370205266E-06, 1.5882816314697272, 0.002265, 0.002265
DataValue, 0.002275, -2.128801725E-06, 1.6487501859664921, 0.002275, 0.002275
DataValue, 0.002285, -1.922309593E-06, 1.7087625265121462, 0.002285, 0.002285
DataValue, 0.002295, -1.707662705E-06, 1.7684690952301032, 0.002295, 0.002295
DataValue, 0.002305, -1.503150088E-06, 1.8288742303848271, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.305000296E-06, 1.8889472484588621, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.140357085E-06, 1.9482741355896, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.0068769140000002E-06, 2.0081818103790283, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.9130850300000008E-07, 2.0689811706542973, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -9.13306224E-07, 2.1286060810089111, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -8.1340203900000011E-07, 2.1882338523864751, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.7331952800000008E-07, 2.2486319541931152, 0.002375, 0.002375
DataValue, 0.002385, -6.4372784400000007E-07, 2.3083817958831792, 0.002385, 0.002385
DataValue, 0.002395, -6.1914835200000009E-07, 2.36797046661377, 0.002395, 0.002395
DataValue, 0.002405, -6.20606443E-07, 2.427872896194458, 0.002405, 0.002405
DataValue, 0.002415, -5.9586852800000006E-07, 2.4880301952362061, 0.002415, 0.002415
DataValue, 0.002425, -6.03314447E-07, 2.54788613319397, 0.002425, 0.002425
DataValue, 0.002435, -5.7726083500000009E-07, 2.6076741218566903, 0.002435, 0.002435
DataValue, 0.002445, -5.93145899E-07, 2.667973518371582, 0.002445, 0.002445
DataValue, 0.002455, -5.5467148700000008E-07, 2.7280738353729252, 0.002455, 0.002455
DataValue, 0.002465, -5.9875242200000009E-07, 2.7878768444061284, 0.002465, 0.002465
DataValue, 0.002475, -5.48510457E-07, 2.847808837890625, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -6.602465990000001E-07, 2.9079842567443852, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -7.09828214E-07, 2.9675230979919434, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -7.5274656E-08, 2.9678041934967041, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.4161814500000001E-07, 2.9083414077758794, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8614001400000002E-07, 2.8480010032653813, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3447177000000002E-07, 2.7879014015197754, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.4426177E-07, 2.7282543182373051, 0.002545, 0.002545
DataValue, 0.002555, 2.3829565500000002E-07, 2.668601274490356, 0.002555, 0.002555
DataValue, 0.002565, 2.6570009500000003E-07, 2.6080672740936284, 0.002565, 0.002565
DataValue, 0.002575, 2.3746498800000003E-07, 2.5481185913085942, 0.002575, 0.002575
DataValue, 0.002585, 3.33906968E-07, 2.4883167743682861, 0.002585, 0.002585
DataValue, 0.002595, 2.95192081E-07, 2.4282846450805664, 0.002595, 0.002595
DataValue, 0.002605, 3.1721711500000005E-07, 2.3683395385742192, 0.002605, 0.002605
DataValue, 0.002615, 3.0276064000000004E-07, 2.3088939189910893, 0.002615, 0.002615
DataValue, 0.002625, 3.0143508E-07, 2.249010324478149, 0.002625, 0.002625
DataValue, 0.002635, 2.6853487600000004E-07, 2.1887001991271973, 0.002635, 0.002635
DataValue, 0.002645, 3.1904321000000003E-07, 2.1290452480316162, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.63709489E-07, 2.0693411827087402, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.49670785E-07, 2.0089223384857182, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.4702736700000004E-07, 1.9490498304367072, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.62934691E-07, 1.8895449638366701, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.10261925E-07, 1.8292156457901, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.3781498100000005E-07, 1.7691437005996702, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.17045391E-07, 1.7095603942871092, 0.002715, 0.002715
DataValue, 0.002725, 3.47302148E-07, 1.6498897075653081, 0.002725, 0.002725
DataValue, 0.002735, 3.6688075500000005E-07, 1.5895993709564211, 0.002735, 0.002735
DataValue, 0.002745, 3.3537904200000005E-07, 1.5295299291610722, 0.002745, 0.002745
DataValue, 0.002755, 2.7848122400000004E-07, 1.469895124435425, 0.002755, 0.002755
DataValue, 0.002765, 3.14345186E-07, 1.4093054533004761, 0.002765, 0.002765
DataValue, 0.002775, 3.33460434E-07, 1.3492578268051152, 0.002775, 0.002775
DataValue, 0.002785, 4.0269353E-07, 1.2894673347473151, 0.002785, 0.002785
DataValue, 0.002795, 3.2294281000000003E-07, 1.2292841672897341, 0.002795, 0.002795
DataValue, 0.002805, 3.5020423200000005E-07, 1.1692594289779661, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.5227003500000004E-07, 1.10927951335907, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.1665703700000003E-07, 1.0496196746826172, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.3356136000000004E-07, 0.98922693729400613, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.7712149500000005E-07, 0.929356873035431, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.64477756E-07, 0.869419515132904, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.41951505E-07, 0.80953431129455611, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.0762290600000005E-07, 0.749458491802216, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.1962781600000003E-07, 0.68949544429779008, 0.002885, 0.002885
DataValue, 0.002895, 3.3975180700000005E-07, 0.62986665964126609, 0.002895, 0.002895
DataValue, 0.002905, 3.4533727000000004E-07, 0.569441139698029, 0.002905, 0.002905
DataValue, 0.002915, 3.8481763900000004E-07, 0.509525954723358, 0.002915, 0.002915
DataValue, 0.002925, 4.0708664500000003E-07, 0.45001482963562006, 0.002925, 0.002925
DataValue, 0.002935, 4.05846578E-07, 0.38983479142189004, 0.002935, 0.002935
DataValue, 0.002945, 3.70842031E-07, 0.329772412776947, 0.002945, 0.002945
DataValue, 0.002955, 3.43254641E-07, 0.270331740379333, 0.002955, 0.002955
DataValue, 0.002965, 4.1016608100000005E-07, 0.210182681679726, 0.002965, 0.002965
DataValue, 0.002975, 3.90292371E-07, 0.149683848023415, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.0890711300000004E-07, 0.09000752121210101, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.10669401E-07, 0.030268490314484003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.4634128900000003E-07, -0.030038015916944, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.3923535000000003E-07, -0.090123660862446012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.4654456100000005E-07, -0.150073334574699, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.5682176600000004E-07, -0.20977185666561102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.88145417E-07, -0.26987898349762, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 5.18493323E-07, -0.329568356275559, 0.003055, 0.003055
DataValue, 0.003065, 5.33739126E-07, -0.38961276412010204, 0.003065, 0.003065
DataValue, 0.003075, 5.7756489E-07, -0.449877351522446, 0.003075, 0.003075
DataValue, 0.003085, 5.08921289E-07, -0.509831964969635, 0.003085, 0.003085
DataValue, 0.003095, 6.08214236E-07, -0.569433271884918, 0.003095, 0.003095
DataValue, 0.003105, 6.57926194E-07, -0.6298387646675111, 0.003105, 0.003105
DataValue, 0.003115, 7.04553827E-07, -0.68998712301254306, 0.003115, 0.003115
DataValue, 0.003125, 6.8994734200000005E-07, -0.74958449602127108, 0.003125, 0.003125
DataValue, 0.003135, 7.935177E-07, -0.809430658817291, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 8.8254461200000007E-07, -0.869794905185699, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.0317115600000007E-07, -0.9297516345977781, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.9446924700000011E-07, -0.9894716143608091, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.082686595E-06, -1.0499053001403811, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.2229122600000002E-06, -1.1100916862487791, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.329525617E-06, -1.170011043548584, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.473062753E-06, -1.230050206184387, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.7081441680000001E-06, -1.2900295257568362, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.9033378750000001E-06, -1.3494884967803962, 0.003225, 0.003225
DataValue, 0.003235, 2.0617276280000004E-06, -1.4094018936157231, 0.003235, 0.003235
DataValue, 0.003245, 2.1489893240000003E-06, -1.46971333026886, 0.003245, 0.003245
DataValue, 0.003255, 1.9607537070000002E-06, -1.5296083688735962, 0.003255, 0.003255
DataValue, 0.003265, 1.7971675560000002E-06, -1.5895354747772221, 0.003265, 0.003265
DataValue, 0.003275, 1.6577058660000001E-06, -1.6498624086380012, 0.003275, 0.003275
DataValue, 0.003285, 1.4283901920000002E-06, -1.709707498550415, 0.003285, 0.003285
DataValue, 0.003295, 1.2570770880000001E-06, -1.7694659233093262, 0.003295, 0.003295
DataValue, 0.003305, 1.1496134680000001E-06, -1.8293926715850832, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.0983970920000002E-06, -1.8898414373397832, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 9.67183382E-07, -1.9495495557785032, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 8.8729729000000008E-07, -2.0092892646789551, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.9056724200000007E-07, -2.0696060657501221, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.16914371E-07, -2.1296300888061523, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.6482743900000009E-07, -2.189196109771729, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.35397157E-07, -2.2493078708648682, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.0463077E-07, -2.3096251487731934, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.1553934100000007E-07, -2.3694007396698002, 0.003395, 0.003395
DataValue, 0.003405, 5.6054909700000009E-07, -2.4290142059326172, 0.003405, 0.003405
DataValue, 0.003415, 5.05518699E-07, -2.4892268180847172, 0.003415, 0.003415
DataValue, 0.003425, 4.4913963400000006E-07, -2.5491645336151123, 0.003425, 0.003425
DataValue, 0.003435, 4.90370383E-07, -2.6085929870605473, 0.003435, 0.003435
DataValue, 0.003445, 4.6408470700000004E-07, -2.6689426898956303, 0.003445, 0.003445
DataValue, 0.003455, 4.5491788100000004E-07, -2.729055643081665, 0.003455, 0.003455
DataValue, 0.003465, 4.8803679000000008E-07, -2.7886023521423344, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.19210238E-07, -2.848526239395142, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.38846314E-07, -2.90866494178772, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.7712939E-07, -2.9682197570800781, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.115804900000001E-08, -2.9684865474700932, 0.0035050000000000003, 0.0035050000000000003
