
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00050850000000000005, -1.1094772400000001E-07, 2.932113885879517, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -4.9720505000000003E-08, 2.92449426651001, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -5.8282870000000006E-09, 2.9170787334442143, 0.0005105, 0.0005105
DataValue, 0.0005115, 3.9034692000000006E-08, 2.909825325012207, 0.0005115, 0.0005115
DataValue, 0.0005125, 1.0213408800000001E-07, 2.9022655487060551, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 5.0129088000000007E-08, 2.8948502540588383, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 1.42975338E-07, 2.88733983039856, 0.0005145, 0.0005145
DataValue, 0.0005155, 1.578141E-07, 2.8800652027130131, 0.0005155, 0.0005155
DataValue, 0.0005165, 1.70433978E-07, 2.8725969791412354, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, 1.95881768E-07, 2.8651041984558114, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 2.19596046E-07, 2.8574492931365971, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 2.67648659E-07, 2.8501396179199223, 0.0005195, 0.0005195
DataValue, 0.0005205, 2.4400372900000004E-07, 2.8422417640686044, 0.0005205, 0.0005205
DataValue, 0.0005215, 2.85330344E-07, 2.8344635963439941, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 2.58426439E-07, 2.8268334865570073, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 2.687581E-07, 2.8192315101623544, 0.0005235, 0.0005235
DataValue, 0.0005245, 3.12026259E-07, 2.8118760585784912, 0.0005245, 0.0005245
DataValue, 0.0005255, 2.9538466600000003E-07, 2.8047106266021733, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 3.20069688E-07, 2.7971754074096684, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 3.06825768E-07, 2.7895381450653081, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, 3.5321420500000003E-07, 2.7823200225830083, 0.0005285, 0.0005285
DataValue, 0.0005295, 3.15562602E-07, 2.7748341560363774, 0.0005295, 0.0005295
DataValue, 0.0005305, 3.62228405E-07, 2.7674117088317871, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 3.43783967E-07, 2.7597393989562993, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 3.3678063000000004E-07, 2.7525844573974614, 0.0005325, 0.0005325
DataValue, 0.0005335, 3.9745313500000005E-07, 2.7451796531677251, 0.0005335, 0.0005335
DataValue, 0.0005345, 3.3220419500000005E-07, 2.7377219200134282, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 3.64377939E-07, 2.7303664684295654, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 3.88230916E-07, 2.7227010726928711, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 3.8559599600000005E-07, 2.7152786254882812, 0.0005375, 0.0005375
DataValue, 0.0005385, 3.42397186E-07, 2.7080533504486084, 0.0005385, 0.0005385
DataValue, 0.0005395, 4.07576778E-07, 2.7004020214080811, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 4.17977759E-07, 2.6929795742034912, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 3.88993641E-07, 2.6854727268218994, 0.0005415, 0.0005415
DataValue, 0.0005425, 4.03901737E-07, 2.6777229309082031, 0.0005425, 0.0005425
DataValue, 0.0005435, 3.82267672E-07, 2.6707546710968022, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 4.1000367900000005E-07, 2.66325831413269, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 4.1256925000000003E-07, 2.6555681228637704, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 4.372543E-07, 2.6477127075195312, 0.0005465, 0.0005465
DataValue, 0.0005475, 4.2193013900000005E-07, 2.639973402023315, 0.0005475, 0.0005475
DataValue, 0.0005485, 4.16313611E-07, 2.632332563400269, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 4.01682883E-07, 2.6249699592590332, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 4.5146899200000005E-07, 2.6175510883331303, 0.0005505, 0.0005505
DataValue, 0.0005515, 4.2588251900000003E-07, 2.6099808216094971, 0.0005515, 0.0005515
DataValue, 0.0005525, 4.2962688000000003E-07, 2.6025583744049072, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 4.51954378E-07, 2.5950760841369633, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 4.1152915700000005E-07, 2.5875372886657724, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 4.60968579E-07, 2.5802628993988042, 0.0005555, 0.0005555
DataValue, 0.0005565, 4.2407970100000005E-07, 2.5726220607757573, 0.0005565, 0.0005565
DataValue, 0.0005575, 4.27546695E-07, 2.56500244140625, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 4.53549177E-07, 2.55736517906189, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 4.4633782200000005E-07, 2.5500133037567143, 0.0005595, 0.0005595
DataValue, 0.0005605, 4.6644643700000004E-07, 2.542594432830811, 0.0005605, 0.0005605
DataValue, 0.0005615, 4.3087501900000004E-07, 2.5352282524108891, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 4.4474302300000006E-07, 2.5275347232818604, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 4.3545145400000003E-07, 2.5201508998870854, 0.0005635, 0.0005635
DataValue, 0.0005645, 4.74143178E-07, 2.5126757621765141, 0.0005645, 0.0005645
DataValue, 0.0005655, 4.5438127900000006E-07, 2.5049505233764653, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 4.5826431000000005E-07, 2.4976441860198983, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 4.6942804500000004E-07, 2.4901268482208252, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 4.5992845800000003E-07, 2.4829189777374272, 0.0005685, 0.0005685
DataValue, 0.0005695, 4.83365397E-07, 2.4753663539886483, 0.0005695, 0.0005695
DataValue, 0.0005705, 4.4356423200000003E-07, 2.4680743217468262, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 4.4522838E-07, 2.4604897499084473, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 4.9799609800000007E-07, 2.452908992767334, 0.0005725, 0.0005725
DataValue, 0.0005735, 4.82741314E-07, 2.445856094360352, 0.0005735, 0.0005735
DataValue, 0.0005745, 4.8045308200000005E-07, 2.4376308917999272, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 4.7552995900000003E-07, 2.4300782680511483, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 4.94321114E-07, 2.4228425025939941, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 4.5077558800000005E-07, 2.4150924682617192, 0.0005775, 0.0005775
DataValue, 0.0005785, 5.03404635E-07, 2.4076242446899414, 0.0005785, 0.0005785
DataValue, 0.0005795, 4.5673883200000005E-07, 2.4002723693847661, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 4.7670874900000005E-07, 2.3927371501922612, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 5.0375132300000008E-07, 2.385001420974731, 0.0005815, 0.0005815
DataValue, 0.0005825, 4.79829055E-07, 2.377554178237915, 0.0005825, 0.0005825
DataValue, 0.0005835, 4.94043718E-07, 2.3699946403503422, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 4.40998662E-07, 2.3625438213348393, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 5.2621749100000007E-07, 2.355033397674561, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 5.07287666E-07, 2.3478047847747803, 0.0005865, 0.0005865
DataValue, 0.0005875, 4.94459812E-07, 2.34019923210144, 0.0005875, 0.0005875
DataValue, 0.0005885, 4.95638574E-07, 2.3329916000366211, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 4.7032946800000003E-07, 2.3256640434265141, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 5.0832778700000007E-07, 2.3181395530700684, 0.0005905, 0.0005905
DataValue, 0.0005915, 4.6859597100000005E-07, 2.310960054397583, 0.0005915, 0.0005915
DataValue, 0.0005925, 5.1415236200000008E-07, 2.3036749362945561, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 5.0548482000000006E-07, 2.2959918975830083, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 4.8288001200000009E-07, 2.288657665252686, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 4.9744142E-07, 2.2810838222503662, 0.0005955, 0.0005955
DataValue, 0.0005965, 4.81007817E-07, 2.2736999988555913, 0.0005965, 0.0005965
DataValue, 0.0005975, 5.43275121E-07, 2.2661261558532724, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 4.8898192500000008E-07, 2.2585523128509521, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 5.1865941900000008E-07, 2.2513270378112793, 0.0005995, 0.0005995
DataValue, 0.0006005, 5.07634411E-07, 2.24395751953125, 0.0006005, 0.0006005
DataValue, 0.0006015, 5.17757996E-07, 2.2356300354003911, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 5.1838208E-07, 2.2281267642974854, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 5.10962707E-07, 2.220651388168335, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 4.9806544700000007E-07, 2.2132818698883061, 0.0006045, 0.0006045
DataValue, 0.0006055, 5.15123077E-07, 2.2057325839996342, 0.0006055, 0.0006055
DataValue, 0.0006065, 5.4369115800000009E-07, 2.1980390548706064, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 4.98897521E-07, 2.1904547214508061, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 5.0555416900000006E-07, 2.1829724311828613, 0.0006085, 0.0006085
DataValue, 0.0006095, 5.2490003100000005E-07, 2.175609827041626, 0.0006095, 0.0006095
DataValue, 0.0006105, 5.36826519E-07, 2.1679584980010991, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 5.0409806800000005E-07, 2.1606488227844243, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 5.1949155E-07, 2.153215646743774, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 5.26564179E-07, 2.1458003520965581, 0.0006135, 0.0006135
DataValue, 0.0006145, 5.41680322E-07, 2.1382794380187993, 0.0006145, 0.0006145
DataValue, 0.0006155, 5.29545844E-07, 2.130821704864502, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 5.28228384E-07, 2.1233887672424321, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 5.0264191E-07, 2.1160471439361572, 0.0006175, 0.0006175
DataValue, 0.0006185, 5.26633528E-07, 2.108596563339233, 0.0006185, 0.0006185
DataValue, 0.0006195, 5.53121424E-07, 2.1011917591094971, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 5.3329017600000009E-07, 2.0936460494995122, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 5.4861431000000006E-07, 2.0864524841308594, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 5.15053785E-07, 2.079135656356812, 0.0006225, 0.0006225
DataValue, 0.0006235, 5.4542471200000007E-07, 2.0715548992156982, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 5.37242556E-07, 2.063907146453857, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 5.28297733E-07, 2.0563967227935791, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 5.5714315300000008E-07, 2.0486679077148442, 0.0006265, 0.0006265
DataValue, 0.0006275, 5.2441464500000009E-07, 2.041263103485107, 0.0006275, 0.0006275
DataValue, 0.0006285, 5.9881648400000007E-07, 2.033417940139771, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 5.3939209000000008E-07, 2.0255942344665532, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 5.6449317800000009E-07, 2.0181930065155034, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 5.4202701E-07, 2.010562658309937, 0.0006315, 0.0006315
DataValue, 0.0006325, 5.6165026800000008E-07, 2.0031225681304932, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 5.7309137E-07, 1.99572491645813, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 5.2164108400000007E-07, 1.9884151220321662, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 5.87375382E-07, 1.9805666208267212, 0.0006355, 0.0006355
DataValue, 0.0006365, 5.38352026E-07, 1.9732357263565061, 0.0006365, 0.0006365
DataValue, 0.0006375, 5.66642711E-07, 1.9656795263290412, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 5.5575634400000007E-07, 1.9581936597824101, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 5.92298534E-07, 1.9508804082870481, 0.0006395, 0.0006395
DataValue, 0.0006405, 5.30863304E-07, 1.9436727762222292, 0.0006405, 0.0006405
DataValue, 0.0006415, 5.37381254E-07, 1.9360284805297852, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 5.62620983E-07, 1.9283243417739873, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 5.6754413400000008E-07, 1.9208878278732302, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 5.5291337700000007E-07, 1.9134653806686401, 0.0006445, 0.0006445
DataValue, 0.0006455, 5.69624319E-07, 1.90606415271759, 0.0006455, 0.0006455
DataValue, 0.0006465, 5.5436953500000007E-07, 1.8987824916839602, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 5.58321915E-07, 1.8912897109985352, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 5.7073378900000006E-07, 1.8835291862487791, 0.0006485, 0.0006485
DataValue, 0.0006495, 5.7440883E-07, 1.8759623765945441, 0.0006495, 0.0006495
DataValue, 0.0006505, 5.57975227E-07, 1.8688639402389531, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 5.59153989E-07, 1.8612090349197392, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 5.80302697E-07, 1.8536458015441901, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 5.7503285700000008E-07, 1.8462409973144531, 0.0006535, 0.0006535
DataValue, 0.0006545, 5.78499851E-07, 1.8388502597808842, 0.0006545, 0.0006545
DataValue, 0.0006555, 5.81828203E-07, 1.8311108350753782, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 5.80580036E-07, 1.8233116865158081, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 5.96528253E-07, 1.8158540725708012, 0.0006575, 0.0006575
DataValue, 0.0006585, 5.7725174E-07, 1.8082802295684812, 0.0006585, 0.0006585
DataValue, 0.0006595, 5.76974401E-07, 1.800611257553101, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 5.96250914E-07, 1.7932134866714482, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 5.81481459E-07, 1.7859424352645872, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 6.0152075300000009E-07, 1.7783052921295171, 0.0006625, 0.0006625
DataValue, 0.0006635, 6.0013394400000008E-07, 1.7707349061965942, 0.0006635, 0.0006635
DataValue, 0.0006645, 5.5138792700000007E-07, 1.7633301019668581, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 5.92367883E-07, 1.7559182643890381, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 6.0790000600000006E-07, 1.7483197450637822, 0.0006665, 0.0006665
DataValue, 0.0006675, 6.03531589E-07, 1.7412000894546511, 0.0006675, 0.0006675
DataValue, 0.0006685, 5.65741288E-07, 1.7337107658386231, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 6.16983584E-07, 1.7260559797286992, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 5.8564188500000006E-07, 1.7187497615814211, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 5.9257587300000009E-07, 1.7115244865417481, 0.0006715, 0.0006715
DataValue, 0.0006725, 6.1476470100000009E-07, 1.7041054964065552, 0.0006725, 0.0006725
DataValue, 0.0006735, 6.411139E-07, 1.6961830854415891, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 6.03878277E-07, 1.688841700553894, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 5.821055420000001E-07, 1.6814755201339722, 0.0006755, 0.0006755
DataValue, 0.0006765, 5.99232521E-07, 1.67393696308136, 0.0006765, 0.0006765
DataValue, 0.0006775, 6.11089661E-07, 1.6663595438003542, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 6.2530438100000008E-07, 1.6588491201400761, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 5.90842376E-07, 1.6513280868530271, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 6.34803939E-07, 1.6438668966293342, 0.0006805, 0.0006805
DataValue, 0.0006815, 5.90981074E-07, 1.6367191076278691, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 6.4596770200000009E-07, 1.6288565397262571, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 6.5040541100000009E-07, 1.6209164857864382, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 5.74547471E-07, 1.6137511730194092, 0.0006845, 0.0006845
DataValue, 0.0006855, 6.5200026700000008E-07, 1.6059625148773191, 0.0006855, 0.0006855
DataValue, 0.0006865, 6.0776136500000007E-07, 1.5986492633819582, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 6.39172356E-07, 1.5912127494812012, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 6.21490642E-07, 1.583786725997925, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 6.3209967E-07, 1.5763361454010012, 0.0006895, 0.0006895
DataValue, 0.0006905, 6.39588393E-07, 1.56881856918335, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 6.12823158E-07, 1.56126594543457, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 6.57616795E-07, 1.5537308454513552, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 6.325157070000001E-07, 1.5462590456008911, 0.0006935, 0.0006935
