
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.0035050000000000003, 4.2881839600000006E-07, -2.970291376113892, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.4923537600000001E-07, -2.9106884002685551, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.2080799000000001E-08, -2.8505680561065674, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -7.3496523E-08, -2.79067063331604, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.4177210500000002E-07, -2.731223583221436, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.9942918100000003E-07, -2.6711096763610844, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.3334094100000002E-07, -2.6108920574188232, 0.003565, 0.003565
DataValue, 0.003575, -2.66211259E-07, -2.5513594150543213, 0.003575, 0.003575
DataValue, 0.003585, -2.9215442500000004E-07, -2.491288423538208, 0.003585, 0.003585
DataValue, 0.003595, -3.1891897800000005E-07, -2.4311082363128662, 0.003595, 0.003595
DataValue, 0.003605, -3.30296473E-07, -2.3716709613800053, 0.003605, 0.003605
DataValue, 0.003615, -3.48425914E-07, -2.311725378036499, 0.003615, 0.003615
DataValue, 0.003625, -3.6556929200000004E-07, -2.2515778541564941, 0.003625, 0.003625
DataValue, 0.003635, -3.7207522E-07, -2.1916036605834961, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.8023867400000003E-07, -2.1319036483764653, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.92133387E-07, -2.0720276832580571, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.0188285800000004E-07, -2.0117659568786621, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.0514876800000003E-07, -1.9517775774002082, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1512458900000005E-07, -1.8920745849609382, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.2770827200000004E-07, -1.8322159051895142, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.24656093E-07, -1.7721627950668342, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.3452888600000005E-07, -1.7120217084884641, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4720997000000004E-07, -1.6520601511001591, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.4786105500000006E-07, -1.5916883945465092, 0.003735, 0.003735
DataValue, 0.003745, -4.5499916700000003E-07, -1.5323240756988532, 0.003745, 0.003745
DataValue, 0.003755, -4.6664578700000003E-07, -1.4724315404891972, 0.003755, 0.003755
DataValue, 0.003765, -4.76933508E-07, -1.4120010137557981, 0.003765, 0.003765
DataValue, 0.003775, -4.8069773600000006E-07, -1.351906418800354, 0.003775, 0.003775
DataValue, 0.003785, -4.8853809200000007E-07, -1.2924815416336062, 0.003785, 0.003785
DataValue, 0.003795, -5.06405399E-07, -1.2322404384613042, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.06325478E-07, -1.172005295753479, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.22948142E-07, -1.1123335361480711, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.3516873800000007E-07, -1.0523115396499632, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.46596709E-07, -0.991715133190155, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.58797012E-07, -0.93251520395278908, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.77742981E-07, -0.87250369787216209, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.9868421000000009E-07, -0.812025249004364, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.09913855E-07, -0.75197255611419711, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.3176264600000006E-07, -0.69246768951416, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.60240801E-07, -0.632338225841522, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.8376533600000006E-07, -0.57196402549743608, 0.003905, 0.003905
DataValue, 0.003915, -7.05172624E-07, -0.512133836746216, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.45117234E-07, -0.45244556665420504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.81829613E-07, -0.39217454195022605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.1471881700000008E-07, -0.33216863870620705, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.66289099E-07, -0.27224338054657005, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.22938341E-07, -0.212621301412582, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.71836243E-07, -0.15249709784984603, 0.003975, 0.003975
DataValue, 0.003985, -1.0322497700000002E-06, -0.092824310064316, 0.003985, 0.003985
DataValue, 0.003995, -1.1151274750000002E-06, -0.032506804913282006, 0.003995, 0.003995
DataValue, 0.004005, -1.182203846E-06, 0.027801543474197003, 0.004005, 0.004005
DataValue, 0.004015, -1.2427000230000002E-06, 0.087546169757843, 0.004015, 0.004015
DataValue, 0.004025, -1.306290528E-06, 0.14711226522922502, 0.004025, 0.004025
DataValue, 0.004035, -1.3521678280000001E-06, 0.20737695693969702, 0.004035, 0.004035
DataValue, 0.004045, -1.355506583E-06, 0.267452925443649, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.366673814E-06, 0.327027469873428, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.4109924680000001E-06, 0.38717809319496205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.503086992E-06, 0.44752693176269503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.6356004830000002E-06, 0.50671660900116, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.823460479E-06, 0.566453158855438, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.0307857080000004E-06, 0.62708401679992709, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2249246290000004E-06, 0.686692714691162, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.432584097E-06, 0.7465711832046511, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.647756673E-06, 0.80674678087234508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.84083103E-06, 0.86678856611251809, 0.004145, 0.004145
DataValue, 0.004155, -3.0100393360000004E-06, 0.926857113838196, 0.004155, 0.004155
DataValue, 0.004165, -3.1518959530000003E-06, 0.98699367046356212, 0.004165, 0.004165
DataValue, 0.004175, -3.2358284440000003E-06, 1.0472787618637092, 0.004175, 0.004175
DataValue, 0.004185, -3.1789820700000004E-06, 1.1068079471588141, 0.004185, 0.004185
DataValue, 0.004195, -3.115295613E-06, 1.16674017906189, 0.004195, 0.004195
DataValue, 0.004205, -3.02614967E-06, 1.2271231412887571, 0.004205, 0.004205
DataValue, 0.004215, -2.918015753E-06, 1.2870744466781621, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.827657909E-06, 1.346923351287842, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.760828238E-06, 1.406501770019531, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.6794180030000003E-06, 1.4668688774108891, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.600922016E-06, 1.52693784236908, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.509702881E-06, 1.5864870548248291, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.406733529E-06, 1.6468489170074461, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.2624324170000003E-06, 1.706733703613281, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.122343403E-06, 1.7664132118225102, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.972241989E-06, 1.8267091512680052, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.7976378790000002E-06, 1.8868907690048222, 0.004315, 0.004315
DataValue, 0.004325, -1.630611223E-06, 1.9462167024612431, 0.004325, 0.004325
DataValue, 0.004335, -1.4758794580000002E-06, 2.006363153457642, 0.004335, 0.004335
DataValue, 0.004345, -1.3425227510000001E-06, 2.0670454502105713, 0.004345, 0.004345
DataValue, 0.004355, -1.210926598E-06, 2.1265125274658203, 0.004355, 0.004355
DataValue, 0.004365, -1.09515895E-06, 2.1863293647766113, 0.004365, 0.004365
DataValue, 0.004375, -1.006196612E-06, 2.2464680671691903, 0.004375, 0.004375
DataValue, 0.004385, -9.1640856700000008E-07, 2.3063514232635502, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.4900273100000011E-07, 2.3659837245941162, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.9216636100000007E-07, 2.42603874206543, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.4179945400000007E-07, 2.485995769500732, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.0009429E-07, 2.545831680297852, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.70276847E-07, 2.605575799942017, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.51367372E-07, 2.666099071502686, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.28257055E-07, 2.7258946895599374, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.15603312E-07, 2.7858076095581064, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.1461997800000006E-07, 2.8462123870849614, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.03879585E-07, 2.9062323570251474, 0.004485, 0.004485
DataValue, 0.004495, -5.972593730000001E-07, 2.9655914306640634, 0.004495, 0.004495
DataValue, 0.004505, 1.8313409E-08, 2.9660646915435791, 0.004505, 0.004505
DataValue, 0.004515, 1.6072922900000002E-07, 2.90661096572876, 0.004515, 0.004515
DataValue, 0.004525, 2.1229315900000003E-07, 2.8466892242431641, 0.004525, 0.004525
DataValue, 0.004535, 2.4473945400000004E-07, 2.7864360809326172, 0.004535, 0.004535
DataValue, 0.004545, 2.6714477000000004E-07, 2.7266011238098153, 0.004545, 0.004545
DataValue, 0.004555, 2.865049E-07, 2.6667437553405762, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.9795808100000003E-07, 2.60643458366394, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.09051046E-07, 2.54626727104187, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2409678900000005E-07, 2.4866073131561284, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.34686547E-07, 2.4268398284912114, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4011247900000004E-07, 2.3666777610778813, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4716649100000003E-07, 2.3071632385253911, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.57414933E-07, 2.2473304271698002, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6263904200000004E-07, 2.1871697902679443, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.6626661900000003E-07, 2.1273422241210942, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.68327079E-07, 2.0680520534515381, 0.004655, 0.004655
DataValue, 0.004665, 3.8584889200000003E-07, 2.007477998733521, 0.004665, 0.004665
DataValue, 0.004675, 3.84611212E-07, 1.9472794532775881, 0.004675, 0.004675
DataValue, 0.004685, 3.91526441E-07, 1.8875936269760132, 0.004685, 0.004685
DataValue, 0.004695, 3.9955182300000005E-07, 1.8272070884704592, 0.004695, 0.004695
DataValue, 0.004705, 3.9941375000000005E-07, 1.7671240568161011, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0828013000000005E-07, 1.7076202630996702, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1741074600000004E-07, 1.6478552818298342, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.22729443E-07, 1.5875884294509892, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.2671865700000005E-07, 1.5280582904815672, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.3222519300000003E-07, 1.4679080247879031, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4645443600000003E-07, 1.4076440334320071, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4993623800000003E-07, 1.3478050231933592, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.54624171E-07, 1.2880346775054932, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.6869013200000005E-07, 1.227910161018372, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7694817300000009E-07, 1.1677232980728152, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.84461225E-07, 1.1078888177871702, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.9256021800000006E-07, 1.0480104684829712, 0.004825, 0.004825
DataValue, 0.004835, 5.08597623E-07, 0.98736828565597512, 0.004835, 0.004835
DataValue, 0.004845, 5.20105516E-07, 0.92754727602005, 0.004845, 0.004845
DataValue, 0.004855, 5.28884243E-07, 0.86790442466735807, 0.004855, 0.004855
DataValue, 0.004865, 5.49653805E-07, 0.807968258857727, 0.004865, 0.004865
DataValue, 0.004875, 5.64923823E-07, 0.747760593891144, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.7811087100000007E-07, 0.687852203845978, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.0165928100000009E-07, 0.62827414274215709, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.24815868E-07, 0.567657351493835, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.43580961E-07, 0.507959187030792, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.676725090000001E-07, 0.44859734177589405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.07992115E-07, 0.388463616371155, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.38319045E-07, 0.32811442017555204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.7106670900000006E-07, 0.268755704164505, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.24892993E-07, 0.20868961513042403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.67458084E-07, 0.148128107190132, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.1975931600000008E-07, 0.088438764214516, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.7869053700000013E-07, 0.028817022219300003, 0.004995, 0.004995
