
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0019075000000000001, -5.8239038500000009E-07, -0.0022484073415400003, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -4.84204918E-07, -0.002170943655074, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -4.8670114E-07, -0.0021462959703060004, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, -4.4752405900000003E-07, -0.002339955419302, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -4.5764770100000005E-07, -0.0022202387917790002, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, -4.22422971E-07, -0.0022272809874270003, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -3.7152742E-07, -0.002160380361602, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -4.0446391800000003E-07, -0.0019385523628440001, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -3.4420747900000005E-07, -0.002030100440606, 0.0019155, 0.0019155
DataValue, 0.0019165, -3.9600445200000006E-07, -0.002061790088192, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -3.25485672E-07, -0.001927989069372, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, -3.31310218E-07, -0.002097000833601, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, -3.3373712E-07, -0.002037142636254, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -2.81593458E-07, -0.002019537147135, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -3.1799695E-07, -0.0018822150304910002, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, -2.7875052E-07, -0.0018927783239630002, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -2.97333628E-07, -0.0019455944420770002, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -2.68557528E-07, -0.0018892572261390002, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -2.6821084E-07, -0.002234322950244, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, -2.68418859E-07, -0.002001931890845, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -2.1891010200000002E-07, -0.001910383696668, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, -2.7036037400000003E-07, -0.001847004285082, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -2.41722944E-07, -0.0019561578519640003, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -2.54065469E-07, -0.001857567462139, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, -2.4421919400000004E-07, -0.0016075707972050002, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -2.0927183200000002E-07, -0.0019772842060770002, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, -2.2619079200000003E-07, -0.0019033415010200002, 0.0019335, 0.0019335
DataValue, 0.0019345, -1.9512647500000003E-07, -0.001913904794492, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -2.13917616E-07, -0.001766019384377, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, -1.91590132E-07, -0.0017343297367920002, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -2.3028185600000003E-07, -0.0017554562073200002, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -1.88747194E-07, -0.0017308086389680002, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -2.0892513000000002E-07, -0.0020793955773120002, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, -2.2286248200000003E-07, -0.0017801037756730001, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -1.31957734E-07, -0.002044184831902, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, -2.37631895E-07, -0.002044184831902, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, -1.74601837E-07, -0.002047705696896, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -1.83477354E-07, -0.002160380361602, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, -1.9699865600000003E-07, -0.0020899588707830002, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -1.76127315E-07, -0.0018962994217870002, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -1.49778117E-07, -0.002170943655074, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, -1.55463994E-07, -0.0019033415010200002, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -2.0337793700000002E-07, -0.00214981706813, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -1.5671211900000002E-07, -0.002061790088192, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -1.6593433800000002E-07, -0.002153338165954, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, -1.8805380400000003E-07, -0.0021146063227210003, 0.0019525, 0.0019525
DataValue, 0.0019535, -9.9783982E-08, -0.002209675498307, 0.0019535, 0.0019535
DataValue, 0.0019545, -2.0032698000000002E-07, -0.0018962994217870002, 0.0019545, 0.0019545
DataValue, 0.0019555, -1.43398836E-07, -0.002075874479488, 0.0019555, 0.0019555
DataValue, 0.0019565, -1.72799005E-07, -0.0024174191057680003, 0.0019565, 0.0019565
DataValue, 0.0019575, -1.3362189600000002E-07, -0.00262516294606, 0.0019575, 0.0019575
DataValue, 0.0019585, -1.4326016600000002E-07, -0.0023998138494790004, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, -1.6191262400000002E-07, -0.0019526366377250002, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -1.1358264400000001E-07, -0.0017977091483770001, 0.0019605, 0.0019605
DataValue, 0.0019615, -1.92006183E-07, -0.0019350312650200001, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, -1.00893423E-07, -0.002199112204835, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -1.7189758200000001E-07, -0.002082916675135, 0.0019635, 0.0019635
DataValue, 0.0019645, -1.35286058E-07, -0.001825877814554, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, -1.1080904000000001E-07, -0.00205122679472, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -1.6073383300000002E-07, -0.0021040430292490002, 0.0019665, 0.0019665
DataValue, 0.0019675, -9.1463185000000012E-08, -0.002054747892544, 0.0019675, 0.0019675
DataValue, 0.0019685, -1.24607695E-07, -0.002132211811841, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -1.48668676E-07, -0.0022765758913010003, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -1.0796610200000002E-07, -0.002174464752898, 0.0019705, 0.0019705
DataValue, 0.0019715, -1.2141805400000002E-07, -0.0024033349473030004, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, -1.2176475600000002E-07, -0.002132211811841, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -1.2287419800000002E-07, -0.002160380361602, 0.0019735, 0.0019735
DataValue, 0.0019745, -1.5303710700000001E-07, -0.002054747892544, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -8.1824922E-08, -0.0021075641270730003, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, -1.31611046E-07, -0.002061790088192, 0.0019765, 0.0019765
DataValue, 0.0019775, -9.9575963E-08, -0.002301223576069, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -1.58237597E-07, -0.0021075641270730003, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, -7.620838E-08, -0.0023540398105980002, 0.0019795, 0.0019795
DataValue, 0.0019805, -1.3632616500000002E-07, -0.0021146063227210003, 0.0019805, 0.0019805
DataValue, 0.0019815, -1.02141541E-07, -0.0019843264017250003, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -1.18089744E-07, -0.002163901459426, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, -1.0158682100000001E-07, -0.00205122679472, 0.0019835, 0.0019835
DataValue, 0.0019845, -8.3419742E-08, -0.002185027813539, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, -1.5178898100000002E-07, -0.0022800969891250003, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, -5.7347904000000008E-08, -0.0022378440480680002, 0.0019865, 0.0019865
DataValue, 0.0019875, -9.9021243E-08, -0.002308265771717, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, -1.3258180300000002E-07, -0.0017801037756730001, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -8.7649482000000008E-08, -0.0019913685973730003, 0.0019895, 0.0019895
DataValue, 0.0019905, -9.8327845000000012E-08, -0.001857567462139, 0.0019905, 0.0019905
DataValue, 0.0019915, -1.0942223800000002E-07, -0.002192070009187, 0.0019915, 0.0019915
DataValue, 0.0019925, -1.09560922E-07, -0.0022413651458920002, 0.0019925, 0.0019925
DataValue, 0.0019935, -5.7833283000000007E-08, -0.002037142636254, 0.0019935, 0.0019935
DataValue, 0.0019945, -1.46033756E-07, -0.002054747892544, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, -7.6139045000000009E-08, -0.0019702420104300003, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -8.0715481E-08, -0.0019772842060770002, 0.0019965, 0.0019965
DataValue, 0.0019975, -9.2225925E-08, -0.001776582677849, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -7.7803200000000009E-08, -0.001776582677849, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -1.2856007500000002E-07, -0.002026579342782, 0.0019995, 0.0019995
DataValue, 0.0020005, -6.1438968E-08, -0.002044184831902, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -1.1073969800000001E-07, -0.001998410793021, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, -1.0276560400000002E-07, -0.0019948896951970004, 0.0020025, 0.0020025
DataValue, 0.0020035, -7.6347064000000009E-08, -0.002001931890845, 0.0020035, 0.0020035
DataValue, 0.0020045, -1.11433103E-07, -0.001931510167196, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -7.5237622000000007E-08, -0.0019948896951970004, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, -9.680236E-08, -0.0018540464807300001, 0.0020065, 0.0020065
DataValue, 0.0020075, -8.5499941E-08, -0.0021216485183690004, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -1.0006134200000001E-07, -0.0022413651458920002, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, -9.1948564E-08, -0.0021181274205450003, 0.0020095, 0.0020095
DataValue, 0.0020105, -6.1230942E-08, -0.002318828832358, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, -9.9021243E-08, -0.002234322950244, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, -1.0172550400000001E-07, -0.00205122679472, 0.0020125, 0.0020125
DataValue, 0.0020135, -7.502960400000001E-08, -0.0020089738536630004, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, -7.5168280000000012E-08, -0.002026579342782, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -8.6401364E-08, -0.001906862598844, 0.0020155, 0.0020155
DataValue, 0.0020165, -1.02696262E-07, -0.001847004285082, 0.0020165, 0.0020165
DataValue, 0.0020175, -3.7794024E-08, -0.002075874479488, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -1.18089744E-07, -0.00216742255725, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, -7.1077224E-08, -0.002026579342782, 0.0020195, 0.0020195
DataValue, 0.0020205, -6.6847484000000012E-08, -0.0018646096577870001, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -8.7580140000000012E-08, -0.001829398912378, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, -8.2865022000000008E-08, -0.0018117934232580002, 0.0020225, 0.0020225
DataValue, 0.0020235, -7.1285243E-08, -0.0018047513440250002, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -4.5906805E-08, -0.002016016049311, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, -9.680236E-08, -0.001790666952729, 0.0020255, 0.0020255
DataValue, 0.0020265, -8.2587661000000012E-08, -0.002016016049311, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -6.1300284000000011E-08, -0.0021392537746580003, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, -8.3835786E-08, -0.002001931890845, 0.0020285, 0.0020285
DataValue, 0.0020295, -7.170128700000001E-08, -0.0022484073415400003, 0.0020295, 0.0020295
DataValue, 0.0020305, -6.8442304E-08, -0.002075874479488, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, -5.7763945000000006E-08, -0.002016016049311, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, -9.1047141E-08, -0.002058268990368, 0.0020325, 0.0020325
DataValue, 0.0020335, -4.9859185000000006E-08, -0.0018822150304910002, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, -5.0621924000000004E-08, -0.0018047513440250002, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -6.8095602E-08, -0.002001931890845, 0.0020355, 0.0020355
DataValue, 0.0020365, -7.0383827000000011E-08, -0.001906862598844, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, -8.8412222000000009E-08, -0.0016815135022630002, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, -5.6585165E-08, -0.002072353381664, 0.0020385, 0.0020385
DataValue, 0.0020395, -6.3657843E-08, -0.002030100440606, 0.0020395, 0.0020395
DataValue, 0.0020405, -8.8550905000000009E-08, -0.0016991188749670002, 0.0020405, 0.0020405
DataValue, 0.0020415, -5.6307805000000004E-08, -0.0018188356189060002, 0.0020415, 0.0020415
DataValue, 0.0020425, -5.6169124000000005E-08, -0.0018082724418490002, 0.0020425, 0.0020425
DataValue, 0.0020435, -5.7001206E-08, -0.00165686593391, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -9.2156583E-08, -0.001449122210033, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -2.5382166000000002E-08, -0.0018786939326670001, 0.0020455, 0.0020455
DataValue, 0.0020465, -8.6956085E-08, -0.0015336282085630002, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, -7.8912642000000012E-08, -0.0015477124834430002, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -3.1345404000000003E-08, -0.001516022719443, 0.0020485, 0.0020485
DataValue, 0.0020495, -5.8804044E-08, -0.0017167243640870001, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, -7.1354584E-08, -0.001702639972791, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -5.7139886000000004E-08, -0.0016603870317340001, 0.0020515, 0.0020515
DataValue, 0.0020525, -6.3727185000000008E-08, -0.001572360051796, 0.0020525, 0.0020525
DataValue, 0.0020535, -5.4782326000000005E-08, -0.0016709503252060002, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -6.8372962000000007E-08, -0.001639260561205, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, -4.5005386E-08, -0.0017237664433200001, 0.0020555, 0.0020555
DataValue, 0.0020565, -7.5723001E-08, -0.001794188050553, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, -4.1885084E-08, -0.0019455944420770002, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -7.0799864000000008E-08, -0.002093479735777, 0.0020585, 0.0020585
DataValue, 0.0020595, -6.4351241E-08, -0.0017519351094960002, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -2.9611906000000004E-08, -0.001790666952729, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, -9.4444800000000012E-08, -0.002023058244959, 0.0020615, 0.0020615
DataValue, 0.0020625, -5.9289423E-08, -0.001847004285082, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, -3.5505806000000005E-08, -0.0018188356189060002, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, -5.6169124000000005E-08, -0.002135732909665, 0.0020645, 0.0020645
DataValue, 0.0020655, -3.9111484E-08, -0.002065311186016, 0.0020655, 0.0020655
DataValue, 0.0020665, -6.3033781000000007E-08, -0.002040663734078, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -8.5153246E-08, -0.0019420734606680002, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, -3.7100627000000006E-08, -0.001906862598844, 0.0020685, 0.0020685
DataValue, 0.0020695, -6.8511646000000011E-08, -0.002023058244959, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, -6.1855005E-08, -0.00206883228384, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -3.3078905E-08, -0.0019455944420770002, 0.0020715, 0.0020715
DataValue, 0.0020725, -9.5068863000000008E-08, -0.001843483187258, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, -4.2578485000000005E-08, -0.0015336282085630002, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -1.9626947E-08, -0.0016603870317340001, 0.0020745, 0.0020745
DataValue, 0.0020755, -6.4559266E-08, -0.001850525382906, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -6.4697943E-08, -0.0015371493063870002, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -1.9696287000000002E-08, -0.0018364409916100002, 0.0020775, 0.0020775
DataValue, 0.0020785, -1.1670294200000001E-07, -0.001794188050553, 0.0020785, 0.0020785
DataValue, 0.0020795, -5.3118164000000006E-08, -0.0019878474995490003, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, -2.4064706000000003E-08, -0.0018786939326670001, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -3.9735546E-08, -0.0021462959703060004, 0.0020815, 0.0020815
DataValue, 0.0020825, -9.187922200000001E-08, -0.0018364409916100002, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -1.8794866E-08, -0.001906862598844, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, -3.6337887000000005E-08, -0.002019537147135, 0.0020845, 0.0020845
DataValue, 0.0020855, -8.2379643E-08, -0.0019948896951970004, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -5.1800704000000007E-08, -0.0018329198937860002, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, -3.7794024E-08, -0.001850525382906, 0.0020875, 0.0020875
DataValue, 0.0020885, -6.2201707E-08, -0.0016603870317340001, 0.0020885, 0.0020885
DataValue, 0.0020895, -6.1300284000000011E-08, -0.0021216485183690004, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -1.8448167E-08, -0.002001931890845, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -8.9174961000000007E-08, -0.0018610885599630001, 0.0020915, 0.0020915
DataValue, 0.0020925, -2.0528367E-08, -0.0015970076201480001, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -5.2424763E-08, -0.0021251696161930004, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -4.1746404000000005E-08, -0.0020054527558390003, 0.0020945, 0.0020945
DataValue, 0.0020955, -5.3256844E-08, -0.0018364409916100002, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -8.5291923E-08, -0.002163901459426, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, -3.6823266000000004E-08, -0.001899820519611, 0.0020975, 0.0020975
DataValue, 0.0020985, -4.7640306000000007E-08, -0.0021110852248970003, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, -5.4435624000000004E-08, -0.0018329198937860002, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, 2.3214657600000002E-07, -0.0057976557873190004, 0.0021005, 0.0021005
DataValue, 0.0021015, 2.9448324300000004E-07, -0.013501778244972002, 0.0021015, 0.0021015
DataValue, 0.0021025, 2.7749493400000004E-07, -0.020818581804633002, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 2.93512471E-07, -0.028068484738469002, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 3.36225924E-07, -0.035716269165277, 0.0021045, 0.0021045
DataValue, 0.0021055, 3.11332855E-07, -0.043237295001745, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 3.3019333000000003E-07, -0.050853390246630006, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 3.06895089E-07, -0.058346249163151, 0.0021075, 0.0021075
DataValue, 0.0021085, 3.63684563E-07, -0.065726429224014, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 3.4641888600000004E-07, -0.073339007794857011, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 3.70479881E-07, -0.080736793577671009, 0.0021105, 0.0021105
DataValue, 0.0021115, 3.7588839100000005E-07, -0.088169790804386, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 3.48221732E-07, -0.095634482800961013, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 3.6104964400000005E-07, -0.10309212654829, 0.0021135, 0.0021135
DataValue, 0.0021145, 4.2290091100000003E-07, -0.11063075810670801, 0.0021145, 0.0021145
DataValue, 0.0021155, 3.5092600100000003E-07, -0.117810241878033, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 3.69786477E-07, -0.12522563338279702, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 4.0785411700000005E-07, -0.132778346538544, 0.0021175, 0.0021175
DataValue, 0.0021185, 3.9010308200000004E-07, -0.140412047505379, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 3.97175768E-07, -0.147926032543182, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 4.32747186E-07, -0.15544001758098602, 0.0021205, 0.0021205
DataValue, 0.0021215, 3.8254503900000005E-07, -0.163087800145149, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 4.2650660200000003E-07, -0.170482069253921, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, 3.97106419E-07, -0.17790098488330802, 0.0021235, 0.0021235
DataValue, 0.0021245, 4.07368759E-07, -0.18558046221733102, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 4.1284661700000006E-07, -0.193221211433411, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 4.34272664E-07, -0.20022110641002702, 0.0021265, 0.0021265
DataValue, 0.0021275, 4.46684538E-07, -0.20798861980438202, 0.0021275, 0.0021275
DataValue, 0.0021285, 4.1818577800000005E-07, -0.215492039918899, 0.0021285, 0.0021285
DataValue, 0.0021295000000000003, 4.2941886100000004E-07, -0.222935602068901, 0.0021295000000000003, 0.0021295000000000003
DataValue, 0.0021305, 4.4252414000000006E-07, -0.230551689863205, 0.0021305, 0.0021305
DataValue, 0.0021315, 4.3184576300000003E-07, -0.23820652067661302, 0.0021315, 0.0021315
DataValue, 0.0021325000000000003, 4.3919581600000003E-07, -0.245660647749901, 0.0021325000000000003, 0.0021325000000000003
DataValue, 0.0021335, 4.4474302300000006E-07, -0.25289997458458, 0.0021335, 0.0021335
DataValue, 0.0021345, 4.36491547E-07, -0.26025551557540905, 0.0021345, 0.0021345
DataValue, 0.0021355000000000002, 4.4994351400000006E-07, -0.26789626479148904, 0.0021355000000000002, 0.0021355000000000002
DataValue, 0.0021365, 4.85722921E-07, -0.275368005037308, 0.0021365, 0.0021365
DataValue, 0.0021375, 4.23941003E-07, -0.28291368484497104, 0.0021375, 0.0021375
DataValue, 0.0021385, 4.5139964300000006E-07, -0.290322035551071, 0.0021385, 0.0021385
DataValue, 0.0021395000000000003, 4.1887918200000005E-07, -0.297568410634994, 0.0021395000000000003, 0.0021395000000000003
DataValue, 0.0021405, 5.22057121E-07, -0.305339425802231, 0.0021405, 0.0021405
DataValue, 0.0021415, 4.5389589300000004E-07, -0.31285694241523704, 0.0021415, 0.0021415
DataValue, 0.0021425000000000003, 4.41692038E-07, -0.32047301530838, 0.0021425000000000003, 0.0021425000000000003
DataValue, 0.0021435, 4.7657007900000006E-07, -0.32748702168464705, 0.0021435, 0.0021435
DataValue, 0.0021445, 4.6727851100000004E-07, -0.33508199453353904, 0.0021445, 0.0021445
DataValue, 0.0021455000000000003, 4.87179079E-07, -0.34264174103736905, 0.0021455000000000003, 0.0021455000000000003
DataValue, 0.0021465, 4.4779398000000005E-07, -0.35019093751907304, 0.0021465, 0.0021465
DataValue, 0.0021475, 4.98550833E-07, -0.357782393693924, 0.0021475, 0.0021475
DataValue, 0.0021485000000000002, 4.5972043900000005E-07, -0.36512383818626404, 0.0021485000000000002, 0.0021485000000000002
DataValue, 0.0021495, 4.7268702E-07, -0.372785717248917, 0.0021495, 0.0021495
DataValue, 0.0021505, 5.2781234700000006E-07, -0.380091935396194, 0.0021505, 0.0021505
DataValue, 0.0021515, 4.39334485E-07, -0.387535512447357, 0.0021515, 0.0021515
DataValue, 0.0021525000000000003, 4.88080502E-07, -0.394736111164093, 0.0021525000000000003, 0.0021525000000000003
DataValue, 0.0021535, 5.0520748100000008E-07, -0.40230643749237105, 0.0021535, 0.0021535
DataValue, 0.0021545, 4.9522253700000005E-07, -0.409838020801544, 0.0021545, 0.0021545
DataValue, 0.0021555000000000003, 5.0534617900000007E-07, -0.417714685201645, 0.0021555000000000003, 0.0021555000000000003
DataValue, 0.0021565, 5.0548482000000006E-07, -0.42527091503143305, 0.0021565, 0.0021565
DataValue, 0.0021575, 4.9508383900000007E-07, -0.43265110254287703, 0.0021575, 0.0021575
DataValue, 0.0021585000000000003, 4.83712085E-07, -0.44007354974746704, 0.0021585000000000003, 0.0021585000000000003
DataValue, 0.0021595, 5.4979312800000007E-07, -0.44756990671157804, 0.0021595, 0.0021595
DataValue, 0.0021605, 4.7067615600000006E-07, -0.455140233039856, 0.0021605, 0.0021605
DataValue, 0.0021615000000000002, 5.14776389E-07, -0.462707042694092, 0.0021615000000000002, 0.0021615000000000002
DataValue, 0.0021625, 5.028499E-07, -0.470418214797974, 0.0021625, 0.0021625
DataValue, 0.0021635, 5.03265937E-07, -0.47789698839187605, 0.0021635, 0.0021635
DataValue, 0.0021645, 5.2171037600000007E-07, -0.48511168360710105, 0.0021645, 0.0021645
DataValue, 0.0021655000000000003, 5.03543333E-07, -0.49264678359031705, 0.0021655000000000003, 0.0021655000000000003
DataValue, 0.0021665, 5.24137306E-07, -0.500333309173584, 0.0021665, 0.0021665
DataValue, 0.0021675, 4.83434746E-07, -0.50775223970413208, 0.0021675, 0.0021675
DataValue, 0.0021685000000000003, 5.54716223E-07, -0.515361249446869, 0.0021685000000000003, 0.0021685000000000003
DataValue, 0.0021695, 5.08743824E-07, -0.522840023040771, 0.0021695, 0.0021695
DataValue, 0.0021705, 5.06455592E-07, -0.529956161975861, 0.0021705, 0.0021705
DataValue, 0.0021715000000000003, 5.38560016E-07, -0.53771311044693, 0.0021715000000000003, 0.0021715000000000003
DataValue, 0.0021725, 5.1699527100000009E-07, -0.544684827327728, 0.0021725, 0.0021725
DataValue, 0.0021735, 5.2337458100000005E-07, -0.552526235580444, 0.0021735, 0.0021735
DataValue, 0.0021745000000000002, 5.58252566E-07, -0.560033202171326, 0.0021745000000000002, 0.0021745000000000002
DataValue, 0.0021755000000000004, 5.34191599E-07, -0.56745564937591508, 0.0021755000000000004, 0.0021755000000000004
DataValue, 0.0021765, 5.16093849E-07, -0.5748710632324221, 0.0021765, 0.0021765
DataValue, 0.0021775, 5.1422171100000007E-07, -0.582216024398804, 0.0021775, 0.0021775
