
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.003295, 1.1481020920000001E-05, -1.2804467678070071, 0.003295, 0.003295
DataValue, 0.003305, 1.1481020920000001E-05, -1.3013191223144531, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1481020920000001E-05, -1.3148403167724612, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1481020920000001E-05, -1.343180894851685, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1481020920000001E-05, -1.3838528394699101, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1481020920000001E-05, -1.40060019493103, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1481020920000001E-05, -1.408685564994812, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1481020920000001E-05, -1.4206857681274412, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1481020920000001E-05, -1.4277656078338621, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1481020920000001E-05, -1.4374486207962041, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1481020920000001E-05, -1.448275208473206, 0.003395, 0.003395
DataValue, 0.003405, 1.1481020920000001E-05, -1.4602775573730471, 0.003405, 0.003405
DataValue, 0.003415, 1.1481020920000001E-05, -1.4716646671295171, 0.003415, 0.003415
DataValue, 0.003425, 1.1481020920000001E-05, -1.47717022895813, 0.003425, 0.003425
DataValue, 0.003435, 1.1481020920000001E-05, -1.493563294410706, 0.003435, 0.003435
DataValue, 0.003445, 1.1481020920000001E-05, -1.5104247331619261, 0.003445, 0.003445
DataValue, 0.003455, 1.1481020920000001E-05, -1.5270977020263672, 0.003455, 0.003455
DataValue, 0.003465, 1.1481020920000001E-05, -1.5402792692184451, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1481020920000001E-05, -1.5541709661483771, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1481020920000001E-05, -1.5708876848220832, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1481020920000001E-05, -1.585023760795593, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1481020920000001E-05, -1.5811483860015871, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1481020920000001E-05, -1.558678984642029, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1481020920000001E-05, -1.5355730056762702, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1481020920000001E-05, -1.5204182863235471, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1481020920000001E-05, -1.505373001098633, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1481020920000001E-05, -1.490327835083008, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1481020920000001E-05, -1.4746809005737311, 0.003565, 0.003565
DataValue, 0.003575, 1.1481020920000001E-05, -1.4591046571731572, 0.003575, 0.003575
DataValue, 0.003585, 1.1481020920000001E-05, -1.4435147047042851, 0.003585, 0.003585
DataValue, 0.003595, 1.1481020920000001E-05, -1.4274078607559202, 0.003595, 0.003595
DataValue, 0.003605, 1.1481020920000001E-05, -1.4104115962982182, 0.003605, 0.003605
DataValue, 0.003615, 1.1481020920000001E-05, -1.3932696580886841, 0.003615, 0.003615
DataValue, 0.003625, 1.1481020920000001E-05, -1.373454689979553, 0.003625, 0.003625
DataValue, 0.003635, 1.1481020920000001E-05, -1.353035688400269, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1481020920000001E-05, -1.3337671756744391, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1481020920000001E-05, -1.3134622573852541, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1481020920000001E-05, -1.291417121887207, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1481020920000001E-05, -1.2683268785476691, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1481020920000001E-05, -1.243165969848633, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1481020920000001E-05, -1.2163814306259162, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1481020920000001E-05, -1.18770444393158, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1481020920000001E-05, -1.158447742462158, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1481020920000001E-05, -1.1281358003616331, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1481020920000001E-05, -1.0971742868423462, 0.003735, 0.003735
DataValue, 0.003745, 1.1481020920000001E-05, -1.066241979598999, 0.003745, 0.003745
DataValue, 0.003755, 1.1481020920000001E-05, -1.0350698232650761, 0.003755, 0.003755
DataValue, 0.003765, 1.1481020920000001E-05, -1.0037980079650881, 0.003765, 0.003765
DataValue, 0.003775, 1.1481020920000001E-05, -0.97275584936142012, 0.003775, 0.003775
DataValue, 0.003785, 1.1481020920000001E-05, -0.942013323307037, 0.003785, 0.003785
DataValue, 0.003795, 1.1481020920000001E-05, -0.91119086742401112, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1481020920000001E-05, -0.88031834363937411, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1481020920000001E-05, -0.849555373191833, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1481020920000001E-05, -0.81848752498626709, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1481020920000001E-05, -0.787111520767212, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1481020920000001E-05, -0.755539417266846, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1481020920000001E-05, -0.72385531663894609, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1481020920000001E-05, -0.690942347049713, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1481020920000001E-05, -0.656674146652222, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1481020920000001E-05, -0.620921492576599, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1481020920000001E-05, -0.583018839359283, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1481020920000001E-05, -0.541037321090698, 0.003905, 0.003905
DataValue, 0.003915, 1.1481020920000001E-05, -0.49438336491584806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1481020920000001E-05, -0.44201576709747303, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1481020920000001E-05, -0.385134488344192, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1481020920000001E-05, -0.32614478468895003, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1481020920000001E-05, -0.26664274930954, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1481020920000001E-05, -0.206894963979721, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1481020920000001E-05, -0.146630629897118, 0.003975, 0.003975
DataValue, 0.003985, 1.1481020920000001E-05, -0.086877554655075, 0.003985, 0.003985
DataValue, 0.003995, 1.1481020920000001E-05, -0.026997372508049, 0.003995, 0.003995
DataValue, 0.004005, -5.042491921E-06, 0.024311801418662002, 0.004005, 0.004005
DataValue, 0.004015, -1.1443604308000002E-05, 0.080434292554855, 0.004015, 0.004015
DataValue, 0.004025, -1.1443604308000002E-05, 0.13996765017509502, 0.004025, 0.004025
DataValue, 0.004035, -1.1443604308000002E-05, 0.200545355677605, 0.004035, 0.004035
DataValue, 0.004045, -1.1443604308000002E-05, 0.26090475916862504, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1443604308000002E-05, 0.320104330778122, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1443604308000002E-05, 0.379277467727661, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1443604308000002E-05, 0.436381638050079, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1443604308000002E-05, 0.48859256505966203, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1443604308000002E-05, 0.53529262542724609, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1443604308000002E-05, 0.577655434608459, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1443604308000002E-05, 0.615868330001831, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1443604308000002E-05, 0.651439309120178, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1443604308000002E-05, 0.68556213378906206, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1443604308000002E-05, 0.718331038951874, 0.004145, 0.004145
DataValue, 0.004155, -1.1443604308000002E-05, 0.74996757507324208, 0.004155, 0.004155
DataValue, 0.004165, -1.1443604308000002E-05, 0.78143936395645108, 0.004165, 0.004165
DataValue, 0.004175, -1.1443604308000002E-05, 0.81265056133270308, 0.004175, 0.004175
DataValue, 0.004185, -1.1443604308000002E-05, 0.843380451202393, 0.004185, 0.004185
DataValue, 0.004195, -1.1443604308000002E-05, 0.873883545398712, 0.004195, 0.004195
DataValue, 0.004205, -1.1443604308000002E-05, 0.90497750043869007, 0.004205, 0.004205
DataValue, 0.004215, -1.1443604308000002E-05, 0.93613904714584306, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1443604308000002E-05, 0.967100977897644, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1443604308000002E-05, 0.998412191867828, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1443604308000002E-05, 1.030456066131592, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1443604308000002E-05, 1.0629123449325562, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1443604308000002E-05, 1.0954439640045171, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1443604308000002E-05, 1.1285861730575562, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1443604308000002E-05, 1.1617223024368291, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1443604308000002E-05, 1.1948524713516242, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1443604308000002E-05, 1.228285551071167, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1443604308000002E-05, 1.2622712850570681, 0.004315, 0.004315
DataValue, 0.004325, -1.1443604308000002E-05, 1.295818090438843, 0.004325, 0.004325
DataValue, 0.004335, -1.1443604308000002E-05, 1.3291823863983152, 0.004335, 0.004335
DataValue, 0.004345, -1.1443604308000002E-05, 1.3623611927032471, 0.004345, 0.004345
DataValue, 0.004355, -1.1443604308000002E-05, 1.3948438167572022, 0.004355, 0.004355
DataValue, 0.004365, -1.1443604308000002E-05, 1.4264377355575562, 0.004365, 0.004365
DataValue, 0.004375, -1.1443604308000002E-05, 1.45815634727478, 0.004375, 0.004375
DataValue, 0.004385, -1.1443604308000002E-05, 1.4890950918197632, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1443604308000002E-05, 1.5185509920120242, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1443604308000002E-05, 1.5476464033126831, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1443604308000002E-05, 1.5759593248367312, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1443604308000002E-05, 1.603201270103455, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1443604308000002E-05, 1.6300991773605351, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1443604308000002E-05, 1.6618050336837771, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1443604308000002E-05, 1.6879962682724001, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1443604308000002E-05, 1.711735725402832, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1443604308000002E-05, 1.7339664697647101, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1443604308000002E-05, 1.7565442323684692, 0.004485, 0.004485
DataValue, 0.004495, -1.1443604308000002E-05, 1.7769070863723762, 0.004495, 0.004495
DataValue, 0.004505, -1.1443604308000002E-05, 1.7770781517028811, 0.004505, 0.004505
DataValue, 0.004515, -1.1443604308000002E-05, 1.75622284412384, 0.004515, 0.004515
DataValue, 0.004525, -1.1443604308000002E-05, 1.7339587211608891, 0.004525, 0.004525
DataValue, 0.004535, -1.1443604308000002E-05, 1.7126575708389282, 0.004535, 0.004535
DataValue, 0.004545, -1.1443604308000002E-05, 1.691541314125061, 0.004545, 0.004545
DataValue, 0.004555, -1.1443604308000002E-05, 1.6690598726272581, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1443604308000002E-05, 1.6432451009750371, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1443604308000002E-05, 1.6152215003967292, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1443604308000002E-05, 1.5877891778945921, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1443604308000002E-05, 1.558568000793457, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1443604308000002E-05, 1.5291589498519902, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1443604308000002E-05, 1.4999945163726811, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1443604308000002E-05, 1.469631552696228, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1443604308000002E-05, 1.4387302398681641, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1443604308000002E-05, 1.407226085662842, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1443604308000002E-05, 1.3751451969146731, 0.004655, 0.004655
DataValue, 0.004665, -1.1443604308000002E-05, 1.3424962759017942, 0.004665, 0.004665
DataValue, 0.004675, -1.1443604308000002E-05, 1.3095678091049192, 0.004675, 0.004675
DataValue, 0.004685, -1.1443604308000002E-05, 1.2767256498336792, 0.004685, 0.004685
DataValue, 0.004695, -1.1443604308000002E-05, 1.2435159683227541, 0.004695, 0.004695
DataValue, 0.004705, -1.1443604308000002E-05, 1.2105709314346311, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1443604308000002E-05, 1.1777693033218382, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1443604308000002E-05, 1.1451450586318972, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1443604308000002E-05, 1.112224340438843, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1443604308000002E-05, 1.0794501304626472, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1443604308000002E-05, 1.047368168830872, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1443604308000002E-05, 1.015176057815552, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1443604308000002E-05, 0.98299121856689409, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1443604308000002E-05, 0.951135337352753, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1443604308000002E-05, 0.91911536455154408, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1443604308000002E-05, 0.88707774877548207, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1443604308000002E-05, 0.85547214746475209, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1443604308000002E-05, 0.8236725926399231, 0.004825, 0.004825
DataValue, 0.004835, -1.1443604308000002E-05, 0.79087269306182906, 0.004835, 0.004835
DataValue, 0.004845, -1.1443604308000002E-05, 0.758119225502014, 0.004845, 0.004845
DataValue, 0.004855, -1.1443604308000002E-05, 0.724886238574982, 0.004855, 0.004855
DataValue, 0.004865, -1.1443604308000002E-05, 0.6905493736267091, 0.004865, 0.004865
DataValue, 0.004875, -1.1443604308000002E-05, 0.655553698539734, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1443604308000002E-05, 0.618885219097137, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1443604308000002E-05, 0.57981812953949008, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1443604308000002E-05, 0.53652220964431807, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1443604308000002E-05, 0.489293277263641, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1443604308000002E-05, 0.437210857868195, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1443604308000002E-05, 0.38005527853965804, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1443604308000002E-05, 0.32113248109817505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1443604308000002E-05, 0.26194137334823603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1443604308000002E-05, 0.20188583433628102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1443604308000002E-05, 0.141451790928841, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1443604308000002E-05, 0.08173356950283, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1443604308000002E-05, 0.021971691399813, 0.004995, 0.004995
